51,47,56 56,52,61 53,49,58 54,50,59 58,54,63 55,51,60 51,47,56 51,47,56 51,47,56 51,47,56 49,45,54 27,24,30 27,24,30 46,42,55 55,48,62 68,59,74 138,118,178 140,131,184 83,72,110 142,128,183 142,128,183 140,129,183 139,128,182 144,129,178 158,137,181 124,116,153 140,125,176 63,51,83 53,47,68 52,48,61 48,44,57 85,82,99 65,61,81 174,127,132 113,119,179 112,119,174 106,92,118 113,119,181 113,118,183 116,119,182 126,123,181 129,124,181 130,126,187 122,114,170 121,121,174 125,122,178 130,121,174 99,80,94 69,61,69 73,59,74 74,69,87 100,75,76 91,70,96 118,118,173 118,117,179 128,119,182 138,129,180 133,125,185 135,125,183 131,123,183 132,122,180 125,120,175 128,120,178 98,93,134 124,120,181 119,123,179 127,119,179 82,73,95 79,69,87 72,66,87 116,86,87 80,66,79 90,72,97 131,119,178 123,120,176 130,122,182 123,115,163 124,120,181 123,125,181 127,124,182 127,122,181 137,127,185 140,128,189 113,100,139 151,129,178 153,133,182 151,135,175 71,63,80 80,76,98 70,63,77 53,49,58 65,56,69 63,62,77 64,57,71 149,135,177 131,121,166
49,45,54 56,52,61 52,48,57 54,50,59 56,52,61 54,50,59 53,49,58 51,47,56 51,47,56 49,45,54 49,45,54 26,23,29 27,24,30 48,44,57 55,48,62 65,56,69 136,117,174 138,127,181 84,73,109 142,128,183 142,128,183 140,129,183 139,128,182 148,133,182 159,138,182 126,118,155 143,128,179 65,53,85 53,47,68 53,49,62 49,45,58 82,78,98 59,57,77 175,128,133 124,123,185 123,123,180 107,93,119 114,120,182 113,118,183 116,119,182 120,121,182 124,123,183 128,124,185 123,115,171 132,129,183 133,130,188 139,130,183 100,81,95 70,62,70 74,60,75 77,72,90 103,80,81 94,73,99 131,123,179 127,121,183 134,125,188 142,133,184 136,128,188 139,129,187 138,130,188 143,126,185 139,128,182 142,127,187 102,97,138 131,122,185 128,125,183 128,123,180 82,73,95 80,70,88 72,66,87 110,80,81 80,66,79 91,73,98 136,124,181 131,128,184 137,129,189 130,122,170 135,126,189 131,126,185 131,126,185 136,128,188 137,127,185 138,126,187 111,98,137 143,128,175 150,132,184 149,133,173 70,62,79 80,76,98 68,61,75 53,49,58 67,55,67 60,59,74 64,57,71 152,135,178 135,122,168
49,45,54 55,51,60 54,50,59 55,51,60 58,54,63 55,51,60 53,49,58 51,47,56 51,47,56 51,47,56 51,47,56 26,23,29 30,27,33 48,44,57 53,48,64 66,53,61 76,61,83 81,72,98 80,68,98 153,133,182 155,133,184 150,132,182 149,134,185 155,138,183 161,141,178 129,116,151 151,136,183 68,57,84 54,50,63 51,47,58 53,49,62 82,79,96 56,59,81 180,130,136 132,128,191 130,127,185 108,94,120 122,121,183 116,122,184 119,122,185 120,121,184 116,122,184 121,120,184 120,115,170 133,128,187 136,132,184 150,132,182 102,78,94 70,58,70 73,61,75 75,70,86 106,80,84 95,73,97 143,132,184 146,131,182 151,133,185 158,138,177 150,131,177 152,131,175 154,133,177 155,135,176 161,137,182 157,132,182 110,95,128 156,135,181 154,133,179 146,128,178 84,74,94 79,72,86 74,69,87 117,87,86 78,65,75 89,73,90 137,129,187 137,127,187 140,130,188 135,122,172 135,126,189 132,129,187 135,130,189 134,131,189 133,128,187 135,127,185 107,94,131 141,130,184 144,133,187 146,134,177 71,61,79 81,77,97 69,60,75 53,49,58 65,56,67 60,55,71 72,62,80 86,72,100 86,76,107
49,45,54 54,50,59 54,50,59 55,51,60 59,55,64 55,51,60 52,48,57 51,47,56 51,47,56 51,47,56 51,47,56 28,25,31 27,24,30 46,42,55 53,49,62 69,56,64 152,122,165 162,139,181 89,75,103 165,140,181 166,141,184 167,139,183 167,139,183 174,144,187 175,144,180 133,114,146 163,140,180 70,56,84 51,47,60 52,48,59 55,48,62 87,82,100 60,61,82 185,137,135 135,132,190 136,128,188 106,97,119 125,124,186 120,123,184 124,125,188 125,126,187 122,123,184 121,122,185 113,110,166 127,123,186 135,130,189 149,131,183 98,77,92 69,61,69 71,59,73 74,71,86 103,79,83 105,77,96 157,138,184 153,135,183 156,137,183 166,141,180 162,139,179 165,140,181 165,140,183 166,141,180 168,143,184 168,140,182 120,99,129 164,139,182 165,139,185 156,137,181 92,77,97 79,70,85 76,68,85 109,81,79 79,65,78 90,70,91 140,130,190 132,127,186 131,126,185 131,122,173 131,127,190 129,129,186 128,124,185 129,129,186 131,131,188 137,129,187 106,98,135 141,131,180 133,123,172 121,108,143 70,61,76 80,76,96 70,61,74 51,47,56 59,50,61 63,55,72 66,56,76 150,134,172 132,119,167
51,47,56 55,51,60 53,49,58 52,48,57 55,51,60 53,49,58 52,48,57 49,45,54 49,45,54 49,46,52 49,46,52 27,24,30 30,27,33 49,45,54 56,49,61 68,55,65 167,136,172 180,148,189 95,77,104 164,141,181 165,140,183 170,142,184 180,146,183 189,151,187 183,151,178 129,109,130 113,92,122 68,54,78 52,48,59 52,48,59 51,47,60 83,78,96 64,61,78 202,143,138 148,135,174 152,136,176 107,93,117 147,133,186 140,128,185 139,129,187 143,128,186 145,133,190 140,132,192 126,118,166 136,128,186 140,130,188 151,131,180 101,81,91 72,61,70 71,62,75 73,68,84 101,77,81 102,74,93 159,139,180 158,136,185 156,136,189 165,142,180 165,142,184 168,140,184 172,142,185 174,142,183 172,142,185 174,142,183 123,97,127 177,146,182 175,145,186 170,142,182 87,72,94 78,69,84 68,65,80 97,74,71 79,66,76 86,71,91 143,133,180 133,128,183 133,129,181 129,119,166 130,129,191 131,127,190 130,127,185 129,129,186 132,129,185 134,129,188 103,96,135 135,126,179 143,133,189 143,130,165 70,62,79 86,81,99 69,60,73 50,43,55 61,54,68 68,63,81 70,57,76 154,134,185 131,122,164
45,41,50 53,49,58 53,49,58 54,50,59 54,50,59 55,51,60 52,48,57 46,42,51 46,43,49 47,44,48 46,43,47 28,25,29 28,25,29 46,42,51 53,49,60 69,55,68 183,142,168 185,150,181 99,76,105 184,143,185 182,147,189 184,148,188 187,149,185 189,149,184 191,152,180 150,125,150 175,147,180 76,58,83 56,49,61 54,47,59 56,49,63 82,77,95 67,61,82 192,133,126 133,116,150 119,100,134 103,86,106 168,143,186 158,139,185 155,137,185 159,138,184 158,139,185 156,138,190 136,122,166 108,98,143 124,116,160 135,119,157 99,79,91 67,56,65 68,59,72 76,68,87 96,73,74 94,70,88 166,138,182 148,135,181 140,130,179 160,140,181 161,137,184 161,137,184 164,139,182 165,140,183 170,142,184 173,143,184 122,101,129 141,118,149 135,112,143 121,100,128 85,68,88 79,70,85 71,69,81 117,85,82 83,68,76 87,73,90 98,91,121 113,108,149 133,128,169 136,123,169 135,129,191 138,133,192 136,131,190 135,130,187 133,130,186 136,131,188 105,97,134 145,131,186 146,134,191 147,134,173 72,64,81 80,75,93 75,63,77 54,47,59 63,56,70 69,64,80 71,61,79 156,136,187 127,118,160
51,47,56 55,51,60 55,51,60 55,51,60 59,55,64 56,52,61 52,48,57 48,44,53 48,45,51 47,44,48 47,44,48 30,27,31 28,25,29 46,42,51 55,48,62 68,52,69 176,141,172 186,151,184 100,75,100 196,149,184 193,150,176 192,151,177 197,153,182 198,152,182 190,153,182 151,125,153 182,149,183 83,62,88 55,48,60 53,49,60 58,51,63 88,80,99 71,60,85 200,141,136 176,147,185 180,149,187 126,100,121 180,146,183 175,145,188 176,144,185 175,146,184 174,144,185 169,144,185 144,125,159 158,140,181 159,140,184 160,139,183 102,82,92 68,57,66 76,67,78 73,68,86 106,81,78 99,71,88 166,138,178 150,136,180 144,133,187 161,141,180 158,138,187 166,140,186 173,143,184 179,145,184 180,144,182 181,145,185 118,97,125 184,151,185 180,146,185 175,146,182 91,75,92 81,69,83 71,64,78 119,82,81 84,70,75 93,74,88 161,136,175 152,132,185 153,133,186 146,126,167 149,136,186 150,136,189 149,133,189 149,134,192 146,135,189 147,136,190 111,96,129 156,138,190 153,138,189 149,133,171 73,63,83 82,73,95 74,62,76 51,47,58 60,53,65 71,63,80 74,61,80 157,137,188 127,118,160
52,48,57 55,51,62 54,50,59 53,49,58 55,51,60 54,50,59 53,49,58 46,42,51 44,41,47 45,42,46 45,42,46 28,25,29 30,27,33 45,41,52 54,49,65 67,53,66 142,126,164 159,138,184 98,77,107 168,140,182 170,142,184 174,144,189 178,146,187 180,146,183 180,151,187 144,121,148 183,150,182 83,63,86 58,51,63 53,49,60 54,47,59 85,77,94 72,63,78 205,145,145 185,150,185 188,150,186 128,100,121 192,149,183 193,153,188 193,150,184 189,149,184 185,149,187 178,147,185 158,135,164 175,148,183 178,148,189 180,145,187 105,81,90 72,61,68 77,65,77 74,70,83 116,88,90 108,78,93 168,141,178 157,137,186 153,138,189 162,141,185 161,142,188 172,144,186 181,150,188 188,150,186 187,148,187 187,148,187 123,103,126 187,147,182 185,150,185 185,149,187 92,73,89 83,74,89 72,64,81 119,86,86 87,72,80 97,79,90 173,143,184 174,144,185 169,144,183 159,134,173 169,145,190 169,143,189 170,145,186 166,145,189 166,145,191 163,144,190 116,98,127 158,138,187 157,139,189 151,135,173 76,66,84 80,77,92 73,61,73 51,42,53 66,54,66 73,63,81 75,60,80 160,138,189 128,116,159
51,47,56 49,45,54 49,45,54 52,48,57 51,48,54 46,43,49 44,41,45 39,36,42 38,35,41 38,35,39 39,36,40 34,31,35 32,29,35 42,38,49 52,48,61 64,52,66 144,127,172 153,137,191 90,80,109 157,139,189 154,139,186 154,140,193 155,140,189 160,140,189 164,145,189 140,120,143 184,149,182 85,63,87 57,50,64 55,48,62 55,47,64 86,78,95 70,63,75 212,149,145 201,153,181 205,155,182 135,104,122 207,154,180 210,156,179 208,155,181 211,159,182 206,156,183 204,154,183 175,137,160 199,153,183 198,152,184 196,150,180 111,85,91 71,59,64 77,65,77 82,73,88 115,88,83 112,77,92 187,147,184 176,147,185 170,145,184 161,143,184 160,140,189 173,142,192 171,142,189 182,147,193 181,149,190 179,150,188 127,104,131 188,150,184 188,149,188 182,148,185 94,78,93 84,75,90 68,61,75 114,86,84 89,71,80 98,78,90 186,150,188 188,150,184 193,155,189 186,138,166 202,154,180 202,153,184 193,151,182 187,149,185 185,149,189 180,149,187 120,97,124 169,144,187 167,143,188 152,135,169 76,66,84 77,72,88 74,62,76 53,46,56 66,54,66 72,62,80 79,64,86 161,140,186 126,114,155
58,54,63 58,54,63 56,52,61 61,57,66 58,55,61 54,51,57 53,50,54 49,46,52 46,43,49 46,43,47 46,43,47 27,24,28 30,27,33 38,34,45 55,48,62 66,57,70 148,127,171 160,140,191 94,82,114 163,144,190 168,148,189 167,146,192 170,149,193 177,149,193 179,151,193 147,122,145 189,149,182 84,62,86 61,52,67 56,49,61 55,48,62 86,78,97 75,66,79 224,153,152 215,158,185 211,154,181 141,108,127 208,156,179 211,157,180 213,159,180 214,160,181 215,159,183 215,159,183 189,137,160 210,162,186 207,157,184 205,157,183 107,81,90 71,58,66 75,61,76 82,68,85 112,89,86 116,76,93 201,156,183 198,153,189 188,150,186 176,147,185 171,146,185 68,54,67 97,81,94 171,140,178 179,150,188 179,150,188 128,105,134 185,149,187 185,151,190 180,149,185 99,80,94 82,70,86 69,62,76 109,82,77 86,68,77 99,75,91 192,154,188 191,152,182 201,155,185 193,140,166 209,157,180 209,156,182 205,157,185 196,154,185 191,151,188 187,151,191 125,98,124 182,150,193 176,146,189 165,143,176 75,62,81 79,71,88 73,61,75 50,43,53 63,54,65 77,64,83 76,60,85 163,141,190 126,115,153
