84,40,30 85,41,31 83,38,31 84,41,35 75,37,31 125,65,53 179,77,41 91,43,39 94,46,42 95,50,47 178,111,102 191,95,84 89,44,9 99,48,22 163,80,58 130,55,35 112,53,46 84,41,37 81,47,45 71,33,35 75,42,35 61,41,32 213,158,113 170,118,86 73,42,30 65,37,26 71,39,25 72,37,22 69,33,23 72,36,28 68,32,26 67,38,32 62,42,35 51,33,28 74,41,41 68,34,30 96,46,44 83,39,38 83,43,34 97,54,46 109,59,46 135,72,52 108,62,34 75,65,43 57,55,37 64,59,45 56,50,41 64,55,47 73,59,45 72,62,50 75,60,51 64,49,40 68,61,45 56,53,38 53,44,38 71,60,53 80,72,61 72,63,46 84,70,52 83,68,57 75,60,49 59,48,29 110,104,68 114,105,60 113,105,42 89,82,25 75,62,39 94,81,58 79,63,46 85,67,62 91,76,65 116,106,84 112,98,73 111,94,68 112,94,64 112,93,68 103,89,64 114,101,69 100,90,68 109,95,70 107,91,60 111,92,65 105,88,62 96,83,62 95,87,63 106,93,70 110,101,74 107,98,71 86,79,52 87,80,51 82,74,50 81,75,50 74,67,47 77,69,56 74,67,51 85,78,62
86,42,32 83,39,29 83,38,31 82,39,33 71,35,29 100,45,32 174,75,38 99,51,47 99,51,47 95,50,47 71,37,35 248,164,149 163,82,46 144,68,46 142,68,43 148,73,53 136,81,70 85,42,36 76,44,41 68,33,34 71,38,31 103,83,74 147,92,47 176,126,80 74,41,32 65,37,28 69,37,23 71,36,21 69,33,23 72,36,28 68,32,26 68,39,33 53,33,26 44,26,21 69,36,36 62,30,25 114,64,62 89,48,46 94,51,45 96,51,44 92,44,38 105,58,47 156,79,62 64,55,28 60,58,40 59,54,42 56,50,41 64,55,47 77,63,49 66,56,44 72,57,48 64,49,40 73,66,50 57,54,39 53,44,38 61,50,43 82,74,61 73,66,48 92,78,60 73,58,47 77,62,51 59,49,39 72,65,45 57,51,42 69,61,37 71,63,27 72,59,36 87,75,47 105,95,42 78,63,41 84,70,54 74,62,52 112,97,75 111,94,68 115,97,67 110,91,66 108,91,67 109,94,72 64,51,46 65,48,40 111,94,66 102,83,56 99,82,56 94,81,58 88,80,56 90,77,56 89,79,55 88,79,52 89,82,55 87,80,51 85,77,53 81,75,50 80,73,53 81,74,58 84,77,61 78,71,55
82,38,28 83,39,29 73,35,25 66,30,22 62,28,24 66,33,24 161,77,60 105,54,46 88,48,43 89,52,51 64,40,34 54,33,20 209,128,96 145,70,43 153,78,51 185,109,85 124,75,55 107,63,51 75,43,40 60,30,29 53,31,23 80,68,68 225,176,140 158,116,74 78,44,26 63,35,24 70,38,33 72,44,35 78,49,45 76,44,41 95,61,57 68,38,37 53,30,29 50,29,27 48,30,25 58,35,32 102,52,50 89,46,42 92,47,42 92,49,41 88,49,37 81,44,31 102,71,52 179,92,65 67,56,39 66,59,43 64,60,43 70,63,47 72,63,48 67,55,43 73,58,47 71,59,49 71,62,45 59,52,36 57,49,38 67,60,44 65,61,42 64,60,39 97,90,33 97,87,34 71,54,26 71,56,34 82,71,54 57,49,36 69,65,46 78,75,49 73,65,41 84,71,48 93,84,28 110,100,49 110,100,31 123,111,45 87,69,50 99,81,62 114,97,73 105,85,65 111,92,67 92,66,41 92,58,36 91,60,37 112,93,66 111,90,63 108,91,65 104,87,61 96,87,60 87,76,57 73,66,48 80,73,53 87,79,57 87,79,55 92,82,60 79,72,52 79,70,55 75,67,56 75,63,53 83,71,61
71,34,21 72,33,21 65,29,19 61,28,19 60,28,23 59,28,18 143,64,57 102,53,44 90,57,57 88,60,60 64,39,36 53,31,25 87,28,21 70,38,24 162,87,60 111,61,48 141,88,65 76,34,23 73,44,40 85,52,45 53,31,23 92,81,76 115,87,76 122,96,71 149,111,74 84,57,39 91,72,76 92,73,77 81,56,55 98,71,66 64,37,30 61,36,33 60,35,34 53,32,30 55,32,29 55,32,29 99,61,55 89,51,45 85,45,38 81,43,37 83,43,34 94,52,41 95,54,36 176,87,58 102,77,49 67,59,46 64,60,41 65,58,42 68,58,46 67,55,43 76,61,50 74,62,50 69,60,41 66,59,43 65,61,42 68,61,41 75,69,46 82,73,46 68,60,24 102,94,44 154,144,64 123,108,57 79,67,39 72,63,46 63,59,42 69,66,42 90,82,58 80,68,42 153,143,76 114,106,43 60,42,21 62,43,20 129,112,61 114,96,54 121,100,75 120,101,78 120,99,74 94,65,43 100,62,43 88,50,31 122,98,72 137,111,86 128,102,79 86,64,44 60,44,27 61,47,33 54,41,20 82,72,48 79,72,52 89,79,55 78,67,50 74,64,52 72,64,53 78,68,58 68,60,49 71,63,52
71,33,23 70,32,22 68,32,22 62,29,18 56,29,22 61,28,21 100,49,39 87,51,45 67,54,47 87,77,81 67,46,44 72,44,42 67,37,36 122,93,89 64,35,31 44,34,35 57,48,59 103,48,35 65,36,32 78,42,36 131,67,50 141,112,92 97,74,59 154,109,86 171,120,67 128,85,52 119,72,61 83,43,34 103,51,46 112,62,47 130,73,54 149,77,60 64,36,36 62,37,36 65,40,39 73,35,37 88,47,45 78,39,38 85,46,43 90,50,43 90,50,41 89,46,38 103,60,45 174,108,76 206,90,59 96,55,35 64,57,39 72,68,49 64,60,39 59,52,34 74,65,46 72,65,45 73,62,47 61,57,38 68,65,39 62,58,37 66,60,37 72,63,44 68,61,43 78,71,44 109,102,59 124,114,47 157,150,78 93,87,23 129,120,73 77,68,41 74,64,42 103,96,55 97,80,41 94,72,34 110,72,53 103,69,39 136,117,49 150,133,53 98,82,38 90,73,49 93,74,49 107,69,48 93,58,33 102,67,42 85,68,44 103,84,59 126,106,88 54,33,22 55,36,24 66,45,32 55,39,26 81,59,39 108,87,62 100,79,54 91,76,65 77,65,55 75,60,51 71,61,51 74,66,55 71,61,51
65,29,21 65,29,21 62,29,20 64,31,22 59,28,20 91,47,35 111,59,54 94,62,59 74,61,58 84,70,70 89,76,84 78,53,50 72,44,42 81,53,51 73,45,43 55,31,35 40,36,47 105,62,47 75,38,37 56,27,23 101,53,39 103,76,60 83,59,37 102,50,29 162,82,48 128,56,35 110,52,30 143,68,50 167,85,63 95,47,31 46,30,15 136,83,60 87,44,40 73,40,42 68,43,44 59,26,30 79,41,43 71,36,37 74,40,38 82,44,38 90,50,45 189,149,140 89,50,38 119,66,43 201,97,58 240,102,65 65,61,42 62,58,37 67,59,37 71,61,39 70,64,41 64,61,37 72,63,46 61,57,40 67,61,36 65,59,34 67,61,38 72,64,40 65,61,40 80,77,51 73,68,36 81,74,33 105,101,43 112,107,38 135,128,56 105,95,46 97,84,50 138,128,77 78,62,31 58,33,5 93,51,29 119,88,51 131,111,36 127,108,53 100,83,46 80,66,37 94,76,46 100,65,38 86,70,37 97,69,42 78,61,37 71,54,28 72,54,33 59,44,33 65,44,29 78,53,36 68,49,35 61,40,25 127,103,79 118,92,69 90,76,62 77,66,51 79,64,55 75,67,56 78,68,58 74,64,54
65,29,21 65,29,21 61,28,19 54,26,15 60,22,12 104,51,39 100,55,50 82,52,51 70,47,48 62,38,42 87,66,66 72,48,54 83,59,65 70,45,42 62,41,41 57,39,48 102,81,56 110,97,90 64,39,40 61,36,35 63,33,34 38,20,17 77,56,45 72,44,33 110,52,40 147,82,63 142,67,49 119,59,45 163,81,59 173,76,54 164,70,52 195,99,68 163,86,67 66,37,33 70,44,48 60,36,40 58,35,36 64,36,36 73,41,38 75,38,35 77,41,35 81,43,37 92,54,44 94,52,39 196,102,63 231,100,65 80,62,43 69,60,41 68,62,39 64,59,31 67,61,38 70,64,41 66,60,35 59,51,38 80,72,50 71,66,38 71,65,40 71,63,41 72,70,41 76,74,41 86,84,55 109,105,68 113,111,64 103,99,51 112,104,54 123,111,54 133,122,47 99,87,30 85,58,40 97,66,45 92,54,33 80,57,28 121,104,39 114,100,32 105,94,50 88,73,37 80,64,33 71,54,26 77,59,29 81,63,33 83,63,33 77,59,29 67,48,25 63,44,21 64,45,31 72,48,26 59,41,22 59,38,25 103,82,59 103,82,59 100,85,65 86,70,53 88,69,55 87,73,59 93,77,60 79,61,42
65,29,19 65,29,19 65,29,19 63,27,17 79,35,25 107,57,44 95,47,45 79,51,51 68,45,46 77,52,53 77,52,53 84,58,62 63,38,39 74,45,39 68,43,40 63,44,46 133,87,17 193,157,124 74,48,52 67,43,47 76,53,54 59,36,37 59,43,37 57,42,33 103,84,72 84,63,50 92,57,42 121,56,44 154,79,63 176,94,72 176,94,69 196,109,86 189,100,71 107,49,39 63,37,43 59,35,39 61,38,39 52,29,28 59,31,31 57,32,29 79,47,42 79,43,35 78,42,36 94,55,43 194,110,75 211,94,56 226,113,90 77,70,54 80,73,53 78,70,46 68,66,46 51,49,31 75,68,48 65,60,46 72,64,40 72,65,38 78,70,46 65,59,36 85,80,48 77,72,40 90,84,50 75,72,32 84,79,49 91,88,44 97,91,45 94,82,43 117,116,39 104,99,46 103,72,51 96,58,37 108,70,49 95,74,51 127,108,81 143,129,61 105,94,50 81,65,34 58,39,25 72,58,31 84,67,32 86,66,34 82,63,28 77,57,27 65,44,19 66,47,24 56,35,24 65,44,21 58,40,19 76,51,32 87,56,33 108,84,60 59,44,22 63,43,23 80,60,40 94,74,56 97,79,60 93,78,58
63,32,22 62,31,21 60,29,19 61,23,15 114,64,51 104,56,40 98,47,37 80,44,34 97,56,36 102,62,39 77,48,42 83,54,59 74,45,50 70,44,48 79,57,37 48,39,54 105,83,65 120,103,104 65,43,48 67,43,47 81,50,58 82,47,48 76,49,44 73,51,43 95,68,52 91,57,37 94,58,38 104,65,53 138,67,48 174,97,80 127,62,43 161,92,79 175,109,95 191,125,109 70,42,42 59,37,42 61,38,39 61,36,35 57,32,31 55,30,27 71,28,24 73,42,34 85,46,43 75,44,36 134,69,46 188,87,58 113,83,55 75,70,58 64,52,40 99,66,41 49,48,39 75,56,42 74,67,47 73,66,48 66,59,41 79,71,49 74,66,42 86,81,53 92,89,49 85,79,43 78,72,38 73,67,31 87,83,46 78,75,33 77,73,36 77,73,38 102,88,45 112,103,72 105,71,49 100,65,40 94,65,41 100,86,70 115,98,70 84,65,40 109,94,45 89,74,38 66,52,25 78,66,36 88,70,40 101,81,63 75,51,45 64,46,25 67,46,21 69,48,25 74,53,30 65,43,23 62,41,26 109,71,61 124,73,47 65,48,38 74,56,37 76,57,34 70,49,26 53,37,20 93,78,56 95,76,53
70,37,26 62,29,18 54,21,10 104,57,48 112,62,47 98,55,36 109,61,45 83,49,27 81,50,29 100,64,35 114,72,32 78,44,40 84,50,57 77,47,50 106,81,64 56,45,52 130,103,69 95,74,61 78,53,54 56,32,36 84,50,57 96,57,56 72,43,39 56,44,34 113,77,57 109,67,45 120,79,52 43,25,20 124,63,45 114,55,36 103,43,29 155,90,78 172,110,97 179,119,105 99,65,61 59,37,42 58,34,38 66,38,40 57,32,33 57,32,31 55,30,27 58,31,13 71,42,38 64,52,42 81,52,30 187,84,53 81,61,31 77,67,43 75,56,33 118,71,39 90,69,54 73,65,41 73,64,49 57,47,37 140,129,112 79,70,51 74,66,42 96,89,62 82,75,46 103,94,65 96,87,56 82,74,40 98,93,52 105,100,57 92,84,50 90,82,48 93,74,47 100,74,51 105,65,40 105,70,43 96,70,45 83,68,59 110,80,63 102,73,42 109,97,42 87,72,34 80,68,40 83,71,43 55,37,18 72,51,40 106,77,87 73,48,60 69,48,23 72,46,23 68,49,26 71,46,27 68,41,23 121,71,69 122,63,35 59,39,32 69,45,21 72,48,24 70,49,24 66,49,25 88,64,40 78,69,50
