84,40,30 84,40,30 85,41,31 83,38,31 84,41,35 76,36,31 87,39,35 129,61,43 179,77,41 113,43,33 93,45,41 92,44,40 95,50,47 103,50,52 212,127,122 156,88,68 89,44,9 103,55,26 109,52,33 169,86,64 130,55,35 137,73,58 98,43,39 83,46,43 81,47,45 84,47,46 66,34,31 77,44,37 61,41,32 87,56,33 168,104,60 90,51,37 73,42,30 67,39,30 62,31,21 71,39,25 72,37,22 68,33,20 71,35,25 73,35,27 68,32,26 70,36,32 69,42,37 59,39,32 51,33,28 67,34,34 74,42,39 71,37,33 96,46,44 90,44,44 75,34,32 83,43,34 97,54,46 108,59,48 122,67,52 158,79,58 108,62,34 76,59,33 70,63,43 62,60,42 64,59,45 54,49,37 55,49,40 65,55,45 73,59,45 73,62,47 71,62,47 71,56,47 64,49,40 66,55,38 61,58,43 61,52,35 53,44,38 57,45,35 75,66,58 80,72,61 72,63,46 74,63,46 78,64,50 82,67,58 75,60,49 59,48,33 87,79,57 114,108,72 114,105,60 99,89,22 119,111,48 70,58,32 75,62,39 85,70,50 84,72,46 78,62,45 85,67,62 90,75,66 74,63,48 109,97,67 112,98,73 112,98,71 108,91,65 115,97,67 112,93,68 106,91,69 109,92,66 104,97,70 100,90,68 104,94,70 108,91,65 112,96,65 111,92,65 111,94,66 100,86,61 94,84,62 95,87,63 103,93,71 106,96,72 106,97,70 107,98,71 95,86,59 89,80,51 88,79,52 82,74,50 85,79,54 74,68,45 73,66,46 77,69,56 71,64,48 74,67,51 84,77,61
85,41,31 84,40,30 85,41,31 83,38,31 84,41,35 76,36,31 85,37,33 123,55,37 177,75,39 123,56,45 101,53,49 92,44,40 85,40,37 85,40,46 160,87,75 253,165,147 139,70,39 118,54,28 118,57,39 167,84,62 158,83,63 146,82,67 107,53,46 70,33,30 80,46,44 90,53,52 66,34,31 69,36,29 71,51,42 83,52,29 214,151,102 90,52,33 74,43,31 67,39,30 62,31,21 70,38,24 72,37,22 68,33,20 71,35,25 73,35,27 68,32,26 70,36,32 69,42,37 52,32,25 44,26,21 67,34,34 74,42,39 63,29,25 107,57,55 95,49,49 81,40,38 86,46,37 88,45,37 99,50,39 113,60,46 138,66,47 142,86,62 91,67,43 68,64,43 64,62,44 54,49,35 54,49,37 55,49,40 66,56,46 72,58,44 74,63,48 65,56,41 71,56,47 64,49,40 69,58,41 61,58,43 61,52,35 53,44,38 59,47,37 75,66,58 81,73,62 72,63,46 74,63,46 70,56,42 89,74,65 76,61,50 61,50,35 65,56,37 62,55,24 71,64,35 84,76,26 112,102,49 104,92,66 73,60,37 78,63,43 94,82,54 77,63,38 86,69,61 92,77,66 76,64,52 99,87,61 109,95,70 112,98,71 108,91,65 118,100,70 110,91,66 106,91,69 110,93,67 98,90,68 67,56,41 57,46,29 108,90,69 116,99,71 108,89,62 109,92,64 99,85,60 89,79,55 85,77,53 85,75,53 88,78,54 92,83,56 95,86,59 84,75,48 94,85,56 88,79,52 80,72,48 89,83,58 77,71,48 73,66,46 70,62,49 74,67,51 75,68,52 72,65,49
85,41,31 84,40,30 83,39,29 82,39,31 74,34,27 68,30,24 75,32,28 97,37,16 165,74,34 108,43,31 90,42,38 93,45,41 94,51,47 79,36,46 65,38,31 220,143,110 223,143,104 163,78,50 151,72,51 155,82,54 168,96,75 141,80,62 116,68,54 88,48,43 76,42,40 86,54,51 70,38,35 70,39,31 76,55,51 104,73,50 255,199,136 149,110,71 73,37,29 67,39,30 61,30,20 69,37,23 73,38,25 71,36,23 71,35,25 78,40,32 80,44,38 81,47,43 60,33,28 50,30,23 44,26,21 54,24,23 63,36,31 60,28,23 109,59,57 94,45,46 96,52,51 100,52,48 93,48,41 89,45,35 81,43,37 92,52,47 146,66,50 183,104,83 64,57,41 57,53,36 62,57,45 56,51,39 57,51,42 72,62,52 82,68,54 71,60,45 65,56,41 66,51,42 66,51,42 76,65,48 64,61,46 60,51,34 51,45,38 57,46,39 57,48,40 68,61,45 71,64,46 87,74,53 72,59,36 75,61,47 76,61,50 66,52,38 74,64,54 79,71,49 57,53,45 57,52,38 71,63,52 85,76,47 77,64,43 78,63,43 93,84,37 154,148,71 123,113,64 116,106,66 94,78,65 74,57,47 92,77,57 109,91,70 110,93,67 112,94,64 111,92,67 103,88,66 114,97,73 82,63,47 64,47,39 61,39,31 103,82,69 114,97,71 104,85,58 102,85,59 103,89,62 99,90,61 93,85,61 94,84,60 86,73,52 89,79,57 94,84,60 89,80,53 91,82,53 83,74,47 83,75,53 91,86,58 93,87,64 80,74,51 78,69,54 76,66,54 73,63,51 76,66,54
82,38,28 82,38,28 78,36,25 73,35,25 65,29,21 61,27,23 60,27,20 84,31,17 158,74,57 112,50,37 99,51,47 90,50,45 89,52,51 72,45,40 55,33,25 64,30,12 175,94,62 161,80,51 139,68,44 153,78,51 178,102,78 148,95,81 106,60,44 106,66,59 75,43,40 66,37,33 60,31,27 52,30,22 83,71,71 112,83,63 195,150,106 170,131,92 87,53,35 65,35,20 61,33,24 72,40,35 73,45,36 75,46,40 82,50,47 81,49,46 91,57,53 72,40,37 60,32,32 53,30,29 52,31,29 48,30,25 62,37,36 79,38,38 104,54,52 97,49,47 96,51,48 91,46,41 91,48,40 89,49,40 82,45,32 79,39,30 102,71,52 152,93,65 126,78,49 68,57,40 65,58,42 64,60,43 62,58,41 68,59,44 69,60,45 67,58,43 71,57,43 73,58,47 74,62,52 68,59,42 64,60,41 65,57,44 59,51,40 60,52,39 82,75,57 66,62,43 63,59,38 84,77,38 136,130,66 113,101,62 69,52,24 74,56,35 75,61,43 81,70,53 54,46,33 64,59,45 71,67,46 80,75,47 73,65,41 87,77,55 94,84,46 123,114,58 90,80,29 106,99,31 142,133,59 118,102,60 86,68,49 78,60,41 110,95,73 112,95,71 111,91,71 111,94,68 123,99,75 95,66,44 93,59,37 98,62,40 78,52,27 113,94,67 112,91,64 109,90,65 105,88,62 99,85,58 106,97,70 89,79,55 80,69,50 81,74,56 87,80,60 83,75,51 84,74,50 97,87,65 84,74,52 75,68,48 78,71,51 78,69,54 75,67,56 77,65,55 76,64,54 75,63,53
71,34,21 72,35,22 71,34,21 64,28,18 61,28,19 61,27,23 52,23,17 80,30,17 143,64,57 106,51,38 98,53,48 87,54,54 88,60,60 73,45,43 56,32,26 53,33,26 87,28,21 112,51,44 58,37,22 190,115,88 111,61,48 136,79,62 139,89,74 64,31,24 73,44,40 65,36,30 66,30,24 55,33,25 92,81,76 96,76,67 105,84,69 165,132,95 149,111,74 122,88,58 83,59,53 91,72,76 92,73,77 97,73,77 78,53,50 94,67,62 64,37,30 57,33,27 63,35,35 60,35,34 53,32,30 55,32,31 58,33,30 72,39,39 99,61,55 89,51,45 90,47,41 81,41,34 81,43,37 85,47,39 87,47,38 93,49,39 95,54,36 153,98,69 197,96,69 80,55,27 67,59,46 64,60,41 62,58,39 65,58,42 68,58,46 67,57,45 70,58,46 77,62,51 74,62,50 71,62,43 58,54,35 73,66,50 65,61,42 68,61,41 71,65,42 78,72,49 82,73,46 71,63,29 90,80,40 113,106,38 154,144,64 129,118,45 87,73,30 83,71,43 72,63,46 59,54,42 64,60,41 73,67,42 90,82,58 91,82,55 90,77,45 153,143,76 114,106,43 67,48,23 58,36,28 51,36,0 129,112,61 127,110,61 124,104,72 122,101,76 120,101,78 110,91,66 122,96,73 94,63,42 100,62,43 94,53,35 98,67,46 122,98,72 137,111,86 131,105,80 113,87,64 86,67,51 60,44,27 57,41,24 61,47,31 71,58,37 82,72,48 86,78,56 87,77,55 90,80,56 78,67,50 75,65,53 73,64,49 72,64,53 78,68,58 72,64,53 70,62,51 68,60,49
70,32,24 70,32,24 71,33,25 66,30,22 64,31,22 60,27,20 55,28,21 87,29,15 103,48,37 101,52,41 88,49,46 79,61,56 88,76,81 76,43,45 64,34,33 62,35,30 67,35,32 77,48,44 61,36,33 111,66,59 51,33,28 87,57,56 136,89,80 59,32,27 64,40,34 68,36,31 115,57,45 91,41,28 95,69,55 90,73,63 102,81,66 168,125,92 158,113,67 156,114,74 88,53,54 98,75,76 93,71,79 86,53,57 95,55,50 93,46,35 104,44,30 95,33,22 66,33,22 55,32,31 55,32,31 60,35,34 70,37,37 114,75,74 90,49,47 83,42,40 83,42,40 90,50,45 83,43,36 76,36,29 89,49,40 95,50,43 105,59,43 125,74,48 195,101,62 191,87,61 79,59,41 78,71,51 63,59,40 61,57,38 64,60,43 65,58,42 63,55,42 67,58,41 74,65,48 68,57,42 60,51,36 68,66,46 65,64,39 63,61,39 65,63,41 67,61,38 76,68,46 73,67,44 79,71,47 97,90,49 102,94,40 112,101,39 134,122,40 103,96,24 99,93,45 68,62,28 61,53,29 73,64,47 74,66,42 89,80,49 103,92,46 93,76,41 100,84,40 98,69,47 104,71,46 83,61,23 101,83,21 137,117,42 108,89,36 102,85,48 116,99,75 111,92,69 121,97,71 117,88,64 95,59,37 99,62,38 138,107,84 136,115,90 125,104,79 124,100,76 123,103,85 52,33,21 57,41,28 70,49,34 59,44,33 62,43,27 80,60,40 96,78,57 98,83,61 84,69,49 76,64,52 72,62,52 73,63,53 72,62,52 70,62,51 72,67,55 72,64,53 73,65,54
68,32,22 68,32,22 66,30,20 64,31,20 61,30,20 60,29,21 57,29,18 99,41,27 103,53,47 95,52,46 93,61,58 90,77,74 68,56,61 67,41,45 75,53,56 79,51,49 86,56,55 70,40,39 65,37,35 64,37,32 49,39,40 51,42,53 97,88,101 104,49,38 66,32,28 61,32,28 85,48,47 129,65,48 137,108,88 70,47,34 129,77,56 165,113,83 206,146,94 193,135,84 113,56,37 136,71,52 134,62,48 133,62,45 127,66,50 84,41,35 70,38,24 93,57,37 154,88,74 68,38,39 70,40,41 63,35,37 71,43,45 108,66,69 87,48,47 88,49,48 77,40,39 80,43,40 88,50,44 89,49,44 92,52,43 90,47,39 95,53,40 98,55,38 187,101,67 210,99,62 130,49,24 74,64,42 70,66,49 63,59,38 74,65,46 71,60,41 76,65,46 74,66,44 59,56,32 73,64,49 68,59,42 58,54,35 65,62,36 66,60,37 68,62,39 68,62,39 73,64,45 64,57,37 67,61,38 80,73,44 79,73,37 96,89,46 114,105,45 121,115,49 128,124,48 140,136,60 114,104,55 83,68,46 91,78,55 114,103,70 83,71,30 100,86,41 101,77,40 107,71,49 108,69,41 117,94,34 116,98,25 125,109,24 105,89,31 93,77,35 83,69,44 85,71,44 89,71,41 102,65,39 96,61,36 102,65,39 83,54,30 81,67,42 67,50,24 115,96,73 66,47,31 50,33,23 58,39,25 79,54,37 51,32,20 53,37,24 62,42,24 115,91,69 127,101,78 108,83,64 91,76,65 76,64,52 87,72,63 79,64,55 71,61,51 73,65,54 75,67,56 69,59,49
66,30,20 66,30,20 66,30,20 62,29,18 65,34,22 60,29,19 66,29,16 112,59,47 108,60,54 94,55,52 67,42,41 72,53,55 84,67,70 78,64,66 94,75,79 76,53,54 68,43,44 93,65,63 69,44,43 68,44,38 54,33,33 46,38,55 72,64,83 84,41,33 72,39,39 58,30,28 70,38,35 103,60,52 83,62,51 59,39,32 171,136,98 106,53,39 165,77,57 170,80,58 146,69,50 113,53,30 138,70,48 151,69,42 164,82,53 86,38,20 70,28,15 102,45,28 194,96,70 91,37,28 70,40,39 62,37,38 61,37,41 65,40,41 63,33,34 69,36,38 68,33,34 76,39,38 81,43,37 80,42,36 89,49,44 173,133,124 92,54,44 85,48,35 172,114,81 198,95,53 245,101,59 73,61,33 65,56,39 64,60,39 64,56,34 68,60,38 72,64,42 67,61,38 66,60,37 66,60,37 64,57,37 58,54,37 67,61,36 73,66,39 64,61,35 73,67,44 75,67,43 69,65,44 86,83,57 82,80,49 78,76,47 100,96,61 95,90,49 96,93,40 107,105,31 121,116,36 128,121,51 106,91,40 109,97,42 132,120,61 126,114,59 52,31,16 57,33,11 90,53,29 98,58,33 113,88,29 127,104,33 108,88,27 122,108,50 111,96,45 80,67,33 86,73,39 95,73,39 83,64,29 83,67,34 83,63,33 91,71,41 74,55,28 67,50,22 78,61,37 60,42,23 64,48,31 72,50,30 84,59,40 65,44,21 60,41,25 58,39,23 99,78,55 112,91,66 95,75,55 89,75,61 90,79,64 89,74,63 76,60,54 76,66,56 78,68,58 77,65,53 78,66,54
65,29,21 65,29,21 65,29,21 61,28,19 54,26,15 56,25,15 76,32,20 105,50,39 100,55,50 92,55,54 81,56,55 76,53,54 62,38,42 90,72,81 68,44,48 89,65,71 83,59,65 68,43,40 73,50,47 61,40,40 57,39,48 53,41,43 73,55,54 94,65,70 64,39,40 61,36,37 65,37,37 60,30,31 38,20,17 65,44,42 104,81,52 67,35,30 110,52,40 155,91,74 149,77,56 135,60,42 119,59,45 142,70,51 168,78,54 168,75,54 164,70,52 165,75,51 190,92,62 140,63,44 66,37,33 65,41,47 62,38,42 60,38,41 58,35,36 54,29,28 70,40,41 75,43,40 75,38,35 77,41,35 75,39,33 84,46,40 92,54,44 92,52,43 131,80,54 194,100,61 231,100,65 204,95,66 72,65,45 67,61,38 68,62,39 74,68,43 77,71,46 65,59,36 70,64,41 66,60,37 85,79,56 55,50,38 80,72,50 71,62,35 57,54,28 67,61,36 71,63,41 93,90,64 94,92,61 76,74,43 86,84,55 87,86,50 71,68,26 97,95,48 103,99,51 107,102,51 121,108,56 104,92,24 133,122,47 122,111,47 98,82,38 98,71,53 97,66,45 89,51,30 78,45,20 74,55,28 121,104,39 119,104,27 100,88,31 99,88,44 88,73,37 83,68,32 79,62,34 69,53,22 77,59,29 77,59,29 86,66,36 82,62,32 77,59,29 73,54,29 67,47,27 64,42,22 64,45,31 52,31,20 80,56,34 55,37,18 59,38,25 72,52,32 105,84,59 101,81,61 100,85,65 98,82,65 87,68,54 89,70,56 87,73,59 83,69,53 111,92,76 78,60,41
65,29,19 65,29,19 65,29,19 65,29,19 63,27,17 63,27,17 110,57,45 112,58,49 97,49,47 84,46,48 79,56,57 68,45,46 74,49,50 72,49,50 72,46,50 86,62,66 68,43,44 70,45,44 79,50,46 68,43,40 53,34,36 109,72,19 139,98,28 117,88,84 77,51,55 70,46,50 63,40,41 62,39,40 59,36,37 63,45,42 51,36,27 66,46,37 105,86,74 83,62,51 83,61,43 84,49,34 111,46,34 127,58,45 186,106,88 175,92,70 176,94,69 172,85,62 174,84,62 183,94,65 94,36,26 68,42,46 58,32,36 61,39,42 62,39,40 56,33,32 56,31,30 56,28,28 61,36,33 75,43,38 85,49,41 80,44,36 78,42,36 89,51,41 99,53,37 184,100,65 212,95,57 239,97,66 68,61,41 73,66,50 85,78,58 81,73,51 73,65,41 74,72,52 58,56,38 66,59,41 73,66,48 61,57,40 71,63,39 74,67,38 60,52,28 75,67,43 65,59,36 95,90,60 84,79,47 80,76,41 83,77,43 92,88,51 92,87,48 92,87,57 89,86,42 100,94,48 119,111,61 108,96,41 121,120,43 97,97,27 88,75,41 112,81,60 106,68,47 104,62,40 73,44,20 128,110,89 125,106,79 156,141,78 111,99,42 88,77,33 81,65,34 96,81,30 56,40,27 73,59,30 82,65,30 83,65,33 81,63,31 81,62,27 81,61,31 68,47,20 67,48,25 69,49,29 54,33,22 51,29,21 70,46,24 53,35,14 76,51,32 103,69,47 105,79,54 103,82,59 70,55,33 80,65,43 75,56,33 91,71,51 90,70,52 96,78,59 97,82,60 94,79,59
