124,124,177 124,124,177 120,124,180 120,124,180 120,124,178 120,124,178 130,124,168 41,33,52 36,28,34 41,34,37 33,26,24 31,22,18 38,27,20 46,36,24 49,36,15 54,42,16 66,49,14 67,50,13 74,48,7 75,49,10 68,44,9 72,49,7 128,84,17 168,114,26 184,123,21 201,131,35 109,80,60 104,80,58 105,76,54 106,71,46 103,67,45 69,51,32 93,72,57 132,96,78 144,130,174 98,82,107 154,134,171 155,135,172 156,133,171 162,138,172 163,140,171 115,90,113 154,136,173 144,127,159 82,63,51 70,54,41 67,49,28 90,72,67 85,64,60 150,127,140 139,131,177 132,124,170 101,89,105 128,122,170 126,124,175 127,123,173 125,123,172 123,124,172 127,120,171 112,105,135 129,122,175 144,134,181 110,87,88 79,59,50 73,55,50 81,67,69 87,60,53 98,73,72 167,138,176 155,135,172 152,137,170 148,130,155 161,139,172 164,143,171 164,142,175 162,140,173 163,140,169 164,141,172 121,95,123 165,141,175 164,141,172 159,135,169 84,65,69 78,60,59 76,59,60 81,61,54 77,59,56 100,78,83 143,130,180 136,128,176 140,132,178 118,113,142 124,125,175 122,123,173 123,124,174 123,124,174
136,129,182 134,127,180 125,125,180 124,124,177 123,125,179 119,123,175 37,28,52 45,37,43 49,39,40 45,35,34 39,27,29 29,19,20 36,25,22 48,32,26 50,34,21 42,28,14 51,34,10 59,42,16 77,55,8 93,63,17 95,63,17 101,68,18 143,96,19 186,130,36 186,123,20 226,160,39 105,79,56 105,79,56 109,78,57 105,70,43 106,72,42 69,50,34 94,69,52 130,94,74 160,139,169 100,78,100 163,139,175 161,137,171 167,141,173 171,145,175 173,146,172 113,87,106 162,140,175 152,134,163 83,64,52 70,54,39 71,53,32 91,73,68 88,67,65 155,128,140 145,133,176 140,132,178 109,93,110 136,130,176 135,129,177 136,130,176 140,132,178 142,134,178 138,130,176 115,105,134 131,124,175 141,131,178 112,86,90 80,59,48 78,60,55 84,70,70 92,65,58 101,73,73 171,143,174 163,136,171 153,136,168 146,129,149 156,137,171 164,142,177 165,143,176 162,140,173 163,140,169 166,143,172 123,97,127 168,141,176 168,142,174 170,144,176 90,71,75 81,63,58 83,67,61 96,77,63 80,63,53 93,71,74 149,136,182 143,135,181 146,136,183 124,119,146 129,130,180 130,128,179 131,129,180 131,129,180
137,130,181 135,128,181 135,129,177 123,116,146 21,14,28 43,35,43 44,36,44 46,36,37 32,22,23 40,30,31 51,41,40 43,33,34 44,33,28 43,30,23 47,33,19 49,34,25 43,33,21 33,22,15 54,37,13 92,68,31 126,87,18 157,103,26 178,119,21 199,138,36 206,137,34 137,81,14 108,79,57 110,79,60 112,78,58 107,70,44 110,71,43 73,53,35 104,76,49 127,91,69 133,102,120 111,80,91 169,140,166 168,140,169 174,144,175 183,150,180 183,151,178 123,93,108 169,141,172 156,130,158 83,67,52 74,55,39 72,54,35 92,74,69 90,66,60 168,128,145 159,140,172 159,140,172 118,93,107 153,135,172 150,134,170 151,136,169 153,135,172 156,136,173 153,137,173 128,113,135 144,134,181 150,137,174 100,81,83 88,64,58 81,61,52 82,69,66 87,61,47 97,74,73 168,145,176 163,141,174 153,137,166 151,133,160 156,138,175 150,133,165 162,140,175 161,139,172 163,139,175 165,142,171 123,98,123 173,143,174 171,141,172 175,147,178 84,66,65 83,66,58 76,61,52 78,58,49 81,63,58 99,78,76 155,144,171 153,138,171 153,135,162 139,128,155 139,131,177 139,131,177 140,132,178 143,135,181
144,133,185 141,131,180 40,32,49 31,24,24 42,36,41 47,39,45 58,48,52 45,35,36 46,36,40 39,29,30 38,26,26 48,34,34 39,28,25 39,28,23 39,29,19 38,27,20 35,26,18 35,26,20 42,27,18 52,33,17 72,39,2 186,136,51 216,148,40 216,151,42 215,151,38 123,77,22 108,79,55 111,80,57 111,80,59 107,70,44 110,69,42 75,53,35 96,70,47 127,93,75 180,147,177 122,89,110 188,155,176 188,151,180 190,150,183 190,153,180 187,150,177 123,91,107 113,83,98 100,76,85 87,67,49 77,57,37 73,54,31 95,76,64 95,72,61 170,132,136 174,147,173 172,145,169 124,93,111 171,145,173 168,145,174 168,142,174 170,144,174 170,144,176 165,146,178 133,116,138 150,137,174 151,138,173 99,80,84 84,60,52 76,57,45 84,69,60 90,67,56 101,73,73 178,148,177 172,144,177 155,137,166 150,134,161 153,135,174 157,142,175 164,140,174 165,141,177 173,147,177 174,148,176 115,94,113 174,148,176 168,142,170 160,135,158 82,61,61 83,65,60 78,62,58 85,68,58 80,60,51 93,72,70 102,82,103 128,107,135 140,118,140 154,133,163 153,136,179 156,140,180 155,139,179 157,139,180
158,139,183 122,106,135 37,27,28 42,31,40 39,32,42 40,29,36 31,21,25 36,28,34 54,42,47 47,33,35 46,32,32 41,28,23 49,36,33 44,28,24 43,30,23 40,29,24 34,23,20 31,20,17 35,20,9 72,54,35 60,42,23 55,37,32 78,47,28 187,146,85 194,148,37 116,82,52 112,81,60 111,80,57 112,78,56 110,71,43 111,72,44 79,56,41 105,79,54 126,95,76 180,151,187 114,89,114 181,152,176 184,152,179 182,150,177 181,147,175 182,150,177 128,95,116 179,146,176 176,148,167 90,67,54 81,57,35 78,57,30 97,76,63 98,72,58 177,140,139 184,146,169 182,144,167 128,91,107 188,149,177 184,152,177 184,150,176 184,150,178 182,149,179 173,146,170 116,90,107 116,90,109 109,85,101 93,70,69 85,62,47 81,65,48 87,70,60 93,70,59 107,79,77 110,83,107 119,99,122 116,97,115 156,139,161 157,141,179 156,140,178 169,146,177 175,147,176 183,151,176 180,151,175 122,94,111 178,149,173 181,152,178 188,160,181 86,65,63 86,69,59 71,55,49 88,72,57 87,65,57 104,79,76 177,151,179 175,147,180 172,145,171 173,144,170 180,147,181 182,149,179 181,146,177 183,149,177
160,142,179 39,23,40 35,25,26 40,29,38 47,41,48 31,23,29 54,43,52 32,21,28 43,30,38 41,29,34 47,33,33 46,33,30 45,32,29 44,33,28 40,29,24 40,29,26 34,23,20 42,29,24 43,29,15 50,36,22 58,44,30 60,44,29 57,39,36 56,40,34 109,75,34 112,83,59 108,74,54 110,76,54 114,78,56 108,72,41 110,71,43 70,50,32 99,72,54 121,90,71 160,139,183 110,93,115 154,136,173 157,140,174 162,140,175 165,142,173 170,144,174 127,96,118 179,147,172 178,147,165 97,71,59 79,54,35 79,57,37 99,80,64 102,77,60 186,142,143 195,152,178 198,157,179 142,101,112 198,154,174 200,157,179 202,155,176 202,155,176 196,151,174 188,155,176 162,127,144 188,150,173 188,152,174 109,81,83 78,55,44 82,63,49 94,75,63 98,75,62 98,74,68 184,152,179 175,148,172 173,146,170 169,143,164 162,143,177 161,142,176 160,141,175 167,146,176 166,143,174 173,146,172 131,105,126 177,148,174 184,151,183 187,157,186 87,66,62 85,68,58 77,63,49 90,69,54 89,67,59 112,87,86 184,152,179 182,149,179 184,152,177 177,145,170 191,152,182 195,153,182 199,156,180 198,155,179
158,140,177 45,30,38 40,29,38 46,34,46 38,30,38 54,45,56 55,47,55 29,22,25 48,41,44 47,37,41 48,34,34 48,32,30 46,33,28 44,28,26 39,28,23 39,30,24 48,33,24 61,42,26 73,53,33 75,53,33 78,57,32 97,68,44 118,77,46 138,95,62 73,47,22 116,79,55 113,79,57 113,77,55 116,78,57 112,73,43 108,72,41 66,46,28 103,77,56 126,97,75 158,138,179 120,101,119 158,138,175 161,142,176 163,141,176 170,143,178 168,142,174 129,101,118 182,145,172 183,150,169 94,66,55 82,55,37 81,57,35 104,82,64 105,75,58 199,148,149 203,152,170 204,156,170 144,101,111 200,156,174 205,156,176 208,157,172 207,158,178 208,157,175 200,158,175 177,134,146 204,157,178 199,155,173 116,88,90 83,59,51 84,63,50 95,74,59 121,95,74 105,77,68 196,155,181 199,154,177 190,154,176 185,150,167 181,152,178 183,150,180 180,150,181 176,148,177 176,148,179 180,150,181 134,106,123 179,146,176 185,150,181 190,158,185 87,70,62 91,75,62 88,68,50 94,70,48 100,77,66 108,82,86 186,153,176 188,151,180 184,151,170 186,150,170 195,152,178 196,151,176 200,155,178 199,154,177
160,140,177 43,30,40 47,36,45 52,44,52 45,37,45 60,49,58 56,45,52 39,29,30 40,33,36 46,36,37 39,28,25 48,35,28 45,32,27 46,33,28 49,36,33 43,32,27 58,40,21 83,62,35 80,54,29 82,56,31 85,59,36 90,61,37 108,72,43 123,79,41 183,126,82 96,65,42 106,75,52 106,76,50 111,74,48 115,79,48 110,76,44 70,48,30 101,75,50 126,95,76 165,142,182 114,92,114 168,144,178 172,148,182 174,148,180 182,152,181 183,154,180 133,103,118 187,150,179 187,154,175 95,64,56 82,55,37 84,58,35 105,77,64 116,75,59 206,155,156 215,161,172 214,159,173 146,103,113 197,154,176 196,151,176 199,154,177 204,156,173 207,156,174 202,158,176 179,136,148 203,156,175 202,156,172 110,82,80 84,61,50 87,66,51 104,82,64 116,87,63 109,81,70 198,155,179 201,154,175 199,159,176 195,155,172 196,155,181 196,155,181 187,150,179 189,152,179 188,151,178 188,155,176 218,189,167 187,153,179 184,152,179 178,149,173 86,66,59 94,75,61 70,50,30 102,81,58 97,76,63 107,81,85 187,151,175 186,152,180 176,143,164 185,148,175 193,154,182 193,155,180 197,156,182 203,156,177
170,145,184 39,23,40 53,42,51 46,35,44 50,39,46 53,40,48 52,39,47 45,32,40 42,32,36 52,42,46 46,33,26 46,33,28 47,34,31 49,33,31 46,33,28 41,29,19 87,63,39 89,61,34 90,61,37 94,65,41 91,62,40 93,64,40 106,69,45 115,76,48 141,92,52 186,126,72 111,78,53 109,74,47 115,75,50 113,77,48 103,68,41 75,49,28 103,74,52 126,92,74 171,147,183 118,92,109 174,146,177 182,152,183 183,151,178 186,152,180 184,151,181 133,103,116 188,150,182 186,153,174 93,65,56 80,54,33 83,54,32 101,74,58 114,78,58 206,156,152 217,163,174 219,165,176 148,102,113 203,154,174 199,154,179 198,155,181 202,156,172 204,157,178 203,159,177 179,138,149 205,156,176 203,157,173 113,80,80 83,60,45 90,68,50 106,84,66 117,89,62 116,83,72 209,156,174 208,157,175 211,165,178 209,161,175 207,155,176 208,156,177 206,154,175 207,155,178 204,155,175 199,154,177 143,104,118 205,158,177 203,155,181 200,157,181 97,75,67 92,73,57 78,59,45 93,72,57 91,68,57 109,81,81 190,155,186 187,155,182 180,151,177 187,156,176 185,150,181 189,152,181 195,153,182 198,156,187
180,152,192 68,51,73 43,32,41 42,31,38 35,24,31 62,50,52 50,38,40 47,35,37 51,41,40 46,35,30 47,34,29 46,33,28 52,39,34 49,36,33 44,28,22 45,31,17 85,61,37 94,66,39 95,67,40 97,69,42 92,66,41 91,62,38 99,65,43 111,74,48 130,84,47 186,127,70 113,74,44 125,85,51 125,84,55 123,84,52 116,77,45 97,68,44 105,76,52 123,88,63 172,144,177 119,88,110 184,151,181 190,158,185 201,160,186 203,160,184 198,160,185 136,104,118 186,151,184 184,151,172 93,65,56 81,54,36 86,52,32 105,78,62 120,74,56 206,151,147 213,160,175 214,160,171 154,104,112 210,157,172 206,157,179 205,157,183 211,160,178 207,158,180 211,165,181 186,140,151 216,161,177 216,163,181 112,77,78 84,58,46 86,64,46 100,78,60 119,91,64 114,79,66 220,162,182 216,161,177 216,165,178 211,163,175 216,161,180 217,162,178 218,163,179 218,163,182 218,160,175 215,160,176 158,115,125 212,161,174 211,159,180 209,167,186 90,68,60 87,68,52 81,65,48 81,61,43 93,70,57 114,86,84 198,161,190 201,165,185 175,144,162 210,178,192 196,159,188 192,158,186 195,158,185 193,155,187
