124,124,177 123,123,176 123,123,176 120,124,180 120,124,180 120,124,180 117,124,177 122,124,176 130,124,168 119,111,144 43,34,45 42,34,40 41,34,37 36,29,29 35,29,24 37,28,24 38,27,20 43,33,23 47,36,21 51,38,17 54,42,16 63,50,18 67,50,13 69,50,11 74,48,7 75,49,8 73,46,12 68,44,9 72,49,7 99,64,8 147,96,16 176,117,26 184,123,21 192,127,20 205,149,31 108,79,59 104,80,58 105,76,56 108,79,55 106,71,44 103,67,45 78,54,30 65,51,35 94,73,58 132,96,78 146,129,163 148,132,170 92,77,99 154,134,171 152,132,169 153,133,170 156,133,171 162,138,172 164,140,174 163,137,167 99,78,97 154,136,173 146,130,168 70,55,65 78,59,47 70,54,41 68,50,29 71,51,42 89,73,67 85,64,60 108,82,72 143,130,176 139,131,177 132,124,170 127,114,135 134,125,165 125,123,172 126,124,175 127,123,173 126,122,172 125,123,172 123,124,172 126,121,176 120,109,147 128,122,168 129,122,175 135,126,177 142,129,164 117,94,95 79,59,50 71,54,44 69,55,55 80,66,68 87,60,53 88,61,56 160,135,147 168,139,177 155,135,172 151,135,171 129,113,140 155,136,168 161,139,172 164,143,173 161,140,170 161,139,172 162,140,173 161,140,170 163,140,171 161,135,167 121,95,123 165,140,179 164,141,172 164,141,172 159,135,169 100,81,97 86,65,63 78,61,62 76,59,60 81,60,58 72,50,44 84,66,63 100,78,83 103,89,117 136,128,176 134,127,178 140,132,178 95,87,120 128,124,174 124,125,175 122,123,173 123,124,174 123,124,174 123,124,174
132,128,180 131,127,179 128,123,178 123,123,178 124,124,177 120,125,174 120,124,180 124,124,177 122,114,149 46,37,59 35,27,33 44,37,40 38,31,29 37,27,28 47,37,36 40,30,29 41,30,27 47,34,29 46,34,22 47,33,17 48,35,14 52,38,11 62,44,12 68,49,12 75,53,8 84,57,12 88,60,20 83,55,15 85,58,13 119,80,19 154,101,19 182,122,29 184,121,18 196,128,20 168,116,14 105,79,58 105,79,56 108,77,58 109,80,56 105,70,43 103,68,41 77,53,29 66,52,36 95,72,57 129,93,73 154,136,161 151,134,166 94,77,97 163,141,176 163,141,176 163,139,175 162,138,174 166,143,172 170,144,174 170,144,172 98,77,94 154,137,171 151,133,170 73,55,64 79,60,46 69,53,38 69,51,30 73,53,44 86,70,64 87,66,64 110,83,76 148,131,176 139,129,174 135,129,175 131,116,138 140,129,167 130,129,175 132,128,178 134,128,176 133,127,175 131,128,175 131,128,175 131,127,179 120,109,145 128,122,168 130,123,176 135,126,177 150,137,176 100,75,76 83,62,51 74,58,45 69,55,55 87,73,75 88,61,54 88,61,56 164,137,149 175,144,180 160,138,173 153,136,170 129,113,140 155,136,168 161,139,174 165,142,173 163,141,174 161,139,172 162,140,173 161,140,170 163,140,171 168,142,172 123,97,127 166,140,172 170,144,176 168,142,174 168,142,174 99,80,96 86,65,63 80,64,60 76,60,58 81,60,56 87,65,57 84,66,61 94,72,77 115,101,127 141,131,180 137,131,179 142,134,182 95,87,120 127,123,173 125,126,176 124,125,175 125,126,176 125,126,176 125,126,176
139,130,183 139,130,183 134,126,182 128,125,179 127,124,178 126,123,177 134,127,178 124,118,152 37,29,46 47,39,47 45,38,38 51,41,42 45,35,34 42,32,33 40,30,34 37,27,28 36,25,20 42,29,22 38,26,16 48,34,20 50,33,23 46,30,15 49,33,16 52,35,11 77,54,12 87,60,13 102,71,20 111,76,22 120,80,26 143,95,23 171,118,25 190,131,33 194,128,28 233,160,50 120,72,25 106,80,57 105,79,56 108,74,54 112,82,56 104,68,39 105,71,41 78,54,28 69,53,38 99,73,52 132,96,76 102,72,87 129,105,125 98,73,87 164,138,170 165,139,171 167,141,173 168,142,172 173,145,174 177,148,174 176,147,171 103,78,92 164,140,176 165,141,177 73,56,62 76,60,47 71,52,36 72,54,35 74,54,45 90,74,68 88,65,62 113,80,80 154,136,175 148,135,172 145,137,174 142,120,142 149,134,167 140,132,176 140,132,178 143,133,178 143,133,178 146,134,177 148,134,178 144,134,181 127,117,146 139,127,168 137,128,179 141,131,180 151,135,175 104,80,84 85,61,53 79,60,48 70,57,52 80,66,66 100,74,62 95,69,59 164,137,149 172,146,174 164,138,170 159,135,169 125,109,134 153,134,166 153,135,172 154,136,173 159,140,172 162,140,173 162,140,173 161,140,170 163,140,171 166,143,172 117,91,119 168,140,171 171,145,175 172,144,177 171,143,176 97,76,93 88,67,63 83,68,59 93,77,71 90,71,59 104,83,70 87,70,60 94,73,71 132,118,142 147,138,180 143,135,179 149,137,180 96,86,117 136,129,180 132,130,179 132,128,178 133,129,179 134,130,180 134,130,180
138,131,182 136,129,182 133,129,181 138,132,180 65,58,88 19,14,30 34,25,36 45,37,45 40,32,40 43,32,41 43,33,34 40,30,31 40,30,31 43,33,32 50,40,39 43,33,34 45,34,29 43,30,23 42,30,20 47,33,19 48,33,24 45,33,21 40,30,20 34,24,12 44,27,3 49,29,0 105,75,29 132,93,24 165,111,34 174,114,23 197,135,38 186,124,25 213,144,41 213,140,26 109,78,57 107,78,56 110,79,60 112,78,58 116,80,58 108,69,41 109,70,42 83,54,30 69,50,34 104,76,49 128,92,70 175,141,153 168,138,151 109,80,90 171,142,168 169,141,170 174,144,173 174,144,175 183,150,180 185,151,179 180,149,171 107,80,92 172,144,175 168,142,174 74,55,57 76,60,45 74,55,39 72,54,35 74,54,45 91,75,69 91,67,61 118,81,80 164,142,175 162,143,175 162,143,175 147,120,144 163,142,170 156,140,176 151,135,171 155,139,175 153,138,171 156,138,175 159,139,176 157,139,180 138,121,143 143,130,169 145,135,182 148,135,181 153,140,175 113,94,96 86,62,56 90,69,56 71,58,53 78,65,62 88,62,48 95,69,59 168,138,151 170,147,178 163,141,174 160,141,175 123,107,134 152,132,173 161,143,180 159,144,177 159,141,170 160,138,173 161,139,172 163,140,178 163,138,177 168,142,170 124,99,124 171,143,174 175,145,176 174,144,175 176,148,179 97,77,89 87,66,62 96,81,70 78,63,54 80,60,51 63,42,31 79,61,56 96,75,73 125,111,128 155,143,175 149,134,167 131,113,140 98,82,107 142,129,177 143,135,181 143,135,181 143,135,181 143,135,181 143,135,181
144,133,185 139,130,181 144,134,179 33,25,42 31,24,24 34,28,33 44,36,44 45,38,41 58,48,52 50,38,43 45,35,36 46,36,40 39,29,30 45,33,33 45,32,29 48,34,34 39,28,25 40,29,26 40,29,22 38,28,18 38,27,20 36,25,18 32,23,15 36,25,20 42,27,18 46,30,17 57,35,15 79,46,9 186,136,51 196,131,24 218,153,44 194,133,27 215,151,38 203,139,22 105,77,64 109,80,56 111,80,57 111,80,59 115,81,59 107,71,42 110,69,42 86,52,32 74,55,39 102,76,53 127,93,75 182,146,168 182,150,177 113,81,97 188,155,176 185,151,177 190,151,181 189,149,182 190,153,180 189,151,176 184,151,174 108,77,85 113,83,98 102,75,89 82,59,56 80,60,42 77,57,37 77,56,31 76,57,41 100,80,71 95,72,61 122,84,76 173,144,168 172,145,171 172,145,169 150,119,139 173,146,170 169,146,175 168,145,174 170,144,176 168,142,174 170,144,174 170,144,176 167,144,182 142,122,143 160,142,179 150,137,174 153,137,177 153,140,175 112,93,97 84,60,52 83,60,47 73,61,49 84,66,61 90,67,56 100,77,66 171,141,154 180,150,179 172,144,177 166,142,178 117,101,126 150,134,174 153,135,174 157,141,177 158,141,173 164,140,174 165,141,177 168,142,172 172,146,174 172,150,174 115,94,113 173,148,171 169,141,170 166,140,168 160,135,158 95,75,87 82,61,57 82,67,56 78,62,58 79,62,54 62,43,31 81,61,52 93,72,70 99,80,94 112,91,117 133,110,139 140,118,140 109,87,109 158,138,175 155,138,181 156,140,180 155,139,179 157,139,180 157,139,180
151,136,183 149,135,179 56,45,68 36,29,29 36,29,32 37,31,38 48,40,48 45,35,39 47,37,41 50,39,46 42,35,38 55,43,48 45,33,35 48,34,36 33,20,17 45,32,27 48,35,32 45,32,29 45,32,25 42,30,20 38,27,22 34,23,18 34,23,18 33,22,15 38,23,14 44,28,15 67,47,27 74,53,28 87,58,38 125,77,32 221,160,81 192,131,25 205,145,24 177,127,24 110,79,58 111,80,57 111,81,55 111,81,55 117,82,55 110,71,41 111,72,44 83,52,33 73,52,39 105,79,56 128,94,74 178,146,171 172,144,173 110,79,99 187,151,175 187,151,175 189,150,178 188,150,175 188,149,177 186,152,180 183,149,175 108,75,94 177,145,172 180,148,175 82,57,56 85,62,49 80,56,34 80,56,30 79,58,43 97,75,67 99,73,59 121,86,73 109,80,87 114,82,98 115,83,99 119,85,97 180,147,170 177,148,174 176,148,177 179,147,174 178,148,177 177,147,178 173,143,174 168,142,170 149,125,143 123,99,117 125,105,126 125,105,128 133,117,134 112,91,91 85,62,49 76,55,42 78,64,50 86,66,59 92,68,60 91,67,59 128,102,108 140,113,139 137,115,139 128,108,129 119,103,118 149,136,171 155,139,177 152,136,174 163,141,174 175,149,179 181,152,176 183,150,173 183,151,178 178,152,173 122,96,113 120,92,111 120,91,115 118,89,113 116,90,109 94,74,84 94,74,67 85,68,60 78,62,58 86,69,59 64,45,31 89,68,57 99,74,71 140,116,134 169,146,177 173,145,176 170,145,170 114,89,114 171,143,172 172,143,181 170,143,178 172,143,179 171,143,176 171,143,176
162,142,181 159,140,172 38,25,33 32,22,23 42,30,42 42,35,45 45,37,45 38,27,34 39,28,35 39,28,35 43,32,39 46,34,39 45,33,35 52,38,40 46,33,30 43,30,25 46,33,30 47,31,29 45,32,25 42,29,24 39,28,25 39,27,27 31,20,17 34,21,14 62,48,34 59,45,31 46,29,21 38,22,16 42,21,6 53,27,15 46,35,30 116,77,38 170,132,54 114,76,59 104,75,51 106,75,54 109,78,57 111,77,55 116,80,58 110,71,41 109,70,42 87,56,35 76,60,45 103,77,54 125,93,77 158,130,163 162,140,173 102,83,99 169,146,175 166,143,174 168,142,174 174,148,178 173,145,176 175,147,178 175,145,174 110,77,96 179,147,174 183,151,176 83,58,59 87,61,49 83,59,37 84,60,34 82,60,42 99,80,68 101,74,58 121,86,73 190,150,167 190,149,175 193,152,176 158,119,133 197,154,176 192,151,177 191,153,178 191,150,174 193,152,176 192,151,175 186,148,173 183,151,176 155,128,142 185,152,171 180,147,168 179,146,167 179,149,164 103,78,77 85,62,49 83,64,50 83,67,52 90,71,59 98,75,64 102,79,68 155,129,135 177,148,174 165,143,167 163,146,168 123,102,121 164,143,173 158,142,178 155,139,177 160,142,179 163,144,176 168,145,176 172,146,174 177,148,174 174,148,169 130,104,123 180,152,171 181,152,178 185,152,182 185,156,180 101,79,84 88,67,56 91,76,65 81,69,59 88,72,57 61,47,31 91,69,61 106,81,80 160,134,155 176,148,179 178,148,179 177,148,172 121,92,116 182,149,179 187,149,181 190,153,182 189,150,178 189,151,176 189,151,176
160,142,179 133,115,142 46,34,36 42,32,33 38,27,36 39,33,40 49,41,49 44,35,46 57,46,55 43,32,39 41,33,41 46,33,41 38,26,31 43,29,31 43,30,27 46,33,28 46,33,30 45,32,29 43,32,27 38,27,24 37,25,25 34,23,20 38,25,20 52,37,26 44,30,16 51,37,23 58,44,30 69,50,34 76,56,36 79,52,34 51,31,22 45,29,16 96,67,45 112,83,52 116,85,66 104,70,48 114,78,56 113,77,55 116,81,56 110,69,40 109,70,42 87,58,38 73,57,40 103,76,58 121,90,71 154,132,167 156,138,177 103,88,96 154,136,175 157,139,178 156,140,178 160,140,177 164,140,174 170,147,178 168,142,172 115,82,103 179,145,171 180,148,173 88,59,64 93,67,55 79,54,35 84,60,38 85,63,43 102,81,66 102,77,60 130,88,77 194,158,171 198,153,178 199,157,176 171,128,138 202,156,172 202,153,173 204,155,175 208,155,173 208,155,173 208,155,173 203,151,172 199,157,176 164,129,144 195,156,170 195,150,173 194,151,173 197,160,178 105,77,79 77,53,47 80,59,48 95,76,62 91,70,57 98,75,62 106,80,70 183,152,158 185,150,181 186,149,176 183,149,175 138,110,131 171,141,170 166,143,174 163,139,173 164,142,177 164,142,177 167,145,178 162,144,173 170,144,174 177,152,175 131,105,126 175,146,170 179,146,176 184,151,183 185,155,184 100,81,83 87,71,58 86,71,60 72,57,37 98,79,56 58,44,30 93,69,61 118,92,96 162,134,155 185,150,181 183,151,176 176,145,165 124,91,110 193,155,180 196,154,183 199,154,181 200,155,178 200,155,178 200,155,178
158,140,177 90,72,97 39,29,28 43,32,41 46,34,46 38,30,36 38,29,40 54,45,56 55,47,55 47,39,47 48,40,48 44,37,40 47,37,41 49,35,35 49,32,33 48,32,28 46,33,28 43,30,25 42,29,26 40,29,24 39,30,24 42,29,22 55,39,26 61,43,24 73,53,33 73,53,33 76,55,32 82,61,36 97,68,44 110,74,45 123,80,47 125,86,54 73,47,22 98,67,46 121,84,60 101,67,45 113,77,55 115,77,56 116,79,55 111,72,40 108,72,41 87,56,33 75,57,38 106,80,59 126,97,75 154,130,166 159,139,178 109,94,102 158,138,175 161,141,178 161,142,176 163,141,176 170,143,178 171,145,175 167,142,167 118,86,102 182,145,172 183,146,173 93,62,68 95,67,56 82,55,37 84,60,38 87,62,43 108,83,64 105,75,58 133,86,77 204,158,169 208,157,175 204,156,170 174,131,141 200,156,174 202,155,176 205,156,176 205,157,174 209,158,173 207,158,178 208,157,175 204,157,176 170,131,145 206,160,176 204,157,178 201,157,175 203,161,178 108,80,82 83,59,51 81,60,47 87,66,51 93,72,57 121,95,74 115,90,71 191,155,163 197,156,182 199,154,177 192,151,177 144,108,128 185,148,175 181,152,178 183,151,178 182,152,181 180,150,181 176,148,177 175,147,178 180,150,179 182,156,177 134,106,123 182,151,173 183,148,181 185,150,181 190,158,185 95,76,80 86,70,55 88,72,59 88,68,50 120,100,68 69,50,36 106,83,72 108,82,86 168,137,159 189,152,181 186,152,178 184,151,170 129,94,111 193,152,176 195,152,178 196,151,176 201,153,177 201,156,179 199,154,177
161,141,178 87,69,94 42,32,36 43,32,41 50,42,50 47,39,47 54,43,52 60,49,58 57,46,53 47,37,41 51,40,47 41,34,37 40,30,31 38,26,28 46,33,26 48,35,30 46,33,28 43,30,25 47,34,31 48,35,32 45,34,29 48,33,22 70,51,28 84,60,34 79,53,28 82,53,29 80,54,31 82,56,33 91,62,38 106,71,44 114,73,42 133,84,44 177,120,76 55,16,0 117,83,53 101,70,47 112,82,56 117,80,56 116,80,51 111,75,42 110,76,44 91,58,31 74,55,39 103,77,52 126,95,76 159,133,165 166,142,178 107,87,99 166,142,176 170,146,180 172,148,182 175,149,181 181,151,180 181,153,184 176,148,169 118,85,104 187,150,179 188,151,180 95,64,72 96,65,57 82,55,37 84,58,35 88,62,41 108,80,69 116,75,59 141,95,81 214,159,173 215,161,172 214,159,173 177,132,140 200,156,174 199,154,177 200,155,180 198,155,179 204,157,178 206,158,175 208,157,175 205,156,176 171,132,146 207,164,179 204,157,176 203,156,175 205,164,178 109,81,79 82,59,48 85,62,47 88,66,48 99,77,59 116,87,63 117,91,70 186,147,161 199,156,180 201,154,175 198,156,175 147,110,126 196,155,179 193,152,178 195,152,178 193,154,182 189,152,181 189,152,179 188,151,178 192,155,182 192,161,169 188,159,137 191,158,179 186,149,178 183,151,178 178,149,173 99,77,80 89,70,56 90,74,59 80,60,40 110,91,56 82,61,46 88,67,54 107,81,85 174,141,164 188,151,180 185,151,177 174,141,162 129,96,115 190,153,180 193,154,182 194,156,181 200,157,183 203,155,179 203,156,177
