44,29,18 42,27,16 38,26,14 34,24,12 52,34,15 55,35,15 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 62,41,18 63,42,19 60,41,18 58,38,18 60,40,20 61,41,23 59,39,19 65,41,19 62,37,18 58,36,18 55,33,15 54,30,22 53,31,23 80,42,34 78,40,32 132,61,42 179,74,53 179,80,59 130,61,46 122,61,43 102,54,36 103,53,36 73,37,27 44,26,21 40,25,16 30,20,21 21,14,14 24,18,13 34,18,16 38,21,13 42,25,15 44,28,15 46,30,17 50,30,21 52,31,20 73,45,36 66,38,29 127,100,82 93,71,51 155,122,97 99,79,70 114,80,58 124,94,68 122,97,67 125,97,68 110,81,61 94,58,40 75,39,33 87,49,39 93,54,40 89,47,36 77,51,57 87,64,75 79,43,35 78,40,32 87,47,38 92,50,39 95,48,37 102,56,42 112,62,45 109,59,44 93,53,46 89,53,45 89,49,42 48,43,29 53,52,41 39,42,30 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
54,34,25 52,35,25 51,36,25 42,30,18 61,41,21 59,39,19 55,35,15 55,34,19 56,37,14 58,38,18 58,37,14 62,41,18 58,37,14 60,39,16 60,39,16 60,39,16 60,38,18 57,35,15 59,39,19 68,45,30 67,44,29 62,39,24 53,29,21 48,28,19 80,41,29 87,41,27 118,53,32 169,75,57 110,45,33 112,54,40 135,65,55 91,45,27 109,59,42 75,39,29 49,31,26 41,26,17 24,14,15 24,17,17 27,21,16 36,20,16 41,24,16 42,25,15 43,27,14 45,29,16 65,41,33 62,39,28 71,43,34 73,45,36 85,60,41 127,101,80 117,96,73 66,50,35 109,85,61 122,99,70 127,103,77 105,86,63 89,71,52 60,39,24 76,40,34 80,44,34 75,39,29 77,41,31 62,42,52 88,66,74 96,58,52 60,28,23 66,35,27 74,43,33 79,41,31 87,44,36 110,59,49 109,59,44 95,55,48 84,48,40 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 49,46,31 54,52,32 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
50,30,21 53,33,24 52,35,25 44,29,18 60,41,18 63,42,17 63,42,17 62,41,18 60,39,16 58,37,14 58,37,14 58,37,14 58,37,14 60,39,16 60,39,16 63,41,23 64,41,26 70,47,32 72,46,34 74,46,35 72,46,36 77,49,40 51,31,22 49,27,19 83,40,25 96,43,27 126,63,43 118,52,38 141,65,52 112,52,40 109,49,37 109,56,42 110,60,43 73,37,27 49,31,26 45,32,25 21,14,14 29,20,14 33,20,15 39,22,12 43,27,14 46,25,14 48,27,16 67,39,30 82,49,40 87,54,43 75,42,31 66,40,30 65,43,25 133,113,83 81,53,44 45,24,20 111,91,71 71,52,40 57,40,30 30,21,13 52,44,31 48,34,20 66,35,25 63,32,22 58,32,18 56,33,20 53,41,55 88,64,73 147,100,91 56,28,15 59,33,19 58,31,15 55,33,25 51,27,19 78,45,38 94,46,40 91,53,47 82,51,43 84,51,42 81,47,43 61,49,37 48,45,32 77,59,29 53,44,27 45,47,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
48,28,19 48,31,21 50,33,23 50,33,23 56,36,16 58,37,12 63,42,17 63,42,19 63,42,19 64,43,20 64,43,20 65,44,21 64,42,24 68,48,30 69,47,29 69,46,31 74,47,31 74,47,31 70,44,30 71,43,30 70,42,31 70,42,31 49,33,20 53,32,19 84,38,22 108,51,34 113,42,25 168,74,58 107,48,31 107,49,37 109,51,39 115,57,45 112,62,45 68,32,24 49,31,26 40,27,24 24,18,11 32,19,12 41,24,16 42,25,15 44,28,15 48,27,16 53,32,21 80,49,41 89,49,42 96,56,47 93,55,45 74,46,37 75,45,28 142,117,89 75,51,45 62,43,29 101,80,67 72,43,37 66,39,32 31,20,13 77,66,51 52,36,23 66,35,25 65,34,24 59,34,17 64,38,24 52,38,53 86,62,71 135,87,85 82,42,33 62,39,24 62,39,28 52,34,29 45,33,23 66,35,27 101,54,45 93,55,49 83,50,43 83,50,41 83,50,43 70,44,34 51,46,34 79,61,29 54,45,28 37,41,24 60,51,32 46,43,28 45,40,26 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,18 56,36,16 60,39,16 62,41,18 64,40,18 64,40,18 66,40,19 64,43,20 62,42,22 65,43,23 65,43,23 65,43,23 67,45,27 65,43,25 64,42,22 64,42,22 66,40,26 64,42,24 63,40,27 52,31,18 81,40,24 102,49,33 115,50,29 139,65,42 157,71,52 116,50,36 112,47,37 122,50,38 102,56,42 60,33,26 53,30,27 42,26,22 30,19,12 37,22,13 40,25,16 44,28,15 44,28,15 52,31,20 69,43,33 78,45,38 111,68,51 96,54,41 96,54,41 96,57,43 102,64,43 122,101,76 36,25,20 108,93,73 52,39,32 37,21,17 57,33,25 65,36,30 80,62,43 58,38,20 72,42,25 70,40,23 68,42,21 66,45,41 52,38,53 91,65,71 121,79,84 179,120,115 67,41,29 70,41,35 63,39,31 52,32,23 92,47,40 109,61,55 90,57,50 79,51,42 83,51,37 85,53,39 87,52,39 67,41,29 76,59,35 59,56,32 54,50,29 57,48,29 65,50,28 64,51,28 54,50,33 45,49,34 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 49,32,22 48,31,21 51,32,16 58,36,18 60,39,16 64,38,17 65,39,18 65,41,19 65,41,19 66,42,20 67,41,20 66,42,20 66,42,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 61,39,21 67,44,31 46,27,15 77,35,22 96,46,29 93,41,22 127,58,45 126,55,29 134,59,39 148,67,42 133,58,40 98,52,38 64,36,27 63,33,32 24,18,13 32,19,14 37,22,11 41,26,15 47,28,16 47,28,16 57,34,23 68,40,31 89,53,45 94,51,45 89,53,43 105,55,42 100,54,38 105,74,53 94,78,61 43,30,27 162,133,109 45,29,23 42,26,20 58,36,28 71,43,34 76,45,33 75,44,32 74,46,35 73,45,34 53,33,26 64,50,65 54,40,55 90,64,70 120,80,84 160,105,94 88,46,35 76,45,33 69,47,39 106,63,57 126,76,72 120,92,83 111,89,81 102,85,75 94,61,54 79,43,33 77,45,31 68,40,29 46,43,28 33,42,23 33,39,26 34,37,25 41,41,25 39,39,23 38,39,29 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 46,29,19 51,32,20 46,30,15 61,39,19 62,38,16 63,37,16 64,38,17 67,38,18 68,39,19 66,40,19 67,41,20 66,40,19 66,40,19 64,40,18 63,41,21 65,40,23 63,41,23 71,45,33 72,46,36 72,46,36 47,26,15 63,30,21 74,36,26 115,57,45 117,57,34 147,64,47 127,64,44 155,71,54 133,61,49 112,53,36 86,39,28 46,35,30 23,16,14 32,19,14 40,25,14 42,27,16 49,28,15 47,28,16 64,38,28 69,38,30 89,53,47 94,54,47 84,48,38 109,60,51 88,48,41 75,55,46 40,34,25 33,22,19 70,56,40 41,21,12 72,46,36 74,40,36 79,48,40 83,49,45 75,43,38 74,45,41 79,47,42 73,45,36 51,47,58 57,44,54 97,69,71 124,77,66 160,102,67 255,225,133 91,49,36 97,55,42 108,66,55 119,86,79 118,98,89 113,96,97 101,92,88 102,80,74 82,49,38 81,54,36 76,44,28 67,48,34 37,41,26 35,41,28 34,40,27 39,41,26 40,39,28 54,53,42 37,40,30 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
43,27,14 44,28,15 43,26,16 46,29,19 51,32,20 50,35,15 65,41,19 66,42,20 67,41,20 67,41,20 66,40,19 67,41,20 66,40,17 66,40,19 67,41,20 67,43,19 67,40,22 71,43,30 71,45,33 71,48,37 72,46,36 75,44,36 72,46,36 59,33,23 52,26,14 67,36,26 89,36,20 148,68,50 136,61,43 110,56,38 127,57,47 112,57,42 125,56,43 103,50,36 43,32,29 26,16,15 33,20,13 41,25,12 45,29,16 51,30,15 51,30,17 64,35,29 83,47,41 86,48,42 100,52,46 102,55,46 90,47,41 97,57,50 60,38,30 58,36,30 46,28,23 58,36,30 71,43,32 92,52,43 80,44,38 77,44,37 80,47,40 76,43,36 74,42,37 91,49,36 87,79,66 73,75,60 102,90,62 152,129,69 206,166,91 243,192,87 255,231,51 73,44,38 55,22,22 116,80,72 116,97,85 119,102,92 119,106,101 109,98,93 99,82,72 90,59,49 85,53,39 88,47,31 92,49,34 40,42,27 35,41,28 34,40,27 53,51,29 55,51,41 136,131,119 45,48,36 37,41,24 38,40,25 34,35,25 46,50,21 45,47,32 49,49,35 32,35,23 37,39,24 101,81,33 85,66,29
56,33,30 53,30,27 48,26,20 51,29,23 55,33,25 51,35,18 65,41,17 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,43,25 71,44,26 72,45,29 73,46,28 74,47,29 72,47,30 72,46,32 72,44,31 72,44,31 73,45,32 70,44,30 48,27,14 57,32,15 103,50,36 109,47,34 100,42,28 144,65,44 148,60,40 117,49,31 127,55,43 127,55,34 62,35,30 31,19,19 36,21,12 42,26,13 45,29,16 49,28,17 48,29,17 60,34,24 78,42,36 85,42,38 93,52,50 89,46,40 89,49,40 109,62,51 76,37,25 94,52,41 89,46,31 109,52,33 107,62,41 115,65,48 85,47,39 75,44,36 82,49,42 82,42,37 66,52,54 76,53,66 42,35,35 51,46,48 83,64,52 141,116,88 150,121,97 148,119,97 138,95,76 124,90,97 99,71,60 113,98,87 114,102,102 123,108,99 118,105,100 114,94,87 106,80,70 92,55,42 93,55,38 87,52,37 86,48,29 72,45,27 45,48,28 36,46,24 44,51,33 39,46,28 70,63,47 37,40,30 41,45,28 53,46,19 32,44,26 35,40,20 50,43,23 50,43,25 64,56,34 62,54,30 104,77,34 141,104,51
49,26,25 56,33,32 60,37,36 62,39,38 62,40,34 52,36,21 65,41,19 66,40,17 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 71,45,24 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 74,46,33 73,45,32 71,43,30 69,43,29 52,31,18 57,31,17 73,34,20 87,41,25 103,48,35 142,60,40 121,50,26 150,75,55 108,44,27 146,67,46 112,65,54 43,27,25 41,26,17 43,27,14 45,29,16 46,30,17 54,35,23 59,33,23 71,38,31 75,42,35 81,43,35 89,50,38 92,53,39 97,51,37 82,45,30 80,45,30 79,42,27 95,46,24 88,47,29 114,61,45 92,54,44 81,48,37 85,49,41 88,55,48 99,78,76 101,83,92 52,42,60 47,38,51 47,35,49 51,37,50 45,33,35 48,36,38 70,47,32 93,64,44 91,73,70 107,103,95 104,104,101 126,110,104 114,102,92 108,88,81 101,65,57 90,51,37 93,55,36 82,46,28 95,52,37 84,47,34 40,41,31 31,39,27 40,46,33 33,39,26 51,50,25 34,37,27 38,42,25 62,55,28 44,51,19 49,50,27 66,63,23 73,69,34 55,51,30 69,56,35 65,51,26 78,55,26
