44,29,18 43,28,17 42,27,16 36,24,12 34,24,12 45,30,10 54,34,14 55,35,15 56,36,16 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 62,41,18 62,41,18 63,42,19 62,41,18 61,42,19 56,36,16 60,40,20 61,41,21 61,41,23 62,40,20 65,41,19 65,41,19 60,38,20 58,36,18 55,33,15 55,32,17 52,30,22 52,30,22 80,42,34 78,36,25 73,41,36 130,59,40 179,74,53 142,56,35 172,82,60 127,58,43 122,61,43 119,58,42 97,51,33 101,51,34 73,37,27 48,30,25 36,18,13 39,27,15 30,20,21 23,13,14 24,17,15 26,20,15 34,18,16 36,20,16 38,21,13 42,26,13 44,28,15 45,29,16 50,30,21 51,31,22 52,31,20 63,40,29 72,43,37 66,38,27 127,100,82 116,87,67 135,119,88 136,103,78 99,79,70 107,78,58 115,81,59 123,95,68 122,97,67 125,97,68 125,97,68 107,78,58 94,58,40 81,43,37 76,40,32 102,53,42 93,54,40 88,51,36 90,47,41 78,52,58 87,64,75 107,69,63 80,44,36 81,43,33 87,47,38 85,45,36 98,54,42 93,46,35 102,56,42 113,60,44 114,61,45 106,60,46 93,53,46 88,50,42 89,53,45 88,48,41 48,43,29 48,47,36 50,51,39 36,44,32 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 38,40,25 75,57,38 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,54,32 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
51,34,24 51,34,24 49,34,23 41,29,17 38,28,16 58,40,21 59,39,19 55,35,15 55,35,15 55,35,15 55,35,15 56,37,14 59,39,19 60,39,16 60,39,16 62,41,18 62,41,18 60,39,16 58,39,16 56,37,14 58,39,16 58,39,16 58,38,18 58,39,16 57,36,13 56,34,14 60,37,22 62,39,24 56,34,16 55,32,17 51,29,21 49,27,19 77,39,29 98,54,42 70,37,30 118,53,32 188,81,63 130,53,36 143,69,46 119,55,40 129,65,50 117,56,40 102,56,38 104,54,37 75,39,29 49,31,26 39,21,16 39,27,15 29,19,20 23,13,14 27,20,18 26,20,15 34,18,16 36,20,14 41,24,16 43,27,14 44,28,15 45,29,16 50,30,21 55,33,25 62,41,30 62,39,28 71,42,36 73,45,34 99,74,55 145,119,96 104,87,59 144,110,88 73,54,42 106,79,61 113,82,59 132,104,77 128,103,75 127,102,74 121,95,70 105,79,58 87,57,40 79,43,37 79,43,35 87,45,34 80,45,32 80,48,34 85,45,38 68,44,50 87,64,75 139,101,95 66,33,26 66,33,24 71,35,27 73,37,29 83,43,34 89,47,36 99,52,41 103,55,41 114,61,45 106,60,46 96,56,49 91,53,45 87,51,43 86,48,40 64,44,35 49,48,37 48,51,39 36,42,31 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 43,45,30 65,51,35 51,53,36 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 56,50,27 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
53,33,24 54,34,25 54,34,25 51,36,25 44,29,18 58,40,19 63,42,19 62,41,18 61,40,17 57,35,17 57,35,17 57,36,13 56,37,14 58,37,14 60,39,16 58,37,14 60,39,16 60,39,16 60,39,16 61,40,17 60,39,16 60,38,18 60,38,18 62,40,22 68,46,28 70,47,32 72,46,36 72,46,36 71,48,35 60,37,26 48,31,21 57,30,23 79,40,26 98,52,34 85,42,27 122,57,38 152,73,52 98,45,31 128,64,47 123,56,45 128,58,48 109,50,33 104,61,42 107,57,40 73,37,27 49,31,26 46,28,23 39,27,17 24,14,15 24,14,13 27,21,16 28,22,17 38,22,16 38,23,12 43,26,16 47,28,16 44,28,15 47,28,16 63,37,27 79,50,44 67,39,30 70,44,34 71,43,34 72,44,33 77,52,35 137,113,89 71,49,31 83,63,45 76,59,49 104,84,64 96,77,54 114,93,68 114,93,68 110,91,68 91,77,59 68,57,40 48,32,17 74,41,34 79,43,35 66,38,27 65,34,24 69,36,27 67,35,30 61,43,52 85,63,71 127,84,78 63,30,21 56,28,17 61,33,22 70,42,31 56,28,17 74,41,32 65,29,23 87,47,40 104,55,46 102,55,44 94,54,47 91,53,45 84,48,40 74,43,33 48,31,21 51,45,36 48,51,41 40,41,33 73,59,32 72,54,33 43,47,30 48,45,30 50,48,28 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
52,32,23 52,32,23 54,34,25 53,36,26 44,29,18 55,37,16 61,40,15 63,42,17 63,42,17 63,42,19 63,42,19 62,41,18 60,39,16 60,39,16 58,37,14 61,40,17 60,39,16 60,39,16 60,39,16 63,42,19 63,41,23 63,41,23 70,47,32 71,48,33 72,46,34 72,46,34 72,46,36 72,46,36 75,47,38 73,47,37 45,28,18 61,29,24 84,41,26 96,48,30 113,56,37 117,54,34 125,59,45 106,48,34 151,73,61 112,54,42 109,49,37 107,49,37 116,66,51 109,59,42 73,37,27 49,31,26 49,31,26 41,30,23 21,14,14 29,18,15 30,21,15 35,22,17 39,22,12 42,25,15 47,28,16 48,27,16 48,27,16 59,33,23 82,49,40 85,52,43 87,54,43 82,49,38 72,44,35 60,34,24 64,42,24 118,98,68 97,72,53 80,52,43 55,34,30 117,99,80 88,69,55 58,39,25 59,42,32 42,27,18 33,24,16 71,63,50 49,35,21 59,31,20 65,34,24 60,34,20 58,32,18 58,32,18 58,41,33 47,35,49 86,62,71 121,78,74 138,96,85 57,29,16 55,29,15 56,30,16 62,36,22 65,43,35 51,27,19 76,45,37 89,44,39 93,49,39 91,53,47 85,49,43 83,50,43 83,50,41 81,47,43 68,46,38 53,50,37 48,45,32 77,59,29 67,50,26 45,47,32 45,47,30 41,41,27 39,40,28 36,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
48,28,19 48,31,21 50,33,23 50,33,23 50,33,23 54,34,16 58,37,12 60,39,14 63,42,17 63,42,19 63,42,19 63,42,19 64,43,20 63,42,19 64,43,20 65,44,21 64,42,24 67,45,27 67,47,29 69,47,29 69,46,31 70,48,30 74,47,31 72,45,29 70,44,30 70,44,30 69,43,31 70,42,31 70,42,31 67,44,31 44,28,13 61,30,20 84,38,22 100,47,31 117,56,38 122,51,34 168,74,58 109,50,31 112,48,31 107,54,40 109,51,39 117,59,47 116,58,46 111,61,44 68,32,24 49,31,26 49,31,26 34,22,24 24,18,11 29,18,15 35,23,13 41,24,16 42,25,15 44,27,17 46,27,15 47,26,15 53,32,21 70,44,34 89,51,43 90,50,43 96,56,47 99,59,50 82,49,42 69,43,33 75,45,28 127,102,74 105,78,60 71,47,41 62,43,29 122,103,80 77,48,44 73,45,36 66,39,32 44,27,19 38,28,18 85,74,59 52,36,23 63,37,25 67,36,26 63,38,21 59,34,17 63,38,21 67,45,48 53,39,54 86,62,71 116,77,76 157,102,98 71,38,29 62,39,24 61,38,25 65,44,33 52,34,29 45,33,23 50,31,19 78,34,24 98,54,44 93,55,49 85,49,43 83,50,43 83,50,41 83,50,43 74,43,35 63,48,39 49,44,32 79,61,29 67,53,28 46,48,33 39,43,26 60,51,32 50,47,32 39,36,21 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 30,33,23 34,37,27 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 46,29,19 48,31,21 52,32,23 53,33,24 53,34,20 56,36,16 58,37,14 60,39,16 61,40,17 62,41,18 63,42,19 66,42,20 64,40,18 66,42,20 65,44,21 63,43,23 63,42,27 65,45,27 67,45,25 67,45,25 69,47,29 69,47,29 68,46,28 69,44,27 67,42,25 69,43,29 67,41,27 67,41,29 67,44,31 47,28,14 58,30,19 85,39,25 100,50,35 103,44,25 128,60,38 165,71,46 122,51,32 144,63,52 108,48,36 116,56,46 107,47,35 109,51,39 108,62,48 59,30,24 54,29,26 49,31,26 29,22,22 29,18,15 33,20,17 40,25,16 40,25,16 44,28,15 43,27,14 46,27,15 47,26,15 69,43,33 76,45,37 89,49,42 99,57,44 101,59,46 96,54,41 87,49,39 85,48,35 90,56,36 128,103,75 93,74,51 41,26,17 75,61,43 117,97,77 40,27,22 54,32,26 60,38,30 46,24,16 55,34,23 87,71,54 55,34,19 64,37,21 69,39,22 70,41,21 63,34,12 68,39,19 63,46,47 52,40,54 87,63,72 111,75,83 149,92,89 100,61,49 60,39,26 58,35,24 61,37,29 53,30,27 40,28,18 47,28,16 99,50,41 104,55,44 93,55,47 85,49,43 83,50,41 81,49,35 84,52,38 93,56,43 84,49,36 61,47,29 85,65,35 70,56,27 50,48,30 59,53,30 57,47,25 53,43,21 65,50,30 65,52,31 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 51,29,21 53,31,23 52,32,23 53,34,18 57,39,18 60,39,16 60,39,16 62,41,18 65,39,18 64,40,18 66,40,19 66,42,20 64,43,20 63,42,19 65,43,23 66,42,20 66,42,20 66,41,22 64,42,22 65,43,23 64,42,22 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 65,40,23 50,31,19 51,30,17 75,34,18 87,39,23 109,52,35 99,42,25 119,54,35 121,48,34 177,90,63 114,49,37 122,53,38 147,75,58 116,49,38 99,52,41 60,34,24 57,32,29 50,32,29 23,16,14 30,19,12 34,21,14 40,25,16 40,25,16 46,27,15 46,27,15 47,26,15 56,33,22 67,41,31 76,45,37 101,59,48 105,59,45 96,52,40 99,55,43 96,54,41 106,58,40 111,73,54 115,89,68 55,36,22 33,24,20 138,117,92 130,105,88 30,23,21 37,20,12 55,33,25 66,40,30 80,42,34 99,74,55 69,47,27 77,47,32 79,49,34 60,39,24 56,35,20 55,34,21 55,46,57 54,40,57 92,66,72 111,75,83 140,92,90 166,116,103 79,44,31 77,44,33 78,45,36 61,41,32 58,30,21 99,57,46 103,70,61 113,80,73 117,86,78 102,74,65 80,54,42 85,53,39 83,51,37 77,45,31 87,52,39 59,38,27 63,49,33 56,53,29 39,48,31 43,45,28 49,46,31 62,49,28 57,51,28 41,41,25 47,42,28 52,47,33 43,47,32 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 49,32,22 49,32,22 46,30,17 50,34,17 58,36,16 60,38,18 60,39,16 63,37,16 65,39,18 64,40,18 65,41,19 66,40,19 67,41,20 67,41,20 67,41,20 67,41,20 67,41,20 65,41,19 65,41,19 66,40,19 65,41,19 63,41,21 62,41,18 62,41,18 61,38,23 69,43,29 60,41,29 49,28,15 75,38,25 86,43,28 92,44,26 103,48,33 132,60,46 122,56,40 156,69,46 118,52,36 144,70,45 126,54,35 128,55,41 103,48,37 72,36,28 62,34,32 48,35,32 25,16,12 32,19,14 36,20,14 40,25,14 41,26,15 47,28,16 47,28,16 48,27,16 61,38,27 68,40,31 83,50,43 90,50,43 96,53,47 87,49,39 99,50,39 105,62,47 97,54,39 99,74,55 82,71,52 40,32,21 48,35,32 162,136,111 104,83,70 50,32,27 48,28,19 62,38,32 62,38,30 76,45,37 74,43,33 77,46,36 73,45,36 73,45,36 73,45,34 71,44,37 66,48,47 54,46,65 58,44,59 92,66,72 110,74,84 134,86,84 171,111,97 96,45,35 85,45,36 78,45,34 76,43,36 111,64,55 131,77,70 121,85,79 114,94,85 112,92,85 106,89,81 101,86,77 81,52,46 76,46,31 76,51,32 75,45,28 76,40,32 48,43,29 34,41,25 33,42,25 33,39,26 32,38,25 34,36,21 40,42,27 38,39,29 38,39,29 38,39,29 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 49,33,16 61,39,19 60,38,18 63,39,17 63,37,16 64,38,17 66,37,17 68,39,19 67,41,20 66,40,19 66,40,19 67,41,20 66,40,19 66,40,19 66,40,19 65,40,21 62,41,18 65,40,23 63,41,23 67,41,27 72,46,34 72,46,36 72,46,36 68,45,34 47,28,16 63,30,21 76,40,30 82,43,31 108,50,38 117,57,34 118,46,25 175,83,69 110,56,38 155,71,54 120,54,38 127,54,40 112,53,36 86,39,28 59,36,33 29,25,19 26,17,13 32,19,14 36,20,14 41,26,15 42,27,16 49,28,15 49,28,15 52,31,20 65,37,28 69,38,30 82,49,42 92,52,45 93,53,46 84,48,38 108,61,50 97,54,48 88,50,44 75,55,46 60,50,40 37,28,24 32,21,18 70,56,40 52,36,30 60,37,26 73,41,38 74,40,36 74,42,37 81,50,42 81,47,43 75,43,38 73,44,40 74,45,39 79,48,40 73,45,36 76,55,53 44,42,52 62,49,59 97,69,71 118,76,81 139,87,66 175,111,51 255,225,133 100,53,32 90,48,24 102,60,47 108,66,55 111,80,70 122,93,87 112,100,88 113,96,97 104,93,90 98,92,87 95,73,67 82,49,38 81,54,36 79,44,29 82,43,29 67,48,34 44,41,28 37,41,26 35,41,28 34,40,27 36,38,23 45,45,29 45,46,34 54,53,42 48,49,37 39,42,32 39,42,30 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
43,27,14 44,28,15 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 53,35,16 65,41,19 65,41,19 65,41,19 67,41,20 66,40,19 65,39,18 66,40,19 66,40,17 66,40,17 66,40,19 66,40,19 66,40,19 66,42,18 67,43,21 67,40,24 71,43,30 70,44,32 71,45,33 73,47,37 72,46,36 75,44,36 74,46,37 71,43,34 53,30,19 53,27,15 67,39,28 70,34,24 89,36,20 151,71,53 158,72,51 121,52,37 97,44,28 131,61,51 104,44,30 107,49,35 123,54,41 100,47,33 64,44,37 26,16,15 26,17,13 32,19,12 37,21,15 41,25,12 46,30,17 51,30,15 51,30,15 55,32,19 67,35,30 82,46,40 79,41,35 91,48,42 100,52,46 101,54,45 95,52,44 92,49,43 99,59,50 65,43,35 52,32,25 54,32,26 44,26,21 51,29,23 47,25,17 86,51,38 84,46,40 78,42,36 78,45,38 77,44,37 82,49,42 75,42,35 70,38,33 73,35,29 92,52,45 88,80,67 88,92,77 72,73,61 112,100,72 168,145,85 199,165,95 227,182,93 255,205,77 255,248,68 144,98,0 34,21,29 88,55,55 114,78,70 118,95,84 114,94,85 121,104,94 119,106,101 108,99,93 102,89,82 91,74,64 89,58,48 85,50,35 82,50,34 86,48,31 93,50,35 61,40,29 32,44,26 35,41,28 34,40,27 37,41,24 50,46,27 54,56,41 112,107,95 64,65,53 41,44,34 48,52,35 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 47,49,34 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
