78,67,21 119,98,28 107,85,22 94,70,17 204,129,39 144,109,53 127,108,26 105,95,44 114,90,26 159,108,41 93,83,32 150,109,37 129,100,39 128,103,16 125,97,27 104,89,42 107,106,39 103,100,45 108,98,27 95,73,10 86,75,31 92,86,11 90,77,25 117,97,9 151,134,25 124,108,9 133,102,13 108,83,39 144,126,39 150,103,24 190,106,21 123,97,45 154,141,48 135,123,16 145,125,7 133,103,34 102,88,90 198,106,55 170,112,59 73,62,55 63,54,50 56,46,47 110,76,44 186,125,64 88,74,45 135,95,43 133,110,41 105,88,37 84,64,34 84,63,40 91,78,55 36,42,45 61,64,73 60,58,59 86,85,102 78,77,94 94,97,108 106,95,104 114,125,154 118,129,158 116,129,157 117,130,158 115,131,160 116,132,161 115,133,157 115,133,159 116,134,162 116,134,162 117,135,163 117,134,167 116,133,166 115,132,163 115,132,163 114,131,164 114,131,164 115,132,165 120,137,170 119,138,171 121,140,173 127,141,178 129,150,189 128,150,191 128,150,191 129,151,192 129,150,189 129,145,181 128,145,178 124,141,174 121,139,165 116,132,159 113,127,150 114,123,148 110,121,148 109,120,147 106,118,142 106,114,142 106,115,140 106,115,140 106,115,140 106,115,138 105,114,137 105,114,137 104,113,136 104,113,136 104,113,136 105,114,137 108,117,140 110,117,142 116,117,147 117,119,146 116,118,145 117,119,146 118,121,143 119,122,144 122,120,144 124,122,146 123,119,143 124,120,144 124,120,142 124,120,142 125,121,141 125,121,141 125,121,141 125,121,141 125,121,145 126,122,146 125,121,145 125,121,145
137,117,31 143,118,20 101,91,22 102,85,34 161,110,30 89,81,31 117,103,45 110,98,32 164,110,35 147,97,23 93,82,36 116,88,30 113,90,32 144,120,38 122,95,22 125,103,38 113,106,38 66,56,18 90,81,23 117,105,23 112,91,21 146,132,19 100,80,30 113,89,23 150,136,23 137,117,31 152,127,40 118,99,15 107,85,36 161,107,17 255,161,30 227,167,76 104,83,11 116,96,21 132,112,6 152,127,70 99,85,85 198,106,55 167,117,71 74,63,56 55,44,37 56,43,40 139,91,48 143,92,27 95,81,52 105,69,51 145,122,64 83,68,21 79,62,36 81,63,44 35,24,7 52,51,56 58,61,70 67,65,66 93,92,109 80,79,96 102,93,108 171,138,142 117,128,157 118,129,158 116,129,157 117,130,158 115,131,160 116,132,161 115,133,159 115,133,159 116,133,164 116,133,164 117,134,165 117,134,167 116,133,166 115,132,163 115,132,163 114,131,164 114,131,164 115,132,165 120,137,170 119,138,171 120,139,172 127,141,178 126,147,186 128,150,191 128,150,191 129,151,192 129,150,189 129,145,181 128,145,178 124,141,174 121,139,165 116,132,159 113,127,150 114,123,148 110,121,148 109,120,147 106,118,142 106,114,142 106,115,140 106,115,140 106,115,140 106,115,138 105,114,137 105,114,137 104,113,136 104,113,136 104,113,136 105,114,137 108,117,140 110,117,142 112,116,145 115,120,146 117,119,146 117,119,146 118,121,143 120,123,145 123,121,145 123,121,145 123,119,143 124,120,144 124,120,142 124,120,142 125,121,141 125,121,141 125,121,141 125,121,141 125,121,145 126,122,146 125,121,145 125,121,145
98,74,19 161,130,50 132,100,29 134,101,35 131,116,37 94,69,21 89,87,25 123,111,43 170,122,25 164,115,34 91,79,42 116,86,40 151,115,37 114,86,16 122,96,16 147,120,16 173,154,29 112,90,14 89,85,25 77,82,35 110,93,26 118,101,21 155,132,1 130,116,21 112,96,24 172,155,46 93,81,53 110,90,31 124,104,25 138,108,39 175,104,15 131,89,35 184,151,14 171,143,4 129,104,19 103,93,69 89,69,60 164,75,28 132,107,79 75,64,57 62,51,44 100,64,46 236,146,70 113,91,15 91,78,44 82,75,44 91,69,31 61,65,38 20,20,15 29,28,31 56,56,68 67,66,83 61,59,67 77,75,71 93,95,111 86,88,104 136,114,108 193,157,149 118,131,159 117,130,158 116,129,157 117,130,158 115,131,160 116,132,161 115,133,161 115,132,163 116,133,166 116,133,166 116,133,166 116,133,166 115,132,165 115,132,163 114,131,162 114,132,160 114,132,160 115,133,161 116,134,162 118,137,170 120,139,172 126,142,178 124,147,185 129,151,192 129,151,192 129,151,192 130,151,190 131,147,183 128,145,178 124,141,174 121,139,165 117,133,160 114,126,148 112,124,146 110,121,148 109,120,147 109,118,143 108,116,144 107,116,141 106,115,140 106,115,140 106,115,138 105,114,137 105,114,137 104,113,136 104,113,136 104,113,136 105,114,137 106,115,138 110,117,142 111,117,145 111,116,142 111,118,143 117,119,146 118,120,145 119,122,144 122,120,144 123,121,145 124,120,144 126,122,146 124,120,142 124,120,142 123,119,139 123,119,139 123,119,139 123,119,139 124,120,144 123,119,143 123,119,143 123,119,143
121,100,44 134,100,37 143,121,15 137,104,36 122,87,20 126,95,56 127,108,51 117,98,34 114,99,38 163,113,28 130,98,27 93,95,40 115,97,35 123,101,36 123,101,23 189,143,43 151,136,26 89,83,35 99,98,44 128,119,22 99,89,40 109,97,40 133,116,49 93,78,0 122,105,40 136,123,30 142,129,36 139,121,23 141,123,25 115,91,9 142,117,32 103,91,36 106,94,24 103,91,32 77,78,55 70,82,75 108,86,68 123,83,58 110,87,76 68,55,50 63,50,45 73,62,45 255,136,65 112,101,26 104,88,44 39,28,11 32,23,19 26,32,35 47,52,58 36,41,49 70,73,91 60,63,74 83,78,80 85,86,78 92,95,113 99,100,119 132,126,131 136,128,145 114,130,159 115,131,160 113,131,159 114,132,160 112,132,160 113,133,161 113,133,161 113,132,163 114,132,168 114,132,168 114,132,168 115,132,163 115,132,163 114,132,160 114,132,160 114,130,157 114,130,157 115,131,158 116,132,159 117,136,169 120,139,172 124,140,176 121,147,184 123,148,188 128,150,191 129,151,192 129,152,190 126,149,183 128,145,178 124,141,174 121,139,165 118,134,161 116,128,152 112,124,146 110,122,146 109,121,145 110,117,142 108,116,144 104,118,141 104,116,140 108,115,140 106,115,138 105,114,137 105,114,137 104,113,136 106,113,136 106,113,136 107,114,137 108,115,138 111,116,142 113,114,144 116,118,145 114,116,143 119,121,148 119,121,148 119,122,144 122,119,146 123,120,147 125,121,145 125,121,145 124,120,144 123,119,139 123,119,139 123,119,139 125,121,141 125,121,141 125,121,143 124,120,142 123,119,141 124,120,142
104,82,17 164,141,40 75,66,19 144,107,26 103,100,33 133,104,28 113,108,39 110,99,35 135,101,42 106,108,55 175,117,51 130,99,37 139,129,37 117,95,19 124,111,36 136,112,32 112,102,22 159,134,45 143,134,35 123,113,31 82,72,30 129,119,39 114,99,18 136,120,46 156,146,38 133,115,24 133,114,57 125,103,25 148,128,12 130,107,49 115,109,34 63,66,56 62,71,71 64,71,69 60,68,58 54,66,57 81,59,41 69,58,55 76,63,58 68,57,52 63,50,43 97,71,57 255,151,66 115,102,41 106,91,40 79,63,57 35,27,33 36,39,48 66,71,81 68,73,83 70,73,95 101,109,88 85,80,77 90,89,92 92,95,113 98,104,123 110,127,160 114,131,162 115,131,160 115,131,160 113,131,159 114,132,160 112,131,164 113,132,165 113,132,165 113,132,165 114,133,164 114,133,164 114,133,164 115,132,163 114,131,162 114,132,160 113,131,159 114,130,157 114,130,157 115,131,158 117,133,160 115,134,167 117,139,171 122,140,176 121,147,184 122,147,187 130,152,193 130,152,193 128,151,189 126,149,183 128,145,178 126,143,176 122,140,166 118,134,161 116,128,152 112,124,146 112,124,148 110,122,146 108,117,142 105,116,143 105,117,141 108,117,142 110,115,141 108,115,138 107,114,137 107,114,137 106,113,136 106,113,136 106,113,136 107,114,137 108,115,138 110,115,141 110,116,144 111,118,143 111,118,143 116,118,145 118,120,147 118,121,143 122,119,146 123,120,147 125,121,145 125,121,145 126,122,146 124,120,140 123,119,139 123,119,139 125,121,141 125,121,141 124,120,142 125,121,143 124,121,138 123,120,137
135,113,39 119,96,27 139,119,31 104,94,23 123,113,44 120,112,49 108,97,53 108,97,51 159,106,49 129,98,36 202,114,7 123,98,41 126,105,35 122,104,33 86,81,40 136,106,37 93,85,35 169,137,33 135,104,0 93,87,10 99,90,34 145,126,42 128,112,29 115,106,9 134,110,16 160,140,12 127,110,34 114,97,21 148,127,44 119,107,52 62,72,66 59,71,67 59,71,67 58,68,65 59,62,52 69,65,55 55,60,54 53,60,58 53,58,54 62,58,48 78,67,50 102,94,60 145,91,41 128,96,52 123,91,45 102,85,75 32,31,36 18,16,14 21,25,27 67,72,82 67,74,88 69,76,90 90,89,82 92,94,94 95,98,116 101,115,138 116,129,157 114,130,157 114,130,159 114,130,159 113,131,157 113,130,161 112,131,164 112,131,164 113,132,165 113,132,165 113,132,163 113,132,163 113,132,163 114,132,160 113,131,159 112,130,156 112,130,156 115,128,156 115,128,156 113,129,156 116,132,159 115,134,165 119,138,169 124,141,174 123,144,183 124,146,187 130,152,193 130,152,193 126,152,189 124,150,187 124,145,180 123,144,179 123,140,171 116,134,160 117,131,154 115,124,149 113,122,147 112,121,146 112,120,148 109,117,145 107,115,143 107,115,143 107,116,139 108,115,138 111,113,138 110,112,137 109,111,136 107,112,136 104,113,136 108,113,137 109,114,138 110,115,139 110,114,143 111,118,143 113,120,145 114,119,145 116,121,147 117,122,146 119,121,146 122,120,142 126,122,146 126,122,146 126,122,146 125,121,145 122,120,142 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 123,122,139 122,120,142
133,114,19 131,113,15 140,118,42 99,87,46 97,86,40 95,92,41 104,95,50 103,98,45 136,91,18 139,98,28 181,120,34 187,150,40 137,116,33 122,100,53 121,100,17 113,98,35 87,78,33 104,103,38 151,121,7 126,119,49 121,100,19 96,94,24 107,85,38 159,137,31 103,93,15 148,129,16 123,106,30 125,110,18 134,116,43 79,77,78 57,68,67 57,66,66 52,64,60 53,59,62 67,64,51 67,59,46 43,56,55 48,55,53 50,55,51 64,60,52 75,64,49 96,70,47 113,81,47 115,83,49 113,79,47 76,71,57 74,85,86 70,70,78 79,73,37 79,65,47 73,80,94 82,89,103 124,103,88 97,100,111 97,103,124 115,128,156 115,128,156 113,129,156 113,129,158 113,129,158 113,131,157 113,130,161 112,131,164 112,131,164 113,132,165 113,132,165 113,132,163 113,132,163 113,132,163 113,131,159 113,131,159 112,130,156 112,130,156 115,128,156 115,128,156 113,129,156 116,132,159 114,133,164 118,137,168 123,140,173 123,144,183 124,146,187 129,151,192 130,152,193 124,150,183 124,150,183 125,146,181 123,144,179 123,140,171 120,138,164 117,129,151 115,125,145 113,122,145 112,121,146 113,121,149 109,117,145 108,116,144 108,116,144 107,116,139 109,116,139 111,113,138 110,112,137 110,112,137 107,112,136 104,113,136 108,113,137 109,114,138 110,115,139 110,114,143 111,118,143 110,117,142 114,119,145 115,120,146 116,121,147 116,123,148 119,122,142 126,122,146 126,122,146 126,122,146 125,121,145 121,119,141 122,120,140 122,120,140 122,120,140 124,122,142 124,122,142 126,125,142 123,121,143
118,106,26 145,133,35 127,104,33 104,100,42 99,96,52 89,89,44 119,113,22 97,86,22 132,97,30 128,98,42 128,104,42 133,111,48 119,99,24 96,95,30 125,114,39 111,99,40 122,112,43 121,116,32 136,116,37 102,89,37 112,97,34 134,121,28 126,102,36 113,84,21 139,112,26 130,105,5 157,147,26 135,118,40 82,79,55 57,67,61 54,63,65 53,58,64 53,55,50 69,61,39 61,56,42 50,52,52 44,54,51 45,55,52 46,56,50 61,57,51 73,58,47 100,71,49 108,81,49 107,80,44 84,65,38 59,59,59 60,67,62 52,66,62 62,61,52 78,70,59 82,85,103 87,88,107 116,116,116 100,102,118 115,124,147 117,128,159 113,129,158 113,129,158 112,130,158 112,130,158 113,130,163 113,130,163 112,131,164 112,131,164 113,132,163 113,132,165 113,132,165 113,132,165 113,133,161 113,130,161 112,130,156 112,130,154 113,126,152 114,126,150 116,128,152 116,128,150 114,130,155 115,133,159 119,137,163 120,139,172 121,145,176 121,148,178 126,152,187 127,153,188 126,152,185 124,150,183 123,146,180 122,145,179 121,140,173 118,137,170 118,130,154 119,129,149 113,123,143 111,120,145 113,121,149 111,119,147 110,116,144 110,116,144 110,116,144 107,116,139 106,115,138 108,115,138 105,114,137 106,113,136 106,113,136 108,113,137 109,114,138 109,114,138 110,115,139 111,116,142 112,117,143 112,117,143 115,120,146 117,122,148 119,121,148 120,123,145 125,121,145 126,122,146 126,122,146 126,122,146 125,121,145 124,120,144 126,122,144 126,122,144 125,121,141 125,121,141 126,122,142 126,122,142
154,123,32 125,93,22 117,96,26 97,90,47 93,93,48 95,93,31 113,99,2 139,119,33 127,101,47 95,92,41 184,123,44 182,149,52 97,97,52 118,100,11 187,149,16 103,98,43 103,99,37 101,98,43 124,109,58 119,104,55 114,97,32 154,136,36 136,114,22 152,126,17 121,101,11 189,135,47 109,86,15 73,79,80 60,71,70 57,63,66 46,63,55 58,41,42 90,74,41 72,58,33 40,39,42 48,50,50 43,50,48 41,51,48 44,54,48 57,53,47 70,55,46 91,65,42 106,77,46 88,70,40 71,60,41 55,52,56 66,59,43 80,78,31 78,74,53 83,78,64 84,87,105 94,95,114 99,100,105 109,112,132 119,127,155 116,128,161 113,129,158 113,129,158 112,130,158 112,130,158 113,130,163 113,130,163 112,131,164 112,131,164 113,132,163 113,132,165 113,132,165 113,132,165 113,133,161 113,130,161 112,130,156 110,128,152 112,125,151 113,125,149 114,126,150 116,128,150 114,130,155 115,133,159 119,137,163 120,139,172 121,145,176 121,148,178 126,152,187 126,152,187 126,152,185 122,148,181 123,146,180 122,145,179 121,140,173 118,137,170 120,134,157 119,129,149 113,123,143 115,120,146 113,121,149 111,119,147 111,117,145 110,116,144 110,116,144 107,116,139 107,116,139 106,115,138 111,113,138 106,113,136 106,113,136 108,113,137 109,114,138 109,114,138 110,115,139 111,116,142 112,117,143 112,117,143 115,120,146 116,121,147 119,121,148 120,123,145 125,121,145 126,122,146 126,122,146 126,122,146 126,122,146 124,120,144 126,122,144 126,122,144 126,122,142 125,121,141 128,124,144 126,122,142
105,92,44 103,91,36 109,99,30 136,113,28 117,103,6 126,108,10 141,123,32 115,107,42 114,98,44 149,110,53 99,96,52 104,103,51 94,94,49 77,72,40 98,89,31 113,104,46 115,115,52 106,109,45 102,95,23 131,122,37 120,105,26 134,118,35 132,114,25 133,116,22 109,88,5 130,121,36 117,90,47 63,68,64 57,66,66 56,62,65 52,52,52 65,52,31 77,61,48 49,36,29 35,37,37 42,44,44 45,47,47 43,50,48 39,44,43 41,39,35 50,39,32 76,62,37 107,75,41 72,59,36 56,47,39 51,47,26 68,59,32 79,65,38 97,82,62 113,97,82 127,113,97 99,103,118 96,102,123 117,124,149 115,128,156 109,126,157 110,128,156 110,128,156 108,127,158 110,129,160 112,129,162 113,130,163 112,131,164 112,131,164 113,132,163 113,132,165 113,132,165 113,132,163 112,132,160 113,129,156 111,127,154 113,124,151 112,123,150 112,124,148 112,124,148 113,125,147 114,130,155 114,132,158 117,135,161 119,138,171 119,143,174 120,147,177 123,149,184 124,150,185 124,150,183 122,148,181 123,147,178 123,145,175 121,140,171 121,139,167 118,134,163 116,129,155 114,123,148 112,124,146 113,121,149 112,120,148 111,119,147 109,117,145 108,116,144 107,115,143 107,116,139 106,115,138 111,113,138 107,114,137 107,114,137 108,113,137 109,114,138 109,114,138 110,115,139 111,116,142 112,117,143 111,116,142 115,120,146 117,122,148 116,121,147 117,122,146 125,121,145 125,121,145 126,122,146 126,122,146 126,122,146 125,121,145 124,120,142 126,122,144 126,122,142 126,122,142 126,122,142 126,122,142
