78,67,21 138,115,18 93,69,16 204,129,39 125,87,37 92,86,52 114,90,26 165,118,41 146,105,33 129,100,39 142,117,30 134,110,18 107,106,39 95,83,42 89,67,4 86,75,31 79,67,10 105,86,20 151,134,25 88,82,36 107,82,38 144,126,39 183,95,5 141,83,17 154,141,48 163,149,8 137,107,38 102,88,90 208,107,41 88,77,70 63,54,50 52,45,45 181,120,59 88,74,45 140,107,41 110,92,32 84,64,34 84,66,34 21,27,30 61,64,73 66,63,80 72,71,88 94,97,108 101,106,130 118,129,158 116,129,157 115,131,158 115,131,160 115,133,157 116,134,162 116,134,162 117,135,163 116,133,166 115,132,163 115,132,163 114,131,164 115,132,165 120,137,170 119,138,171 124,143,176 129,150,189 128,150,191 129,151,192 129,150,189 128,145,178 124,141,174 121,139,165 117,130,158 115,124,149 110,121,148 109,117,145 105,117,141 106,115,140 106,115,140 106,115,138 105,114,137 104,113,136 104,113,136 104,113,136 105,114,137 110,117,142 116,117,147 117,119,146 117,119,146 118,121,143 122,120,144 123,121,145 123,119,143 124,120,142 124,120,142 125,121,141 125,121,141 125,121,141 125,121,145 126,122,146 125,121,145
125,99,8 125,96,20 123,102,46 122,102,27 111,90,34 91,93,38 185,120,29 137,88,21 117,95,50 123,96,31 142,116,36 158,134,31 145,131,18 112,103,45 90,85,32 158,137,38 130,107,20 125,104,23 133,121,25 87,68,13 127,112,20 120,101,35 216,116,30 252,123,32 136,107,31 128,108,18 112,97,61 94,78,74 205,123,69 86,75,68 62,51,44 145,95,62 132,100,29 92,83,52 97,78,51 91,64,28 71,63,50 28,22,17 58,56,66 57,60,69 85,82,99 94,93,110 119,97,102 154,134,155 118,129,158 116,129,157 115,131,158 115,131,160 115,133,161 116,133,164 116,133,166 116,133,166 115,132,165 115,132,163 114,131,162 114,132,160 115,133,161 119,137,165 119,138,171 124,143,176 124,145,184 129,151,192 129,151,192 130,151,190 129,146,179 124,141,174 121,139,165 117,130,158 115,124,149 110,121,148 109,117,145 105,117,141 106,115,140 106,115,140 106,115,138 105,114,137 104,113,136 104,113,136 104,113,136 105,114,137 110,117,142 114,118,149 114,119,145 116,118,145 118,121,143 122,120,144 123,121,145 124,120,144 124,120,142 124,120,142 123,119,139 123,119,139 123,119,139 124,120,144 123,119,143 123,119,143
114,93,37 156,125,34 128,95,27 140,105,38 98,77,23 106,97,41 128,113,52 197,123,30 85,87,32 134,116,54 115,98,22 173,114,21 153,138,28 61,68,22 126,117,20 98,88,39 116,101,22 102,82,32 112,95,30 126,112,28 140,122,24 133,115,17 146,121,32 108,89,7 145,133,63 114,115,49 68,80,73 104,82,64 117,90,74 78,61,53 63,50,45 160,103,63 116,105,30 101,85,41 38,30,17 29,19,20 41,46,52 42,46,59 69,72,83 82,77,79 84,82,102 95,98,116 121,115,120 130,125,152 115,131,160 113,131,159 114,132,160 112,132,160 113,133,161 114,133,166 114,132,168 114,132,168 115,132,163 114,132,160 114,132,160 114,130,157 115,131,158 116,132,159 120,139,172 124,143,176 121,147,184 128,150,191 129,151,192 129,152,190 129,146,179 124,141,174 121,139,165 119,132,160 113,125,147 110,122,146 107,119,143 108,117,142 104,118,141 106,115,140 106,115,138 105,114,137 104,113,136 106,113,136 106,113,136 107,114,137 111,116,142 113,114,144 116,118,145 118,120,147 119,121,148 121,118,145 123,120,147 125,121,145 124,120,144 123,119,139 123,119,139 123,119,139 125,121,141 125,121,143 124,120,142 123,119,141
104,82,17 114,99,9 145,108,27 103,100,33 116,104,38 109,99,28 135,101,42 134,105,42 138,107,45 139,129,37 133,100,23 129,122,25 112,102,22 147,136,49 124,114,32 82,72,30 131,115,30 133,120,27 156,146,38 113,94,41 133,111,33 148,128,12 101,82,29 71,63,39 62,71,71 64,69,63 54,66,57 81,59,41 71,58,53 71,60,55 63,50,43 213,121,68 111,98,37 106,91,40 45,35,34 37,26,35 66,71,81 68,72,85 97,105,84 85,80,77 91,89,109 96,102,121 110,127,160 122,130,150 115,131,160 113,131,159 114,132,160 112,131,164 113,132,165 114,133,164 114,133,164 114,133,164 114,131,162 114,132,160 113,131,159 114,130,157 115,131,158 117,133,160 117,136,169 120,142,174 121,147,184 129,151,192 130,152,193 128,151,189 129,146,179 126,143,176 122,140,166 119,132,160 114,126,148 112,124,148 109,121,145 105,116,143 105,117,141 110,115,141 108,115,138 107,114,137 106,113,136 106,113,136 106,113,136 107,114,137 110,115,141 110,116,144 111,118,143 111,118,143 118,120,147 122,119,146 123,120,147 125,121,145 126,122,146 124,120,140 123,119,139 123,119,139 125,121,141 124,120,142 125,121,143 124,121,138
120,98,22 131,107,45 111,99,42 114,102,43 105,100,49 95,101,62 135,90,26 171,123,49 140,115,19 107,90,23 94,91,36 122,106,34 94,83,37 180,154,1 103,98,16 98,89,33 93,72,31 141,124,28 132,102,19 160,125,0 105,85,24 116,97,29 67,72,66 57,68,67 56,67,66 57,60,50 71,63,52 46,58,54 49,56,54 57,58,50 77,66,49 103,79,44 117,83,51 121,87,55 83,83,78 25,25,25 36,35,10 66,73,87 82,89,103 100,86,70 97,100,111 104,113,136 115,128,156 113,129,156 113,129,158 113,131,157 113,130,161 112,131,164 113,132,165 113,132,163 113,132,163 113,132,163 113,131,159 112,130,156 112,130,156 115,128,156 113,129,156 116,132,159 117,136,167 120,139,170 123,144,183 128,150,191 130,152,193 124,150,183 129,150,185 123,144,179 123,140,171 116,134,160 118,127,152 113,122,147 112,121,146 112,120,148 108,116,144 107,116,139 109,116,139 111,113,138 110,112,137 109,111,136 104,113,136 108,113,137 110,115,139 110,114,143 111,118,143 114,121,146 115,120,146 116,123,148 120,121,142 126,122,146 126,122,146 123,119,141 121,119,141 122,120,140 122,120,140 124,122,142 124,122,142 122,120,140
118,97,27 148,121,19 105,95,53 100,97,53 86,82,36 105,94,50 151,106,31 175,114,35 168,116,25 129,113,14 83,81,23 122,111,38 114,106,41 120,104,21 106,98,35 117,104,29 135,121,24 105,93,36 132,110,47 109,102,30 140,118,3 87,83,37 54,65,64 54,65,64 51,53,53 79,66,43 50,52,52 45,57,53 46,56,53 58,56,52 76,62,48 107,79,52 114,83,46 93,74,37 58,63,59 54,69,72 75,61,45 73,76,94 85,86,105 119,119,116 104,106,122 119,127,155 113,129,158 113,129,158 112,130,158 113,130,163 113,130,163 112,131,164 113,132,163 113,132,165 113,132,165 113,133,161 112,130,158 112,130,154 113,126,152 114,126,150 116,128,150 114,130,155 117,135,161 121,139,165 121,145,176 122,148,183 127,153,188 126,152,185 126,149,183 122,145,179 121,140,173 115,134,167 119,129,149 113,123,143 112,121,146 113,121,149 110,116,144 110,116,144 107,116,139 106,115,138 105,114,137 106,113,136 106,113,136 108,113,137 109,114,138 110,115,139 111,116,142 112,117,143 115,120,146 119,121,148 120,123,145 125,121,145 126,122,146 126,122,144 125,121,145 124,120,144 126,122,144 125,121,141 125,121,141 126,122,142
154,123,32 139,115,53 97,90,47 93,93,48 87,82,29 154,119,13 127,101,47 115,109,45 151,118,21 97,97,52 187,151,4 100,82,22 103,99,37 112,107,38 120,105,56 114,97,32 155,133,39 126,113,22 121,101,11 196,109,14 75,81,82 60,71,70 50,63,62 50,56,47 90,74,41 45,40,26 46,48,48 43,50,48 43,53,50 53,51,47 70,55,46 103,75,48 94,76,46 71,60,41 54,52,48 69,60,41 78,74,53 77,80,98 93,94,113 99,100,105 120,128,148 117,128,159 113,129,158 113,129,158 112,130,158 113,130,163 113,130,163 112,131,164 113,132,163 113,132,165 113,132,165 113,133,161 112,130,158 110,128,152 112,125,151 113,125,149 116,128,150 114,130,155 116,134,160 121,139,165 121,145,176 122,148,183 126,152,187 126,152,185 124,147,181 122,145,179 121,140,173 117,136,169 120,130,150 113,123,143 115,120,146 113,121,149 111,117,145 110,116,144 107,116,139 107,116,139 109,114,138 106,113,136 106,113,136 108,113,137 109,114,138 110,115,139 111,116,142 112,117,143 115,120,146 118,120,147 119,122,144 125,121,145 126,122,146 126,122,144 126,122,146 124,120,144 126,122,144 126,122,142 125,121,141 128,124,144
108,95,47 105,94,30 141,118,33 137,123,26 143,119,27 139,121,21 114,98,44 115,93,46 102,101,49 97,97,52 85,68,19 106,98,35 138,138,75 120,114,37 134,125,40 120,105,26 113,94,12 134,117,21 126,105,22 96,89,28 62,67,63 57,66,66 54,59,58 51,51,37 62,46,33 38,38,35 36,38,38 45,47,47 41,48,46 38,38,35 47,36,29 98,74,41 71,58,35 53,44,36 59,53,30 76,64,38 98,83,63 116,106,105 102,106,121 97,103,124 116,128,152 111,127,156 110,128,156 110,128,156 110,129,160 112,129,162 113,130,163 112,131,164 113,132,163 113,132,165 113,132,163 112,132,160 113,129,156 113,124,151 112,123,150 113,125,149 113,125,147 114,130,155 116,134,160 120,138,164 119,143,174 121,147,182 124,150,185 124,150,183 122,149,179 122,146,177 121,140,171 120,138,164 117,130,156 114,123,148 110,122,144 113,121,149 111,119,147 108,116,144 107,115,143 107,116,139 109,114,138 107,114,137 107,114,137 108,113,137 109,114,138 110,115,139 111,116,142 112,117,143 115,120,146 116,121,147 117,122,146 125,121,145 126,122,146 126,122,146 126,122,146 125,121,145 126,122,144 126,122,142 126,122,142 126,122,142
96,96,33 102,95,38 107,97,48 121,103,41 140,131,46 93,95,51 109,92,27 106,98,48 95,94,42 133,123,33 73,65,13 178,148,0 88,78,27 122,110,42 103,101,41 124,110,44 129,115,29 122,115,47 143,125,38 134,118,35 50,65,68 50,52,68 83,74,29 152,141,56 67,70,50 43,50,43 37,39,36 35,37,34 34,39,38 37,37,34 38,41,33 68,52,46 48,48,45 38,33,19 57,49,25 57,49,36 79,75,69 105,100,102 128,122,129 123,130,155 115,128,154 110,126,155 109,127,155 109,127,155 108,127,160 110,129,162 111,130,163 112,131,164 113,132,163 113,132,165 112,131,164 113,131,155 113,126,152 113,125,149 112,124,148 111,123,145 113,125,147 114,126,148 115,133,159 119,137,163 118,141,175 120,146,179 124,150,183 126,152,185 122,149,179 122,146,177 121,140,171 120,138,164 117,131,154 112,124,148 115,122,145 113,121,149 111,119,147 108,116,144 107,115,143 107,116,139 110,115,139 111,114,136 110,113,135 107,113,134 109,114,138 110,115,139 111,116,140 112,116,145 115,119,148 117,121,150 119,120,150 119,121,146 126,120,145 125,121,145 126,122,146 126,122,146 126,122,144 128,124,144 128,124,144 128,124,144
126,119,49 94,91,38 114,94,46 106,101,21 114,102,45 117,105,46 96,92,44 93,96,47 99,96,56 80,73,44 104,98,34 136,115,14 108,101,40 131,113,26 90,76,22 125,116,31 110,100,31 127,115,35 113,101,35 104,91,16 129,122,52 82,82,37 142,125,56 118,94,32 162,149,76 56,61,55 39,41,38 39,41,38 36,41,40 38,40,37 40,40,37 44,39,36 40,38,34 49,44,30 57,47,25 64,57,60 81,75,82 93,93,105 111,114,134 119,127,155 113,126,152 111,126,158 109,126,159 109,126,159 108,127,160 110,129,162 111,130,163 112,131,164 112,131,162 112,131,164 111,130,163 113,131,155 113,126,152 112,124,148 111,123,147 111,123,145 112,124,146 114,126,148 113,131,157 117,135,161 117,140,174 119,145,178 122,148,181 126,152,185 122,149,179 122,146,177 121,140,171 120,138,164 118,132,155 113,125,147 115,123,143 113,121,149 111,119,147 108,116,144 108,116,144 108,117,140 110,115,139 108,116,136 108,116,136 107,113,134 108,113,137 110,115,139 111,116,140 112,116,145 112,117,143 115,119,148 119,120,150 119,121,146 120,123,145 125,121,145 124,120,144 125,121,145 126,122,144 126,122,142 128,124,144 128,124,144
