146,99,38 140,98,35 134,91,35 131,89,37 126,86,32 126,86,32 126,86,32 124,86,36 121,83,33 118,85,33 120,90,34 120,90,34 129,99,43 129,101,43 134,105,44 146,115,53 165,131,68 174,140,77 185,148,75 194,157,86 188,155,89 181,149,78 149,115,54 129,100,39 121,93,35 113,88,31 110,85,37 107,82,34 112,87,39 117,92,48 113,87,46 105,79,38 89,63,38 71,53,32 54,43,40 52,40,45 59,47,21 88,68,59 255,236,124 255,253,240 219,148,104 89,60,29 99,65,43 113,76,50 130,86,44 255,233,128 165,114,61 172,124,50 180,129,51 179,128,50 178,123,51 174,118,51 163,119,52 166,122,55 158,106,44 157,104,51 143,94,45 133,94,51 117,81,52 110,75,48 95,76,51 93,73,53 101,72,50 91,70,55 85,71,57 89,70,56 94,75,52 93,76,52 84,72,60 81,71,61 79,63,57 78,65,58 75,64,57 63,57,62 52,50,62 42,44,58 45,44,59 45,44,61 52,49,66 52,49,66 52,48,61 53,49,62 57,48,59 62,56,61 69,55,60 71,59,61 68,56,58 73,60,57 68,59,55 68,59,55 70,61,57 70,61,57 68,62,57 68,62,57 68,62,57 69,63,58
153,106,43 144,102,39 137,94,38 131,89,37 127,87,33 124,84,30 126,86,32 124,86,36 120,82,32 117,84,32 117,87,31 118,88,32 125,95,39 130,102,44 137,108,47 149,118,56 168,134,71 191,157,94 214,177,104 193,156,85 182,149,83 182,150,79 162,128,67 141,112,51 126,98,40 121,96,39 111,86,38 111,86,38 126,101,53 118,93,49 125,99,58 109,83,42 99,73,48 78,60,39 58,47,44 54,42,44 64,48,46 79,56,43 249,156,83 255,234,145 255,197,118 180,118,78 111,67,37 118,74,44 130,86,44 158,107,54 176,127,50 179,131,57 207,156,78 186,132,55 183,128,56 175,123,52 171,121,49 172,122,48 201,148,55 158,108,36 188,143,68 133,95,47 125,84,55 117,83,53 100,79,56 99,78,55 102,73,51 95,74,59 89,75,61 93,74,60 94,75,52 93,76,52 87,75,63 79,69,59 80,64,58 80,67,60 75,64,57 57,51,56 48,46,58 44,46,60 45,44,59 45,45,57 51,48,65 50,47,64 54,50,63 55,51,64 61,52,63 64,55,66 70,56,61 72,60,62 71,59,61 73,60,57 70,61,57 70,61,57 70,61,57 70,61,57 68,62,57 69,63,58 70,64,59 68,62,57
176,119,48 157,112,48 146,100,43 138,95,39 133,89,36 130,87,31 143,100,44 126,86,34 120,83,30 120,83,30 116,85,32 118,87,34 122,91,38 125,97,41 131,101,43 142,111,51 159,125,64 194,162,91 226,190,114 219,182,109 177,147,78 174,144,75 175,142,76 165,134,72 149,122,61 146,121,62 124,100,45 112,87,39 132,108,55 122,97,49 119,94,48 119,94,48 107,83,50 93,69,45 69,54,45 61,45,41 63,47,43 77,58,33 255,182,114 94,63,42 90,66,44 134,90,60 223,158,101 171,99,62 145,93,45 165,113,51 187,138,59 198,141,56 221,163,83 196,138,58 190,135,52 187,132,51 184,130,55 182,125,56 173,121,50 166,114,52 155,102,45 145,98,48 189,124,67 124,90,60 109,79,53 110,79,56 112,83,59 98,77,62 97,78,64 99,81,62 97,78,55 96,77,50 87,75,65 79,69,59 82,66,60 80,67,60 69,62,62 50,48,56 48,48,60 46,46,58 46,46,58 48,45,60 49,48,65 52,50,62 54,50,63 56,53,59 64,53,60 68,57,64 74,60,62 74,61,58 74,61,58 73,60,57 70,61,57 70,61,57 71,62,58 71,62,58 69,63,58 69,64,52 69,63,54 69,63,58
189,131,49 180,121,44 157,108,43 148,101,38 139,93,34 134,91,35 130,87,31 123,83,31 120,82,32 121,84,31 116,85,32 117,86,33 121,90,37 123,95,39 128,98,42 140,109,49 159,123,63 185,151,81 229,191,115 232,194,118 190,158,87 179,146,78 189,154,87 203,166,97 185,150,83 171,140,76 130,104,50 121,94,47 134,110,57 124,99,51 122,97,51 122,97,51 112,85,49 102,77,47 76,62,46 68,53,44 71,51,42 120,108,69 159,107,59 88,58,41 92,66,43 108,71,47 123,77,49 138,92,37 153,102,45 172,119,51 195,144,64 255,243,159 217,157,64 219,159,64 214,148,62 203,138,58 196,141,58 192,137,56 193,131,57 172,116,53 182,126,48 255,203,118 223,163,109 140,92,67 115,82,57 113,82,59 110,79,56 104,80,58 104,81,66 102,82,62 103,82,57 104,83,56 85,73,63 83,71,61 84,69,60 77,64,59 60,54,61 48,46,56 46,46,58 46,46,58 44,43,58 46,46,58 48,47,64 51,49,61 54,51,57 60,58,59 66,55,62 68,57,64 74,61,58 74,61,58 76,63,60 72,63,59 71,62,58 71,62,58 71,62,58 71,62,58 69,63,58 69,62,60 69,62,60 69,63,58
215,150,59 196,134,53 181,126,54 162,111,42 151,102,35 140,94,39 134,91,35 130,88,36 124,86,38 125,87,39 119,86,34 119,86,34 120,89,36 123,94,41 128,99,46 144,115,50 165,127,63 191,152,79 230,188,109 242,200,121 230,189,117 204,167,98 208,171,102 216,177,108 195,156,85 160,131,68 139,109,53 139,108,55 138,112,58 125,98,51 124,97,52 123,96,51 113,85,45 106,77,44 130,110,49 82,55,39 91,66,49 198,138,95 92,68,44 92,67,48 95,69,48 109,74,47 123,80,47 133,89,47 153,100,43 183,129,54 211,156,73 244,183,95 234,170,72 237,167,73 246,178,66 245,174,61 255,177,81 244,170,66 234,161,51 190,129,43 171,114,43 243,166,90 195,122,63 204,149,95 123,87,58 128,89,57 116,81,54 114,83,60 109,83,60 108,82,59 104,83,60 100,79,56 83,74,59 90,74,57 84,69,58 71,62,56 51,46,62 48,46,58 48,45,62 48,45,62 48,48,60 48,46,54 51,48,54 52,48,59 59,51,57 65,54,61 70,56,58 76,59,60 74,60,60 74,61,58 76,63,60 73,63,62 74,64,63 74,64,63 74,64,65 74,64,65 71,64,64 71,64,64 71,64,64 70,63,61
243,173,70 223,158,65 202,142,58 182,123,46 174,114,46 161,105,38 145,94,29 154,108,49 130,89,32 167,119,72 126,88,38 125,87,37 118,87,34 123,94,41 132,103,50 162,133,72 173,135,71 203,164,91 227,185,106 246,204,125 230,189,117 209,170,101 205,168,97 211,172,101 185,148,79 161,128,62 149,119,63 149,120,69 154,126,68 134,105,56 125,95,51 125,95,49 121,89,47 120,87,48 102,73,42 95,64,43 92,62,36 109,79,64 96,67,47 96,70,49 112,69,50 119,80,52 132,86,45 143,94,43 164,108,43 193,131,57 255,191,113 249,181,89 255,200,88 255,197,82 255,195,71 255,191,64 255,189,67 255,190,55 255,207,89 238,167,54 223,151,60 209,140,73 150,98,48 138,90,47 136,91,58 129,88,57 124,85,55 121,87,55 118,85,58 113,85,56 111,82,58 103,82,59 95,78,54 126,112,67 80,66,68 61,53,61 54,46,63 55,48,62 51,48,65 50,47,62 50,48,58 55,47,55 56,48,56 62,54,60 65,55,56 69,57,59 69,58,55 73,60,55 74,61,56 74,61,56 71,62,56 72,66,61 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63
255,200,77 255,186,72 238,164,69 215,147,57 194,133,54 175,118,49 159,106,40 153,100,34 201,138,64 195,131,62 128,90,40 128,90,40 124,91,39 127,96,43 136,105,52 158,128,70 175,137,73 205,166,95 218,176,97 240,198,119 226,186,111 198,159,90 193,156,85 198,161,92 187,150,81 178,143,76 176,138,72 169,131,67 177,146,82 147,114,62 128,95,47 130,97,49 132,96,49 124,87,43 118,83,47 108,73,46 121,85,25 121,86,48 101,68,43 113,76,50 121,77,47 124,81,46 144,92,44 155,96,48 184,116,46 253,172,109 255,218,157 255,206,107 255,210,77 255,200,63 255,232,124 255,192,57 255,201,62 255,203,78 255,171,47 255,163,49 217,133,48 185,119,48 159,106,49 150,98,48 146,98,53 138,92,55 139,99,63 132,92,58 130,86,56 125,89,56 116,87,56 110,86,60 105,81,57 96,78,48 74,60,62 62,55,69 58,48,66 56,48,65 53,48,64 58,55,72 50,48,60 54,46,54 60,49,56 65,54,61 70,57,52 73,57,53 74,61,56 78,60,55 74,61,56 74,61,56 73,64,58 72,66,61 72,66,59 72,66,59 72,66,61 72,66,61 71,64,64 71,64,64 71,64,64 70,63,63
255,222,84 255,209,83 255,190,78 245,170,71 222,157,68 201,139,58 179,124,52 167,114,46 165,117,59 146,100,43 135,98,45 134,97,44 134,96,46 137,102,48 137,105,48 156,124,67 180,145,80 201,163,97 193,155,77 216,178,100 226,187,107 189,152,79 172,145,80 184,151,83 196,162,92 251,201,129 200,159,87 207,166,94 198,161,92 160,123,70 133,97,46 134,99,45 139,101,53 133,97,50 131,91,55 120,82,47 109,73,44 109,72,48 111,71,48 122,76,48 128,84,46 134,88,47 180,104,46 214,131,48 255,155,56 255,184,101 255,216,145 255,208,87 255,209,68 255,196,56 255,188,43 255,186,36 255,198,40 255,201,36 255,170,33 255,154,37 255,158,65 189,126,54 170,113,53 162,104,53 160,107,52 151,99,49 145,104,59 143,97,58 140,98,58 133,95,58 126,94,62 113,84,62 114,84,58 95,75,55 69,57,59 66,54,66 58,54,67 56,51,67 56,51,69 50,48,68 53,46,56 56,50,55 63,56,56 67,55,55 74,61,58 74,61,54 73,61,51 74,62,52 73,63,53 73,63,53 73,63,53 72,66,59 72,66,61 72,66,61 72,66,59 71,65,58 71,64,62 71,64,64 71,64,64 70,63,61
255,234,85 255,231,86 255,222,86 255,203,78 255,184,68 238,164,58 213,148,59 186,127,50 174,118,51 155,110,46 161,114,51 147,104,44 158,114,61 167,121,62 158,119,58 166,125,64 184,146,68 187,153,83 176,138,72 189,150,81 203,163,88 215,165,93 252,173,98 182,146,84 239,166,91 255,180,93 226,182,102 224,183,95 211,169,88 186,148,72 151,112,53 142,106,46 144,105,48 144,101,43 149,88,41 155,87,47 146,85,51 135,77,42 127,81,42 128,84,42 139,86,41 181,105,45 255,140,42 255,152,55 255,176,106 255,207,152 255,230,189 255,206,89 255,203,65 255,189,53 255,173,48 255,167,47 255,165,40 255,177,45 255,160,38 255,155,37 255,160,44 251,144,45 200,123,47 222,127,44 231,131,47 214,129,53 186,116,54 166,107,50 153,104,53 145,105,53 128,96,62 126,90,59 120,91,58 99,74,57 76,60,56 69,57,57 63,55,63 58,51,63 58,51,63 52,50,62 57,51,56 64,54,58 69,57,59 73,60,55 73,61,51 75,63,53 73,63,53 73,63,53 73,65,54 73,65,54 73,65,54 72,66,59 71,65,58 71,65,58 71,65,58 71,65,58 70,64,57 70,64,57 69,63,56 69,63,56
255,237,84 255,238,85 255,233,83 255,229,92 255,217,89 255,196,79 249,174,73 221,153,61 199,138,54 180,121,46 176,124,51 169,118,51 182,130,68 255,224,133 192,151,79 203,158,85 224,181,107 175,141,71 167,132,67 180,142,76 196,155,83 185,148,75 182,144,78 255,194,115 255,255,189 255,182,98 226,184,105 241,198,111 240,195,106 224,182,101 193,151,86 159,119,55 186,117,63 224,131,74 252,137,74 254,130,65 240,123,56 232,116,58 216,113,57 189,107,51 174,101,44 216,118,43 255,140,33 249,137,29 251,146,35 255,173,88 255,217,137 255,210,67 255,200,62 255,182,46 255,168,45 255,164,49 255,157,42 254,154,38 255,157,42 255,161,43 255,158,44 255,153,42 230,136,37 254,147,37 255,156,43 255,149,49 217,127,49 190,123,55 171,115,50 160,118,55 136,103,55 141,102,59 121,89,59 94,69,50 81,61,54 75,59,53 67,56,63 62,54,62 61,52,63 57,50,64 61,55,62 69,58,55 75,62,55 78,63,54 76,64,54 76,64,54 74,64,54 74,64,54 74,66,55 74,66,55 74,66,55 72,66,59 71,65,58 71,65,58 71,65,58 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56
