146,99,38 142,97,35 138,95,35 133,90,34 131,89,37 126,86,32 126,86,32 126,86,32 126,86,32 124,86,36 121,83,33 121,83,33 118,85,33 118,88,32 120,90,34 120,90,34 129,99,43 130,100,44 130,102,44 135,106,45 146,115,53 160,129,67 170,136,73 176,141,74 185,148,75 200,163,90 188,153,86 190,157,91 181,149,78 160,126,63 138,107,47 127,98,37 121,93,35 116,91,34 112,86,32 109,84,36 107,82,34 109,84,36 117,92,46 116,90,49 113,87,46 111,86,42 100,73,39 86,60,35 71,53,32 57,44,39 54,42,44 54,39,47 59,47,21 73,62,27 153,124,93 255,249,137 255,253,240 255,216,99 121,80,49 91,62,31 99,65,43 105,71,49 119,78,51 135,91,49 255,233,128 169,116,50 164,115,46 174,125,60 180,129,51 180,129,51 177,126,50 181,126,54 174,118,51 163,118,54 162,117,53 163,117,49 158,106,44 162,103,44 142,92,48 142,93,44 133,94,51 125,86,54 115,80,53 106,76,48 95,76,51 91,72,49 97,73,51 100,71,49 91,70,55 109,89,69 86,70,55 89,68,53 94,75,52 93,76,52 90,75,53 83,71,59 81,71,61 82,69,64 80,64,58 80,64,58 75,64,57 68,62,57 60,59,64 51,49,61 42,44,58 45,44,59 45,44,59 46,45,62 52,49,66 52,49,66 51,48,65 52,48,61 53,49,62 56,49,59 65,53,65 62,54,62 69,55,60 73,56,59 69,57,59 68,56,58 73,60,57 70,61,57 68,59,55 68,59,55 70,61,57 70,61,57 68,62,57 68,62,57 68,62,57 68,62,53 68,62,57 69,63,58
147,100,39 143,98,36 138,95,35 134,91,35 131,89,37 127,87,33 126,86,32 126,86,32 126,86,32 124,86,36 121,83,33 121,83,33 118,85,33 117,87,31 118,88,32 120,90,34 128,98,42 130,100,44 130,102,44 137,108,47 147,116,54 161,130,68 177,143,80 191,156,89 205,168,95 201,164,91 188,153,86 190,157,91 188,156,85 168,134,71 146,115,55 127,98,37 122,94,36 116,91,34 112,86,32 109,84,36 110,85,37 118,93,45 118,93,47 116,90,49 113,87,46 111,86,42 107,80,46 93,67,42 76,58,37 60,47,42 54,42,44 55,41,46 64,50,32 79,67,41 118,85,58 255,222,123 255,252,226 255,254,155 167,124,79 103,68,43 102,65,39 109,72,46 119,78,49 135,91,49 172,116,38 169,117,46 173,125,53 178,129,64 186,135,57 181,130,52 181,130,54 183,128,56 175,119,52 165,119,53 164,118,48 167,118,53 197,148,58 225,173,71 151,100,61 205,160,85 133,95,47 126,87,55 117,81,52 113,80,53 98,77,54 94,74,54 98,74,52 100,71,49 91,70,55 93,73,53 87,71,56 90,69,54 94,75,52 93,76,52 90,75,53 84,72,60 80,70,60 81,68,63 80,64,58 80,64,58 75,64,57 68,62,57 60,59,64 47,45,57 42,44,58 45,44,59 45,44,61 46,45,60 51,48,65 51,48,65 51,48,63 53,49,62 54,50,63 57,50,60 65,53,65 62,54,62 69,55,60 73,56,59 71,59,61 69,57,59 73,60,57 70,61,57 68,59,55 68,59,55 70,61,57 70,61,57 68,62,57 68,62,57 68,62,57 68,61,61 68,62,57 69,63,58
157,111,43 150,106,39 146,100,41 139,95,42 133,91,37 131,89,37 129,87,33 128,86,32 128,86,32 124,86,36 120,82,32 120,82,32 117,84,32 116,86,30 117,87,31 120,90,34 124,94,38 129,99,43 129,101,43 139,110,49 149,118,56 156,125,63 172,138,75 204,170,100 222,185,112 209,172,99 187,152,85 180,147,81 179,147,76 176,143,77 158,127,65 142,115,54 132,104,46 125,100,43 124,98,44 112,88,37 112,87,39 124,100,49 132,108,57 119,94,50 138,113,69 116,91,45 108,81,45 101,75,50 87,67,47 69,56,49 61,47,47 56,42,42 63,46,47 66,46,56 133,102,79 255,196,138 233,162,75 197,122,54 226,140,76 237,169,110 154,107,75 118,71,39 128,78,47 139,91,48 158,110,52 169,116,50 183,134,65 190,142,70 213,159,80 192,138,59 189,135,58 185,131,54 180,129,53 176,124,51 175,123,50 177,123,46 176,119,50 174,120,45 151,103,45 154,105,56 140,97,52 133,89,59 172,133,103 109,78,55 104,80,54 102,78,54 103,77,54 102,73,51 94,74,56 95,75,55 90,74,59 94,73,58 94,75,52 93,76,52 91,76,54 85,73,61 79,69,59 80,67,62 83,67,61 82,66,60 74,63,56 66,60,55 53,52,57 48,46,58 44,46,60 46,45,60 45,45,57 45,44,59 51,48,65 50,47,64 51,48,65 54,50,63 55,51,64 60,53,63 63,54,67 65,57,65 71,57,62 75,58,61 72,60,62 71,59,61 73,60,57 70,61,57 70,61,57 70,61,57 70,61,57 70,61,57 68,62,57 68,62,57 71,65,60 149,147,116 69,63,58 69,63,58
177,120,49 168,115,47 152,109,51 145,99,42 139,96,40 134,90,37 132,88,35 131,88,32 161,118,62 126,86,34 122,82,30 120,83,30 120,83,30 116,85,32 117,86,33 118,87,34 121,90,37 125,94,41 123,95,39 131,101,43 140,109,49 150,119,59 165,131,68 202,168,94 227,191,115 228,192,116 197,160,91 174,144,75 174,144,75 176,143,75 175,144,80 166,135,73 155,128,67 154,129,70 146,121,64 124,100,45 113,88,40 124,100,47 133,109,58 122,97,51 120,95,49 120,95,47 113,87,48 108,84,51 93,69,45 75,60,49 65,49,45 63,47,43 63,47,43 68,47,45 114,88,67 251,157,89 91,60,39 85,61,39 93,67,44 132,71,35 201,136,79 206,139,91 156,103,62 153,101,53 165,113,51 178,128,56 205,139,66 209,151,53 214,156,76 200,142,62 198,140,60 192,137,54 189,134,53 184,130,55 184,129,57 184,126,60 174,122,51 166,117,50 183,129,68 154,101,44 143,96,46 153,95,58 165,111,63 109,84,56 109,79,53 109,79,53 112,81,58 108,79,55 98,77,62 100,80,62 99,80,64 97,79,60 98,79,56 100,81,54 103,90,56 84,72,62 78,68,58 81,68,63 84,68,62 80,64,58 66,59,59 55,52,56 46,49,60 46,46,58 46,46,58 46,45,60 45,44,59 50,47,62 49,48,65 49,49,61 53,51,63 55,51,64 59,56,62 65,54,61 66,55,62 71,57,59 74,60,62 74,60,62 74,61,58 75,62,59 73,60,57 73,60,57 70,61,57 70,61,57 71,62,58 71,62,58 69,63,58 69,63,58 69,64,52 69,64,52 69,63,56 69,63,58
189,131,49 180,125,42 169,117,44 156,107,42 148,101,38 140,94,35 138,92,35 133,90,34 130,87,31 126,86,34 122,82,30 120,82,32 121,84,31 116,85,32 116,85,32 117,86,33 121,90,37 125,94,41 123,95,39 130,100,44 140,109,49 151,120,60 166,130,68 193,156,83 229,191,115 235,197,121 220,181,110 184,152,81 179,146,78 182,149,81 203,165,99 200,163,94 185,150,83 182,149,83 161,125,65 126,100,46 121,94,47 131,107,54 134,110,59 123,98,52 122,97,51 122,97,51 115,89,50 111,84,48 102,77,47 80,67,46 72,57,46 75,56,42 71,51,42 76,57,45 219,147,97 124,72,24 88,58,41 89,63,42 96,67,43 112,70,46 123,77,49 129,84,38 147,98,47 153,102,45 172,119,51 176,125,49 218,152,68 255,248,160 217,157,64 218,158,65 214,151,59 215,149,63 203,138,58 196,138,56 194,139,56 195,133,57 193,131,57 178,127,62 175,117,51 185,129,51 255,203,118 255,251,162 138,98,64 119,87,57 115,82,57 115,82,57 113,82,61 110,79,56 104,80,58 104,83,60 102,82,64 104,83,60 103,82,57 99,78,51 93,78,58 83,71,61 83,71,61 84,69,60 83,67,61 74,65,61 60,54,61 50,48,60 48,48,60 46,46,58 46,46,58 46,45,60 44,43,60 48,47,62 48,47,64 51,49,61 51,49,61 55,52,58 60,58,59 65,54,61 67,56,63 71,58,55 74,61,58 74,61,58 75,62,59 76,63,60 72,63,59 71,62,58 71,62,58 71,62,58 71,62,58 71,62,58 69,63,58 69,63,58 69,62,60 69,62,60 69,63,58 69,63,58
201,141,55 189,131,49 179,125,48 168,118,46 156,107,42 149,100,33 141,95,27 136,93,37 132,88,35 130,88,34 123,82,33 124,86,38 124,85,42 120,84,35 117,84,32 117,86,33 121,90,37 125,94,41 123,94,41 128,99,46 139,110,45 154,123,59 171,131,65 197,157,80 230,188,109 239,197,118 235,196,116 216,175,103 193,156,87 196,162,92 214,175,106 213,174,105 194,155,84 182,148,78 152,123,62 135,104,51 132,103,52 134,108,54 138,112,62 124,97,52 123,96,53 123,96,53 116,89,46 112,84,46 105,76,45 100,71,47 101,78,38 80,55,36 80,54,40 101,67,45 213,143,94 80,63,35 88,63,44 93,67,46 99,68,45 111,75,46 122,79,46 126,83,48 134,91,35 155,102,45 178,122,55 190,134,58 230,159,72 255,202,100 255,210,112 234,169,76 225,158,63 227,157,63 224,154,55 227,154,54 226,154,67 225,155,54 219,149,53 194,129,49 178,115,43 162,113,48 255,188,115 255,245,160 205,145,91 137,86,49 119,86,59 121,86,59 124,88,57 115,82,57 112,83,61 107,81,60 108,82,59 107,81,58 103,82,59 100,79,56 93,78,58 83,71,59 86,69,61 86,69,59 83,68,57 66,64,65 55,48,62 51,46,62 46,45,60 46,45,60 46,45,60 46,46,58 45,45,57 48,46,54 52,49,55 52,48,59 54,50,61 58,52,57 63,56,59 65,55,59 71,57,62 75,61,61 75,61,61 75,61,61 76,63,60 76,63,60 73,63,62 73,63,62 73,63,62 73,63,62 73,64,60 73,64,60 71,64,64 71,64,64 70,63,61 70,63,61 69,62,60 69,62,60
231,164,67 221,153,63 201,140,56 185,129,51 170,118,45 163,114,47 153,107,39 138,95,39 137,94,38 134,91,33 131,89,35 130,90,36 132,87,39 122,89,37 119,86,34 118,87,34 118,87,34 123,92,39 125,96,43 132,103,50 150,121,58 167,136,72 182,142,76 203,163,86 228,186,107 241,199,120 243,204,124 224,183,111 206,169,100 205,171,101 214,175,106 209,170,101 191,152,81 169,135,65 153,122,60 139,109,53 145,114,61 148,120,64 140,111,58 126,96,50 126,96,52 125,95,51 122,92,50 116,83,44 110,77,40 105,73,43 108,81,38 86,56,41 77,47,32 145,108,84 104,73,50 92,68,46 94,69,50 96,70,47 103,72,49 116,77,49 129,83,44 134,88,47 144,93,38 161,107,46 186,127,52 201,143,61 234,173,87 237,173,77 252,183,82 252,182,81 253,184,76 255,188,64 255,191,65 255,186,64 255,197,81 255,185,54 254,179,61 222,149,47 201,136,47 188,124,55 255,194,112 159,116,71 145,102,57 180,132,89 134,90,60 132,91,62 138,97,68 125,89,60 121,85,63 110,84,61 110,84,61 109,83,60 105,84,61 103,82,59 92,77,55 90,75,64 95,81,54 86,70,57 77,65,55 58,52,57 54,47,61 54,47,61 49,44,60 50,47,64 50,47,64 46,46,58 45,45,57 51,48,54 52,49,55 53,49,60 56,52,61 62,55,58 66,56,60 70,56,56 75,58,59 74,60,60 74,60,60 74,60,60 74,61,58 75,62,59 73,63,62 74,64,63 74,64,63 74,64,63 74,64,65 74,64,65 71,64,64 71,64,64 71,64,64 71,64,64 70,63,61 70,63,61
255,182,72 240,170,67 221,154,59 206,142,55 190,129,48 181,122,49 169,112,43 159,106,40 147,94,30 146,94,32 176,131,69 139,94,32 153,100,45 126,88,38 125,87,37 125,87,37 118,87,34 123,92,39 125,96,43 139,110,57 165,135,77 171,140,76 188,148,82 207,167,90 226,184,105 245,203,124 245,206,126 223,182,110 205,166,97 200,163,92 203,164,93 206,167,96 185,148,79 170,135,68 159,124,59 156,125,65 153,124,63 160,131,68 156,127,66 130,101,52 123,93,47 123,93,49 125,95,51 119,85,42 121,87,44 124,91,54 105,72,45 97,63,41 103,69,28 140,92,34 98,67,48 97,68,46 100,71,49 109,72,48 117,75,51 123,79,49 136,86,44 144,91,46 152,99,44 171,115,50 197,135,59 235,162,87 255,209,139 255,193,79 255,200,79 255,201,82 255,200,72 255,196,70 255,193,66 255,196,67 255,189,50 255,189,66 255,206,86 255,173,51 240,165,47 227,155,50 198,131,54 159,106,49 150,95,50 141,92,52 136,92,52 133,90,55 130,87,54 126,85,54 124,88,55 123,87,58 120,85,58 113,85,56 112,84,57 107,83,57 99,78,55 98,79,54 101,81,61 89,73,67 75,61,66 59,49,67 56,46,64 55,47,64 52,47,65 50,47,62 50,47,64 48,46,58 48,46,56 55,47,55 56,48,56 58,50,58 64,54,55 66,56,55 71,57,57 68,57,52 71,58,53 73,60,55 74,61,56 74,61,56 74,61,56 71,62,56 72,66,61 72,66,61 72,65,63 72,65,63 72,65,65 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 69,63,58
255,200,77 255,191,73 251,177,71 232,158,63 215,147,57 200,139,60 184,126,46 172,116,51 159,106,40 156,103,37 152,99,31 255,218,144 195,131,62 131,93,43 128,90,40 128,90,40 124,91,39 125,92,40 128,97,44 141,110,57 158,128,70 168,137,75 189,149,83 206,166,91 218,176,97 230,188,109 240,201,121 221,181,106 198,159,90 193,156,87 194,157,88 204,167,98 187,150,81 176,141,74 192,154,88 171,133,67 169,131,67 176,142,79 172,138,75 140,107,57 128,95,47 128,95,47 129,95,50 130,94,47 124,87,43 121,87,46 117,81,50 105,72,45 121,85,25 250,202,118 112,76,56 96,63,38 113,76,50 117,76,47 123,79,49 128,86,48 144,92,44 153,99,49 166,108,44 188,120,50 253,172,109 255,209,148 255,229,162 255,204,80 255,210,77 255,202,68 255,203,65 255,229,121 255,192,57 255,194,52 255,203,71 255,193,76 255,171,47 255,169,50 252,151,44 208,124,39 185,119,48 165,111,52 155,102,47 148,99,48 146,98,53 141,92,52 138,94,56 136,96,60 132,92,58 124,89,53 128,87,56 123,89,55 116,87,56 111,86,58 107,83,59 105,81,57 96,78,48 86,70,64 68,55,65 62,54,71 58,48,66 58,48,66 53,48,64 53,48,64 58,55,72 50,48,60 50,48,60 55,47,55 60,49,56 63,52,61 66,56,57 71,58,53 73,57,53 73,60,55 75,59,53 74,61,56 74,61,56 74,61,56 74,61,56 74,65,59 72,66,61 72,66,61 72,66,59 72,66,59 72,66,61 72,66,61 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 69,63,58
255,220,82 255,211,76 255,198,78 255,178,66 242,167,68 229,162,67 207,143,58 189,130,53 177,122,50 167,113,36 162,108,47 157,109,51 147,101,44 140,100,46 132,95,42 135,94,45 131,93,43 134,96,46 132,100,43 138,106,49 156,124,67 165,131,72 194,156,90 199,162,91 198,160,82 210,172,94 229,190,110 221,182,102 190,153,80 175,148,83 181,151,84 187,154,86 197,163,93 189,154,87 255,191,113 199,158,86 200,159,87 193,154,83 182,145,72 149,113,62 132,96,45 132,97,43 135,99,48 136,98,50 131,95,48 130,93,51 125,87,50 113,77,46 109,73,44 109,72,46 109,71,50 112,72,49 122,76,48 120,79,48 129,85,45 138,90,47 171,95,37 188,111,37 225,126,37 255,154,55 255,177,94 255,201,137 255,198,100 255,211,79 255,210,69 255,205,64 255,199,55 255,193,48 255,197,47 255,198,43 255,200,42 255,207,48 255,168,31 255,161,43 255,164,47 228,129,36 183,120,48 187,129,65 164,106,51 162,104,53 159,106,51 152,99,46 148,98,52 143,102,57 140,94,55 139,95,55 134,95,56 133,96,56 123,91,59 116,86,58 111,82,58 113,83,57 95,75,55 81,68,65 69,56,66 64,55,66 58,54,67 56,51,67 54,51,68 55,50,68 50,48,68 53,46,56 54,47,57 57,50,53 62,55,55 66,54,54 70,57,54 74,61,58 74,61,54 73,61,51 74,62,52 72,62,52 73,63,53 73,63,53 73,63,53 73,63,53 72,66,59 72,66,59 72,66,61 72,66,61 72,66,59 71,65,58 71,65,60 71,64,62 71,64,64 71,64,64 70,63,61 69,62,60
