109,79,53 93,69,45 70,54,41 68,53,42 65,49,43 58,47,40 57,46,41 56,43,38 59,43,39 55,42,39 56,43,40 54,43,40 48,41,41 36,36,44 34,34,42 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 24,25,30 18,18,26 24,22,30 24,22,30 23,23,31 24,24,32 29,27,37 27,30,41 32,34,50 35,36,55 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 101,112,172 106,114,173 115,118,179 112,112,165 72,72,100 86,89,125 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 99,79,89 73,59,72 97,78,64 75,61,45 92,71,48 91,75,60 56,42,42 52,43,37 51,42,36 50,41,35 45,36,30 47,39,28 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 113,83,55 100,72,45 97,69,42 105,77,50 112,84,57 73,57,40 68,54,38 68,53,42 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 34,37,46 32,35,44 35,35,43 31,31,39 30,30,38 30,30,38 81,68,87 106,99,111 37,30,40 58,49,43 83,72,55 87,73,48 85,70,48 61,48,43 63,51,41 72,57,48 74,63,58 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 27,25,33
108,78,52 88,64,42 71,55,42 65,50,39 62,46,40 58,47,44 57,46,41 55,42,37 57,44,39 55,42,39 56,43,40 52,41,38 47,40,40 36,36,44 35,35,43 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 24,25,30 17,17,25 24,22,30 23,21,29 23,23,31 24,24,32 27,25,35 27,30,41 34,33,50 35,36,55 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 102,113,173 106,114,173 114,117,178 114,114,167 72,72,100 87,90,126 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 99,79,89 73,59,72 97,78,64 75,61,45 92,71,48 91,75,60 56,42,42 52,43,37 51,42,36 49,40,32 45,36,28 47,39,28 46,38,27 84,63,38 121,87,57 121,87,57 120,86,56 115,83,51 113,83,55 100,72,45 98,70,43 109,79,53 112,82,56 74,58,41 69,55,39 65,50,39 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 36,39,48 32,35,44 35,35,43 31,31,39 34,34,42 30,30,38 32,28,41 75,68,80 41,32,45 58,49,43 77,66,51 84,69,47 85,70,50 61,48,43 64,52,42 71,56,47 73,62,57 44,46,60 42,47,57 27,26,31 23,22,25 23,22,25 27,25,33
109,79,53 88,67,44 67,50,40 63,48,37 62,46,40 58,47,40 57,46,41 53,42,37 52,41,36 47,38,34 47,38,34 47,38,34 45,38,38 36,36,44 35,35,43 31,31,41 30,30,40 31,31,41 32,32,40 32,32,40 23,24,29 18,18,26 23,21,29 22,22,30 24,24,32 24,24,32 29,27,37 27,30,41 30,32,48 36,37,56 43,48,72 52,49,76 83,92,142 96,110,174 96,109,176 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 115,115,168 72,72,100 91,94,130 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 95,75,87 71,57,72 95,76,64 76,62,46 92,71,48 91,75,60 54,40,40 51,42,36 51,42,36 51,42,36 44,35,29 46,37,29 46,38,27 83,62,37 118,84,54 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 96,68,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 64,49,38 59,46,41 59,46,41 55,42,39 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,48 74,62,52 76,60,43 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,26 26,24,32
113,86,54 88,67,40 68,53,42 63,48,37 61,46,35 57,48,40 54,45,41 54,45,39 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 34,37,46 34,34,44 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 23,23,31 18,19,24 24,22,30 22,22,30 24,24,32 24,24,32 27,27,39 27,30,41 30,32,48 36,37,56 45,47,72 56,53,80 84,98,150 98,112,176 98,111,178 99,110,177 100,110,173 100,113,172 104,112,173 106,112,170 113,119,177 117,115,166 74,71,98 95,95,132 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 95,75,85 70,58,74 94,74,65 76,62,46 90,69,46 88,72,57 54,40,40 51,42,36 52,43,37 51,42,36 44,35,29 47,38,30 46,38,27 82,61,36 120,86,56 121,87,57 120,86,56 113,85,56 112,84,55 102,74,47 101,73,46 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 63,48,39 59,46,39 59,46,41 54,43,40 52,41,38 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 71,57,43 70,55,44 48,36,38 47,36,33 54,42,42 61,48,45 44,47,58 43,45,59 29,27,37 23,22,27 24,23,26 27,25,33
112,84,55 83,64,41 66,51,42 64,49,38 63,48,37 60,48,38 54,43,38 53,44,38 51,42,36 49,40,36 50,41,37 50,40,39 46,40,45 35,38,49 34,34,46 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 22,22,30 20,21,26 23,21,29 25,23,31 23,23,31 24,24,32 27,27,37 30,30,42 35,34,51 37,38,59 45,47,72 52,54,79 83,98,153 98,112,176 98,111,178 99,111,173 100,110,173 100,113,172 106,117,177 116,117,176 119,119,176 119,115,167 79,74,101 96,96,133 110,118,177 124,122,173 131,124,177 139,128,180 140,129,183 137,128,179 130,122,178 119,119,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 145,126,160 95,82,103 123,105,142 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,126,179 136,124,156 98,78,88 68,56,72 95,74,63 77,61,46 87,67,47 90,74,57 55,42,39 52,43,37 52,43,37 50,41,35 45,36,30 58,44,28 52,41,22 82,61,34 119,87,57 121,87,57 120,86,56 117,87,59 115,82,55 105,75,49 102,72,46 112,79,54 114,81,56 80,61,47 69,53,40 65,48,40 64,49,38 59,46,41 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 46,43,58 54,47,47 58,47,42 44,37,40 37,30,30 42,35,33 45,36,32 43,46,57 43,46,57 28,28,36 21,22,25 24,23,28 25,23,31
111,82,58 83,61,41 65,50,41 63,48,37 63,48,37 62,47,38 54,45,39 52,41,36 50,41,35 49,40,36 49,40,36 49,40,36 44,41,47 35,38,49 35,35,47 31,31,41 31,31,41 31,31,41 34,32,44 36,34,46 24,22,32 22,20,28 23,21,31 22,22,32 24,24,34 24,24,34 28,28,36 31,31,41 36,35,50 38,41,59 45,48,68 50,55,79 88,102,154 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 121,121,176 126,122,174 121,114,165 79,72,100 98,101,139 112,115,174 118,120,176 126,123,177 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 144,127,161 98,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,134,177 133,129,179 136,127,180 138,122,160 93,72,89 69,55,68 94,74,65 77,63,47 89,66,53 92,76,61 65,44,29 73,46,1 113,79,20 140,96,27 133,88,24 125,85,21 113,84,23 95,70,22 81,64,25 69,57,29 70,58,32 103,82,57 111,85,60 105,74,51 103,73,47 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 65,50,41 62,46,40 59,46,41 55,44,41 53,44,38 49,44,46 37,40,49 34,34,42 35,35,45 31,31,41 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 28,28,36 21,22,25 24,23,28 25,23,31
110,82,55 81,59,39 65,50,41 64,49,38 63,48,37 63,48,39 54,43,38 53,42,37 47,38,32 47,38,34 50,41,37 49,40,36 41,38,44 34,37,46 34,34,44 31,31,41 32,32,42 32,32,42 34,32,44 37,35,47 24,22,30 22,21,26 24,22,32 22,22,30 24,24,34 25,25,35 27,27,35 31,31,41 36,35,50 38,41,59 43,49,66 52,57,83 89,103,155 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 122,122,177 131,127,179 123,117,165 81,74,102 101,104,142 118,119,178 120,122,178 124,121,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 135,112,143 168,143,184 171,142,180 171,142,180 171,140,178 162,137,176 149,132,177 138,129,180 134,121,158 92,73,89 73,59,74 98,76,68 76,61,50 91,67,43 126,86,22 174,123,27 166,110,16 160,108,17 149,95,18 139,91,19 122,82,18 103,73,17 89,67,20 71,59,22 57,49,25 49,46,22 47,49,23 50,47,21 83,69,44 99,75,53 110,82,55 112,84,57 78,62,45 69,55,41 64,49,40 65,50,41 59,46,41 59,46,41 53,42,39 55,44,39 46,44,45 36,39,48 34,34,42 35,35,45 32,32,42 32,32,42 34,34,44 33,36,45 36,36,46 34,37,46 34,37,46 34,37,46 32,32,42 38,45,57 32,34,48 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 21,22,25 24,23,28 24,22,30
112,82,56 82,60,40 65,48,40 65,50,39 61,46,37 59,47,37 54,43,38 55,44,37 51,40,35 52,43,39 49,40,36 52,43,39 41,38,42 33,36,45 35,35,45 32,32,42 32,32,42 32,32,42 31,31,41 32,32,40 29,31,14 25,26,18 22,24,24 23,24,29 25,23,31 24,24,32 28,28,38 32,32,42 34,37,48 40,41,60 47,48,67 55,57,84 94,106,159 102,113,173 103,114,174 101,113,175 103,113,176 103,113,176 111,117,177 121,121,176 129,124,181 122,116,160 82,73,99 106,106,143 128,125,179 126,122,174 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 137,126,178 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 153,131,166 99,82,104 131,112,144 172,143,179 178,144,181 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 142,126,162 92,73,91 72,58,73 100,79,68 103,66,26 197,138,38 192,123,20 178,114,16 162,103,10 160,100,12 148,86,7 143,87,13 115,76,19 92,65,20 77,60,25 60,51,22 50,49,24 47,49,23 48,50,24 46,50,23 45,49,20 54,51,25 98,79,54 109,80,56 79,63,46 70,56,42 63,48,37 64,49,40 59,46,39 57,44,39 55,42,39 52,43,39 50,45,42 38,38,48 36,34,42 35,35,45 32,32,42 35,35,45 35,35,45 35,35,45 34,37,46 33,38,46 34,39,47 35,40,48 32,40,47 29,32,41 34,39,49 28,33,41 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 23,22,27 24,22,30
107,78,54 77,57,39 66,49,39 63,48,37 62,47,38 59,47,37 52,41,36 54,43,36 51,42,36 53,40,37 55,42,37 56,43,40 44,36,42 34,37,46 34,34,44 34,32,40 39,33,38 40,33,36 43,40,27 51,47,28 56,43,22 60,44,11 61,51,11 65,59,23 34,28,21 32,27,29 27,27,37 32,32,42 37,37,49 41,42,61 46,47,66 54,54,82 94,106,159 103,114,174 108,115,179 104,115,175 106,114,175 106,113,177 111,117,177 119,119,174 126,121,178 123,117,161 84,75,101 114,110,144 136,129,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 155,131,167 97,82,104 124,110,138 165,140,181 172,143,181 177,146,182 183,144,183 183,145,179 168,141,178 146,128,169 142,125,159 94,82,98 76,53,42 185,128,59 197,131,27 191,122,19 177,105,16 166,95,8 179,107,16 159,95,10 162,96,12 153,92,8 130,78,5 103,67,9 85,63,16 62,47,9 50,42,18 48,44,25 52,43,24 48,50,24 48,50,24 48,52,23 49,55,28 80,67,44 80,64,47 70,56,42 64,49,38 60,48,38 57,44,39 56,43,38 56,43,40 51,45,40 51,44,42 38,38,48 36,34,44 37,35,43 32,32,40 35,35,45 36,36,46 36,36,46 34,37,46 34,39,47 34,39,47 35,38,47 32,40,47 34,37,46 30,33,42 32,39,51 29,32,41 19,22,31 36,40,55 41,46,56 30,30,40 22,21,26 23,22,27 22,20,28
107,81,56 76,61,41 66,51,40 60,50,38 57,47,35 57,43,29 50,31,15 75,43,29 75,38,23 77,40,25 76,35,19 74,37,24 63,36,29 51,39,44 47,33,38 71,38,27 80,42,23 74,38,16 73,41,11 83,65,23 163,92,48 139,69,38 122,65,34 109,51,14 123,59,31 113,56,37 34,27,30 30,31,36 38,35,50 43,41,63 48,49,68 56,56,82 99,108,160 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 125,122,178 121,115,161 82,73,97 120,112,149 140,129,181 144,129,178 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 155,135,176 158,138,179 155,135,174 163,133,148 188,123,59 99,87,103 124,109,140 155,139,179 154,136,177 160,137,177 161,138,178 162,139,179 158,138,177 133,111,116 135,100,73 147,104,57 138,93,29 137,87,25 121,73,17 121,73,17 140,83,23 115,78,36 173,107,23 123,70,4 200,116,13 175,107,17 161,99,25 153,101,28 124,81,23 105,67,19 89,61,23 86,64,30 63,50,29 49,47,25 48,52,23 50,54,25 50,54,27 51,54,30 67,60,42 63,52,37 63,49,35 59,44,35 56,43,38 55,42,37 56,40,38 49,39,38 47,40,40 36,39,48 35,35,43 59,37,31 92,55,42 70,52,51 42,37,39 37,37,47 33,38,46 34,39,47 34,39,47 35,38,47 36,39,48 39,37,45 34,39,49 32,37,47 35,39,52 38,42,55 39,43,58 41,45,58 31,31,39 23,22,25 23,22,27 23,21,29
