106,112,172 107,109,163 80,68,68 60,51,45 46,42,36 58,51,49 48,41,39 58,51,49 59,53,48 63,57,52 75,68,68 70,68,66 74,69,68 65,60,59 63,61,62 54,52,50 61,56,53 67,65,61 68,62,57 142,109,98 175,135,130 124,119,174 121,118,174 118,115,173 116,118,174 116,118,174 113,117,171 112,116,170 117,107,138 89,77,67 92,77,68 173,134,120 121,117,169 120,121,182 125,120,175 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,122,177 124,119,178 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 98,110,172 96,108,170 93,106,173 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 99,112,171 98,111,170 99,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 110,116,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 135,128,179 132,128,180 132,123,174 139,120,152 100,80,73 90,72,67 103,87,74 202,153,131 140,122,161 125,120,175 118,120,174 110,116,174 109,116,169 112,116,172 117,119,173 129,121,169 118,96,99 73,60,57 53,43,42 49,42,42 37,30,30 47,43,37 48,44,38 64,58,53 66,59,57 68,64,58 65,58,56 59,53,48 61,55,50 49,42,40 59,52,50 55,48,46 77,65,55 175,130,109 141,125,165
109,112,173 109,111,165 80,68,68 58,52,45 46,42,36 58,51,49 48,41,39 59,52,50 59,53,48 63,57,52 75,68,68 72,70,68 74,69,68 63,58,57 62,60,61 55,53,51 62,57,54 69,67,63 72,66,61 145,112,101 178,138,133 127,119,175 125,122,178 125,122,180 122,122,177 121,121,176 113,117,171 113,117,173 118,108,139 88,76,66 90,75,66 175,136,122 116,114,165 112,115,176 120,117,171 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,122,178 129,121,179 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 96,110,172 92,109,172 92,108,176 92,108,174 92,109,172 92,109,170 92,109,170 94,108,172 94,108,172 94,108,172 94,107,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 91,108,171 93,107,171 93,107,169 93,107,171 94,108,172 96,110,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 130,123,176 128,124,176 129,122,173 138,119,151 102,82,75 90,72,67 105,89,76 202,153,131 142,124,163 130,122,178 119,119,174 112,115,174 112,119,172 113,117,171 124,124,177 132,122,169 119,98,98 71,60,57 56,46,45 50,43,43 37,30,30 47,43,37 49,45,39 65,59,54 68,61,59 68,63,60 65,58,56 62,56,51 62,56,51 49,42,40 59,52,50 55,48,46 76,64,54 175,130,109 141,125,165
117,118,177 116,116,169 79,68,63 58,52,45 46,42,36 58,51,49 49,42,40 59,52,50 59,53,48 62,56,51 73,66,66 70,68,66 70,65,64 68,61,61 68,63,65 55,53,51 58,53,50 70,68,64 72,66,61 149,116,105 177,139,133 127,119,175 126,121,178 129,121,181 126,121,176 124,121,177 115,119,173 109,113,169 117,107,138 86,76,66 89,74,65 174,137,122 114,112,163 107,113,173 113,114,173 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,177 129,121,177 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 93,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 105,111,173 104,112,173 111,112,171 114,115,174 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,175 127,120,173 137,120,152 100,79,75 89,73,67 108,89,77 204,152,131 144,126,165 131,123,179 126,121,178 122,122,179 118,120,172 126,124,175 136,127,178 140,126,170 119,98,96 72,61,58 57,48,44 48,43,42 37,32,31 47,43,37 49,45,39 65,59,54 65,58,56 68,63,62 68,61,59 63,57,52 62,56,51 49,42,40 58,51,49 54,47,45 73,61,51 178,133,112 139,123,163
119,119,174 120,116,166 77,68,62 58,52,43 46,41,38 61,51,50 49,42,40 60,50,49 58,52,47 62,56,51 73,66,66 69,67,65 72,67,66 65,60,59 66,64,65 56,51,50 58,51,49 70,65,62 72,65,63 147,114,103 172,136,130 125,120,175 125,122,176 125,120,175 124,119,174 121,118,172 115,117,171 112,116,170 118,106,138 89,74,65 93,78,69 174,136,119 118,115,162 109,112,171 105,113,172 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 120,116,177 116,117,176 113,116,175 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,176 94,108,170 96,109,168 99,110,170 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 119,119,176 127,119,175 142,120,155 102,77,76 90,74,68 108,88,79 202,154,129 143,127,167 135,126,179 133,126,179 130,123,176 132,123,174 137,128,179 140,127,177 145,126,172 123,100,101 73,62,57 57,48,44 48,43,40 32,30,26 45,43,39 47,42,39 66,56,55 68,62,57 69,62,60 69,62,60 62,56,51 58,52,47 49,43,38 59,53,48 55,49,44 77,60,50 178,136,114 141,125,165
110,116,176 111,111,164 76,65,62 60,51,43 44,39,36 57,50,48 49,42,40 59,49,48 56,50,45 59,53,48 73,66,66 69,67,65 71,66,65 60,58,56 62,60,61 53,48,47 58,51,49 71,66,63 71,64,62 145,114,102 168,135,128 113,117,173 116,116,169 117,117,172 117,119,175 117,119,175 116,118,174 114,118,174 118,106,138 90,73,65 89,74,65 174,136,119 126,118,166 116,117,176 112,118,178 109,117,178 107,117,180 108,115,179 108,115,179 104,112,173 107,113,175 105,113,174 104,112,173 107,113,173 107,113,173 111,114,175 111,114,175 113,116,175 113,116,175 113,116,175 113,116,175 111,114,173 106,112,174 104,110,172 104,112,173 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,108,172 96,109,176 96,109,176 98,111,170 102,113,173 106,114,175 108,116,177 106,114,175 105,113,174 103,111,172 105,113,174 106,114,175 111,114,175 113,116,177 116,118,174 119,119,174 121,121,174 119,119,172 116,118,174 113,117,173 115,119,175 125,120,175 136,118,155 97,76,76 88,71,63 105,85,76 202,153,131 143,125,164 136,126,182 135,126,177 135,126,177 139,129,178 143,130,178 144,129,176 148,127,171 119,97,100 74,63,58 58,49,43 50,45,42 35,30,27 44,42,38 48,44,38 63,53,52 66,57,53 65,58,56 66,59,57 61,55,50 58,52,47 50,43,41 59,52,50 58,52,47 78,61,51 173,131,109 149,130,164
104,112,173 108,110,166 74,63,60 61,50,45 44,39,36 57,51,46 48,41,39 58,51,49 56,50,45 59,52,52 75,68,68 69,64,63 72,65,65 63,56,56 62,60,61 55,50,49 60,55,54 71,66,65 70,60,59 141,115,103 167,132,133 106,109,168 106,114,173 106,114,173 106,117,177 109,117,178 110,116,176 111,114,175 121,106,137 89,75,61 89,75,61 175,137,120 122,115,166 115,117,173 117,116,176 119,119,176 123,120,176 121,118,174 117,117,174 114,117,178 110,116,178 108,111,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 105,113,172 107,113,173 107,113,173 109,115,175 107,113,173 105,113,174 103,111,172 105,113,174 105,113,174 104,112,173 101,112,172 99,109,174 96,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,174 96,109,176 98,110,174 98,110,172 103,111,168 105,111,171 111,115,167 117,116,178 119,113,175 117,112,169 117,113,165 121,117,169 116,116,173 116,116,173 116,115,177 116,117,176 117,118,177 120,122,176 118,119,178 114,115,176 112,115,176 123,115,159 65,48,54 73,54,58 58,41,42 85,72,67 103,83,74 201,155,129 144,126,163 135,126,179 135,127,175 139,129,178 142,129,177 144,129,178 146,131,178 144,125,169 117,95,98 76,63,60 58,48,47 53,48,47 33,31,29 47,42,41 49,42,40 63,53,52 66,56,55 68,62,57 66,60,55 62,56,51 61,55,50 51,45,40 58,51,49 57,50,48 77,60,50 172,127,106 156,130,160
102,110,171 107,109,165 75,64,61 61,50,45 44,39,36 57,51,44 45,38,36 56,49,47 59,53,48 59,52,52 71,64,64 70,65,64 70,63,63 62,55,55 61,59,60 55,50,49 62,57,56 71,66,65 69,62,60 134,108,94 172,134,136 107,110,171 102,113,173 104,112,171 102,113,173 103,114,174 103,114,174 106,109,170 121,106,137 87,73,57 92,78,64 177,139,122 121,114,165 115,117,173 118,117,177 119,118,178 123,120,178 125,121,173 125,120,175 124,121,177 120,122,178 118,118,175 113,116,177 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 102,113,173 102,113,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 104,111,175 101,111,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,174 96,109,176 98,110,174 98,111,170 105,110,175 121,113,169 139,120,164 153,129,135 142,115,108 116,90,69 90,75,53 74,68,45 70,69,44 75,76,57 88,89,81 110,112,137 121,121,158 115,119,175 111,117,175 109,117,178 116,115,177 85,70,78 72,50,55 64,50,52 67,48,52 72,50,44 102,85,75 202,154,129 146,128,165 136,127,180 139,129,176 143,128,177 146,128,178 144,129,178 140,130,179 135,122,170 116,94,99 73,62,59 56,49,47 53,48,47 31,31,28 47,42,39 50,43,41 65,55,54 67,57,56 66,60,55 64,58,53 64,58,53 63,57,52 50,44,39 58,52,47 57,51,46 73,58,49 168,126,104 154,132,165
105,113,174 106,110,166 76,62,64 60,49,44 44,39,36 58,52,47 47,37,36 58,48,47 60,50,49 65,55,54 75,68,68 71,66,65 71,64,64 62,55,55 64,59,61 54,49,48 63,56,56 71,64,64 71,61,60 137,110,94 171,131,135 104,110,170 102,112,175 103,111,172 105,113,174 106,114,175 106,114,175 107,110,171 121,106,139 89,75,61 100,81,69 180,139,123 124,120,170 121,121,176 119,119,176 121,121,176 119,119,174 119,119,176 121,121,178 123,120,178 117,119,175 116,116,173 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 109,115,175 109,117,176 107,113,173 106,112,172 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 100,110,175 109,112,175 140,116,161 156,115,86 124,85,42 103,72,33 79,57,23 59,49,25 42,43,22 43,46,22 45,48,24 53,55,29 60,62,34 64,69,47 71,78,60 85,93,83 115,119,148 112,116,172 116,116,171 69,51,46 53,39,39 52,42,43 44,37,35 60,47,42 60,43,35 198,157,130 146,126,165 137,128,181 138,127,179 143,128,177 142,129,177 136,127,178 133,124,177 129,121,169 113,94,98 71,61,60 58,49,45 54,47,45 36,31,33 48,44,38 50,43,41 61,52,48 67,58,54 65,59,54 64,58,53 61,55,50 63,57,52 49,42,40 57,50,48 56,49,47 71,58,51 167,125,101 139,122,167
111,114,175 112,112,167 78,65,62 59,50,44 44,39,36 61,55,50 45,38,36 58,48,47 63,53,52 67,57,56 73,66,66 69,64,63 73,63,64 62,55,55 63,61,62 54,49,48 63,56,54 71,64,64 75,65,64 137,112,95 171,133,137 103,109,169 102,109,173 107,110,173 105,113,174 106,114,175 108,116,177 109,115,175 119,107,139 92,78,64 93,77,64 181,140,124 114,115,163 113,117,173 114,117,178 115,118,177 115,118,177 120,121,180 118,122,178 119,119,176 115,119,175 114,117,176 111,117,177 110,116,176 110,116,176 109,115,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 111,114,175 112,115,176 106,114,175 105,113,174 105,113,174 102,113,173 101,114,173 100,112,174 97,111,175 97,110,177 98,111,180 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 97,110,177 98,111,178 102,110,171 122,114,170 167,128,114 152,101,44 117,74,16 99,65,20 77,50,18 66,42,16 43,39,18 38,39,20 40,40,24 41,44,24 43,46,26 48,49,30 56,58,53 69,74,73 85,91,94 106,111,121 114,120,139 117,118,152 66,49,41 57,43,45 48,41,41 38,37,30 51,43,32 66,53,50 189,157,143 144,126,165 141,128,178 142,127,174 143,129,173 142,129,175 138,128,175 131,122,173 129,121,169 113,94,96 71,61,60 58,49,45 54,47,47 36,31,33 49,45,39 50,43,41 63,54,50 67,58,54 65,59,54 66,60,55 63,57,52 63,57,52 50,43,41 56,49,47 57,50,48 72,62,50 168,126,104 131,121,168
122,122,179 123,120,174 80,64,62 57,52,40 46,42,36 61,55,50 44,37,35 56,49,47 63,54,50 66,56,55 72,67,66 72,65,65 71,64,64 68,61,61 64,59,58 54,49,51 64,58,53 71,66,63 70,61,57 141,113,100 168,133,134 104,110,170 102,113,173 107,113,175 105,113,174 106,114,175 109,116,180 110,116,178 119,107,139 92,78,64 97,81,68 181,138,123 113,111,162 110,116,174 110,116,178 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,116,180 108,115,179 104,112,173 102,113,173 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 96,112,178 96,113,176 96,112,178 97,114,177 101,111,176 108,115,179 143,127,163 188,124,62 156,93,21 125,81,14 99,63,12 80,54,13 67,48,21 54,44,20 39,36,21 36,39,19 39,40,19 38,41,21 41,42,23 41,42,21 46,47,28 50,52,35 62,68,59 69,73,77 103,106,117 120,120,132 66,50,44 79,55,64 54,40,45 37,32,29 43,38,24 59,46,41 163,134,128 145,128,162 144,131,170 153,133,172 153,133,174 153,133,172 149,133,173 141,127,171 137,123,167 110,91,93 73,60,55 58,49,45 52,45,45 33,31,29 51,45,40 52,46,39 63,57,52 64,57,55 70,63,61 71,64,64 65,59,54 64,58,53 53,44,40 54,47,45 55,51,45 73,62,47 162,121,103 119,118,162
