140,127,164 140,127,164 137,124,163 137,123,165 136,124,167 136,125,161 72,61,95 130,119,171 129,119,166 130,122,170 129,121,167 130,122,166 131,121,168 129,119,164 128,121,162 126,121,162 124,119,160 125,118,159 126,116,163 129,116,162 92,78,95 115,103,135 117,114,161 114,110,160 114,110,160 111,109,160 117,108,159 85,66,70 83,61,41 86,59,41 110,76,46 117,79,44 119,81,46 118,82,49 109,75,45 108,76,42 125,97,59 116,88,50 133,106,63 147,116,77 129,94,56 134,97,55 149,106,61 140,94,53 146,100,59 147,102,58 145,100,56 139,94,50 133,91,53 101,63,28 96,62,32 99,65,35 106,72,42 120,86,56 124,88,59 129,89,55 121,86,59 109,78,70 95,68,63 98,69,45 103,69,37 104,68,35 124,85,55 137,93,65 147,102,67 164,112,80 110,72,35 110,73,33 110,73,33 108,74,33 109,75,30 110,76,33 121,84,44 138,98,62 143,98,63 165,120,76 126,85,38 152,110,56 143,102,43 144,105,44 149,113,55 125,88,33 168,129,49 195,153,74 179,133,67 161,113,55 188,140,86 125,80,32 126,83,38 120,79,34 119,78,31 138,97,50 128,85,38 134,88,29 149,105,36 201,153,81 217,155,79 209,142,65 185,121,38 170,110,19 194,133,45 178,113,33 166,95,24 171,103,29 191,117,40 194,118,39 183,101,29 191,113,31 199,122,35 196,120,28 226,150,56 219,144,45 206,136,37 212,142,48 229,161,71 174,116,36 133,85,27 128,80,24 126,78,22 126,77,26 125,76,27 124,75,24 119,75,24 118,73,25 116,73,24 126,81,33 120,76,36 123,80,47
85,73,105 89,77,109 114,102,134 137,124,161 136,122,164 135,124,158 71,60,94 130,119,171 129,121,167 131,121,170 129,121,165 131,121,166 132,122,167 132,123,165 132,123,163 131,122,164 129,122,163 128,121,162 133,120,166 132,118,162 94,78,93 115,103,135 121,115,163 117,113,163 115,111,161 112,110,161 118,108,157 87,65,70 84,62,42 84,57,39 110,76,46 117,79,44 119,81,46 118,82,49 103,69,37 105,73,41 121,92,57 121,92,57 113,84,49 112,80,48 123,88,52 134,97,57 145,102,57 146,101,57 154,109,65 148,103,57 147,99,56 143,98,54 135,93,55 104,66,31 99,65,35 99,65,35 108,74,44 122,88,58 128,92,63 129,88,57 117,86,76 140,117,130 133,114,130 95,72,57 101,71,43 104,68,37 120,81,51 135,91,63 141,94,60 147,95,63 108,70,33 109,72,32 111,74,34 109,75,34 111,74,30 113,76,34 149,110,71 149,106,71 165,121,83 183,135,92 135,94,47 148,108,54 159,118,59 128,89,30 125,88,35 128,90,40 228,189,109 217,175,96 179,130,63 187,138,73 163,116,64 130,86,35 124,81,34 122,81,36 120,79,32 131,90,43 129,86,39 139,93,34 149,103,35 155,107,35 194,132,56 193,126,49 206,142,59 195,135,44 171,110,22 179,114,34 176,105,32 184,116,42 188,114,37 202,124,46 184,102,30 186,108,26 200,123,36 194,118,26 208,132,38 202,127,28 210,140,41 209,139,45 215,147,57 185,127,47 128,80,22 128,80,24 126,78,22 126,77,26 125,76,27 124,75,24 119,75,24 118,73,25 125,82,33 119,74,26 122,78,38 115,72,39
97,85,117 89,77,107 77,65,95 73,62,89 69,57,87 67,58,82 67,57,88 132,119,169 134,121,169 133,120,168 135,122,168 135,120,167 137,123,167 141,128,167 143,127,165 145,127,166 141,125,163 141,129,161 149,133,171 142,126,166 95,81,86 125,110,141 127,117,162 124,116,164 119,116,163 117,114,161 122,111,163 89,68,68 87,62,45 87,58,36 113,78,51 119,80,48 120,82,47 120,81,49 103,69,39 97,65,35 104,75,44 104,75,44 110,77,50 116,84,54 128,90,55 133,93,57 140,96,54 150,105,59 155,111,60 155,110,62 144,101,54 145,100,52 140,98,56 102,64,27 99,65,35 98,66,36 112,78,48 117,82,57 125,88,62 129,91,72 134,117,139 128,117,155 125,116,156 124,109,131 98,72,60 103,68,43 138,98,73 140,99,70 147,98,62 172,118,80 110,72,35 111,74,34 109,72,32 110,73,33 113,74,31 112,73,30 128,86,46 151,109,69 169,122,70 200,150,104 130,89,44 119,81,31 133,94,37 135,95,41 126,88,40 118,80,32 158,117,49 180,136,67 161,115,49 161,115,58 133,90,41 129,86,37 124,81,34 125,82,35 120,79,32 122,81,34 122,79,30 170,122,64 160,113,50 153,104,37 177,115,36 209,140,57 234,171,81 205,140,51 196,127,42 193,124,43 183,109,34 178,107,34 190,113,37 191,114,38 193,111,37 198,117,36 201,121,35 223,144,53 212,133,40 222,144,48 227,153,58 207,139,49 183,119,34 146,90,23 130,82,24 126,78,22 126,78,22 126,77,26 125,76,27 125,76,25 119,75,24 119,74,26 122,77,29 123,75,30 126,77,39 126,84,60
140,126,170 141,127,171 141,127,169 142,128,170 140,127,162 128,117,144 69,59,90 132,119,169 135,121,163 134,119,168 176,165,188 147,130,162 147,130,164 147,130,164 154,138,163 153,134,166 153,134,166 156,139,161 151,132,166 148,128,165 97,82,92 132,116,141 134,120,162 125,116,158 122,114,160 122,114,160 124,111,157 88,70,69 86,64,46 86,60,39 114,80,50 119,81,46 119,80,48 120,81,49 106,72,40 95,68,36 98,69,38 106,73,46 114,81,54 120,86,54 131,93,58 136,96,62 140,97,52 147,102,58 158,113,67 154,109,65 148,103,55 146,102,51 144,101,54 111,72,31 105,71,37 108,76,42 123,89,57 125,91,69 125,88,62 124,91,82 132,119,156 131,119,160 129,117,160 128,116,157 133,113,134 102,74,63 129,93,71 143,99,69 151,105,66 160,110,68 109,71,34 110,72,35 110,72,35 112,75,33 114,75,34 114,75,34 116,74,34 129,87,45 146,102,49 125,80,34 113,76,34 112,75,31 136,95,50 169,131,81 147,115,60 155,121,62 138,102,44 133,93,39 137,96,37 134,91,31 137,95,43 129,89,35 173,133,79 133,93,41 121,80,33 122,79,34 128,85,36 137,94,36 147,99,41 153,100,34 168,105,29 192,126,42 204,136,48 212,141,52 243,172,78 255,212,114 232,157,67 202,123,50 204,129,61 205,130,65 199,125,50 204,124,40 216,133,48 226,144,54 233,154,61 227,151,57 224,152,65 189,124,44 157,99,37 134,81,24 128,80,22 127,79,25 127,79,25 127,78,29 125,76,27 124,77,27 121,76,30 124,79,31 123,75,30 126,77,37 130,74,48 131,93,87
143,126,169 143,126,169 143,126,169 142,128,170 142,129,168 128,115,150 76,64,94 140,125,172 142,126,166 143,126,169 144,128,168 150,134,172 155,136,170 151,132,164 149,133,160 166,148,177 155,134,164 164,143,173 154,130,164 149,130,164 99,79,89 102,80,83 100,76,94 101,82,100 103,87,112 108,92,119 116,98,127 86,65,61 86,63,48 86,56,39 114,80,50 121,83,48 123,85,50 121,82,50 105,71,41 96,68,41 104,74,46 107,74,47 121,89,59 149,116,77 133,98,60 139,100,61 147,104,59 161,117,66 166,122,71 161,114,62 164,117,67 151,107,56 144,101,52 123,81,39 115,81,40 119,85,44 126,88,51 120,81,51 140,104,73 118,89,85 137,124,161 137,124,161 134,123,161 132,120,163 129,117,158 139,122,144 101,76,59 133,93,59 129,87,47 109,70,31 109,72,32 110,72,35 112,75,35 114,75,36 114,75,34 116,77,36 117,78,35 116,77,36 118,77,32 123,79,39 121,83,46 125,91,57 125,92,67 144,115,95 165,136,114 152,122,96 126,91,55 126,89,45 131,90,43 133,89,36 137,94,45 126,84,32 135,93,41 128,88,36 123,82,37 126,85,40 123,82,35 130,90,38 151,103,45 148,95,31 174,111,39 214,147,68 216,144,57 255,185,91 255,182,83 255,186,80 255,196,96 217,144,69 255,182,122 255,189,148 255,208,138 255,216,129 232,149,64 241,159,69 215,136,43 215,145,51 181,119,38 168,111,40 131,81,21 128,80,24 128,80,24 126,79,27 126,79,29 127,78,29 125,78,26 124,77,25 124,79,31 131,83,36 126,78,31 129,81,38 146,92,58 130,96,94
147,127,168 147,127,168 147,127,168 146,128,167 142,126,164 127,114,149 76,65,90 142,125,168 143,127,165 144,128,166 144,128,166 147,127,164 153,131,166 154,130,164 153,132,160 158,140,167 156,138,167 153,131,164 153,131,164 153,131,166 102,84,95 132,108,128 124,101,128 113,92,111 100,81,95 95,79,92 84,65,79 86,64,56 91,65,51 88,58,41 113,79,47 120,80,46 124,84,48 121,81,47 106,70,39 96,65,42 104,73,50 105,75,49 108,76,44 125,91,57 134,96,59 140,101,60 146,101,55 152,105,53 164,116,60 164,116,58 171,120,65 154,107,55 147,102,54 129,87,45 119,82,40 124,86,40 131,92,49 125,92,53 135,99,79 128,113,135 142,126,164 143,127,163 137,124,163 133,121,162 127,117,162 135,119,157 97,73,65 106,72,42 108,70,33 106,72,31 110,73,33 112,75,35 114,75,34 118,76,36 118,76,36 119,77,35 120,78,36 120,79,34 119,78,33 124,82,42 121,84,58 112,85,80 135,119,144 139,128,155 146,132,156 149,135,159 148,117,105 130,92,57 135,96,55 150,108,56 138,95,46 122,81,32 123,82,33 126,85,36 123,82,33 119,81,33 124,86,40 129,82,32 151,100,43 155,102,34 168,105,31 221,151,73 234,159,69 255,230,130 255,211,108 255,196,98 255,218,112 255,201,134 255,193,133 255,222,156 255,248,148 255,240,155 252,180,132 211,139,93 226,151,65 206,142,59 170,113,42 146,92,31 132,81,26 128,80,26 129,81,25 128,79,28 128,79,28 127,79,32 125,78,28 124,77,27 125,78,28 123,76,26 132,85,35 128,79,39 138,98,73 125,89,83
150,127,169 150,127,169 151,128,170 151,128,170 144,126,165 128,113,146 82,66,91 143,125,164 146,128,167 146,128,167 146,128,167 149,129,168 154,129,168 154,130,164 158,137,167 183,162,190 156,135,165 156,132,166 153,132,162 155,133,166 100,82,93 148,129,163 145,127,166 145,127,168 138,119,165 136,119,164 142,122,159 88,65,62 86,63,48 87,58,38 116,80,49 127,87,51 128,88,52 125,85,51 107,71,42 97,66,45 105,74,51 105,75,47 112,83,52 112,80,50 128,90,55 146,103,56 147,102,54 177,131,76 161,113,55 157,111,45 183,134,67 160,113,52 160,114,57 141,97,46 122,80,38 134,95,52 139,96,49 141,109,67 138,116,119 133,111,144 139,122,165 138,122,162 136,122,164 133,121,162 130,121,163 132,120,161 105,83,86 103,69,47 104,69,31 107,72,34 109,75,34 112,75,35 114,75,34 118,76,36 118,76,34 119,77,35 120,78,36 120,79,34 119,80,37 133,94,55 116,82,62 145,123,147 138,122,158 140,129,156 142,128,154 146,130,155 174,151,162 186,155,143 174,142,98 141,100,55 149,107,53 129,87,33 129,88,39 131,90,41 141,101,49 124,83,34 129,84,38 145,92,39 164,106,44 171,114,43 180,112,38 211,138,61 238,162,70 255,185,84 255,229,123 255,210,133 255,213,150 255,200,141 255,200,132 255,199,135 255,206,135 254,190,123 227,158,125 221,158,138 194,137,66 177,119,55 147,92,38 138,85,32 136,83,30 129,81,27 129,81,27 129,81,27 129,80,29 129,80,31 126,79,27 126,79,27 140,93,43 129,79,33 129,81,36 130,85,50 150,121,126 122,91,81
154,131,173 154,131,173 154,131,173 152,132,173 147,129,166 122,110,140 88,71,93 151,132,166 153,130,168 151,131,168 151,128,166 153,130,168 154,130,166 155,131,165 155,134,160 154,133,161 155,132,163 155,132,163 153,131,164 156,133,171 105,86,90 153,131,164 151,131,168 151,131,168 146,128,169 142,125,168 140,121,155 90,67,64 90,70,52 83,54,32 119,83,52 128,86,48 130,87,52 129,86,53 103,69,39 98,67,44 104,75,51 104,75,44 114,87,44 134,105,70 129,88,61 149,108,63 153,109,58 164,116,60 172,126,58 165,120,45 207,159,75 195,145,71 163,115,57 134,87,35 129,86,39 138,97,50 164,122,70 134,103,66 105,79,65 105,82,93 136,123,160 136,123,160 135,122,161 132,123,165 129,121,165 129,120,160 108,86,94 99,68,47 104,69,33 107,72,34 108,73,35 112,75,35 114,75,36 118,76,36 118,76,34 119,77,35 120,78,36 121,79,37 126,84,46 128,90,71 112,80,66 147,126,152 144,127,159 141,127,155 139,125,153 145,131,157 156,137,155 186,162,168 159,140,147 161,124,84 157,115,61 132,90,36 130,89,40 130,89,40 136,95,46 148,104,53 176,118,52 202,132,54 210,138,54 224,156,66 243,169,74 239,163,69 242,160,70 255,184,81 255,229,116 255,204,122 255,220,159 255,197,137 255,220,149 255,217,144 243,168,121 255,222,163 246,176,143 238,182,158 170,122,68 165,120,99 139,86,45 137,82,37 137,85,35 129,81,27 129,82,30 129,83,28 129,81,27 129,80,29 126,80,25 128,80,26 129,80,31 138,90,43 128,79,39 136,99,84 147,120,146 121,89,75
153,130,168 153,130,168 153,130,168 154,131,169 158,138,175 145,127,154 93,72,98 148,128,169 154,131,169 154,131,169 154,129,168 154,131,169 156,132,166 158,135,162 159,136,163 181,161,184 157,134,165 156,132,166 154,132,165 157,135,168 108,87,87 157,134,165 155,133,168 154,132,165 153,134,168 147,127,164 145,126,160 90,69,65 93,71,53 87,58,38 118,82,51 134,94,58 135,93,55 131,86,51 109,70,40 101,70,49 106,75,52 109,79,53 112,80,48 116,84,54 133,89,59 167,123,81 159,114,66 174,126,70 199,153,85 199,152,75 207,156,78 172,121,43 162,117,55 137,98,41 142,101,52 160,116,65 165,129,78 176,147,114 179,169,173 125,107,132 118,103,111 138,124,152 132,121,159 130,121,163 130,121,163 133,119,161 110,92,91 109,79,62 105,71,37 106,70,37 107,72,36 110,72,35 114,75,36 118,76,36 119,77,37 120,78,36 117,78,35 118,79,36 125,86,58 154,125,132 113,84,78 148,125,154 143,127,156 143,129,155 142,128,156 151,137,163 158,139,155 147,133,150 149,131,156 127,93,75 159,120,79 139,95,44 139,96,47 130,88,36 131,89,37 172,118,57 243,177,102 253,181,97 254,181,83 255,216,105 255,233,120 255,219,107 255,184,74 255,206,96 255,245,144 255,222,139 255,186,127 255,198,140 255,232,163 255,207,141 255,185,139 255,203,149 240,170,139 209,172,159 153,107,79 155,122,156 131,89,67 136,87,47 134,87,37 135,84,29 130,82,28 132,84,30 130,81,30 129,80,29 129,81,27 136,88,34 132,80,32 134,84,40 145,99,62 148,108,112 117,89,80 133,99,108
155,133,168 155,133,168 155,133,168 155,133,168 156,134,167 111,91,114 112,91,121 153,130,168 156,132,168 155,133,168 154,131,169 154,131,171 155,134,162 174,154,177 169,147,171 161,138,169 164,141,170 156,132,168 157,133,167 157,134,165 108,84,88 158,135,164 158,134,168 156,133,164 156,135,165 152,134,163 146,124,159 87,64,61 89,67,49 90,59,40 121,85,56 132,92,58 161,121,87 129,89,55 109,70,40 98,64,42 112,77,52 106,75,52 110,79,56 124,84,61 178,135,79 171,126,78 161,117,66 169,123,68 170,124,65 186,140,74 217,168,101 173,122,53 162,116,57 151,109,57 127,88,45 175,131,78 239,202,160 141,119,113 133,125,158 137,129,164 131,117,141 104,91,101 134,120,148 131,119,160 121,111,140 97,86,95 104,91,99 103,80,67 105,73,43 105,71,39 104,68,37 104,69,33 110,72,35 113,73,37 116,77,38 117,80,38 118,81,41 119,82,40 127,96,86 150,127,158 113,86,81 149,127,162 142,131,158 143,129,155 141,127,153 145,132,153 176,163,158 144,129,149 145,127,164 126,97,64 152,120,106 150,98,50 132,84,37 140,92,36 140,92,34 177,118,45 166,99,20 231,158,76 234,158,64 253,179,73 255,198,85 255,213,97 255,224,108 255,244,131 255,244,143 255,207,118 255,205,145 255,206,142 255,228,152 255,216,142 255,219,161 255,185,139 231,167,150 170,138,152 148,106,93 152,125,149 152,122,135 125,86,74 135,87,40 151,103,47 135,84,29 135,84,29 132,84,30 133,85,31 134,86,32 128,79,28 136,84,34 135,85,41 144,98,70 123,87,79 141,124,146 136,124,156
