81,43,26 81,43,26 83,42,26 110,59,35 166,87,48 209,104,51 248,122,60 219,106,54 246,126,76 202,98,61 195,75,41 44,26,21 57,29,27 86,50,44 82,42,37 86,39,30 94,45,36 96,47,38 99,50,41 98,50,46 99,49,43 110,47,41 152,70,50 219,116,83 142,82,43 90,69,46 85,69,54 97,81,64 97,80,70 100,83,75 81,61,54 78,48,47 81,34,25 134,76,54 103,81,63 94,79,59 94,78,65 103,83,74 67,40,35 72,44,31 63,31,17 82,49,38 105,86,61 105,84,59 91,70,55 95,73,55 99,74,55 83,61,41 88,69,57 86,70,55 90,76,58 92,89,63 92,86,61 86,77,58 85,74,57 72,65,47 81,71,49 104,91,68 85,73,47 115,103,66 87,76,43 74,63,44 69,55,39 77,49,51 73,58,47 69,54,45 76,64,54 76,64,52 77,62,53 80,66,52 64,56,45 58,49,43 76,64,54 87,73,55 78,64,46 76,59,49 105,85,55 65,56,48 80,66,50 65,55,45 67,56,49 68,58,48 161,125,47 167,131,43 111,91,32 105,89,35 113,92,40 125,96,31 195,154,55 188,148,42 185,163,48 124,103,76 114,97,71 113,94,69 104,90,72 104,90,72 112,96,79 115,97,78 113,98,78 102,86,71 116,98,79 112,98,73 109,96,75 111,93,72 117,100,74 121,104,78 118,99,74 121,104,80 116,102,77 115,100,78 107,90,66 97,83,56 103,89,62 97,83,58 99,86,65 92,81,62 77,70,54 74,65,50 90,79,60 89,79,67 95,84,67 98,87,68 81,70,51 96,82,66 92,79,56 91,78,55 90,76,58 107,93,66
82,44,25 80,42,23 82,44,25 105,56,34 157,83,45 197,97,45 230,110,51 214,106,54 250,131,78 197,91,54 188,70,35 42,24,19 63,35,33 85,49,43 83,43,38 86,39,30 94,45,36 95,46,37 95,46,37 94,46,42 102,52,46 111,48,42 153,71,51 201,98,65 220,134,102 104,70,48 85,70,59 82,67,56 76,64,52 81,59,53 79,51,42 95,55,46 110,52,40 149,81,59 95,78,54 87,79,55 81,65,52 64,40,32 70,41,37 95,63,47 92,54,37 102,61,45 103,82,59 124,95,73 96,75,60 66,47,31 65,30,17 66,36,21 79,58,47 60,41,29 78,55,40 97,75,57 87,72,52 86,71,51 87,71,56 73,66,48 80,70,48 83,71,45 99,87,57 114,101,69 80,69,36 74,63,44 210,153,154 208,142,157 70,58,46 70,55,44 82,70,58 76,64,52 71,56,47 78,64,50 65,56,48 58,49,41 75,63,51 78,64,46 75,61,43 74,57,47 102,84,54 65,57,46 76,62,44 65,55,45 67,56,49 67,57,47 153,121,48 143,112,23 111,91,32 106,90,36 111,90,38 124,95,32 196,159,45 188,156,30 159,136,39 122,100,82 115,98,70 113,94,69 104,90,72 104,90,72 112,96,79 115,97,78 113,98,78 103,87,72 116,98,79 112,98,73 112,99,76 110,93,69 117,100,74 121,104,78 120,101,76 118,101,77 116,102,77 114,100,75 103,86,60 98,84,55 108,94,67 102,88,63 93,80,59 89,78,59 72,65,49 82,73,58 92,82,60 88,79,64 90,79,60 100,90,66 83,73,51 94,80,64 94,81,58 93,80,57 85,71,53 97,83,56
79,44,29 80,43,28 80,44,26 92,49,30 127,65,36 161,76,37 182,82,34 195,99,57 246,119,71 209,93,62 150,42,15 41,23,18 74,46,44 89,53,47 88,45,41 96,47,38 96,47,38 96,47,38 95,46,37 94,46,42 96,46,40 105,48,45 127,54,40 172,79,54 211,105,70 181,94,69 138,85,69 142,89,73 156,83,69 186,88,71 188,91,71 187,91,64 190,96,71 203,99,71 170,93,78 89,45,33 76,36,29 99,54,51 92,54,58 172,120,88 122,59,35 135,63,42 90,63,56 66,38,27 57,31,21 67,38,34 80,42,44 64,36,34 66,38,38 62,34,34 77,49,36 85,45,36 75,41,39 94,52,39 86,56,41 84,64,46 87,78,51 96,89,58 94,85,54 96,84,54 79,67,37 73,62,43 74,65,50 75,65,53 66,56,44 68,56,46 87,75,65 75,63,51 69,54,45 77,63,49 66,58,47 59,51,40 70,58,46 76,64,52 79,65,49 73,59,43 76,61,39 75,63,51 82,70,44 67,57,47 71,61,49 72,63,57 124,100,49 127,105,27 111,91,32 107,90,41 107,87,37 114,89,32 152,125,50 126,99,36 118,97,82 119,99,69 117,98,73 115,96,71 106,92,74 105,92,69 112,97,77 111,93,74 112,97,75 103,87,70 110,92,71 114,100,73 113,101,73 108,91,65 118,101,75 118,101,75 117,98,73 118,101,77 113,99,74 108,95,63 109,93,60 98,84,55 102,88,61 94,80,55 86,72,54 80,69,52 77,73,56 87,78,61 92,85,56 81,73,49 105,96,67 109,100,69 96,87,60 109,96,73 98,84,57 101,88,65 90,77,56 107,93,66
80,42,25 80,42,25 79,43,25 81,45,25 103,54,32 133,70,37 144,67,30 157,77,38 235,103,57 198,78,44 161,65,38 44,21,10 84,55,51 101,53,47 103,51,46 103,47,41 107,53,46 102,51,43 97,48,39 94,47,38 94,47,38 103,48,44 115,50,40 154,71,51 200,105,69 232,130,94 155,70,69 150,81,82 111,49,47 118,57,52 123,60,54 127,65,54 134,64,54 118,56,45 100,53,42 111,61,59 52,26,16 95,45,30 70,36,34 80,49,30 236,178,143 70,44,23 103,84,68 68,39,33 73,43,42 72,49,48 70,46,50 69,45,49 73,45,47 72,44,46 74,46,44 75,50,49 77,42,43 91,48,40 90,46,36 96,53,38 125,82,65 100,74,51 83,68,46 75,67,45 66,57,42 66,56,46 69,58,51 66,57,49 66,56,46 73,61,51 79,64,55 75,63,51 69,54,45 74,62,50 55,49,40 56,53,40 56,53,38 76,64,52 76,65,46 87,72,61 69,54,45 70,58,48 72,58,44 80,65,45 76,64,54 70,58,48 69,51,30 109,90,24 107,88,33 107,91,37 110,91,34 114,96,54 124,105,80 110,91,66 129,112,77 114,97,71 114,97,73 111,92,69 108,93,71 110,96,71 112,98,73 116,99,75 116,99,75 107,92,70 112,100,74 114,97,71 117,100,74 109,95,68 113,99,72 117,100,74 116,99,73 115,98,70 101,87,58 103,90,58 100,88,58 88,79,52 88,78,56 85,71,55 69,57,47 69,59,47 77,70,52 85,81,60 80,73,53 79,73,50 104,95,64 89,81,47 89,80,49 97,85,57 85,72,49 96,82,66 82,68,50 86,73,52
81,45,27 80,44,26 75,40,25 73,42,23 84,41,22 90,39,15 119,60,32 127,61,31 221,95,52 200,79,36 193,89,50 217,102,82 114,60,40 102,53,42 109,55,48 113,54,47 107,52,41 105,49,41 97,48,39 96,47,36 94,47,38 93,45,39 110,54,48 136,60,49 214,125,92 199,100,63 117,62,58 93,47,49 89,44,50 87,49,53 86,46,50 97,55,58 90,53,52 78,44,40 64,37,32 56,32,24 51,33,28 74,35,21 101,60,58 87,50,47 93,57,39 94,57,54 118,87,66 74,53,51 71,49,52 63,37,41 77,47,50 81,51,52 80,47,47 72,39,41 82,47,50 77,44,46 86,58,58 85,57,57 94,67,62 104,53,45 115,56,49 108,53,42 72,33,19 83,63,45 71,60,45 72,57,48 67,56,49 62,51,44 62,52,42 69,57,47 77,62,53 75,60,49 71,56,47 70,55,44 58,50,39 58,49,41 61,53,42 74,64,52 77,66,47 89,74,63 75,59,53 59,51,40 61,53,42 65,57,46 74,63,46 84,70,54 86,66,48 105,89,33 108,91,44 110,93,46 111,94,57 119,101,71 127,108,71 126,107,70 124,107,68 110,91,64 107,89,68 103,85,66 108,94,69 112,95,71 110,92,71 109,91,70 108,91,67 110,96,71 105,91,66 110,93,67 116,102,77 110,95,73 117,100,76 114,100,73 88,74,49 98,84,57 99,90,61 92,85,56 91,81,57 82,73,54 83,71,59 83,71,59 74,61,54 74,64,52 77,70,50 85,82,58 80,73,53 75,68,48 86,79,52 87,80,51 88,80,56 90,82,60 87,76,61 81,70,53 81,70,53 85,71,55
79,43,25 80,44,26 75,39,21 82,44,27 111,58,35 100,52,27 95,53,31 104,52,33 201,78,45 201,72,36 181,96,59 200,89,54 200,92,65 126,51,35 113,54,47 113,55,45 106,51,38 103,49,40 95,44,36 94,45,36 90,43,34 90,42,36 93,43,39 111,51,41 167,84,62 204,103,74 98,46,45 86,49,48 101,59,64 91,53,59 92,53,52 94,53,53 75,30,27 125,63,52 81,33,19 112,61,53 85,46,45 72,39,41 96,61,62 88,53,54 83,51,46 129,106,95 223,168,127 128,84,54 61,36,33 82,48,46 84,45,42 75,38,35 73,40,33 71,38,31 80,46,42 81,47,45 94,57,56 80,45,46 89,59,60 81,47,45 76,39,36 89,49,44 119,64,53 143,77,61 95,52,33 74,55,43 66,54,44 59,50,42 61,51,41 73,58,47 75,60,49 70,55,46 69,57,47 65,55,43 61,51,41 58,49,41 66,56,44 73,64,49 74,65,46 82,70,58 78,66,56 61,56,42 58,51,35 62,53,36 76,67,48 77,63,45 80,61,47 98,81,44 105,89,56 88,70,51 116,99,75 122,106,75 122,106,73 112,94,62 113,94,67 113,94,69 110,93,69 109,91,72 107,89,68 109,91,70 110,93,69 107,90,66 105,92,69 100,90,68 104,91,68 109,94,72 110,96,71 109,99,75 104,94,70 91,82,55 91,82,53 95,88,59 87,80,53 79,75,56 76,72,55 74,66,55 76,67,50 82,71,54 73,62,47 72,64,51 73,66,48 78,71,51 83,74,57 84,74,50 92,84,48 96,88,52 75,69,46 79,70,55 82,72,60 81,73,49 97,86,53 93,83,45
75,41,21 76,42,22 84,48,28 101,54,33 126,64,35 158,85,55 81,40,20 81,40,22 173,64,33 201,77,40 173,84,53 179,81,53 222,120,84 183,85,59 126,53,39 106,52,43 101,50,40 97,46,36 90,43,34 86,39,30 88,41,30 84,39,32 84,41,35 87,40,31 126,55,38 168,78,52 99,45,36 91,52,49 92,46,48 105,65,67 92,46,32 88,38,25 87,45,34 112,60,39 163,68,55 111,56,41 91,53,47 73,40,42 72,42,43 80,47,47 74,52,46 69,55,41 145,100,77 145,101,61 65,33,30 75,36,33 79,41,31 70,34,24 71,38,31 71,38,31 70,36,32 67,38,34 60,31,27 75,38,35 77,42,43 75,37,41 84,44,46 78,41,40 95,52,48 116,62,55 139,67,53 140,81,62 65,56,41 56,50,41 64,52,42 74,57,47 79,64,53 73,61,51 69,57,47 70,62,49 61,48,41 61,48,41 66,58,45 80,70,58 70,63,47 76,67,50 89,75,61 67,58,43 62,53,36 107,100,61 107,96,50 102,94,42 85,74,39 81,66,44 89,76,55 80,66,50 87,73,57 81,66,46 121,107,82 103,89,62 109,90,65 115,96,71 106,92,67 109,90,67 111,92,69 108,89,66 107,93,66 118,107,74 107,95,67 102,90,64 103,93,69 102,93,66 109,97,71 106,97,66 98,91,62 90,83,54 84,79,47 82,75,46 83,75,53 76,72,53 75,71,54 74,67,49 80,72,48 83,75,51 81,72,53 79,71,49 79,73,48 88,80,58 103,96,57 105,98,57 97,88,43 128,118,69 92,83,38 97,85,55 92,80,54 99,89,49 100,89,45 94,82,41
79,41,20 79,41,20 83,45,24 100,55,34 117,60,29 148,79,50 82,39,31 80,38,27 137,48,17 182,64,29 160,69,52 155,76,53 180,76,48 203,103,69 193,89,65 105,52,38 88,45,37 83,43,34 83,38,31 84,40,30 87,39,33 82,39,33 80,42,36 75,37,29 99,44,31 135,56,33 107,47,33 99,52,43 97,49,43 91,54,51 69,36,29 162,81,56 160,77,55 134,63,39 163,82,55 136,73,51 95,47,41 70,35,36 82,49,49 69,35,33 63,41,35 87,70,62 237,190,140 121,77,37 67,36,26 68,31,18 73,35,25 69,34,19 71,36,23 69,36,25 70,38,33 59,32,27 43,26,18 58,31,24 68,31,30 79,39,41 94,50,51 91,47,46 90,50,43 87,50,37 99,55,43 116,58,44 113,70,53 64,54,42 70,59,44 77,63,49 69,57,45 68,56,44 66,54,44 62,66,49 193,144,147 69,54,45 59,54,42 82,74,63 73,64,49 86,79,59 70,63,47 78,68,58 65,56,41 73,64,47 60,51,32 68,60,38 82,73,44 71,58,37 86,72,47 94,80,35 85,73,36 93,77,60 85,69,56 116,101,79 112,98,73 115,96,71 107,93,68 113,94,69 112,94,64 121,100,73 100,85,65 73,59,43 69,51,32 97,85,57 91,82,55 89,81,57 88,78,54 92,79,56 91,78,55 89,81,57 87,80,51 89,79,55 83,73,49 77,71,48 81,74,56 77,70,54 79,70,55 75,65,53 76,67,50 88,80,56 82,74,50 73,66,46 78,72,47 91,82,51 90,79,46 100,89,54 107,95,56 110,101,43 129,122,65 101,93,39 108,100,48 100,90,48
80,44,24 79,43,23 77,43,23 91,50,30 110,59,33 141,85,61 82,44,34 83,40,25 120,44,22 150,56,33 125,49,38 130,59,42 156,69,46 237,136,109 200,86,59 173,98,71 82,40,27 81,39,28 82,39,31 82,37,30 82,39,31 78,38,31 66,32,28 62,30,25 76,32,22 122,56,40 101,46,33 88,43,40 90,49,47 78,49,45 58,34,28 90,44,18 166,76,52 153,82,56 159,83,61 154,91,71 104,54,39 84,45,44 67,35,32 61,33,24 59,41,38 88,79,73 255,209,173 165,127,92 63,31,15 74,45,39 74,40,36 81,48,48 75,42,44 87,54,56 72,42,41 54,31,30 46,28,25 49,26,25 62,27,28 87,35,34 90,45,42 86,41,36 95,50,45 91,48,40 79,41,31 89,52,39 159,87,66 84,55,33 67,59,46 67,57,45 69,57,45 70,58,46 73,62,47 65,66,47 79,58,47 69,57,47 71,64,48 70,66,47 67,58,39 99,91,57 111,99,44 84,70,43 74,59,37 81,71,49 60,53,37 70,62,49 78,68,46 73,63,41 83,71,45 100,91,35 106,97,41 110,101,27 113,98,49 87,68,43 100,81,67 116,98,68 114,97,71 115,96,69 118,99,72 121,97,71 93,64,40 94,58,36 90,59,38 110,91,66 101,87,60 96,86,62 82,74,52 83,74,57 85,74,55 85,75,53 92,80,54 95,84,65 83,72,53 80,71,56 76,67,52 75,66,51 78,68,56 68,58,46 82,73,56 83,75,53 85,76,57 77,70,50 93,84,67 87,73,55 83,69,51 74,63,44 89,76,53 106,96,58 102,89,57 87,76,32 103,89,60 87,74,42
77,43,25 77,43,25 71,40,21 78,44,24 80,46,24 67,34,23 62,39,26 90,42,24 108,49,32 89,29,15 83,35,19 132,60,48 152,81,60 200,124,111 231,154,121 225,119,82 105,39,23 85,37,21 77,39,31 73,33,26 71,33,25 68,30,22 64,28,20 60,29,19 66,24,13 117,57,45 104,56,42 89,53,47 72,51,49 76,51,50 62,34,32 58,29,23 100,55,48 69,42,37 177,123,105 121,80,62 134,80,60 63,36,31 70,33,32 105,59,43 57,48,33 71,62,58 104,91,84 166,130,99 129,95,54 90,70,82 89,76,84 81,57,61 97,65,62 73,40,40 66,32,30 67,35,32 54,31,30 57,32,31 67,34,36 86,46,48 90,49,49 94,53,51 85,45,40 86,48,40 85,47,37 103,59,47 130,70,45 192,111,84 76,58,37 63,59,40 69,60,45 71,64,48 74,65,48 71,60,45 64,57,41 68,65,41 69,66,40 73,67,42 75,69,44 81,76,37 100,96,48 143,127,53 135,120,57 100,86,43 73,61,35 67,56,39 78,68,56 87,79,57 80,71,42 119,111,59 110,102,37 123,113,44 128,114,48 89,65,28 92,67,50 118,98,68 118,97,72 118,99,74 117,100,72 122,99,70 105,77,50 98,65,40 91,57,35 121,97,73 117,100,74 109,96,73 76,62,44 59,43,30 61,42,28 79,60,44 88,73,51 79,70,53 76,66,54 79,70,55 79,69,57 75,63,51 69,58,51 78,68,58 74,65,50 86,70,55 87,76,57 84,77,61 73,65,52 97,74,61 90,59,47 97,64,55 116,74,63 120,108,78 85,77,43 81,67,40 84,73,38 98,86,60
