122,122,177 125,122,178 136,127,180 146,133,179 144,130,174 142,129,175 140,130,177 127,123,175 124,122,171 123,122,168 125,121,171 115,107,155 77,68,90 142,129,177 149,132,175 153,135,172 103,93,97 61,54,36 61,54,25 66,53,21 68,52,19 67,50,13 68,52,10 72,56,14 76,58,14 77,60,13 80,58,9 83,59,8 86,62,9 84,63,9 88,62,10 112,77,12 142,96,12 161,107,19 177,116,28 205,136,37 103,69,35 109,80,56 108,77,54 111,78,53 106,70,41 106,70,39 72,42,25 77,54,41 100,75,58 114,82,66 142,127,176 146,129,172 94,78,105 143,128,161 144,131,166 138,124,177 143,131,174 136,127,169 140,128,169 142,128,170 89,79,110 130,122,168 127,121,165 74,59,67 74,55,43 71,53,34 68,48,30 73,54,42 90,70,61 82,62,53 140,106,102 124,117,170 120,114,158 126,125,169 98,84,97 120,118,169 123,117,165 126,120,164 133,122,174 138,128,177 141,126,173 145,130,163 145,129,156 107,89,98 140,121,153 145,127,166 152,136,174 151,128,159 131,95,73 124,74,41 111,69,45 103,73,58 115,74,58 126,77,55 141,96,75 157,132,155 149,134,167 146,130,159 139,121,148 136,107,103 152,125,149 153,132,162 152,134,163 146,131,162 151,136,167 151,133,162 156,134,169 151,134,168 158,132,162 119,99,111 150,133,167 144,128,168 140,127,173 142,126,164 111,86,85 98,76,56 102,77,58 87,62,45 111,81,64 98,72,49 83,59,35 103,78,75 144,129,178 133,123,170 135,127,175 136,124,165 114,103,130 137,129,175 138,130,174 137,129,175 136,128,174 136,128,174
118,120,174 118,120,174 124,121,177 132,123,174 139,129,176 140,132,178 143,135,181 134,127,180 129,125,177 127,123,173 127,123,173 115,107,155 83,77,98 134,124,171 142,128,172 149,135,163 54,45,37 55,52,28 60,53,26 64,50,21 66,50,19 66,49,14 68,52,10 72,54,10 76,58,14 77,60,13 81,59,10 84,59,11 82,61,9 84,63,9 87,61,9 111,73,7 148,100,16 165,108,23 176,116,32 206,135,24 108,71,31 109,80,56 109,78,55 112,79,54 106,70,41 106,70,39 72,42,25 77,54,41 100,75,58 114,82,66 142,127,176 146,129,172 94,78,105 143,128,161 141,128,163 138,124,177 141,129,172 144,131,170 148,132,170 148,132,170 92,78,106 139,126,172 137,128,170 80,62,71 74,55,43 72,54,35 69,49,31 73,54,42 92,72,63 83,63,54 141,107,103 123,120,174 126,122,174 126,123,177 102,88,105 119,117,168 123,117,165 126,120,164 133,122,174 137,127,176 140,125,172 142,129,166 148,132,172 118,100,109 149,132,166 151,133,170 155,140,173 154,131,160 124,88,68 126,76,43 111,69,45 103,73,58 115,74,58 126,77,55 142,97,76 159,134,157 153,136,168 152,136,165 158,138,175 141,113,113 165,140,165 163,140,171 157,137,160 171,156,176 157,141,166 154,136,165 157,135,170 152,135,169 158,135,164 128,104,122 151,133,170 146,130,168 142,128,170 143,127,163 100,75,72 96,74,54 102,77,58 87,62,45 110,80,63 98,72,49 92,68,44 103,78,75 146,132,176 138,128,173 138,128,175 142,130,171 115,104,131 140,130,177 136,128,174 134,128,176 134,128,176 134,128,176
119,123,177 118,122,176 118,122,176 118,120,174 123,120,176 122,122,175 126,122,174 128,124,176 128,124,176 127,125,174 127,125,174 115,107,153 73,67,88 129,125,175 137,130,171 51,52,57 44,47,25 49,48,23 52,46,21 59,50,21 63,50,18 66,50,17 66,49,10 72,54,10 74,56,12 74,56,12 76,59,12 74,53,10 75,53,8 76,56,8 82,57,9 106,70,10 153,102,22 172,114,32 177,120,31 201,127,23 142,94,36 110,81,57 111,80,57 113,80,55 106,70,41 104,68,37 72,42,25 77,54,39 91,66,47 116,84,68 144,129,176 148,132,172 97,79,106 144,126,163 145,129,167 141,125,179 144,131,170 151,135,175 154,136,173 148,128,165 96,79,101 149,132,166 146,133,168 78,59,66 74,55,43 73,55,36 72,50,30 75,54,41 94,74,65 85,65,56 144,110,106 131,127,179 128,124,176 133,124,175 112,91,106 123,120,174 124,119,176 121,123,175 131,122,173 136,128,174 139,126,174 140,128,169 141,129,172 123,104,111 147,130,164 151,136,169 156,141,174 158,135,162 123,88,75 124,77,45 112,71,44 105,73,59 117,74,57 127,79,54 144,98,80 166,142,160 163,140,169 161,140,168 164,141,170 142,116,122 165,139,167 163,142,170 170,150,162 166,145,164 155,134,160 166,148,177 161,139,172 155,136,168 166,138,167 128,104,122 156,138,175 153,136,170 158,141,173 158,142,169 104,80,74 93,68,49 99,74,55 100,76,50 118,89,65 82,56,33 94,70,46 125,102,99 150,133,176 141,132,172 140,130,177 142,130,171 114,103,128 136,128,174 128,125,172 131,127,177 131,127,177 131,127,177
123,125,177 121,123,175 121,123,175 121,123,175 120,124,178 119,123,179 119,123,177 120,122,174 122,124,176 124,124,177 126,123,177 122,115,154 30,26,35 31,27,38 33,29,38 36,39,31 36,38,23 39,39,23 47,43,26 49,42,22 53,44,17 56,42,13 64,49,13 65,48,9 70,51,14 71,52,13 69,50,11 67,43,8 63,40,11 62,43,6 71,48,6 97,62,6 152,103,22 172,118,32 184,125,32 191,133,28 160,108,35 110,81,57 111,80,57 113,80,55 107,71,42 108,72,41 73,43,26 82,59,44 100,76,54 125,93,79 150,137,176 151,136,167 107,87,97 147,128,162 149,130,164 151,133,170 149,136,173 148,136,168 161,138,176 164,140,176 103,81,103 156,137,169 150,133,167 79,57,65 77,54,39 76,55,32 77,53,31 79,56,41 95,75,66 87,67,58 145,111,107 138,132,180 133,129,179 131,128,175 104,86,97 127,123,175 128,120,176 127,125,176 132,124,172 131,124,175 140,130,177 140,130,175 138,129,171 126,102,111 142,128,170 148,129,163 148,135,170 157,135,159 118,80,63 120,69,45 113,72,43 110,75,50 120,75,54 129,81,52 141,99,75 183,148,165 178,145,168 174,145,169 171,143,172 143,114,124 176,146,175 173,145,174 177,152,175 170,149,168 187,164,191 169,149,172 171,148,175 177,144,174 176,144,169 129,101,118 171,143,176 166,140,170 168,142,172 166,149,183 101,78,75 91,66,63 105,81,55 201,181,131 123,96,62 82,56,35 91,67,45 107,82,79 151,133,170 143,133,178 140,130,175 142,131,169 119,108,133 133,126,177 128,126,175 127,125,176 128,127,173 126,125,171
130,127,181 128,126,177 127,125,176 126,123,177 122,124,178 120,124,178 122,124,176 121,123,175 123,123,178 123,123,178 129,123,171 33,24,46 41,33,39 41,34,37 35,28,28 37,30,28 44,37,35 37,32,29 42,33,27 37,29,18 41,32,15 48,32,15 50,36,11 57,41,8 65,50,14 67,50,11 76,55,12 80,54,15 77,50,16 72,48,11 73,51,6 105,70,14 156,102,16 175,118,29 182,120,23 197,134,29 147,93,32 110,81,57 111,80,57 113,80,55 107,73,43 110,71,41 74,44,27 85,60,43 102,76,55 122,87,72 151,135,171 159,143,170 113,89,98 171,143,176 174,148,180 163,137,169 166,139,174 170,144,174 168,142,174 171,143,176 107,86,101 163,142,170 156,137,169 82,60,65 77,54,39 77,55,35 78,54,32 83,57,43 100,77,64 93,72,61 144,111,113 146,129,174 140,130,175 140,130,177 117,96,111 135,127,175 135,126,177 129,126,173 137,129,177 136,129,170 141,133,170 146,134,175 143,132,170 133,107,116 144,130,172 149,130,164 151,136,169 158,135,162 124,86,69 124,76,47 118,74,46 114,77,53 121,76,53 130,82,53 142,98,72 196,152,170 189,148,172 180,147,170 174,145,171 143,112,123 172,144,173 172,147,170 178,151,177 179,152,178 178,150,171 190,159,181 179,147,172 182,149,179 182,151,173 134,103,123 174,144,175 171,145,173 168,142,172 168,145,172 110,81,75 95,70,51 100,76,54 107,82,52 148,119,86 110,82,55 106,81,62 113,88,89 154,135,169 146,134,177 143,133,178 145,134,172 125,111,137 137,128,179 134,131,178 130,128,177 128,126,177 128,127,173
134,130,180 134,130,182 132,128,180 125,125,178 124,126,178 123,126,175 124,125,175 125,122,180 131,121,181 131,121,170 55,46,70 41,33,39 49,42,42 49,39,43 43,33,32 36,24,26 39,27,32 33,23,24 38,25,22 48,32,26 48,34,20 51,32,20 41,27,13 45,31,13 55,40,20 61,44,20 79,59,13 93,64,15 96,65,14 92,59,11 95,62,12 129,85,14 166,113,20 185,125,32 186,122,26 219,144,26 111,73,38 110,80,54 113,80,55 116,81,56 109,73,42 109,73,40 74,48,27 85,59,38 101,72,52 126,85,67 171,147,167 168,141,167 123,94,101 182,153,179 166,141,166 174,147,173 171,143,172 172,144,173 176,147,173 175,146,170 114,91,102 169,146,177 163,140,169 81,62,64 77,56,43 80,55,36 79,55,33 79,56,41 104,81,66 100,73,57 148,116,111 156,133,173 151,133,174 150,131,175 115,96,110 149,134,167 145,134,172 142,130,171 142,130,173 144,135,177 151,135,173 153,135,172 152,135,169 133,108,120 151,131,170 149,133,162 156,137,171 161,135,163 125,87,68 126,80,43 122,77,44 118,79,51 122,81,52 129,84,51 141,100,73 195,151,169 186,148,169 179,146,169 174,145,171 145,115,118 170,147,176 167,146,174 168,145,176 172,146,174 171,145,173 174,145,169 176,144,169 183,148,179 181,148,169 135,102,121 178,146,173 177,148,174 176,149,175 171,143,172 114,86,77 102,75,57 103,76,60 111,82,58 119,87,53 102,73,38 118,91,73 114,86,84 158,140,167 151,138,175 149,137,178 148,135,172 129,113,142 141,130,184 137,131,179 136,129,180 138,131,182 136,130,178
136,130,178 137,131,179 136,129,180 133,129,181 128,129,179 132,128,180 129,123,169 95,88,116 83,74,85 41,33,41 40,31,44 46,36,37 42,32,33 39,29,30 42,33,29 53,42,39 36,25,22 44,32,32 42,29,24 45,30,21 45,31,17 45,31,17 48,36,26 43,31,19 36,23,18 40,24,18 75,54,27 97,70,27 113,79,16 132,88,19 146,95,26 162,108,20 187,129,29 191,133,30 203,134,35 220,149,25 119,81,62 114,81,54 116,81,56 117,80,54 112,73,43 114,73,42 76,47,23 80,54,31 103,72,49 123,87,67 127,91,101 108,74,83 105,74,80 175,144,166 172,146,174 179,152,178 175,147,176 183,149,177 182,150,177 180,146,172 115,88,100 171,141,172 171,143,174 82,61,59 77,54,39 81,55,34 79,55,33 85,60,43 108,82,68 102,74,61 149,113,103 166,139,174 164,137,172 166,139,176 119,95,111 159,141,168 155,136,168 156,137,171 153,136,170 154,136,173 162,140,173 164,140,174 165,142,173 131,105,114 158,135,175 157,136,166 164,141,170 167,138,162 126,87,73 132,85,51 125,78,46 126,85,56 123,79,49 129,84,49 145,101,75 195,153,170 187,151,173 185,149,171 180,147,177 146,117,113 170,143,178 165,142,173 164,141,172 166,143,172 168,145,174 167,141,169 172,145,171 177,145,170 176,145,165 141,110,128 173,146,172 177,145,172 177,148,174 180,153,177 98,70,61 102,73,49 102,75,59 102,73,53 116,88,50 101,72,41 100,70,53 106,81,82 164,144,165 161,143,172 162,144,173 163,142,168 132,114,139 146,134,177 144,134,179 141,131,178 143,133,180 144,134,179
146,133,181 145,132,182 140,131,182 136,129,180 136,128,176 110,102,121 33,26,24 38,28,29 40,30,34 44,34,38 51,41,42 46,36,35 43,36,34 49,39,43 37,27,26 46,35,32 48,35,32 43,31,31 41,30,27 44,33,26 43,33,21 39,29,19 39,28,21 37,27,17 37,26,23 33,22,17 44,29,20 54,31,16 85,55,27 156,109,30 184,120,24 198,128,25 217,149,41 182,122,13 231,154,51 141,90,14 118,84,54 117,80,54 117,80,54 119,79,54 111,70,41 117,76,47 77,47,21 86,60,37 109,82,50 130,89,71 190,154,178 186,153,176 121,90,96 179,148,168 175,148,174 183,151,176 183,149,175 184,153,175 184,150,176 182,150,175 114,84,87 120,92,94 133,104,109 84,61,50 77,55,37 79,55,31 80,54,29 87,60,44 109,79,64 104,74,59 149,112,97 177,143,169 173,140,172 173,140,170 124,91,110 170,141,165 175,149,177 168,142,172 165,142,173 167,141,171 168,142,172 185,161,170 171,143,172 142,113,123 168,142,174 167,141,173 166,140,168 171,138,161 135,92,59 125,79,38 128,79,39 125,80,47 131,86,53 130,86,48 149,103,77 198,155,167 191,153,178 191,154,172 184,150,178 144,115,109 171,140,178 167,140,175 165,142,171 165,142,171 171,144,170 175,149,177 174,147,173 183,151,176 180,149,167 142,111,129 178,146,171 177,148,174 175,146,172 180,152,171 106,78,67 103,74,54 120,91,67 105,77,50 118,86,56 91,60,37 94,64,49 110,85,82 124,98,115 118,92,113 114,90,110 113,87,104 137,116,135 155,139,175 152,136,176 153,137,177 153,137,175 152,136,174
156,139,182 151,137,181 147,134,184 142,129,175 49,40,64 41,35,30 33,25,31 37,31,38 42,34,40 44,33,40 43,32,39 51,44,47 45,38,41 48,36,41 43,31,36 46,32,32 50,37,34 46,33,30 46,35,32 46,33,28 43,30,23 42,30,20 36,25,20 33,24,18 36,25,18 33,23,13 43,29,15 52,36,19 64,42,22 77,44,19 145,95,35 222,157,66 227,167,44 173,116,4 230,154,41 126,85,15 119,83,54 119,83,54 120,80,55 121,82,52 116,72,44 119,75,47 80,50,22 84,60,38 114,81,54 129,91,72 191,159,186 189,158,180 118,87,95 196,160,182 193,155,178 195,154,176 195,152,174 193,152,178 193,152,178 188,152,174 120,86,95 190,154,176 186,155,175 91,63,50 84,59,42 82,56,35 84,55,31 86,59,43 110,82,71 104,74,59 145,109,89 114,79,84 125,92,96 126,90,98 127,92,97 182,144,169 183,149,177 182,150,177 177,148,174 174,147,171 175,148,174 180,147,177 182,149,179 147,111,119 167,133,142 169,138,149 172,137,152 178,138,142 150,103,69 122,77,33 128,77,38 128,83,50 130,83,51 131,85,48 141,93,64 199,154,147 191,149,154 185,147,153 178,144,153 150,121,115 172,146,178 164,142,175 165,143,176 168,147,177 180,148,175 177,147,176 184,150,176 191,153,178 188,150,171 137,102,117 136,103,126 136,100,122 128,96,110 122,91,97 113,81,67 106,75,52 105,79,56 97,68,46 112,80,50 99,69,43 95,63,47 109,81,79 180,151,175 177,147,178 178,149,173 170,142,161 145,119,140 170,144,174 170,144,176 171,145,177 172,144,175 169,141,172
162,142,181 161,141,180 159,141,182 151,134,166 38,29,25 33,22,29 43,31,43 41,32,43 46,35,42 38,27,34 40,29,38 30,23,23 45,34,41 50,38,43 49,35,40 52,38,38 42,29,26 47,34,31 45,32,29 48,32,28 45,30,21 42,29,24 38,27,22 34,23,20 31,20,13 39,27,15 64,50,36 62,46,31 42,27,18 36,24,14 44,28,22 72,50,32 143,96,44 182,128,49 216,155,23 128,83,48 124,85,57 123,84,56 123,84,56 124,83,52 119,75,45 118,77,46 80,50,22 83,62,37 124,88,66 132,98,80 171,144,179 165,143,167 110,85,97 181,154,178 183,154,180 179,148,170 187,156,174 183,151,178 181,152,178 183,150,182 120,86,98 186,150,170 187,156,178 92,64,53 81,56,39 83,59,35 82,56,33 87,57,42 109,81,68 105,75,58 157,118,106 192,149,171 193,150,174 192,151,175 134,96,102 193,151,170 196,151,176 195,152,174 192,151,175 193,152,174 189,151,176 186,149,176 186,152,180 148,108,112 179,137,156 178,136,155 181,137,155 169,123,125 138,87,63 124,76,33 137,84,43 144,96,67 136,87,51 136,85,46 155,103,71 177,128,119 184,138,140 181,137,155 185,146,160 148,113,114 175,152,183 165,143,176 165,143,176 167,146,176 176,149,175 180,151,177 183,151,178 186,152,178 192,157,174 145,111,120 184,153,173 190,152,177 190,157,178 192,159,178 107,76,66 115,83,53 120,92,65 109,79,53 113,79,49 96,62,40 97,66,47 113,85,83 182,151,171 180,148,175 180,148,173 176,145,165 155,124,144 182,150,177 185,151,177 189,152,179 190,151,179 190,152,175
