122,122,177 131,126,181 145,132,178 144,130,174 139,129,174 133,124,175 124,122,171 124,122,171 133,125,173 77,68,90 143,128,175 153,135,176 103,93,97 57,55,26 66,53,21 68,52,19 69,52,13 70,54,12 76,58,14 78,58,10 83,59,8 86,62,9 86,62,11 103,71,14 142,96,12 180,119,31 196,127,28 103,69,35 107,78,54 111,77,55 106,70,41 107,72,45 70,47,34 100,75,58 117,93,113 142,129,179 94,78,105 161,149,181 139,125,178 143,131,174 141,129,170 141,128,167 89,79,110 126,122,172 75,60,68 74,55,43 73,53,35 72,51,36 90,70,61 88,62,48 121,114,167 120,114,158 118,113,140 134,116,145 123,117,165 128,121,172 137,127,176 141,126,173 144,128,164 116,100,113 140,121,153 151,134,168 156,133,164 131,95,73 115,69,41 105,71,53 115,74,58 121,75,47 152,127,150 149,134,167 145,129,156 126,102,106 152,125,149 162,144,173 145,130,161 151,136,167 153,134,168 153,134,166 158,132,162 150,130,153 146,130,170 140,127,173 116,96,117 105,79,67 102,77,58 91,64,48 101,75,52 83,59,35 100,81,97 134,122,181 135,127,175 106,95,122 137,129,175 138,130,174 137,129,175 136,128,174
116,120,174 116,120,174 120,118,169 129,122,175 131,124,175 138,129,182 135,128,181 129,125,177 136,128,176 84,78,101 129,127,167 133,127,161 47,48,29 56,51,23 65,53,25 67,54,22 66,49,12 69,53,9 75,58,11 79,59,13 83,58,14 83,59,8 81,59,10 94,66,10 149,98,18 175,114,33 199,125,19 118,75,26 108,79,55 113,79,57 106,70,41 107,72,45 70,47,34 92,67,50 117,93,113 142,129,179 94,78,105 157,145,177 139,125,178 144,130,172 147,134,173 150,134,170 94,78,103 142,130,173 77,58,65 74,55,43 75,55,37 74,53,38 93,73,64 91,65,51 127,122,179 126,124,175 132,119,158 137,119,148 124,118,166 127,120,171 136,126,175 140,125,172 140,129,167 145,127,152 151,134,168 152,137,168 162,139,168 125,89,79 111,65,37 105,71,53 116,75,59 123,77,49 161,137,157 156,138,167 154,138,165 146,122,131 166,139,163 164,144,167 164,145,161 163,147,164 155,136,170 155,136,168 160,134,164 158,137,165 152,136,172 153,137,173 120,99,114 96,73,58 98,73,54 89,62,44 80,54,31 95,71,47 107,89,100 146,132,185 140,130,175 105,94,121 140,127,173 134,128,176 132,128,178 131,127,177
122,124,176 121,123,175 120,122,174 119,123,177 116,120,176 121,123,175 122,124,176 124,124,179 136,129,168 32,28,37 49,45,54 43,45,45 50,52,37 47,45,27 51,44,24 53,44,17 64,48,15 67,50,13 70,51,14 71,52,13 70,46,11 63,40,11 67,45,7 87,60,13 153,104,23 179,122,35 188,130,25 159,107,34 109,80,56 113,79,57 106,70,41 108,73,46 68,45,30 97,73,51 123,99,117 162,151,185 103,83,93 149,130,164 149,131,168 148,135,172 160,137,175 163,141,176 102,80,102 152,134,171 85,63,71 77,54,39 79,55,33 80,55,36 95,75,66 92,66,52 134,128,176 131,127,177 137,129,166 139,125,151 129,121,177 125,121,171 133,126,177 139,129,176 137,129,173 136,120,149 141,127,169 146,131,164 163,141,165 126,88,71 109,65,35 108,71,45 120,75,54 122,79,44 178,143,160 176,143,166 168,140,169 148,121,135 176,146,175 173,148,171 163,142,161 169,146,173 166,144,168 178,145,175 171,139,164 173,144,170 165,139,169 168,142,172 129,108,125 93,70,55 108,84,58 117,95,48 79,53,32 108,84,62 113,92,109 147,133,177 139,129,174 105,94,121 131,124,175 128,126,175 126,125,171 128,127,173
130,127,181 127,125,176 126,123,177 122,124,178 121,123,177 118,122,174 123,123,178 128,126,177 77,68,90 41,33,39 38,31,31 35,28,28 44,37,35 41,35,30 38,30,19 41,32,15 49,34,12 55,41,12 65,50,14 70,52,8 80,54,15 77,50,16 71,50,9 89,62,15 156,102,16 182,122,29 193,130,25 147,93,32 110,79,56 113,79,57 107,73,43 109,74,47 80,55,38 102,76,55 129,104,118 151,136,169 113,89,98 169,141,172 165,139,171 166,139,174 168,142,172 172,144,177 107,86,101 158,139,171 85,63,68 77,54,39 79,55,33 84,59,40 100,77,64 96,68,59 148,131,176 140,130,175 143,127,165 142,126,151 135,126,177 132,129,176 139,132,173 141,133,170 145,133,174 138,122,147 144,130,172 149,134,167 161,138,165 124,86,69 113,67,37 113,73,48 121,76,53 126,81,46 191,147,165 189,148,172 177,145,172 154,124,137 172,144,173 173,147,168 180,153,179 178,150,171 187,156,178 180,151,177 182,151,173 176,144,169 171,145,173 168,142,172 130,105,117 105,78,62 100,76,54 112,85,51 112,84,57 106,81,62 116,90,107 149,132,175 143,133,178 105,94,119 137,128,179 134,131,178 130,128,177 131,129,178
136,129,180 137,130,183 131,129,180 125,126,176 124,124,177 127,123,175 133,124,164 82,73,95 42,34,40 43,36,36 54,44,43 45,35,34 38,26,28 38,27,24 43,28,19 44,30,16 47,35,23 47,33,19 44,29,18 67,50,24 91,62,11 107,76,16 109,70,11 133,89,22 179,123,27 187,124,32 235,160,26 118,81,55 113,80,55 116,81,56 109,73,42 107,75,43 88,62,41 100,71,51 123,84,81 129,98,104 108,79,84 175,145,174 172,145,171 172,146,174 180,148,175 179,147,172 113,88,100 170,144,176 86,65,65 76,55,42 80,56,34 83,58,39 105,82,67 102,70,54 158,133,172 156,133,173 159,135,169 159,137,159 151,133,170 146,133,172 149,135,177 154,136,173 160,141,173 142,120,142 156,133,173 157,135,168 169,142,168 125,89,71 118,71,37 116,75,46 124,83,54 126,81,46 189,145,163 185,149,169 180,146,174 151,122,132 169,146,177 159,136,167 165,142,171 169,146,175 169,142,166 179,147,174 176,145,165 179,148,170 176,147,173 177,148,174 122,96,105 107,78,58 101,74,58 103,72,49 127,99,61 87,60,42 115,93,96 156,139,173 155,139,175 108,93,115 143,133,180 138,132,180 138,131,182 138,132,178
142,134,182 142,134,182 137,130,183 133,129,181 75,71,93 29,23,30 36,25,32 45,35,39 47,37,38 45,35,34 37,27,26 44,35,31 44,33,30 43,32,29 44,34,24 41,31,19 40,30,20 39,27,17 36,25,22 38,23,14 50,24,1 111,80,16 161,110,34 181,121,30 207,146,44 193,129,33 203,143,55 118,84,54 116,81,56 117,80,54 111,70,39 118,77,46 84,58,35 107,79,52 139,99,103 186,150,174 117,87,90 178,145,175 178,149,173 178,149,175 183,146,175 178,150,171 109,80,87 169,141,160 86,63,60 77,54,39 81,55,32 84,58,37 108,80,67 108,77,58 169,139,170 171,143,176 174,145,171 174,148,169 174,153,183 161,140,170 163,140,171 165,141,175 224,201,214 151,123,152 168,144,178 164,141,172 174,145,169 134,94,60 120,72,29 138,96,58 126,82,52 129,85,47 191,149,166 189,153,177 184,151,174 151,121,134 169,140,176 163,140,169 165,144,172 173,146,172 173,147,175 179,152,176 176,145,165 176,148,169 176,148,177 176,147,171 128,100,102 109,80,58 105,80,52 109,80,47 98,68,40 96,66,51 113,89,95 134,112,134 126,105,124 114,93,110 151,138,177 149,135,177 150,136,180 150,136,178
156,139,182 150,135,182 143,130,176 49,40,64 29,23,18 37,31,36 42,34,40 49,38,45 50,43,46 45,38,41 46,34,39 48,36,38 50,37,34 48,37,34 45,32,27 43,30,23 39,28,23 36,27,19 36,25,18 41,29,19 50,34,17 64,42,22 103,63,27 208,149,72 227,167,44 204,140,44 160,119,49 119,83,54 118,81,55 123,84,56 116,72,44 117,76,45 83,59,37 114,81,54 133,97,105 180,151,177 118,87,95 194,158,182 193,152,174 195,152,174 195,150,177 190,152,177 120,86,95 176,143,166 89,61,48 84,59,42 87,53,31 87,58,36 110,82,71 110,76,56 113,78,83 125,92,96 127,92,97 188,148,165 183,149,177 180,151,177 174,147,171 175,148,174 183,150,180 162,126,148 167,133,142 169,137,151 178,138,142 150,103,69 120,72,29 127,81,44 130,83,51 131,87,47 185,140,133 191,149,154 177,142,147 154,121,121 172,146,178 163,141,176 168,147,177 180,148,175 183,150,180 190,154,178 188,150,171 134,99,116 137,101,123 128,96,110 127,98,92 106,76,50 105,79,56 100,71,51 106,76,50 95,63,47 122,95,107 176,146,175 178,149,173 122,94,111 171,145,175 170,144,176 170,144,176 169,141,172
162,142,181 162,142,181 157,140,172 36,27,23 40,28,40 42,33,44 45,34,41 38,27,36 36,29,29 45,34,41 43,31,36 50,36,38 41,28,25 43,30,27 48,32,28 45,30,21 41,28,25 34,23,18 32,21,14 83,71,59 43,27,12 38,23,14 39,27,17 57,41,28 92,45,0 208,149,34 131,86,51 125,86,58 119,83,54 123,84,54 118,74,44 118,79,49 82,61,36 115,79,57 127,95,111 163,140,169 110,85,97 171,146,171 183,152,174 187,156,174 177,148,174 182,152,181 120,86,98 215,182,203 91,63,52 81,56,39 84,58,35 85,59,38 107,79,66 113,77,57 193,150,172 192,149,173 193,154,168 195,156,167 198,153,178 204,163,185 193,152,174 189,151,176 185,151,179 166,128,149 195,153,172 198,156,173 207,161,163 139,88,64 125,75,29 134,83,48 135,86,50 143,89,55 189,140,131 206,160,162 198,158,177 158,120,122 175,152,183 164,142,175 167,146,176 175,148,174 181,152,178 186,152,178 192,157,174 186,154,170 189,151,176 190,157,178 128,98,99 111,80,59 127,99,72 102,71,50 99,65,43 97,66,47 127,98,108 182,150,177 180,148,173 127,96,114 183,151,178 185,151,177 190,151,179 191,153,178
158,140,179 157,139,178 94,78,95 37,28,24 44,33,42 41,35,40 38,30,38 51,42,53 44,33,40 47,38,49 41,29,34 43,29,31 47,34,29 48,35,30 46,33,28 41,30,25 38,26,28 38,25,20 49,35,21 60,44,27 63,48,28 73,56,32 101,70,47 109,75,45 48,25,14 83,64,48 133,92,63 114,73,42 121,82,54 127,86,55 119,75,45 117,78,46 85,60,41 113,82,61 124,96,117 155,139,175 107,92,100 159,142,176 163,144,176 163,141,176 165,143,176 168,147,177 118,84,96 183,150,171 105,77,66 93,66,50 87,56,35 82,56,31 108,78,61 121,80,62 202,154,171 203,156,177 206,163,173 198,153,161 206,154,175 209,156,171 214,161,174 211,159,169 205,156,176 181,134,143 211,161,171 207,156,171 218,167,170 148,98,67 131,78,33 143,90,49 136,86,40 151,95,57 201,151,149 213,160,175 210,162,176 167,123,122 184,152,177 178,149,175 180,146,174 179,145,173 175,146,170 183,150,184 200,162,164 187,155,171 188,152,176 187,154,177 124,94,95 116,85,64 138,104,70 119,80,52 102,64,43 101,71,45 140,106,115 188,151,180 190,154,176 133,96,112 197,156,178 195,152,174 203,154,176 208,157,175
161,143,184 160,144,184 66,50,63 38,31,31 45,36,47 44,36,42 55,49,56 52,44,52 43,30,38 51,40,49 43,31,33 50,38,38 46,33,28 47,31,29 47,31,27 50,39,36 45,32,27 50,34,21 79,58,35 76,55,30 78,54,30 81,57,33 100,67,42 113,72,43 149,99,55 103,64,34 146,100,61 120,76,38 125,84,53 130,87,54 123,77,47 117,78,46 82,55,37 114,80,58 124,96,115 160,141,175 112,93,100 167,145,178 166,142,176 173,146,181 173,147,179 175,149,179 125,91,103 194,161,182 102,74,63 89,61,48 88,57,34 87,56,35 110,80,63 120,77,58 206,155,168 219,168,181 205,160,168 211,161,169 212,161,176 205,157,169 209,156,174 213,160,173 216,159,171 185,133,139 213,161,171 214,162,172 221,168,172 146,95,60 132,79,34 143,90,45 150,98,50 159,102,60 216,160,163 219,162,170 217,165,173 173,125,121 206,162,182 199,156,182 191,153,178 191,153,178 188,154,180 194,156,181 196,153,168 193,157,170 189,153,177 190,156,184 127,94,98 106,74,58 123,89,57 119,83,52 93,57,37 120,89,66 147,111,121 194,157,184 195,159,181 134,97,113 196,156,175 199,156,178 203,156,177 204,157,178
