86,102,152 107,122,179 84,100,168 84,102,171 86,103,175 84,104,175 86,106,177 91,111,182 115,133,202 83,101,168 88,104,170 113,130,193 59,70,101 96,108,161 100,114,178 85,98,165 115,128,197 110,128,197 118,140,210 112,134,204 99,121,191 99,116,179 78,92,140 45,60,92 45,57,79 41,54,71 48,54,73 54,57,79 55,58,80 55,58,80 58,64,83 51,57,76 50,51,70 49,51,67 50,52,68 52,50,70 53,52,69 53,52,67 52,51,66 45,45,57 39,39,51 38,38,48 40,38,46 37,36,41 40,39,44 44,43,48 48,53,77 68,73,110 93,102,125 105,110,136 104,108,123 80,86,114 121,119,131 85,87,139 46,51,77 35,38,47 33,35,49 34,36,50 35,37,51 35,37,51 42,42,54 41,41,53 41,39,47 41,39,47 41,39,49 41,39,49 43,41,51 44,42,52 48,46,56 46,46,56 48,48,58 48,48,58 48,46,54 48,45,49 44,41,45 44,41,45 44,41,45 43,42,47 43,42,47 46,43,49 57,45,47 65,47,46 89,58,48 106,61,38 130,76,42 142,86,39 164,99,39 183,120,44 201,140,56 203,142,58 224,160,73 234,171,77 244,183,81 244,183,77 247,186,80 254,193,87 255,196,88 255,196,88 255,195,87 255,196,86 255,199,89 255,199,91 255,197,87 255,199,89 255,203,89 255,209,95 255,214,96 255,222,102 255,222,100 255,221,104 255,221,104 255,222,102 255,217,97 255,203,88 252,187,80 244,179,70 249,185,70 255,195,78 255,207,87 255,216,94 255,224,98 255,226,100 255,228,102 255,231,105 255,233,102 255,233,102 255,233,102 255,233,102
86,102,154 107,122,179 89,105,173 86,104,173 74,91,163 95,115,186 85,105,176 87,107,178 89,107,176 90,108,175 90,106,172 102,119,182 57,68,99 85,97,148 82,96,160 89,102,169 96,109,178 115,133,202 116,138,208 102,124,194 112,134,204 101,122,186 103,123,180 87,102,147 49,60,87 43,55,77 46,52,73 50,53,75 55,58,80 55,58,80 54,60,79 51,57,76 50,51,70 49,51,67 50,52,68 53,51,71 53,52,69 53,52,67 52,51,66 50,50,62 46,46,58 44,44,54 40,38,46 37,36,41 39,38,43 38,37,42 48,53,77 69,75,119 90,96,136 92,96,140 123,126,144 126,129,147 129,125,145 78,83,132 77,85,133 52,56,69 34,36,50 36,38,52 37,39,53 36,38,52 41,41,53 41,41,53 41,39,47 41,39,47 41,39,49 41,39,49 43,41,51 44,42,52 48,46,56 46,46,56 48,48,58 48,48,58 48,46,54 48,45,49 44,41,45 45,42,46 45,42,46 45,44,49 45,44,49 46,43,49 59,47,49 66,48,47 90,59,49 109,64,41 131,77,43 145,89,42 164,99,39 185,122,46 201,140,56 216,155,71 228,164,77 237,175,78 243,182,80 248,187,83 253,192,86 255,198,89 255,196,88 255,197,89 255,197,89 255,200,90 255,201,91 255,201,93 255,201,91 255,203,89 255,208,94 255,212,96 255,218,100 255,226,104 255,229,104 255,226,106 255,226,106 255,223,103 255,215,95 255,202,87 251,186,79 245,180,73 249,185,72 255,197,80 255,209,89 255,219,97 255,224,98 255,226,100 255,228,102 255,231,105 255,233,102 255,233,102 255,233,102 255,233,102
84,100,152 104,118,180 80,96,166 88,106,175 87,104,176 115,135,206 115,135,206 92,112,183 90,107,179 90,108,177 88,104,174 89,105,171 59,69,105 80,93,139 77,91,155 86,99,166 83,96,163 109,125,193 101,119,188 89,107,176 104,122,191 115,136,204 116,139,206 113,130,193 103,113,160 55,65,101 52,55,77 48,49,70 50,53,75 48,54,75 57,63,82 53,59,78 54,55,74 51,53,69 51,53,69 56,54,74 56,55,72 52,51,66 51,50,65 50,50,62 48,48,60 46,46,58 46,44,54 39,37,47 55,53,63 38,38,48 52,54,81 71,78,133 73,80,131 89,96,149 110,114,143 112,113,134 90,92,135 92,103,143 79,88,156 72,80,110 50,53,71 45,48,66 40,43,61 38,41,59 39,38,53 44,44,56 44,42,52 41,39,49 41,39,49 41,39,49 43,41,51 43,41,51 48,46,56 46,46,56 48,48,58 49,49,59 47,45,53 48,45,49 47,44,48 45,42,46 45,42,46 46,45,50 46,45,50 47,43,52 61,49,51 71,53,52 94,63,51 119,75,49 143,89,53 162,106,57 189,121,60 199,134,56 220,156,71 227,163,78 233,170,78 236,174,75 243,182,80 247,186,84 249,188,82 253,193,84 255,195,87 255,199,91 255,201,93 255,204,94 255,208,94 255,207,93 255,212,96 255,209,92 255,213,96 255,219,99 255,224,102 255,229,102 255,230,103 255,229,104 255,226,104 255,215,98 255,204,89 255,199,86 249,184,77 249,184,75 255,202,87 255,208,91 255,218,96 255,224,99 255,226,98 255,228,100 255,231,103 255,231,103 255,233,102 255,234,103 255,234,103 255,234,103
71,88,133 89,104,159 110,126,194 83,101,170 109,126,198 115,135,206 115,135,206 87,107,178 93,110,182 94,111,183 118,133,206 90,106,174 62,71,112 59,74,117 85,99,163 87,101,165 87,101,165 89,102,169 91,107,175 89,105,173 89,105,173 115,133,200 109,130,196 98,114,182 94,105,161 66,80,121 59,72,91 57,65,85 56,64,84 42,50,70 54,60,79 57,63,82 54,55,74 55,57,73 54,56,72 57,55,75 55,54,71 53,52,67 53,52,67 50,49,64 49,48,63 48,47,62 48,46,58 45,42,57 55,52,67 49,48,65 46,50,81 75,82,146 74,83,135 82,91,145 91,99,147 104,110,138 93,100,153 108,119,157 86,96,159 78,89,127 55,61,80 52,58,77 50,56,75 44,50,69 39,41,57 39,41,55 43,43,55 39,39,51 39,39,47 39,39,47 39,39,47 41,41,49 44,44,52 47,45,57 48,46,58 48,46,58 46,44,54 48,45,51 48,45,49 45,42,46 45,42,46 49,44,46 49,44,46 50,41,54 61,48,45 72,54,49 93,64,42 127,84,51 156,103,58 167,116,59 199,130,65 212,146,64 222,157,68 230,165,76 237,172,83 236,173,79 240,178,79 242,181,79 244,183,79 248,187,81 255,193,85 255,199,91 255,203,93 255,208,94 255,210,94 255,212,96 255,215,97 255,219,97 255,226,101 255,227,102 255,229,102 255,229,102 255,227,100 255,225,103 255,223,101 255,203,90 255,192,83 249,184,75 250,185,76 254,190,77 255,209,92 255,218,98 255,225,100 255,229,104 255,230,102 255,231,103 255,232,104 255,232,104 255,234,103 255,234,103 255,234,103 255,234,103
57,63,95 90,99,142 100,115,174 109,126,198 116,133,207 118,135,207 114,134,205 112,132,203 95,112,186 112,128,205 118,134,211 94,109,182 63,72,115 58,72,113 89,101,163 119,132,201 89,105,173 87,103,171 87,103,173 85,101,169 90,106,174 101,117,185 114,132,199 91,104,171 89,100,156 71,85,126 63,75,99 63,72,97 65,74,97 53,61,81 52,55,75 52,58,77 49,53,68 53,55,71 53,55,69 57,56,73 56,55,72 55,54,69 55,54,69 51,50,65 48,47,62 48,47,62 47,45,57 46,43,58 54,51,66 51,48,65 49,52,72 87,95,152 83,93,140 93,103,137 94,96,137 88,92,144 90,92,137 90,99,149 93,102,170 85,97,146 64,72,100 59,68,93 53,59,80 52,58,79 53,54,73 49,51,67 48,47,62 44,43,58 41,41,53 39,39,49 39,39,47 41,41,49 41,41,49 47,45,55 47,45,55 48,46,58 44,42,52 45,42,46 47,44,48 44,41,45 45,42,46 48,43,45 48,43,45 56,39,45 65,41,35 80,52,43 103,64,36 132,81,42 162,104,53 181,117,55 199,130,65 214,148,64 226,161,72 233,168,77 236,171,78 237,176,74 242,181,77 244,183,79 249,188,82 253,192,86 255,195,87 255,199,91 255,206,96 255,209,93 255,212,94 255,217,101 255,220,97 255,226,101 255,231,104 255,230,103 255,231,104 255,229,102 255,225,98 255,222,100 255,206,89 254,189,80 244,179,72 245,180,73 253,188,79 255,203,90 255,218,98 255,224,102 255,230,105 255,233,106 255,236,105 255,236,105 255,236,105 255,236,105 255,234,103 255,234,103 255,235,103 255,234,102
42,45,63 51,58,83 87,101,149 108,126,195 103,120,192 82,99,171 96,113,185 117,137,208 114,134,207 121,138,210 116,136,207 108,123,198 67,82,116 56,68,101 89,100,158 120,133,204 114,132,197 91,109,174 90,106,174 105,121,189 92,108,174 94,110,176 91,107,173 92,105,172 86,99,156 72,87,130 61,75,96 64,73,96 66,76,96 62,72,92 58,64,83 54,57,77 47,49,65 49,48,63 52,51,66 59,57,69 59,57,69 59,56,71 59,56,71 57,54,69 50,47,62 48,45,62 47,44,59 44,44,56 52,52,64 60,57,74 57,60,82 53,64,95 81,92,132 95,103,131 111,110,141 91,98,149 121,120,153 84,93,132 89,102,173 88,101,158 63,75,110 67,79,114 58,67,90 54,62,82 53,59,78 53,56,74 49,52,70 46,48,64 43,42,57 39,39,51 41,41,51 43,41,49 43,41,49 45,45,53 45,45,53 46,46,56 42,42,52 45,42,48 47,44,48 41,38,42 46,43,47 45,43,44 48,41,39 59,38,36 74,44,29 92,56,36 118,71,37 140,86,38 163,109,48 183,120,46 199,133,49 210,150,59 228,163,72 234,172,75 238,174,76 241,180,74 248,188,79 249,190,75 253,193,82 255,197,86 255,203,89 255,207,93 255,210,94 255,220,95 255,223,96 255,224,95 255,230,103 255,231,102 255,232,103 255,231,104 255,230,103 255,227,102 255,219,94 255,202,87 255,192,85 240,174,72 240,174,74 246,180,76 255,193,80 255,210,95 255,222,98 255,226,102 255,231,105 255,233,105 255,236,103 255,237,104 255,235,107 255,235,107 255,234,103 255,233,102 255,232,104 255,231,102
45,52,75 40,56,83 45,62,93 109,128,179 109,126,189 87,103,173 89,107,176 102,125,192 116,136,207 116,134,203 97,112,171 110,123,178 62,75,101 56,69,97 100,112,165 116,132,202 114,132,197 94,112,177 93,111,180 116,134,201 105,121,189 96,112,178 97,113,179 92,108,176 82,98,164 72,86,136 55,67,91 57,62,86 66,74,94 65,73,93 67,73,94 65,71,92 48,51,69 46,47,66 46,45,62 54,52,62 59,57,67 60,58,70 61,59,71 60,57,72 51,48,63 50,47,64 48,45,60 45,45,57 57,57,69 60,59,92 103,103,156 53,65,98 52,66,103 84,92,120 128,130,155 98,102,135 124,121,148 120,123,143 88,100,162 90,101,161 66,77,115 73,84,124 60,71,100 56,66,86 57,65,85 57,63,82 54,60,79 54,57,75 53,55,71 46,48,64 42,44,58 39,39,49 39,39,49 45,45,55 45,45,55 45,45,55 42,42,52 44,42,50 47,44,48 42,39,43 47,44,48 48,42,49 51,42,38 62,41,37 86,51,36 99,63,41 128,77,42 156,92,46 174,113,50 188,126,47 205,141,56 218,157,69 234,169,76 240,178,81 247,184,83 249,189,80 253,193,82 255,197,82 255,202,87 255,206,89 255,214,96 255,218,100 255,224,103 255,229,104 255,232,105 255,233,104 255,232,105 255,232,107 255,232,105 255,231,104 255,229,104 255,214,95 255,194,82 244,175,72 235,165,69 238,172,70 240,174,72 250,185,78 255,200,85 255,214,97 255,226,100 255,230,104 255,232,104 255,236,105 255,237,104 255,237,104 255,235,107 255,233,105 255,233,102 255,232,101 255,230,102 255,230,101
66,73,110 75,89,137 58,73,116 44,61,92 65,81,119 84,97,154 87,101,163 101,116,175 112,126,176 74,83,124 52,65,93 47,61,82 49,62,88 53,68,100 71,85,126 102,120,174 118,137,199 113,134,200 99,120,188 116,137,205 117,135,202 88,106,173 95,111,177 114,132,199 112,130,199 88,101,156 62,70,100 54,57,79 67,70,90 62,68,89 64,71,94 67,74,97 57,63,84 55,61,82 50,53,75 55,53,63 57,55,65 58,56,64 60,58,68 57,56,71 51,50,65 46,45,62 46,45,62 46,45,60 65,66,85 76,79,140 114,122,197 113,124,184 58,74,114 48,58,92 93,96,118 121,122,143 126,122,142 128,126,150 90,98,157 83,92,146 59,75,104 61,76,108 77,87,132 63,75,99 58,67,90 59,67,87 59,65,86 54,60,79 52,58,75 50,56,73 52,55,73 42,44,60 39,41,57 41,41,53 44,44,56 46,44,56 45,43,55 42,42,52 47,41,46 49,43,48 47,44,48 48,40,48 53,41,41 65,45,36 96,58,39 110,68,46 139,85,47 164,101,52 183,119,55 195,134,53 208,145,69 221,161,75 231,171,80 240,177,83 247,184,81 250,190,81 255,197,86 255,204,89 255,214,92 255,219,95 255,224,98 255,228,102 255,233,105 255,233,108 255,232,105 255,232,105 255,232,107 255,230,110 255,230,108 255,226,101 255,208,93 253,183,80 242,169,69 234,160,65 236,161,71 241,172,71 247,182,75 255,193,80 255,210,90 255,222,100 255,230,102 255,233,102 255,236,105 255,237,104 255,237,106 255,236,105 255,234,103 255,233,102 255,232,101 255,231,100 255,229,101 255,227,98
70,81,119 71,86,141 105,116,187 80,95,150 40,54,91 48,59,97 54,67,97 41,53,77 49,61,83 49,62,81 47,60,86 66,75,116 82,91,141 72,85,129 49,65,105 53,72,105 88,107,158 104,121,182 118,136,205 125,141,209 115,133,200 117,135,202 98,114,184 117,134,206 118,134,200 94,109,164 64,75,104 54,57,79 59,62,82 57,63,84 53,59,80 65,71,92 64,70,91 57,63,84 59,62,82 65,62,79 59,56,71 58,56,64 58,56,66 60,58,70 54,52,64 50,47,64 48,45,60 50,49,64 60,57,84 110,118,179 111,124,195 112,128,194 89,106,167 81,94,149 59,70,101 81,88,113 116,118,143 89,92,130 83,92,142 60,71,111 52,67,99 49,64,96 78,89,127 66,77,108 61,69,97 61,70,93 63,70,93 60,66,87 57,63,84 54,60,81 54,57,77 53,54,73 51,52,71 48,52,67 46,50,63 46,46,58 45,45,57 47,45,55 50,44,49 53,47,52 47,44,48 50,41,52 79,65,82 76,56,47 102,64,47 113,71,49 148,91,51 171,104,52 187,120,52 199,135,52 211,144,65 220,160,69 233,168,75 235,173,76 248,185,82 255,193,85 255,202,91 255,212,97 255,223,102 255,227,101 255,231,103 255,233,105 255,235,107 255,232,107 255,232,105 255,232,105 255,230,105 255,224,107 255,209,94 255,195,80 237,171,69 226,156,57 229,155,62 233,160,62 238,165,67 248,179,76 254,189,80 255,197,84 255,221,101 255,226,104 255,234,103 255,236,105 255,238,105 255,237,104 255,237,106 255,234,103 255,233,102 255,233,102 255,231,103 255,230,102 255,228,102 255,226,100
65,80,114 74,94,147 111,123,197 103,120,183 74,84,129 43,51,83 36,45,68 50,58,90 63,74,116 79,92,138 80,94,146 77,90,145 84,96,158 81,94,149 91,104,159 56,72,110 53,69,105 75,93,133 114,129,188 91,104,173 90,106,174 118,130,204 116,131,206 118,134,204 111,129,187 113,129,179 74,85,112 52,58,77 57,63,80 58,66,84 50,56,73 63,66,84 61,64,82 60,63,81 61,62,81 64,63,80 66,65,80 64,62,72 57,55,65 54,52,62 47,45,55 47,44,59 48,44,57 53,51,61 60,58,78 113,124,184 111,129,196 96,117,185 109,130,198 114,131,203 103,120,183 52,68,108 55,63,93 48,59,88 48,60,95 72,82,127 102,116,168 87,101,153 53,68,100 69,81,114 59,70,97 58,67,90 61,68,93 61,68,93 59,66,89 58,66,86 55,61,82 54,57,77 53,56,76 51,57,74 48,55,69 51,50,65 51,48,63 43,45,59 46,42,51 57,45,50 48,43,45 50,43,57 92,78,102 117,91,110 126,84,73 133,86,65 155,99,52 177,112,52 192,127,49 201,136,56 218,146,64 225,160,69 237,170,73 241,178,77 251,185,81 255,198,89 255,209,95 255,219,103 255,225,103 255,231,106 255,233,108 255,233,108 255,233,108 255,232,103 255,231,104 255,225,100 255,218,96 255,202,90 251,182,79 235,166,65 225,155,61 228,154,61 232,158,65 234,164,65 240,171,70 254,186,78 255,196,82 255,214,98 255,226,104 255,236,109 255,238,105 255,239,106 255,239,106 255,237,104 255,236,105 255,233,102 255,233,102 255,233,102 255,231,105 255,230,104 255,228,104 255,224,100
63,78,110 72,93,143 111,124,195 108,125,188 82,94,147 75,82,117 37,45,73 75,84,125 81,90,142 79,90,150 84,97,156 78,91,150 85,97,161 83,98,155 87,102,161 86,102,154 51,70,103 51,70,101 86,102,152 87,101,165 91,104,173 106,117,188 115,127,201 90,103,170 70,86,136 72,88,128 60,71,98 52,58,77 57,63,80 60,68,86 48,54,71 59,62,80 54,57,75 53,56,74 57,58,77 62,61,78 67,66,81 68,66,76 66,64,74 58,56,66 50,48,58 44,41,56 45,41,54 47,45,55 57,55,75 110,121,179 107,124,196 86,107,175 114,135,203 114,135,203 96,114,179 92,108,160 55,62,97 63,74,105 97,109,158 78,90,143 101,114,181 114,125,192 71,88,121 57,73,102 57,68,95 58,67,90 59,66,91 60,67,92 59,66,89 58,66,86 58,64,85 57,59,84 56,59,81 52,58,75 53,60,74 53,52,67 54,51,66 46,48,64 49,45,56 58,45,53 46,41,43 62,52,81 95,82,101 122,98,107 147,104,98 140,91,80 162,106,59 184,119,59 198,133,55 208,143,63 224,152,68 233,168,75 244,181,80 254,193,89 255,191,84 255,205,96 255,215,99 255,221,103 255,225,103 255,227,102 255,230,105 255,230,105 255,230,105 255,230,101 255,226,101 255,216,99 255,207,92 255,188,80 238,169,68 227,158,59 223,152,61 227,153,60 233,159,66 236,166,67 251,182,81 255,193,85 255,212,96 255,222,103 255,236,111 255,237,108 255,239,106 255,239,106 255,241,108 255,239,106 255,239,103 255,237,101 255,236,105 255,236,105 255,232,106 255,231,105 255,225,101 255,223,99
