145,136,189 147,136,188 75,66,90 58,50,67 47,45,57 51,47,56 48,45,51 48,45,51 49,46,50 48,45,51 56,52,61 55,51,60 54,50,59 59,55,64 54,50,59 52,48,57 51,47,56 51,47,56 51,47,58 27,24,28 30,27,31 48,44,53 58,50,58 99,79,91 165,137,181 162,137,176 154,134,171 169,138,186 165,142,182 168,140,180 179,144,179 171,141,174 103,79,113 164,139,180 73,59,85 57,50,64 51,47,58 56,52,65 82,79,96 66,62,84 151,129,178 142,133,186 139,129,189 140,123,145 126,123,179 124,118,180 126,121,180 129,124,181 126,123,181 121,120,180 119,113,159 129,124,183 143,127,183 96,81,114 77,68,79 79,65,78 75,72,89 93,71,74 112,85,99 175,145,178 160,139,185 156,137,183 164,141,181 160,139,185 164,141,183 168,140,184 168,140,184 169,144,185 172,143,181 128,102,132 177,142,184 173,143,184 167,140,177 89,73,90 76,71,89 68,64,77 100,77,78 102,82,92 106,85,104 137,125,182 139,129,187 115,111,163 131,126,183 128,124,185 129,129,186 126,126,183 128,124,185 130,130,187 132,128,189 105,99,131 133,129,190 134,130,191 75,70,88 81,76,92 77,69,86 62,54,60
149,135,188 151,136,187 77,68,92 58,50,67 50,48,60 52,48,57 47,44,50 44,41,47 45,42,46 45,42,48 56,52,61 53,49,58 55,51,60 58,54,63 52,48,57 52,48,57 51,47,56 51,47,56 51,47,58 27,24,28 30,27,31 46,42,51 57,49,57 97,78,85 172,145,182 159,135,169 153,134,168 168,139,186 165,142,182 170,142,182 185,147,181 180,142,178 107,83,117 165,140,181 78,64,90 56,49,63 54,50,61 58,54,67 85,82,99 67,63,85 153,131,180 147,133,186 146,132,187 146,129,149 135,130,187 135,130,189 137,129,189 140,130,186 137,129,185 131,126,185 120,114,160 133,130,188 144,128,182 96,81,114 77,68,79 76,62,75 75,72,89 93,71,74 112,85,99 175,145,178 160,139,185 156,137,183 162,139,177 160,139,185 164,141,183 168,140,184 166,141,184 169,144,185 172,143,181 129,103,133 177,142,184 174,144,185 173,146,183 90,74,91 78,75,92 70,66,79 103,80,79 100,81,88 108,87,104 143,132,186 140,130,186 114,110,162 133,128,185 131,127,188 129,129,186 128,128,185 132,128,189 130,130,187 131,127,188 109,103,135 133,128,187 136,128,188 77,69,88 85,77,94 77,69,86 58,50,56
161,140,184 159,139,180 79,68,91 56,49,61 45,43,51 55,51,60 49,46,52 49,45,54 48,45,49 47,44,50 55,51,60 54,50,59 55,51,60 55,51,60 54,50,59 51,47,56 51,47,56 49,45,54 49,45,54 26,23,27 28,25,29 49,45,54 55,48,60 90,72,83 129,98,120 102,74,95 168,138,169 178,148,181 180,144,182 185,147,183 192,146,178 191,145,177 105,79,109 169,141,174 80,66,90 54,47,61 52,48,59 58,54,67 87,81,102 68,64,84 169,140,178 169,143,189 169,143,189 147,121,142 165,139,187 156,135,181 156,137,183 154,135,181 161,140,186 149,131,181 129,121,156 142,132,190 148,133,184 96,82,108 76,68,74 73,61,73 78,70,89 93,74,76 116,86,99 177,147,180 162,141,185 154,135,179 152,136,174 157,137,188 159,139,180 159,138,182 161,141,182 166,141,182 165,141,177 127,106,136 174,144,185 174,144,185 175,148,185 92,73,91 82,76,97 71,63,80 104,81,82 100,81,85 110,90,102 156,134,185 148,135,185 124,114,159 143,131,188 140,132,190 136,131,190 140,135,192 140,132,190 135,132,188 142,133,184 98,93,120 115,111,145 100,94,126 72,64,81 82,75,89 78,71,85 64,52,66
175,145,186 172,144,184 74,61,82 54,50,61 39,37,45 52,48,57 48,45,51 48,44,53 48,45,49 47,44,50 55,51,60 54,50,59 55,51,60 58,54,63 53,49,58 52,48,57 49,45,54 49,45,54 49,45,54 28,25,29 30,27,31 47,43,52 55,48,60 87,68,82 200,149,192 193,155,191 182,145,172 192,150,179 195,151,180 195,151,180 198,152,182 195,149,181 98,75,102 90,65,90 71,58,79 55,47,64 51,47,58 53,49,62 91,83,102 70,64,85 175,144,180 173,145,187 174,146,188 155,124,142 176,146,189 174,144,189 172,144,184 173,145,187 167,144,186 161,140,184 140,123,155 153,135,187 158,138,187 96,82,106 79,68,75 77,65,77 77,69,88 88,69,71 110,81,91 186,148,182 168,145,187 149,134,185 157,141,179 151,136,185 160,139,183 162,141,187 170,144,190 176,146,187 180,149,185 129,108,134 180,149,185 178,147,185 178,149,187 89,70,88 77,72,88 69,62,76 97,74,75 94,75,79 101,82,100 157,137,186 129,118,154 107,94,129 155,137,189 153,138,189 148,138,187 150,139,191 154,138,192 151,141,188 153,139,183 122,106,135 157,142,189 153,138,187 80,67,86 84,75,90 77,69,86 59,50,61
93,70,97 92,68,88 66,57,72 53,49,60 47,43,54 51,47,58 49,46,52 48,45,51 47,44,48 46,43,49 54,50,59 53,49,58 54,50,59 55,51,60 52,48,57 52,48,57 51,47,56 49,46,52 48,45,51 28,25,29 30,27,33 47,43,52 57,48,61 78,64,81 171,147,192 169,146,186 165,136,174 182,147,189 178,148,189 182,148,185 186,147,186 184,148,186 114,88,118 183,148,183 83,66,88 61,52,65 52,48,59 58,51,65 89,76,95 73,64,75 147,111,135 138,101,128 133,95,118 158,120,141 197,153,184 193,149,178 189,149,182 187,149,183 183,147,185 183,150,184 109,92,114 120,102,129 126,108,135 91,74,94 73,64,75 66,57,70 77,70,84 89,67,70 104,81,94 155,133,157 143,126,160 130,117,152 161,144,178 153,140,190 165,141,186 172,147,186 183,149,186 185,149,187 186,153,187 119,102,124 125,104,130 118,97,125 106,83,110 83,67,80 79,71,88 68,64,75 108,83,80 106,82,86 109,85,101 180,149,187 185,154,190 138,112,142 184,150,187 182,148,187 180,146,183 180,146,185 180,148,189 176,146,189 174,147,184 142,120,144 164,141,183 163,140,182 82,72,90 86,79,93 75,62,81 63,51,63
175,147,191 186,150,188 85,70,92 56,46,64 42,38,51 51,47,56 48,45,49 48,45,49 47,44,48 44,41,47 53,49,58 53,49,58 54,50,59 54,50,59 55,51,60 49,45,54 45,41,50 47,44,48 47,44,48 27,25,26 30,27,33 47,43,52 56,47,60 75,63,79 159,141,191 156,138,188 142,125,170 157,137,188 154,139,188 159,139,188 168,144,191 170,145,188 109,83,115 180,147,181 86,71,93 59,50,63 55,51,60 58,51,63 90,82,99 78,69,84 195,152,176 199,154,179 197,154,176 160,119,141 204,154,179 207,154,182 205,155,182 206,157,179 204,155,186 198,152,182 166,123,147 191,153,176 194,151,177 103,79,99 77,68,81 77,68,81 76,72,83 96,71,72 111,84,96 191,152,180 185,150,185 185,152,184 171,143,176 157,140,185 160,141,187 165,144,188 168,145,187 173,145,189 178,148,189 127,106,134 183,150,184 184,148,188 182,154,185 92,76,89 81,76,92 65,58,70 110,85,82 105,83,86 115,88,100 186,147,188 190,147,185 144,116,147 193,150,184 200,154,186 203,158,185 201,155,185 199,154,188 195,152,188 194,154,189 151,125,153 179,149,190 178,148,189 83,68,88 89,85,98 78,68,86 58,49,60
168,143,197 172,142,194 87,69,94 59,49,67 42,38,49 51,47,56 48,45,49 47,44,48 46,43,47 46,43,49 55,51,60 55,51,60 55,51,60 58,54,63 53,49,58 52,48,57 44,40,49 46,43,47 47,44,48 30,28,29 30,27,33 44,40,49 57,48,61 78,64,81 163,143,192 157,142,189 147,128,172 160,140,189 166,145,191 163,142,188 170,145,188 173,145,187 110,84,114 189,152,181 90,74,91 58,49,62 57,50,62 57,50,64 92,82,102 79,67,81 206,159,180 213,159,182 213,159,180 160,120,139 205,155,182 213,159,182 217,158,183 217,159,179 217,158,183 216,157,182 184,129,155 205,157,183 208,155,183 113,82,102 80,68,80 82,69,79 78,71,83 99,74,71 117,86,94 200,155,180 201,153,177 203,155,183 189,147,176 184,150,187 180,148,191 178,148,191 176,146,189 179,149,190 180,151,187 138,113,138 183,147,187 185,149,189 182,156,188 92,77,87 80,78,90 68,59,72 107,82,83 111,89,94 127,97,112 190,152,188 194,149,187 148,116,143 199,154,179 205,155,182 208,155,181 207,157,182 206,158,184 204,156,180 195,153,184 158,131,157 187,150,193 183,149,188 86,72,87 88,81,95 77,65,81 57,48,59
169,144,198 172,142,196 82,66,93 58,48,66 44,40,51 45,41,50 45,44,47 45,42,46 45,43,44 45,42,46 54,50,61 53,49,60 52,48,57 54,50,59 49,45,56 49,45,54 42,39,45 42,39,43 46,43,47 30,27,31 30,27,33 46,42,53 56,49,59 79,60,76 170,146,193 166,147,193 155,132,174 175,149,195 175,146,193 180,149,197 185,150,194 186,149,192 113,85,114 191,151,184 95,74,93 59,50,63 58,51,63 54,50,61 89,82,96 83,62,81 218,160,175 222,158,183 219,159,180 161,126,143 199,153,185 195,151,182 207,154,184 207,157,182 211,156,182 206,153,179 178,133,156 204,159,184 206,156,183 115,82,101 82,68,73 78,67,76 80,71,86 95,74,72 121,90,101 198,154,183 204,155,186 211,157,190 193,149,178 204,156,184 193,151,182 194,155,185 196,153,187 191,151,184 190,155,188 143,116,140 190,151,190 186,150,190 183,155,188 93,75,86 89,81,98 64,56,73 106,78,78 102,78,82 129,98,116 189,150,189 189,150,189 141,111,140 199,153,183 205,157,183 209,156,184 211,158,186 209,156,184 207,157,182 194,155,183 163,131,156 186,147,188 183,147,185 85,69,84 89,82,96 70,61,74 58,46,58
172,147,197 176,150,198 92,74,101 61,51,69 46,42,53 45,44,49 48,45,49 45,42,46 46,43,47 52,49,55 53,49,58 51,47,56 53,49,58 53,49,58 47,44,48 46,43,47 37,34,40 40,37,41 40,37,41 38,35,39 37,34,38 42,38,49 56,47,58 71,63,69 180,150,195 178,153,196 160,130,171 188,151,194 189,150,191 188,149,190 186,147,188 184,149,193 115,87,120 187,150,193 99,75,95 61,52,67 57,48,61 57,50,64 88,80,97 83,64,78 219,161,176 223,157,184 224,158,183 164,129,146 204,155,186 200,154,186 203,154,185 207,157,186 209,156,182 207,154,182 181,134,155 210,160,187 209,159,186 115,82,101 83,69,71 81,66,74 75,73,83 100,78,86 113,84,60 45,40,26 44,52,29 54,55,36 137,100,58 206,153,181 208,155,181 210,156,179 211,158,186 205,154,186 205,154,186 150,122,143 208,155,185 201,155,187 197,160,189 93,73,83 82,75,89 66,56,74 101,78,79 102,81,81 131,101,116 190,151,192 188,149,190 134,106,137 192,153,192 199,156,194 205,156,189 209,158,190 209,159,188 207,156,188 199,158,184 171,139,164 199,156,192 199,156,190 85,69,82 86,79,93 70,61,72 55,46,57
180,150,202 181,149,202 94,76,103 61,53,70 46,42,53 49,43,50 53,47,52 51,43,49 47,44,48 53,50,56 56,52,61 58,54,63 59,55,64 59,55,64 53,50,54 52,50,51 42,39,45 47,44,48 46,43,47 34,31,35 30,27,31 35,31,40 58,47,56 69,61,67 187,152,194 180,156,190 163,127,167 198,154,195 202,158,187 210,161,192 213,159,192 208,154,189 114,84,113 200,155,191 101,76,99 61,49,63 56,49,61 58,51,63 85,77,94 84,65,83 213,160,178 213,158,186 214,159,187 168,128,147 215,160,190 213,160,188 213,158,186 213,160,188 216,161,187 215,160,188 191,132,155 221,159,192 220,158,189 116,83,102 84,70,70 79,66,74 78,68,86 120,94,80 75,64,29 36,40,25 41,49,28 47,50,30 91,65,15 168,123,75 221,160,184 223,160,182 221,160,184 221,160,186 220,161,186 156,118,139 221,159,188 216,159,186 207,162,189 96,78,87 82,70,86 71,59,75 99,77,80 100,82,81 131,102,112 201,156,194 202,157,193 141,109,136 200,155,191 202,157,193 201,156,190 202,155,190 201,156,190 201,156,190 196,157,187 172,140,167 194,152,197 194,153,193 87,71,86 84,77,91 68,59,70 54,45,56
193,153,201 194,154,202 104,84,107 61,52,67 48,41,55 51,42,53 60,50,54 59,47,52 51,43,49 52,49,53 56,53,57 55,52,56 58,50,56 60,54,59 57,50,53 54,47,50 47,40,43 49,42,45 48,43,45 37,31,36 33,30,34 37,33,42 58,46,58 82,56,65 130,91,119 113,84,110 166,131,164 200,156,197 203,158,192 212,158,191 217,160,187 217,160,187 114,81,100 208,161,182 106,80,97 65,51,64 56,47,58 61,52,65 89,79,97 83,62,81 219,156,178 224,156,184 217,158,181 158,121,137 216,159,188 219,159,189 218,161,190 219,159,187 221,159,190 226,159,189 186,134,157 229,166,188 232,166,191 116,80,100 76,65,62 45,35,23 76,63,71 134,102,68 41,44,24 35,42,26 46,49,29 48,46,28 63,57,32 129,102,41 210,167,179 78,57,57 227,164,183 231,164,184 230,163,186 159,115,133 235,163,185 241,164,181 226,166,184 99,76,87 83,69,84 70,62,70 86,63,62 95,73,76 125,89,102 217,160,187 220,160,190 138,95,119 217,160,191 219,162,193 213,159,192 211,159,196 208,158,194 204,158,190 198,159,189 117,90,114 118,88,117 114,82,109 80,68,82 86,79,91 66,58,66 57,46,55
