69,36,27 73,40,31 142,78,61 74,28,12 84,57,52 76,70,65 83,82,75 96,87,72 98,76,56 142,112,86 165,115,73 156,108,63 161,117,79 118,82,62 78,48,51 79,57,62 85,73,78 86,73,81 85,71,76 75,54,54 97,63,61 106,59,48 83,39,29 61,25,15 58,32,18 60,33,26 56,32,36 57,32,31 60,32,32 55,30,29 55,30,29 63,33,32 90,44,46 96,50,50 84,46,40 78,41,38 84,47,46 92,46,48 87,44,38 84,45,42 78,39,36 92,52,47 85,45,36 95,57,51 108,60,46 105,48,29 152,82,56 184,85,48 224,109,71 212,95,55 85,60,30 67,57,35 68,57,38 84,71,48 74,64,42 67,59,46 59,55,38 59,54,40 70,66,45 68,60,36 64,60,39 65,57,44 68,60,47 61,58,43 60,61,40 65,62,47 59,51,40 64,55,40 65,57,44 71,62,43 69,60,43 67,56,41 54,49,35 64,60,43 72,66,41 59,56,32 68,64,43 68,62,39 65,59,36 72,68,51 80,73,55 68,62,39 71,66,38 78,72,47 104,99,56 107,99,45 125,114,52 151,136,57 163,148,67 121,108,33 104,88,32 77,66,33 69,55,39 68,54,40 63,50,45 67,47,40 113,77,59 108,74,54 87,49,28 56,35,12 79,64,42 123,113,71 100,92,58 113,103,65 101,94,37 122,117,44 117,112,32 107,97,46 124,103,51 140,116,52 107,87,37 104,76,47 88,60,33 87,53,31 93,59,37 86,52,30 116,93,64 114,88,65 107,93,68 122,103,76 90,75,55 56,40,27 55,38,30 69,48,37 62,44,23 65,49,32 51,34,24 82,62,44
61,32,26 64,35,29 111,57,39 138,78,57 105,71,53 107,92,81 85,76,70 98,77,64 137,108,86 168,132,101 165,114,75 163,113,69 172,122,80 141,99,75 104,67,64 89,56,58 84,65,67 86,69,70 81,58,59 87,57,56 102,57,54 121,63,51 148,83,64 145,73,54 130,72,58 77,30,21 58,33,34 57,32,31 64,36,36 58,33,32 60,35,34 61,31,30 102,56,58 91,45,45 82,42,37 80,41,38 80,43,42 90,46,47 95,50,45 94,51,47 89,46,42 90,50,43 92,52,43 81,43,35 105,59,45 111,57,37 142,75,48 190,94,56 221,111,69 218,97,56 108,62,32 68,58,36 68,59,40 70,57,34 71,60,41 64,59,47 69,65,48 61,56,42 66,62,41 73,65,41 66,63,39 63,59,42 57,53,36 62,60,42 62,63,40 62,60,40 60,52,39 69,60,43 72,65,49 71,64,44 68,59,42 68,57,42 59,54,40 60,58,40 66,63,37 58,55,29 61,58,34 64,61,37 64,58,35 75,68,50 72,65,45 68,62,39 66,60,35 81,76,48 80,75,34 98,90,40 96,84,25 128,116,38 156,145,58 139,127,47 112,99,36 104,95,50 101,90,55 82,70,44 78,67,50 81,62,50 91,55,37 107,73,53 97,59,38 90,57,30 81,68,36 85,72,40 85,73,47 93,82,47 106,98,48 108,101,40 144,138,61 112,100,41 129,111,51 147,124,55 120,101,48 98,70,41 98,68,42 91,57,35 98,62,40 93,57,35 121,100,73 112,93,70 110,96,71 119,102,74 86,73,52 50,36,22 55,38,28 73,52,39 67,49,28 67,51,34 51,36,25 58,40,21
62,34,34 56,28,28 92,48,36 119,59,38 122,69,46 134,108,94 68,44,36 94,56,37 168,122,83 169,113,75 140,88,56 190,144,85 186,134,86 102,53,33 121,63,39 142,74,54 133,78,63 107,61,45 109,61,43 117,65,46 100,46,37 83,38,33 72,32,25 105,48,29 156,72,41 159,81,55 70,36,32 69,41,41 70,40,43 66,36,39 57,29,29 73,40,42 103,57,59 91,45,45 89,45,44 86,45,45 80,41,38 81,42,41 90,46,47 97,49,45 93,48,41 95,52,44 93,48,41 92,50,39 84,42,29 95,49,35 124,64,39 201,109,72 216,111,67 212,96,53 231,113,80 79,60,37 67,58,43 61,57,40 58,53,39 56,53,40 65,61,44 62,57,43 64,61,37 75,67,43 64,61,37 66,62,41 73,69,48 58,57,32 71,69,40 72,66,41 72,65,47 72,64,42 67,61,38 61,54,34 66,57,38 65,56,39 59,54,42 61,58,43 62,59,35 64,62,33 59,53,28 62,59,33 71,65,42 88,79,52 74,68,45 60,53,33 64,60,39 71,66,38 75,69,44 83,76,47 90,86,38 122,116,52 125,120,49 128,123,54 107,102,31 126,124,50 130,127,60 102,97,44 82,76,42 90,70,52 110,72,55 100,62,43 117,75,53 107,70,44 117,107,58 123,110,60 99,84,44 105,88,49 93,77,44 119,103,70 123,105,43 133,121,43 105,92,29 88,71,32 105,81,46 103,70,43 99,66,41 98,65,40 94,64,38 99,61,42 75,58,34 73,54,40 76,62,35 67,52,32 53,41,31 45,30,19 52,36,21 79,59,39 62,42,24 52,37,28 50,35,24 58,43,23
56,33,30 58,35,32 77,41,33 106,54,35 95,54,38 102,84,65 51,34,24 158,120,85 139,83,57 123,63,40 157,80,47 175,99,57 142,76,42 121,64,45 103,51,30 125,62,40 144,70,47 146,71,44 164,80,49 164,79,51 105,50,35 53,36,26 46,29,21 58,27,17 152,78,55 176,94,69 77,39,33 73,40,44 75,41,48 73,42,48 72,44,46 64,34,37 76,38,40 75,40,43 77,43,41 78,41,40 75,36,33 81,41,36 80,41,38 79,40,39 89,46,42 96,53,47 94,51,43 98,54,42 100,54,38 93,49,37 97,49,33 174,93,61 203,104,63 199,89,49 241,106,66 176,83,51 65,57,35 56,54,36 56,53,38 62,60,40 72,63,46 72,65,47 61,59,39 68,65,39 67,66,41 56,57,38 58,56,36 71,68,44 64,56,34 69,61,39 76,68,44 71,61,37 66,63,39 65,59,36 65,59,36 71,63,41 57,51,44 61,58,43 65,60,32 71,69,38 65,59,36 63,63,33 66,61,33 82,73,44 66,60,35 66,60,37 73,67,44 80,78,47 85,84,48 70,68,35 90,89,53 86,83,39 101,98,56 104,100,54 104,99,48 114,112,40 58,54,6 56,49,10 62,51,16 91,78,46 103,72,53 101,63,44 99,57,33 110,88,52 91,81,32 112,104,50 119,105,51 137,118,54 118,102,48 119,104,53 147,123,61 142,120,46 88,73,26 91,79,42 102,73,42 92,67,37 85,65,33 86,68,36 89,69,37 86,61,31 94,67,35 90,67,36 72,55,29 64,49,27 53,37,22 64,50,34 60,41,25 83,62,39 68,47,24 60,44,29 50,34,21 52,36,19
54,34,27 52,32,25 62,35,30 89,50,38 68,40,27 56,42,42 51,35,29 131,97,65 84,49,24 82,46,28 138,71,44 175,85,59 165,72,47 160,72,52 142,71,50 112,58,38 138,69,54 144,69,51 165,80,52 169,77,47 159,77,57 103,52,42 110,59,49 142,70,49 203,96,64 195,98,63 119,59,45 70,45,46 69,40,45 64,38,42 65,39,43 61,38,37 62,37,36 57,32,31 60,35,32 59,31,29 70,35,36 85,46,43 83,39,38 82,41,41 86,46,41 85,45,40 87,47,42 90,50,41 100,57,40 97,54,39 95,49,35 145,75,49 200,110,70 197,93,54 234,101,60 252,111,73 100,49,25 55,53,33 65,63,41 67,65,43 72,64,42 66,57,38 66,62,41 63,60,34 58,56,34 55,56,37 62,60,42 62,58,37 68,59,42 71,62,45 68,59,40 75,65,41 64,61,35 72,66,41 67,61,36 75,68,39 68,60,49 50,46,38 67,61,38 66,61,31 61,55,32 63,60,36 71,65,40 72,65,38 64,58,35 79,76,50 84,79,49 88,83,53 73,71,40 72,67,35 87,83,46 89,85,48 80,78,31 103,103,44 121,119,49 50,38,0 59,38,27 65,39,27 95,49,21 132,86,47 96,64,32 96,60,38 110,73,49 129,115,47 121,110,46 123,110,58 123,98,39 162,128,56 181,154,79 144,118,50 122,98,43 99,80,27 83,67,34 85,70,34 84,66,34 80,61,34 76,58,28 76,58,28 76,57,30 76,58,28 83,65,33 86,68,36 77,59,27 73,54,29 62,44,23 64,46,25 74,55,32 83,59,35 70,46,22 62,42,22 59,40,24 55,39,22
62,34,34 58,30,30 60,32,32 58,33,30 46,23,24 36,18,15 73,43,42 143,118,99 98,71,53 71,43,34 96,51,46 146,78,60 162,77,53 154,67,42 154,72,52 121,57,40 120,58,45 128,62,46 162,80,55 167,78,49 165,78,51 166,76,52 151,69,44 162,69,46 200,96,72 181,83,57 149,73,51 69,41,39 63,40,41 65,40,41 60,38,41 55,33,36 57,35,38 60,36,40 58,33,34 53,25,25 70,40,43 68,33,34 83,42,40 83,40,36 85,45,38 80,40,33 88,48,41 85,47,37 97,55,44 100,57,42 97,51,37 110,52,28 201,117,71 201,95,56 219,98,57 243,101,63 197,86,53 78,61,37 68,64,43 65,61,40 66,60,35 70,64,39 63,59,40 67,61,38 62,59,33 65,62,36 69,66,40 67,61,38 63,57,34 73,67,42 73,65,41 72,64,42 76,68,44 67,62,34 63,57,34 82,77,47 59,51,38 55,50,38 71,65,42 70,61,30 69,67,36 57,54,28 70,65,37 72,67,39 58,54,37 106,101,73 94,87,56 75,68,41 74,68,45 76,69,42 87,83,46 86,86,41 94,96,50 93,93,48 87,83,48 73,55,36 101,70,49 97,63,43 92,56,34 83,44,16 86,57,35 80,55,38 104,82,64 74,55,32 110,100,51 108,97,51 144,120,65 144,117,42 176,147,57 174,144,59 123,104,49 88,73,35 81,69,30 82,67,27 80,63,37 71,54,28 71,54,26 75,58,30 76,57,30 75,57,27 79,63,30 80,62,32 82,64,32 69,50,25 66,49,25 58,44,19 53,37,24 57,41,28 75,49,28 71,46,27 59,39,21 55,36,20
78,50,48 74,49,48 63,40,37 58,35,32 58,37,33 61,38,35 60,40,33 48,30,25 67,42,39 65,32,32 77,45,40 111,61,46 147,79,61 167,83,66 159,77,55 120,56,39 114,54,40 119,58,42 151,72,51 171,84,61 164,77,54 172,79,58 167,74,51 162,68,43 188,86,64 172,75,51 162,72,50 89,38,30 67,37,38 60,34,40 59,35,41 67,45,53 63,44,51 62,38,44 65,39,43 55,30,31 53,28,27 56,31,30 61,32,28 73,36,33 93,53,46 87,47,40 83,43,36 88,50,40 81,44,31 89,49,42 99,53,35 111,57,39 201,122,81 197,98,59 213,101,62 227,95,65 243,105,68 118,72,44 71,64,44 68,61,41 67,61,38 65,61,40 57,53,36 59,55,34 68,65,41 59,52,32 65,57,35 83,74,47 75,68,37 75,68,39 79,71,47 73,65,43 79,71,47 66,61,33 59,55,34 72,70,41 62,57,43 57,52,38 78,70,48 72,65,36 70,65,35 60,54,29 75,68,41 68,62,39 70,66,45 88,84,49 82,75,46 73,68,38 79,74,42 73,67,33 84,84,41 108,106,59 72,71,46 89,90,53 77,72,40 95,68,50 98,62,40 88,50,29 98,58,35 97,59,38 69,54,32 93,80,59 83,63,31 95,78,52 114,98,85 107,96,52 120,105,44 145,130,51 112,95,48 134,121,60 92,78,33 80,68,27 78,66,25 81,69,28 52,36,19 64,50,25 70,56,27 74,57,29 80,61,34 81,63,31 80,63,28 79,62,27 83,63,33 71,50,27 68,49,33 55,39,22 61,38,25 79,49,34 77,48,26 64,42,22 60,38,20 57,35,17
89,66,53 84,61,48 79,56,45 69,47,39 53,32,28 60,37,38 64,42,45 65,42,41 58,31,24 66,38,29 76,40,34 96,52,40 117,59,45 141,70,51 155,79,55 147,67,51 123,58,39 121,58,38 155,80,60 195,109,88 180,92,72 186,100,79 175,93,68 171,89,62 184,99,73 181,96,70 198,101,77 166,86,68 81,39,42 69,40,45 60,36,42 60,36,42 54,32,35 60,35,36 56,33,34 53,30,29 55,30,29 55,30,29 52,29,26 54,29,26 58,31,24 70,41,35 93,57,49 90,50,41 86,48,38 84,46,36 89,51,43 98,52,36 156,83,51 191,103,65 198,94,57 177,96,69 209,101,74 216,110,85 91,77,48 75,69,44 69,65,48 59,54,42 47,43,33 66,59,41 61,54,34 83,76,49 82,73,44 77,68,37 78,70,36 83,74,45 72,64,42 83,75,51 72,65,36 72,65,38 59,53,30 61,60,33 64,61,35 65,61,40 65,56,37 66,61,31 72,67,35 68,61,32 79,72,43 72,63,44 101,96,66 82,76,40 73,72,34 82,82,39 93,88,47 79,75,40 88,80,46 83,77,43 76,77,38 82,83,46 89,77,47 117,77,54 101,66,41 98,58,35 100,58,34 97,57,34 69,52,24 79,62,25 85,66,27 130,112,93 120,104,89 112,100,59 116,105,41 122,111,38 141,133,43 132,125,39 94,81,31 75,61,18 101,87,44 124,114,61 51,37,21 66,54,26 76,60,29 82,64,32 84,67,32 83,66,31 79,64,28 82,63,28 72,48,22 64,43,20 57,41,24 50,36,22 46,27,15 77,46,27 69,45,21 61,44,20 63,43,23 78,47,26
99,74,57 92,70,52 88,60,49 78,52,42 64,36,34 64,36,36 69,41,43 80,45,48 66,29,28 91,52,51 84,41,37 92,50,39 107,54,42 118,57,39 140,77,53 132,64,46 132,60,46 124,60,43 136,65,48 172,89,69 172,95,76 155,84,65 126,63,43 159,91,73 182,107,91 178,101,84 190,113,96 203,119,102 124,70,52 62,38,44 59,40,44 62,40,45 59,37,40 68,43,44 61,36,37 58,30,30 59,29,30 59,29,30 54,31,30 49,26,23 63,34,30 63,31,28 71,42,38 83,50,43 87,47,40 88,48,39 80,44,36 84,49,36 122,64,40 190,106,71 194,91,47 97,50,39 59,59,56 51,51,37 56,49,52 47,40,40 49,44,41 55,51,43 61,56,44 75,70,42 78,72,49 61,53,31 67,60,33 74,67,38 86,79,50 74,67,38 86,78,56 76,67,48 75,68,41 74,67,38 65,59,34 62,58,37 73,66,46 67,60,40 58,51,33 63,57,32 79,71,47 100,91,62 74,66,44 66,59,39 90,84,50 82,77,36 90,85,42 83,78,39 75,66,39 85,76,47 88,80,44 73,69,32 89,89,48 71,70,32 108,90,58 98,68,42 102,65,41 101,61,38 97,57,32 89,60,36 98,84,57 83,66,31 84,65,28 120,104,87 119,103,86 109,98,52 119,106,56 94,81,31 115,106,46 115,107,42 148,143,63 136,126,44 95,80,44 91,80,34 58,44,26 76,59,31 87,70,35 86,69,34 90,70,38 84,64,32 78,57,30 72,48,22 71,45,22 67,43,21 67,46,23 65,45,25 66,41,22 72,46,25 70,46,22 62,43,20 67,36,17 100,63,37
104,74,87 102,71,77 96,68,59 89,58,46 79,48,40 95,57,51 74,42,37 91,52,49 69,34,35 96,58,60 102,57,50 86,47,33 107,58,47 95,42,30 123,65,51 127,63,48 129,60,45 136,65,46 143,67,45 181,88,67 178,93,69 154,79,61 117,55,42 180,113,102 169,97,85 176,103,91 183,110,98 177,106,89 183,118,106 76,50,56 52,37,47 55,37,46 55,31,37 58,34,38 64,38,42 69,40,45 63,34,39 58,33,34 55,34,34 55,30,27 63,36,31 63,35,33 59,27,24 81,49,44 85,45,40 90,45,38 95,53,40 85,49,39 101,52,32 159,92,65 190,93,60 185,89,58 61,61,56 95,75,55 115,67,38 102,59,40 53,49,39 48,47,36 74,66,42 72,64,40 58,54,33 73,67,42 76,69,40 69,62,35 71,66,36 73,68,36 79,73,48 65,58,40 70,63,43 63,61,32 83,81,48 68,64,45 64,60,43 72,68,49 62,58,37 72,69,43 71,64,44 75,69,33 71,64,44 73,71,42 78,74,37 96,93,49 81,75,41 85,78,47 84,72,44 87,80,53 99,88,55 75,70,42 103,98,59 101,105,49 96,78,46 99,66,39 96,61,34 101,61,36 97,57,34 86,74,48 120,109,92 106,93,70 86,71,35 120,107,86 116,101,81 109,94,54 97,77,47 92,68,42 83,66,29 103,90,38 99,92,33 140,130,63 101,90,28 99,89,49 76,64,36 83,66,38 89,71,39 90,70,38 81,61,31 67,46,21 61,44,20 64,43,20 70,46,20 70,44,21 68,47,22 73,47,24 76,47,25 75,46,26 71,46,27 69,45,23 114,76,55 120,78,54
