63,49,49 60,49,42 66,51,40 63,47,32 70,54,39 67,51,38 77,57,39 76,56,36 77,56,33 77,56,41 74,57,33 79,55,33 79,53,30 66,49,25 68,50,31 70,51,28 72,55,31 72,53,30 71,50,27 74,55,32 89,59,31 96,62,28 94,60,26 94,60,26 94,60,26 94,60,26 88,61,29 80,51,20 80,53,21 85,53,23 80,55,25 84,54,26 84,56,29 84,56,29 83,55,26 83,54,34 86,57,35 84,55,31 84,55,31 86,57,35 87,58,34 88,60,33 83,55,28 88,60,33 91,63,36 94,67,33 107,74,35 121,80,33 125,80,32 130,85,39 126,84,32 133,88,40 133,91,37 147,106,49 147,106,45 140,92,34 137,86,31 138,85,30 136,85,30 141,88,33 147,99,52 155,109,70 183,142,164 142,108,90 124,80,42 127,81,42 140,92,34 152,102,40 173,114,39 179,121,41 185,126,53 174,123,54 159,114,50 153,110,52 135,93,51 113,78,40 105,71,37 106,74,42 106,72,38 98,66,34 96,67,32 91,62,29 89,62,26 88,59,26 88,59,28 88,59,28 95,57,22 102,62,26 144,78,46 97,50,27 86,61,33 109,98,125 97,78,92 76,53,54 78,57,34 84,59,42 111,71,46 120,79,52 124,83,56 118,79,51 104,72,42 94,62,32 96,64,32 102,68,34 100,66,34 101,67,33 101,67,35 100,66,36 101,67,35 99,65,33 99,65,35 99,65,33 95,66,33 93,66,32 91,62,29 92,63,30 92,63,32 94,62,32 94,62,32 93,61,31 88,59,28 90,60,32 88,58,30 88,58,30 86,57,33 83,54,30 82,53,29 79,53,28
69,57,57 59,48,41 73,58,47 65,49,34 70,54,39 70,54,41 77,57,39 79,57,37 80,56,34 81,59,41 76,57,34 79,55,33 80,54,33 67,50,24 71,53,32 70,51,28 72,55,31 73,54,31 75,54,31 76,55,30 91,61,33 98,65,28 96,62,28 96,62,28 96,62,28 96,62,28 88,61,29 80,51,20 80,53,21 85,53,23 80,55,25 84,54,26 84,56,29 84,56,29 83,55,26 83,54,34 86,57,35 86,57,33 86,57,33 86,57,35 87,58,34 88,60,33 86,58,31 88,60,33 91,63,36 94,67,33 107,74,35 122,81,34 151,106,58 126,81,35 128,86,34 136,91,43 136,94,40 145,104,45 158,116,53 153,106,45 156,105,50 148,95,40 139,88,33 143,90,35 150,99,44 156,119,104 177,144,165 161,136,135 137,92,57 134,88,49 140,94,35 153,103,41 180,121,46 186,128,48 186,127,54 174,123,54 159,114,50 151,108,50 130,88,46 111,76,38 103,69,35 105,73,41 106,72,38 98,66,34 96,67,32 91,62,29 89,62,26 88,59,26 88,59,28 88,59,28 95,57,22 103,63,27 146,80,48 96,49,26 100,76,43 82,66,93 73,56,62 87,60,55 110,77,50 123,87,65 132,92,67 124,85,57 124,85,57 104,68,39 92,60,30 96,64,34 100,68,36 103,69,35 101,67,35 101,67,33 102,68,36 101,67,37 101,67,35 99,65,33 100,66,36 100,66,34 95,66,33 93,66,32 96,67,34 94,65,32 94,65,34 96,64,34 94,62,32 93,61,31 89,60,29 90,60,32 88,58,30 88,58,30 86,57,33 83,54,30 83,54,30 80,54,29
70,57,52 66,50,46 71,54,44 66,50,35 64,48,33 70,54,41 72,52,43 83,63,45 81,57,33 82,61,38 78,57,34 82,56,33 82,56,33 69,52,26 73,53,33 75,54,31 74,53,28 79,55,31 80,54,31 79,53,28 97,64,37 100,65,29 99,65,31 99,65,31 99,65,31 99,65,31 90,61,30 84,55,24 83,56,24 87,55,25 87,59,30 88,58,30 86,58,31 88,60,33 87,59,30 88,59,35 88,59,35 90,62,35 89,58,35 88,59,35 90,61,37 89,61,32 89,61,32 93,66,34 96,63,36 96,69,35 106,73,34 124,79,31 156,106,44 155,105,43 131,91,37 131,89,35 138,98,44 150,104,45 155,108,45 150,103,40 174,118,53 175,122,54 164,113,48 172,119,55 171,115,52 176,119,61 157,110,76 134,104,103 159,113,76 146,97,57 159,114,50 168,117,50 187,128,51 185,130,49 184,128,54 170,121,52 155,113,50 144,100,47 122,80,40 108,73,35 102,68,34 104,72,40 105,71,37 98,66,34 96,67,32 91,62,29 89,62,26 88,59,26 88,59,28 88,58,30 88,58,30 94,60,26 94,59,23 87,57,29 93,64,44 113,80,43 131,93,58 136,94,54 128,93,55 122,81,50 99,60,32 94,62,32 95,66,35 98,69,34 108,72,39 107,73,39 106,72,40 106,72,38 106,72,40 105,71,37 103,69,37 103,69,39 102,68,36 102,68,36 103,69,39 104,68,37 102,68,38 100,68,38 96,69,37 95,68,36 96,67,36 97,65,35 97,65,35 97,65,35 91,62,31 91,61,33 89,59,31 90,60,32 87,58,34 86,57,33 87,58,34 84,58,33
88,71,61 77,61,48 66,50,35 72,56,39 66,50,33 69,55,37 70,56,38 86,68,49 80,61,38 85,59,36 85,59,36 82,56,33 83,54,30 70,50,30 73,54,31 74,55,32 80,54,31 79,53,30 83,54,32 81,55,32 104,68,35 103,67,34 102,67,31 103,68,32 100,67,30 100,67,30 92,63,30 85,56,23 83,56,22 89,57,25 88,59,28 89,59,31 88,60,33 89,61,32 90,62,33 91,63,36 91,61,33 91,64,30 94,64,36 91,63,34 90,63,31 97,70,36 95,68,32 103,69,35 149,105,77 105,71,41 123,92,28 200,157,97 143,94,45 249,173,108 135,94,47 147,105,51 225,165,95 185,141,70 161,109,47 207,148,73 162,98,36 245,170,107 147,101,31 165,116,47 202,131,60 220,149,76 193,138,66 168,121,60 162,111,54 157,111,41 167,116,49 182,128,53 188,131,44 184,131,49 182,128,53 168,122,56 147,104,48 133,90,41 119,77,39 108,73,37 105,71,37 103,71,37 100,68,34 97,65,31 94,65,30 89,60,27 88,61,29 88,58,32 87,57,29 87,54,29 91,59,29 110,74,41 127,88,49 131,89,51 143,99,57 133,94,51 126,87,48 96,60,27 92,58,26 98,66,36 106,72,38 108,74,40 108,72,39 111,73,38 112,74,39 110,75,39 110,74,41 109,76,39 108,74,40 108,75,38 106,72,38 106,72,40 106,72,38 103,69,35 105,71,39 103,71,37 101,69,37 103,71,39 100,68,34 97,70,36 97,70,38 99,67,37 98,66,36 99,67,37 95,66,35 95,65,37 91,61,33 91,61,33 89,61,32 88,60,31 86,58,29 85,60,30
74,56,53 92,76,63 71,55,38 74,55,41 66,50,35 65,51,35 71,55,38 73,54,38 86,61,42 89,60,38 87,58,34 86,60,37 85,55,29 74,53,30 76,55,32 74,55,32 80,54,31 82,53,31 87,53,31 87,59,32 104,68,35 104,68,35 107,72,36 106,71,35 110,70,36 110,70,36 96,62,28 91,57,23 92,60,26 89,60,25 89,59,31 92,63,32 93,65,38 90,62,33 91,61,33 94,64,38 96,63,38 104,75,44 95,65,37 94,67,35 96,64,32 98,66,36 99,70,35 103,76,40 188,135,80 229,202,127 117,83,38 128,90,40 137,96,37 255,177,97 255,222,124 248,181,102 184,122,43 255,200,120 233,164,97 219,146,66 182,124,62 252,179,95 255,208,121 255,171,95 199,132,53 192,124,50 190,127,58 174,121,55 189,126,50 199,137,58 215,152,62 223,155,65 215,152,62 197,137,53 179,123,45 157,110,47 134,94,42 121,79,37 117,77,41 111,73,38 107,72,36 105,71,37 99,67,33 94,65,32 90,63,27 89,62,28 89,61,32 100,67,40 118,82,53 129,87,49 150,105,59 147,99,52 139,100,57 123,85,48 94,59,21 93,59,25 100,68,36 106,72,40 109,75,41 110,76,44 109,74,38 106,71,35 113,78,42 112,78,44 112,78,44 114,80,46 110,76,44 110,76,42 112,78,44 108,74,40 106,74,42 107,73,41 105,71,39 103,69,37 102,68,36 101,69,37 100,68,36 99,67,35 97,68,35 92,68,33 98,66,36 99,64,37 92,62,34 92,62,36 92,62,34 92,62,36 88,59,35 87,58,34 86,60,37 84,58,33 84,58,33 80,56,30
85,66,80 71,56,64 92,76,70 72,56,43 68,54,40 64,50,36 70,56,40 69,51,32 94,65,45 87,61,38 89,59,33 89,59,33 86,58,31 76,55,30 77,56,31 82,53,29 83,54,30 83,54,30 88,58,32 89,59,33 106,70,39 106,70,37 110,72,37 109,71,36 110,72,37 112,72,38 96,62,28 92,58,24 93,60,23 94,61,24 93,61,29 94,62,32 96,64,34 99,67,37 99,65,35 96,63,36 99,66,39 97,65,35 100,68,38 95,66,35 101,67,35 102,66,48 106,72,42 95,72,32 234,186,112 255,214,122 142,85,27 225,162,93 230,140,64 255,221,125 255,243,137 170,115,59 242,164,95 255,255,152 192,132,64 211,148,76 243,171,82 255,231,137 255,255,135 191,132,59 194,135,42 205,143,62 170,116,55 154,101,33 171,112,37 188,126,47 213,150,60 228,163,70 236,168,78 229,166,76 210,149,70 164,118,50 133,91,37 122,81,32 116,79,37 110,76,35 106,73,34 101,69,35 98,66,36 96,64,34 101,66,30 113,76,36 127,86,39 151,107,54 154,114,62 146,103,56 137,95,53 105,71,39 98,66,36 97,65,35 91,59,29 94,65,34 105,73,43 106,73,46 99,70,37 101,69,37 103,71,41 105,73,43 105,76,45 105,73,43 105,73,43 106,74,44 105,73,43 98,69,38 95,68,36 92,62,34 88,58,30 91,63,34 89,61,32 85,60,32 84,58,33 81,55,32 79,55,31 74,53,28 73,54,29 74,53,30 72,51,26 72,51,26 72,51,28 69,50,27 71,54,28 69,52,28 68,51,27 67,49,28 63,48,26 63,48,28 62,47,27 62,47,27
100,84,97 90,76,93 84,68,85 79,63,59 65,51,37 64,50,34 68,54,38 69,54,32 88,62,39 90,61,37 92,62,36 91,61,33 87,59,30 76,55,30 77,56,31 83,54,30 84,55,31 86,57,33 90,60,34 91,61,33 107,73,41 110,71,39 118,75,40 113,70,35 113,73,37 112,72,36 93,61,29 89,57,25 90,58,24 91,59,25 91,59,29 92,60,30 90,57,30 89,59,33 91,58,31 89,61,34 89,60,36 88,59,35 88,59,35 84,59,31 90,58,28 171,139,84 255,255,133 135,110,51 193,127,45 255,255,163 255,185,106 173,130,81 120,93,46 126,102,38 201,159,94 190,118,54 163,117,47 196,138,58 200,133,54 211,158,76 174,125,44 206,154,65 245,164,85 203,134,51 199,138,54 196,134,55 174,124,52 165,110,40 182,123,46 194,132,51 208,148,57 203,143,50 201,141,50 196,138,56 189,137,66 189,131,65 196,138,72 196,140,73 179,127,65 142,94,40 125,82,33 115,74,27 129,85,34 149,101,47 162,114,56 160,112,56 151,107,56 119,82,40 92,61,24 91,62,31 87,59,30 85,55,29 84,56,27 84,56,27 86,59,27 82,57,27 82,54,25 82,54,27 80,54,29 80,54,31 81,56,28 81,56,28 78,53,23 80,52,23 80,52,23 80,52,23 80,52,25 75,49,24 75,49,24 75,50,22 77,51,26 72,48,22 74,48,23 74,48,23 72,48,24 68,49,24 66,49,23 67,50,26 66,47,24 65,48,22 67,48,25 63,49,24 65,46,23 65,46,23 63,44,21 63,44,21 62,45,21 64,47,23 64,46,25 62,44,23 62,44,23 62,44,23
111,95,110 93,79,94 80,68,82 65,53,58 71,56,45 63,52,37 70,56,40 73,54,42 93,65,38 93,65,38 96,63,38 93,60,33 84,54,28 79,56,27 80,57,28 84,55,31 84,55,31 86,57,33 90,60,32 97,65,35 108,74,40 110,72,37 118,75,40 115,72,37 116,76,40 114,74,38 85,53,21 83,51,19 84,52,20 85,52,25 82,52,24 81,52,21 79,54,26 80,55,27 82,54,27 79,53,28 77,51,26 75,49,24 72,48,24 66,51,29 81,62,25 104,66,16 160,106,58 189,153,95 160,126,81 120,81,38 181,115,63 78,58,28 154,124,82 126,90,43 139,98,41 193,144,77 155,108,47 167,114,50 224,162,81 177,123,44 169,118,42 193,139,53 224,167,80 220,159,71 205,141,54 208,140,50 216,162,83 184,123,42 194,130,43 206,143,51 211,148,54 209,149,58 215,155,62 205,151,74 144,103,42 126,86,34 124,79,33 143,98,50 152,111,54 160,117,59 187,142,78 177,131,72 154,110,59 133,89,47 109,70,31 95,55,19 90,54,21 88,54,22 88,59,28 84,55,22 87,58,27 85,55,27 85,56,25 83,54,21 82,53,20 82,54,25 80,51,20 82,53,22 82,53,20 82,53,20 81,53,24 81,54,22 87,58,27 90,58,26 90,58,26 90,58,26 89,57,25 86,59,27 86,59,27 91,62,31 92,63,32 89,59,31 90,60,32 89,62,30 95,65,37 94,67,35 89,64,34 87,62,34 88,63,35 91,66,38 91,66,38 91,66,38 91,66,38 91,63,36 92,66,41 92,66,41 91,66,38 88,62,37 89,63,38 88,62,37 88,62,37 87,61,36
106,94,110 78,66,80 73,61,75 79,66,76 70,58,46 69,55,39 69,55,39 72,56,41 94,68,43 94,64,36 98,65,38 94,62,32 87,57,29 79,56,27 80,57,28 84,55,31 86,57,33 86,57,33 90,60,32 99,65,35 113,77,44 115,77,42 117,79,42 116,78,41 119,77,39 113,74,35 85,53,21 84,52,18 86,55,18 85,53,23 86,54,24 86,54,24 85,52,25 86,53,26 85,52,25 86,53,28 86,53,26 86,53,26 85,52,27 68,50,20 86,55,18 255,215,127 182,138,67 84,52,38 84,55,20 87,58,23 205,138,93 92,63,32 104,70,27 128,90,42 148,102,45 172,119,51 173,116,47 188,125,51 216,146,68 198,133,53 222,157,77 193,127,43 204,135,52 225,154,67 227,156,65 255,216,115 215,150,57 224,152,63 224,157,60 233,167,67 242,179,78 225,161,65 228,168,75 186,130,54 163,119,52 156,115,54 153,109,56 151,108,52 145,101,48 143,97,56 142,94,47 141,93,46 140,95,49 137,91,50 136,92,52 135,91,51 135,91,49 131,87,45 121,82,43 122,82,48 120,80,46 118,78,42 117,78,39 119,80,41 121,82,43 122,83,44 124,85,46 124,85,46 122,83,42 125,86,45 119,82,42 117,80,40 121,82,43 124,82,42 124,82,42 124,82,42 126,84,44 121,82,41 117,80,40 118,79,40 118,79,38 116,79,39 116,77,38 115,78,36 119,77,39 116,78,41 111,76,40 106,70,37 107,71,38 110,71,39 108,72,39 108,72,39 110,71,39 110,71,39 112,73,41 108,72,39 109,73,40 107,71,40 105,71,39 103,69,37 103,69,37 102,68,36
81,73,90 77,70,84 74,62,74 79,67,72 70,59,44 70,56,40 70,56,42 73,53,35 93,64,40 91,63,36 94,64,36 95,61,29 81,52,28 80,56,30 81,57,31 86,58,31 87,59,32 87,59,32 89,59,31 97,65,33 109,76,39 111,73,36 117,77,41 117,77,41 120,78,40 111,71,35 99,63,30 100,65,27 101,68,31 103,67,34 109,70,38 103,67,34 106,70,37 107,72,36 109,71,36 109,71,36 110,72,37 109,70,38 111,72,40 114,74,38 122,78,38 107,63,23 120,76,36 112,73,45 120,80,44 119,78,47 123,82,33 229,188,139 132,90,38 149,102,50 165,112,46 180,121,48 193,128,48 210,138,54 223,151,64 221,149,62 218,147,58 216,145,51 233,155,57 244,169,70 255,196,95 255,223,115 244,173,62 242,174,62 255,253,132 255,255,135 255,196,93 241,171,77 229,163,79 206,140,65 197,134,65 191,131,63 197,139,75 185,129,66 171,119,59 165,117,59 157,111,54 160,112,56 158,107,52 157,109,53 157,110,58 153,106,54 148,104,51 148,104,53 150,103,51 147,100,48 146,102,49 150,106,55 154,107,55 152,105,53 152,105,53 152,105,55 153,106,54 150,103,51 155,106,55 155,107,53 155,109,54 153,104,53 154,105,54 143,97,42 145,98,46 152,106,51 154,107,57 150,101,50 146,101,55 141,96,50 143,100,55 138,95,50 135,93,51 136,92,50 131,89,47 128,86,44 126,84,44 126,84,46 121,81,45 124,85,46 121,82,43 122,80,42 118,78,42 118,80,43 117,77,41 116,78,41 114,79,43 112,79,42 109,75,41 107,73,39 103,69,35 102,68,34
