53,41,43 46,34,36 45,35,36 44,37,37 47,37,38 48,36,38 45,35,39 67,54,62 80,68,84 104,91,110 117,102,124 136,112,130 90,68,90 98,83,103 138,126,131 141,122,136 91,89,101 87,83,103 73,64,77 87,67,77 125,102,103 167,125,128 186,141,145 160,126,133 110,96,113 101,86,117 79,63,90 62,48,53 74,60,62 64,49,69 61,49,63 52,42,46 52,42,41 51,42,38 61,47,49 66,52,52 57,46,43 59,46,39 61,46,35 61,47,33 61,46,35 59,44,33 59,44,33 64,47,37 65,49,32 65,50,30 67,50,26 81,57,31 87,58,34 89,61,34 91,63,36 95,65,37 97,68,37 92,63,32 87,59,30 88,60,31 93,66,34 96,69,37 104,72,38 107,72,36 114,74,40 120,78,40 122,78,38 126,80,41 120,76,36 114,72,32 119,77,37 126,82,40 133,88,44 133,88,42 142,95,45 143,97,42 145,98,46 147,100,50 142,94,47 143,98,52 134,86,39 132,85,35 130,85,37 128,85,38 127,81,40 128,84,44 123,81,43 116,74,36 114,72,34 111,71,35 102,64,29 104,63,32 99,63,30 99,63,30 106,70,37 109,74,36 117,79,42 125,87,50 128,89,50 128,88,52 126,88,51 126,86,50 128,89,50 130,88,50 131,89,51 129,89,53 119,82,42 121,82,43 123,80,45 122,79,44 125,85,51 123,87,54 119,81,46 119,79,43 117,82,44 114,80,46 106,70,39 101,65,34 103,67,36 97,65,33 98,66,36 96,67,36 97,65,35 98,64,32 97,65,33 97,68,35 96,64,32 100,66,34 97,65,33 96,64,32 93,61,29 98,66,34
52,42,43 45,35,36 45,35,36 44,37,37 46,36,37 47,35,37 46,36,40 67,54,62 89,77,93 109,96,115 110,96,122 143,121,143 140,118,140 142,126,143 153,140,148 154,135,151 95,90,106 92,82,102 104,88,103 86,66,76 90,66,70 135,100,105 139,105,114 111,88,99 92,87,103 77,63,87 75,60,80 94,79,89 85,71,73 73,59,74 63,51,65 49,39,43 54,44,43 51,42,38 66,52,54 60,46,46 60,49,46 60,47,40 61,46,35 61,47,33 61,46,35 59,44,33 59,44,33 64,47,37 65,49,32 66,51,31 67,50,26 81,57,31 87,58,34 89,61,34 91,63,36 95,65,37 97,68,37 92,63,32 87,59,30 88,60,31 93,66,34 95,68,36 104,72,38 107,72,36 114,74,40 119,77,39 123,79,39 126,80,41 121,77,37 115,73,33 120,78,38 129,85,43 134,89,43 137,92,44 145,98,46 149,101,45 150,104,49 149,102,50 146,97,48 145,97,50 142,94,47 142,95,45 141,96,48 133,88,42 131,86,42 130,86,44 124,82,44 123,81,43 119,77,39 118,79,40 120,80,44 123,80,47 124,86,51 119,81,46 118,80,43 119,80,41 118,81,39 123,86,44 125,86,47 126,86,50 124,86,49 125,85,49 127,88,49 126,83,48 124,82,44 122,82,46 119,82,42 118,78,42 118,75,40 124,81,46 115,77,42 108,74,40 104,65,33 99,61,26 100,65,29 95,61,27 97,65,33 94,62,30 99,65,33 96,64,32 98,66,36 97,68,37 97,65,35 99,65,33 97,65,33 97,68,35 97,65,33 100,66,34 98,66,34 97,65,33 93,61,29 98,66,34
51,41,42 42,32,33 47,35,37 48,36,38 47,37,38 47,35,37 50,40,44 68,55,63 97,84,105 111,97,121 100,87,126 92,77,108 163,140,153 162,137,149 133,117,130 138,121,141 163,139,155 156,128,147 144,112,128 129,109,119 82,67,77 75,61,74 72,65,79 94,70,79 91,68,69 88,76,78 82,70,86 109,94,114 106,89,109 74,60,73 67,56,65 54,44,48 58,48,47 53,44,40 57,43,45 59,45,45 64,53,50 61,48,41 62,47,36 62,48,34 59,44,33 58,43,32 61,46,35 64,48,35 65,49,34 65,50,30 67,49,28 81,57,31 88,59,35 90,60,34 93,65,38 95,65,37 97,68,37 92,63,32 87,59,30 87,59,30 90,62,33 93,66,34 104,72,38 108,73,37 112,72,38 119,77,39 125,81,41 129,83,44 124,80,40 120,78,38 124,82,40 132,89,44 142,95,45 148,101,49 158,107,50 160,110,48 159,109,47 156,109,48 158,107,50 157,109,51 148,102,43 155,104,51 151,103,47 156,105,52 153,101,51 146,102,51 138,97,48 134,93,48 128,86,46 122,80,40 120,81,42 119,80,41 118,78,42 121,81,45 119,81,46 117,79,44 120,80,44 124,84,48 121,81,45 120,82,45 118,80,45 116,78,43 113,73,39 113,73,39 107,67,33 102,64,29 100,64,31 100,66,34 99,63,32 100,64,33 101,67,35 98,64,30 96,62,30 98,64,32 96,64,32 101,67,35 100,66,34 97,65,33 101,69,37 97,65,33 100,68,36 97,68,37 99,67,37 102,68,36 100,66,34 100,68,34 98,66,34 105,71,37 109,75,41 113,79,45 112,78,44 109,75,41
51,39,41 45,35,36 48,36,38 48,36,38 49,39,40 48,36,38 50,40,44 66,54,68 82,73,97 83,73,102 84,72,113 89,81,118 152,138,151 149,135,152 88,72,108 98,82,107 165,140,152 164,139,151 111,88,101 109,93,110 107,91,104 80,62,73 94,81,91 122,104,113 133,111,119 118,107,116 116,101,123 132,117,137 127,111,126 78,63,85 64,52,66 73,58,66 60,46,51 57,43,48 49,39,43 57,47,48 56,43,38 63,51,41 63,49,35 61,46,35 61,46,35 58,43,32 61,46,35 64,48,35 65,49,34 65,50,30 67,49,28 80,56,30 89,60,38 90,59,36 94,66,39 96,66,38 100,68,38 92,63,32 86,58,29 87,59,30 89,61,34 93,65,36 103,71,37 110,75,39 113,73,39 122,80,42 131,87,45 134,89,45 132,86,45 133,88,44 137,92,46 144,99,51 153,105,49 159,109,49 168,117,50 174,118,51 172,119,51 170,117,49 168,117,50 165,113,51 164,112,50 162,110,48 158,106,44 153,103,43 151,100,47 146,97,48 136,93,48 124,82,40 120,81,42 116,78,43 117,79,44 118,80,45 115,77,42 120,81,49 115,76,44 108,72,39 106,67,35 103,65,30 103,65,30 102,67,31 101,68,31 100,67,30 105,66,34 103,67,36 106,72,38 105,71,37 102,68,34 105,71,39 107,71,40 106,70,39 102,68,34 96,64,30 99,65,33 100,66,32 105,71,39 104,68,37 104,68,35 100,66,32 103,69,35 104,72,38 115,81,47 111,79,47 117,83,51 110,74,43 109,75,43 106,72,38 102,68,34 100,66,32 105,71,37 107,73,39 106,72,38 101,67,33
51,39,41 46,34,36 46,36,37 45,38,38 47,37,38 47,35,37 55,43,48 64,52,66 74,64,93 80,66,108 87,71,107 94,83,117 93,84,108 90,79,106 88,77,111 86,73,110 159,138,155 160,141,157 101,81,104 90,74,103 108,93,113 83,64,80 110,96,109 117,100,120 106,87,101 160,141,155 161,143,154 152,139,149 146,131,141 109,93,118 71,57,81 72,59,67 70,56,61 59,46,54 51,41,45 54,44,45 57,44,39 64,51,44 64,50,34 64,50,34 63,49,35 58,43,32 59,44,33 65,49,36 65,49,34 65,49,32 68,50,29 83,59,35 91,60,39 92,61,38 95,67,40 98,68,40 101,69,39 92,63,32 89,61,32 94,64,36 95,65,39 98,69,38 108,74,40 118,80,45 124,84,48 130,86,44 140,90,46 141,93,46 146,97,48 143,94,43 145,98,46 155,104,49 165,112,46 170,113,42 177,120,51 180,120,50 177,120,51 176,121,51 175,119,52 170,117,51 166,113,49 162,110,48 155,105,43 151,103,45 143,97,40 140,93,43 128,84,42 113,74,35 105,67,32 101,65,34 99,67,35 99,67,35 102,68,36 102,68,36 102,68,34 102,68,34 103,69,35 103,69,35 103,69,35 102,68,34 102,68,34 106,71,35 107,72,36 108,73,37 108,73,37 107,72,36 109,74,38 115,77,42 111,73,38 113,75,40 115,77,42 113,75,40 120,82,47 121,83,46 120,82,45 120,82,47 116,81,45 109,74,38 101,66,30 106,73,36 109,75,41 111,76,40 108,74,40 102,68,36 105,71,39 104,72,40 107,75,43 110,76,44 112,78,46 107,73,41 107,73,41 100,66,34
47,35,37 47,35,37 47,35,37 50,38,40 50,38,40 48,36,41 58,46,48 68,54,69 82,68,92 102,88,114 154,134,155 95,84,111 87,81,117 86,79,109 86,72,100 92,79,114 83,71,103 87,72,103 93,75,112 77,65,95 103,90,109 75,61,76 116,103,124 100,85,118 96,81,112 117,103,118 161,144,150 106,90,107 128,111,133 126,110,135 93,84,108 71,62,86 65,57,74 57,48,59 50,42,48 57,45,45 61,45,43 68,52,46 66,50,33 65,49,32 64,48,31 58,43,32 61,46,35 63,49,35 65,49,34 66,50,33 68,50,31 85,59,38 94,60,40 96,62,40 97,67,39 98,68,40 103,71,37 96,64,34 94,65,34 99,67,37 104,69,33 109,71,34 112,74,39 122,83,40 131,89,47 139,91,44 146,98,44 149,103,37 151,101,39 150,100,40 149,98,41 160,108,46 168,112,47 174,114,44 186,123,54 184,121,52 182,122,54 178,121,52 175,119,52 168,115,47 165,112,46 161,109,47 150,103,42 143,99,48 133,88,42 125,81,39 109,70,29 105,67,30 100,66,32 102,68,34 101,67,33 101,69,37 102,68,36 106,70,37 106,70,37 104,68,35 106,71,35 104,69,33 107,72,36 107,71,38 110,72,37 109,71,36 111,73,36 112,74,37 114,74,38 117,77,41 126,86,52 126,86,52 129,89,53 127,87,51 119,79,43 116,76,40 112,72,36 113,75,38 116,78,41 119,80,48 115,76,44 109,70,38 109,68,37 110,69,38 118,82,51 116,82,50 113,79,47 105,71,39 103,69,37 103,69,37 102,68,36 99,67,35 100,68,36 100,68,36 99,67,35 99,67,35
45,35,36 45,35,36 45,35,34 47,37,36 48,36,38 48,36,41 62,50,50 71,55,68 83,68,88 128,111,131 154,134,146 107,91,118 102,86,124 97,82,104 158,137,152 117,101,130 87,74,109 90,80,111 111,93,120 79,65,89 66,55,82 71,57,74 71,57,85 88,77,113 103,93,124 108,99,121 158,142,157 90,72,109 97,79,116 125,109,136 96,87,109 65,59,82 62,58,80 62,57,75 52,44,52 55,43,43 61,45,43 66,50,44 65,49,32 66,50,33 64,48,31 58,43,32 63,48,37 63,49,35 65,49,34 66,50,33 68,50,31 84,58,37 92,58,36 94,60,38 96,66,38 98,68,40 105,71,37 101,69,35 99,71,33 106,72,38 108,73,37 112,74,37 116,78,43 124,85,42 133,89,47 139,92,42 149,98,41 155,104,37 159,106,40 158,102,39 158,105,41 163,110,44 173,116,47 181,118,49 184,122,50 184,125,52 176,119,48 176,121,51 171,115,48 168,112,45 165,109,42 156,102,41 148,101,40 140,96,45 130,87,40 124,82,40 112,73,34 105,67,32 101,68,31 102,69,32 104,68,35 109,70,38 111,72,40 110,70,36 110,70,34 117,77,41 114,74,38 120,80,44 124,84,48 128,90,53 129,89,53 126,83,48 123,81,43 116,73,38 119,76,41 121,78,43 126,83,48 125,85,49 120,80,44 113,73,37 111,71,37 117,79,42 120,82,47 123,85,50 120,82,47 113,75,40 108,70,35 109,70,38 108,69,37 108,72,39 109,73,40 110,76,42 97,65,33 100,68,36 103,69,39 105,71,41 105,71,41 101,69,39 100,68,38 100,68,38 101,69,39 101,69,39
45,35,34 45,35,34 44,34,33 47,37,36 48,36,38 47,35,40 64,52,52 70,55,63 98,84,99 112,98,115 126,108,135 151,132,150 107,86,105 164,140,156 159,135,151 114,94,115 101,85,112 104,90,114 144,128,143 95,82,101 67,54,73 71,58,77 77,62,93 93,77,104 101,85,110 101,91,122 94,83,121 86,74,115 87,73,115 103,88,119 90,84,105 62,58,78 60,56,78 67,62,80 52,43,54 55,43,45 61,45,43 66,50,44 66,50,33 66,50,33 64,48,31 58,43,34 61,49,37 65,48,38 65,49,34 66,50,33 69,51,30 82,56,35 92,58,36 92,59,34 95,65,37 100,67,40 99,67,37 99,67,35 104,72,40 106,72,38 107,73,39 111,76,40 113,75,38 121,84,42 131,89,49 139,92,42 146,96,36 154,103,36 158,105,37 156,103,37 158,105,39 170,114,49 180,117,50 183,121,49 186,124,50 186,127,54 182,127,55 180,123,52 175,118,49 170,113,44 165,109,42 159,105,44 152,102,40 142,93,42 130,87,40 121,79,37 112,73,34 106,67,35 113,75,40 113,75,40 119,81,44 129,86,51 137,92,57 131,88,53 126,84,46 121,79,41 116,74,36 119,77,39 124,84,48 122,79,44 121,79,41 120,77,42 119,76,41 126,84,46 133,90,55 134,91,58 131,88,53 122,82,48 114,74,38 112,74,39 115,77,42 111,73,38 116,78,43 112,74,39 111,73,38 113,75,40 115,77,42 111,72,40 110,74,41 110,74,41 108,74,40 107,73,39 104,72,40 104,72,40 102,68,38 107,73,43 105,71,41 102,68,36 103,69,35 103,69,37 105,71,39 105,71,39
46,36,37 46,36,37 44,34,35 47,37,38 48,36,38 47,35,40 67,55,55 71,58,68 72,57,77 80,65,85 106,89,111 131,115,128 149,131,142 137,120,140 112,95,115 151,132,148 142,126,143 149,133,150 138,122,139 103,89,106 67,52,72 71,58,79 93,77,102 140,121,137 153,137,152 103,88,121 90,78,121 129,116,137 82,68,96 80,68,100 69,63,84 62,58,80 60,54,75 60,52,69 53,41,53 54,42,42 59,43,41 66,51,42 67,51,34 66,50,33 66,51,31 58,43,32 63,48,37 65,48,38 65,49,34 65,49,32 71,53,32 85,59,38 93,59,37 93,60,35 96,66,38 99,66,39 101,69,39 101,69,37 100,68,34 104,68,35 106,71,35 107,72,36 113,76,36 117,80,36 128,87,42 139,93,38 148,98,38 159,106,38 164,109,39 165,108,39 170,109,44 178,118,50 185,125,55 191,128,56 197,134,60 195,133,59 193,131,57 186,127,54 186,124,52 180,120,50 175,118,49 170,114,49 162,112,50 150,101,50 138,95,50 128,86,44 118,79,40 110,72,37 112,72,38 116,76,42 120,80,44 131,89,51 124,79,44 119,77,39 115,73,35 123,81,43 131,89,51 128,86,48 124,84,48 142,104,58 119,76,41 121,78,43 121,78,43 122,80,42 121,81,45 123,80,45 123,80,45 121,78,43 118,78,42 117,77,41 116,78,43 113,75,40 113,75,40 113,75,40 117,79,44 113,75,40 116,78,43 116,77,45 115,79,46 113,77,44 110,75,39 109,74,38 104,72,38 101,72,37 103,69,35 106,73,36 107,74,37 109,75,41 108,74,40 107,71,38 108,72,39 110,74,41
45,35,34 45,35,34 45,35,34 47,37,36 47,37,38 47,37,38 70,56,58 76,62,75 104,92,108 77,65,81 75,61,74 120,102,111 132,109,120 97,87,116 80,78,102 123,109,126 134,118,131 111,92,108 102,81,96 98,79,93 82,63,79 82,66,79 124,110,125 139,120,134 152,136,151 107,94,115 93,77,106 156,137,151 123,106,128 85,73,103 72,66,87 71,67,91 60,56,76 56,49,63 53,42,49 57,43,43 62,46,42 68,53,42 69,53,36 66,50,33 66,51,31 62,46,31 63,46,36 65,49,36 65,49,36 65,49,32 72,52,32 87,58,36 96,63,38 96,61,36 99,67,37 103,69,39 105,71,39 105,71,39 101,69,37 98,69,36 107,72,36 110,75,39 116,77,36 119,80,37 136,91,45 144,96,38 159,106,40 173,110,41 200,132,58 187,116,43 185,122,50 191,128,54 199,136,60 204,139,59 210,146,63 206,142,59 204,142,63 199,136,60 196,130,55 188,126,50 181,119,45 178,119,42 176,122,61 146,99,49 133,88,44 125,82,37 131,89,47 121,81,45 118,83,47 122,82,46 128,86,48 121,79,41 122,79,44 116,74,36 122,80,42 124,82,44 119,77,39 126,82,42 122,80,42 123,81,39 124,85,44 126,84,46 124,82,44 124,81,46 126,83,48 125,85,49 127,85,47 123,81,43 126,84,46 123,80,45 119,79,45 116,76,42 119,79,45 118,80,45 112,74,39 119,79,45 117,77,43 115,76,44 113,77,44 113,78,42 113,78,42 110,75,39 107,73,39 106,72,38 106,72,38 106,75,38 107,73,39 107,73,41 107,73,39 110,74,43 111,75,44 109,73,42
