53,41,43 46,36,37 44,37,37 47,37,38 46,36,40 65,53,58 80,68,84 110,94,121 138,114,132 90,68,90 93,81,95 142,123,130 91,89,101 72,69,84 85,65,75 125,102,103 177,132,136 176,138,142 110,96,113 84,69,100 62,48,53 74,60,62 65,51,68 46,35,42 52,42,41 62,48,50 61,47,47 57,46,43 61,46,37 61,46,35 61,46,35 59,44,33 62,45,35 65,49,32 66,51,31 80,56,32 87,58,34 90,62,35 94,64,36 97,68,37 88,60,31 88,60,31 93,66,34 101,72,39 104,69,33 114,74,40 120,78,38 124,80,38 120,76,36 119,77,37 125,81,39 133,88,44 136,91,43 143,96,44 145,98,46 146,97,48 139,94,48 134,86,39 130,86,35 129,84,36 127,81,40 126,84,46 122,80,42 114,72,34 104,66,31 106,63,30 99,63,30 100,64,31 108,73,35 117,79,42 127,88,49 129,90,51 126,88,51 127,87,51 129,87,49 131,89,51 124,84,48 119,82,42 123,80,45 123,80,45 122,86,53 119,81,46 119,79,43 116,83,46 106,70,39 102,66,35 97,65,33 98,66,36 92,63,32 96,64,32 97,65,33 95,66,33 100,66,34 97,65,33 94,62,30 100,68,36
54,42,44 46,34,36 48,36,38 47,37,38 47,37,41 68,56,61 94,81,100 88,74,102 111,94,116 166,141,155 157,138,142 165,145,157 126,112,129 93,74,92 122,102,112 85,66,73 85,65,77 97,78,92 79,65,78 85,73,85 76,60,73 80,65,75 73,59,72 54,43,52 60,50,49 55,41,43 59,45,45 64,53,50 62,47,38 62,47,36 61,46,35 58,43,32 63,46,36 65,49,34 66,51,31 80,56,32 88,59,35 91,63,36 95,65,37 97,68,37 87,59,30 87,59,30 91,64,32 98,69,36 104,69,33 112,72,38 120,78,38 124,80,38 123,79,39 123,81,41 129,85,43 136,91,43 145,98,46 153,105,47 154,106,48 151,103,47 152,105,53 146,99,47 141,94,42 142,93,42 141,93,48 138,95,50 134,92,50 129,87,49 123,81,41 122,82,46 123,85,48 121,81,45 118,80,43 119,79,43 124,85,46 121,81,45 120,82,47 122,82,48 122,82,46 119,79,43 116,78,41 107,72,36 105,66,34 101,62,30 101,67,33 99,63,32 101,65,32 99,65,33 97,65,33 96,64,32 98,66,34 100,68,38 96,67,36 99,67,35 98,66,34 97,68,35 100,66,34 99,67,35 94,62,30 103,69,35
51,39,41 47,35,37 48,36,38 47,37,38 46,36,40 67,55,60 98,89,113 85,74,110 84,76,113 152,138,151 106,92,118 98,78,115 166,141,153 160,137,148 112,96,113 106,90,103 74,61,71 96,81,91 131,109,117 92,83,96 107,92,112 124,108,123 71,56,78 75,62,72 56,42,47 50,40,44 57,47,48 57,44,39 63,48,37 61,46,35 61,46,35 58,43,32 63,47,34 65,49,34 66,51,31 78,57,32 89,60,38 93,64,40 95,65,37 100,68,38 88,58,30 87,59,30 89,61,34 96,67,34 107,72,36 112,72,38 124,80,40 130,85,41 132,86,45 134,89,43 139,94,46 150,102,46 166,115,50 167,114,48 170,117,49 169,118,49 166,114,52 162,110,48 156,106,44 155,103,41 151,100,47 139,94,46 133,91,49 119,80,41 116,78,43 118,80,45 116,78,43 118,79,47 115,79,46 115,76,44 109,71,36 101,66,30 98,65,28 102,66,33 103,67,36 105,71,37 102,68,34 103,69,35 107,71,40 104,68,37 96,64,30 99,65,33 96,64,32 106,70,41 104,68,35 101,67,33 97,65,31 102,68,34 107,73,41 114,80,48 115,81,49 109,75,41 108,74,40 102,68,34 103,69,35 107,73,39
51,39,41 46,36,37 44,37,37 47,37,38 47,35,40 65,53,58 74,64,93 79,66,105 92,81,115 93,84,108 86,75,109 88,72,110 159,138,155 126,106,127 90,74,103 108,93,113 83,69,82 115,101,118 106,87,101 157,139,150 151,138,148 146,131,141 80,64,91 76,61,81 70,56,61 56,46,50 51,41,42 57,44,39 65,51,37 64,50,34 63,49,35 59,44,33 64,48,35 65,49,34 66,51,31 79,58,33 91,60,39 95,64,41 96,66,38 101,69,39 91,61,33 91,63,34 95,65,39 103,71,37 116,78,43 124,84,48 136,91,47 141,94,44 146,97,48 143,96,44 152,101,46 165,112,46 172,115,44 177,120,51 177,120,51 175,120,50 170,117,51 166,113,49 160,108,46 153,102,45 143,97,40 133,88,44 117,78,39 105,67,32 99,65,33 98,66,34 102,68,36 102,68,34 101,67,33 103,69,35 102,68,34 103,70,33 102,68,34 106,70,37 109,74,38 108,73,37 108,73,37 115,77,42 111,73,38 113,73,39 112,74,39 120,82,47 120,82,45 120,82,47 116,81,45 107,72,36 103,70,33 109,75,41 110,75,39 105,71,39 105,71,39 105,73,41 110,76,44 112,78,46 106,72,40 101,67,35
45,35,36 46,36,37 50,40,39 50,38,40 48,36,38 70,56,61 82,67,89 147,131,148 125,111,137 89,77,118 116,102,126 105,88,110 88,77,113 95,80,113 77,66,93 92,81,104 87,73,90 83,71,101 101,89,121 153,138,148 111,93,120 102,85,117 116,103,124 77,68,92 68,62,83 57,48,59 54,42,42 61,45,43 66,50,37 66,50,33 64,48,31 61,46,35 63,49,35 65,49,34 66,50,33 79,58,35 93,59,39 96,63,38 97,67,39 104,72,38 96,67,34 102,73,38 107,72,36 111,73,36 124,85,42 131,89,47 143,95,41 152,100,40 154,103,38 154,102,40 162,109,45 170,114,47 181,119,47 183,120,51 180,123,52 176,121,51 170,114,47 164,108,43 153,101,39 142,96,41 130,87,40 119,77,39 105,67,32 101,67,33 100,68,34 103,69,35 104,68,35 109,71,36 111,71,37 110,72,35 108,70,33 109,71,36 114,74,38 126,83,48 127,87,51 129,90,51 131,88,53 116,73,40 117,77,43 120,80,44 123,85,48 116,78,41 113,75,38 113,75,40 118,79,47 121,82,50 117,78,46 107,71,40 105,71,39 105,71,39 105,71,39 105,71,39 103,71,41 100,68,38 100,68,38 100,68,38
46,36,35 46,36,35 46,36,35 48,36,38 52,40,42 68,54,59 112,98,115 135,119,136 148,128,151 112,94,121 164,140,156 142,121,140 94,79,110 121,105,130 116,103,124 68,54,78 72,56,83 85,73,105 99,89,118 102,88,114 84,71,110 91,75,115 115,104,127 63,57,78 58,54,76 54,47,61 54,42,42 61,45,43 67,51,38 66,50,33 64,48,31 59,44,33 64,47,37 65,49,34 66,51,31 79,58,35 92,58,36 92,62,36 98,65,38 99,67,35 100,68,36 103,71,37 107,73,39 115,77,40 119,82,40 133,91,49 140,92,36 152,103,38 158,105,37 156,103,39 165,109,46 175,115,47 184,122,48 185,126,53 180,123,52 176,121,51 171,113,47 164,108,41 154,102,40 147,99,41 130,87,40 117,78,37 108,73,37 107,72,36 106,71,35 113,73,39 129,86,53 134,91,58 128,85,50 121,82,43 113,74,35 116,78,41 128,85,50 128,85,50 115,73,35 124,81,46 130,87,52 134,91,56 126,86,50 116,78,43 113,75,40 113,75,40 116,78,43 113,75,40 115,77,42 109,73,40 108,72,39 108,74,40 106,72,40 105,73,41 103,69,39 106,72,42 103,71,41 101,69,39 100,68,38 103,69,39
46,36,37 45,35,36 47,37,38 48,36,38 54,42,44 69,55,60 72,57,77 90,73,95 116,100,113 149,131,142 112,95,115 145,129,146 142,126,143 150,131,149 117,103,120 67,52,72 74,60,86 110,95,117 153,137,152 95,86,126 113,100,121 82,68,96 77,68,92 64,60,80 60,54,75 56,47,62 54,42,42 59,43,41 67,51,38 66,50,33 66,51,31 59,45,31 64,47,37 65,49,34 65,50,30 79,57,37 93,59,37 94,64,38 100,67,40 101,69,39 100,68,38 101,69,35 106,71,35 111,73,36 116,79,35 128,87,42 141,93,37 158,104,43 164,109,39 168,110,44 175,115,47 185,125,55 192,129,55 195,132,56 193,131,57 186,127,54 180,120,50 175,118,49 168,115,51 159,108,51 138,95,50 123,81,41 111,73,38 112,72,38 118,80,43 129,87,49 124,79,44 120,78,40 122,80,42 131,89,51 133,91,53 118,79,40 119,76,41 121,78,43 121,79,41 121,81,45 123,81,43 119,79,43 118,78,42 116,78,43 115,77,42 113,75,40 115,77,42 113,75,40 116,78,43 116,77,45 111,75,42 110,75,39 107,73,39 104,72,38 103,69,35 107,74,37 107,73,39 108,74,40 109,73,40 109,73,40
45,35,34 45,35,34 46,36,35 47,37,38 62,48,50 74,59,67 102,90,106 73,59,74 92,74,83 133,110,121 86,74,106 91,82,104 132,116,129 103,82,97 78,59,73 82,63,79 92,78,91 135,119,132 154,138,153 101,87,115 156,137,151 119,102,124 86,80,103 74,68,93 62,58,78 53,46,58 56,42,42 62,46,42 67,51,38 67,51,34 66,51,31 63,47,32 65,49,36 65,49,36 66,51,31 83,59,37 96,63,38 98,65,38 101,67,37 105,71,39 100,68,36 97,68,35 107,72,36 114,75,36 120,81,38 136,91,45 153,104,39 169,112,43 241,173,99 188,117,48 194,131,57 199,136,60 214,148,66 207,143,60 206,144,65 201,135,60 191,129,53 188,126,52 207,150,79 151,99,49 133,88,44 127,85,43 120,80,44 114,79,43 123,81,43 123,81,43 124,81,46 123,81,43 122,80,42 122,80,42 122,80,42 124,82,44 122,83,42 129,87,49 127,84,49 128,85,50 129,87,49 126,84,46 126,84,46 120,80,46 118,78,44 119,79,45 115,77,42 120,80,46 118,78,44 114,78,45 111,76,40 111,76,40 109,75,41 109,75,41 106,72,38 106,75,38 107,73,41 108,74,40 111,75,44 109,73,42
46,36,37 46,36,37 46,36,37 49,39,40 67,54,47 73,57,70 94,83,106 135,116,130 123,104,111 82,67,75 69,59,79 78,62,75 86,67,71 99,77,80 103,76,88 111,86,98 101,78,89 85,65,77 94,78,95 139,123,136 108,93,115 150,131,149 110,97,118 84,73,96 64,55,79 55,46,57 56,42,42 63,47,43 70,54,39 69,53,36 65,50,30 63,47,32 64,48,35 65,49,34 72,50,30 86,60,37 99,64,39 102,67,40 104,68,37 106,72,38 103,69,35 102,68,34 108,73,37 118,79,40 126,83,38 139,92,40 160,107,41 180,116,47 255,191,112 255,185,99 255,189,93 255,196,99 255,199,100 255,224,124 255,212,111 216,146,68 196,135,49 215,151,68 225,173,86 141,94,42 130,85,41 160,115,42 119,80,37 126,89,49 131,89,51 127,85,47 128,85,50 129,87,49 127,85,45 132,88,46 137,91,50 135,91,51 131,89,49 134,92,52 126,81,46 129,87,49 132,88,48 133,89,47 140,96,56 128,86,46 120,80,44 124,82,44 120,80,44 118,78,42 121,78,45 117,79,44 120,81,42 119,79,43 126,86,52 116,78,41 116,77,45 113,74,42 112,73,41 110,75,39 108,74,42 105,76,43
47,37,38 47,37,38 47,37,38 50,40,41 67,56,53 73,59,74 93,82,109 158,137,154 132,108,124 74,60,75 77,62,70 92,75,81 122,96,115 132,103,127 144,114,129 141,114,128 141,114,128 117,93,102 96,74,82 121,107,120 90,80,111 102,88,114 109,94,116 68,56,72 56,52,65 55,46,57 55,43,43 64,48,44 70,54,39 70,54,37 66,51,31 64,48,33 65,49,36 65,49,32 74,53,30 87,61,38 101,66,41 101,66,39 106,70,39 107,73,39 105,72,35 100,67,30 109,74,38 118,79,40 131,88,41 159,109,49 173,112,47 190,123,55 255,195,110 255,207,114 255,207,110 255,208,107 255,222,120 255,203,96 245,162,55 251,158,67 214,134,50 255,250,145 246,187,96 201,148,95 212,157,87 255,189,115 158,120,56 140,99,52 127,81,40 133,88,53 128,86,46 135,93,53 138,95,50 140,95,51 140,95,51 142,98,58 132,88,46 133,91,49 128,84,46 131,89,51 126,82,42 135,91,49 136,93,48 145,101,59 129,85,47 128,86,46 126,84,46 122,79,44 122,80,42 121,82,43 126,84,46 108,70,33 100,65,29 114,80,39 117,79,44 112,73,41 116,77,45 115,77,42 113,77,46 85,56,23
46,34,36 46,34,36 48,36,38 50,38,38 75,62,57 102,85,88 140,121,139 113,97,114 85,68,88 73,58,78 83,64,66 107,77,78 139,106,108 133,98,103 160,128,144 148,117,137 152,115,131 144,109,126 135,105,118 96,72,78 70,58,70 67,56,65 87,74,67 74,60,62 64,56,73 55,47,55 53,41,41 62,49,44 70,54,39 67,51,34 63,49,31 59,43,37 62,48,34 66,50,33 74,53,30 91,63,36 101,69,39 100,68,38 103,68,32 112,74,39 106,70,39 97,65,31 110,75,39 120,81,42 141,94,44 169,116,50 196,130,59 197,126,55 255,208,112 255,214,121 255,208,118 255,228,132 255,195,100 255,190,95 255,177,67 255,173,40 255,190,78 231,159,72 255,196,84 255,213,101 217,146,73 255,219,114 255,217,114 192,136,58 141,93,48 138,90,47 141,93,48 146,96,50 151,100,45 155,107,53 153,107,50 144,99,53 143,100,51 144,101,56 135,94,49 131,87,45 144,98,57 144,99,55 138,99,58 106,66,30 125,85,49 131,89,51 138,94,54 136,92,52 131,87,45 130,93,51 93,61,29 90,61,30 87,59,30 84,56,27 110,74,41 120,80,44 118,78,44 119,81,46 105,70,43 84,56,27
47,35,37 48,36,38 51,39,41 50,38,38 75,62,57 118,101,102 163,140,153 111,93,120 89,75,92 121,105,120 88,68,78 96,69,83 105,68,65 122,78,68 167,112,83 188,136,104 196,145,121 141,98,92 129,99,100 102,71,82 81,62,66 76,62,67 83,75,92 84,73,96 63,55,72 54,46,54 53,42,39 64,48,42 70,55,35 69,54,32 64,50,34 58,43,34 63,49,35 67,51,34 76,55,32 96,68,39 104,72,42 105,73,43 110,75,39 113,75,40 108,69,37 96,63,26 109,74,38 121,82,43 142,95,45 162,111,46 192,129,55 217,144,67 255,215,116 255,202,105 255,188,96 255,196,99 255,198,102 255,200,104 255,175,72 255,233,101 255,236,117 255,228,121 255,235,119 255,224,114 186,125,62 209,150,52 255,222,113 217,148,63 169,119,59 145,103,51 149,102,50 151,103,49 166,116,56 163,115,57 130,89,42 109,70,31 138,96,54 148,103,59 148,100,53 151,106,58 146,101,55 133,89,49 99,66,29 99,65,33 84,52,22 92,58,26 138,94,52 139,94,50 132,89,44 118,85,46 84,56,27 83,56,24 83,56,24 84,55,24 85,56,23 120,81,49 124,84,48 120,82,45 89,56,29 81,56,26
47,35,37 47,35,37 48,36,41 50,38,40 76,63,58 121,104,110 147,126,143 95,80,113 96,80,105 117,101,118 93,73,83 102,78,94 105,73,89 105,73,89 101,70,88 104,74,89 123,94,104 124,88,98 108,75,77 98,70,68 88,67,65 72,63,85 88,73,93 88,75,94 62,55,69 54,46,54 55,42,37 68,53,44 74,56,37 73,56,32 65,51,33 61,46,37 65,49,34 66,52,34 77,56,33 100,67,40 108,74,42 111,75,42 115,77,42 116,78,43 110,72,37 101,66,30 117,78,39 136,93,48 172,121,52 175,117,53 194,133,52 255,196,100 255,199,102 255,194,98 255,194,99 255,195,98 255,196,101 255,200,104 255,169,61 255,230,82 255,229,121 255,245,133 255,254,171 242,175,78 255,207,105 255,211,101 255,232,117 255,183,85 190,134,58 156,111,49 157,112,50 153,105,51 171,117,42 166,116,54 125,81,39 161,122,79 108,74,33 134,92,52 150,103,53 153,105,51 146,103,58 96,60,29 94,65,34 89,57,27 81,51,25 80,50,22 116,73,38 142,99,54 138,94,52 90,58,26 84,56,27 86,58,29 87,58,27 94,62,30 98,66,34 99,65,31 126,86,50 124,86,49 85,52,25 75,50,20
46,36,37 49,39,40 50,38,40 47,35,37 77,61,55 92,76,91 100,83,103 169,148,165 140,124,141 91,75,92 95,73,81 108,81,95 187,134,93 235,181,131 227,177,146 155,106,84 133,88,85 112,74,78 108,76,92 87,62,76 91,73,68 132,113,129 92,75,95 72,59,78 69,59,77 58,48,52 61,45,43 76,59,49 77,57,37 76,57,32 66,50,35 62,47,38 66,50,37 66,52,34 75,56,33 103,69,39 110,74,43 113,74,42 117,76,45 118,80,45 114,74,38 106,68,31 123,81,41 148,99,50 226,164,88 192,132,62 197,136,55 255,207,111 255,195,98 255,201,105 255,194,96 255,196,100 255,195,103 255,197,102 255,199,61 255,235,72 255,229,110 255,248,128 255,217,109 252,186,82 255,216,110 255,229,120 255,230,118 241,170,57 204,141,65 191,135,68 158,111,48 166,116,54 177,124,56 174,128,62 128,76,28 126,81,33 106,73,34 108,70,33 148,101,49 154,106,50 130,88,48 97,61,28 91,62,29 87,58,27 85,53,23 90,58,26 96,56,22 143,99,57 143,100,55 97,62,26 94,65,34 88,61,29 87,58,25 87,55,23 85,56,23 91,57,25 111,71,35 110,70,34 106,74,44 73,50,21
46,36,37 49,39,40 49,39,40 47,36,33 79,62,63 92,74,101 103,86,108 171,141,156 115,96,114 82,66,93 101,82,89 138,107,127 121,80,91 176,128,126 173,122,112 196,145,135 142,99,91 141,97,85 114,78,88 125,97,114 99,80,82 130,112,121 87,70,90 71,60,83 79,68,93 58,45,53 61,45,43 75,55,46 81,57,35 80,56,32 65,49,36 62,48,34 69,53,38 71,53,34 74,57,31 108,72,43 117,78,46 117,77,43 119,79,45 121,81,47 117,77,41 104,65,33 122,80,40 146,97,46 210,149,70 204,143,64 230,171,78 255,234,130 255,186,88 255,211,114 255,207,106 255,197,100 255,199,108 255,206,104 255,178,55 255,196,72 255,237,115 255,249,129 255,204,98 255,230,125 255,229,113 255,230,114 255,222,106 255,191,74 239,169,68 229,164,73 182,124,60 173,120,54 156,106,44 171,122,55 211,148,74 235,173,115 131,90,43 116,79,37 146,101,53 156,108,54 135,93,53 106,73,36 103,71,37 102,68,34 99,65,31 99,65,33 96,57,25 127,82,36 141,93,46 113,73,37 84,59,29 83,55,26 84,55,24 83,55,26 84,55,22 89,55,21 130,88,50 137,93,55 100,73,39 67,48,21
49,39,40 49,39,40 49,39,40 51,40,35 83,67,65 109,90,106 103,86,106 136,115,132 92,75,95 73,57,82 107,85,93 113,82,100 162,123,122 193,144,133 214,163,155 199,150,141 165,122,114 160,117,109 116,85,93 125,97,114 96,75,73 80,61,79 78,61,83 69,59,79 72,61,86 58,46,51 63,47,45 84,63,48 84,60,36 87,58,36 66,50,37 64,49,38 69,53,36 73,53,35 78,54,30 103,69,39 118,80,45 126,83,48 121,81,45 126,83,48 119,79,43 97,61,30 111,69,29 156,108,54 182,123,50 189,127,51 255,210,108 255,239,135 255,193,99 255,196,99 255,219,117 255,206,105 255,205,100 255,199,98 255,189,86 255,177,82 255,245,119 255,232,113 237,164,62 255,233,124 255,231,113 255,226,113 255,217,106 255,183,68 255,192,81 255,206,102 179,121,55 186,131,59 165,112,46 159,108,39 200,140,72 141,98,42 130,94,45 154,114,62 137,89,31 155,106,57 147,105,63 102,67,31 94,62,28 92,60,26 87,55,21 88,59,24 93,60,23 151,107,56 155,104,49 114,72,32 80,55,25 82,54,25 82,54,25 82,54,25 82,55,23 84,52,20 128,89,46 149,106,59 72,47,17 67,44,15
45,35,36 45,35,36 50,38,40 55,44,37 83,65,60 122,103,107 98,82,99 98,80,109 122,100,122 93,74,88 108,84,93 111,84,96 180,139,137 189,140,129 184,136,130 183,135,129 182,137,132 186,139,130 109,78,89 127,100,114 101,80,76 85,66,100 110,95,115 86,73,94 66,54,70 61,46,54 62,46,42 86,65,50 87,61,36 90,61,39 65,50,30 65,48,38 71,52,36 72,54,33 82,56,33 113,74,44 125,80,45 133,89,51 136,91,47 132,88,48 122,79,44 94,58,27 115,73,35 147,99,45 185,122,48 255,191,104 255,251,169 255,229,136 255,197,100 255,199,102 255,201,100 255,208,103 255,206,95 255,196,90 255,176,88 255,189,89 255,247,126 255,205,93 245,171,67 255,215,103 255,220,102 255,223,110 255,207,95 255,190,78 255,227,115 254,189,82 214,153,72 208,150,70 189,130,55 166,116,42 171,121,59 116,85,36 110,78,34 107,73,32 143,100,53 166,116,56 145,102,53 101,68,31 85,56,23 84,55,22 77,53,20 78,54,19 80,53,21 113,78,42 156,114,72 87,53,19 79,54,24 78,53,25 78,53,23 77,52,22 75,50,20 74,51,22 73,48,20 68,47,22 67,43,17 64,43,18
46,36,37 47,37,38 50,38,38 71,56,47 94,76,71 97,78,80 97,81,77 100,81,83 92,75,81 90,73,76 94,70,79 114,88,97 180,139,137 184,139,134 167,124,120 156,111,108 188,143,138 187,140,129 110,78,94 119,94,106 97,74,73 77,63,89 96,80,97 80,65,85 69,54,64 62,45,51 65,47,44 92,70,52 95,65,39 96,65,42 69,51,32 67,51,36 75,55,37 80,55,36 85,59,36 123,84,52 129,85,47 135,91,51 141,93,48 138,93,45 137,93,51 94,62,32 116,73,38 152,99,44 210,145,65 255,188,94 255,240,133 255,227,126 255,217,115 255,200,101 255,201,101 255,209,103 255,204,98 255,197,103 255,175,81 255,226,119 255,248,125 255,229,118 255,214,112 255,212,102 255,221,110 255,206,102 255,191,85 255,206,98 255,235,126 254,192,84 241,181,88 223,162,76 236,168,76 217,154,85 245,196,104 122,89,39 116,84,42 103,71,29 109,75,34 146,100,43 93,59,25 87,58,25 78,53,23 78,54,21 74,51,20 71,48,17 74,49,19 75,48,16 79,52,20 77,50,18 76,48,21 77,49,22 73,48,18 73,48,18 73,48,18 74,51,20 71,48,19 67,47,17 67,43,17 74,53,28
47,37,38 47,37,38 50,38,38 77,62,53 83,69,74 92,77,97 105,86,102 137,119,130 78,62,75 75,58,61 122,98,114 126,97,107 181,144,143 186,145,143 181,144,141 161,120,118 158,118,113 181,141,136 113,87,96 96,72,81 102,84,81 125,107,116 85,72,91 93,79,103 76,62,75 63,50,45 67,50,42 103,81,61 96,66,40 96,66,40 70,48,28 71,53,34 75,57,36 83,59,37 90,60,34 126,86,50 130,86,46 139,93,52 148,101,51 146,99,49 143,102,53 101,67,35 121,75,36 187,129,67 255,194,95 255,238,132 255,245,130 255,236,127 255,214,110 255,205,103 255,207,102 255,211,101 255,203,97 255,199,104 255,179,85 255,231,117 255,247,129 255,237,121 255,235,128 255,221,116 255,221,119 255,197,98 255,189,89 255,221,118 255,222,115 255,207,99 225,164,58 250,184,84 196,137,42 255,235,141 241,167,92 128,85,36 102,70,26 103,71,29 98,67,28 94,62,28 86,59,25 81,54,20 77,53,20 75,51,18 77,52,22 79,52,18 76,49,15 77,49,20 74,47,15 77,49,20 78,48,20 82,52,24 80,53,21 79,55,22 79,55,22 78,55,24 72,49,20 69,48,21 74,50,24 68,47,20
47,37,38 47,37,38 50,38,38 81,64,56 98,80,79 144,124,136 111,94,114 104,87,109 122,103,121 86,68,77 128,104,120 169,140,150 135,100,103 185,145,147 179,140,139 181,142,139 182,142,137 181,142,139 121,92,99 111,85,94 121,98,85 119,91,89 96,74,79 98,77,92 102,89,99 71,53,50 76,59,49 108,84,62 97,67,39 98,68,42 72,52,32 72,54,35 77,57,37 85,59,38 93,64,40 133,91,53 138,92,51 149,101,56 153,105,51 151,103,47 148,105,49 118,81,41 146,98,53 208,149,72 255,251,138 255,246,132 255,248,138 255,236,124 255,214,110 255,210,107 255,208,101 255,208,98 255,206,102 255,191,97 255,194,100 255,238,120 255,255,134 255,248,128 246,178,64 243,174,66 255,219,116 255,212,112 255,208,107 255,203,100 255,222,115 255,209,102 255,194,87 255,207,107 255,216,121 255,194,118 149,110,41 179,140,83 122,91,42 112,80,36 103,71,29 98,67,30 88,61,25 86,59,25 93,66,32 84,57,25 82,57,27 87,63,30 84,61,30 81,57,31 82,52,26 81,53,24 81,53,24 82,54,25 85,56,25 83,55,26 83,56,22 82,55,23 76,48,19 76,48,19 75,49,24 70,49,22
47,36,33 50,39,36 51,40,35 83,66,56 109,90,94 150,130,142 102,81,111 100,83,115 135,116,130 94,75,79 94,71,84 97,71,88 102,71,82 126,92,99 176,139,136 164,125,122 165,124,124 167,134,138 145,115,128 114,88,97 99,84,94 107,94,115 152,127,124 117,95,100 96,86,85 73,56,48 83,64,50 110,76,54 103,69,39 105,70,43 70,51,28 75,55,37 81,59,39 86,60,39 97,67,41 137,95,53 143,95,52 156,107,56 158,108,48 157,105,45 153,105,51 131,83,36 144,96,42 214,158,82 255,247,130 255,241,139 255,243,142 255,220,115 255,212,105 255,206,100 255,210,103 255,210,105 255,212,109 255,192,98 255,195,88 255,242,122 255,255,140 255,254,140 255,216,100 255,191,75 255,218,114 255,246,142 255,230,126 255,229,124 255,232,118 255,212,95 255,205,87 255,225,111 255,223,125 195,137,55 144,104,40 158,115,55 130,95,41 115,82,34 110,78,34 105,73,27 110,84,34 90,60,32 91,67,43 101,85,72 125,103,106 136,117,121 136,120,118 85,70,78 82,62,42 81,56,26 83,54,23 81,57,24 84,57,23 86,54,22 84,55,22 83,54,21 78,54,21 74,50,17 75,49,24 71,50,27
