68,57,84 75,63,93 91,79,111 112,100,132 67,57,88 133,120,170 132,119,165 134,121,167 135,122,170 135,123,164 134,123,159 134,123,159 130,121,163 133,121,162 133,120,157 98,79,81 122,116,160 120,114,162 113,112,158 115,109,155 89,66,55 90,66,44 110,76,46 120,79,48 121,80,49 109,73,42 118,91,57 132,103,68 161,135,85 130,103,56 208,179,89 159,123,61 150,105,59 147,104,59 150,105,59 138,93,49 126,86,50 99,65,35 99,65,35 122,87,60 125,89,60 130,91,59 134,114,137 124,115,157 95,76,60 102,73,42 112,73,41 135,94,63 148,99,59 115,73,33 114,75,32 118,77,30 118,80,32 120,79,34 152,107,59 156,105,68 178,129,78 136,92,39 140,99,40 136,96,32 150,115,34 170,135,50 179,126,69 220,169,91 172,131,72 142,101,44 136,94,40 130,86,33 135,89,32 136,90,35 152,107,43 168,122,52 180,121,46 190,128,49 185,121,34 197,133,48 173,102,31 166,102,33 176,113,41 176,107,40 172,97,27 186,111,23 206,132,37 203,128,31 179,107,16 198,128,32 183,127,49 161,106,34 130,79,26 128,77,24 125,76,25 123,77,22 119,74,28 125,80,34 123,78,34 118,75,40
141,128,167 141,128,165 135,122,157 111,99,129 69,59,88 134,121,171 140,125,172 140,125,172 141,124,167 146,128,167 145,130,163 147,130,162 143,127,165 144,128,166 141,126,159 97,84,81 132,123,165 125,117,161 118,115,160 116,109,160 87,67,49 87,63,41 110,75,48 120,79,48 122,81,50 111,72,42 97,70,38 107,75,43 120,93,50 112,86,47 138,99,60 142,102,50 144,99,53 165,122,73 147,103,52 146,98,53 134,95,54 101,67,35 100,68,36 115,80,53 124,90,60 127,91,69 132,120,161 129,120,160 134,119,150 95,72,61 118,82,51 140,99,68 170,117,74 114,72,30 114,76,30 117,79,33 119,81,33 120,82,32 126,83,34 189,142,79 143,96,46 121,80,31 149,110,51 154,114,50 140,101,40 161,124,55 176,131,58 191,144,63 135,89,30 144,103,42 130,89,32 132,88,35 140,94,37 166,120,65 146,99,36 149,100,35 173,114,37 185,124,40 206,142,55 183,117,33 196,125,54 169,103,32 170,107,35 178,109,42 171,96,26 192,115,28 194,120,25 206,131,34 207,135,44 226,156,60 190,134,56 142,86,23 130,79,26 128,77,24 125,76,25 124,78,23 122,77,31 123,75,32 123,76,42 132,90,66
143,126,169 142,128,170 141,128,167 143,130,167 73,61,93 139,124,171 144,128,168 141,128,165 144,126,163 153,131,166 159,143,158 153,134,166 159,135,169 154,135,169 148,130,157 100,79,75 101,79,84 111,94,100 113,107,128 120,109,143 81,63,44 86,64,46 115,81,49 122,82,48 122,81,50 112,73,43 95,66,44 104,76,49 106,77,46 113,81,49 135,96,53 143,102,57 138,93,47 151,106,58 159,114,66 146,102,51 135,94,49 115,78,38 119,85,44 125,87,52 128,91,65 123,94,72 137,124,163 134,123,161 134,122,165 133,119,163 98,78,48 145,107,70 129,88,43 110,71,28 118,76,34 119,78,31 121,80,31 123,82,33 121,83,35 124,83,36 126,87,44 121,84,44 130,92,57 137,102,77 161,128,117 133,95,58 173,133,58 155,111,40 139,96,36 132,91,32 136,95,34 129,88,29 138,92,33 138,92,35 154,107,44 153,104,39 193,134,57 192,131,45 241,170,79 218,146,57 219,142,57 184,123,62 193,142,132 193,136,137 255,186,79 237,160,71 197,117,29 216,137,44 219,145,52 186,117,32 164,109,39 131,80,25 127,79,21 127,79,25 125,76,25 125,76,25 138,90,43 128,80,33 126,77,41 136,95,68
146,128,169 146,128,169 146,128,167 145,129,167 78,64,92 142,125,168 144,128,168 143,127,165 147,129,166 153,131,166 154,136,165 154,136,165 154,133,163 154,132,165 155,134,160 109,90,92 151,129,164 142,121,151 127,107,119 99,79,89 84,63,48 88,63,46 114,80,48 123,80,45 126,83,50 110,74,43 98,67,44 103,73,47 105,76,43 114,82,50 137,100,56 146,103,54 144,99,53 150,105,57 168,123,75 145,101,50 138,97,52 118,81,41 128,91,51 130,88,50 131,91,66 139,121,130 141,125,161 141,125,163 133,122,160 132,120,163 111,92,80 105,73,39 110,73,31 111,72,29 120,77,30 122,79,32 121,80,31 123,82,33 122,82,30 122,84,36 134,98,38 153,126,90 147,127,139 153,137,154 164,150,163 178,137,135 155,114,65 143,104,47 145,100,38 133,90,30 133,92,31 141,99,36 136,90,31 140,94,37 151,104,43 145,95,33 170,113,42 194,129,51 235,160,70 227,151,57 252,181,85 232,170,130 220,171,135 254,196,143 255,213,127 255,183,134 208,136,72 212,133,60 203,131,47 169,106,32 134,82,22 133,80,25 130,79,24 128,80,26 128,76,26 127,76,23 123,76,26 132,84,37 143,99,71 132,91,71
149,129,170 149,129,170 149,129,170 149,131,170 82,66,93 146,128,167 146,128,167 146,128,167 151,129,164 153,131,166 153,131,166 153,131,166 154,131,162 154,133,163 150,129,159 115,96,98 145,128,162 143,130,165 132,124,161 133,121,164 90,67,54 88,66,46 118,82,51 128,88,54 128,88,52 111,75,42 95,66,42 104,76,49 106,77,46 119,87,55 155,116,77 140,93,41 137,94,47 155,111,60 166,123,67 155,109,54 137,96,49 116,77,34 123,86,46 127,88,49 152,130,138 139,117,125 136,123,158 135,122,157 133,125,160 133,125,162 134,113,128 106,73,46 110,73,29 110,73,31 116,75,30 119,78,33 123,82,37 123,82,35 124,83,36 122,84,38 124,88,59 151,123,114 154,137,159 149,131,156 153,132,160 152,135,155 160,142,167 149,110,109 146,98,40 148,105,47 140,97,37 137,95,32 141,93,35 141,98,38 143,95,37 183,130,64 175,112,36 192,122,46 200,125,37 255,199,100 255,187,147 214,149,126 255,225,153 246,180,130 255,209,143 235,170,133 217,142,79 221,151,91 193,132,53 142,88,29 131,80,25 134,82,22 131,80,23 131,80,25 125,78,26 141,94,44 133,83,39 129,84,38 143,115,148 131,95,75
154,131,169 154,131,169 154,131,173 150,132,173 88,71,93 153,134,168 154,134,171 149,131,170 150,128,163 154,132,167 153,131,166 154,132,167 152,133,165 152,134,163 151,130,156 128,106,111 155,133,168 154,132,167 142,129,164 142,127,160 90,69,56 82,60,40 119,83,52 128,88,54 133,91,53 115,80,44 104,77,43 105,77,48 103,73,45 118,83,56 165,107,56 150,103,51 150,105,61 158,117,60 160,117,59 192,145,82 140,99,54 132,89,40 150,109,64 138,96,58 125,115,135 111,89,94 130,117,152 133,122,147 129,121,158 132,120,163 134,113,128 102,72,46 107,73,32 108,74,31 116,75,30 119,78,33 123,82,35 125,82,37 126,82,40 127,88,47 150,121,126 154,122,106 145,129,156 144,130,156 144,130,154 147,131,158 252,231,208 172,139,132 173,128,64 152,107,45 139,98,37 147,105,42 157,110,49 148,102,47 164,107,38 215,152,62 255,193,99 217,139,59 241,164,75 255,212,111 239,167,132 226,157,126 255,204,137 255,201,147 255,201,134 228,158,125 215,148,100 204,146,124 168,111,53 136,83,30 135,84,29 142,95,34 131,80,23 130,79,24 126,78,24 128,79,30 131,83,40 149,104,69 141,111,140 121,87,69
155,132,174 155,132,174 155,132,172 156,133,171 96,76,99 151,131,168 155,133,168 153,131,166 151,131,168 155,133,168 157,132,171 154,132,165 181,157,177 173,151,175 170,149,164 129,108,108 158,134,168 158,134,168 152,133,165 145,128,162 83,62,49 92,67,50 117,81,50 129,89,55 134,91,56 118,79,47 104,75,42 113,80,55 108,79,48 128,94,64 234,154,88 151,109,57 155,111,58 164,118,61 171,126,62 188,141,60 185,137,79 126,86,32 131,86,38 148,127,104 156,144,156 138,120,161 117,105,110 131,120,129 131,120,158 118,108,128 99,86,81 100,79,66 109,74,36 108,74,33 112,75,33 116,77,34 123,82,35 125,82,37 128,85,40 121,87,67 149,127,162 151,120,110 146,129,161 151,137,161 144,128,153 145,130,150 157,130,154 157,138,126 170,124,106 152,109,49 158,117,49 154,112,47 182,137,64 150,101,36 180,118,44 230,157,73 255,202,99 255,205,101 255,222,129 255,228,125 255,198,146 255,192,161 255,226,163 255,201,144 255,196,140 246,173,141 221,151,100 180,135,143 146,106,99 136,86,44 145,94,39 132,85,24 132,81,26 131,80,23 134,85,34 134,81,36 131,82,42 136,91,68 140,114,142 136,124,156
154,131,171 154,131,171 155,132,172 154,132,165 100,82,111 153,134,166 154,135,153 162,139,170 156,137,169 158,137,167 157,133,167 159,135,169 177,155,179 172,148,168 160,134,153 138,115,114 161,137,171 163,140,171 162,139,168 169,146,175 82,61,48 91,66,47 122,81,52 131,88,55 136,91,56 109,73,42 116,81,56 110,73,49 108,76,46 122,86,64 246,160,110 152,109,62 163,116,64 174,126,68 186,142,64 197,148,60 163,117,51 152,111,54 149,108,61 158,126,121 173,155,154 227,217,216 132,120,163 112,99,109 105,92,85 128,118,136 130,121,163 131,117,143 104,72,38 106,73,34 108,74,33 114,75,34 119,78,33 122,81,36 126,88,53 156,127,123 149,126,139 132,109,96 144,130,158 145,131,159 143,133,153 158,143,165 166,146,158 148,129,147 157,132,155 157,120,65 232,163,82 161,110,43 155,107,35 149,94,24 190,128,47 227,155,68 255,182,73 255,217,99 255,236,144 255,248,142 255,227,155 255,210,151 255,207,139 255,207,135 255,192,136 238,164,128 192,141,86 131,93,72 151,118,150 131,86,53 149,101,45 132,86,29 134,83,30 135,84,29 133,84,33 134,85,36 128,85,50 148,122,126 137,125,155 138,123,154
154,131,171 155,132,172 155,132,170 150,127,165 111,93,120 154,132,165 155,133,166 156,134,167 166,146,156 160,137,150 161,135,167 160,136,156 165,137,168 166,140,170 153,128,142 160,134,140 165,139,169 177,151,181 166,144,168 170,146,162 94,77,53 85,64,37 124,85,55 133,89,49 133,90,57 109,73,44 103,69,47 143,96,73 223,150,89 255,218,121 255,224,132 152,99,54 156,107,56 176,128,72 171,120,63 181,129,67 147,104,59 127,90,35 133,96,54 162,138,114 188,163,175 138,127,161 132,121,159 156,140,165 132,114,162 126,119,160 128,120,164 130,123,162 126,100,86 117,84,45 109,75,30 109,72,32 124,84,48 124,85,44 133,95,58 111,87,81 148,128,149 149,128,154 119,96,95 152,129,140 154,136,161 150,131,149 239,209,140 144,113,124 137,111,70 180,149,130 148,102,45 155,106,37 153,102,24 201,135,53 255,186,73 253,173,71 255,226,109 255,205,93 255,255,136 255,251,146 255,231,124 255,204,96 255,214,143 255,213,159 238,166,82 238,181,121 169,135,147 160,131,155 154,119,134 132,96,76 150,102,48 138,92,37 139,91,35 138,85,28 146,94,44 137,87,41 142,111,129 142,125,159 142,127,160 137,125,157
153,130,170 154,131,171 154,132,167 144,122,155 118,100,129 154,132,167 152,133,167 155,131,167 157,135,170 171,145,175 168,142,163 178,153,167 234,209,206 165,137,168 147,124,137 166,142,151 165,139,167 166,140,170 174,149,174 172,151,166 85,68,40 62,44,23 51,32,7 50,29,2 102,69,30 101,67,24 98,69,49 110,79,60 101,82,59 209,139,77 220,140,70 203,127,67 224,151,90 192,132,78 165,112,57 154,103,38 140,102,56 156,119,64 136,97,58 163,138,119 142,132,161 147,136,161 162,152,181 136,125,150 136,122,166 172,170,180 126,121,162 124,120,156 148,128,138 125,92,53 113,76,32 111,74,30 124,82,44 126,82,52 119,87,82 138,120,159 134,120,162 136,123,160 142,128,156 143,121,126 122,97,96 151,131,113 163,137,146 156,134,158 164,137,163 165,131,127 142,95,43 149,102,41 176,123,41 238,169,84 255,183,71 255,192,82 255,205,83 255,243,135 255,205,112 255,236,135 255,202,76 255,215,86 255,214,88 255,169,80 255,207,156 197,161,155 165,134,152 157,131,159 161,133,162 158,131,155 141,92,56 148,97,44 145,92,37 146,91,37 142,86,37 147,92,47 143,112,132 145,128,160 140,128,158 140,128,158
