68,57,84 71,60,87 77,65,95 92,80,112 112,100,132 76,67,91 112,99,145 130,120,167 132,119,165 133,120,170 134,122,163 135,122,170 135,123,164 135,124,160 134,123,159 131,122,164 130,121,163 133,121,162 132,120,161 128,115,152 98,79,81 127,118,158 121,115,161 117,114,161 113,112,158 111,110,156 113,98,131 84,61,50 90,66,44 94,65,41 114,78,47 121,80,49 121,80,49 120,81,51 102,68,36 138,111,77 132,103,68 195,170,113 137,112,66 140,113,52 208,179,89 161,127,64 149,109,55 151,106,60 147,104,59 144,99,53 146,98,53 141,96,52 126,86,50 100,64,31 100,66,36 100,66,36 122,87,60 123,89,59 128,89,57 128,91,67 134,114,137 127,115,156 127,112,145 93,74,58 102,73,42 103,68,32 130,91,59 137,94,61 148,99,59 123,74,34 116,77,36 114,75,32 118,77,30 119,81,33 118,80,34 123,81,39 152,107,59 155,109,70 160,107,66 178,129,78 136,92,39 149,110,53 145,105,41 158,118,54 150,115,34 219,184,101 143,104,31 181,128,71 220,169,91 196,143,77 129,88,29 140,97,41 136,94,40 128,86,32 134,88,33 135,89,32 136,90,35 138,93,31 156,110,42 160,112,40 180,121,46 194,132,53 182,121,35 173,109,22 197,133,48 185,118,41 168,94,24 165,102,35 176,113,41 178,115,43 179,107,43 179,104,34 186,111,23 206,132,39 209,135,40 205,130,33 179,107,16 205,135,39 193,126,31 170,114,36 161,106,34 142,93,28 130,79,26 128,77,24 125,76,25 124,76,22 124,73,20 119,74,28 125,80,34 118,73,27 124,78,39 118,77,50
111,99,131 95,83,115 73,61,91 66,54,84 68,56,86 68,59,81 118,105,151 133,120,168 137,122,169 136,121,172 139,125,167 142,127,174 141,128,167 142,129,164 142,129,164 140,127,166 137,124,163 141,125,165 139,126,165 129,114,147 98,82,80 132,123,163 126,118,162 119,116,161 117,116,162 113,112,158 109,93,129 83,60,47 88,64,42 94,66,39 117,81,50 120,80,46 122,81,50 121,80,51 95,61,31 97,70,36 106,78,40 138,112,60 116,91,45 126,96,50 161,128,62 146,113,47 155,115,61 168,123,77 153,110,65 151,106,60 150,102,57 143,98,52 132,93,54 99,63,30 97,65,35 97,65,35 120,85,58 116,81,54 126,90,59 122,86,78 134,118,154 125,118,159 128,116,157 113,98,106 102,76,51 114,78,45 138,99,69 142,99,66 167,116,77 135,84,45 114,75,34 116,74,32 119,78,31 120,82,34 118,80,32 123,82,37 152,107,61 157,113,62 160,109,56 174,127,75 123,79,28 128,88,34 142,102,38 149,109,43 194,157,84 164,127,54 144,105,34 162,112,50 188,139,62 157,105,45 125,84,23 165,124,63 138,97,40 131,89,35 135,89,34 135,89,32 136,90,35 136,91,29 164,118,50 160,110,38 187,128,53 187,125,46 188,127,41 194,130,43 178,114,29 174,107,30 174,100,30 165,102,35 173,110,38 180,117,45 179,107,43 179,104,34 187,112,24 211,137,44 249,175,80 255,191,94 190,118,27 215,145,49 196,129,34 168,112,34 155,100,30 135,85,25 130,79,26 128,77,24 125,76,25 124,76,22 126,75,22 119,74,28 121,73,28 125,77,34 124,77,43 130,89,71
141,127,171 141,127,169 142,128,170 140,127,164 142,130,162 75,64,89 124,112,155 132,119,169 142,128,172 141,123,173 141,125,165 146,128,167 149,131,168 149,132,166 150,134,163 152,133,165 149,129,166 149,130,164 144,126,165 130,113,145 99,82,83 144,128,164 131,119,160 121,115,159 119,113,161 117,111,157 108,91,123 78,60,39 86,64,44 94,65,41 117,81,50 120,80,46 122,81,50 120,79,50 100,66,36 98,70,41 106,77,44 111,82,49 106,78,38 115,84,47 132,91,60 139,101,55 137,96,49 147,102,56 157,113,62 169,125,74 151,106,58 141,96,48 135,96,53 113,78,40 104,72,38 109,75,43 123,89,59 127,91,71 126,90,61 129,105,109 133,121,162 130,121,163 132,120,161 132,119,156 114,93,108 104,73,50 137,101,68 152,108,68 161,111,67 134,86,41 112,73,32 116,78,32 119,78,33 118,80,32 119,81,33 121,83,35 129,86,37 145,103,49 148,104,37 126,85,38 120,84,35 171,134,79 154,116,52 156,116,52 130,89,42 141,99,57 166,124,72 232,188,108 181,137,55 132,80,32 150,107,47 136,93,33 130,89,32 128,89,32 134,91,33 154,108,51 146,100,45 142,97,35 155,105,43 154,103,36 210,151,74 194,130,47 253,189,102 194,129,40 195,126,41 218,145,70 178,107,36 167,104,37 173,110,38 179,120,47 173,106,40 182,107,37 205,125,41 202,126,34 204,130,37 207,132,35 218,146,55 211,141,47 224,157,62 167,108,31 137,82,26 132,81,28 128,77,24 129,78,25 125,76,25 125,77,23 126,74,24 127,79,34 124,76,33 124,75,37 127,75,45 145,114,125
143,126,169 143,126,169 141,127,169 142,129,168 144,131,168 77,66,93 140,127,166 141,126,173 144,128,168 141,128,167 144,126,163 145,127,164 153,131,166 167,151,166 155,137,162 155,134,164 164,140,174 156,134,167 152,133,167 134,116,143 102,81,77 104,83,83 100,81,88 99,85,90 97,91,112 99,93,118 100,84,99 81,63,44 85,63,45 99,69,43 118,82,49 121,81,47 122,81,50 121,80,49 98,63,38 101,72,50 104,76,49 121,92,61 111,79,47 113,81,49 145,106,63 143,105,59 143,98,54 145,100,54 154,109,61 155,110,62 154,109,61 144,100,47 135,94,49 117,78,37 115,80,42 128,94,53 124,86,51 122,86,57 131,98,61 128,105,116 139,126,165 136,125,163 135,124,162 133,121,164 132,118,162 121,102,104 104,74,46 143,101,59 114,73,28 110,71,28 112,73,30 118,76,34 119,78,31 119,78,29 122,81,32 123,82,33 121,83,35 124,86,38 124,83,36 122,83,40 130,93,53 127,89,54 146,107,75 164,125,139 175,142,131 142,108,74 156,118,72 173,133,58 177,133,62 141,96,34 133,92,33 139,98,39 135,94,33 133,94,35 136,93,33 138,92,33 138,92,35 155,110,48 158,111,48 152,101,32 194,135,58 196,135,51 213,147,61 255,194,103 213,141,52 236,161,73 244,166,86 183,125,72 195,144,134 196,143,147 234,174,135 255,233,126 239,162,73 209,129,41 193,113,25 215,137,39 207,133,40 206,134,47 179,114,34 143,88,18 130,79,24 130,79,26 127,79,23 129,78,25 125,76,25 125,77,23 119,72,22 125,77,30 131,83,36 127,78,38 142,90,60 142,113,137
146,128,169 146,128,169 146,128,169 146,128,167 145,129,167 78,67,94 141,125,163 143,127,167 144,128,168 142,129,166 146,128,165 147,129,166 153,131,166 160,141,175 154,136,163 154,136,165 154,133,163 154,133,163 155,133,166 133,112,138 109,90,92 152,127,152 148,126,159 139,118,146 127,107,119 112,92,104 92,73,75 86,65,50 88,63,46 106,76,50 117,79,44 124,81,46 126,83,50 120,80,46 98,65,40 99,68,45 103,73,47 105,76,45 105,73,41 116,84,50 137,100,56 142,104,54 147,104,55 146,101,55 150,105,57 155,110,62 157,112,64 145,101,50 138,97,52 116,77,36 119,81,44 125,88,48 130,88,50 128,84,56 110,81,61 142,126,166 141,125,161 142,126,162 139,126,163 132,121,159 132,120,163 139,121,148 102,76,51 108,73,37 110,73,31 110,73,29 112,73,30 120,77,30 122,79,32 119,78,29 122,81,32 123,82,33 122,82,30 122,84,34 122,84,36 131,95,35 153,126,90 139,116,101 144,126,151 157,143,156 164,150,163 161,142,156 173,134,104 152,111,62 143,104,47 153,111,48 178,136,73 142,101,40 133,92,31 148,105,45 139,93,34 139,93,34 140,94,37 136,91,29 158,111,48 152,101,34 170,113,42 197,134,60 205,133,51 241,166,76 227,151,57 217,146,50 255,210,119 221,161,122 220,171,135 219,167,137 255,211,123 255,224,138 255,183,134 219,146,118 227,150,63 213,137,43 203,131,47 186,118,46 152,94,28 136,84,24 133,80,25 130,79,26 129,81,25 128,79,28 128,76,26 126,74,24 138,91,41 125,78,28 132,84,37 126,80,41 139,98,78 140,112,131
150,127,169 150,127,169 150,127,169 150,127,169 147,129,170 78,67,94 148,132,170 144,126,165 144,128,168 143,127,167 148,128,167 153,131,166 153,131,166 153,131,166 153,131,166 169,147,182 156,133,164 155,132,163 160,139,169 133,112,138 112,93,95 144,126,165 141,130,164 139,126,165 131,122,164 127,117,164 106,86,107 89,66,53 87,62,43 106,73,48 118,79,49 127,87,53 127,87,53 124,86,51 96,63,36 100,71,47 104,76,47 108,79,48 110,78,44 129,96,59 140,100,66 145,104,57 150,102,55 143,100,53 153,108,60 157,113,62 154,110,59 145,101,48 137,96,49 114,75,34 121,82,43 120,83,43 129,90,51 137,92,69 100,79,77 139,119,160 139,123,159 138,122,158 135,122,159 133,122,158 132,124,161 132,118,146 102,76,51 107,73,41 108,74,29 111,74,32 112,75,33 118,77,32 119,78,33 119,78,33 122,81,36 123,82,35 124,83,36 123,82,35 126,88,42 129,90,51 151,123,112 143,128,150 157,143,160 173,147,153 163,140,151 166,142,151 166,143,156 156,133,144 135,95,72 136,99,28 141,98,40 140,97,37 139,96,36 140,100,36 138,95,37 143,97,40 141,98,38 143,97,38 152,102,42 161,108,40 173,111,39 199,133,60 205,132,50 212,137,49 255,192,96 223,153,127 255,188,155 218,156,127 255,189,141 246,178,135 247,182,125 255,196,135 255,191,162 212,148,122 218,135,48 225,151,58 193,129,46 184,122,50 134,82,20 131,80,23 133,81,21 131,80,23 131,80,27 128,80,26 124,77,25 126,79,27 129,82,32 131,84,34 128,80,37 141,102,72 140,113,125 142,112,127
152,132,173 152,132,173 152,132,173 152,132,173 150,134,174 82,68,94 152,133,167 151,131,168 149,129,166 149,129,166 151,131,168 153,131,166 153,131,166 153,131,164 153,131,166 153,131,164 154,132,165 157,135,168 154,133,163 126,105,135 121,100,100 151,132,166 147,130,162 145,130,163 137,124,159 135,124,162 111,91,112 87,66,53 90,68,48 100,67,42 120,81,49 131,88,53 129,90,51 125,85,49 99,67,37 105,74,51 105,75,47 106,76,48 108,79,48 116,81,56 160,116,76 166,119,69 150,100,54 144,99,55 141,97,44 146,102,49 162,116,57 157,111,54 141,100,55 114,72,30 135,92,47 128,89,46 131,89,51 131,90,72 103,81,61 129,109,132 135,122,157 137,122,155 136,125,159 133,125,162 131,122,162 132,116,152 99,74,55 105,71,39 110,73,29 110,73,31 112,75,33 118,77,32 119,78,33 120,79,34 123,82,37 123,82,35 124,83,38 124,83,38 128,90,53 142,108,90 149,123,113 144,128,157 146,129,161 146,132,156 144,127,159 149,132,152 155,136,154 170,148,153 168,130,136 132,94,44 150,104,47 148,105,49 137,96,35 133,90,30 141,91,31 148,98,38 135,89,32 141,99,36 152,96,22 194,132,53 194,125,44 207,134,52 229,153,72 227,150,63 255,191,92 255,185,150 255,189,151 223,154,139 255,215,144 255,194,129 232,165,122 255,210,147 255,210,162 217,157,134 211,137,85 219,152,73 182,122,52 150,94,31 135,84,29 131,80,25 132,82,22 132,81,26 131,80,25 130,79,24 125,79,24 133,86,34 129,79,33 136,86,44 132,87,39 135,104,115 138,110,129 141,108,112
154,131,171 154,131,171 154,131,171 154,131,173 153,133,174 87,70,92 151,134,168 151,132,166 165,143,178 159,139,176 149,129,166 151,129,164 154,132,165 153,131,166 154,132,167 154,133,161 156,135,165 155,134,164 156,135,163 119,98,117 132,109,108 155,133,166 156,133,171 155,133,168 146,130,166 142,129,164 106,89,109 87,68,54 86,64,46 106,73,48 122,86,53 131,91,57 133,91,53 125,85,49 107,75,43 110,83,51 107,79,52 107,79,52 112,80,50 115,86,64 176,111,51 185,133,71 151,107,56 151,107,56 158,117,60 167,123,72 164,118,52 160,113,50 141,100,55 128,84,46 163,116,64 154,109,63 155,114,69 138,115,128 147,136,159 116,99,105 120,108,122 137,124,161 131,120,154 129,121,158 132,118,160 136,119,153 97,74,61 103,70,43 107,73,28 108,74,31 112,75,33 116,77,34 117,78,35 122,81,34 123,82,35 125,82,37 126,83,38 127,85,43 128,92,70 151,127,145 154,122,108 141,130,157 143,132,157 146,132,156 143,132,157 139,125,153 156,140,157 184,160,152 190,159,149 181,140,109 151,110,49 149,104,42 138,98,32 143,103,37 154,107,44 178,133,69 146,100,43 160,107,43 186,125,44 240,169,75 255,212,111 255,195,100 213,130,43 255,185,96 255,222,122 243,171,134 230,157,127 241,173,130 255,195,132 255,204,141 255,190,145 255,195,135 224,155,126 238,178,153 201,141,87 195,151,139 148,96,48 143,81,43 132,80,30 132,81,26 130,83,22 129,81,23 131,80,25 128,80,22 126,78,24 136,87,36 133,83,37 128,78,34 149,102,81 154,118,126 114,85,79 130,96,105
155,132,174 155,132,174 155,132,174 155,132,172 156,133,171 92,72,93 153,133,170 154,131,169 155,133,168 153,131,166 151,129,164 152,132,169 155,133,168 156,132,168 155,132,170 158,131,166 181,157,177 187,167,177 169,146,173 131,110,125 129,108,108 158,134,168 158,134,170 161,137,171 152,133,165 146,131,164 104,87,107 86,65,52 92,67,50 106,73,48 124,86,51 133,90,57 134,91,56 129,86,51 110,76,46 106,77,44 113,80,55 108,79,46 113,81,51 123,88,63 234,154,88 172,112,62 151,108,59 150,106,53 164,118,61 176,130,73 164,119,44 209,160,91 185,137,79 145,103,51 135,99,48 148,103,55 148,127,104 146,124,157 146,135,160 136,121,154 117,105,110 105,94,89 134,121,156 132,121,159 118,108,128 95,82,79 101,83,78 101,75,52 109,74,36 108,73,35 112,75,35 113,76,34 116,77,34 122,81,34 123,82,35 126,83,38 128,85,40 118,83,45 149,121,123 150,128,163 151,120,110 147,129,158 145,131,157 173,159,183 144,128,153 142,126,151 148,132,147 159,132,156 157,138,126 148,121,105 148,106,64 157,110,47 158,117,49 145,106,37 153,103,41 179,134,61 150,101,36 153,98,28 195,128,49 255,180,90 255,202,99 255,238,130 248,164,61 255,210,117 255,228,125 255,213,152 248,176,126 237,169,124 255,226,163 255,208,145 255,190,146 255,202,146 246,173,141 236,170,140 200,137,86 168,128,163 146,106,99 140,89,54 135,86,37 135,84,29 132,85,24 131,80,25 132,81,24 131,80,23 134,85,34 129,77,27 134,84,38 131,82,42 136,91,68 125,90,107 139,123,150 136,124,156
154,131,171 154,131,171 154,131,171 155,132,172 156,134,167 94,76,101 152,133,165 155,136,168 151,132,150 154,133,159 163,142,172 152,133,165 158,137,167 160,138,171 157,133,169 159,136,167 162,140,164 172,147,170 199,175,191 133,107,126 136,113,112 157,133,167 161,140,170 164,138,170 161,138,167 159,136,165 113,93,116 84,63,50 90,65,46 117,82,57 126,86,52 130,87,52 135,90,55 124,83,52 99,66,41 114,79,54 113,76,52 109,79,51 118,83,58 126,85,65 250,164,114 150,101,61 153,108,62 157,110,58 163,115,57 189,144,71 190,143,62 222,173,81 164,118,52 182,141,80 155,114,65 154,113,66 155,123,118 130,119,144 182,170,184 178,167,164 129,117,160 129,113,151 109,93,89 97,84,77 122,112,130 130,122,159 133,121,162 113,96,99 105,73,39 104,73,36 107,72,34 107,73,32 117,78,37 122,78,36 122,81,36 124,82,40 124,86,51 125,88,62 150,130,151 152,129,142 143,120,107 150,129,157 144,129,160 145,131,157 141,131,151 149,134,156 179,161,172 171,151,163 147,128,146 144,114,99 165,136,143 173,128,66 197,128,47 178,106,19 151,98,34 183,135,63 149,94,24 167,108,31 221,152,69 235,160,70 251,175,66 255,203,85 255,229,111 255,234,142 255,243,137 255,209,125 255,229,169 255,196,141 255,214,146 255,202,130 255,182,135 255,207,151 244,170,134 210,152,97 179,129,85 151,119,114 152,119,151 140,102,108 135,85,39 144,96,40 131,85,28 131,85,30 135,84,31 132,81,26 132,83,32 127,78,29 134,84,38 133,90,55 141,115,119 138,123,156 137,122,153 137,122,153
