78,67,21 138,115,18 93,69,16 204,129,39 122,90,33 90,84,48 118,89,24 170,116,41 146,106,31 129,100,37 142,115,38 134,112,8 107,106,39 95,82,48 89,65,10 86,75,29 79,66,18 105,85,24 151,134,25 88,82,36 107,82,38 166,131,34 113,91,24 113,99,45 159,127,41 130,113,74 160,84,42 228,124,62 86,76,75 61,52,46 54,52,48 67,57,47 194,131,59 115,94,24 109,92,53 118,93,90 81,60,33 86,67,30 22,27,26 64,69,79 55,56,59 44,34,52 80,73,46 59,52,25 41,37,31 31,20,3 102,93,19 77,69,86 69,71,98 67,70,90 65,63,83 69,67,79 89,84,45 81,78,34 30,20,19 88,81,54 112,105,74 89,80,65 99,88,71 87,60,28 74,79,89 19,27,45 54,55,45 109,94,72 89,80,65 72,67,53 62,58,48 53,49,41 44,39,36 43,37,30 41,35,28 45,32,27 42,29,24 43,30,25 49,34,23 49,34,23 47,41,48 68,67,72 75,77,93 83,86,104 111,120,143 106,117,144 109,120,147 118,126,154 116,127,156 128,134,162 130,140,174 140,147,184 142,148,192 146,150,194 144,150,194 146,152,196 139,149,183 133,144,175 129,137,165 120,133,159
125,99,8 125,96,20 123,102,46 122,102,27 108,92,38 92,94,41 183,120,28 135,89,21 117,95,46 123,97,27 142,115,38 158,133,33 145,131,18 112,103,43 88,83,28 158,137,36 130,105,28 125,103,27 133,121,25 87,68,13 127,112,20 114,101,26 135,111,31 145,123,8 90,86,80 78,83,77 205,109,53 153,102,37 101,92,88 73,64,58 73,54,40 173,106,58 127,95,22 100,93,32 108,91,52 83,67,36 68,62,39 24,24,21 53,57,70 55,61,62 65,59,64 79,76,91 32,32,16 30,29,18 26,23,8 85,76,49 105,95,24 64,73,73 71,69,89 63,63,71 59,56,83 69,65,76 75,74,63 71,69,36 60,57,42 22,22,19 22,22,19 37,36,39 82,82,79 106,85,44 94,87,90 72,70,90 41,48,60 23,24,27 108,91,67 101,86,66 62,58,48 53,49,41 44,39,36 41,35,28 38,32,25 42,29,24 42,30,20 43,31,21 48,33,22 50,35,24 60,54,61 71,69,81 76,77,96 89,92,110 109,121,143 105,116,143 109,120,147 115,123,151 118,129,156 129,135,163 131,141,175 139,146,183 142,148,192 146,150,194 144,150,194 146,152,196 139,149,183 130,146,175 130,138,166 124,137,163
114,92,43 156,126,32 128,95,27 140,105,38 97,78,25 107,97,46 128,112,56 197,123,30 82,89,32 135,115,54 112,100,22 174,114,21 148,135,33 61,68,24 126,116,22 98,88,37 116,101,22 102,82,32 112,95,30 126,112,28 140,122,24 131,111,21 141,119,41 90,85,44 66,78,84 68,67,58 148,124,42 115,100,51 103,86,76 69,56,49 66,48,43 232,129,62 122,108,24 104,85,32 40,35,23 25,21,13 42,45,52 42,44,58 67,77,85 75,67,56 54,52,53 76,72,85 81,68,36 49,35,10 135,89,23 113,89,27 75,83,103 63,66,84 75,77,91 102,91,47 255,229,71 62,69,81 59,64,74 56,49,52 80,76,41 88,84,38 95,93,35 54,53,56 65,60,62 92,76,45 91,77,61 75,71,80 69,67,77 55,55,67 43,42,47 36,36,31 64,60,50 46,41,38 33,31,32 32,30,31 37,28,24 37,26,23 44,28,22 48,33,22 47,35,25 56,43,36 67,64,68 72,73,92 80,86,107 107,112,136 107,114,137 105,114,137 109,117,145 114,122,150 116,127,156 127,135,165 129,141,174 137,144,181 143,148,195 144,149,196 144,150,194 146,152,196 139,149,183 135,151,180 131,142,173 127,138,169
104,83,11 114,99,11 145,108,27 103,100,33 110,106,44 109,99,30 135,100,44 134,105,42 135,108,45 141,128,37 140,103,30 129,123,28 115,103,21 147,136,51 124,114,34 82,73,28 131,115,30 133,120,27 156,146,38 113,94,41 132,112,33 149,128,15 75,78,43 68,74,77 53,61,68 108,89,66 65,61,51 64,67,57 69,64,52 96,63,65 201,154,145 255,163,73 120,98,31 116,93,33 49,36,29 32,28,41 66,70,83 60,76,87 94,96,81 74,67,49 72,68,60 74,66,85 101,65,18 133,97,39 107,78,15 115,86,33 79,68,91 64,65,84 76,78,94 73,63,23 101,70,33 57,63,80 51,54,65 79,75,58 76,74,41 110,96,53 93,84,37 53,52,55 59,55,64 85,68,58 81,78,65 91,81,85 96,84,86 30,24,29 23,21,22 66,67,59 87,62,45 69,42,37 33,28,30 32,27,29 35,26,22 37,26,23 45,29,23 49,34,23 47,33,33 62,48,50 75,73,85 86,87,106 95,101,122 110,115,139 104,111,134 104,113,136 107,115,143 111,119,147 114,125,154 126,134,164 125,140,174 133,143,179 142,147,194 144,149,196 144,150,194 144,150,194 140,150,184 135,152,185 133,145,178 134,142,172
120,98,22 131,107,45 111,99,44 114,102,45 107,99,49 98,99,62 132,92,26 173,123,49 142,117,17 105,87,25 94,91,36 122,106,34 94,83,37 180,154,1 103,98,16 98,89,33 86,71,24 151,133,31 132,102,19 160,125,0 100,83,16 104,92,62 57,67,64 54,60,63 84,62,26 113,82,61 60,60,55 91,89,90 46,56,53 100,79,68 178,106,56 127,90,48 117,83,53 118,84,50 93,80,46 41,22,0 31,38,36 68,72,87 80,84,99 89,70,31 86,79,52 57,48,44 71,59,71 107,84,53 113,92,69 46,42,36 54,52,53 63,63,73 69,73,86 58,60,74 52,57,63 50,53,62 46,46,54 51,44,42 139,87,37 101,70,51 48,48,48 51,50,55 55,55,52 72,62,50 59,59,69 87,79,87 83,68,46 80,81,62 76,76,62 72,71,60 68,59,51 44,35,29 31,25,20 29,22,22 39,35,29 54,53,58 63,63,71 74,77,84 88,86,98 93,91,111 93,95,111 97,100,118 104,112,130 106,115,138 102,111,136 101,110,133 103,115,137 107,119,143 114,125,152 125,133,163 129,136,171 134,144,180 142,148,188 144,150,190 144,150,190 144,150,190 139,150,188 136,152,188 135,146,173 135,146,173
118,97,27 148,121,19 105,95,53 94,94,49 86,81,40 105,95,46 151,107,27 179,112,35 171,119,28 129,113,14 83,81,23 122,111,38 116,105,41 119,105,21 106,98,35 117,104,29 134,123,22 106,99,38 130,112,41 111,93,22 117,115,45 60,68,73 52,63,64 53,53,50 120,88,54 48,48,34 46,53,51 40,52,48 46,53,51 59,60,52 83,63,43 113,81,49 116,83,46 106,74,40 61,60,53 122,103,64 63,65,62 70,71,90 77,78,97 114,100,73 100,80,48 95,85,63 69,58,55 71,58,53 66,59,57 62,56,51 54,51,55 52,51,56 57,55,67 53,51,63 48,51,58 47,50,57 47,47,47 47,45,53 48,47,52 47,45,53 48,49,52 147,127,109 66,56,44 64,60,50 62,61,76 78,71,81 104,92,64 90,89,80 78,77,52 67,73,46 79,65,40 58,54,37 33,27,32 46,43,47 56,53,57 66,65,70 77,74,78 81,78,82 86,84,92 93,92,107 93,97,110 96,100,113 108,113,139 103,110,133 99,111,135 100,112,134 103,115,137 106,118,142 114,125,152 123,131,161 130,137,172 134,144,180 140,146,186 144,150,194 142,151,194 142,151,194 137,151,188 135,153,189 135,151,178 137,150,180
154,123,32 139,115,53 97,90,47 93,93,48 87,83,25 154,120,9 127,102,43 111,110,45 151,118,21 97,97,52 187,151,4 100,82,22 105,98,37 112,107,38 120,105,56 117,100,35 152,136,37 124,114,20 118,103,15 122,105,54 59,72,73 55,63,68 53,48,45 93,72,45 73,59,41 39,39,36 48,50,50 45,52,50 47,54,52 52,50,46 74,55,39 105,77,48 105,81,48 81,64,38 55,51,41 73,61,35 79,70,53 71,72,91 81,77,97 82,68,73 103,83,51 84,68,51 79,68,61 78,66,56 78,65,58 73,60,53 75,67,73 81,80,71 84,82,62 76,77,56 78,73,59 87,80,64 74,72,70 54,51,57 49,46,52 48,46,54 43,49,52 57,48,61 157,104,49 74,56,53 60,59,74 73,68,84 113,102,83 119,98,75 206,125,30 113,72,11 93,81,55 56,48,35 42,39,43 53,52,55 59,56,60 66,63,67 74,71,75 76,73,77 83,81,93 92,90,110 93,97,112 98,105,117 104,111,136 100,109,132 102,109,132 101,110,135 102,111,136 108,117,142 114,125,154 125,133,163 126,138,171 134,144,180 142,148,188 144,150,194 142,151,194 142,151,194 137,151,188 135,152,195 135,152,183 135,151,178
105,92,44 105,94,30 141,118,33 137,123,26 127,109,22 139,121,19 114,97,46 114,92,45 102,99,55 97,98,50 94,81,29 105,91,37 138,138,75 120,114,37 134,125,40 123,108,29 114,92,18 135,117,19 126,101,42 76,65,32 56,69,70 50,62,58 69,56,35 126,88,42 40,40,35 35,37,37 45,45,45 42,47,46 36,38,38 38,38,35 56,42,28 102,74,45 88,68,38 67,56,37 64,57,30 76,64,34 91,78,55 108,103,62 83,78,94 71,65,72 108,91,63 88,68,59 86,72,54 85,71,57 86,71,62 96,83,91 97,89,78 221,136,81 45,34,17 163,113,51 61,57,49 56,27,7 31,22,16 58,51,33 72,65,75 48,44,64 48,47,52 48,47,52 66,54,59 87,52,16 62,65,76 94,90,82 105,99,92 109,92,66 156,108,36 255,197,87 68,56,58 46,36,26 46,43,47 53,52,55 63,60,66 67,65,66 70,67,71 76,73,79 86,84,96 92,91,106 91,94,112 108,116,136 100,109,132 102,109,132 101,108,131 101,108,131 99,111,133 105,117,141 113,124,151 121,132,161 129,136,171 132,144,177 135,151,189 136,152,192 141,152,194 140,151,193 137,153,193 136,154,194 135,151,187 135,150,184
96,96,33 102,95,38 107,97,48 121,103,41 140,131,46 97,99,55 109,92,27 106,98,48 95,95,36 133,122,37 80,69,25 173,145,0 86,76,25 121,111,42 103,101,41 124,110,44 129,115,29 122,115,47 144,123,42 97,83,54 47,60,61 47,55,34 135,108,43 151,136,57 157,115,91 32,51,45 44,37,40 36,36,46 38,38,38 36,38,35 49,43,36 81,63,42 70,55,44 47,36,29 62,52,28 60,50,26 68,60,38 97,88,59 122,112,74 73,71,83 93,77,62 90,74,57 93,78,58 95,78,70 79,78,42 44,28,26 134,104,58 102,83,58 65,49,36 124,110,83 41,35,26 63,54,46 55,51,30 37,31,26 49,32,0 95,86,55 48,52,56 51,44,54 48,46,54 56,56,64 75,67,56 86,80,71 90,74,43 91,76,27 87,56,17 182,129,65 140,102,54 55,49,40 55,52,56 59,56,60 65,62,68 69,66,70 72,69,75 84,80,89 88,86,98 95,92,109 101,107,126 102,112,132 97,109,131 101,108,133 100,105,129 100,105,129 100,109,132 108,117,142 113,124,151 121,132,161 127,137,171 128,142,179 133,148,191 135,150,195 136,151,194 137,152,195 134,151,194 137,152,195 137,153,191 136,152,190
126,119,49 94,91,38 114,94,46 106,101,21 117,105,48 117,105,46 96,92,44 93,96,47 96,92,57 80,73,42 105,98,39 134,115,4 105,98,37 131,113,26 90,76,22 125,116,31 110,100,31 127,115,35 112,101,37 110,92,21 142,128,44 102,90,33 127,121,17 118,99,33 198,133,73 202,122,63 42,46,48 44,39,36 41,43,43 37,42,38 42,40,36 56,47,41 41,36,33 51,43,30 59,46,25 56,42,24 53,42,23 72,57,48 95,77,74 139,94,19 97,81,66 97,81,66 101,81,72 90,71,55 58,41,31 51,34,24 223,137,37 47,42,30 62,60,42 64,61,48 67,63,55 44,40,34 34,28,19 31,31,17 45,35,23 61,54,38 115,110,98 51,50,55 50,50,58 49,52,61 78,79,67 90,76,51 95,75,25 84,67,28 71,56,18 106,85,44 255,185,84 73,60,55 59,56,60 63,60,64 65,64,69 69,66,72 76,72,81 89,85,94 94,91,106 96,93,110 110,116,135 101,110,135 98,107,130 100,106,127 100,105,129 100,105,129 99,108,131 106,115,140 112,123,150 122,130,160 125,136,167 126,142,180 131,149,187 133,150,193 134,151,194 135,152,195 132,152,194 136,151,194 137,153,191 134,152,190
