85,60,41 81,60,37 82,61,36 85,61,37 86,62,38 86,61,33 84,58,33 75,54,29 76,55,30 80,56,32 80,56,32 80,55,27 82,57,29 84,56,27 99,65,33 99,67,35 100,66,34 99,65,33 101,67,33 102,66,33 95,61,27 90,58,24 87,55,23 93,58,22 93,61,27 94,62,28 94,65,32 92,63,32 96,64,34 97,65,35 95,66,33 96,67,34 97,68,35 98,66,32 101,69,35 101,70,33 105,72,35 103,70,33 103,72,35 103,74,39 101,72,37 101,72,37 104,73,36 102,74,34 105,77,37 111,74,32 144,102,62 131,90,29 121,83,35 132,89,33 143,94,45 198,147,94 142,97,33 148,104,35 149,110,39 157,112,39 163,110,42 162,111,44 161,110,34 157,103,28 157,101,27 160,97,25 182,117,39 182,117,37 179,116,49 171,110,45 157,101,34 148,100,42 155,105,43 154,103,38 175,120,50 172,119,51 165,112,55 155,102,49 142,89,44 139,91,46 132,84,41 119,76,41 119,76,41 110,75,37 106,71,33 107,72,34 140,80,37 104,60,30 89,68,45 81,60,33 111,92,124 106,113,179 115,115,168 114,120,182 113,118,183 117,114,188 121,114,183 120,120,157 76,64,64 82,59,46 95,68,32 97,68,33 100,68,36 103,71,37 106,72,38 106,72,38 103,71,37 101,69,37 101,69,35 99,67,37 99,67,35 100,66,36 92,63,32 90,63,31 90,63,31 91,61,33 87,59,32 85,59,34 84,59,31 82,56,33 80,55,27 81,55,30 79,53,28 77,53,27 79,53,28 86,58,31 89,61,34 89,61,34 86,58,31 89,61,34 89,61,34 86,58,31
84,62,42 83,62,39 85,61,35 84,60,34 85,59,36 86,57,33 84,60,36 75,54,29 76,55,30 79,55,31 80,56,32 83,55,28 84,56,29 86,58,29 99,65,33 99,67,35 99,65,33 99,65,33 101,67,33 102,66,33 94,60,26 90,58,24 90,58,26 95,60,24 93,61,27 96,64,30 95,66,33 95,66,35 97,65,35 99,67,37 96,67,34 97,68,35 98,69,36 101,69,35 103,71,37 103,72,35 106,73,36 106,73,36 108,75,38 106,75,38 107,76,39 108,77,40 110,79,42 102,74,36 104,78,39 119,85,42 130,93,51 196,142,56 147,110,57 119,85,40 144,101,43 195,123,59 146,101,37 147,103,34 156,117,46 160,116,47 161,114,62 160,112,56 161,108,42 158,102,37 161,104,33 167,104,32 184,119,41 183,118,38 179,116,49 170,109,44 157,101,34 148,100,42 155,105,43 158,107,42 176,120,53 172,119,53 159,106,51 155,102,49 142,89,44 139,91,46 129,81,38 116,76,40 114,74,38 106,71,33 106,71,33 107,72,34 141,81,38 104,60,30 88,69,44 95,71,47 119,99,148 109,110,181 115,115,168 114,120,182 113,118,183 117,114,188 116,109,162 74,75,98 76,63,58 90,64,50 100,73,37 101,72,37 93,61,27 107,74,37 107,74,37 107,73,39 105,73,39 101,69,37 103,71,37 101,69,39 99,67,35 99,65,35 94,65,34 91,64,32 89,62,30 91,61,33 87,59,32 85,59,34 84,59,31 82,56,33 80,55,27 81,55,30 79,53,28 77,53,27 80,54,29 86,58,31 89,61,34 89,61,34 87,59,32 89,61,34 89,61,34 87,59,32
97,72,55 84,59,40 86,60,35 88,62,37 86,60,35 88,60,33 81,57,31 76,55,30 79,55,31 81,55,32 82,56,33 84,56,29 87,57,31 88,58,30 102,66,35 102,68,34 102,67,31 101,66,30 101,67,33 103,67,34 94,60,26 90,58,24 95,61,29 99,64,26 96,64,30 96,64,30 97,68,35 98,66,34 100,68,34 100,68,34 98,69,36 101,69,35 103,71,37 102,73,38 102,74,36 108,73,37 108,75,38 110,75,39 110,77,40 112,81,42 112,81,44 115,82,45 116,83,44 106,78,38 106,79,36 128,96,39 134,100,39 162,123,66 189,116,39 255,212,125 255,237,144 158,101,30 152,107,43 159,110,43 162,119,43 176,125,88 181,144,160 184,137,126 166,108,42 164,103,38 167,108,35 179,113,42 188,121,42 188,121,42 179,116,49 170,109,44 157,101,34 148,100,42 154,102,40 174,118,51 174,118,55 159,107,47 150,96,48 132,90,38 120,81,40 113,76,34 108,70,33 104,69,31 104,69,31 106,71,33 106,71,33 106,71,33 145,83,41 105,61,33 96,67,45 112,95,101 109,113,157 90,69,67 88,83,112 107,106,150 79,73,105 75,67,73 97,75,67 109,78,55 123,89,57 114,80,46 115,81,47 106,73,36 106,73,36 109,74,36 108,73,37 107,73,39 106,71,35 105,71,37 105,72,35 105,71,39 103,69,37 102,68,38 98,68,40 94,67,35 93,66,34 94,64,36 90,62,35 87,61,36 86,61,33 84,58,35 85,60,32 84,58,33 81,55,30 79,55,29 81,55,30 87,59,32 89,61,34 89,61,34 88,60,33 90,62,35 90,62,35 88,60,33
82,60,42 92,68,46 90,59,36 89,64,34 88,60,33 89,59,31 82,57,29 79,55,29 81,55,30 82,56,33 81,56,28 86,58,31 87,59,32 91,58,31 104,69,33 103,70,33 103,68,32 103,68,32 103,68,32 105,67,32 93,62,25 92,61,24 98,64,30 102,64,27 100,67,30 101,68,31 101,68,31 103,69,35 102,68,38 102,68,36 105,71,37 105,71,37 107,71,38 107,74,37 107,74,37 109,76,39 111,76,38 116,79,39 115,83,41 115,83,39 121,87,44 124,90,47 126,92,47 119,89,43 115,86,37 135,97,51 134,96,30 138,106,35 155,104,37 255,206,119 255,227,120 197,120,44 186,135,68 179,126,62 179,128,52 173,128,82 175,132,128 184,146,150 167,113,79 169,114,31 178,114,47 190,120,42 194,128,44 188,121,42 180,117,50 171,110,45 155,106,37 157,107,45 172,116,49 173,122,53 149,108,49 128,87,38 117,81,34 113,79,34 104,74,32 102,74,34 100,74,35 101,70,33 101,70,33 99,71,33 106,71,35 108,70,35 152,84,44 94,62,30 115,92,81 121,108,154 73,63,64 86,67,44 101,75,52 113,84,62 130,90,65 140,96,66 135,92,57 130,95,59 122,86,55 107,72,36 113,78,40 115,77,40 112,74,37 113,78,42 111,76,40 109,75,41 108,73,37 108,72,39 109,73,40 108,72,41 107,71,38 103,69,37 102,68,38 102,67,40 99,66,39 95,68,36 94,66,37 89,64,34 88,63,33 85,60,30 86,62,29 85,60,32 85,59,34 80,54,29 80,54,29 88,60,33 89,61,34 89,61,34 88,60,33 89,61,34 90,62,35 88,60,33
78,56,36 92,66,43 94,65,41 95,67,38 94,64,36 94,62,32 82,54,27 81,58,29 82,57,29 82,56,33 84,59,31 90,57,32 90,57,32 93,60,33 107,71,38 107,72,36 109,71,36 109,71,36 106,71,35 108,70,35 98,65,28 96,65,28 100,65,29 104,66,31 102,69,32 100,67,30 103,70,33 105,71,37 104,68,37 106,70,39 107,71,38 107,72,36 107,74,35 106,75,38 110,79,42 113,78,40 121,83,46 117,77,41 119,82,40 124,88,41 124,86,40 126,87,44 126,88,40 133,97,46 137,102,46 151,109,46 156,117,48 143,113,55 213,147,72 199,126,44 161,115,45 170,122,50 213,144,77 189,133,59 249,192,105 207,147,63 196,136,50 195,130,41 177,122,52 177,115,36 189,118,45 202,131,42 199,127,45 191,125,43 180,117,48 171,111,43 160,110,38 168,113,43 186,127,54 162,117,53 136,98,48 121,84,40 113,79,36 110,78,34 106,76,34 102,74,36 101,73,33 101,70,33 100,69,32 98,70,32 104,69,33 108,70,35 121,73,30 90,63,29 102,73,49 110,80,52 133,99,58 146,107,64 147,106,61 143,102,57 136,94,52 118,75,42 109,70,38 113,74,42 115,79,46 118,80,45 118,78,42 118,78,42 119,79,43 117,79,44 116,78,43 114,79,43 112,74,39 110,75,39 111,75,42 110,74,41 109,73,42 107,71,40 105,71,39 106,70,41 103,67,36 97,68,35 96,69,35 94,67,31 89,65,30 87,62,32 88,63,33 86,61,33 85,59,34 84,58,33 83,54,30 87,59,32 91,61,35 89,59,33 90,62,35 89,61,34 89,61,34 88,60,33
73,54,38 88,66,46 95,67,40 98,65,38 96,64,34 92,63,30 84,59,31 82,56,31 85,59,34 87,58,34 87,58,34 89,59,33 90,61,30 98,66,32 109,74,38 109,76,39 109,74,38 109,74,36 109,74,38 108,73,37 97,61,28 96,63,26 97,66,29 102,69,30 102,69,30 102,67,29 103,68,30 104,69,33 105,72,35 106,71,35 108,73,37 111,73,38 114,79,41 115,81,40 115,80,42 125,88,46 162,111,56 129,85,32 160,107,52 139,105,64 132,93,54 127,90,48 132,95,51 238,186,115 183,131,58 204,152,90 157,117,53 163,119,52 255,215,129 204,151,67 181,130,54 173,122,44 165,111,36 190,136,61 222,170,79 213,153,60 216,148,60 225,153,69 215,139,60 211,139,50 214,142,53 209,137,48 200,131,48 191,124,45 173,116,47 169,113,48 171,116,44 183,127,51 179,127,56 149,108,49 127,89,43 118,81,37 113,79,36 109,77,35 106,75,36 102,74,34 101,73,35 101,70,33 100,69,32 100,68,34 99,68,31 102,69,30 112,80,36 133,97,50 151,111,57 154,112,58 159,115,62 147,104,57 125,87,50 111,73,38 110,71,39 121,78,43 123,81,43 121,81,47 121,81,45 122,82,46 121,78,43 121,78,43 122,79,44 119,79,43 119,79,43 118,78,42 119,79,43 111,76,40 113,77,44 110,75,39 108,73,37 108,74,40 107,71,40 106,70,39 105,71,39 100,68,36 99,67,35 96,67,34 91,64,30 88,61,27 90,63,29 88,60,31 88,60,33 86,58,31 83,54,30 84,56,29 94,64,38 95,65,39 94,66,37 94,66,37 91,61,33 91,61,33
76,56,36 90,66,44 97,67,39 103,69,39 98,66,36 97,65,33 84,59,31 87,56,33 88,57,34 89,60,36 87,58,34 88,60,33 91,62,31 102,68,34 111,76,40 113,75,40 115,77,40 113,75,38 111,76,38 109,74,38 98,64,30 100,66,32 100,67,30 102,69,30 103,70,31 106,71,33 107,72,34 107,72,36 107,74,37 108,73,37 110,75,39 115,77,42 117,77,41 141,99,61 159,115,62 125,88,35 171,118,61 255,202,101 255,178,110 131,90,43 138,96,42 154,115,58 137,90,27 255,219,133 255,255,147 184,134,72 151,109,46 177,128,61 197,132,54 213,152,68 201,142,65 178,122,48 177,123,46 182,128,51 192,138,48 226,166,73 197,133,46 199,135,50 213,144,59 226,154,63 241,165,71 247,165,73 237,158,67 211,140,53 179,122,53 177,117,47 187,125,46 190,129,50 162,111,42 139,102,49 124,85,42 118,81,39 114,80,37 110,78,36 106,75,36 104,76,38 105,73,39 111,73,36 113,74,33 138,95,48 165,124,67 173,128,66 179,127,67 161,115,60 148,107,60 127,88,47 109,71,34 112,74,37 122,83,44 128,88,52 130,88,48 128,86,48 125,86,47 127,85,47 127,85,45 126,84,46 124,81,46 124,81,48 123,80,47 120,80,46 120,80,46 119,79,45 119,79,45 117,79,44 114,79,41 115,77,40 115,77,40 108,74,40 108,74,42 107,73,41 106,72,42 105,71,39 103,69,39 99,67,37 95,66,35 92,62,34 91,62,31 91,62,31 89,59,31 87,59,30 86,58,29 83,55,26 96,64,34 98,66,36 95,67,38 95,67,38 94,64,36 96,66,38
86,62,38 95,69,46 103,71,41 102,73,38 101,72,39 100,68,38 81,56,28 88,57,34 90,59,36 91,58,33 93,60,33 94,62,32 97,65,35 106,73,36 113,78,40 117,79,44 116,77,38 116,77,38 115,80,42 109,76,39 92,60,26 92,61,24 94,61,22 92,61,24 92,61,24 93,61,27 94,62,28 98,66,32 96,67,32 97,65,31 99,67,33 105,71,37 103,70,33 106,73,34 116,78,43 255,204,125 255,220,125 241,154,57 255,213,140 130,90,24 143,103,37 136,106,39 162,118,18 255,200,120 148,101,40 153,108,44 149,102,41 148,111,42 181,122,45 234,171,70 199,139,48 196,135,51 183,128,47 184,129,48 196,136,48 205,140,49 208,140,52 210,142,54 204,139,46 210,144,44 221,151,52 216,143,45 230,154,60 231,154,65 228,156,67 229,158,69 235,164,75 207,143,60 156,103,39 130,94,47 117,85,43 110,80,34 110,80,36 113,81,35 124,85,42 143,100,53 155,109,50 177,128,63 182,131,66 169,119,59 164,121,65 142,101,52 114,75,34 112,79,42 113,81,47 116,83,46 123,89,46 125,91,48 125,91,50 125,88,48 126,87,46 126,87,48 126,87,46 130,88,50 124,87,47 123,86,44 120,82,47 115,79,46 117,81,48 116,82,48 116,82,48 115,81,47 115,81,47 114,78,45 113,78,42 113,78,42 111,76,40 108,74,42 106,74,42 105,73,41 105,73,41 103,71,41 101,68,41 100,67,42 96,66,38 94,64,38 91,61,35 88,60,33 87,59,32 86,58,29 86,58,29 86,58,29 98,66,36 100,68,38 96,67,36 96,67,36 97,64,37 97,64,37
89,63,38 104,74,48 108,74,40 110,77,40 106,73,34 103,69,39 87,59,32 88,59,35 90,60,34 92,59,34 96,63,36 98,66,36 99,67,35 113,78,42 119,81,44 118,81,41 119,80,39 121,82,41 121,82,43 103,68,32 90,59,22 92,61,24 93,60,23 92,60,26 92,60,26 93,61,27 94,62,28 93,61,27 97,65,31 99,65,31 100,66,32 102,66,33 105,67,30 104,69,31 108,70,35 246,181,117 255,233,132 177,131,65 118,78,42 145,102,46 157,109,53 140,106,45 208,159,69 137,92,59 115,83,37 125,89,38 125,89,38 130,96,37 186,136,64 227,170,81 255,193,90 216,152,56 179,121,39 185,127,45 201,140,52 207,139,47 218,147,53 210,143,48 238,168,67 226,157,51 233,164,61 224,154,60 209,138,51 196,127,46 205,140,49 221,156,63 226,161,72 217,153,66 255,250,150 198,146,75 167,120,59 157,105,43 166,113,47 189,133,66 194,143,74 185,138,75 170,129,72 134,102,56 102,74,34 98,75,35 97,75,39 100,73,39 98,69,34 95,69,30 95,68,32 91,64,28 91,65,26 90,63,27 90,63,29 88,61,29 89,60,27 88,61,27 89,60,27 87,58,25 87,58,25 87,58,25 87,58,27 86,58,29 84,56,27 84,57,25 84,57,25 83,56,24 83,56,24 81,53,24 83,55,26 80,55,25 80,55,27 81,56,28 79,53,28 79,55,31 75,54,29 76,55,30 76,55,30 77,56,31 75,54,29 77,56,33 74,55,32 73,54,31 73,54,31 68,49,26 68,49,24 72,51,24 99,66,39 100,68,38 97,68,37 97,68,37 99,66,39 99,66,39
95,65,37 112,78,46 116,76,40 113,75,38 111,74,34 108,72,39 96,64,34 97,64,37 97,64,39 97,64,39 97,65,35 98,66,34 97,68,33 121,81,47 124,82,44 126,84,44 129,86,41 127,85,43 125,86,45 104,67,25 102,69,30 105,72,33 106,73,36 107,72,36 107,72,36 109,74,38 106,70,37 110,71,39 112,74,37 112,74,37 111,73,36 111,71,35 115,72,37 114,72,34 124,78,37 200,124,59 128,78,32 139,85,35 206,148,97 131,87,36 140,97,48 126,90,41 125,89,42 130,94,47 132,96,49 132,94,44 129,92,39 139,93,36 169,121,47 201,142,67 255,206,105 250,187,82 196,135,49 205,141,54 216,149,52 224,154,53 223,149,45 237,160,55 237,158,50 250,177,67 255,236,116 253,186,74 219,150,51 205,147,49 255,229,127 208,150,52 175,120,37 157,109,37 151,109,46 152,109,49 180,129,72 183,134,69 165,111,61 139,103,43 116,78,32 112,70,28 111,72,29 113,76,34 108,74,31 107,73,30 103,71,29 102,70,28 105,73,29 100,68,26 99,66,27 96,63,24 98,65,28 92,61,22 90,59,22 89,60,25 90,62,24 88,60,22 88,62,23 85,57,19 86,58,29 86,58,29 84,56,27 80,55,25 83,55,26 82,54,25 80,55,27 79,54,26 80,55,27 78,53,25 75,49,24 78,52,29 75,49,24 74,48,25 73,49,25 74,48,25 71,50,27 69,50,25 69,50,25 68,49,26 67,48,25 67,47,27 67,50,26 67,50,26 66,49,25 64,49,29 63,47,30 62,44,25 96,68,41 102,68,36 100,68,38 99,67,37 99,67,37 99,67,37
