85,60,41 82,61,38 85,61,37 86,62,38 86,60,35 76,52,26 76,55,30 80,56,32 80,55,27 82,57,29 89,57,27 101,67,35 100,66,34 100,66,32 101,65,32 95,61,27 92,59,22 93,59,27 93,61,27 94,62,28 92,63,32 96,64,34 97,65,35 96,67,34 97,68,35 100,68,34 101,70,33 105,72,35 103,72,35 102,73,38 101,72,37 104,73,36 102,74,34 105,77,37 120,82,34 144,100,62 121,83,35 138,91,41 169,118,65 142,97,33 150,106,37 153,112,40 163,110,42 162,110,39 158,104,29 157,101,27 172,106,33 182,117,37 179,116,49 163,105,39 148,100,42 155,105,43 167,115,42 174,121,53 165,112,55 148,94,44 141,93,48 132,84,41 119,76,41 115,72,37 106,71,33 115,70,35 118,74,44 89,68,45 105,80,63 114,111,165 115,115,168 105,113,174 117,114,188 121,114,183 90,86,99 77,60,52 95,68,32 106,74,40 101,69,35 106,72,38 103,71,37 101,69,37 101,69,35 100,68,36 100,66,36 92,63,32 91,64,32 91,64,32 87,59,32 84,59,29 85,59,36 80,55,27 81,55,30 79,53,28 79,53,28 89,61,34 89,61,34 86,58,31 90,62,35 87,59,32
88,66,48 85,61,37 89,63,38 86,60,37 85,60,32 78,54,28 77,56,29 81,57,33 83,55,28 87,57,31 91,59,29 102,68,36 101,65,32 102,68,34 101,65,32 92,58,24 94,60,26 96,62,30 94,62,28 97,65,31 95,66,35 98,66,34 96,67,34 103,71,37 98,69,34 101,73,35 107,74,37 105,74,37 107,74,37 108,75,38 110,79,42 112,81,44 103,75,35 103,77,36 132,99,51 130,94,43 230,172,108 181,132,65 191,118,41 149,104,40 159,114,50 157,113,44 181,142,128 160,114,44 161,103,39 163,103,33 182,116,43 185,120,40 177,114,47 163,105,39 148,100,42 153,103,41 174,122,51 172,119,53 155,103,53 142,90,42 131,86,42 123,77,36 107,72,34 104,69,31 106,71,33 118,73,38 114,70,40 92,71,44 112,101,128 91,83,129 104,102,151 107,110,171 115,116,164 82,71,94 96,77,54 107,78,54 111,79,47 101,70,33 107,72,36 108,73,37 101,69,35 100,68,36 101,69,35 101,69,37 102,68,38 95,66,35 89,62,30 90,63,31 88,60,33 86,61,31 85,59,36 80,55,27 81,55,30 79,53,28 81,55,30 89,61,34 89,61,34 88,60,33 90,62,35 89,61,34
84,62,44 89,60,38 87,62,32 89,61,34 88,60,31 79,53,28 81,55,30 82,56,33 84,56,29 87,59,32 99,65,33 103,68,32 102,67,31 103,68,32 104,66,31 92,61,24 94,61,24 100,64,31 99,66,29 100,67,30 102,68,34 101,67,37 102,68,36 105,71,37 107,71,38 108,75,38 107,74,37 110,75,37 115,78,38 114,82,40 117,83,40 118,84,41 118,88,42 115,86,37 133,93,41 218,181,112 155,104,37 255,245,151 201,124,48 174,123,56 176,123,39 174,127,66 190,147,143 173,138,139 166,111,28 176,112,45 193,124,43 188,122,40 180,117,50 158,107,38 153,103,41 175,119,52 163,118,54 138,98,44 120,84,37 113,81,37 103,75,35 98,72,33 103,72,35 100,69,32 106,71,35 129,79,37 98,66,34 103,80,69 125,114,139 84,70,54 95,69,46 114,81,56 133,89,59 136,93,58 129,93,60 110,74,41 113,78,40 112,75,35 114,79,43 109,74,38 107,71,38 106,70,37 108,72,39 107,71,38 105,71,39 102,68,38 99,66,39 99,67,37 94,66,37 89,64,34 86,61,31 86,62,29 85,60,30 81,55,30 80,54,29 90,62,35 91,63,36 88,60,33 91,63,36 90,62,35
78,56,36 94,65,41 94,66,37 94,64,36 89,59,31 81,56,28 82,57,29 84,58,35 89,56,31 90,57,32 103,69,37 107,71,38 109,71,36 107,72,36 109,71,36 98,65,28 98,65,26 103,65,30 102,69,32 102,69,32 105,71,37 104,68,37 106,70,39 106,73,36 107,74,35 108,77,40 113,78,40 121,83,46 119,79,43 124,87,43 124,86,40 126,88,42 133,97,46 137,102,46 151,113,47 157,110,49 213,147,72 255,202,96 157,109,37 213,144,77 200,142,60 217,157,69 196,136,50 193,123,45 177,115,36 189,118,45 201,129,47 192,123,42 180,117,48 163,111,40 165,110,40 186,127,54 146,105,48 125,89,42 113,79,36 108,76,34 102,74,36 101,73,33 100,69,32 100,69,32 104,69,33 121,80,35 90,63,29 102,73,49 119,87,53 144,107,65 147,106,61 141,99,57 126,83,50 109,70,38 116,77,45 119,81,46 118,78,42 119,79,43 118,80,45 116,78,43 115,77,42 110,75,39 111,75,42 108,72,39 108,72,41 105,71,39 103,67,38 102,68,36 96,69,35 91,67,32 88,63,33 88,63,33 87,62,32 84,58,33 83,54,30 91,61,35 90,60,34 90,62,35 89,61,34 89,61,34
75,57,38 94,69,41 99,66,39 100,66,36 94,65,34 84,58,33 87,58,34 88,59,35 88,60,33 91,62,31 108,74,40 108,75,38 111,76,40 112,74,39 109,74,38 97,61,28 98,65,28 101,68,31 102,69,30 103,68,30 106,71,35 106,73,36 108,73,37 110,75,39 120,80,44 138,81,41 119,81,35 194,143,86 218,148,88 163,111,61 128,90,44 133,91,39 160,116,38 214,152,53 146,106,42 161,107,48 196,134,53 195,134,55 173,121,48 175,121,46 189,140,52 205,149,55 208,143,54 218,149,68 227,150,61 235,156,63 223,148,62 206,130,47 172,115,46 169,113,39 184,128,50 173,123,51 132,94,46 119,82,38 115,81,40 106,75,36 102,74,36 102,73,38 100,69,32 104,69,33 120,82,36 143,99,48 167,121,66 157,118,61 151,110,61 118,79,36 104,68,35 117,82,46 129,85,47 124,82,44 124,81,46 126,83,48 123,80,45 122,79,46 120,80,46 120,80,46 119,79,45 116,78,43 113,78,42 115,77,42 108,74,40 108,74,42 106,72,40 105,71,39 100,68,36 95,66,33 92,63,32 92,63,30 89,61,32 87,59,30 84,56,29 94,64,36 98,65,38 95,67,38 94,66,37 94,64,36
80,60,40 101,71,43 101,69,39 101,69,39 90,61,30 87,59,32 90,59,36 91,58,31 94,62,32 94,65,34 114,79,41 114,79,41 115,77,40 114,80,39 114,81,44 95,62,25 96,63,26 94,61,24 95,62,25 96,63,26 99,66,29 100,69,32 103,70,33 105,73,39 107,72,36 107,84,42 235,178,91 248,192,98 255,249,150 124,83,38 137,94,47 250,209,108 241,199,109 214,148,64 188,146,81 150,105,43 186,127,52 233,173,85 187,129,49 182,126,48 191,137,51 202,142,49 206,141,52 200,136,49 208,138,44 229,155,60 236,158,62 235,159,67 224,152,68 211,148,58 197,136,57 158,105,48 124,88,39 115,81,38 110,78,36 113,80,41 118,81,41 136,95,50 184,133,78 182,130,70 174,124,62 161,115,58 117,79,33 111,73,36 119,85,44 125,91,48 129,90,51 129,87,47 129,87,47 125,86,47 130,88,48 126,87,46 126,83,48 123,80,47 120,80,46 120,80,46 119,79,45 117,77,43 115,77,40 113,78,42 110,76,42 107,75,41 107,73,41 105,71,41 101,68,41 98,66,36 95,65,37 90,60,32 90,60,32 88,58,30 86,58,29 96,66,38 99,67,37 96,67,36 96,67,36 97,64,37
89,63,38 105,73,41 108,75,38 106,73,34 92,62,34 87,58,34 90,60,34 93,60,33 96,64,34 99,67,35 117,79,42 119,82,42 119,80,39 121,82,43 113,78,42 90,59,22 93,60,23 94,60,26 92,60,26 93,61,27 94,62,28 97,65,31 98,66,32 101,67,33 105,67,30 93,75,33 163,98,34 255,233,132 121,87,44 124,83,26 157,109,53 249,201,115 147,102,69 115,83,37 124,88,37 126,91,35 186,136,64 255,206,102 223,159,63 179,121,39 194,134,48 205,140,49 218,147,53 217,148,49 234,165,59 233,164,61 217,146,52 204,132,50 205,140,49 225,160,69 220,156,69 255,250,150 185,134,67 154,107,46 166,113,47 196,144,73 190,143,80 170,129,72 118,88,46 96,70,29 97,75,39 98,72,33 95,69,30 95,68,32 93,66,30 91,64,28 90,63,29 88,61,29 88,61,27 89,60,27 87,58,27 87,58,25 87,58,27 84,56,27 84,57,25 84,57,25 83,56,24 82,54,25 83,55,26 79,54,24 81,56,28 79,53,28 74,50,26 76,55,30 76,55,30 75,54,29 75,54,31 74,55,32 73,54,31 69,50,27 68,49,24 94,66,39 100,68,38 97,68,37 97,68,37 99,66,39
96,66,38 115,77,42 115,77,40 112,75,35 98,64,34 98,65,38 97,64,39 98,65,38 98,66,34 98,69,34 122,79,44 126,84,46 128,85,40 127,85,43 106,69,27 103,70,31 107,74,37 109,76,39 111,76,40 111,76,40 117,78,46 119,81,44 120,80,44 118,80,43 122,79,44 125,81,43 207,131,66 133,83,37 157,97,45 149,107,53 140,97,48 153,117,70 138,102,55 138,102,55 141,104,51 145,105,53 171,123,49 239,175,92 255,210,105 195,134,48 213,150,58 231,162,63 234,160,56 243,164,56 255,197,87 255,255,138 254,185,84 215,153,56 255,255,157 214,158,66 172,124,52 150,108,45 151,108,48 173,124,59 147,93,43 120,83,30 122,80,38 117,78,35 109,75,34 107,73,30 103,71,29 105,73,29 105,73,31 102,69,30 100,67,30 98,65,26 92,61,24 90,62,24 88,60,22 87,61,22 87,58,27 83,55,26 81,53,24 84,59,29 83,55,26 80,55,27 79,54,26 77,52,24 75,49,24 74,50,26 74,48,25 73,49,25 73,49,25 69,50,25 69,50,25 68,49,26 67,47,27 67,50,26 67,50,26 66,49,25 64,48,31 72,48,24 103,69,37 103,71,41 101,69,39 101,69,39
108,70,35 119,80,41 121,79,39 121,77,35 104,65,33 106,72,38 107,74,37 103,70,33 106,68,33 108,74,33 126,82,42 127,85,43 133,88,40 131,88,43 122,83,40 120,81,38 128,86,44 129,88,43 129,85,43 131,87,45 136,92,50 137,94,47 139,95,44 138,93,47 142,95,43 174,126,70 138,94,43 144,92,44 153,105,49 157,109,53 162,112,52 161,116,54 163,119,52 167,121,55 174,124,50 184,128,54 182,131,55 219,156,64 255,202,98 227,165,66 240,171,68 255,205,92 255,219,109 255,231,116 255,245,122 255,236,117 255,212,112 255,255,161 248,190,90 218,154,67 210,154,78 193,137,63 183,127,53 176,127,46 226,179,88 164,113,46 166,114,52 176,119,61 167,113,54 158,104,45 159,106,49 159,106,51 157,104,51 152,100,50 140,91,40 139,90,39 140,91,42 140,93,43 135,92,43 136,93,44 131,88,41 133,92,45 129,88,41 128,87,42 126,84,44 128,86,46 118,79,38 115,81,40 118,79,40 112,74,37 109,71,36 110,75,39 105,73,39 99,67,33 99,67,35 95,66,35 98,66,36 96,64,34 89,60,29 90,60,32 89,59,31 90,57,30 107,71,38 100,68,36 100,68,36 100,68,36
110,71,39 122,83,44 123,81,41 124,82,40 106,68,31 109,74,36 110,75,37 111,77,36 112,75,35 119,83,36 136,93,46 138,93,45 139,91,46 137,92,44 129,87,45 121,82,39 126,85,40 129,88,43 130,86,44 134,89,45 136,91,45 136,91,43 142,96,41 141,94,44 148,98,38 149,99,39 150,99,42 152,102,42 159,107,45 162,110,48 166,113,49 167,116,49 170,117,49 176,120,53 177,125,52 184,130,53 193,134,57 215,151,64 255,193,89 255,193,91 255,216,101 255,231,109 255,227,109 255,233,113 255,235,115 255,233,117 255,225,123 255,255,160 228,165,62 213,157,65 209,147,66 202,143,68 193,134,61 193,133,63 189,132,61 192,136,69 190,133,64 188,132,65 185,129,62 181,125,58 180,127,59 176,123,55 174,121,53 173,122,55 167,116,47 165,114,45 167,115,53 165,118,57 153,105,47 153,105,49 151,103,49 162,114,58 156,110,53 154,108,51 153,106,54 150,103,53 148,100,53 136,93,48 128,87,42 131,89,47 128,86,44 127,85,45 126,86,50 124,84,48 121,81,47 117,77,41 115,79,46 111,75,42 107,74,37 101,69,37 98,66,34 101,67,33 106,71,35 108,74,40 106,72,38 103,69,35
