56,47,41 54,50,42 45,48,40 47,46,39 51,49,45 50,50,47 48,46,44 49,45,39 50,46,38 52,45,43 56,47,39 61,50,35 58,47,40 55,48,46 48,47,40 51,45,36 54,48,39 54,49,37 52,47,35 54,46,35 58,48,36 51,46,34 53,49,41 58,49,41 69,53,38 67,51,38 61,49,39 53,43,33 68,50,31 73,53,33 59,44,33 52,43,35 51,42,34 50,44,35 51,45,36 66,52,36 85,60,41 70,54,41 54,46,35 51,45,36 50,44,35 49,45,35 49,44,30 52,47,33 61,47,31 68,49,33 80,59,44 62,52,40 56,48,37 52,47,35 54,49,37 55,50,38 61,53,40 61,52,37 57,52,38 57,52,40 58,50,37 62,51,36 62,53,36 73,57,42 72,57,35 63,52,35 67,57,47 73,62,55 74,63,58 69,57,47 75,57,38 65,56,39 56,53,40 65,57,44 62,60,42 72,64,51 79,65,49 74,65,48 72,65,45 78,63,41 74,59,39 83,68,48 87,73,48 94,75,48 91,72,45 88,74,45 101,77,44 95,80,44 116,92,55 107,86,45 104,85,60 106,88,58 117,98,63 119,100,63 124,107,72 121,101,71 113,95,65 126,111,73 132,113,74 122,101,58 127,108,69 126,104,66 110,90,60 106,86,54 106,87,52 105,86,49 108,89,52 93,81,53 92,78,53 94,79,57 101,89,59 124,103,62 131,109,62 134,112,63 172,141,79 255,197,94 255,211,111 255,232,129 255,234,131 255,222,122 255,213,114 254,202,111 241,192,104 255,223,140 234,182,109 227,175,104 232,179,111 229,178,109 246,192,115 226,173,105 217,169,97 226,174,101
56,47,41 54,50,42 45,48,40 47,46,39 51,49,45 52,50,48 51,46,45 51,47,41 51,47,41 52,45,43 53,45,34 57,46,31 55,44,37 51,45,40 47,45,43 53,49,41 54,50,42 55,52,39 53,45,32 59,47,35 63,49,35 53,45,32 50,46,38 58,49,41 71,55,42 76,56,47 68,52,46 63,51,41 80,59,44 83,63,45 83,68,57 62,51,46 57,48,40 52,43,35 51,45,36 64,48,33 84,59,40 64,48,35 52,44,33 50,44,35 51,47,39 53,49,39 56,48,35 66,58,45 72,58,40 78,63,43 73,57,42 89,75,61 77,69,56 57,52,38 52,47,35 56,50,41 57,52,40 59,51,38 57,52,40 60,52,41 57,52,40 58,49,34 59,52,36 63,52,37 66,56,34 63,52,35 70,57,50 75,64,59 69,63,56 65,59,50 71,60,43 70,62,49 59,58,47 79,74,60 63,61,43 72,64,51 72,63,46 73,66,48 73,64,45 79,66,45 78,62,45 84,69,47 88,71,47 96,76,46 95,74,47 78,64,37 99,79,49 98,85,51 114,90,55 115,92,52 107,86,63 105,89,58 119,100,65 121,102,65 126,107,70 114,94,62 115,97,67 125,110,72 125,106,67 123,102,59 127,108,69 124,102,64 110,90,60 106,86,54 105,86,51 107,88,51 106,89,52 92,78,51 106,91,71 99,84,62 109,95,66 121,103,59 142,120,73 141,120,68 177,146,86 255,210,110 255,217,119 255,241,138 255,229,126 255,219,119 255,211,115 255,203,112 238,188,103 230,179,99 231,179,106 229,177,104 233,181,110 232,180,107 239,185,108 222,169,103 223,173,101 222,170,97
56,46,45 53,48,45 46,48,45 48,47,40 51,49,45 59,48,45 57,48,44 71,55,40 62,52,40 54,45,39 48,43,31 52,44,33 55,49,44 49,48,41 48,47,40 48,44,36 49,45,39 49,45,37 55,46,31 82,62,44 82,61,38 60,51,36 49,45,37 56,50,43 61,46,37 64,47,39 90,70,61 86,67,55 81,60,45 95,72,57 86,67,53 75,60,51 77,64,57 61,48,41 52,41,34 74,54,36 89,60,38 84,62,44 71,59,47 53,44,38 54,48,41 50,44,35 60,51,43 83,71,61 96,78,57 100,81,58 91,77,61 102,82,64 81,70,55 58,50,37 54,48,39 55,49,40 54,49,37 59,49,37 59,51,40 56,51,37 54,49,37 60,52,39 59,51,38 63,52,35 66,57,38 66,56,44 66,57,51 74,65,61 54,53,42 66,65,56 71,68,55 70,66,60 61,57,51 60,52,41 62,60,42 73,62,43 73,64,45 71,64,44 75,62,41 80,67,46 78,65,44 80,66,41 87,73,44 93,72,45 97,73,47 87,70,44 91,77,50 103,84,49 116,93,53 118,95,55 115,92,61 108,91,56 119,100,63 130,108,70 133,112,71 122,103,68 117,100,65 122,107,69 119,100,65 116,95,52 124,105,66 126,104,66 112,90,56 111,92,57 111,92,57 111,92,57 133,116,81 108,91,65 105,88,62 109,92,64 122,104,72 129,112,65 142,120,75 158,134,79 197,160,91 255,201,108 255,228,131 255,244,141 255,232,127 255,221,122 255,216,120 250,198,111 239,189,106 235,186,107 231,182,103 236,185,105 233,182,104 231,180,104 234,183,107 221,170,101 221,170,101 225,174,98
56,50,45 54,50,44 55,49,40 52,51,44 53,48,45 54,48,43 59,50,46 85,61,39 73,54,40 58,49,41 53,52,45 53,52,45 51,53,50 55,53,49 52,50,46 51,45,40 52,43,39 51,42,34 57,48,33 81,60,37 87,61,38 61,50,35 48,47,38 50,46,36 53,45,32 59,47,37 94,73,60 86,63,48 76,56,36 90,68,50 84,63,48 82,61,50 92,75,65 80,63,53 78,59,47 92,68,46 96,67,45 94,70,46 88,68,48 72,57,48 57,46,41 55,44,39 54,48,41 71,66,54 92,71,46 107,84,55 100,80,60 103,77,54 80,66,52 64,56,45 54,48,39 52,47,35 55,50,36 55,52,39 58,50,39 56,47,39 54,48,41 54,49,35 56,52,35 61,52,37 62,51,32 66,55,40 63,55,44 59,54,42 57,53,43 68,65,52 72,69,56 69,63,54 64,55,47 63,58,44 61,57,38 68,59,42 75,64,45 79,67,41 83,69,44 70,63,45 64,60,43 68,58,36 86,67,40 89,74,36 94,76,46 86,74,46 92,75,51 102,78,52 117,93,58 123,101,65 118,98,66 119,100,63 123,106,69 131,113,71 143,121,76 135,114,71 128,109,72 128,109,70 127,107,75 126,107,72 125,106,67 124,105,66 124,102,66 117,98,61 103,84,49 115,95,63 112,92,60 108,90,58 107,87,55 115,96,61 119,100,61 136,115,72 157,132,86 173,148,91 209,171,93 255,218,121 255,235,134 255,233,133 255,233,130 255,212,115 245,196,108 246,192,113 233,182,102 238,184,105 237,187,104 248,197,119 228,178,106 235,186,109 231,182,103 217,168,99 217,168,99 219,170,101
54,47,45 54,45,41 56,47,39 52,51,44 52,45,43 49,45,37 54,45,39 71,52,36 69,55,41 58,49,41 51,51,48 52,52,49 51,56,52 58,54,48 54,50,44 50,44,37 50,41,35 50,42,31 57,46,29 79,59,39 78,57,32 56,45,30 49,43,34 47,47,33 53,45,34 66,51,42 99,77,59 91,69,49 98,76,56 96,76,56 76,58,39 75,56,40 88,69,55 81,65,52 79,61,42 88,64,40 93,64,40 92,66,41 79,57,37 81,66,46 67,55,43 59,47,37 55,49,40 64,61,48 83,62,39 104,77,45 113,80,53 108,82,57 77,65,53 67,59,48 54,50,40 54,48,39 55,52,39 55,50,38 58,50,39 58,53,39 57,51,42 57,49,38 59,50,35 59,52,36 60,51,34 62,50,38 60,52,41 56,51,39 55,52,39 58,54,44 68,64,54 75,74,63 62,56,47 57,52,40 59,51,38 65,56,39 74,64,40 82,72,48 76,66,42 68,61,45 67,59,48 67,58,41 81,66,46 92,74,53 95,75,55 87,71,54 98,79,56 99,78,51 121,96,66 129,105,70 129,107,69 136,114,76 142,121,80 149,126,84 151,131,83 145,125,79 132,114,72 135,114,73 115,95,63 115,96,59 117,98,59 120,101,62 113,91,55 111,92,55 106,87,50 107,88,53 110,91,56 110,91,52 119,98,57 136,115,72 130,110,64 139,119,58 175,151,89 198,169,95 239,197,107 255,221,124 255,239,138 255,221,122 255,215,119 240,191,103 232,182,99 236,182,105 237,186,106 238,187,109 250,199,121 226,174,101 223,173,101 235,186,109 232,181,105 219,170,101 217,168,101 219,169,97
53,49,39 53,49,39 53,49,39 51,45,36 49,48,41 53,49,43 54,48,41 67,51,34 64,53,36 57,47,37 53,49,43 55,50,47 55,55,50 54,53,46 53,52,45 52,46,39 50,44,35 52,46,37 68,57,38 78,60,39 79,61,42 69,58,43 59,51,38 49,46,33 56,48,37 66,54,42 97,77,59 106,80,59 106,82,60 91,72,49 78,60,41 73,54,38 79,63,46 75,56,40 80,62,43 92,66,41 95,65,39 97,68,44 80,60,40 79,65,47 54,45,30 57,49,36 55,52,39 67,59,48 83,62,37 104,75,44 113,81,47 109,81,54 74,65,50 69,64,52 56,52,42 55,49,40 56,53,40 57,48,40 58,53,41 56,50,41 56,51,39 57,49,38 59,52,36 66,57,38 63,57,34 60,51,34 63,55,44 57,51,42 57,53,43 68,64,56 73,72,65 72,73,65 62,58,50 61,52,44 59,49,39 72,57,46 75,63,51 80,68,56 84,69,58 82,70,58 83,71,59 86,71,60 93,78,58 93,80,59 101,83,62 101,82,59 105,84,59 108,88,58 120,97,66 126,104,66 132,110,65 137,115,68 146,125,73 153,132,80 155,134,82 149,128,76 138,115,73 130,108,70 122,100,62 121,99,61 121,99,61 121,99,61 119,97,61 117,96,55 114,93,52 115,93,55 117,95,57 117,96,53 133,113,65 183,165,103 129,108,56 150,127,69 169,145,81 204,175,103 215,176,92 255,222,122 255,223,120 255,213,115 238,195,108 234,183,103 240,187,103 253,204,116 255,212,121 243,195,111 225,176,99 221,171,99 224,176,104 234,183,105 229,177,104 216,165,108 216,167,100 222,169,101
51,48,35 51,48,35 51,48,35 51,46,32 53,52,41 54,53,44 57,51,44 62,52,42 60,51,43 63,54,46 57,53,47 56,51,48 57,57,52 58,56,52 54,52,50 52,46,41 57,48,42 60,51,43 64,55,38 70,59,40 71,60,41 69,60,45 57,52,38 52,48,31 54,51,38 55,52,39 69,54,43 66,52,36 73,55,34 76,58,37 73,57,40 66,50,44 56,44,34 53,43,33 58,49,41 73,53,35 95,65,39 99,68,45 72,53,37 53,53,48 56,52,46 56,50,45 54,50,42 62,56,47 82,64,43 102,77,49 110,81,50 105,81,55 70,62,51 67,63,53 59,53,46 58,52,45 56,51,37 56,47,39 55,49,40 55,49,40 56,50,41 55,49,40 61,55,46 68,60,49 63,55,44 57,49,38 62,51,44 69,57,47 75,63,53 81,69,59 80,70,60 80,69,62 80,68,58 78,66,54 82,67,56 78,67,52 82,68,54 82,68,54 79,65,51 82,68,52 82,68,50 84,70,45 89,73,40 97,81,48 102,84,52 105,86,51 113,89,54 120,99,56 124,105,68 125,107,63 133,113,67 145,123,74 148,127,75 151,130,76 155,134,80 150,129,75 143,121,72 135,115,67 132,109,67 128,105,63 124,101,59 123,100,58 121,98,56 122,100,53 124,102,57 117,97,51 121,101,55 117,97,49 127,105,58 132,110,61 137,116,62 162,139,81 179,157,92 210,182,103 221,185,95 255,225,128 255,213,117 254,209,120 227,183,101 232,183,104 238,184,105 247,195,104 255,212,123 235,187,103 222,172,98 222,170,99 228,178,104 242,188,109 225,173,102 217,168,101 217,168,99 223,173,101
52,47,33 52,47,33 52,47,33 52,47,33 52,47,33 56,53,40 60,57,44 61,57,47 64,55,47 63,58,46 61,50,45 60,51,47 60,56,50 58,56,52 58,56,54 51,47,39 54,45,39 56,47,39 68,54,38 78,61,37 74,59,37 72,58,40 62,52,40 55,49,40 55,49,40 54,48,39 58,49,41 59,49,39 70,56,42 79,61,40 78,60,41 68,56,44 57,48,40 56,47,41 54,48,41 72,56,39 95,65,37 101,66,39 79,60,44 56,52,46 55,50,47 55,49,44 54,48,41 65,56,48 87,69,50 99,74,46 110,80,52 104,80,56 67,59,48 64,60,50 64,58,53 55,48,46 61,53,42 66,55,50 73,60,53 73,61,51 79,64,55 79,64,55 82,67,56 80,68,58 82,70,58 76,64,52 80,65,54 77,63,49 74,64,54 76,64,52 74,63,48 73,62,47 75,61,47 76,60,47 73,58,47 71,60,43 73,59,41 76,63,42 76,63,42 79,66,43 81,64,40 87,70,42 94,76,44 100,83,48 106,87,50 113,91,55 121,98,58 118,95,53 124,104,58 127,107,61 134,114,68 142,122,72 143,124,69 148,129,72 157,136,82 153,132,78 146,124,75 141,121,73 136,114,67 132,110,61 131,109,60 130,108,59 127,105,56 137,115,66 131,109,62 129,107,58 134,112,65 131,109,62 179,159,98 196,175,119 148,128,67 171,149,84 203,178,105 219,185,113 215,177,101 255,226,133 249,207,117 237,190,109 223,174,97 220,173,96 235,186,107 241,192,100 253,203,120 221,174,97 219,171,97 224,174,100 240,189,111 249,194,113 230,179,103 221,173,99 223,176,99 228,179,100
54,48,39 54,48,39 54,48,39 54,48,39 54,48,39 55,49,40 54,48,39 58,57,48 59,58,49 59,59,45 60,51,36 61,53,42 63,59,51 61,60,51 60,55,52 53,49,41 56,47,41 56,47,39 74,56,37 82,61,34 81,62,35 79,62,36 64,55,40 56,50,41 51,45,36 50,44,35 54,48,39 56,48,35 67,56,41 76,58,39 77,61,44 67,55,43 59,50,44 54,48,43 50,44,37 74,58,43 96,66,40 103,68,43 89,67,47 60,51,45 54,44,45 55,43,45 55,48,46 70,56,56 83,69,55 90,71,55 96,75,62 89,70,58 87,72,63 82,70,60 83,62,58 76,61,52 76,64,52 76,61,50 74,62,50 76,61,50 73,59,45 75,61,47 70,58,46 70,59,44 70,59,44 71,57,41 71,57,39 70,56,40 66,55,40 73,59,45 72,58,40 73,60,39 73,59,43 73,59,45 75,61,45 72,59,38 77,62,40 78,63,41 79,64,44 79,66,45 83,71,45 90,71,44 97,77,47 102,84,52 110,88,54 115,93,59 115,96,57 117,99,57 126,105,62 127,106,63 130,110,62 142,122,72 143,124,67 145,126,69 152,131,77 149,128,74 146,125,73 143,122,70 160,139,85 145,124,70 142,121,67 136,115,61 136,115,61 134,113,61 142,120,71 129,107,60 134,112,65 129,107,62 136,115,59 142,122,61 148,126,63 197,170,105 203,176,101 211,181,114 210,175,110 252,209,122 247,202,113 235,191,109 216,179,98 222,175,98 232,183,104 235,187,103 231,180,104 224,174,100 233,182,106 232,181,105 242,188,109 250,195,112 246,193,111 239,190,109 238,189,108 232,184,100
53,49,41 53,49,41 53,49,41 51,47,41 53,49,43 55,49,42 55,49,42 55,54,47 59,58,47 56,55,44 59,50,35 60,50,38 50,44,35 51,45,36 49,43,38 50,44,35 59,48,41 58,47,40 69,56,35 82,61,36 82,61,36 80,61,38 58,48,36 57,51,44 55,49,42 55,49,42 56,47,41 57,49,38 68,57,42 74,58,41 74,58,43 71,59,47 58,49,43 57,48,42 60,51,45 77,60,50 92,69,56 89,66,53 83,66,56 82,67,58 83,68,59 82,67,58 80,63,53 76,61,50 76,61,50 75,61,47 77,61,48 76,61,50 71,57,43 69,58,43 70,56,42 69,55,41 67,55,43 69,58,43 68,54,40 69,55,39 69,55,39 69,55,39 66,52,38 73,57,44 71,57,43 71,57,43 72,56,41 71,57,43 70,54,41 74,58,45 74,58,43 73,57,40 72,59,38 72,58,42 72,58,40 77,62,42 82,65,41 92,75,47 85,67,46 79,66,45 83,70,47 90,72,42 95,77,45 103,86,51 104,86,54 113,90,59 112,93,54 122,104,60 129,111,67 127,109,65 133,113,65 145,124,72 145,124,70 143,122,68 148,124,71 147,123,70 148,124,71 141,117,64 145,124,68 146,125,69 153,132,76 146,125,69 145,124,70 132,110,61 127,105,58 130,108,59 126,106,58 117,97,51 124,102,53 130,109,57 158,135,77 180,152,82 203,174,100 201,176,119 195,172,114 197,162,95 246,197,118 223,176,99 223,171,98 222,177,102 228,184,106 228,184,106 223,176,99 225,176,97 233,183,100 233,183,100 246,197,109 252,203,113 252,205,112 246,199,110 239,189,104 236,186,101
