56,47,41 49,48,41 47,46,39 51,49,45 52,50,48 48,43,40 50,46,38 54,47,45 61,50,35 58,47,40 53,48,45 50,46,38 54,48,39 56,48,35 54,46,35 58,48,36 53,49,39 55,49,42 69,53,38 71,56,47 53,43,33 68,50,31 67,51,34 55,44,37 51,42,34 50,44,35 62,48,32 85,60,41 61,51,39 54,45,39 50,44,35 49,44,32 52,47,33 61,47,31 77,56,41 68,53,42 56,48,37 52,47,35 55,50,38 61,53,40 60,53,37 56,51,39 58,50,37 63,52,35 70,54,39 72,57,35 59,49,37 72,62,52 74,63,58 72,56,43 67,58,41 56,53,40 61,57,40 71,63,52 79,65,49 71,67,48 78,63,41 74,59,39 84,69,47 86,72,47 91,72,45 95,72,43 96,81,45 116,92,55 107,87,57 104,87,61 117,98,63 120,101,66 122,102,72 113,95,65 132,113,76 132,114,72 127,108,69 120,98,62 108,88,56 106,87,52 106,87,50 99,87,61 92,78,53 97,84,63 116,95,54 131,109,62 147,123,70 232,189,113 255,211,111 255,238,138 255,221,121 255,213,114 255,203,114 234,184,99 234,182,109 230,177,109 231,180,111 246,192,115 219,168,99 221,171,97
56,46,45 49,47,45 48,47,40 51,49,45 54,49,46 50,46,40 53,49,41 50,46,40 53,44,29 56,47,41 50,46,40 50,46,40 53,49,43 54,46,35 72,56,41 72,53,37 48,42,33 54,48,41 65,50,41 67,50,42 82,67,56 85,66,50 94,73,62 73,58,49 65,54,47 51,42,36 61,42,26 85,59,38 62,51,36 52,46,37 51,47,37 52,47,35 73,63,51 91,76,56 85,69,52 94,78,63 89,78,63 52,47,35 55,49,40 54,50,40 58,50,39 58,50,39 56,48,35 60,51,36 61,50,35 66,57,38 67,57,47 75,64,61 63,59,49 68,64,56 70,64,59 60,59,50 57,52,38 71,61,49 74,65,46 72,63,44 79,66,45 80,64,47 80,66,39 90,71,46 93,72,45 89,76,53 99,83,50 115,91,54 115,93,55 108,90,60 119,100,63 127,106,65 124,105,70 116,98,66 122,103,66 118,100,58 125,106,67 120,98,62 110,90,58 107,88,53 114,95,58 107,90,64 101,87,62 107,90,62 124,107,60 143,123,75 163,137,83 248,203,128 255,225,128 255,236,136 255,222,122 255,217,121 248,196,109 237,186,106 229,180,103 240,186,111 234,183,107 239,185,108 218,167,100 224,172,101
56,50,45 54,50,42 52,51,44 54,49,46 54,48,43 75,54,39 74,55,41 55,51,45 53,52,45 53,55,52 54,52,48 46,44,40 52,43,39 51,46,34 76,55,32 85,59,36 50,44,35 50,46,36 53,45,32 81,62,50 97,74,59 73,53,33 96,74,56 80,59,46 88,71,61 69,52,42 93,69,47 94,65,43 91,70,47 81,62,48 58,47,42 54,45,39 65,60,48 97,76,51 106,82,58 99,78,53 78,64,50 56,50,41 54,49,37 55,50,36 54,51,36 57,48,40 55,49,42 56,51,37 59,50,35 62,51,32 69,57,45 64,56,45 58,54,44 71,68,55 70,64,55 64,55,47 61,56,42 67,57,45 75,64,45 80,66,41 73,66,48 62,58,41 78,64,39 93,70,41 93,75,45 89,72,48 100,76,50 114,90,55 119,97,61 115,96,61 120,103,66 135,115,67 133,112,69 121,102,65 129,107,73 119,99,67 125,106,67 126,104,68 129,110,73 113,94,59 114,94,62 103,85,53 107,87,55 118,99,62 131,110,67 154,129,83 188,161,88 254,212,122 255,230,129 255,230,127 255,216,119 253,204,116 240,189,109 235,182,100 234,184,101 230,178,105 232,183,106 233,184,105 216,167,98 220,171,102
54,47,45 56,47,41 52,51,44 52,45,43 50,44,39 66,50,35 69,55,41 53,49,43 52,52,49 51,56,52 55,51,45 51,47,41 50,41,35 50,45,31 73,53,33 78,57,32 52,43,35 48,44,34 53,45,34 88,69,57 91,69,49 98,76,56 72,54,33 76,57,41 88,69,55 73,57,42 88,64,40 93,64,40 81,57,33 82,63,40 67,55,43 56,48,37 63,60,47 83,62,39 110,81,50 112,82,54 77,65,53 61,57,47 54,48,39 55,52,39 57,52,40 60,52,41 57,51,42 58,51,35 59,52,36 60,51,34 61,51,41 59,51,40 55,52,39 62,58,48 73,72,61 62,56,47 57,52,40 61,53,40 74,64,40 81,72,45 70,63,47 67,59,48 75,61,43 89,69,49 95,75,55 93,74,51 99,78,51 121,96,66 130,106,69 134,112,74 142,121,80 151,129,82 147,127,81 132,114,72 131,109,71 113,94,57 117,98,59 114,92,56 111,92,55 106,87,50 108,89,54 111,92,55 119,98,57 166,145,102 141,121,60 175,151,89 219,186,107 255,227,130 255,239,138 255,215,117 245,196,108 232,182,99 238,187,109 237,186,106 250,199,121 226,173,105 230,181,104 232,181,105 216,167,100 217,168,99
51,50,39 51,50,39 51,48,35 53,54,44 56,52,46 63,50,43 63,52,37 56,50,43 54,52,48 57,57,52 54,52,48 51,50,43 54,48,39 66,57,40 74,56,35 76,61,41 70,59,42 52,47,33 55,50,36 71,60,45 89,70,47 88,69,46 76,61,39 72,56,41 66,52,34 62,53,36 82,61,36 95,65,39 92,66,45 56,48,35 55,49,42 55,49,40 65,59,50 82,63,40 110,80,52 109,79,51 73,63,51 63,59,49 55,51,43 56,51,39 58,50,39 55,49,40 55,50,38 57,52,40 68,59,42 65,58,40 61,51,39 58,50,39 58,50,39 70,64,57 71,67,61 74,65,59 76,64,54 82,68,54 80,68,58 84,69,58 85,71,57 84,70,54 87,74,51 92,76,45 101,84,56 105,85,55 114,92,56 119,100,65 128,107,64 135,113,66 146,125,73 159,138,84 152,131,77 143,121,76 129,108,65 126,105,64 122,101,60 120,99,58 120,100,54 120,99,56 120,99,58 154,133,90 123,103,53 128,107,55 153,129,74 174,150,86 210,178,94 255,230,133 255,226,126 254,209,120 235,186,105 240,187,105 255,222,130 243,195,109 223,173,99 223,172,103 238,184,105 230,178,105 216,167,100 222,171,104
51,45,36 51,45,36 51,45,36 51,45,36 58,57,48 58,54,46 61,55,48 60,56,48 58,52,47 58,57,50 58,56,52 56,51,48 53,44,38 60,48,36 75,62,39 73,60,39 68,57,42 57,49,36 55,49,40 59,50,42 60,48,36 69,55,37 79,60,37 72,55,45 59,50,42 57,48,42 68,49,35 96,66,38 92,65,47 58,50,39 51,47,41 54,48,43 63,54,46 82,64,43 105,77,48 102,74,45 67,59,48 64,58,51 55,49,44 57,50,34 58,49,41 60,51,43 65,56,48 72,61,54 76,65,58 78,67,60 80,67,60 78,63,54 77,65,53 78,66,54 75,63,51 77,63,49 75,60,51 76,62,48 75,61,45 73,62,43 77,64,43 81,66,44 88,72,41 99,83,50 104,87,52 114,92,54 119,98,55 124,107,60 131,111,65 141,121,73 148,127,73 152,131,77 156,135,81 146,124,79 136,116,70 132,110,63 130,108,61 122,100,53 143,121,74 129,107,60 123,101,54 138,119,66 144,124,63 143,122,70 163,144,78 202,179,110 221,185,107 255,225,139 250,208,114 221,178,93 222,175,96 236,185,105 255,211,120 233,184,103 221,171,97 233,181,110 247,193,114 227,176,100 221,173,99 224,176,102
54,48,39 54,48,39 54,48,39 54,48,39 54,48,39 55,54,43 59,58,49 58,53,39 61,53,42 63,59,51 63,59,53 56,49,47 56,47,41 61,50,35 81,60,33 81,62,35 73,58,36 56,51,39 51,45,36 52,46,37 56,48,35 67,56,41 81,62,46 71,57,41 59,50,44 52,46,39 69,53,38 96,66,40 97,66,45 67,55,43 54,44,45 57,46,41 70,56,56 83,69,55 94,74,56 94,73,62 87,72,63 78,63,54 75,60,51 76,64,52 79,64,53 77,63,49 73,59,45 72,57,46 70,59,44 70,59,44 71,57,41 70,56,38 66,55,40 73,59,43 73,60,39 73,59,43 72,58,44 72,58,40 77,62,40 78,63,41 78,65,44 83,71,45 93,74,47 103,83,53 110,88,54 115,96,59 117,99,57 126,105,62 129,109,63 137,117,69 143,124,67 148,129,72 149,128,74 146,125,73 142,121,69 146,125,71 142,121,67 134,113,59 137,116,64 142,120,71 136,114,65 129,107,58 136,115,59 155,133,70 191,164,99 203,176,101 216,180,118 211,172,101 247,202,113 225,181,101 221,174,97 232,183,104 232,181,101 224,174,100 233,182,106 238,187,109 248,193,110 246,193,111 237,188,107 233,184,103
53,49,41 53,49,41 51,47,41 53,49,43 54,48,41 58,52,45 59,58,47 57,54,41 58,48,36 49,43,34 48,42,35 52,43,37 59,48,41 57,47,35 81,60,35 82,61,36 67,52,32 58,52,43 52,46,39 52,46,39 53,45,34 66,55,40 77,61,46 73,59,45 65,56,50 68,59,53 81,64,54 89,66,53 82,61,48 78,63,52 78,63,54 78,63,54 76,61,50 75,60,49 73,57,42 73,58,47 69,55,41 68,56,44 68,54,40 67,55,43 67,56,41 70,56,40 70,56,40 70,56,42 72,56,43 71,57,43 71,57,43 73,57,42 72,56,43 76,60,47 73,57,40 73,60,39 70,56,40 76,63,42 83,66,42 93,76,50 79,66,45 84,71,48 90,72,42 96,78,46 103,85,53 111,92,57 120,102,58 129,111,67 131,111,65 141,121,71 150,129,75 155,134,80 147,123,70 155,131,78 147,123,70 145,124,68 153,132,76 146,125,69 139,117,68 123,101,54 133,114,59 130,109,66 123,101,52 137,113,62 207,179,109 203,174,100 196,173,115 185,162,104 246,197,118 226,177,100 224,179,104 228,184,106 224,177,100 221,174,97 233,183,100 243,193,108 250,201,111 255,209,116 243,195,109 234,184,99
48,44,36 48,44,36 49,45,39 50,46,40 50,47,34 60,57,42 64,61,46 59,54,42 59,50,42 55,49,40 49,43,38 51,42,36 58,49,43 52,43,35 70,55,44 78,63,52 72,62,52 74,63,56 80,68,58 82,70,60 78,63,54 76,61,50 76,61,50 75,60,49 73,58,47 72,57,46 72,58,44 70,56,42 68,53,42 68,53,42 70,55,44 66,51,40 69,55,41 68,54,38 64,50,36 70,55,44 71,57,39 71,55,38 68,54,38 69,55,41 71,55,42 71,57,39 72,56,39 69,55,37 72,56,41 73,57,42 71,57,39 72,56,41 71,57,43 73,59,45 74,58,41 74,59,39 71,55,40 76,62,44 84,70,45 96,78,48 83,66,40 92,71,44 96,78,48 103,86,51 107,85,51 118,100,56 117,99,55 121,101,55 124,102,55 146,122,69 157,134,76 153,130,70 162,137,80 162,134,76 159,137,74 166,146,87 159,139,78 149,128,72 136,118,58 128,108,62 209,189,141 135,114,71 124,103,60 172,152,91 172,145,82 169,143,75 174,148,98 173,147,97 177,156,100 231,182,105 224,179,104 220,177,101 222,178,100 229,182,103 237,188,98 247,198,106 255,224,127 255,209,118 236,189,100 238,189,101
47,43,35 47,43,35 49,45,39 51,47,41 56,47,41 68,59,55 70,61,57 75,64,61 77,68,62 78,65,60 75,64,59 75,62,55 77,61,55 73,61,51 76,60,54 77,60,50 74,63,48 71,60,45 73,59,45 75,61,47 68,54,38 65,50,39 65,48,40 64,47,37 69,53,38 66,51,40 68,54,40 70,54,37 66,51,40 66,50,37 72,56,43 69,55,41 67,51,36 70,56,40 68,54,38 71,56,36 69,55,37 70,54,37 69,55,37 66,52,38 69,54,43 71,55,40 70,56,38 68,57,38 72,58,44 73,57,42 72,56,39 72,59,36 69,55,39 72,58,42 71,57,41 73,59,41 73,57,40 74,59,39 85,71,46 93,76,50 92,75,49 94,75,48 106,89,54 104,87,52 102,85,50 111,87,50 120,102,60 122,104,60 121,104,53 182,158,103 166,143,83 175,151,87 181,154,93 198,169,95 159,136,76 156,136,75 165,146,82 144,123,67 135,118,69 127,109,65 129,112,65 117,96,53 126,105,62 148,127,73 172,147,90 155,130,71 156,130,78 162,136,84 165,141,86 197,160,89 235,193,112 220,177,101 225,181,101 236,191,102 247,200,107 255,213,116 255,233,131 252,206,108 247,200,107 250,201,111
