46,43,49 25,22,28 26,23,27 26,26,26 41,39,49 48,46,58 53,49,62 57,48,63 163,114,105 135,112,150 125,122,180 118,114,164 82,81,116 126,123,179 125,121,182 116,115,177 113,113,179 109,111,179 108,110,178 107,112,177 104,111,175 83,92,135 92,100,157 102,113,180 106,115,167 51,55,86 51,49,71 45,42,59 39,37,49 46,42,55 69,65,85 86,82,104 57,57,83 167,121,121 102,112,177 101,110,178 105,110,175 111,111,166 112,99,134 107,113,175 106,114,175 109,115,177 107,112,177 105,112,176 106,112,174 105,110,175 106,111,178 89,91,136 86,81,120 86,90,142 101,111,174 106,111,178 98,98,151 94,75,82 81,68,78 74,62,76 73,68,86 72,68,88 80,63,69 100,70,69 135,119,144 112,114,180 107,110,173 91,93,134 104,102,151 112,112,165 102,96,132 114,107,148 118,119,180 115,114,178 112,115,178 114,115,178 107,108,169 87,91,145 89,91,134 102,103,151 94,92,132 103,104,163 103,110,174 107,111,165 77,67,87 81,67,82 79,71,90 68,63,81 105,83,86 79,61,70 94,75,79 88,74,91 106,112,174 104,113,181 109,116,180 116,119,180 109,103,139 125,120,179 124,120,181 121,117,182 120,116,179 122,116,178 126,120,184 126,121,180 123,119,180 119,113,175 91,86,115 118,114,175 126,121,180 130,120,180 122,114,158 69,63,84 85,81,101 83,75,94 69,60,73 54,47,59 71,64,76 55,51,64 76,68,87 72,59,78 145,129,169 143,128,186 118,111,152 125,108,153 153,131,180 147,127,176 138,127,181 131,123,181 125,121,182 125,121,182 125,122,180 126,122,183
47,44,50 25,22,28 26,23,27 26,26,26 41,39,49 48,46,58 53,49,62 58,49,64 161,112,103 135,112,150 125,122,180 118,114,164 81,80,115 126,123,179 124,120,181 122,121,183 116,117,180 113,115,181 112,114,180 107,113,175 105,112,176 83,92,135 94,102,159 102,113,180 106,115,167 51,55,86 51,49,71 46,43,60 39,37,49 46,42,55 62,58,78 80,76,98 57,57,83 167,121,121 102,112,177 102,111,179 106,111,176 114,114,169 113,100,135 110,116,178 106,114,175 109,115,177 107,112,177 105,112,176 107,113,175 106,112,174 107,112,177 111,112,162 106,100,146 105,108,167 103,113,176 106,111,178 98,98,151 95,76,83 81,68,78 74,62,76 73,68,86 74,70,90 87,70,76 100,70,69 136,120,145 112,114,180 110,115,180 120,123,170 92,91,133 95,96,130 121,118,147 121,116,173 119,118,180 118,117,181 115,118,181 116,117,180 115,116,179 115,117,183 94,97,146 94,93,126 114,113,159 104,109,176 104,111,175 108,112,166 78,68,88 81,67,82 79,71,90 68,63,81 105,83,86 77,59,68 95,76,80 89,75,92 106,112,174 104,113,181 109,116,180 115,118,179 109,103,139 125,120,179 124,120,181 123,119,184 123,119,182 125,119,181 126,120,184 127,122,181 125,119,181 122,116,178 93,88,117 119,115,176 126,120,182 133,123,183 126,118,162 69,63,84 86,82,102 83,75,94 69,60,73 54,47,59 71,64,76 55,51,64 76,68,87 72,59,78 145,129,169 142,127,185 118,111,152 121,107,151 149,129,178 146,128,178 137,128,181 129,121,179 124,120,181 124,120,181 125,122,180 125,121,182
47,44,50 26,23,29 27,24,28 26,26,26 43,41,51 48,46,58 53,49,62 59,50,65 163,114,105 140,117,155 130,127,185 120,116,166 84,80,116 134,129,184 135,127,187 134,126,186 127,122,181 125,119,181 124,120,185 118,119,178 113,116,177 90,96,140 97,105,162 106,117,184 108,117,169 52,56,87 52,50,72 50,47,64 40,38,50 46,42,55 66,63,80 83,79,101 58,58,84 164,118,118 101,111,176 104,113,181 108,115,179 116,116,171 118,105,140 117,118,181 115,118,181 115,118,181 111,116,181 109,116,180 112,118,180 111,116,181 112,118,180 116,116,169 107,101,149 108,110,176 103,112,182 107,112,179 100,100,155 97,78,85 79,66,76 74,62,76 70,65,83 71,67,87 86,69,75 101,71,70 136,120,145 109,114,179 109,116,180 112,117,184 112,112,165 108,104,140 118,117,181 121,120,184 121,119,186 118,117,181 118,119,182 118,119,182 118,119,178 116,119,180 117,118,181 106,104,142 110,115,180 109,116,180 108,115,179 113,117,171 82,72,92 82,68,83 79,71,90 69,64,82 104,82,85 73,55,64 95,76,80 92,78,95 106,112,172 104,113,181 110,117,181 117,118,179 109,103,139 125,120,179 128,123,182 126,121,180 127,121,183 130,122,182 137,126,189 140,128,189 139,127,186 134,127,180 98,91,121 125,122,180 131,122,185 136,126,186 132,122,167 72,66,87 87,83,103 84,76,95 71,62,75 57,50,64 70,63,75 54,50,63 73,68,86 70,60,78 145,129,169 139,124,182 116,109,150 112,104,152 134,126,184 131,126,185 126,120,182 122,121,183 121,120,182 121,120,180 124,120,181 124,120,181
47,44,50 25,22,26 26,23,27 26,23,27 43,41,49 47,45,57 52,48,59 57,48,59 157,109,105 152,127,152 146,132,187 132,122,171 86,80,114 136,128,184 139,130,183 139,129,185 141,129,186 140,128,185 136,126,184 129,124,183 124,118,180 94,96,141 105,105,160 112,117,182 113,115,167 58,54,88 54,50,70 50,47,62 40,37,52 49,45,58 71,68,85 85,83,105 63,60,87 166,125,123 109,114,179 108,115,179 107,117,180 117,117,172 114,98,134 117,118,181 117,118,181 117,118,181 118,119,182 117,118,181 118,119,182 121,120,184 118,119,180 121,118,172 103,97,143 116,117,178 111,118,184 110,115,182 102,104,158 97,77,87 80,67,77 75,63,77 72,67,85 75,70,88 83,66,72 101,73,73 139,121,148 106,113,179 111,113,181 114,116,182 117,115,166 113,105,142 123,120,176 123,122,184 121,120,180 119,118,182 118,117,181 118,121,182 120,121,182 117,118,181 121,120,184 105,105,144 110,116,174 111,118,182 110,117,181 116,118,172 83,73,93 81,69,83 81,73,92 68,63,81 102,80,83 79,60,64 93,76,77 92,79,98 109,115,175 107,117,182 111,118,182 118,119,178 107,103,139 126,121,180 129,124,183 133,125,185 129,124,181 135,127,185 138,129,182 145,131,186 146,130,184 147,132,179 102,90,122 139,128,182 138,126,185 139,127,184 134,122,165 73,67,88 86,82,102 84,76,95 72,63,76 54,50,61 71,62,75 56,49,63 70,65,83 69,59,77 147,133,175 140,128,185 112,107,146 106,100,148 131,125,187 125,121,182 120,121,184 120,121,184 118,121,182 118,121,182 122,121,183 124,120,183
46,43,49 26,23,27 28,25,29 28,25,29 41,39,47 47,45,57 52,48,59 56,49,59 155,107,103 80,56,72 75,64,98 87,79,114 86,80,114 135,127,187 137,127,183 138,128,186 139,129,185 139,130,183 138,126,183 134,126,182 135,125,183 107,99,143 113,109,159 126,122,185 124,120,172 64,58,90 54,48,69 51,49,61 41,39,51 49,45,58 71,68,85 87,85,107 63,61,85 166,125,125 112,117,182 109,116,180 110,117,181 115,117,173 115,102,137 115,118,181 118,119,180 121,122,183 127,123,184 124,123,183 127,123,184 124,120,181 125,122,180 126,122,174 110,100,145 124,119,178 117,117,183 117,118,181 107,104,158 98,78,88 81,68,76 75,63,75 73,68,86 76,71,89 83,66,72 97,69,69 138,122,149 109,116,182 111,117,179 113,116,179 117,115,164 113,105,142 125,120,179 123,122,182 122,121,183 124,120,185 123,119,182 125,121,182 126,122,183 122,121,183 121,120,182 107,107,146 116,119,180 114,119,184 113,118,183 118,120,174 83,73,93 82,70,84 79,71,90 68,65,80 105,84,84 81,62,69 97,80,81 91,78,99 118,119,178 112,118,180 112,119,183 120,121,182 108,102,138 124,120,181 128,123,182 134,126,184 136,128,186 138,128,186 140,128,185 145,131,184 146,131,182 150,131,175 105,88,120 148,134,178 151,133,183 150,132,182 141,125,163 75,67,86 82,78,98 82,74,93 72,63,76 54,50,61 72,63,76 58,51,65 72,64,83 70,60,80 148,135,172 141,127,182 116,109,148 108,102,150 133,125,183 127,124,182 119,122,183 119,122,185 122,123,184 122,123,184 124,123,185 127,123,184
45,42,48 25,22,26 28,25,31 26,23,29 39,37,47 47,45,57 51,44,56 56,47,60 155,107,103 140,118,142 116,110,156 81,75,111 87,81,117 139,129,187 139,127,184 138,128,184 139,127,188 138,128,188 138,128,184 143,129,184 144,129,180 109,101,136 125,117,161 141,129,186 138,130,178 61,53,86 55,49,70 52,47,63 41,36,52 48,43,59 69,65,85 86,84,106 67,60,74 159,126,128 119,116,172 112,115,178 113,116,179 115,117,173 114,103,137 111,117,179 112,118,180 115,117,183 122,121,185 128,124,187 132,127,186 129,124,183 128,125,183 131,123,171 111,99,142 121,116,173 121,120,182 120,121,182 111,107,157 100,78,83 82,67,75 74,61,71 72,69,86 74,70,90 84,67,73 98,68,69 139,121,148 113,115,181 110,116,176 116,119,178 121,120,166 116,108,141 133,123,181 128,123,182 126,120,184 124,120,181 122,121,181 124,121,179 127,122,181 126,123,181 125,120,179 110,105,146 116,118,184 116,119,182 118,120,186 119,119,172 85,72,93 83,69,84 79,74,92 68,63,81 108,87,87 79,62,65 100,83,86 93,78,98 124,119,176 119,118,180 120,121,184 117,118,177 113,105,142 121,120,182 125,122,180 133,125,183 138,128,184 138,128,184 139,130,183 143,129,184 148,129,184 149,130,176 108,86,119 158,132,178 161,136,186 161,136,186 150,127,167 75,64,87 83,79,99 82,74,93 71,62,75 53,49,60 75,66,79 57,50,64 68,63,81 68,58,78 138,128,157 116,108,145 81,75,109 106,100,146 136,126,184 129,124,181 124,123,183 121,122,183 124,123,183 126,123,181 128,125,183 132,127,186
46,43,47 27,24,28 27,24,30 26,23,29 38,36,46 47,45,55 53,46,56 61,54,66 154,106,102 148,124,158 144,132,191 134,121,169 89,81,116 141,130,182 143,132,186 143,132,186 140,128,185 139,129,185 139,128,182 147,132,183 150,133,178 118,106,138 121,110,146 147,133,177 143,132,168 63,54,80 55,50,68 51,47,60 42,38,51 49,45,56 69,64,82 85,83,105 67,60,74 163,128,131 128,120,176 125,121,184 123,122,184 125,122,178 108,96,128 116,119,182 114,119,184 114,120,182 121,122,185 120,121,184 124,123,183 126,122,183 131,126,185 133,126,177 114,102,143 136,127,180 131,123,183 134,126,184 124,111,157 100,78,83 84,70,75 81,66,74 71,68,83 72,71,88 84,67,73 101,71,72 150,130,151 125,124,186 122,121,183 126,122,185 127,124,169 115,104,140 138,128,184 138,128,188 139,129,187 139,127,184 137,127,183 137,127,185 136,128,186 136,126,184 134,126,184 119,112,151 124,123,183 122,121,181 124,123,185 126,125,171 85,75,95 87,71,86 76,71,89 73,69,89 110,87,88 79,62,68 94,75,79 89,75,92 133,126,177 129,124,183 126,122,183 124,123,183 112,104,139 128,123,180 128,125,181 131,126,185 133,125,183 135,127,185 139,129,187 141,129,186 146,132,185 149,132,177 107,90,122 153,132,178 158,136,187 156,136,187 149,131,172 75,64,87 83,80,97 83,75,92 78,66,80 56,49,61 72,63,76 57,50,64 60,52,71 71,61,81 94,82,112 117,105,148 118,111,150 109,103,147 139,129,185 138,128,184 135,127,185 130,127,185 127,124,182 128,125,183 131,128,186 134,129,188
44,41,45 27,24,30 28,25,31 27,24,30 41,39,47 47,45,57 53,50,56 65,52,71 154,106,104 151,125,157 144,133,185 131,121,168 93,82,118 147,132,181 149,131,183 150,132,184 150,132,180 148,133,180 151,133,181 153,134,180 161,138,180 117,100,132 93,79,107 82,70,100 67,58,84 65,54,77 53,45,62 48,43,59 42,38,51 49,45,58 69,64,82 84,82,104 69,59,77 162,124,128 141,125,179 129,124,181 128,123,180 131,127,179 115,100,133 121,122,185 117,123,185 118,121,184 120,121,184 118,121,182 116,122,184 120,121,182 122,123,182 128,126,175 122,110,151 135,127,183 143,132,184 147,132,183 129,116,155 104,80,86 84,69,77 75,62,72 68,65,80 72,69,86 88,66,71 103,70,72 144,123,142 141,130,182 139,129,185 141,129,186 143,131,174 119,106,141 147,132,183 146,130,184 149,131,183 149,131,181 150,132,184 146,131,180 147,132,183 146,130,184 145,132,182 121,108,145 140,129,181 137,127,183 139,129,185 135,129,175 88,75,94 91,72,86 79,74,92 72,67,85 97,75,78 71,54,60 94,77,83 89,74,94 138,127,179 137,129,187 137,129,187 135,127,185 112,104,137 135,127,185 135,127,187 136,128,186 135,127,185 135,127,185 138,128,186 136,128,186 139,129,185 145,131,184 98,88,119 140,128,169 127,116,150 120,109,143 99,89,118 67,62,78 79,76,93 79,74,90 74,62,78 55,48,60 71,62,75 56,49,63 70,62,81 68,58,78 150,132,169 145,132,182 123,116,157 112,104,150 142,133,186 142,133,186 138,130,186 137,129,187 129,124,183 129,124,183 130,127,185 130,127,185
46,43,47 27,24,30 30,27,31 27,24,30 40,38,46 47,45,57 51,47,56 61,49,65 153,108,105 150,124,154 148,133,182 138,126,167 100,85,118 161,140,184 164,140,185 163,140,182 164,140,185 163,140,182 162,138,183 164,139,180 169,139,180 127,106,136 148,126,159 165,140,181 162,143,177 71,57,83 58,48,66 49,45,58 44,40,53 49,45,58 67,62,80 85,81,101 70,57,76 165,125,127 102,83,117 101,94,135 114,107,148 118,111,150 116,99,131 124,123,185 121,122,181 122,123,184 121,122,183 122,123,184 120,123,184 119,122,185 120,123,184 126,124,175 109,102,143 128,123,180 140,132,190 146,132,185 133,115,152 105,81,87 84,69,79 75,61,74 72,67,85 73,69,89 87,68,75 101,73,75 152,128,146 150,130,179 150,132,182 150,132,182 152,134,175 127,108,140 152,133,177 157,133,178 159,138,184 158,134,179 161,138,180 162,137,180 160,137,179 158,137,183 157,139,180 129,112,146 156,132,179 153,133,182 151,131,180 148,135,174 85,72,91 86,72,87 77,72,88 68,65,80 91,72,74 67,52,60 90,73,76 91,78,97 139,131,179 134,129,184 136,131,186 133,131,182 110,104,138 135,127,187 134,129,188 133,130,188 134,129,188 133,128,185 136,128,186 137,129,187 137,129,185 141,130,182 100,88,118 113,101,144 124,111,157 135,122,170 129,121,156 71,63,80 85,82,99 82,77,93 70,58,72 55,48,60 72,63,76 56,47,62 77,67,87 72,59,80 144,131,168 141,130,182 124,115,155 114,106,152 140,131,184 142,133,186 140,133,186 138,130,188 135,130,187 133,130,188 132,129,187 132,129,187
41,38,42 28,25,29 30,27,31 28,25,29 40,36,45 50,43,55 52,48,59 63,51,63 147,106,104 157,132,157 162,138,183 155,132,170 101,85,114 165,140,181 166,141,182 166,141,182 166,141,182 166,141,182 170,142,182 173,143,184 178,144,181 140,114,144 152,126,158 175,146,184 165,143,176 75,57,82 63,54,69 49,45,56 44,40,51 51,47,58 68,63,79 84,79,97 73,60,79 160,122,126 157,134,172 140,127,177 134,121,171 127,111,151 113,95,122 134,128,190 132,128,189 132,128,189 132,128,189 133,130,186 130,127,183 129,128,190 122,123,186 125,122,176 92,88,120 101,96,135 116,111,152 131,122,162 123,107,143 100,76,85 78,67,74 63,54,67 69,66,81 74,69,87 86,66,76 95,67,69 148,127,146 157,134,176 153,137,177 154,135,179 153,135,172 128,107,135 164,141,179 164,139,182 168,143,186 170,142,184 170,142,184 172,142,183 171,143,185 170,142,184 170,142,182 119,102,134 165,141,177 164,142,177 158,138,175 147,135,167 85,72,91 78,66,80 76,71,87 73,68,84 108,86,89 77,59,68 92,75,78 85,72,93 83,82,115 84,84,121 89,88,130 88,88,127 107,103,135 130,127,185 131,127,188 130,130,187 133,130,188 133,130,188 134,129,188 138,130,186 142,132,188 142,134,182 104,88,117 145,132,182 147,134,182 148,135,183 141,127,171 78,65,86 86,81,99 78,74,94 72,63,78 56,49,61 75,66,79 61,52,67 72,67,85 72,62,82 149,136,173 147,133,186 122,113,155 116,109,150 143,131,188 142,132,188 140,131,184 142,132,188 134,129,186 134,129,186 134,131,189 134,131,189
