46,43,49 27,24,28 26,26,26 41,39,49 50,48,60 52,47,63 163,114,105 127,122,179 127,123,173 82,81,116 125,121,182 116,115,177 113,113,179 109,111,177 109,114,179 104,111,175 64,70,110 103,112,180 106,115,167 55,56,79 47,44,61 39,37,49 56,51,67 81,79,99 57,57,83 160,114,130 100,109,177 105,110,175 102,94,127 113,110,166 106,114,175 107,112,177 106,113,177 106,112,174 105,111,180 95,101,161 86,81,120 102,109,173 105,110,177 98,98,151 87,68,70 71,60,69 73,68,86 70,61,83 110,80,79 135,119,144 105,112,176 94,94,149 104,102,151 102,101,143 103,96,137 118,119,180 114,115,178 114,115,178 107,108,169 93,96,143 100,101,149 94,92,132 102,109,173 102,110,171 77,67,87 78,66,82 74,69,87 105,83,86 70,55,65 87,72,82 106,112,174 102,112,177 114,117,178 109,103,139 125,120,179 122,116,180 120,116,179 125,121,184 126,121,180 123,119,180 117,111,155 124,118,164 126,121,180 128,118,176 70,64,85 85,81,101 69,59,77 54,47,61 71,64,76 55,50,66 77,64,83 145,129,169 146,132,185 97,91,125 153,131,180 146,131,180 134,126,184 125,121,182 125,121,182 125,121,182
46,43,49 26,23,27 26,26,26 41,39,49 50,48,60 54,49,65 161,112,103 127,122,179 128,124,174 81,80,115 129,120,183 127,121,183 121,120,180 118,119,182 114,120,180 110,118,179 65,71,111 103,112,180 106,115,167 56,57,80 48,45,62 40,38,50 51,46,62 78,76,96 56,56,82 160,114,130 103,112,180 106,111,176 104,96,129 119,114,171 111,117,179 111,116,181 106,113,177 109,115,177 109,117,178 109,114,179 108,102,150 106,112,181 107,112,179 98,98,151 88,69,71 71,60,69 72,67,85 69,60,82 109,79,78 136,120,145 109,116,180 113,118,183 111,113,154 140,135,164 118,119,178 118,116,183 118,119,182 118,119,182 118,119,182 117,117,185 99,95,127 111,114,177 105,112,176 106,114,175 79,69,89 78,66,82 73,68,86 107,85,88 68,53,63 88,73,83 105,111,173 102,112,177 114,117,178 109,103,139 126,121,180 124,119,178 126,122,183 128,122,184 132,127,186 129,121,181 125,118,159 128,122,168 127,121,183 135,125,181 72,66,87 86,82,102 70,60,78 55,48,62 71,64,76 55,50,66 77,64,83 145,129,169 142,128,181 95,89,125 140,126,179 139,130,183 127,123,184 123,119,180 123,119,180 125,121,182
47,44,50 27,24,28 27,24,28 41,39,47 51,49,59 53,49,60 156,108,104 148,130,180 141,131,180 86,80,114 138,128,184 139,129,185 141,129,186 140,128,185 129,124,183 124,118,180 71,73,114 118,118,184 114,116,168 61,55,78 48,45,60 40,37,52 56,51,67 83,81,101 63,60,87 158,117,131 105,112,176 107,117,180 107,96,132 122,117,172 116,117,180 118,119,182 116,117,180 117,118,181 118,117,179 118,117,181 101,95,141 110,115,182 106,111,178 101,103,157 88,69,73 72,59,69 70,65,83 75,65,83 106,78,78 139,121,148 108,115,179 113,115,181 118,116,167 136,128,174 121,120,182 121,120,180 116,117,180 118,119,180 117,118,179 117,117,183 95,95,134 111,117,175 110,115,180 110,118,179 82,72,92 80,68,84 74,69,87 104,82,85 69,55,60 88,75,85 109,115,175 104,114,179 116,117,176 107,103,139 128,123,182 131,123,183 129,124,181 136,128,186 142,128,183 144,128,182 135,122,157 146,132,176 136,124,183 137,126,178 73,67,88 87,83,103 72,62,80 55,48,60 72,63,76 54,49,65 76,66,84 146,132,174 136,126,182 91,87,121 131,125,187 121,120,182 120,121,184 118,121,182 118,121,182 121,117,182
46,43,49 25,22,26 28,25,29 41,39,47 51,49,59 53,49,60 155,107,103 71,59,89 83,75,110 86,80,114 138,128,186 138,128,186 139,129,185 139,127,184 134,126,182 135,125,183 80,75,114 128,122,184 124,120,172 61,55,78 48,46,58 41,39,51 60,56,69 83,81,101 63,61,85 159,118,132 108,115,179 110,117,181 105,97,132 121,116,173 118,119,180 123,122,184 125,124,184 127,123,184 126,121,180 123,122,182 110,100,145 121,120,184 117,118,181 107,104,158 88,69,73 73,60,70 73,68,86 77,69,88 109,81,81 138,122,149 109,116,180 113,116,179 117,115,164 135,127,171 124,123,183 122,121,183 123,119,184 125,119,181 126,122,183 121,120,184 97,97,136 116,119,180 113,118,183 113,118,183 83,73,93 78,69,84 74,71,86 105,84,84 70,56,61 85,71,84 118,119,178 110,117,181 118,119,180 108,102,138 125,121,182 133,125,183 136,128,186 139,129,185 142,128,181 146,131,182 144,129,162 152,134,173 151,133,183 151,132,178 74,66,85 82,78,98 75,65,83 57,48,59 72,63,76 57,49,66 75,65,85 148,135,172 139,128,182 95,89,123 133,125,183 123,124,183 119,122,185 122,123,184 122,123,184 127,123,186
45,42,48 28,25,31 25,22,28 38,36,46 51,48,63 55,48,60 155,107,103 137,128,181 146,136,181 87,81,117 140,129,183 140,128,185 140,128,187 139,129,185 143,129,182 149,132,177 90,83,113 145,132,180 141,129,172 61,55,76 48,44,57 40,36,49 57,55,67 86,84,106 68,61,75 158,122,142 118,119,182 118,119,180 104,98,130 118,118,175 112,119,183 116,119,182 123,122,184 128,124,185 131,126,185 131,126,185 118,106,149 125,122,180 122,121,181 119,111,159 88,66,69 74,59,67 72,69,84 74,69,87 109,79,78 141,123,148 116,119,182 121,122,183 125,122,169 141,129,172 134,126,184 133,125,185 134,126,186 128,123,182 129,124,183 126,121,180 99,94,133 117,118,181 118,121,184 120,121,182 83,73,93 76,67,82 78,75,92 112,91,91 70,56,61 90,74,87 127,119,175 119,118,180 117,118,177 113,102,140 123,123,178 127,122,181 137,127,185 139,129,185 141,129,186 146,130,184 145,127,164 159,134,175 160,135,185 158,134,181 76,65,88 82,79,96 69,60,75 58,49,64 73,64,77 54,46,63 66,56,76 79,70,96 80,74,108 95,89,121 137,127,185 133,125,183 125,124,184 126,123,181 130,127,185 132,128,189
46,43,47 28,25,31 28,25,31 40,38,48 52,48,59 55,51,62 155,107,103 145,131,186 143,133,180 94,83,119 145,131,184 147,133,188 146,132,185 145,131,186 149,131,181 154,135,179 89,78,105 77,65,97 83,73,102 62,54,71 48,44,57 42,37,53 59,54,70 86,82,104 67,59,76 164,124,143 129,124,183 126,123,179 109,102,132 127,119,179 118,121,184 118,121,184 120,121,184 118,121,182 125,121,184 126,125,185 121,108,145 140,130,186 145,132,182 128,115,154 92,70,75 73,60,68 69,66,81 74,69,85 115,82,84 146,127,145 137,129,189 136,127,190 138,130,176 146,133,172 141,129,186 146,132,187 145,130,188 144,133,187 143,132,186 140,128,185 105,97,134 133,128,183 133,128,187 131,126,185 88,75,96 80,66,83 79,73,94 101,77,81 71,56,64 85,69,84 138,129,180 134,129,188 132,127,186 111,103,136 133,128,187 134,126,184 135,127,185 138,128,186 139,129,187 141,130,184 137,124,161 151,132,176 152,135,180 144,130,174 74,66,85 79,76,93 70,61,76 57,50,64 70,61,74 56,48,65 75,64,87 151,134,168 144,133,185 95,89,125 143,134,187 140,130,186 135,130,187 129,124,183 129,124,183 128,124,185
46,43,47 28,25,29 28,25,31 40,38,46 50,48,60 55,48,62 153,108,105 146,131,180 148,136,177 100,85,118 161,137,182 163,139,184 164,140,185 163,137,183 164,139,180 169,139,180 92,76,105 165,140,179 162,143,177 64,54,72 49,45,58 44,40,53 58,53,69 83,79,99 70,57,76 135,88,93 101,94,135 114,107,148 95,84,109 129,121,179 121,122,181 121,122,183 121,122,183 120,123,184 120,123,184 122,123,184 109,102,143 135,129,191 143,129,182 133,115,152 94,70,74 71,60,69 72,67,85 75,67,86 106,78,80 152,128,146 150,132,182 151,133,183 152,134,175 159,140,174 157,133,178 159,138,184 160,136,181 162,137,180 160,137,179 160,139,185 116,99,133 156,132,179 152,132,181 149,131,179 85,72,91 78,66,82 74,71,86 91,72,74 64,51,61 89,73,86 139,131,179 136,131,186 131,129,180 110,104,138 133,128,187 134,129,188 134,129,188 135,130,187 137,129,187 137,129,185 138,127,165 110,99,135 124,111,157 137,127,174 75,67,84 85,82,99 75,66,81 56,49,61 72,63,76 59,49,67 77,64,85 144,131,168 144,133,185 91,85,121 140,131,184 142,133,186 140,132,190 135,130,187 132,129,187 132,128,189
42,39,43 30,27,31 28,25,29 39,35,44 54,47,59 53,49,60 149,108,106 161,141,180 167,144,182 104,88,117 169,144,185 166,141,182 166,141,182 168,140,182 172,142,183 179,145,182 100,77,106 174,145,183 165,143,176 73,58,78 51,47,58 46,42,53 56,52,65 86,83,100 73,60,79 183,137,148 148,135,185 147,134,184 116,100,125 138,127,181 133,129,190 133,129,190 135,132,188 133,130,186 127,128,191 121,123,189 91,87,119 89,84,123 102,93,133 100,84,120 88,70,69 64,55,66 69,66,81 76,67,82 99,71,73 137,116,135 153,133,174 151,134,177 143,125,162 169,146,177 165,140,183 169,144,187 171,143,185 172,142,185 171,143,185 171,143,185 115,98,130 144,120,156 137,114,152 125,105,142 82,69,88 76,67,80 76,71,87 109,87,90 67,52,60 91,73,84 77,76,109 93,93,132 102,102,141 107,103,135 129,128,188 128,128,185 133,130,188 135,130,189 137,129,185 143,133,189 134,121,158 151,134,177 147,134,182 145,132,182 80,67,88 86,81,99 72,64,81 57,48,61 76,67,80 61,53,70 75,65,85 150,137,174 147,133,188 96,90,122 144,132,189 143,133,189 143,133,189 136,131,188 136,131,188 134,130,191
45,42,46 30,27,31 30,27,31 42,35,45 53,46,60 55,48,60 150,109,107 181,146,179 180,150,183 109,86,115 183,147,185 180,144,184 181,145,185 183,147,187 184,148,188 186,143,179 109,83,111 180,144,184 170,144,176 71,56,78 52,48,61 46,44,54 62,55,69 85,82,97 75,61,76 184,139,147 163,140,182 169,145,190 135,112,139 160,133,170 151,133,181 152,134,184 150,135,186 152,134,184 148,134,189 143,132,186 117,109,146 143,129,184 154,140,182 135,120,151 91,73,72 70,59,68 74,70,83 72,68,79 113,83,82 132,108,128 154,134,175 150,132,180 150,137,172 168,146,179 162,141,185 165,142,184 166,141,180 170,143,178 172,146,178 172,142,183 119,101,128 174,147,182 176,147,185 173,146,183 87,73,90 81,69,81 74,71,88 108,85,86 78,61,67 92,74,85 136,129,182 130,129,191 128,127,187 111,105,137 130,130,187 129,128,188 130,130,187 133,130,188 135,130,187 138,130,188 134,123,157 147,135,178 149,134,183 150,136,180 79,66,87 86,81,99 74,66,83 55,48,60 72,63,76 55,50,66 76,67,89 153,140,175 148,134,189 98,92,126 142,132,188 142,132,188 143,133,191 141,133,191 141,133,191 138,133,190
39,36,40 33,30,34 32,29,33 41,34,44 55,48,62 56,49,63 152,109,105 186,151,186 184,154,183 112,89,116 194,150,181 195,151,182 194,151,177 195,153,184 195,151,180 197,154,180 112,87,112 188,150,184 179,151,182 74,59,81 51,47,60 45,43,53 62,55,69 80,77,92 77,61,74 197,147,157 174,144,185 173,143,186 140,115,140 177,144,178 168,143,186 168,143,184 168,142,188 168,145,187 163,142,188 156,137,183 128,112,148 152,139,189 158,139,183 141,123,152 85,71,73 72,63,74 72,69,84 74,70,81 123,88,89 156,125,147 157,139,187 152,133,188 148,136,179 164,142,177 160,139,183 164,141,172 75,61,45 56,54,32 58,56,36 66,55,52 121,99,121 175,144,182 176,146,187 178,148,191 92,76,93 84,72,84 77,72,90 110,87,88 72,53,57 95,75,85 143,134,187 138,132,194 136,131,188 115,107,140 135,135,190 135,131,192 135,131,192 134,131,189 136,131,188 140,132,190 135,124,162 150,136,178 156,138,188 153,138,185 77,67,87 86,81,99 74,67,81 57,48,61 78,66,80 58,53,69 76,68,87 152,141,177 144,133,187 95,89,121 144,134,190 144,135,188 145,135,191 142,134,190 142,134,192 139,134,191
