73,57,55 73,57,55 73,57,55 78,63,52 78,63,52 78,63,52 78,63,52 78,63,52 78,63,52 79,64,53 78,63,52 78,63,52 82,67,56 84,69,60 84,69,60 84,69,58 84,69,58 84,69,58 84,70,56 84,70,56 85,70,59 85,70,59 86,72,58 87,73,55 86,72,58 86,72,58 87,71,58 85,68,60 71,62,58 75,62,55 85,71,57 84,68,66 84,68,62 87,71,65 86,71,60 85,70,59 85,70,59 85,71,57 89,75,59 87,71,58 86,70,57 86,70,57 86,70,57 84,68,55 85,69,56 87,72,52 88,73,53 86,70,57 88,72,55 88,72,57 88,72,55 88,72,55 88,72,55 90,74,57 90,74,57 88,72,55 88,72,55 90,74,57 88,73,53 88,73,53 88,73,53 88,73,53 90,75,55 92,77,57 92,77,57 94,76,57 97,77,59 95,77,58 97,79,60 94,76,57 93,75,56 96,76,58 96,76,58 97,77,57 95,75,57 90,77,56 89,76,55 90,72,53 87,72,52 88,73,53 90,75,55 92,77,57 94,76,55 94,76,55 92,77,57 92,77,57 90,75,55 91,76,56 93,75,56 93,75,54 91,77,52 91,77,52 92,75,51 92,74,53 90,75,55 88,73,53 90,72,53 90,72,53 89,71,52 89,71,52 90,72,53 90,72,51 88,70,49 88,74,49 88,74,49 90,73,49 86,72,47 86,71,51 87,72,52 88,70,51 88,70,51 83,68,48 81,66,46 84,69,49 87,72,52 87,72,52 87,72,52 87,72,52 87,72,52 87,72,52 87,72,52 86,71,51 87,72,52 87,72,52 87,71,54 78,67,52 71,59,49 69,57,47
73,57,53 73,57,53 73,57,53 78,63,52 78,63,52 78,63,52 78,63,52 78,63,52 80,65,54 82,67,56 80,65,54 78,63,52 82,67,56 84,69,60 84,69,60 84,69,58 84,69,58 84,69,58 84,70,56 84,70,56 85,70,59 85,70,59 86,72,58 87,73,57 86,72,58 86,72,58 87,71,58 85,68,60 71,61,60 75,62,57 85,70,59 84,68,64 84,68,62 87,71,65 86,71,60 85,70,59 85,70,59 85,71,57 89,75,59 87,71,58 86,70,57 86,70,57 86,70,57 84,68,55 85,69,56 87,71,54 88,72,55 86,70,57 88,72,55 88,72,57 88,72,55 88,72,55 88,72,55 90,74,57 90,74,57 88,72,55 88,72,55 90,74,57 88,73,53 88,73,53 88,73,53 88,73,53 90,75,55 90,75,55 92,77,57 94,76,57 97,77,59 99,81,62 97,79,60 94,76,57 93,75,56 96,76,58 98,78,60 97,77,57 95,75,57 91,76,56 90,75,55 90,72,53 87,72,52 86,71,49 90,75,53 92,77,55 94,76,55 94,76,55 94,76,55 94,76,55 94,76,55 93,75,54 91,76,54 91,77,52 93,76,52 93,76,52 92,75,51 94,76,55 94,76,57 93,75,56 93,75,54 93,75,54 92,74,53 92,74,53 90,72,51 90,73,49 90,73,49 88,73,51 88,73,51 90,72,51 86,71,49 86,71,51 87,72,52 88,70,51 88,70,51 86,71,51 88,73,53 88,73,53 87,72,52 87,72,52 90,75,55 87,72,52 89,71,52 89,71,52 89,71,50 88,70,49 87,72,52 90,75,55 92,73,57 86,72,56 77,66,51 75,64,49
76,60,54 79,63,57 79,63,57 78,63,52 79,64,53 79,64,53 82,67,56 82,67,56 82,67,56 83,68,57 83,68,57 83,68,57 83,68,57 84,69,60 83,68,59 78,61,67 78,61,67 80,63,69 85,71,57 84,70,56 85,71,55 84,70,54 85,70,61 85,71,57 87,73,59 87,73,59 88,72,59 85,68,60 74,64,68 80,66,66 89,74,63 83,68,57 79,63,57 84,68,62 86,71,60 86,71,60 86,71,60 85,71,57 87,73,57 87,71,54 87,71,54 87,71,54 87,71,54 88,72,55 88,72,55 88,72,57 88,72,57 86,70,57 88,72,55 88,72,57 88,72,55 90,74,57 90,74,57 88,72,55 90,74,57 90,74,57 90,74,57 87,71,54 87,72,52 88,73,53 88,73,53 88,73,53 90,75,55 88,73,53 90,75,55 92,74,55 96,76,58 95,77,58 95,77,58 95,78,54 94,77,53 98,79,56 98,79,56 95,75,55 95,75,57 94,76,57 95,77,58 95,77,58 91,76,56 88,74,49 88,74,49 88,74,49 87,74,51 89,76,53 96,77,54 96,77,54 96,77,54 96,77,54 97,76,53 97,76,51 96,77,54 97,78,55 93,75,56 94,77,53 100,76,52 100,76,52 95,76,53 95,76,53 94,75,52 94,75,52 95,76,53 94,74,54 94,74,54 93,76,52 93,76,52 94,75,52 90,73,49 88,74,49 88,74,49 89,72,48 93,76,52 95,76,53 95,76,53 95,76,53 94,75,52 94,75,52 94,75,52 91,72,49 93,76,52 90,73,49 91,72,49 93,74,51 87,72,52 88,73,53 95,72,57 90,72,51 88,73,53 87,72,52
76,60,56 76,60,54 78,63,52 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 82,67,56 80,66,52 78,63,54 75,58,59 75,58,64 78,60,71 79,61,72 78,60,71 84,69,60 83,68,59 83,68,57 84,69,58 83,68,57 83,68,57 85,71,57 83,69,55 83,67,65 84,67,73 82,64,75 77,59,70 76,60,54 82,68,54 78,62,56 83,68,59 85,70,59 86,72,58 83,69,55 83,68,57 83,69,53 86,70,53 86,70,53 87,71,54 87,71,54 88,72,55 88,72,55 88,72,57 85,69,56 85,69,56 87,71,56 87,71,54 87,71,54 87,71,54 88,72,55 87,71,54 86,70,53 87,71,54 87,71,54 86,70,53 87,72,52 87,72,52 88,73,53 88,73,53 88,73,53 88,73,53 90,75,55 90,75,55 90,75,55 95,75,57 95,75,57 98,77,54 98,77,54 96,77,54 94,75,52 94,74,54 95,75,55 95,75,55 95,75,55 95,75,55 93,73,53 93,74,51 93,74,51 93,74,51 90,73,49 89,72,48 93,74,51 95,76,53 95,76,53 95,76,53 97,76,51 99,75,51 95,76,53 95,76,53 95,76,53 95,76,53 97,76,51 97,76,51 94,75,52 94,75,52 94,74,54 94,75,52 94,75,52 94,75,52 93,74,51 90,71,48 90,71,48 90,71,48 90,71,48 91,72,49 91,72,49 93,74,51 98,74,52 144,120,87 95,74,49 95,74,51 89,69,49 89,69,49 86,71,49 86,71,49 89,69,49 91,71,51 91,72,49 91,72,49 88,70,49 89,69,49 90,70,52 91,71,53 90,72,53 89,71,52
76,61,50 76,61,50 77,62,51 77,62,51 77,62,51 77,62,51 76,61,50 76,61,50 77,62,51 77,62,51 78,63,52 78,64,50 77,62,53 73,56,62 70,52,61 75,57,68 83,65,76 79,61,72 82,64,73 83,66,72 83,68,59 84,69,60 83,68,57 83,68,57 84,70,56 83,67,61 83,64,78 84,65,79 83,65,76 83,65,76 78,61,64 79,64,53 83,69,55 83,68,57 83,67,63 83,69,55 82,68,54 84,70,54 85,71,53 86,70,53 87,71,54 88,72,55 88,72,55 85,69,56 86,70,57 86,70,55 85,69,56 87,71,58 88,72,57 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 91,76,56 91,76,56 91,76,56 91,76,56 92,77,57 91,76,56 90,75,55 90,75,55 92,77,57 95,75,57 96,76,58 98,77,54 98,77,54 96,77,54 97,78,55 97,77,57 95,75,55 95,76,53 94,75,52 97,76,53 95,74,51 95,74,51 96,75,52 97,76,53 98,74,52 98,74,52 96,75,52 96,75,52 96,75,52 96,75,52 99,75,51 100,74,51 93,74,51 95,76,53 91,71,51 90,70,50 91,71,51 94,74,54 91,71,53 91,71,53 91,72,49 91,72,49 94,75,52 95,76,53 94,75,52 93,74,51 91,72,49 90,71,48 90,71,48 90,71,48 91,72,49 93,74,51 99,75,53 101,75,54 97,76,53 92,71,48 90,70,50 89,69,49 90,71,48 90,71,48 93,72,49 93,72,49 93,74,51 93,74,51 91,71,51 87,69,48 89,69,51 91,71,53 90,73,49 89,72,48
77,62,51 77,62,51 77,62,51 77,62,51 76,61,50 76,61,50 76,61,50 77,62,51 77,62,51 78,63,52 78,63,52 78,63,52 77,62,51 73,57,53 75,59,55 73,56,57 80,63,64 82,65,66 80,63,69 84,67,73 84,67,68 85,68,69 86,71,60 83,68,57 83,69,55 83,67,61 81,65,78 82,66,79 81,65,78 76,61,69 73,59,64 78,66,56 98,79,56 103,84,59 98,79,52 84,69,49 85,70,48 89,69,49 90,70,52 90,74,57 90,74,57 90,74,57 90,74,57 87,71,54 87,71,54 88,72,55 88,72,55 90,74,57 90,74,57 90,74,57 93,74,58 93,74,58 94,74,56 94,74,56 93,75,56 90,72,53 90,75,55 90,75,55 94,76,57 94,76,57 97,76,53 97,76,53 96,74,54 96,74,54 97,76,53 97,76,53 96,75,52 96,75,52 96,75,52 99,75,49 101,74,56 100,75,56 101,77,55 98,76,56 97,76,53 99,75,51 98,74,52 99,72,56 104,73,54 97,79,47 98,76,58 98,78,48 98,77,54 96,75,52 104,80,56 101,77,53 98,74,52 98,74,52 99,75,51 100,74,51 97,76,53 90,73,49 73,63,53 79,64,53 88,72,59 91,75,62 91,75,71 86,70,64 86,71,60 90,69,54 94,75,52 95,75,55 100,76,50 93,74,51 94,75,52 93,74,51 94,75,52 93,74,51 95,76,53 96,75,52 96,75,52 97,76,53 96,75,52 93,72,49 95,74,51 92,71,48 91,72,49 90,71,48 91,72,49 93,74,51 93,74,51 93,74,51 91,72,49 91,72,49 91,72,49 90,71,48 89,71,50 92,71,46
77,62,51 77,62,51 77,62,51 76,61,50 75,60,49 77,62,51 77,62,51 78,63,52 78,63,52 79,64,53 78,63,52 78,63,52 78,63,52 77,63,49 82,68,54 78,63,52 85,70,59 87,72,61 86,71,60 83,68,57 84,70,54 83,69,53 91,75,62 85,68,58 85,69,56 84,68,53 80,65,54 85,69,67 85,69,63 85,70,59 85,70,59 79,65,51 104,75,51 111,83,56 111,83,54 91,71,51 93,74,51 96,75,50 96,75,52 94,74,54 94,74,54 90,74,57 90,74,57 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 91,75,58 91,75,58 93,74,58 94,75,59 99,74,55 98,73,54 97,75,55 95,73,53 93,73,53 93,73,53 97,75,55 97,75,55 98,77,54 97,76,53 99,72,54 100,73,55 99,73,52 99,73,52 99,73,52 96,75,52 96,75,52 97,76,49 140,109,31 189,139,36 154,116,38 107,83,30 105,77,50 103,77,56 100,76,54 101,69,23 148,109,29 184,125,30 128,92,30 107,74,49 100,79,56 97,76,53 101,77,53 99,75,51 101,75,54 100,74,53 100,76,52 101,75,52 97,77,47 89,71,52 71,60,55 80,66,50 85,69,54 91,75,60 91,75,69 91,76,67 85,71,57 89,67,59 90,69,54 94,74,54 99,75,49 93,74,51 95,76,53 93,74,51 95,76,53 95,76,53 94,75,52 93,76,52 93,76,52 94,75,52 94,75,52 94,75,52 93,74,51 93,74,51 93,74,51 93,74,51 94,75,52 94,75,52 94,75,52 94,75,52 93,74,51 94,75,52 94,75,52 94,75,52 93,75,54 95,74,49
80,64,49 80,64,49 80,63,53 79,62,52 80,64,47 80,64,47 80,64,51 80,64,51 81,65,50 81,65,50 83,67,52 85,69,54 85,69,52 85,69,52 85,69,52 85,69,52 85,69,52 87,71,54 86,70,53 86,70,53 85,69,52 85,69,52 85,70,50 85,69,52 85,69,54 85,69,56 85,69,56 86,70,53 86,71,51 86,71,51 85,72,49 84,70,54 88,67,44 104,81,52 113,85,58 98,74,52 97,73,49 95,71,47 97,73,47 95,74,51 95,74,51 96,75,52 93,76,52 93,74,51 93,74,51 93,74,51 93,74,51 93,74,51 94,75,52 94,75,52 95,74,51 95,74,51 98,74,52 97,73,51 98,72,51 99,73,52 98,74,52 98,74,52 97,76,53 97,76,53 100,74,53 100,74,53 100,74,51 100,74,51 99,73,52 99,73,52 99,73,52 99,73,52 99,73,52 121,91,33 124,84,20 169,104,15 204,125,17 202,124,9 123,79,28 95,74,49 83,64,29 141,107,46 158,98,14 191,121,20 205,135,15 170,119,10 98,74,52 94,75,52 97,76,53 97,76,53 99,75,53 98,74,52 103,77,54 100,76,52 96,77,54 86,71,51 76,58,55 77,61,48 90,71,57 97,78,64 103,82,59 106,85,62 115,86,64 112,88,64 108,84,60 96,76,58 94,74,56 89,75,57 86,72,54 88,73,53 90,75,55 94,75,52 94,75,52 94,75,52 93,74,51 93,74,51 91,72,49 91,72,49 93,74,51 93,74,51 95,76,53 95,76,53 95,76,53 96,77,54 94,75,52 91,72,49 93,73,53 94,74,56 94,74,56 93,73,53 93,74,51 94,75,52
83,68,48 83,67,50 83,67,52 83,67,50 80,64,49 80,65,45 80,64,47 80,64,47 80,64,49 80,63,53 80,63,53 80,64,49 83,67,50 84,68,51 83,67,50 83,67,50 84,68,51 84,68,51 84,68,51 84,68,51 87,72,50 87,72,50 93,73,55 93,73,55 93,74,51 91,72,49 91,71,51 93,74,49 95,76,53 95,76,53 100,74,53 101,75,52 97,78,55 97,78,51 100,74,49 102,76,51 102,77,49 102,76,53 103,77,52 105,79,58 105,79,58 100,79,56 97,80,56 102,78,56 102,78,56 101,77,55 101,77,55 101,77,55 105,81,59 106,82,60 107,81,56 107,81,56 107,81,58 107,81,58 109,80,58 111,82,60 109,83,60 109,83,60 113,82,61 112,81,60 112,81,60 112,81,60 112,81,58 112,81,58 113,83,57 113,83,57 113,83,57 113,83,57 113,83,57 101,74,27 130,83,2 184,112,21 219,136,25 218,134,21 176,117,19 90,73,47 73,58,22 103,58,10 165,99,15 197,129,21 220,137,30 197,128,5 92,74,53 92,78,49 98,77,54 98,77,54 103,77,56 103,77,56 105,79,56 101,77,53 94,75,52 80,65,45 81,65,52 95,80,58 93,75,54 102,84,63 116,90,65 123,95,66 132,101,64 127,98,65 127,98,65 128,99,66 127,98,65 125,96,65 119,90,59 115,90,62 111,86,58 96,77,54 96,77,54 96,77,54 95,76,53 94,75,52 94,75,52 94,75,52 91,72,49 93,74,51 94,75,52 95,76,53 95,76,53 95,76,53 95,76,53 93,74,51 93,73,53 93,73,55 93,73,55 93,73,53 91,72,49 91,72,49
83,67,50 83,67,50 83,67,50 83,67,50 79,63,46 79,63,46 79,63,46 79,64,44 81,66,46 83,68,48 84,69,49 84,69,49 84,69,49 84,69,49 83,69,44 85,71,46 85,70,48 85,70,50 88,68,48 88,68,48 96,77,54 96,77,54 99,78,55 98,77,54 96,77,54 96,77,54 101,77,55 102,78,56 103,77,54 105,79,56 105,79,56 105,79,56 105,79,56 105,79,56 105,79,56 105,79,56 106,80,57 105,79,56 106,80,57 108,79,57 108,79,57 106,80,57 106,80,57 107,81,58 107,81,58 107,81,58 106,80,57 106,80,55 106,81,51 106,81,51 104,82,48 105,81,44 106,84,39 107,85,40 107,80,62 109,83,58 111,82,58 112,83,61 111,82,60 111,83,56 109,84,56 109,84,56 116,80,60 118,86,44 111,82,31 120,82,32 114,82,50 110,84,59 110,85,57 68,43,13 135,88,9 171,101,7 197,118,3 202,126,17 181,112,6 50,34,17 56,40,23 74,45,12 146,99,10 188,113,14 198,126,9 199,121,1 115,76,15 104,77,43 102,78,54 101,77,53 107,78,54 107,78,54 106,80,57 105,81,57 95,76,51 83,62,47 95,80,60 110,84,59 95,74,47 107,86,59 118,88,62 121,91,63 124,95,64 126,96,68 125,95,67 130,98,66 134,102,70 127,98,63 126,97,62 129,97,65 133,101,69 112,84,57 107,79,52 106,80,57 109,83,60 111,82,58 111,82,58 111,82,58 109,80,56 108,79,55 108,79,55 109,80,56 108,79,55 111,82,58 110,81,57 109,80,56 109,80,56 108,79,55 108,79,55 108,79,55 109,80,56 109,80,56
