73,57,55 73,57,55 78,63,52 78,63,52 78,63,52 78,63,52 78,63,52 79,64,53 78,63,52 82,67,56 84,69,60 84,69,60 84,69,58 84,70,56 84,70,56 85,70,59 86,72,58 87,73,57 86,72,58 86,72,58 86,69,61 71,62,58 82,66,60 85,70,61 84,68,62 86,71,60 85,70,59 85,70,59 89,75,59 87,71,58 86,70,57 86,70,57 84,68,55 85,69,56 87,72,52 88,73,53 88,72,55 88,72,55 88,72,55 88,72,55 90,74,57 88,72,55 88,72,55 90,74,57 88,73,53 88,73,53 88,73,53 90,75,55 92,77,57 97,77,59 95,77,58 97,79,60 93,75,56 94,74,56 96,76,58 97,77,57 90,77,56 89,76,55 90,72,53 86,73,52 90,75,55 96,78,57 94,76,55 92,77,57 90,75,55 91,76,56 93,75,56 93,75,54 91,77,52 92,75,51 92,74,55 90,75,55 90,72,53 89,71,52 89,71,52 90,72,53 88,70,49 87,73,48 88,74,49 90,73,49 86,71,51 87,72,52 88,70,51 88,70,51 81,66,46 87,72,52 87,72,52 87,72,52 87,72,52 87,72,52 87,72,52 86,71,51 87,72,52 87,71,54 76,64,52 67,55,45
73,57,51 77,61,55 78,63,52 79,64,53 82,67,56 82,67,56 82,67,56 83,68,57 80,65,54 83,68,57 84,69,60 82,67,58 82,66,62 85,71,57 84,70,56 85,71,57 85,70,61 85,71,57 87,73,59 87,73,59 86,69,61 71,61,62 84,68,64 85,70,59 79,63,57 86,71,60 86,71,60 86,71,60 86,72,56 87,71,56 87,71,56 87,71,56 88,72,57 88,72,57 88,72,57 88,72,57 88,72,55 88,72,55 90,74,57 90,74,57 90,74,57 90,74,57 90,74,57 90,74,57 88,73,53 88,73,53 88,73,53 90,75,55 91,76,56 96,76,58 96,78,59 95,77,58 94,76,55 96,76,56 98,78,58 95,75,55 94,76,57 93,75,56 95,77,58 90,77,56 88,74,49 91,76,54 92,77,55 96,77,54 96,77,54 96,77,54 94,77,53 94,77,51 96,79,55 93,75,54 94,77,53 98,77,54 95,76,53 94,75,52 94,75,52 95,76,53 94,75,52 93,75,54 93,75,54 94,74,54 88,74,49 88,74,49 89,72,48 89,72,48 95,76,53 94,75,52 94,75,52 94,75,52 88,74,49 88,74,49 90,73,49 90,73,49 88,73,53 93,72,57 87,74,53 88,72,55
76,60,56 78,63,54 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 80,66,52 79,64,55 76,59,60 76,59,65 79,61,72 84,68,66 83,68,59 83,68,57 83,68,57 83,68,57 85,71,57 83,68,57 85,68,74 82,64,75 76,58,69 84,69,58 78,62,56 85,70,61 86,72,58 83,69,55 83,69,55 86,70,53 86,70,53 87,71,54 88,72,55 88,72,55 86,70,55 85,68,58 87,71,56 87,71,54 87,71,54 87,71,54 86,70,53 87,71,54 87,71,54 86,70,53 87,72,52 88,73,53 88,73,53 88,73,53 90,75,55 90,75,55 94,74,56 95,75,57 98,77,54 96,77,54 94,75,52 94,74,54 95,75,55 95,75,55 94,74,54 93,73,53 93,74,51 90,73,49 89,72,48 93,74,51 95,76,53 95,76,53 97,76,51 99,75,51 95,76,53 95,76,53 95,76,53 97,76,51 95,76,53 94,75,52 94,75,52 94,75,52 93,74,51 90,71,48 90,71,48 90,71,48 91,72,49 91,72,49 94,74,56 106,82,56 96,75,50 90,70,50 90,70,50 86,71,49 89,69,49 91,71,51 91,72,49 91,72,49 89,69,49 90,70,52 91,71,53 90,72,53
76,61,50 77,62,51 77,62,51 77,62,51 76,61,50 76,61,50 77,62,51 77,62,51 78,64,50 77,62,53 71,54,60 70,52,63 83,65,76 79,61,70 83,66,72 83,68,59 83,68,57 83,68,57 84,70,56 83,66,67 85,66,80 83,65,76 83,65,76 78,62,58 83,69,55 83,67,61 83,69,55 82,68,54 85,71,53 86,70,53 87,71,54 88,72,55 85,69,56 86,70,57 86,70,55 85,68,58 88,72,57 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 88,72,55 91,76,56 91,76,56 91,76,56 92,77,57 90,75,55 92,77,57 95,75,57 96,76,58 98,77,54 96,77,54 97,78,55 96,76,56 95,76,53 94,75,52 96,75,52 95,74,51 96,75,52 98,74,52 98,74,52 96,75,52 96,75,52 96,75,52 99,75,51 100,74,51 96,77,54 91,71,51 90,70,50 94,74,54 91,71,53 91,71,51 91,72,49 94,75,52 94,75,52 93,74,51 91,72,49 90,71,48 90,71,48 91,72,49 94,74,56 102,78,52 97,76,53 90,70,50 89,69,49 90,71,48 93,72,49 93,72,49 93,74,51 93,74,51 87,69,48 89,69,51 91,71,53 90,73,49
77,62,51 77,62,51 76,61,50 75,60,49 76,61,50 77,62,51 77,62,51 78,63,52 77,62,51 77,62,51 84,69,58 80,65,54 85,69,63 84,68,66 83,67,65 87,71,65 90,76,62 84,69,58 84,70,56 83,68,57 82,67,75 83,69,71 83,70,67 78,65,58 106,82,56 107,84,53 95,73,53 93,72,49 93,73,55 93,73,53 93,73,53 88,72,55 87,71,54 87,71,54 87,71,54 87,71,54 91,75,58 93,74,58 94,75,59 97,75,55 95,75,55 93,73,53 92,74,53 92,74,53 95,75,55 98,77,54 97,76,53 98,73,54 98,74,52 98,74,52 96,75,52 96,75,52 102,72,46 130,87,29 107,75,43 100,75,47 99,75,53 98,74,52 109,75,43 122,80,26 103,76,40 99,78,55 96,75,52 101,77,53 98,74,52 99,75,53 99,75,51 101,75,52 93,75,54 71,60,53 85,69,54 91,75,60 92,76,74 85,69,63 89,68,57 93,73,55 138,114,90 94,75,52 95,76,53 94,75,52 94,75,52 94,75,52 94,75,52 94,75,52 94,75,52 93,74,51 93,74,51 93,74,51 93,74,51 94,75,52 94,75,52 94,75,52 94,75,52 94,75,52 94,75,52 94,75,52
78,62,47 78,61,51 77,60,52 78,62,45 80,64,51 80,63,53 81,65,50 80,64,49 85,69,54 85,69,52 85,69,52 83,67,50 85,69,52 86,70,53 86,70,53 85,69,54 85,70,50 85,69,52 85,69,52 85,69,54 85,70,50 86,70,53 86,70,53 85,69,54 91,69,49 117,92,62 98,76,56 95,74,51 95,74,49 95,74,51 95,74,51 96,75,52 93,74,51 93,74,51 93,74,51 93,74,51 94,75,52 95,73,53 95,73,53 96,74,54 97,72,53 98,73,54 96,74,54 96,74,54 97,75,55 99,75,53 99,75,53 99,75,51 98,74,52 98,74,52 98,74,52 98,74,52 159,119,53 140,88,15 188,119,18 160,106,27 100,76,52 95,73,39 157,104,22 169,105,18 189,132,22 102,75,57 96,76,46 97,76,53 97,76,53 96,75,52 101,75,52 99,75,51 88,73,53 76,57,59 80,64,51 94,75,61 94,80,62 101,82,68 107,82,63 100,75,56 92,76,61 88,73,53 86,71,51 91,72,49 94,75,52 94,75,52 94,75,52 93,74,51 91,72,49 93,74,51 93,74,51 95,76,53 94,75,52 95,76,53 94,75,52 93,72,49 94,74,56 94,74,56 93,74,51 94,75,52
83,68,48 83,67,52 83,67,50 80,64,49 80,64,47 80,65,45 80,64,49 80,63,53 80,64,49 83,67,50 84,68,51 83,67,50 84,68,51 84,68,51 84,68,51 87,72,50 93,73,53 93,73,55 93,74,51 91,71,51 93,74,49 95,76,53 95,76,53 100,74,53 97,78,55 99,76,47 102,76,51 102,77,49 103,77,52 105,79,58 105,79,58 100,79,56 102,78,56 102,78,56 101,77,55 101,77,55 105,81,59 107,81,56 107,81,56 107,81,58 109,80,58 111,82,60 109,83,60 109,83,60 112,81,60 112,81,60 112,81,60 112,81,58 113,83,57 113,83,57 113,83,57 113,83,57 97,63,2 172,103,18 219,136,25 218,129,11 90,73,47 73,58,22 149,86,14 191,117,22 220,137,30 127,90,21 91,77,48 98,77,54 102,76,55 103,77,56 105,79,56 100,76,52 84,69,49 81,65,52 94,80,53 101,83,62 116,90,65 127,98,63 127,98,65 127,98,65 127,98,65 126,97,66 119,90,59 115,90,62 100,81,58 96,77,54 96,77,54 89,70,47 94,75,52 91,72,49 93,74,51 94,75,52 95,76,53 95,76,53 95,76,53 93,72,49 93,73,55 93,73,55 93,74,51 91,72,49
83,67,50 83,67,50 83,67,50 79,63,46 79,63,46 79,64,44 83,68,48 83,68,48 84,69,49 84,69,49 83,68,46 83,69,44 85,70,48 88,68,48 88,68,48 96,77,54 99,78,55 98,77,54 96,77,54 96,77,54 102,78,56 103,77,54 105,79,56 105,79,56 105,79,56 105,79,56 105,79,56 106,80,57 106,80,57 108,79,57 108,79,57 106,80,57 107,81,58 107,81,58 107,81,58 106,80,57 106,81,51 98,75,44 99,75,38 106,84,39 107,80,64 109,83,58 111,82,58 112,83,63 111,83,56 109,84,56 109,84,56 116,82,50 121,92,41 119,80,37 110,84,59 110,85,57 97,65,8 164,99,10 193,114,0 201,126,10 52,36,19 53,37,20 107,60,0 167,113,9 194,122,5 176,128,13 105,78,44 104,80,56 109,80,56 107,78,54 109,83,60 104,80,56 88,67,52 94,79,59 102,81,56 105,84,57 118,88,62 121,92,61 125,95,67 123,93,65 132,100,68 130,101,66 126,97,62 130,98,66 129,101,74 109,81,54 108,82,59 108,82,59 110,81,57 108,79,55 109,80,56 109,80,56 109,80,56 110,81,57 109,80,56 108,79,55 107,78,54 107,78,54 107,78,54 108,79,55
92,75,51 90,73,49 91,72,49 91,72,49 91,72,49 95,71,47 95,71,47 97,73,49 95,71,47 99,75,51 98,74,50 98,74,50 89,70,45 86,72,47 89,70,47 101,75,52 99,78,53 100,79,54 97,76,53 95,74,51 92,71,48 102,73,51 108,79,57 108,79,55 107,78,54 108,79,55 108,79,55 109,80,56 109,80,56 109,80,56 109,80,56 107,81,56 102,76,53 100,74,51 95,75,55 88,81,61 80,70,28 73,64,19 81,70,24 90,75,14 99,81,19 121,97,17 122,90,33 82,67,75 88,65,64 100,79,56 116,89,44 116,78,32 185,111,7 208,131,4 145,97,11 72,50,14 89,63,38 107,78,15 155,102,18 183,117,13 139,92,13 93,54,0 115,82,14 165,106,15 218,136,11 221,144,15 163,109,21 108,84,49 110,79,58 111,80,59 113,82,59 111,82,58 109,80,56 96,70,47 109,84,56 132,103,68 100,76,52 102,78,54 97,79,58 96,78,57 97,77,59 98,83,61 113,88,69 129,101,72 132,104,77 110,82,55 108,79,55 108,79,55 107,78,54 108,79,55 109,80,56 108,79,55 108,79,55 108,79,55 105,76,52 107,78,54 105,76,52 107,78,54 109,80,56 109,80,56
87,70,46 87,70,46 87,68,45 87,68,45 89,70,47 89,70,45 89,70,45 90,71,46 89,70,45 90,71,46 93,74,49 91,72,47 89,70,45 89,70,47 100,76,54 103,77,54 105,79,56 105,79,56 91,70,47 91,70,47 91,70,47 105,76,54 108,79,57 108,79,55 107,78,54 108,79,55 109,80,56 109,80,56 109,80,56 108,79,55 104,75,51 100,74,49 98,77,52 96,75,50 90,81,54 84,71,48 69,58,23 63,52,19 70,57,25 72,58,29 73,61,33 63,44,17 122,88,0 150,117,20 90,72,69 96,70,74 111,80,41 112,77,21 194,120,16 218,141,12 200,129,5 184,115,7 125,89,27 59,43,10 154,100,10 187,123,25 210,132,10 206,137,14 180,117,14 205,134,19 230,155,21 218,147,7 208,144,0 134,95,52 111,81,55 111,81,55 113,82,59 111,82,58 110,81,57 108,82,59 102,77,49 120,91,60 110,79,58 109,78,57 109,78,57 104,73,52 86,68,49 80,64,51 97,71,61 100,76,52 115,87,60 110,82,55 110,81,57 110,81,57 107,78,54 107,78,54 108,79,55 108,79,55 107,78,54 108,79,55 107,78,54 108,79,55 105,76,52 107,78,54 109,80,56 109,80,56
