107,79,52 93,72,47 69,55,41 66,54,44 63,51,41 58,48,38 57,46,39 57,44,39 59,43,39 56,43,40 54,43,40 54,43,38 48,41,44 37,37,47 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 24,22,30 24,22,30 23,23,31 23,23,31 29,27,35 26,29,38 32,34,48 35,37,53 40,49,72 49,49,75 76,86,133 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 114,114,167 72,72,100 86,89,125 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,141,178 161,136,161 98,78,90 73,59,74 97,78,66 75,61,47 90,69,46 91,75,60 54,40,40 52,43,37 51,42,36 50,41,33 45,36,28 47,39,28 46,38,27 86,62,38 122,88,58 121,87,55 120,86,54 116,84,52 113,83,55 100,72,45 100,72,45 107,79,52 112,84,57 75,56,40 69,53,38 69,52,42 63,48,37 59,46,39 56,43,38 55,42,39 51,42,38 48,42,47 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,43 83,72,55 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 26,25,30 23,22,27 23,22,25 27,25,33
104,76,49 90,69,44 69,55,41 63,51,41 60,48,38 57,47,37 55,44,39 56,43,38 57,44,39 56,43,40 54,43,40 52,41,36 47,40,43 37,37,47 35,35,45 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,25,33 17,18,23 24,22,30 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 35,37,53 42,49,72 51,48,75 77,87,134 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 114,117,178 115,115,168 72,72,100 87,90,126 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 168,141,178 161,136,161 98,78,90 73,59,74 97,78,66 75,61,47 91,70,47 91,75,60 54,40,40 52,43,37 51,42,36 49,40,32 44,35,27 46,38,27 46,38,27 86,62,38 122,88,58 121,87,55 120,86,54 114,82,50 112,82,54 100,72,45 101,73,46 109,79,53 112,82,56 76,57,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 55,42,39 52,43,39 48,42,47 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,43 77,66,51 84,69,47 85,70,50 61,48,43 63,51,41 70,55,46 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 23,22,25 27,25,33
108,80,53 90,69,44 65,50,39 61,49,39 60,48,38 58,47,40 56,47,41 53,42,37 51,40,35 47,38,34 45,39,34 47,38,32 45,38,41 36,36,46 35,35,45 31,31,41 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 17,18,23 23,21,29 22,22,30 23,23,31 24,24,32 29,27,35 27,30,39 30,32,46 36,38,54 45,47,72 55,52,79 79,93,143 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 106,114,173 114,117,176 115,115,168 72,72,100 89,92,128 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 162,139,179 165,137,177 158,133,158 95,74,89 71,57,74 95,75,66 75,61,47 92,71,48 90,74,59 54,40,40 51,42,36 51,42,36 50,41,35 44,35,29 47,38,30 46,38,27 83,62,37 120,86,56 121,87,55 120,86,54 115,83,53 113,83,55 102,74,47 101,73,46 113,80,55 115,82,57 79,60,44 70,54,39 64,47,37 64,49,38 60,47,42 59,46,41 55,42,39 52,43,39 49,43,48 36,39,48 34,34,44 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,48 74,62,52 77,61,44 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 24,23,28 24,23,26 26,24,32
110,85,55 92,68,44 64,53,38 61,49,37 59,47,35 57,49,38 54,45,39 53,44,38 49,40,34 47,38,34 49,40,36 49,40,36 44,39,41 34,37,46 34,34,44 32,32,42 29,29,39 30,30,40 31,31,39 32,32,40 23,23,31 20,21,26 24,22,30 22,22,30 23,23,31 24,24,32 27,27,37 27,30,39 30,32,46 36,38,54 45,47,72 50,52,77 77,93,145 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 106,112,170 113,119,177 118,116,167 74,71,98 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,174 144,127,159 94,74,86 70,57,76 94,74,67 76,62,48 89,68,45 90,74,59 55,42,37 52,43,37 51,42,38 51,43,32 46,35,28 48,37,30 50,38,28 80,61,38 119,87,57 125,89,58 120,86,54 114,84,56 113,83,55 102,74,47 102,74,47 111,81,55 113,83,57 79,60,44 70,54,39 65,48,38 63,48,39 60,47,42 59,46,41 54,43,40 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 72,58,44 70,55,44 48,36,38 47,36,33 54,43,38 60,46,48 44,47,58 43,45,59 27,25,35 24,23,28 24,23,26 27,25,33
110,85,55 89,68,45 63,51,39 62,50,38 62,50,38 57,47,35 54,43,36 51,42,36 51,42,36 49,40,36 50,41,37 49,40,36 46,41,43 35,38,49 34,34,46 31,31,41 30,30,40 30,30,40 32,32,42 32,32,42 23,23,31 20,21,26 23,21,29 25,23,31 23,23,31 24,24,32 27,27,35 29,29,39 36,35,50 37,38,57 45,48,70 52,54,79 82,98,150 99,113,177 98,112,176 97,111,173 99,111,173 100,113,172 106,117,177 116,117,176 119,119,176 121,117,169 79,74,101 96,96,133 110,118,177 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 117,118,177 123,120,178 127,122,177 134,126,182 144,129,178 151,135,175 146,134,175 145,132,180 145,126,160 95,82,103 121,103,140 151,133,174 153,135,172 160,137,177 161,138,178 151,135,175 142,127,178 140,126,179 137,125,157 98,77,92 68,56,72 94,74,65 76,62,48 89,69,51 88,72,55 59,38,38 61,44,20 91,72,45 138,102,44 135,89,19 139,94,21 124,89,22 101,77,24 82,66,22 65,52,20 61,52,21 73,54,29 110,84,61 103,74,50 101,73,46 110,80,54 112,82,56 80,61,47 69,53,40 65,48,40 63,48,39 59,46,41 56,43,38 55,42,39 54,43,40 46,43,47 36,39,48 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 45,42,57 54,47,47 58,47,42 44,37,40 37,30,30 42,36,31 46,36,37 44,47,58 43,46,57 27,27,35 21,22,25 24,23,28 25,23,31
111,83,56 85,63,43 64,49,40 64,49,38 63,48,37 61,46,37 54,45,39 52,41,36 51,42,36 49,40,36 49,40,36 49,40,36 46,41,43 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 32,32,42 32,32,42 23,23,31 18,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 43,49,68 48,53,79 85,99,151 100,112,174 101,113,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 123,116,169 79,72,100 97,100,138 112,115,174 118,120,176 127,125,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,129,163 98,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,133,179 133,129,181 136,128,176 139,123,163 93,72,89 69,55,68 96,74,68 78,62,49 90,71,48 95,70,51 111,69,4 172,113,20 170,110,15 159,105,17 142,91,11 130,84,14 110,76,15 98,74,23 82,64,22 68,57,24 58,51,22 48,52,25 49,48,23 62,54,30 98,77,54 111,81,53 111,83,54 78,62,47 68,53,42 64,49,40 65,50,39 59,43,37 59,46,41 54,43,40 52,43,39 49,43,48 38,38,48 36,34,42 35,35,45 32,32,42 34,34,46 35,35,47 35,35,45 35,35,45 36,36,46 33,36,45 29,32,41 40,48,57 44,40,49 36,34,42 31,29,30 31,31,31 33,32,35 43,48,58 42,47,57 27,27,35 21,22,25 24,23,28 25,23,31
110,82,53 85,61,39 64,49,40 64,49,38 63,48,37 62,47,38 55,44,39 53,42,37 49,40,34 49,40,36 50,41,37 49,40,36 44,39,41 34,37,46 34,34,44 32,32,42 32,32,42 32,32,42 34,34,44 34,34,44 23,23,31 22,21,24 23,21,31 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 37,38,57 45,48,68 53,55,82 86,100,152 101,113,175 102,114,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 126,119,170 82,75,103 100,103,141 118,119,178 121,123,179 125,123,174 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 131,108,139 169,144,185 171,142,180 171,142,180 171,140,178 162,137,178 149,131,179 138,130,176 135,122,161 92,73,89 73,59,74 96,77,63 79,60,48 114,73,26 192,133,33 190,129,27 168,113,14 168,109,16 154,97,8 146,92,13 128,84,17 108,75,23 90,64,14 80,58,20 58,51,20 50,47,23 48,50,24 45,49,22 41,47,18 47,49,21 79,65,38 107,82,54 79,64,44 66,52,38 64,49,38 64,49,40 59,46,41 59,46,41 55,42,39 53,42,39 46,43,47 35,40,46 34,33,48 36,36,48 38,30,36 36,34,42 35,35,47 33,36,45 36,36,46 34,37,46 34,37,46 34,37,46 32,32,42 38,45,57 32,34,48 25,22,26 21,22,27 23,24,29 41,46,56 42,47,57 28,28,36 21,22,25 24,23,28 23,21,29
113,85,56 87,63,41 64,49,40 65,50,39 62,47,38 57,45,35 55,44,39 53,42,35 52,41,36 52,43,39 49,40,36 51,42,36 44,39,41 33,38,46 35,35,45 32,32,42 31,31,41 31,31,41 31,31,41 34,34,42 22,26,28 24,26,11 21,21,29 22,23,28 25,23,31 26,25,30 28,28,38 31,31,41 36,36,48 39,40,59 47,48,69 53,53,81 90,102,155 103,113,176 103,113,176 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 129,124,181 126,120,166 84,75,101 106,104,142 129,124,179 126,122,174 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 149,132,166 101,81,104 130,111,143 171,142,178 178,144,181 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 142,127,160 92,76,93 74,57,77 105,79,65 182,131,53 217,141,32 202,123,15 187,113,9 181,112,11 173,106,11 152,88,5 142,80,4 125,74,5 113,73,9 107,76,16 96,63,13 76,49,6 58,36,0 54,42,16 48,47,20 47,49,21 46,50,21 46,52,25 55,47,23 79,63,46 69,54,43 64,49,40 62,47,38 59,46,39 55,44,39 53,42,39 52,42,41 50,45,44 41,37,46 33,38,44 124,86,51 99,54,62 85,60,57 48,36,38 35,35,45 34,37,46 33,38,46 32,40,47 32,40,47 34,39,47 29,34,42 35,40,50 28,33,41 22,20,28 23,21,29 40,44,57 42,47,55 30,30,40 23,22,27 23,22,27 24,22,30
107,81,56 83,61,43 65,50,39 63,48,37 62,47,38 59,47,37 53,42,37 53,42,35 51,42,36 50,39,36 52,41,36 52,41,36 47,40,43 33,38,46 35,35,45 32,32,42 33,31,41 34,32,40 37,35,36 40,39,32 30,26,20 53,44,13 48,46,15 48,48,14 38,39,20 29,29,24 29,27,35 31,31,41 36,36,48 39,42,60 48,49,70 51,51,77 90,102,155 104,115,175 104,114,177 104,115,175 107,113,175 106,113,177 111,117,177 119,119,174 126,121,178 127,121,167 84,75,101 110,109,142 134,130,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,134,178 153,134,178 153,134,168 99,82,104 123,109,137 166,138,178 172,144,177 179,145,182 183,145,181 183,145,179 168,141,176 151,133,170 145,129,156 104,76,78 110,73,47 189,126,36 176,112,14 182,113,14 185,103,11 176,105,18 191,120,26 164,98,14 186,112,17 171,99,15 172,103,20 164,99,19 141,91,29 120,77,32 97,59,24 85,51,21 66,40,17 56,42,24 50,46,25 53,51,29 50,55,23 52,56,27 57,61,34 61,57,38 63,51,39 60,48,38 57,44,39 57,44,39 54,43,40 49,42,40 49,42,42 47,38,51 71,42,38 123,65,28 86,58,49 93,63,62 93,64,60 38,38,48 34,37,46 34,39,47 33,38,46 34,39,47 34,39,47 33,38,46 30,33,42 32,39,51 29,32,39 19,22,29 36,40,53 41,46,54 30,30,40 23,22,27 24,23,28 22,20,28
106,82,56 79,59,41 64,52,40 62,50,38 55,45,35 57,46,41 50,38,28 53,36,26 63,42,29 61,38,25 68,37,27 73,41,27 67,41,31 55,41,41 37,33,42 44,32,34 63,36,29 68,37,25 59,35,13 69,49,19 77,68,23 146,73,32 122,61,29 112,60,30 107,58,18 114,60,26 43,25,24 29,32,41 36,36,48 42,40,60 48,49,68 57,58,81 96,105,157 110,118,177 110,117,181 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 127,124,182 124,118,166 84,75,99 118,112,148 139,130,181 143,130,178 150,133,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 155,135,176 156,136,177 153,134,178 150,134,172 164,124,141 102,82,92 124,107,139 153,135,176 154,136,177 158,138,177 163,140,178 161,143,184 160,134,164 127,100,95 118,76,38 104,60,7 130,87,29 126,78,24 117,68,19 120,65,9 148,85,18 115,74,29 196,123,41 162,100,26 251,159,49 162,100,24 110,62,6 111,65,24 104,67,27 87,56,17 83,54,21 68,40,11 65,45,25 48,39,22 46,39,21 44,40,21 51,55,28 51,57,28 54,57,33 53,58,36 59,51,38 60,48,38 55,42,37 55,42,37 50,41,37 47,40,40 44,39,41 43,35,52 221,155,80 89,53,33 86,65,65 70,57,52 106,68,47 74,52,44 34,39,45 33,38,46 33,38,48 34,39,47 35,40,48 37,37,45 34,38,51 32,36,49 35,39,52 38,42,55 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
