47,36,33 51,35,29 55,39,33 66,48,29 72,51,24 69,48,21 72,51,24 71,47,21 55,37,16 52,36,21 55,39,24 57,41,26 59,44,33 59,44,33 63,46,36 65,49,36 65,51,35 66,51,31 71,53,32 72,51,26 66,51,29 66,51,29 74,53,26 74,53,26 69,52,26 59,41,20 87,63,39 75,55,37 105,83,105 115,92,91 124,94,97 131,101,102 160,126,108 138,95,62 161,105,42 171,113,47 170,118,29 169,119,34 173,122,44 172,121,45 185,131,52 192,137,54 196,135,54 196,134,53 195,134,50 198,133,53 201,131,53 203,133,55 206,137,56 211,138,58 212,139,59 216,140,61 203,130,53 190,122,48 184,117,51 189,117,51 148,100,44 132,87,43 132,84,59 134,111,138 128,123,178 123,125,181 121,120,182 105,103,154 85,64,60 80,56,34 77,48,24 78,53,25 89,61,32 80,53,19 87,58,25 90,61,30 89,59,31 84,56,29 81,56,28 80,56,32 77,53,29 72,53,30 70,51,28 63,49,24 63,48,26 64,47,23 64,47,23 68,50,29 68,54,36 67,51,34 66,52,36 63,47,34 58,42,27 57,40,30 54,39,28 51,36,25 58,41,31 58,41,31 57,42,31 57,42,31
47,38,34 49,36,31 54,42,32 72,52,32 77,54,25 71,50,23 74,53,26 74,50,24 57,39,18 55,40,18 56,41,19 59,43,28 59,44,33 63,48,37 62,45,35 64,48,35 65,51,35 65,50,30 74,54,34 80,56,32 72,54,33 72,54,33 77,56,29 78,57,30 78,54,30 77,56,29 79,55,31 74,54,34 81,57,33 98,64,42 116,76,51 121,82,52 130,86,44 141,97,44 164,106,44 175,119,52 219,165,77 177,124,40 182,129,47 183,128,47 196,138,56 199,142,55 202,142,56 200,140,56 201,137,54 202,136,52 207,138,57 209,137,55 212,140,56 214,141,59 218,145,63 213,135,55 196,126,50 192,124,50 190,121,56 197,124,63 132,90,38 128,84,42 131,84,63 135,121,163 128,123,180 122,124,180 122,121,183 105,105,158 78,63,54 77,56,33 75,49,24 91,63,36 88,61,29 91,62,29 94,65,32 94,65,34 90,60,32 87,59,30 86,58,29 82,56,31 80,54,31 75,54,31 72,51,28 65,51,26 64,49,27 65,48,24 64,47,23 69,52,26 68,54,36 66,50,33 68,54,36 64,48,35 59,43,28 59,42,32 55,40,29 51,36,25 58,41,31 59,42,32 58,43,32 57,42,31
48,37,34 47,36,29 53,43,31 82,56,35 82,53,29 79,53,28 82,53,29 78,52,27 58,41,17 56,42,17 58,43,21 62,47,25 65,47,26 66,48,27 65,50,30 66,51,29 75,54,31 75,55,35 78,57,34 83,59,35 81,60,33 85,59,34 83,59,33 88,59,35 87,58,34 87,62,34 78,53,25 84,56,29 84,55,31 102,68,36 116,74,32 131,90,43 135,89,34 170,120,35 204,152,65 182,128,53 191,135,70 189,131,51 190,130,44 195,135,49 208,149,58 209,149,61 208,147,61 204,143,57 206,142,55 211,143,55 216,143,59 222,147,61 226,151,63 228,153,65 222,147,61 207,134,54 197,129,55 186,120,47 169,111,49 166,101,44 128,87,42 126,79,47 127,106,132 126,124,175 122,123,182 121,122,183 121,122,185 114,117,178 80,64,79 74,53,40 89,61,34 98,66,34 99,67,35 100,68,36 99,67,35 98,66,36 96,63,36 91,61,33 90,60,34 88,60,33 84,55,31 76,52,28 72,51,28 67,53,28 67,50,26 66,49,25 65,48,24 72,53,28 69,51,30 68,50,29 70,51,28 66,50,33 62,46,31 59,43,30 57,42,31 52,38,24 58,42,29 60,44,31 62,45,35 59,42,32
51,40,37 52,41,36 61,47,31 89,60,38 88,57,34 87,58,34 86,57,33 81,55,30 60,43,19 58,44,19 60,45,23 63,48,26 67,49,30 68,50,31 66,52,27 71,57,32 77,56,33 78,56,36 84,58,37 87,58,36 87,58,34 90,62,35 91,62,38 94,64,38 94,64,38 93,65,36 92,63,32 85,55,27 89,59,31 110,75,39 143,101,59 160,119,62 255,246,165 255,229,119 192,143,62 237,182,128 213,164,97 230,179,99 198,139,48 203,144,53 216,157,62 237,177,82 220,158,61 220,157,63 214,149,58 217,149,59 220,148,61 226,154,65 233,158,68 231,154,67 216,143,61 203,133,55 184,124,54 169,111,45 156,99,39 165,100,43 129,83,44 132,93,65 128,122,168 125,120,175 121,122,183 118,119,182 119,118,180 91,88,131 78,57,55 83,57,43 106,74,40 99,65,31 107,73,41 104,72,40 101,69,39 100,68,38 98,65,38 96,64,34 89,59,31 88,60,33 87,58,36 81,55,32 79,53,32 75,54,31 69,50,27 65,48,24 65,46,23 74,53,28 73,54,31 72,51,28 75,54,29 71,53,32 62,48,32 60,44,29 58,44,30 52,38,24 58,44,30 62,48,34 62,48,34 62,48,34
53,42,37 53,42,35 68,48,30 91,62,38 91,60,37 90,59,36 89,58,35 82,56,33 61,42,19 61,44,20 66,47,24 68,49,26 70,51,26 72,53,28 72,53,28 75,56,29 80,56,32 82,56,33 87,58,36 89,60,38 90,61,37 95,65,39 95,65,39 98,65,40 103,69,35 147,113,52 102,68,34 107,72,36 103,71,37 103,70,33 114,75,34 140,99,52 248,204,106 255,222,107 255,246,136 243,189,81 219,158,70 216,155,67 209,149,54 215,152,60 229,168,64 226,168,63 234,165,62 239,173,73 223,155,63 218,153,60 218,153,60 221,157,61 221,153,65 214,146,58 201,136,58 190,128,52 172,119,51 151,101,39 149,91,36 163,97,42 117,81,59 133,120,157 96,84,86 88,74,74 109,98,125 82,64,73 95,72,59 116,78,57 116,80,49 116,80,47 101,65,32 108,73,37 108,72,39 106,70,37 101,65,34 102,68,36 100,68,38 99,65,35 93,60,33 91,58,31 88,58,32 84,55,31 80,54,31 76,52,28 72,53,28 67,50,26 67,48,25 79,53,30 81,55,32 78,52,29 81,55,32 78,54,30 65,46,30 62,46,31 58,44,28 56,42,28 55,41,27 65,50,30 65,50,30 65,50,30
55,42,35 57,45,35 72,50,30 95,65,39 92,62,36 90,62,35 89,61,34 78,57,32 57,44,21 59,44,22 65,47,26 68,50,29 71,54,30 72,54,33 72,53,30 76,57,32 84,60,36 87,58,36 89,60,36 91,62,38 95,64,41 96,66,40 100,67,42 101,68,41 109,74,38 112,75,35 119,81,44 119,82,42 116,81,43 121,83,46 129,88,43 162,118,49 255,250,146 232,179,82 210,152,45 249,186,81 255,191,100 255,216,114 255,199,91 252,189,88 248,186,76 233,173,64 232,170,71 228,167,65 230,167,66 255,194,94 231,162,61 228,162,62 221,153,63 211,145,59 202,141,62 179,123,45 154,103,36 145,95,33 149,94,40 148,82,34 118,86,83 87,67,77 105,78,60 126,90,61 140,101,73 144,101,68 143,100,67 119,79,45 109,74,38 113,75,40 114,74,40 113,75,40 109,73,40 107,71,38 106,70,37 106,72,38 101,69,39 100,68,38 99,67,37 94,64,36 90,60,34 86,58,29 83,54,32 82,53,31 76,52,28 70,49,24 71,47,23 80,51,29 81,55,32 79,53,30 84,58,35 83,59,37 67,47,29 65,47,28 61,47,31 57,43,29 57,43,27 69,51,32 69,51,30 68,50,29
57,45,35 62,47,36 85,59,38 100,67,40 96,66,40 94,66,39 93,65,38 69,45,23 43,32,17 41,32,17 46,34,22 45,33,21 49,34,23 49,34,25 51,36,27 52,40,30 54,39,28 59,44,33 63,42,29 67,46,33 74,53,40 81,56,39 91,62,40 96,66,38 105,73,43 102,72,44 116,82,48 116,81,43 132,94,46 133,96,52 138,97,52 163,120,35 244,196,97 193,140,56 213,148,55 235,168,73 233,163,67 241,174,62 255,193,79 255,203,91 255,237,123 255,228,114 241,179,69 255,197,89 244,177,63 244,177,63 243,171,64 233,164,58 229,154,64 212,147,58 191,130,49 164,108,34 152,101,36 140,92,34 136,90,35 148,99,48 160,107,52 167,116,61 155,105,61 144,102,62 116,78,41 101,63,26 117,77,41 121,78,43 121,78,43 117,77,41 116,76,42 117,77,43 113,75,40 113,75,40 109,73,40 108,74,40 106,72,40 102,68,36 102,68,38 98,66,36 94,61,34 89,61,32 86,58,31 83,54,30 79,53,28 72,51,26 72,48,24 82,53,31 82,56,31 80,54,29 86,57,33 84,58,35 71,50,27 67,47,27 63,47,30 58,44,28 59,43,26 72,53,28 75,54,29 74,53,28
58,41,31 60,44,31 88,59,39 99,65,43 99,68,45 96,66,40 97,67,41 60,45,25 55,44,27 55,44,27 54,43,28 47,36,19 52,37,26 52,37,28 51,36,27 49,34,23 49,37,25 50,35,26 51,36,25 48,36,26 50,35,24 51,37,23 56,40,23 107,81,58 66,47,33 63,50,29 72,51,24 80,51,18 98,62,15 122,91,52 104,70,25 134,99,34 194,148,62 178,123,42 199,136,44 221,154,57 233,164,63 237,171,69 243,178,71 247,182,73 255,192,80 255,214,100 255,227,108 255,221,104 255,233,118 255,239,125 255,225,116 255,198,94 255,199,104 217,147,53 190,126,41 182,120,48 204,141,72 200,137,68 183,130,66 176,123,68 136,91,45 106,64,24 114,74,40 118,78,44 125,85,49 123,81,43 122,80,42 126,84,46 124,81,46 120,80,44 118,78,42 119,79,43 116,78,41 117,77,43 113,74,42 111,75,42 108,74,42 106,72,40 100,68,36 97,68,37 95,65,37 90,62,35 84,59,31 81,55,30 79,55,29 73,54,27 69,51,21 79,56,27 84,59,31 85,60,32 88,58,32 84,58,33 76,52,28 67,50,26 64,48,31 61,47,29 59,44,24 76,55,32 79,55,31 77,53,29
59,44,33 63,47,32 93,64,40 97,64,39 96,66,40 99,66,41 98,65,38 80,57,28 84,55,31 83,60,31 78,52,27 76,52,26 79,54,26 85,60,30 90,60,32 94,61,36 98,63,38 100,65,40 101,64,38 102,65,39 101,66,39 108,73,46 118,82,53 133,87,48 149,84,22 198,151,90 122,86,53 110,77,40 108,73,37 119,83,50 115,78,36 123,82,37 149,100,33 179,123,47 219,149,55 234,160,56 245,173,68 250,181,73 255,192,76 255,192,76 251,187,72 253,186,67 255,220,101 255,239,121 255,249,135 255,243,128 255,238,126 255,242,136 255,230,127 255,250,141 247,173,80 205,142,66 141,88,35 115,74,27 110,73,33 104,69,33 103,69,35 103,71,39 115,80,44 113,78,42 113,77,46 111,75,46 111,75,46 116,77,47 114,78,47 114,78,47 116,77,47 116,77,45 117,78,46 115,79,46 113,77,44 111,75,44 108,74,44 106,72,40 104,72,40 101,67,35 98,66,34 90,62,33 85,60,32 84,56,29 80,54,29 82,53,29 77,52,24 84,56,29 89,59,31 91,63,34 91,61,33 88,60,33 80,54,29 70,51,26 67,49,30 63,48,28 57,42,22 79,55,31 81,57,33 80,56,32
63,47,34 68,49,33 102,66,44 101,66,39 99,66,39 100,67,40 100,68,38 87,59,32 84,56,29 84,56,29 88,58,30 87,59,30 92,63,30 96,67,34 101,69,35 108,74,42 110,74,41 117,78,46 120,79,48 118,78,44 119,79,45 126,86,52 182,126,79 255,194,129 244,183,102 220,140,72 151,106,58 143,98,52 144,101,54 147,102,56 149,100,49 164,115,64 181,121,53 209,142,63 244,169,70 255,183,71 255,196,81 255,202,89 255,214,92 255,219,97 255,222,98 255,243,119 255,246,126 255,242,128 255,242,129 255,242,129 255,244,133 255,235,128 255,220,118 255,232,126 214,142,51 160,104,39 126,84,30 113,70,25 104,67,27 98,65,28 90,58,26 84,55,24 79,54,26 77,52,24 76,52,30 70,51,26 74,48,23 74,48,27 71,49,29 70,49,26 71,50,27 73,49,25 73,47,26 74,48,27 74,50,28 77,51,28 80,54,29 82,54,27 84,55,31 82,53,29 88,60,33 82,56,33 86,58,31 84,56,27 80,56,30 76,52,26 77,54,25 86,58,31 94,64,36 94,64,38 92,62,34 94,64,38 84,56,29 74,53,28 67,49,30 66,48,29 56,40,25 78,52,29 85,59,34 84,58,33
