47,36,33 52,39,34 47,34,29 56,40,34 66,48,29 74,51,22 69,48,21 70,49,22 72,51,24 68,47,20 70,49,22 55,37,16 52,36,21 52,36,21 56,40,25 58,42,27 59,44,33 59,44,33 61,46,35 64,47,37 65,49,36 64,50,34 65,51,33 66,51,31 71,53,32 72,51,26 72,51,26 65,50,28 66,51,29 72,51,24 74,53,26 74,53,28 69,52,26 64,47,21 73,52,39 86,62,38 75,55,37 79,60,48 134,104,145 121,93,93 124,94,97 131,101,102 152,119,119 147,113,95 138,95,62 158,111,50 162,105,45 170,115,43 170,118,29 178,125,41 173,123,40 174,123,45 172,121,45 178,124,47 190,135,54 192,137,54 196,135,54 196,135,54 194,133,52 195,134,50 198,133,53 199,132,53 202,132,54 206,134,54 206,137,56 210,138,58 213,137,58 213,140,60 216,140,61 203,133,55 197,127,51 187,121,50 184,117,51 185,116,49 188,119,54 144,96,40 132,87,43 128,82,52 131,91,82 129,120,171 128,123,178 124,124,179 121,123,179 121,120,182 105,103,154 82,68,68 85,59,49 79,55,33 77,48,24 72,48,22 87,59,32 89,61,32 80,53,19 85,56,23 90,61,30 89,59,31 89,59,31 87,59,30 84,56,29 82,57,29 80,56,32 78,54,28 75,54,31 73,54,31 70,51,28 66,49,25 63,49,24 64,49,27 64,47,23 62,45,21 68,50,29 66,51,31 68,54,36 66,52,34 70,55,35 65,51,35 63,47,34 60,44,29 58,42,29 56,39,29 54,39,28 52,37,26 54,39,28 58,41,31 58,41,31 57,42,31 57,42,31 57,42,31
46,37,33 52,39,36 48,35,32 54,42,32 70,50,32 77,54,25 70,49,22 70,49,22 74,53,26 69,48,21 70,49,22 55,37,16 52,36,19 52,36,19 56,40,25 58,42,27 59,44,33 59,44,33 61,46,35 64,47,37 65,49,36 64,50,34 65,51,33 66,51,31 71,53,32 76,52,28 74,50,26 67,52,30 69,54,32 74,53,26 76,55,28 75,54,29 75,54,29 75,54,29 73,54,31 85,61,37 76,56,38 77,56,45 90,63,56 99,68,49 110,76,56 114,80,60 126,88,67 127,86,57 138,93,49 160,110,50 167,110,50 169,115,40 255,210,117 183,130,46 174,124,41 176,125,45 175,124,46 183,129,50 193,136,51 199,142,55 201,141,57 198,138,54 195,135,51 196,135,51 201,135,51 203,133,55 206,136,58 208,136,56 209,137,55 210,138,58 215,139,58 216,143,63 216,140,61 201,131,53 194,124,48 189,123,52 189,122,56 191,122,57 185,117,54 138,95,39 130,87,42 128,82,52 130,95,96 129,122,175 128,123,178 124,124,179 121,123,179 121,120,182 109,107,158 82,69,66 84,58,44 78,57,34 79,50,26 76,52,26 93,65,38 88,60,31 82,55,21 90,61,28 94,65,34 91,61,33 90,60,32 88,60,31 86,58,31 84,59,31 81,57,31 79,55,29 76,55,30 74,55,32 70,51,28 67,50,26 64,50,25 64,49,27 65,48,24 62,45,21 68,51,27 66,51,29 68,54,36 68,54,36 70,55,35 66,52,36 63,47,34 60,44,29 58,42,29 57,40,30 55,40,29 52,37,26 54,39,28 58,41,31 58,41,31 57,42,31 57,42,31 57,42,31
47,38,34 49,40,36 50,39,36 56,44,32 75,53,33 79,55,29 72,51,24 72,51,24 76,55,28 75,54,27 71,50,23 58,40,19 56,42,17 56,42,17 59,43,28 60,44,29 61,46,35 63,48,37 63,48,37 64,47,37 65,49,36 65,51,35 65,51,33 69,54,34 75,55,35 79,55,31 81,57,33 76,57,34 74,55,32 77,56,29 81,57,31 81,55,32 81,55,32 82,56,31 75,54,27 79,55,31 72,53,30 76,55,28 85,59,38 101,65,34 106,67,35 120,82,45 144,103,58 135,92,45 153,109,56 163,109,48 183,125,61 186,129,58 190,134,56 187,132,49 183,128,47 184,129,46 189,131,49 200,140,56 202,145,58 204,144,58 202,145,58 200,143,56 198,137,53 204,138,54 209,140,55 208,139,56 212,140,58 216,140,57 218,146,59 220,144,61 221,146,60 218,145,61 212,136,57 200,130,54 193,125,51 185,121,52 184,120,53 186,118,55 161,99,41 132,89,40 129,83,42 128,84,54 132,113,147 130,122,178 127,124,182 124,123,183 123,122,184 121,122,183 102,104,156 91,89,113 80,63,53 74,54,34 78,52,27 93,64,40 95,67,38 85,56,25 95,66,33 96,67,36 95,66,35 95,65,37 97,64,37 91,62,31 88,60,31 87,59,30 84,56,29 83,55,28 79,55,31 75,54,29 72,51,28 66,52,27 65,51,26 64,49,27 65,48,24 64,47,23 69,52,26 69,55,30 68,55,34 66,53,32 72,54,35 68,55,34 65,49,34 62,46,31 59,43,30 60,44,31 56,41,30 55,40,29 54,39,28 58,41,31 59,42,32 58,43,32 58,43,32 57,42,31
48,37,34 49,40,36 49,40,34 53,43,31 86,60,39 84,55,33 81,55,30 78,52,27 82,53,29 82,53,29 66,49,25 58,41,17 56,42,17 57,43,18 59,44,22 63,48,26 66,48,27 67,49,28 67,49,28 65,50,30 66,51,29 74,53,30 76,55,32 76,56,36 78,57,34 81,57,33 84,60,36 81,60,33 85,59,34 84,60,34 86,60,35 89,60,36 88,59,35 89,60,36 87,62,34 78,53,25 86,58,31 111,83,54 87,54,27 111,72,31 118,76,34 121,79,37 140,97,39 156,110,55 214,164,79 186,132,46 204,153,73 190,134,67 195,139,74 207,152,71 193,133,47 191,131,45 196,136,50 208,148,60 209,152,63 212,152,64 210,149,63 208,147,61 205,144,58 208,144,57 213,145,57 217,144,60 219,146,62 227,150,65 228,153,65 230,155,65 227,152,66 219,144,58 210,137,57 202,132,56 194,126,52 180,117,50 165,107,45 162,104,42 146,91,35 126,85,40 129,82,50 126,93,86 127,121,169 127,122,177 121,122,181 121,122,183 121,120,182 121,122,185 115,118,179 93,87,119 78,53,54 73,52,37 97,69,42 103,74,43 90,58,26 100,68,36 100,68,36 100,68,36 99,67,37 98,65,38 97,64,37 98,63,36 91,61,35 90,60,34 88,60,33 84,56,29 81,55,32 77,53,29 74,53,30 69,55,30 67,53,28 67,50,26 66,49,25 64,47,23 72,51,26 72,55,31 71,53,32 69,51,30 72,52,32 73,54,31 65,49,32 62,46,31 60,44,27 58,42,29 58,43,32 56,42,28 54,40,26 59,43,30 60,44,31 60,43,33 59,42,32 59,42,32
51,40,37 51,40,37 54,43,36 62,48,32 89,60,38 88,59,35 87,58,34 87,58,34 86,57,33 83,54,30 65,48,24 60,43,19 58,44,19 59,45,20 62,47,25 64,49,27 67,49,30 68,50,31 68,50,31 67,53,28 71,57,32 77,56,33 77,56,33 79,58,35 84,58,37 84,58,35 88,59,35 88,59,35 90,62,35 91,61,35 92,62,36 94,64,38 94,64,38 95,65,39 91,63,34 92,63,32 85,55,27 82,54,25 104,72,42 119,80,37 143,101,59 143,102,55 150,106,55 255,240,159 255,229,119 195,148,55 204,152,90 221,164,145 213,164,97 255,255,127 198,138,52 201,142,51 203,144,53 213,153,60 237,178,83 235,173,76 220,158,61 219,156,62 219,154,61 214,149,58 217,149,59 218,147,60 223,151,62 228,153,63 233,158,68 234,157,68 226,149,62 212,139,57 203,133,55 191,129,55 177,120,51 165,109,44 156,99,39 156,100,37 140,87,34 129,83,44 132,93,65 131,116,149 124,119,174 125,120,177 121,122,183 118,119,182 117,118,179 119,118,180 91,88,131 78,59,66 76,52,44 94,65,41 106,74,40 98,64,30 107,73,39 107,73,41 104,72,40 101,69,37 101,69,39 99,66,39 98,65,38 99,64,37 94,62,32 90,60,32 88,60,33 88,59,35 84,55,33 80,54,31 79,53,32 77,56,33 70,51,28 69,50,27 65,48,24 64,47,23 69,48,23 74,53,30 73,54,31 70,51,28 76,52,30 76,55,30 71,53,32 63,49,33 63,47,32 60,44,29 58,44,30 57,43,29 52,38,24 61,47,33 62,48,34 62,48,34 62,48,34 62,48,34
54,41,34 55,42,35 55,43,31 73,52,37 91,62,40 90,59,36 89,58,35 89,58,35 88,57,34 84,58,33 67,46,23 60,41,18 60,43,19 65,46,23 66,47,24 66,47,24 68,49,24 70,51,26 70,51,26 73,54,29 74,55,28 81,57,31 81,57,33 81,55,32 84,58,35 86,60,37 88,59,35 89,60,36 92,62,34 92,62,36 96,66,38 97,64,37 100,68,38 102,68,34 100,67,30 101,69,37 101,70,33 101,72,37 99,67,33 102,64,27 121,82,41 124,85,42 151,107,54 255,242,140 255,249,143 239,189,86 246,194,105 210,154,87 226,168,104 235,181,91 206,149,62 202,143,48 211,151,60 217,158,58 223,165,60 222,161,59 231,165,63 231,165,63 227,161,61 218,150,58 211,146,55 211,146,57 222,154,64 221,153,63 224,153,66 220,149,62 213,141,57 198,133,55 190,128,52 185,128,57 168,117,50 155,103,41 151,93,38 156,97,40 135,85,39 120,79,50 129,108,123 136,128,176 86,82,95 111,104,143 124,121,179 122,117,172 118,111,150 87,74,95 84,59,58 92,65,47 102,72,44 107,73,41 101,67,33 100,66,32 107,71,38 108,72,39 107,71,40 102,68,36 103,69,39 100,68,38 97,68,37 97,65,35 96,61,34 92,59,32 89,59,33 88,58,32 87,59,32 84,55,31 80,54,31 79,53,30 76,55,32 69,50,25 65,51,26 63,49,24 69,48,25 80,54,31 80,54,31 78,52,29 80,54,31 80,54,31 77,53,31 65,50,30 62,46,29 62,46,33 58,44,28 57,42,31 54,39,28 56,45,30 64,50,34 64,50,32 63,49,31 63,49,31
54,43,36 53,42,35 61,47,33 77,55,37 93,64,40 92,61,38 91,60,37 90,59,36 89,58,35 86,57,35 65,46,23 60,43,19 59,45,20 66,47,24 68,49,26 70,51,28 72,53,28 73,54,31 73,54,29 74,55,30 78,57,30 80,56,30 81,57,33 84,58,35 88,59,37 88,59,37 89,60,36 93,64,40 95,65,39 96,66,40 100,67,40 99,66,41 105,72,35 175,139,88 152,116,67 144,109,71 111,77,36 110,77,40 110,75,37 116,79,39 123,82,37 124,81,32 149,103,46 201,153,54 247,194,97 255,225,125 243,188,70 248,185,84 228,163,56 223,160,55 219,155,57 217,155,56 220,158,59 225,162,59 255,235,125 228,165,60 230,167,62 232,171,69 230,166,68 225,158,63 218,151,54 237,167,71 223,156,59 225,158,63 222,154,64 215,150,61 206,140,56 198,136,57 186,127,50 176,121,51 155,103,41 146,96,36 150,92,37 165,102,51 129,78,39 132,102,103 136,125,163 115,104,111 89,70,56 92,65,58 86,59,54 101,70,58 118,82,60 119,82,56 129,88,59 127,86,55 117,82,46 110,75,37 109,71,36 109,74,38 109,74,38 108,72,39 107,71,38 103,67,36 106,72,40 101,69,37 100,68,38 99,67,37 100,65,38 98,65,38 91,61,33 90,60,32 85,55,29 84,58,33 82,56,33 79,53,30 75,54,31 72,51,26 68,49,26 67,48,25 69,48,25 80,54,31 81,55,32 79,53,30 80,54,31 86,57,35 79,55,31 68,50,31 63,47,30 62,46,29 59,45,29 58,44,30 54,40,26 58,44,30 66,51,31 66,51,29 66,51,31 66,51,31
55,42,35 56,44,34 61,50,35 79,57,37 96,66,40 94,64,38 92,62,36 91,63,36 90,62,35 87,61,38 51,37,19 48,37,18 50,39,20 56,42,24 58,42,25 60,44,29 65,49,32 69,53,36 69,53,36 71,53,32 75,56,33 81,59,39 83,59,37 84,58,35 86,60,35 87,62,34 90,62,35 94,66,39 98,65,40 98,67,44 105,70,43 103,71,41 108,74,40 109,74,38 113,78,42 121,81,45 122,83,44 120,82,45 120,83,43 125,86,45 132,89,42 255,216,141 171,122,45 255,228,119 223,170,73 193,137,41 248,185,82 234,164,68 255,188,94 255,193,92 251,183,75 253,186,74 255,200,96 255,191,84 255,198,83 255,222,113 232,174,71 233,175,72 233,170,67 233,167,63 255,199,93 238,169,63 235,165,62 231,160,64 221,153,63 213,148,59 207,143,58 195,137,57 177,121,43 159,106,42 149,99,39 141,93,35 147,94,41 148,96,46 122,77,42 109,68,39 107,72,47 118,79,47 135,93,55 147,104,59 146,102,60 144,102,62 140,96,58 135,95,59 109,69,33 105,67,30 113,75,38 116,76,40 116,76,42 113,75,40 112,74,39 111,72,40 108,72,39 107,71,40 108,72,39 105,71,39 105,71,39 103,69,37 100,68,38 99,67,37 95,66,35 90,62,33 90,60,32 86,58,31 84,55,31 83,54,30 78,54,30 76,52,28 70,49,24 70,49,24 72,46,25 81,52,30 81,55,32 80,54,31 80,54,29 84,58,35 81,57,35 74,53,28 67,48,32 63,47,30 60,44,27 61,47,29 55,39,24 63,47,30 70,51,24 70,51,28 70,51,28 70,50,30
57,45,35 57,45,35 66,47,33 89,63,42 100,67,40 96,66,40 96,66,40 93,65,38 93,65,38 89,60,38 45,31,15 43,32,17 41,32,17 45,33,21 45,34,19 46,34,24 49,34,23 50,35,26 49,34,25 51,36,27 52,40,30 52,37,28 57,42,31 58,43,32 63,42,29 69,50,36 72,53,39 74,53,40 81,56,39 85,61,37 98,68,42 96,63,36 105,73,43 108,73,46 104,74,46 130,96,62 116,81,43 124,88,41 141,102,59 132,95,53 138,97,52 147,106,36 236,194,86 208,160,61 193,140,56 201,141,53 213,149,53 231,161,67 233,163,67 238,168,72 255,187,75 255,198,84 255,203,91 255,213,101 255,239,124 255,221,109 241,179,69 239,175,62 254,185,77 244,177,63 244,177,63 248,177,66 240,171,63 232,162,61 229,154,64 221,149,62 204,143,55 189,128,47 164,108,34 157,101,36 148,98,38 138,92,35 136,90,35 142,95,43 156,105,52 160,107,52 167,116,61 167,118,69 155,106,66 140,98,60 116,78,41 103,68,30 113,73,37 117,77,41 121,78,43 122,80,42 119,79,43 116,76,40 116,76,42 113,75,38 113,75,38 113,75,40 113,75,40 110,74,43 111,75,42 108,74,40 106,72,40 105,71,39 102,68,38 102,68,38 98,66,36 97,65,35 91,61,33 89,61,34 86,58,31 84,55,31 79,53,30 79,53,28 72,51,26 72,51,26 74,48,27 81,55,32 82,56,31 81,55,30 81,55,30 86,57,33 84,58,35 77,53,29 68,50,31 64,49,29 63,47,30 62,48,30 57,41,26 62,46,29 72,53,28 75,54,29 74,53,28 74,53,28
59,42,32 60,43,33 66,47,33 90,61,41 99,65,43 101,71,45 98,67,44 95,67,38 96,66,40 77,48,24 47,36,19 43,32,15 45,34,17 45,34,19 46,35,18 45,34,19 49,34,23 49,34,25 52,37,28 52,37,28 52,37,26 51,36,25 49,37,25 54,39,28 52,37,26 50,38,28 50,38,26 52,37,26 56,42,28 57,41,28 54,41,20 132,76,54 69,50,36 65,50,30 66,49,25 72,51,24 82,53,20 157,123,82 151,119,77 94,67,24 108,74,29 122,89,37 202,164,88 255,220,134 183,128,47 193,133,47 209,145,49 223,157,57 233,164,63 235,169,67 240,174,70 240,175,68 254,189,80 255,194,82 255,219,105 255,216,103 255,217,98 255,212,92 255,194,79 255,216,101 255,213,99 255,203,93 255,184,74 243,170,68 242,168,73 221,147,52 200,132,42 182,118,33 175,113,41 184,121,52 193,130,61 194,137,68 184,131,67 182,128,69 164,116,62 148,103,57 115,73,33 105,67,30 104,64,28 109,71,36 120,80,44 126,84,46 122,80,42 122,80,42 123,81,43 125,80,45 123,80,45 120,80,44 118,78,42 117,80,40 117,77,41 115,77,40 116,76,42 116,77,45 113,74,42 110,74,41 108,74,42 108,72,41 103,69,37 100,68,36 97,68,37 98,66,36 92,62,34 89,60,36 84,59,31 84,56,29 80,54,29 78,54,28 70,51,24 69,50,23 71,51,21 80,54,29 81,56,28 82,57,29 84,56,29 88,58,32 82,56,31 78,54,28 68,48,28 64,49,27 64,48,31 62,46,29 57,43,27 59,44,24 76,55,32 77,53,29 77,53,29 77,53,29
