54,50,59 52,48,57 56,52,61 60,56,65 53,49,58 52,48,57 52,48,57 51,47,56 49,45,54 27,23,32 26,23,27 31,27,36 49,44,60 57,49,68 160,110,106 139,129,187 130,124,170 126,116,161 138,127,181 139,127,184 139,129,189 138,126,185 133,123,179 105,95,144 131,119,176 131,121,179 61,56,74 48,45,62 44,42,52 55,51,64 81,79,103 61,57,77 119,113,177 111,117,179 112,117,182 96,87,113 112,119,183 115,118,181 122,121,183 126,122,183 126,123,181 126,123,181 112,104,141 121,116,175 120,116,181 122,117,176 103,80,79 65,54,63 67,63,74 73,70,87 122,92,91 103,82,99 111,116,181 109,120,176 125,119,181 143,129,171 129,121,181 125,119,183 125,120,179 123,120,178 126,120,182 129,120,183 102,96,132 117,118,179 118,119,180 119,115,176 83,73,93 82,68,83 70,65,83 112,87,88 80,62,71 92,79,100 126,120,186 116,119,178 115,118,177 121,115,151 119,118,178 120,123,184 129,124,183 132,127,186 139,129,185 142,127,185 114,99,132 151,130,174 155,134,180 153,134,178 73,68,86 80,76,98 70,61,76 53,49,58 63,54,67 65,63,75 68,58,78 150,133,176 139,126,172 138,127,165
55,51,60 52,48,57 55,51,60 59,55,64 53,49,58 52,48,57 51,47,56 49,45,54 51,47,56 25,21,30 27,24,28 30,26,35 51,46,62 56,48,67 157,107,101 141,129,186 136,128,174 131,122,164 139,128,182 140,128,187 140,130,190 141,129,186 146,130,184 117,99,147 141,129,186 138,128,186 63,58,76 48,45,62 44,42,54 59,55,68 87,83,105 62,60,80 126,120,184 115,118,181 113,118,183 96,87,113 112,119,183 114,117,180 118,119,180 126,122,185 135,127,187 130,127,185 115,107,144 124,119,178 125,121,186 126,121,180 98,75,74 70,59,68 68,64,75 73,70,87 123,93,92 103,82,99 115,117,183 116,119,178 127,121,183 143,129,171 133,125,185 136,126,186 136,126,186 133,125,185 133,127,189 131,122,185 105,99,133 121,123,179 122,121,183 124,120,181 84,74,94 82,68,83 70,65,83 112,87,88 86,68,77 91,78,99 128,122,186 123,124,183 123,122,182 124,116,153 124,123,183 125,126,187 128,123,182 129,124,183 139,129,185 142,127,185 115,100,133 154,133,177 155,134,180 154,135,179 72,67,85 81,77,99 70,61,76 51,47,56 65,56,69 64,62,74 68,58,78 151,132,176 140,125,172 137,124,163
55,51,60 53,49,58 56,52,61 59,55,64 54,50,59 51,47,56 51,47,56 49,45,54 49,45,54 26,22,31 27,24,28 30,26,35 52,48,61 55,47,64 156,106,100 78,69,91 98,94,118 129,121,158 143,132,186 139,128,180 139,130,183 147,131,185 154,135,181 124,104,141 152,135,180 148,133,182 61,56,74 47,44,59 46,44,56 59,55,68 84,82,102 61,64,86 138,125,189 129,124,183 127,123,186 97,86,113 122,121,183 116,119,180 121,122,183 118,121,182 121,122,185 125,124,184 116,108,141 138,129,182 146,129,188 146,133,183 102,77,76 68,54,67 70,65,83 74,71,86 117,87,88 108,84,100 141,129,186 137,130,183 141,130,182 153,140,177 145,131,184 146,133,183 150,131,186 146,131,182 147,131,185 148,129,184 112,101,137 143,129,182 140,128,187 138,128,186 87,74,95 80,68,82 74,66,85 113,88,87 81,67,72 96,77,91 137,127,187 135,127,187 135,127,185 130,122,155 133,127,189 135,126,189 136,128,188 136,128,186 138,128,186 138,128,188 109,94,127 146,127,182 149,133,189 150,132,180 71,63,82 82,78,98 71,59,75 56,49,59 66,57,68 63,58,74 66,56,74 95,84,111 82,75,103 136,128,163
53,49,58 51,47,56 58,54,63 60,56,65 53,49,58 51,47,56 51,47,56 49,45,54 51,47,56 27,23,32 30,27,31 30,26,35 49,45,58 56,48,65 151,101,97 147,128,172 145,129,167 139,124,157 158,139,185 160,139,185 158,137,181 160,139,183 168,140,184 135,108,145 161,141,178 154,133,177 65,56,78 51,47,58 44,42,54 62,55,69 87,83,103 61,62,83 142,127,185 133,128,187 130,126,187 96,87,113 127,123,184 122,123,182 120,122,188 120,123,184 119,122,185 121,122,185 111,105,137 131,126,183 141,129,186 151,133,181 104,78,82 71,57,70 69,61,78 75,72,87 116,88,88 114,86,103 148,133,184 146,133,183 153,136,181 162,143,175 155,134,178 155,134,178 160,139,185 161,138,180 160,139,185 158,134,181 115,98,130 158,137,181 158,136,185 152,134,184 89,75,92 80,68,82 75,67,84 105,82,81 85,67,78 92,73,91 136,127,190 133,128,187 134,129,186 131,123,158 133,127,189 132,128,189 133,129,190 133,130,188 134,129,188 136,128,186 109,96,131 144,128,182 149,135,190 147,132,179 71,63,80 80,76,96 70,58,74 54,47,57 63,54,67 56,51,67 72,59,80 151,135,171 133,124,164 138,129,171
55,51,60 49,45,54 54,50,59 60,56,65 52,48,57 52,48,57 51,47,56 49,46,52 49,46,52 26,23,29 30,27,31 27,24,30 49,45,56 57,50,62 149,104,99 167,138,185 165,141,177 144,122,155 170,142,186 166,141,184 170,142,186 173,143,184 180,144,182 140,110,141 108,87,113 83,62,92 60,52,71 48,44,57 47,43,54 59,55,68 86,82,102 66,63,80 154,135,181 147,134,184 145,132,180 100,89,116 136,128,184 133,127,189 138,129,192 134,129,186 135,131,192 127,128,187 110,104,136 134,126,186 143,128,186 152,134,186 107,78,83 70,59,66 70,61,76 76,68,85 120,90,93 114,84,99 161,137,184 159,137,186 160,142,181 169,145,179 166,141,184 170,142,186 170,142,186 171,141,182 171,141,182 169,139,182 120,99,129 171,141,182 166,140,186 163,140,182 89,73,90 82,70,86 75,70,86 94,72,75 86,67,74 93,74,92 136,128,188 131,127,188 131,128,184 129,121,156 128,124,185 128,124,185 131,127,188 130,130,187 134,131,189 135,130,189 103,97,131 93,86,125 106,96,141 124,113,149 68,64,77 81,76,94 71,62,77 51,47,58 63,54,67 68,58,76 73,58,80 154,133,179 138,126,167 144,135,177
51,47,56 54,50,59 55,51,60 61,57,66 54,50,59 49,45,54 48,44,53 47,44,50 48,45,49 26,23,27 30,28,29 30,27,33 51,47,58 58,51,65 147,101,101 179,143,183 177,147,180 149,127,160 169,144,185 176,144,187 178,143,185 181,145,183 187,149,183 148,116,143 183,145,179 171,144,179 68,58,76 53,46,58 46,42,53 62,58,71 89,80,102 66,60,81 108,87,117 97,81,117 95,79,117 102,86,111 150,140,189 147,133,188 147,133,188 149,133,187 148,137,189 143,133,189 118,110,145 133,127,175 144,134,181 158,141,186 105,80,81 67,54,64 72,65,79 74,69,85 97,72,73 104,78,95 162,138,183 153,135,183 151,136,183 165,143,176 163,139,184 168,140,184 170,142,186 170,142,184 171,143,185 175,143,184 119,96,125 175,144,180 176,145,183 170,146,180 89,73,90 82,70,86 69,67,79 110,87,84 86,67,74 90,71,85 85,81,117 88,83,124 92,87,128 128,117,151 132,128,191 132,128,189 131,127,188 130,129,189 133,130,188 135,130,189 109,101,134 145,134,186 146,134,191 148,134,178 72,68,81 84,79,97 74,62,76 56,49,61 66,57,70 70,60,78 73,58,80 156,135,179 134,122,165 146,137,177
55,51,60 55,51,60 56,52,61 62,58,67 52,48,57 52,48,57 47,43,52 47,44,50 49,46,50 31,28,32 30,28,29 31,28,34 48,44,55 56,49,63 149,100,101 188,150,184 185,152,182 160,133,159 193,150,184 193,148,182 195,149,179 195,149,181 196,150,180 156,117,147 188,147,187 182,148,185 71,58,79 53,46,58 49,42,54 60,56,67 89,84,100 73,62,87 177,144,178 171,147,183 174,144,185 112,90,112 167,144,182 167,144,186 168,143,186 166,141,182 166,141,182 163,139,184 125,110,141 147,136,174 141,124,167 135,119,159 103,80,81 66,53,63 72,65,77 74,71,88 114,89,86 103,78,92 112,92,131 114,102,143 111,102,144 162,143,175 160,139,185 160,139,185 163,137,183 170,142,186 172,142,185 172,144,184 118,97,125 165,139,171 169,140,176 168,145,176 90,74,91 82,70,84 72,67,85 116,87,83 88,69,76 93,75,86 146,130,184 142,132,190 143,132,184 140,123,157 143,133,191 143,133,191 144,134,192 141,133,191 141,133,191 140,132,190 113,97,133 148,133,184 150,136,189 151,134,179 72,64,81 81,75,96 74,62,76 55,48,60 62,53,66 74,66,83 75,60,82 158,137,181 133,124,166 144,135,175
53,49,60 52,48,57 54,50,59 60,56,65 53,49,58 48,44,53 46,42,51 44,41,47 45,42,46 31,28,32 30,27,31 28,25,31 50,48,60 56,52,65 142,99,95 172,144,186 171,145,177 147,119,148 187,148,187 188,150,184 189,149,182 189,149,184 193,148,182 155,120,151 188,148,183 187,149,183 74,59,79 55,48,60 49,45,56 58,51,63 86,81,97 77,66,89 184,149,184 175,148,185 183,147,187 119,92,116 183,149,188 183,148,190 183,147,185 183,149,186 178,146,187 174,144,189 133,115,144 158,138,177 163,139,186 170,145,186 103,79,83 67,56,63 76,67,82 74,69,85 127,100,95 117,88,98 163,143,182 149,134,185 148,138,185 160,143,177 165,144,188 171,143,187 178,147,183 184,149,184 185,150,185 185,149,187 134,104,135 183,147,185 183,147,187 181,145,183 93,74,90 87,73,88 70,66,79 115,85,84 92,75,78 100,81,95 164,139,189 160,140,189 158,139,183 151,131,168 158,140,192 156,138,188 156,138,190 154,138,192 153,137,193 154,138,192 114,99,130 155,140,189 153,137,191 151,133,181 75,67,86 80,77,94 72,58,71 54,45,56 68,56,68 69,61,78 73,59,83 157,140,183 132,123,165 146,137,177
51,47,56 51,47,56 49,46,52 51,48,54 45,42,48 42,39,45 37,34,40 38,35,41 40,37,41 33,30,34 32,29,33 30,27,33 48,44,55 53,49,62 143,102,100 153,137,191 155,141,185 134,119,152 158,138,189 158,138,189 160,140,191 163,144,190 170,147,189 142,119,159 178,147,183 183,150,184 74,59,79 55,48,62 47,43,56 63,56,70 86,78,95 72,65,77 195,149,181 189,149,182 195,151,182 128,97,117 203,155,183 206,156,183 202,154,180 202,154,182 195,150,184 189,149,186 142,117,142 186,148,182 188,148,185 189,149,184 109,81,83 67,55,60 72,63,76 80,71,86 130,95,96 118,87,98 172,144,186 161,140,186 159,142,185 163,144,178 165,144,190 170,144,190 182,147,189 184,149,191 187,148,189 187,148,187 129,104,129 188,150,184 187,149,185 188,149,188 97,79,90 87,73,88 71,64,76 112,87,84 87,68,72 101,78,89 182,148,187 183,149,188 180,152,185 171,142,168 187,149,185 184,149,184 183,149,186 176,146,187 174,145,192 170,145,188 117,99,126 162,142,183 158,138,189 152,135,180 73,63,81 77,72,88 74,62,74 55,48,58 67,55,67 71,61,79 77,59,84 157,137,186 132,123,165 155,141,183
60,56,65 56,52,61 60,57,63 56,53,59 51,48,54 49,46,52 42,39,45 45,42,48 46,43,47 41,38,42 31,29,30 35,32,38 47,43,54 55,48,62 137,98,95 158,137,193 158,144,186 127,115,147 160,142,192 160,142,192 160,142,192 160,142,192 165,141,188 139,119,160 180,149,187 185,150,183 72,59,78 56,47,62 47,43,54 60,53,67 90,82,99 75,66,79 212,155,182 208,155,183 209,156,184 127,96,114 209,156,182 210,156,179 213,158,184 214,160,181 209,156,184 210,160,187 152,119,138 203,155,181 204,156,184 204,156,184 105,82,83 72,59,67 77,65,79 82,70,86 127,94,94 120,86,98 192,154,190 184,150,189 171,148,186 170,148,181 162,141,187 168,145,187 167,143,190 173,145,189 178,148,189 179,150,188 129,104,129 187,148,187 188,149,188 185,149,189 98,80,91 85,71,86 69,62,74 110,85,82 90,68,73 102,79,90 192,154,190 191,151,186 196,157,187 182,146,168 209,156,184 206,156,185 193,151,182 190,150,185 187,150,193 183,149,188 121,100,128 171,146,187 169,145,192 159,139,180 75,62,81 79,71,88 73,61,73 51,44,54 66,57,68 73,63,81 80,62,87 162,140,189 135,123,166 159,142,187
