118,120,165 119,120,168 125,123,172 130,124,168 136,126,171 142,130,173 141,131,176 144,135,177 151,135,160 86,69,75 151,133,160 143,129,173 143,130,169 145,129,167 145,129,165 148,128,169 148,128,167 148,128,167 144,132,164 147,129,166 149,130,162 147,130,162 129,108,127 130,111,118 98,79,81 133,113,125 143,119,137 93,74,76 143,122,141 110,94,107 61,51,55 65,55,59 65,53,58 68,56,61 67,56,63 68,57,66 61,53,61 62,54,62 57,49,55 56,49,52 51,44,47 59,49,53 59,45,58 135,118,161 70,58,72 66,54,70 132,122,169 131,121,168 131,123,169 131,123,169 134,124,173 137,129,175 139,126,172 134,121,171 101,81,102 96,79,80 87,74,71 81,68,65 74,60,60 71,57,59 56,49,49 56,50,57 68,61,71 51,45,52 47,44,50 48,45,51 48,45,51 46,42,51 47,43,52 51,49,61 52,50,62 52,50,62 48,46,54 48,47,52 50,45,47 50,43,46 56,46,50 56,48,54 55,49,56 49,45,56 49,46,50 47,45,46 37,34,40 37,34,40 47,43,52 52,48,57 53,49,58 53,49,58 53,47,52 53,47,54 49,45,56 51,44,54 48,44,53 47,50,61 53,51,63 53,51,63 52,50,62 52,50,62 48,46,54 43,37,42 43,37,42 44,42,50 43,41,51 41,41,51 39,39,51 39,39,51 41,39,49 41,39,47 41,39,47 48,42,49 53,47,54 48,42,47 47,41,46 46,43,47 46,44,45 51,48,54 51,47,56 53,46,56 51,44,47 55,43,48 51,44,44 32,26,31 46,49,60 42,44,60 46,48,62 46,48,62 45,49,62 45,49,62
119,118,164 118,119,167 124,122,171 130,124,168 137,127,172 142,130,173 139,129,174 140,131,173 149,132,154 83,66,72 147,129,154 143,128,177 143,129,171 143,130,169 143,130,167 145,127,168 146,128,167 146,128,167 144,131,166 146,128,167 146,129,163 145,130,163 127,107,130 144,124,136 92,74,73 130,108,116 151,127,145 96,74,77 145,121,141 124,109,119 60,50,54 59,52,55 61,51,55 67,55,60 67,56,63 67,56,65 64,56,64 63,55,63 57,49,57 56,48,54 55,48,51 59,49,53 59,46,54 57,45,59 65,55,56 72,61,70 115,104,140 131,121,168 131,123,171 131,123,169 133,125,171 136,128,176 138,128,175 140,127,177 139,121,150 113,94,98 105,92,89 90,77,74 81,67,67 75,61,63 70,60,61 61,55,60 63,56,66 58,52,59 54,48,55 53,47,54 51,45,52 47,43,52 46,42,53 52,50,62 52,50,62 52,50,62 47,45,53 47,46,51 51,46,48 49,42,45 56,46,50 54,47,50 51,45,52 49,45,54 37,34,38 37,34,38 38,35,41 35,32,38 35,31,40 44,40,49 48,44,53 51,47,56 54,48,53 54,48,55 48,44,53 50,43,53 48,44,55 48,48,60 52,50,62 52,50,62 53,51,63 53,51,63 47,45,53 43,37,42 41,35,40 44,42,50 41,39,49 41,41,51 39,39,51 39,39,51 41,39,49 41,39,47 43,41,49 45,41,50 42,38,47 42,39,45 48,45,51 51,48,54 58,56,68 56,51,67 52,50,60 52,48,59 52,44,50 55,42,50 52,45,45 34,28,33 43,45,59 43,44,63 44,46,60 44,46,60 45,49,62 45,49,62
119,116,163 117,118,166 120,118,167 127,121,169 133,123,172 140,127,175 136,124,165 113,100,121 77,60,63 79,61,58 112,96,111 142,128,172 139,126,172 139,130,172 138,131,172 142,128,172 141,127,171 141,127,171 140,128,169 142,128,170 142,128,170 142,128,170 134,116,141 147,126,145 83,62,62 119,95,101 153,129,149 95,72,73 147,121,140 146,127,141 73,59,64 61,51,52 55,49,56 56,50,55 62,54,62 64,56,64 66,55,62 65,54,61 58,50,58 56,48,54 57,50,53 56,49,52 66,56,60 97,86,93 134,121,160 118,107,130 61,52,67 108,95,132 132,122,167 136,128,174 129,123,169 132,124,170 133,127,175 138,129,180 145,128,171 144,126,135 104,88,86 102,86,82 87,74,69 84,71,68 80,68,68 78,66,68 71,61,62 68,60,68 57,49,57 56,48,56 54,48,55 49,45,54 47,43,52 51,49,61 52,50,62 51,49,59 50,48,58 50,48,56 51,46,48 49,42,45 56,46,50 53,47,54 48,46,54 42,36,41 41,34,46 40,33,47 38,34,43 38,34,43 37,33,42 37,33,42 44,40,53 47,43,56 51,44,54 55,49,56 51,44,54 51,44,54 50,43,53 51,47,58 51,49,61 53,51,63 53,51,63 53,51,63 47,45,53 47,41,46 44,39,41 43,37,44 42,39,45 43,42,47 43,41,53 41,39,51 41,39,49 41,39,47 43,41,49 41,39,49 40,38,48 43,41,49 52,50,58 52,50,60 53,51,59 50,48,60 52,49,64 53,49,58 51,44,54 52,44,50 51,44,47 37,31,36 37,40,49 46,45,62 46,45,60 48,47,62 43,47,60 45,49,62
59,56,85 119,114,169 124,121,177 120,113,166 85,74,108 68,56,68 69,56,53 73,61,51 78,68,58 85,72,67 78,65,62 93,81,95 146,133,172 141,128,174 141,128,174 141,126,173 141,126,173 142,128,172 140,128,171 139,126,172 140,127,173 142,128,172 139,122,142 150,128,152 76,57,59 106,87,94 146,126,149 84,70,75 143,123,146 150,131,147 87,71,65 78,66,66 67,57,61 64,57,57 58,53,55 56,53,59 61,55,62 61,55,62 58,50,58 58,50,56 57,50,53 57,50,53 81,71,72 143,128,159 136,125,177 138,125,173 133,122,145 61,49,61 98,85,122 135,122,168 132,124,172 135,127,175 133,124,175 136,127,178 140,127,177 144,130,147 94,76,73 110,89,85 97,81,77 90,74,68 90,74,72 92,76,74 80,67,64 77,62,70 73,62,71 70,59,66 63,55,61 56,48,56 48,44,53 48,46,58 51,49,61 51,49,59 47,45,55 48,46,54 53,48,50 57,50,53 55,48,51 53,47,52 46,43,49 43,38,40 41,35,42 37,30,40 35,31,40 34,32,40 34,32,40 36,34,42 35,31,42 42,38,49 51,45,52 53,47,54 55,46,57 53,46,56 48,45,51 49,45,56 50,48,60 52,50,62 52,50,62 51,49,61 48,45,51 46,43,49 52,49,53 51,48,54 51,45,52 44,41,47 42,39,45 42,39,45 39,39,49 41,39,49 43,41,51 41,39,49 41,39,49 40,38,48 45,43,51 52,50,58 51,51,61 50,48,60 52,50,62 52,48,57 50,44,49 52,45,48 50,43,46 49,42,45 32,30,40 47,44,61 45,45,57 44,44,56 46,46,58 48,48,60
52,39,47 48,40,46 56,43,62 58,51,49 65,54,51 62,54,62 98,88,117 130,122,166 132,121,173 140,126,179 123,108,141 73,57,53 79,66,76 146,130,170 144,131,170 143,129,171 146,132,174 144,130,172 142,130,171 143,129,171 143,129,171 144,130,172 141,123,148 149,129,150 83,64,68 99,79,89 141,124,146 74,58,71 129,110,128 144,125,143 89,67,61 87,70,60 80,67,62 77,64,61 66,56,57 55,52,56 54,51,57 51,50,55 56,53,57 56,48,54 58,51,54 59,49,53 81,68,76 131,117,141 141,128,174 137,128,170 141,128,174 143,128,159 66,53,61 67,55,69 133,121,162 132,122,171 137,126,178 139,129,178 140,128,171 90,76,78 86,66,59 98,76,70 108,87,85 91,74,66 90,73,65 95,77,74 89,73,67 85,69,67 87,72,80 81,66,74 76,62,67 69,57,59 61,50,57 55,51,60 53,49,58 51,48,63 51,48,63 52,48,61 53,47,54 57,50,53 54,47,50 54,48,55 53,46,58 36,31,33 40,34,39 39,36,42 37,33,42 34,32,42 37,35,43 39,35,44 37,33,44 35,31,42 45,43,53 48,46,56 54,46,52 51,45,52 48,45,51 49,45,56 50,48,60 53,51,63 53,51,63 51,49,61 48,45,51 49,46,52 52,49,53 51,45,50 53,47,54 52,49,55 49,46,52 44,41,47 41,40,45 42,39,45 40,37,43 44,38,45 44,38,45 42,38,47 42,42,52 45,45,55 50,50,60 52,50,60 49,50,55 52,48,57 50,45,47 50,43,46 49,44,46 51,44,47 30,29,34 46,43,58 44,44,52 45,45,53 46,44,54 46,46,56
83,72,99 51,39,55 52,49,53 78,72,106 112,108,158 111,111,166 109,109,162 126,120,168 130,121,172 131,122,173 129,122,173 99,92,122 78,59,63 85,68,74 139,127,157 141,129,170 143,130,176 142,129,175 141,127,171 142,130,171 141,129,170 144,128,168 145,127,156 147,126,145 84,65,72 94,75,82 144,125,143 82,63,77 118,99,115 141,121,142 75,61,63 82,69,62 85,69,67 85,68,69 81,67,72 63,57,62 54,51,55 52,50,58 52,44,50 56,50,55 57,52,54 58,51,54 70,60,64 117,102,122 141,128,178 137,127,176 139,126,176 138,126,169 119,108,142 61,52,76 68,56,70 125,113,145 124,112,153 97,86,109 78,67,62 84,70,72 88,69,73 87,69,66 105,84,82 98,80,77 88,70,67 92,76,70 99,83,79 87,69,66 91,74,75 90,73,74 78,62,60 78,62,60 71,59,64 63,58,60 64,58,63 55,53,63 52,50,60 51,49,61 60,49,58 61,49,51 55,48,51 55,49,54 56,52,84 39,37,57 38,35,39 41,36,38 41,37,46 37,33,44 37,33,42 38,34,43 38,35,41 35,31,40 37,33,42 48,44,53 53,47,52 52,44,52 53,47,54 51,44,54 50,47,62 53,50,65 52,49,64 52,49,64 48,45,60 48,44,53 49,46,52 51,45,50 51,45,50 53,47,52 51,45,50 50,44,49 47,44,48 44,41,45 41,38,42 42,39,45 42,39,45 42,39,43 41,41,51 39,39,49 50,50,60 53,51,61 50,50,60 52,48,57 51,45,50 48,41,51 49,41,47 51,46,48 33,30,34 47,43,54 44,44,54 45,45,55 43,43,53 48,48,58
116,107,160 76,59,81 61,56,72 111,110,172 108,113,162 110,110,165 112,112,167 119,116,172 120,118,169 124,120,170 124,120,170 130,123,174 127,118,158 71,55,68 73,58,66 129,115,139 140,128,171 141,128,174 142,127,174 140,128,171 142,130,171 145,129,167 144,127,149 126,107,111 83,65,64 86,67,71 142,123,137 91,72,88 112,93,109 141,121,142 69,57,62 72,61,58 78,62,60 78,61,62 81,69,74 77,67,71 72,62,66 64,55,66 55,47,53 50,44,49 50,44,49 49,42,45 56,49,52 93,81,93 141,132,172 139,129,174 137,127,174 135,127,175 133,125,173 135,122,168 70,57,78 69,56,64 75,58,64 67,59,76 127,118,160 139,125,180 140,127,164 89,75,99 87,70,71 102,84,81 87,71,69 86,68,65 89,75,75 89,73,71 88,69,76 95,76,80 87,68,70 79,63,59 76,62,62 69,57,59 71,60,67 64,57,67 60,53,63 54,52,64 58,49,60 63,49,54 53,42,49 61,53,61 91,94,153 108,107,167 45,39,60 46,42,51 46,39,49 41,35,42 37,31,38 39,33,38 38,34,43 44,37,49 40,36,47 42,38,49 51,48,54 51,43,49 47,46,49 50,43,53 50,48,60 53,51,63 52,49,64 52,49,64 50,47,62 46,44,54 49,46,52 53,47,52 53,47,52 53,47,52 53,47,52 47,44,48 46,45,48 48,45,49 47,44,48 47,44,48 42,39,43 41,38,44 44,41,47 42,38,47 51,49,59 52,52,62 50,50,60 50,48,56 51,46,48 46,39,49 38,38,48 41,41,53 38,34,45 38,34,45 44,44,54 45,45,55 44,44,54 46,46,56
121,112,177 93,70,97 68,61,73 110,110,167 107,111,165 112,112,169 116,109,162 114,114,169 115,117,171 117,117,172 117,117,172 129,119,177 130,121,174 126,118,162 78,68,88 73,58,66 107,93,119 141,128,163 134,121,160 143,129,157 120,108,122 98,85,82 87,71,65 86,68,65 85,67,64 82,65,66 114,96,107 114,98,113 102,86,101 139,122,144 82,67,75 73,59,61 63,53,54 64,54,58 72,64,70 78,68,72 78,67,76 76,69,72 64,57,60 57,50,53 54,44,48 50,43,46 54,44,48 70,59,66 140,129,167 140,131,173 138,128,175 135,127,175 135,127,175 133,125,173 133,120,166 81,66,88 137,125,155 122,119,164 120,118,169 122,118,168 128,120,178 135,126,179 91,79,91 87,73,59 92,76,74 85,69,67 82,68,68 96,79,80 86,69,72 88,69,71 91,74,77 84,67,68 82,66,64 78,64,66 74,61,69 70,61,72 68,59,70 66,58,66 65,57,65 68,54,56 56,46,47 63,56,66 102,108,168 100,110,173 109,109,164 64,59,98 47,44,50 49,43,48 54,45,56 42,35,47 39,39,51 46,43,58 43,41,53 39,37,49 44,44,54 51,45,52 51,46,48 50,44,51 48,46,56 51,49,59 53,51,63 53,50,65 54,51,66 48,48,58 49,46,50 51,48,52 52,49,53 52,49,53 51,48,52 53,47,52 51,48,52 47,46,49 46,45,48 48,47,52 47,46,51 48,45,51 46,43,49 44,41,47 52,50,60 52,52,62 51,51,59 53,52,57 49,47,48 42,37,39 44,40,51 41,39,51 41,39,49 30,28,36 44,44,52 44,44,54 45,45,55 49,49,59
127,117,166 113,99,127 65,56,67 115,115,168 113,115,171 114,114,169 115,115,170 111,113,167 115,117,169 117,117,170 116,116,169 120,115,170 124,120,172 125,121,173 126,120,166 105,94,119 73,58,68 70,55,65 80,66,68 85,73,63 88,76,64 90,75,85 126,108,133 142,117,140 95,76,78 80,62,61 82,65,68 101,83,92 96,78,87 134,117,137 95,82,90 71,59,61 65,55,56 63,53,57 65,57,63 67,61,68 72,64,70 74,64,68 69,62,62 64,54,55 64,52,54 57,45,47 58,46,48 67,54,62 139,128,166 137,129,173 139,130,181 138,130,176 137,129,175 136,128,174 132,124,170 107,93,121 134,120,144 121,120,166 119,120,168 119,116,163 117,114,170 121,117,169 121,114,153 86,75,70 87,69,68 87,69,66 81,70,65 81,70,67 88,75,70 87,74,71 128,112,125 82,68,73 84,71,64 82,68,68 80,66,68 76,64,69 71,61,65 70,60,61 71,60,57 72,60,60 68,54,54 63,51,67 102,108,166 103,111,170 107,110,171 107,106,166 67,63,95 62,54,60 114,101,111 59,50,61 52,48,61 49,49,61 42,42,52 46,46,56 44,43,58 44,40,51 51,45,52 49,43,48 49,45,54 53,49,62 52,50,62 52,49,64 54,50,70 50,48,60 51,45,52 53,47,52 54,46,52 53,47,54 51,45,52 51,48,54 49,46,52 49,46,50 49,46,50 49,46,52 47,44,50 51,45,50 53,47,52 52,49,53 52,48,57 53,51,61 53,51,63 54,52,64 51,48,54 45,38,41 44,40,51 44,42,52 44,40,51 30,26,35 44,44,52 45,45,53 46,46,56 50,48,56
133,120,168 127,113,139 68,57,64 122,118,168 121,118,174 119,116,172 119,116,172 117,114,168 119,116,170 117,114,168 119,116,170 119,117,168 120,118,169 122,118,170 128,121,172 129,123,169 122,107,138 89,70,86 72,54,63 116,101,132 141,127,171 140,126,170 141,125,161 133,108,133 126,104,109 81,63,62 105,86,88 85,65,75 82,65,71 116,98,109 119,106,116 71,59,61 66,54,54 65,53,55 67,57,61 64,56,62 63,57,62 65,59,66 68,60,68 66,54,59 69,55,55 67,53,53 67,53,53 75,60,68 138,127,163 136,128,172 134,128,174 137,129,175 140,132,178 137,129,175 133,127,175 139,127,159 121,109,121 125,121,171 122,118,170 121,117,169 118,116,167 116,117,167 118,114,164 85,75,104 85,71,71 83,67,65 81,70,67 80,68,68 91,77,77 87,74,71 108,95,105 81,68,76 82,71,56 81,68,65 82,68,70 82,68,73 77,63,68 74,62,67 72,60,60 77,64,57 75,59,57 68,57,66 109,111,167 107,114,169 105,113,170 107,114,169 114,113,173 74,68,89 127,109,120 71,58,66 56,50,57 55,51,60 51,47,56 47,43,52 46,46,58 47,45,55 48,45,51 48,46,47 47,44,48 51,47,60 52,50,62 54,52,64 54,51,66 51,49,59 50,44,51 51,45,52 56,49,52 51,45,52 53,47,54 50,44,51 43,37,44 42,36,43 54,48,55 54,48,53 53,47,52 51,46,48 51,45,50 51,45,52 50,48,58 52,50,62 51,51,63 51,51,63 52,51,56 50,45,47 41,38,44 41,40,45 45,42,48 31,30,35 40,38,46 45,45,55 44,47,56 45,50,60
