118,120,165 119,120,168 129,123,167 136,126,171 140,130,175 144,134,179 151,135,160 89,72,78 144,130,174 143,130,169 146,130,166 146,128,165 148,128,167 146,128,165 147,129,166 149,130,162 142,124,151 156,132,148 98,79,81 157,133,153 86,67,69 143,122,141 64,52,57 65,55,59 65,53,58 68,56,61 67,56,65 61,53,61 58,50,56 56,49,52 51,44,47 81,68,76 134,117,160 70,58,72 131,120,158 130,122,168 131,123,169 133,125,171 136,128,174 139,126,172 135,119,159 148,128,138 87,74,71 76,62,62 75,61,63 56,49,49 62,55,65 58,51,61 47,44,50 49,46,52 47,43,52 47,43,52 52,50,62 53,50,65 48,46,54 49,47,48 48,41,44 56,46,50 56,50,55 54,48,55 49,46,50 40,37,43 35,32,38 47,43,52 52,48,59 52,48,57 53,47,52 54,47,57 51,44,54 48,44,53 48,51,62 53,51,63 52,50,62 48,46,54 42,36,41 43,37,42 43,41,51 41,41,51 39,39,51 39,39,51 41,39,47 41,39,47 48,42,49 49,43,50 47,41,46 46,44,45 49,46,52 51,47,56 50,45,47 54,44,48 51,44,44 39,35,44 43,45,61 46,48,62 47,49,63 45,49,62
118,117,163 120,116,166 129,123,169 134,124,173 138,128,175 146,133,179 139,122,144 84,65,67 143,128,177 140,130,175 142,130,171 142,131,169 142,129,166 142,129,168 143,130,167 143,130,165 142,127,158 145,123,145 89,68,68 155,129,146 91,68,69 144,120,140 68,53,61 62,50,55 53,48,50 63,58,57 67,56,65 65,57,65 63,55,63 57,49,55 56,49,52 63,53,57 68,58,57 82,74,82 56,47,62 130,122,155 131,123,169 129,123,169 132,124,172 137,127,174 142,126,180 141,121,142 105,89,87 89,73,71 80,66,66 74,64,65 64,56,62 68,60,68 56,50,57 54,48,55 49,45,54 48,44,53 52,50,62 51,49,61 48,46,56 48,46,47 55,48,51 56,46,50 51,45,52 47,45,55 41,35,42 38,35,41 38,35,41 37,33,42 44,40,51 49,45,56 53,47,54 54,48,55 51,45,52 50,43,53 51,49,61 53,51,63 54,52,64 51,49,57 46,40,45 43,37,42 42,38,47 43,41,49 41,39,51 41,39,51 41,39,47 43,41,49 41,39,49 43,41,49 54,50,59 54,52,62 53,50,65 53,51,63 51,45,52 54,43,50 52,45,48 31,27,38 42,43,62 44,46,60 46,48,62 45,49,62
94,91,120 117,114,170 121,114,167 119,108,142 75,63,68 74,61,54 75,65,55 77,63,63 99,87,101 146,133,172 140,127,173 140,127,173 141,126,173 141,127,171 139,126,172 140,127,173 144,126,165 148,129,147 74,55,57 136,117,133 91,77,82 146,126,149 92,78,80 82,69,64 64,54,58 56,51,53 55,52,58 62,56,63 66,55,64 59,51,57 57,50,53 57,47,51 120,105,136 134,123,175 136,125,163 63,55,63 129,116,153 133,123,170 133,125,173 132,123,174 137,128,179 143,127,167 98,80,77 107,86,82 90,74,68 89,73,71 79,63,61 71,57,57 71,60,69 66,55,62 55,47,55 47,43,52 51,49,61 52,50,60 48,46,56 52,49,53 56,49,52 54,47,50 50,44,51 41,38,42 39,33,40 37,31,38 36,34,42 34,32,40 35,31,42 42,38,49 51,45,52 51,45,52 53,46,56 48,45,51 46,46,56 52,50,62 52,50,62 50,48,56 47,44,50 49,46,50 51,45,52 42,39,45 42,39,45 42,39,45 41,39,49 43,41,51 41,39,49 41,39,49 45,43,51 51,51,61 50,48,60 52,50,62 51,45,52 51,46,48 50,43,46 36,28,34 50,47,64 45,45,57 45,45,57 46,46,58
52,39,47 50,40,58 57,50,48 65,54,51 82,72,90 127,119,154 132,121,173 126,114,157 76,60,56 79,66,76 145,129,169 146,133,172 146,132,174 142,128,170 143,129,171 143,129,171 143,127,165 143,123,144 83,64,68 129,110,126 97,81,94 129,110,128 116,96,106 88,68,59 80,67,62 73,61,63 56,53,57 54,51,57 54,51,57 57,49,55 58,51,54 60,50,54 87,73,97 141,128,174 145,133,176 141,126,173 66,53,61 105,93,125 133,123,172 137,126,178 139,128,182 103,89,115 86,66,59 111,88,85 94,77,69 90,73,65 98,82,78 84,68,64 87,72,80 75,61,66 73,61,63 61,50,57 53,49,58 51,49,61 51,48,63 52,48,57 55,48,51 54,47,50 52,43,54 41,35,42 40,34,39 42,36,43 36,34,44 37,35,43 39,32,44 35,31,42 45,43,53 51,49,59 51,45,52 48,45,51 46,46,56 50,48,60 53,51,63 48,46,56 49,46,52 52,49,53 53,47,54 52,49,55 49,46,52 42,39,45 42,39,45 40,37,43 44,38,45 44,38,45 42,42,52 49,49,59 52,50,60 49,50,55 53,47,52 50,43,46 49,44,46 44,37,40 44,41,56 44,44,52 45,45,53 46,46,56
114,101,147 46,40,47 110,106,167 112,112,169 116,116,173 122,114,172 129,120,171 128,122,170 125,122,165 71,57,81 76,58,67 136,125,152 142,129,175 142,127,174 140,128,169 142,130,171 146,128,165 136,115,141 81,62,64 126,106,116 129,110,126 114,95,111 127,108,122 75,64,61 85,69,67 83,69,71 75,64,71 67,56,63 57,49,57 47,42,44 51,45,50 57,50,53 66,54,70 139,129,174 138,128,175 136,126,171 132,122,169 68,58,78 93,79,94 72,58,73 68,60,68 115,101,129 109,92,114 88,70,67 100,82,79 87,71,67 89,74,65 91,74,75 90,73,74 92,75,76 79,63,59 74,60,62 66,59,62 59,55,64 54,50,61 53,51,63 61,49,54 52,45,48 59,56,71 94,97,146 50,44,51 47,41,46 40,33,43 39,33,40 39,36,42 39,35,44 38,36,44 47,45,53 51,43,51 51,45,52 48,46,56 50,47,62 52,49,64 51,48,63 47,43,52 49,46,52 53,47,52 51,45,50 50,44,49 48,45,49 47,44,48 45,42,46 42,39,43 42,39,43 41,41,51 46,46,56 52,50,60 49,49,61 51,48,52 47,40,50 40,38,46 44,43,48 34,30,41 44,44,54 45,45,55 48,48,58
122,112,168 61,48,56 110,110,165 108,112,166 108,112,166 114,114,169 115,117,169 115,115,168 129,119,175 129,121,169 99,86,105 75,60,68 128,117,153 140,127,173 139,127,170 142,129,164 96,82,97 88,70,67 84,66,63 98,80,89 143,124,140 108,89,105 136,117,133 70,56,58 65,55,54 70,60,64 76,69,72 78,67,74 66,59,62 56,49,52 51,43,49 51,44,47 65,57,65 139,131,168 139,129,174 135,127,173 135,127,175 137,123,167 99,87,101 119,108,133 123,115,159 124,118,166 132,121,173 113,99,127 85,70,59 91,75,71 85,69,67 92,78,78 87,68,72 97,78,80 87,71,67 80,67,64 76,62,64 73,62,69 68,59,70 61,55,62 67,53,53 52,42,43 56,52,84 100,109,179 106,101,142 51,48,54 49,43,48 47,41,48 38,36,44 47,42,58 39,39,51 41,41,53 52,44,50 51,46,48 47,46,51 50,48,58 52,50,62 53,50,65 48,48,58 49,46,50 52,49,53 52,49,53 51,48,52 49,46,50 47,46,49 46,45,48 48,47,52 46,45,50 42,39,45 48,45,51 52,52,62 51,51,59 52,49,53 44,38,43 44,40,49 40,38,48 32,31,36 44,44,54 45,45,57 48,48,58
127,117,166 67,55,55 115,115,168 113,115,171 114,111,167 111,113,167 115,117,169 116,116,171 119,114,169 124,120,172 126,120,168 123,114,154 73,58,68 85,70,78 85,73,63 88,76,64 101,86,108 133,110,137 95,76,78 80,63,64 96,78,87 96,78,87 137,120,140 71,57,62 65,55,56 65,54,61 67,61,68 72,64,70 70,63,66 64,54,55 64,52,54 54,42,44 76,63,71 139,128,166 139,131,179 138,130,178 137,129,175 135,127,173 139,125,153 134,120,144 122,119,166 119,117,166 117,114,170 123,117,165 87,76,71 87,69,68 85,69,65 80,69,66 88,75,70 106,92,97 105,91,96 84,71,64 82,68,70 76,64,69 71,61,65 68,58,57 71,59,59 68,54,54 100,97,142 104,110,170 107,110,171 106,104,153 61,53,59 114,101,111 47,40,52 50,48,60 42,42,52 46,44,54 48,44,55 51,45,52 49,46,50 52,48,57 52,50,62 54,51,68 51,49,61 51,45,52 53,47,52 53,47,54 51,45,52 50,49,54 49,46,50 49,46,50 49,46,52 49,46,52 53,47,52 49,46,52 52,50,60 53,51,63 54,52,60 47,42,44 44,40,51 46,42,53 31,27,36 44,44,52 46,46,56 48,46,54
133,120,168 69,55,55 127,123,173 123,120,176 120,117,173 118,115,169 120,117,171 119,114,169 120,118,169 120,118,169 127,120,173 128,122,170 139,124,155 77,60,66 129,114,145 136,122,166 140,127,166 134,116,145 133,111,116 98,79,81 107,87,97 80,63,69 116,101,111 71,59,64 66,54,54 65,53,58 63,55,61 61,55,60 66,58,66 67,55,60 69,55,55 66,52,52 83,68,76 134,123,159 130,124,168 136,128,176 139,131,177 134,128,174 137,125,157 116,104,116 124,120,170 120,116,168 120,118,169 119,117,166 113,103,132 88,74,74 84,68,66 80,69,66 88,74,74 92,78,83 89,76,84 80,69,54 82,68,68 83,69,71 81,67,72 71,59,61 76,63,56 77,61,59 93,86,127 106,113,166 106,114,171 109,112,171 101,95,116 120,102,113 68,57,64 53,49,58 56,52,61 50,48,58 58,56,66 48,45,51 45,45,45 49,45,54 51,49,61 52,49,64 53,51,61 50,44,51 56,49,52 51,45,52 50,44,51 49,43,50 39,33,40 54,48,55 55,49,54 51,45,50 51,45,50 51,44,54 52,50,62 51,51,63 52,52,60 51,48,52 41,38,44 44,41,47 39,38,43 39,37,45 46,46,56 46,49,58
137,127,176 78,59,63 129,121,165 133,125,173 133,125,171 130,122,168 129,121,167 121,117,167 122,117,172 122,118,170 127,121,167 132,124,168 132,124,172 85,68,74 134,119,170 126,117,168 130,120,167 136,120,156 149,126,137 88,70,69 145,124,143 78,58,68 84,66,75 73,56,62 69,56,53 65,53,53 64,56,62 61,55,60 62,56,63 63,52,59 62,50,55 66,54,59 80,63,66 133,123,143 129,121,167 127,121,169 127,123,175 127,124,171 127,121,165 97,85,87 122,118,168 121,117,169 123,121,172 121,119,168 121,117,167 88,73,93 134,115,129 80,66,71 133,116,136 104,87,90 140,124,141 82,62,53 80,63,64 79,67,72 81,67,72 75,65,66 83,66,56 79,63,50 63,53,71 110,110,165 114,116,172 112,115,174 114,112,163 94,81,100 91,74,75 69,57,59 63,53,57 56,48,56 58,56,66 52,48,61 49,46,50 51,44,54 52,51,56 51,49,61 52,50,60 49,43,50 56,49,52 48,47,52 37,36,41 37,36,41 36,35,40 34,33,38 52,51,54 51,45,50 51,45,52 50,48,56 51,49,59 52,50,62 52,52,62 50,48,56 51,48,52 47,44,48 44,41,45 31,30,35 44,44,56 45,45,55
132,124,170 80,61,68 130,121,161 137,129,177 137,129,177 136,128,176 135,127,175 132,124,168 131,123,171 132,124,172 136,127,169 137,128,170 136,126,173 82,67,77 138,125,171 135,126,177 127,120,173 123,113,158 149,125,141 83,65,64 144,124,145 75,56,70 136,117,135 72,54,63 68,57,54 65,53,55 59,52,55 62,57,59 57,56,61 58,53,55 55,48,51 56,48,54 67,53,53 107,97,115 129,123,171 125,121,171 125,121,173 123,121,170 124,121,166 89,78,73 121,117,167 126,122,174 124,122,171 125,121,171 123,121,172 123,115,148 150,124,143 78,64,69 135,118,140 92,75,81 139,121,146 81,58,55 75,63,63 73,63,64 73,63,64 72,62,63 81,69,59 80,65,54 74,60,60 82,72,101 113,110,166 111,113,169 114,111,167 121,114,153 91,74,77 93,77,75 78,67,64 70,60,61 61,54,64 58,54,65 55,50,52 53,48,50 50,48,58 51,51,63 50,48,58 42,38,47 51,44,47 48,47,52 34,33,38 34,33,38 38,37,42 38,37,42 32,32,40 53,51,59 51,45,50 49,46,52 50,48,56 51,49,61 51,51,63 48,46,54 54,49,51 52,49,53 54,52,53 30,27,31 45,45,55 46,46,58
112,108,160 90,69,84 122,114,151 139,129,176 142,129,175 138,131,172 139,130,172 139,131,166 138,129,171 136,128,172 137,127,172 137,127,174 135,127,175 89,73,88 133,121,162 134,127,178 134,127,180 126,118,164 142,121,140 66,49,52 132,112,133 77,59,68 135,115,138 82,63,79 70,57,54 64,55,51 64,57,57 62,54,60 59,56,60 56,53,57 55,49,54 55,47,53 59,47,47 73,61,75 129,122,175 126,121,176 124,120,170 122,118,168 125,116,158 96,75,75 123,117,163 126,122,172 129,123,171 129,122,173 128,122,170 124,117,168 152,125,151 84,68,64 130,110,131 79,60,64 137,115,137 77,57,67 76,62,62 70,60,59 72,60,62 72,62,66 74,62,62 79,63,59 97,94,141 71,70,103 77,75,97 115,111,161 114,116,170 115,110,165 104,90,90 103,84,86 84,71,66 89,73,71 80,66,66 79,69,73 66,53,61 63,53,54 54,48,53 50,48,58 48,48,58 42,45,56 45,42,48 60,53,63 41,33,39 42,36,41 34,31,37 39,36,42 34,32,42 39,37,47 49,45,54 51,48,52 46,46,54 50,50,60 49,52,63 50,48,58 51,45,50 51,48,54 52,44,52 40,36,45 42,42,52 46,49,58
119,114,169 107,90,112 102,96,130 127,123,173 130,124,172 133,127,175 133,125,171 138,128,173 139,129,176 138,130,174 138,128,173 136,128,172 132,124,170 113,93,116 125,113,154 128,121,174 128,124,176 129,123,171 145,124,141 65,46,53 109,93,108 87,69,80 127,107,130 104,84,105 73,57,55 64,53,50 64,54,55 61,53,59 63,55,61 55,52,56 54,48,53 56,48,54 60,48,50 60,48,53 78,63,96 128,120,168 127,116,170 111,103,140 78,64,79 88,71,63 88,81,95 127,120,173 125,121,171 132,123,174 133,127,175 129,123,171 152,126,145 90,73,74 130,111,127 100,83,89 135,112,141 85,66,80 62,55,53 63,56,59 68,58,57 70,60,64 72,60,65 77,62,53 82,71,109 110,113,160 81,77,90 81,77,97 113,110,155 79,73,94 95,81,94 86,70,68 101,85,83 86,69,70 93,77,73 81,68,65 94,80,82 74,64,63 63,56,59 58,54,63 54,52,62 49,49,61 51,45,52 68,61,71 54,48,55 50,44,51 47,40,50 37,33,42 41,39,51 40,38,50 46,44,52 49,46,50 47,45,53 48,48,56 50,50,62 54,52,62 52,49,53 49,46,50 52,49,53 54,48,55 34,32,40 44,47,56
