92,63,30 92,63,28 93,66,32 92,63,28 93,66,32 88,61,27 90,63,29 91,63,34 91,64,32 89,62,30 88,61,29 81,53,26 81,52,30 73,47,24 66,40,15 82,56,31 79,51,24 90,62,33 89,61,32 84,56,27 84,56,27 89,62,30 87,58,25 90,61,28 90,61,28 89,60,27 89,60,27 89,60,27 88,59,26 88,59,26 88,61,25 89,62,26 96,65,28 102,69,30 104,70,29 109,75,34 89,57,23 88,59,26 81,59,25 43,26,27 75,56,21 89,62,26 92,61,24 91,62,27 90,61,26 90,61,28 87,58,25 87,60,28 86,62,29 86,62,29 84,60,25 82,58,23 87,57,29 87,59,30 81,57,24 81,57,24 86,59,23 83,56,22 87,60,28 86,59,27 82,58,25 82,57,27 82,58,25 80,56,23 89,60,27 100,69,32 100,69,30 94,65,30 74,49,21 70,51,28 77,56,31 74,49,19 79,56,27 77,53,27 74,50,24 77,53,27 71,50,23 71,50,23 69,48,21 67,49,19 69,50,25 70,51,26 71,50,23 68,49,26 67,50,26 67,50,24 80,56,23 84,59,29 86,61,33 67,48,23 59,43,28 62,48,34 62,47,38 61,46,35 59,47,37 54,44,32 56,41,32 55,43,33 55,40,31 55,40,29 50,38,28 55,40,31 62,48,23 68,50,20 62,48,34 55,42,39 40,33,33 38,31,34 38,31,34 35,32,36 35,32,36 35,32,36 34,31,35 33,30,34 30,28,26 30,25,24 32,32,32 34,33,36 31,29,37 29,29,39 55,41,23 68,49,24 72,48,22 76,55,28 73,49,23 68,51,27 54,43,36 32,28,37
92,63,30 92,63,28 94,67,33 92,63,28 94,67,33 87,60,26 90,63,29 91,63,34 94,66,37 86,59,27 75,47,18 78,52,27 73,47,24 68,42,17 86,61,33 66,41,13 84,56,29 79,51,22 86,58,29 90,62,33 84,56,27 90,63,31 87,58,25 91,62,29 90,61,28 90,61,28 89,60,27 89,60,27 89,60,27 88,59,26 88,61,25 89,62,26 97,66,29 103,70,31 106,72,31 110,76,35 89,57,23 89,60,27 83,61,27 44,27,28 75,56,21 89,62,26 92,61,24 89,60,25 91,62,27 90,61,28 87,58,25 87,60,28 85,61,28 85,61,28 86,62,27 85,61,24 84,56,27 86,58,29 84,60,27 81,57,24 88,61,25 89,60,27 89,62,30 86,59,25 82,58,25 82,58,25 84,60,27 84,60,27 90,63,27 103,72,33 103,70,31 92,63,28 80,55,27 75,54,29 78,57,30 78,54,21 81,56,26 79,56,27 79,54,26 80,55,27 78,55,26 77,54,25 76,53,24 74,54,24 74,53,26 74,53,28 72,51,24 71,50,27 68,49,24 70,49,22 82,58,25 88,60,31 85,60,32 70,49,24 60,44,29 62,48,34 62,47,36 62,47,36 60,48,38 60,49,34 58,43,34 56,44,34 57,42,33 56,44,32 54,42,30 57,43,27 69,50,25 72,52,20 62,48,34 52,39,34 40,33,33 38,31,34 38,31,34 35,32,36 35,32,36 35,32,36 34,31,35 33,30,34 31,29,27 33,28,27 33,33,33 34,33,36 31,29,37 30,30,40 55,41,23 68,49,24 72,48,22 76,55,28 77,52,24 71,54,30 51,40,35 26,22,31
95,66,31 100,68,34 96,69,35 100,68,34 97,70,36 87,60,24 91,62,29 91,63,36 73,47,22 76,52,28 71,49,29 81,63,44 66,50,33 80,61,36 84,59,29 78,53,25 88,60,31 69,41,12 86,58,29 80,52,23 89,64,34 94,67,35 89,60,27 91,62,29 92,63,30 92,63,28 90,61,28 92,63,30 91,62,29 92,63,30 88,61,25 89,62,26 94,63,26 106,73,34 108,74,33 111,77,36 87,55,21 94,65,32 84,60,27 45,29,27 77,57,25 90,63,27 93,62,25 91,62,27 89,61,23 90,63,29 86,59,27 90,63,27 88,59,26 89,60,27 87,60,26 73,51,17 73,49,23 76,52,26 84,59,29 84,60,27 89,62,26 90,61,28 88,61,27 84,57,21 85,61,26 86,62,27 84,60,25 84,60,27 92,64,26 105,72,33 106,74,32 91,62,27 81,56,28 73,49,27 79,56,25 81,57,24 80,56,23 80,58,24 80,55,25 82,57,27 81,56,26 80,54,29 78,54,28 79,55,29 78,55,26 77,51,26 78,54,28 76,52,28 75,54,27 77,54,25 86,62,29 88,64,31 89,61,32 74,48,23 65,47,28 64,49,29 65,49,32 64,50,34 61,50,35 60,49,34 59,45,31 57,45,33 61,46,35 61,47,33 59,45,31 62,45,21 76,56,26 78,55,24 63,49,33 54,38,32 44,37,40 43,36,39 44,37,40 38,35,39 37,34,38 37,34,38 35,32,36 33,30,34 33,31,29 34,29,26 34,33,36 34,33,38 30,28,38 33,30,36 62,47,25 72,52,22 80,55,27 80,52,23 77,53,20 72,53,30 45,36,32 25,21,30
97,68,35 97,68,35 96,67,34 96,67,34 96,67,32 89,60,25 79,54,24 78,55,26 74,54,24 88,69,53 99,83,79 90,74,91 67,53,66 109,94,102 74,55,39 82,61,36 75,50,20 80,55,25 81,56,28 67,42,14 81,56,28 81,54,22 90,63,29 95,66,33 99,67,33 98,66,32 96,67,34 94,65,32 95,66,31 94,67,31 93,67,28 94,67,31 99,68,29 110,78,36 111,77,34 113,79,38 92,59,20 96,68,28 88,64,31 42,30,18 81,58,27 95,68,32 96,65,28 92,64,26 97,66,27 95,66,33 94,67,31 95,67,29 91,64,28 90,63,29 79,53,28 78,53,23 75,49,24 74,48,25 77,52,24 85,61,26 95,68,32 89,62,26 88,61,27 87,60,24 87,60,24 85,61,24 87,60,24 86,62,25 98,68,24 112,76,29 109,77,31 92,63,28 85,60,30 74,49,30 82,57,27 81,59,25 85,61,28 82,57,27 81,56,28 84,59,29 81,56,26 74,50,24 79,55,29 82,57,29 81,56,28 81,55,30 79,55,29 79,54,26 79,55,29 79,56,27 91,62,29 95,68,34 90,63,31 77,52,24 66,48,27 63,50,27 63,50,29 63,50,29 65,50,28 66,52,34 65,51,26 65,50,28 64,48,31 62,48,32 61,47,31 68,49,24 84,60,27 81,56,26 64,48,33 57,42,33 43,36,36 43,36,36 42,35,35 39,37,38 38,36,37 38,35,39 37,34,38 35,32,36 35,30,29 34,29,28 36,35,38 34,33,38 37,33,44 40,33,36 72,55,29 80,56,23 83,55,28 83,53,25 81,54,22 75,56,33 50,40,39 26,22,31
101,72,37 90,61,26 96,64,30 98,66,34 96,67,34 82,57,27 67,47,27 85,66,54 116,92,126 118,97,125 94,79,99 87,73,88 74,63,58 109,93,110 59,45,45 59,43,39 78,60,41 92,72,42 67,41,16 85,54,31 70,42,15 88,60,31 80,53,21 97,68,35 98,66,34 97,65,33 96,62,28 98,64,30 99,67,33 98,69,34 97,69,31 94,65,30 100,67,28 113,79,36 115,78,34 115,78,36 96,63,24 99,68,31 88,64,31 48,33,24 83,60,29 96,70,31 99,68,29 96,65,28 100,67,28 98,67,30 97,69,29 92,68,35 74,57,33 84,68,53 65,51,35 84,65,30 77,53,20 82,56,33 74,49,21 85,61,28 87,60,24 93,66,30 89,60,25 90,61,28 88,61,25 89,60,25 87,60,24 89,60,25 105,73,29 115,79,32 115,82,32 96,65,26 87,58,25 73,49,27 86,63,34 85,61,26 85,63,27 84,60,27 84,59,29 82,54,27 82,57,29 65,40,12 69,46,17 84,59,29 86,58,31 86,58,31 84,55,31 82,56,31 81,56,28 81,56,28 99,68,31 101,70,33 89,65,30 81,55,30 71,50,27 72,53,28 72,53,26 70,51,24 71,51,21 67,50,26 74,53,28 72,53,30 70,51,26 68,51,27 68,51,27 75,54,27 90,63,31 89,65,32 63,47,30 62,44,39 46,36,35 43,36,36 41,34,34 38,36,37 39,37,38 38,35,39 38,35,39 38,35,39 35,30,29 35,31,25 34,33,38 34,33,38 32,28,39 45,35,34 81,59,23 86,59,27 88,60,31 83,54,23 83,56,22 75,58,34 47,37,36 26,23,29
105,72,33 95,62,25 100,67,28 100,68,34 86,62,29 67,45,37 65,46,60 104,89,99 80,63,66 106,89,92 107,91,116 73,59,72 85,69,67 76,60,73 65,54,61 57,50,50 67,54,64 78,59,66 91,69,51 75,50,20 91,61,35 84,54,28 88,58,30 94,62,28 103,72,35 101,68,31 99,68,31 101,70,33 101,70,33 101,68,31 100,69,30 96,68,30 100,67,28 113,79,38 116,78,32 117,81,34 99,62,20 98,67,28 90,68,34 48,31,21 84,62,28 96,68,28 101,69,27 99,68,29 99,68,31 99,68,31 98,73,43 81,59,51 73,56,78 60,47,66 105,93,123 58,46,58 86,65,42 78,52,27 79,55,29 75,50,22 82,57,27 82,57,27 88,61,27 90,63,27 91,64,28 89,62,26 89,62,28 90,63,27 106,74,28 114,76,28 117,81,32 94,61,22 90,61,30 70,44,19 85,63,25 87,63,28 90,63,29 85,61,26 81,62,27 80,57,26 79,52,16 97,70,38 77,50,18 83,55,26 84,56,27 87,59,30 86,62,29 87,59,30 83,55,26 87,58,25 103,73,31 106,73,34 92,63,30 86,58,31 79,53,30 78,55,26 79,56,25 77,53,27 68,41,7 123,95,57 79,55,18 78,54,21 78,54,28 75,54,29 75,54,29 86,59,25 94,65,30 95,71,34 66,47,31 62,43,27 47,38,34 45,34,31 40,33,33 41,34,32 40,35,37 38,36,37 41,34,37 43,33,37 38,29,25 39,30,26 34,32,40 34,30,39 34,32,44 50,38,28 83,56,24 84,60,25 88,64,29 85,57,19 86,59,23 74,56,35 44,34,35 25,21,30
107,74,35 98,65,26 102,69,32 99,67,33 88,67,44 52,35,38 114,98,111 54,36,47 78,59,47 75,55,48 122,97,138 94,70,74 100,78,70 77,58,76 103,95,114 56,52,65 83,74,87 110,95,115 62,44,55 101,78,47 71,47,12 79,51,22 81,53,24 102,73,38 105,74,35 109,76,37 107,75,33 106,74,30 106,74,32 103,72,33 103,70,33 100,69,32 102,67,29 118,81,39 119,81,35 116,80,33 100,66,25 100,69,32 87,63,30 49,34,25 88,61,27 97,69,29 101,71,29 99,69,27 100,70,26 100,69,32 84,63,48 66,49,50 105,88,110 97,80,100 93,80,99 99,83,100 111,93,104 98,77,54 77,45,15 82,53,22 79,52,20 84,57,25 87,60,24 96,69,33 89,62,26 89,62,26 90,64,25 89,63,24 110,73,31 117,79,31 116,80,33 97,62,24 90,61,26 66,40,15 86,63,23 90,61,26 90,61,26 87,60,28 84,64,44 99,84,64 106,82,47 76,49,15 103,75,48 84,56,27 86,58,29 83,55,26 88,61,27 88,59,26 87,58,27 92,63,28 105,73,31 101,71,29 91,62,27 87,59,30 81,56,28 82,58,25 79,56,27 76,54,36 123,93,49 119,85,42 130,98,52 103,71,25 87,56,35 79,58,31 81,57,31 91,63,23 105,72,33 99,71,31 73,53,35 67,49,30 49,39,38 44,34,33 40,33,33 47,36,33 42,35,35 38,36,37 41,34,37 39,29,33 40,31,27 40,31,27 36,34,42 33,29,38 29,27,39 62,46,29 92,60,26 91,63,25 97,69,31 93,62,25 91,62,27 73,55,36 33,26,26 24,22,30
106,73,34 100,67,30 105,71,37 104,73,54 52,35,25 56,43,40 121,104,124 101,81,104 66,45,34 97,76,65 103,77,107 106,89,90 128,111,131 100,85,105 121,105,130 67,59,78 87,81,102 78,69,95 68,52,77 105,85,55 96,72,35 80,52,23 105,77,48 89,60,27 89,58,21 107,74,35 105,75,31 108,76,32 108,76,32 104,74,32 106,73,34 107,72,34 104,69,31 119,82,42 121,80,35 117,79,33 103,69,28 101,70,31 95,68,34 51,34,26 87,60,24 98,70,30 105,73,31 105,73,29 104,74,28 98,69,34 108,90,99 66,50,48 113,93,116 110,88,110 92,74,55 94,74,86 96,79,85 119,95,101 117,83,51 96,62,30 99,70,37 90,61,28 97,69,31 97,69,31 95,67,27 97,70,27 95,68,25 97,69,29 114,80,35 126,85,38 121,83,35 101,67,26 92,63,28 66,41,11 93,70,30 97,66,29 100,67,40 100,68,38 108,85,72 93,84,76 107,81,67 111,84,52 84,56,29 90,63,31 84,57,25 88,61,29 87,60,26 86,59,27 88,59,28 94,65,30 108,76,32 109,77,33 90,61,26 87,60,28 86,62,29 87,63,30 90,70,40 124,97,63 135,106,57 135,104,55 109,75,34 130,94,45 85,53,9 86,57,33 85,55,29 102,70,28 110,76,31 105,75,33 73,55,36 71,53,34 52,42,43 39,34,36 35,30,29 39,29,28 42,33,29 40,35,37 40,35,37 36,32,26 40,31,27 40,31,27 33,31,39 31,27,36 24,24,32 73,54,27 98,68,24 101,69,27 99,68,29 99,68,29 95,66,33 71,52,36 33,28,30 25,23,31
110,72,35 106,68,33 106,69,43 92,68,42 80,58,82 88,70,51 76,56,79 108,86,108 114,94,117 133,111,133 97,78,112 71,61,79 105,93,125 100,85,107 101,87,104 80,66,90 80,69,92 103,94,120 75,62,97 107,83,59 113,84,62 96,62,30 85,53,23 80,51,20 100,68,36 93,61,27 104,73,34 101,70,31 105,74,35 104,74,32 103,70,31 103,70,31 108,71,31 124,85,44 124,83,36 120,82,34 106,72,29 103,72,33 93,66,30 55,34,30 86,59,23 99,68,29 105,73,31 108,74,31 106,74,32 85,64,39 99,86,107 81,66,76 82,70,86 107,89,114 107,86,82 89,74,84 108,91,94 96,80,97 116,84,54 91,57,25 94,62,28 91,59,25 100,69,32 99,71,33 97,69,29 100,70,28 97,70,27 101,71,29 118,85,37 131,91,39 122,85,32 105,73,29 91,62,29 65,40,10 94,71,29 101,70,33 102,75,39 148,108,74 143,107,85 102,95,95 116,102,107 127,101,78 96,69,35 90,63,31 89,62,30 88,61,29 90,63,29 90,61,28 89,60,29 100,68,34 116,82,37 109,75,32 98,66,32 88,59,28 96,70,29 93,66,34 117,95,75 155,129,104 145,111,79 106,72,27 138,101,59 126,89,36 111,78,28 92,59,34 90,58,26 109,75,30 119,83,34 112,80,34 79,61,42 68,54,38 59,51,59 56,52,61 39,33,40 41,34,32 44,34,33 41,36,38 40,35,37 36,32,26 40,31,27 40,31,27 36,34,44 36,34,42 28,25,29 87,62,34 101,69,23 104,70,25 105,73,31 100,69,32 109,73,40 73,57,40 26,23,29 25,23,31
112,74,37 111,73,36 114,80,60 80,59,59 101,77,95 101,78,49 127,107,128 98,79,93 106,88,113 100,83,105 74,60,77 79,66,85 94,79,101 103,86,106 107,93,106 113,99,123 115,102,121 96,86,90 92,84,119 126,93,66 100,74,80 109,73,51 78,49,16 104,75,42 89,60,25 111,82,47 107,74,37 102,68,34 103,70,33 103,70,31 102,69,32 102,69,32 108,71,31 122,83,40 124,83,36 124,83,36 106,69,27 103,72,33 96,69,26 59,39,32 83,56,22 101,70,31 106,74,30 107,74,26 101,68,29 75,52,49 85,69,94 71,55,72 83,66,88 93,71,104 111,85,102 80,64,77 97,76,95 104,85,117 115,91,58 112,82,38 94,63,26 107,76,37 98,67,30 95,67,29 98,70,30 98,70,30 106,74,30 106,76,32 125,87,39 133,93,41 126,86,34 104,67,25 97,65,31 69,40,16 97,69,31 101,69,35 107,82,52 184,140,98 176,132,106 110,104,111 123,109,126 141,117,109 118,89,54 91,62,29 88,64,31 91,64,30 88,59,24 88,59,26 94,65,34 103,70,31 120,84,37 114,80,35 96,67,32 87,60,26 107,73,30 100,73,55 157,133,96 152,126,114 163,132,109 108,75,27 116,80,33 119,84,28 136,106,39 101,67,37 101,68,31 113,77,28 123,87,38 114,82,38 84,63,40 67,58,52 54,48,69 82,77,93 48,44,53 49,43,50 50,44,49 40,34,39 40,35,37 38,32,27 40,31,25 37,30,33 37,33,46 91,87,98 32,23,19 99,68,29 108,74,29 111,74,30 107,75,31 103,70,31 105,71,37 71,60,43 27,24,30 25,24,29
111,74,34 113,78,40 101,71,54 89,71,80 100,74,93 108,79,46 98,79,97 93,75,86 100,80,101 88,71,91 87,70,92 82,67,87 84,71,92 109,94,114 93,79,92 111,94,116 100,84,99 100,90,94 78,67,103 124,90,60 93,69,78 107,72,59 102,68,34 89,55,21 82,50,18 91,59,25 100,64,31 103,67,34 105,72,35 106,73,34 103,70,33 103,70,33 106,69,27 123,82,37 124,83,34 127,86,37 108,71,29 104,74,32 94,69,25 58,36,30 80,56,21 105,75,33 107,75,31 109,76,28 101,70,31 81,56,37 115,94,113 81,65,80 105,87,96 91,69,93 112,87,101 86,72,85 99,75,93 105,84,114 119,91,64 110,80,38 97,66,29 99,68,29 94,63,26 105,77,39 101,70,31 103,73,31 110,78,34 106,76,32 128,90,40 135,95,41 133,91,37 105,68,24 100,68,34 63,32,11 101,73,33 108,79,46 114,93,70 187,149,114 169,129,106 115,107,113 116,102,119 133,109,103 137,110,74 93,66,32 96,69,35 92,63,30 96,67,32 95,68,32 96,64,32 105,72,35 120,82,34 115,81,36 96,64,30 92,63,30 103,72,33 121,93,84 144,119,102 130,106,112 162,133,111 144,112,66 126,89,45 118,81,28 154,121,55 106,72,38 107,74,35 116,80,31 126,90,39 117,83,40 86,64,44 66,60,53 52,46,67 65,60,78 49,45,56 53,46,56 56,50,57 41,35,40 41,36,38 38,32,27 40,31,25 40,33,36 44,40,53 88,84,97 31,20,15 100,68,22 116,80,33 113,75,29 108,74,29 106,71,33 106,72,38 75,64,47 27,24,30 25,24,29
115,77,40 124,86,67 67,46,23 92,75,95 90,69,88 113,82,43 90,72,83 80,64,77 82,65,85 82,66,83 92,74,85 75,63,79 85,76,91 86,71,91 120,97,98 126,102,106 113,90,79 130,104,94 108,92,119 127,98,74 147,121,127 105,76,81 119,90,57 81,46,19 113,81,47 87,55,21 120,86,52 108,75,38 107,72,34 108,73,35 106,73,34 108,74,33 109,72,30 126,88,42 131,88,39 135,93,41 111,75,28 107,77,35 96,68,28 57,40,32 84,57,21 109,77,35 112,80,38 112,75,31 98,66,50 107,83,59 114,94,106 114,98,113 115,95,77 102,84,79 118,93,107 122,93,89 128,101,113 117,95,119 126,93,68 104,76,38 116,82,48 97,68,33 95,67,29 94,66,28 103,70,31 105,73,31 110,78,32 108,78,34 132,95,42 136,96,42 138,97,38 104,67,23 103,73,31 66,36,19 107,74,37 91,68,53 112,103,114 110,105,107 127,116,101 201,156,121 129,120,135 140,120,111 146,116,90 105,75,47 103,76,44 89,62,30 96,67,32 98,69,34 95,66,31 107,73,28 118,80,30 120,84,37 97,66,27 95,67,29 105,72,45 157,123,93 157,131,121 128,113,123 152,121,109 172,140,94 130,93,53 148,111,56 154,115,54 111,74,34 107,77,35 126,88,38 138,96,42 124,87,47 83,69,51 75,66,79 68,58,78 49,44,60 40,38,48 47,43,54 58,54,65 49,46,52 41,34,37 40,31,27 42,33,27 40,32,38 37,32,50 62,57,73 47,31,27 110,77,29 113,75,25 117,79,29 113,75,27 112,73,32 108,73,37 61,55,46 24,23,28 25,24,29
