92,63,30 93,66,30 91,62,27 93,66,32 91,64,30 90,63,31 91,64,32 89,62,30 84,56,29 81,52,30 80,54,29 87,61,36 79,51,24 90,62,33 83,55,26 84,56,27 89,60,29 89,60,27 90,61,28 89,60,25 89,60,27 88,59,26 91,62,29 92,63,28 96,65,28 103,71,29 106,72,31 89,57,23 87,60,26 54,35,12 75,56,21 90,62,24 90,61,26 90,61,26 89,60,27 88,59,28 86,62,29 85,61,26 82,58,23 87,57,29 86,59,27 81,57,24 86,59,23 87,60,24 84,57,25 82,58,25 84,60,27 81,57,24 89,60,27 101,68,29 98,69,34 74,49,21 61,42,19 74,54,24 79,56,27 76,52,26 77,53,27 71,50,23 70,50,20 69,48,23 69,50,25 70,51,26 68,49,26 67,50,26 72,52,22 84,60,27 86,61,33 65,46,30 61,47,33 62,47,38 61,46,37 61,49,37 56,41,32 56,41,30 56,41,30 50,38,28 58,44,26 65,49,18 62,48,34 50,40,39 38,31,34 38,31,34 35,32,36 35,32,36 34,31,35 32,30,28 30,25,24 32,32,32 33,31,39 31,29,39 55,41,23 71,50,25 76,55,28 73,49,23 63,49,33 41,34,37
92,63,28 94,67,31 95,66,31 94,67,33 91,64,30 95,68,36 91,63,34 80,55,27 75,54,27 86,66,36 73,48,20 84,59,31 68,40,11 79,51,22 91,63,34 87,59,30 93,66,34 91,62,29 90,61,28 90,61,26 89,60,27 91,62,29 94,65,32 92,63,28 98,67,30 106,74,32 108,74,33 87,55,21 91,64,28 56,37,14 75,56,21 91,63,25 90,61,26 91,63,25 89,62,28 89,60,29 88,61,29 88,61,27 85,63,27 74,51,20 81,57,24 84,60,27 89,62,26 89,62,26 87,60,24 84,60,25 84,60,25 85,61,26 94,65,30 105,73,31 98,69,34 80,55,27 63,42,15 80,57,26 81,56,26 84,59,29 81,56,26 80,57,28 79,56,27 79,55,29 76,55,28 71,50,23 74,50,26 71,50,25 77,54,23 87,63,30 90,62,33 66,47,31 61,47,31 62,48,32 62,47,36 64,50,34 59,44,33 59,44,33 57,46,31 56,44,32 69,50,25 74,54,24 64,50,36 46,37,33 43,36,39 41,34,37 37,34,38 37,34,38 35,32,36 30,28,26 33,28,27 34,33,36 32,30,38 32,30,40 56,43,22 74,50,24 78,55,26 77,52,22 62,51,34 30,24,29
97,68,35 97,68,35 97,68,35 95,66,31 93,66,32 80,57,26 70,50,20 80,65,45 104,88,105 66,52,65 87,71,65 83,62,39 70,45,15 82,57,29 80,55,27 78,53,25 92,63,32 94,67,33 99,67,33 94,65,30 95,66,33 95,66,31 94,67,31 94,68,29 99,68,29 111,77,34 109,75,34 91,58,19 95,69,30 58,38,18 83,60,29 94,66,28 92,64,26 97,66,27 94,67,31 96,67,32 90,63,27 80,52,25 73,48,18 70,44,19 77,52,24 91,67,34 93,66,30 88,59,24 86,59,23 87,60,24 86,59,23 88,61,27 98,68,24 110,77,29 102,73,38 82,57,27 73,49,27 81,59,25 84,60,27 86,58,31 84,59,29 86,61,31 73,49,23 79,55,31 80,55,27 79,55,29 79,54,26 79,55,29 80,55,25 94,67,33 91,64,32 71,50,27 64,51,28 63,50,29 63,50,29 66,51,29 64,50,25 64,49,27 61,47,31 59,45,29 81,56,26 82,58,23 64,48,33 47,36,33 43,36,36 43,36,36 38,36,37 38,36,37 37,34,38 32,30,28 33,28,27 36,35,38 35,31,42 34,30,39 69,52,26 82,58,25 84,54,26 80,53,21 59,47,35 28,22,27
101,72,37 94,62,28 97,65,33 96,67,34 75,55,25 85,66,50 116,92,126 100,80,101 97,83,98 74,63,58 87,72,80 55,43,43 78,60,41 78,55,24 83,52,29 70,42,15 91,62,31 97,68,37 98,66,34 97,65,31 96,62,28 99,67,33 97,65,31 96,68,30 100,67,28 115,78,36 116,79,37 96,63,24 96,67,32 63,43,23 83,60,29 96,68,28 97,66,29 100,67,28 97,67,25 95,69,30 74,57,33 64,49,38 86,67,32 77,53,20 80,55,27 79,54,26 87,60,24 89,62,26 89,60,27 88,61,25 88,61,25 88,59,26 105,73,29 118,82,35 106,75,36 87,58,25 72,50,30 85,61,28 85,63,27 84,60,27 82,54,27 82,57,29 82,57,29 73,48,20 86,58,31 84,56,27 82,56,31 81,56,28 88,61,27 100,69,32 89,65,30 73,48,31 69,50,25 72,53,26 67,50,24 71,50,23 74,53,28 70,51,26 69,52,28 68,51,27 80,55,25 90,63,29 63,47,30 50,39,34 43,36,36 41,34,34 38,36,37 38,36,37 38,35,39 33,31,29 35,31,25 34,33,38 35,31,42 32,28,37 81,59,23 86,57,33 85,56,25 83,56,22 59,47,35 28,22,27
109,74,36 102,67,29 99,67,33 91,68,39 55,38,44 105,90,100 73,56,46 76,57,73 71,53,64 110,89,87 80,68,84 59,51,59 81,69,81 98,78,99 94,72,36 80,52,25 79,51,22 106,77,46 101,70,31 106,73,34 103,72,33 106,73,34 99,66,29 98,70,32 102,67,29 117,80,38 116,79,35 101,64,24 95,69,30 67,46,23 86,62,27 100,70,28 99,68,29 99,68,29 96,67,32 89,70,58 100,83,103 67,53,77 54,42,58 87,68,70 75,46,24 79,50,26 80,55,25 85,60,30 91,64,28 90,63,27 89,62,26 88,64,27 108,74,29 117,81,32 106,73,34 91,62,31 87,63,30 92,68,33 87,60,26 83,61,27 86,66,34 84,61,19 83,56,24 103,76,44 81,53,24 86,59,27 87,60,28 87,58,27 95,67,29 106,74,32 94,65,30 78,52,29 79,56,25 80,57,26 72,46,23 96,64,18 123,93,47 84,55,24 76,62,37 79,62,38 96,65,26 98,67,28 66,47,31 53,42,35 45,36,32 40,33,33 41,34,34 39,34,36 41,34,37 40,31,27 40,31,27 34,32,40 34,31,35 35,32,38 88,59,26 90,64,25 90,62,24 87,60,24 63,51,41 27,21,28
106,74,32 101,67,33 107,73,53 56,37,12 70,54,67 105,88,110 68,47,34 96,71,83 109,88,84 134,110,116 110,95,117 69,61,80 78,70,87 86,76,96 112,92,60 94,70,33 81,56,26 79,52,20 91,60,23 107,74,35 107,75,33 107,75,33 104,73,34 106,73,36 106,72,31 118,79,36 117,81,34 106,72,31 96,68,28 69,45,23 87,60,24 100,70,28 100,70,28 103,73,27 92,66,43 69,52,55 111,91,114 97,84,79 99,86,83 84,67,73 99,70,39 93,59,25 96,69,37 89,62,30 96,68,30 95,67,27 93,68,24 93,67,26 114,80,35 121,83,35 109,75,34 91,62,31 88,66,32 91,62,27 97,68,35 102,76,51 97,85,75 108,84,60 86,58,31 89,62,28 83,56,24 86,59,27 86,58,29 86,59,27 99,68,31 108,76,34 92,63,28 80,54,31 86,62,29 81,59,25 131,104,57 138,106,60 115,83,37 108,77,24 81,57,31 84,55,31 107,73,32 106,74,30 72,54,35 55,43,33 42,35,33 37,32,29 40,30,29 41,34,34 40,35,37 40,31,27 40,31,27 33,31,39 26,24,32 44,40,34 96,66,24 100,69,32 97,66,27 94,65,30 65,54,47 26,23,29
110,72,35 108,69,37 99,75,49 80,58,82 83,64,71 99,80,98 114,94,117 107,84,111 75,65,83 105,93,125 100,83,103 78,65,86 80,69,92 94,83,110 113,89,65 113,84,62 86,54,24 98,68,40 100,68,36 107,74,35 101,70,31 105,74,35 101,71,29 105,72,33 108,71,31 122,83,40 120,82,34 106,72,29 99,68,29 77,51,28 86,59,23 103,71,29 107,73,30 106,74,32 92,73,77 90,71,85 82,70,86 120,103,104 75,60,70 108,91,94 115,89,79 112,79,42 94,62,28 96,64,30 90,62,24 97,69,29 101,70,31 101,71,29 118,85,37 124,84,30 114,82,38 91,62,29 92,70,32 99,68,31 102,75,39 157,113,75 102,95,95 116,102,107 115,88,56 89,60,38 89,62,30 87,60,26 90,61,28 89,60,29 104,74,32 111,77,32 98,66,32 87,58,27 96,69,37 117,95,75 149,117,87 104,70,25 138,101,59 131,94,39 92,59,34 90,58,26 121,85,38 112,76,29 79,61,42 53,43,42 54,50,59 39,33,40 43,33,32 44,34,38 40,35,37 40,31,27 40,31,27 36,34,44 32,28,37 69,57,45 101,69,23 106,74,32 99,68,31 109,73,40 48,41,41 26,22,31
112,74,37 113,77,48 74,53,53 104,80,98 95,75,85 110,94,107 102,84,109 89,72,94 95,82,101 89,74,96 92,75,95 97,85,87 123,110,129 96,81,103 130,97,70 99,73,79 104,75,44 85,56,23 88,59,24 95,61,27 103,69,35 105,72,35 105,72,33 105,72,35 108,71,31 124,83,38 122,81,34 108,71,29 99,72,29 79,53,28 83,56,22 107,75,33 107,74,26 100,67,28 89,70,84 74,57,79 85,68,90 125,105,128 75,59,72 95,74,93 133,111,103 106,75,38 96,65,28 93,62,23 105,77,39 98,70,30 101,71,29 105,75,31 127,89,41 132,90,36 112,75,33 98,66,32 94,68,29 104,73,36 113,88,58 187,131,84 113,107,114 124,110,127 119,91,64 95,66,33 91,67,34 95,66,33 94,65,32 95,66,35 113,81,39 119,83,36 96,67,32 95,68,34 106,79,61 156,132,95 139,110,104 146,114,68 124,88,41 149,115,52 102,68,38 105,72,35 125,87,37 120,84,37 85,64,41 55,52,56 101,96,112 49,45,54 51,45,50 41,35,40 40,35,37 38,32,23 38,31,34 40,36,49 35,31,40 90,71,48 107,73,28 110,76,33 105,72,33 105,71,37 35,28,40 25,24,29
115,77,40 109,79,51 87,70,90 88,67,86 91,69,51 83,69,84 77,60,80 86,67,83 80,68,84 87,78,93 86,68,79 145,114,134 93,70,59 125,108,130 130,101,77 122,96,102 99,71,62 89,56,19 114,82,48 93,61,27 106,73,36 107,72,34 106,71,33 107,74,35 108,71,29 128,87,38 131,89,37 110,74,27 101,74,31 76,53,24 84,57,21 113,81,39 113,76,32 96,64,48 123,99,108 115,95,107 123,103,85 103,83,93 127,98,94 125,98,110 136,108,95 116,90,78 109,75,41 99,71,33 98,70,32 103,70,31 108,74,31 112,80,36 132,95,42 136,95,36 113,76,32 103,73,31 101,72,37 104,73,34 115,106,117 113,111,112 186,141,106 128,119,134 117,90,72 114,82,50 104,77,45 96,67,32 96,67,32 95,66,31 118,82,35 122,84,34 96,65,26 98,71,37 132,98,68 148,122,112 137,112,126 158,127,90 124,87,47 157,119,69 111,74,34 107,77,35 131,91,39 129,91,45 83,69,51 83,76,90 92,87,103 44,42,52 53,49,60 48,44,53 42,35,38 40,31,27 40,32,38 38,33,51 51,42,55 98,75,46 111,73,23 116,78,28 111,72,31 108,73,37 23,24,27 25,24,29
121,83,62 64,45,31 85,64,81 90,69,84 97,73,51 88,72,87 87,72,94 86,71,93 77,64,83 82,70,84 72,55,56 121,89,105 112,90,84 114,89,114 130,101,81 129,100,105 157,128,152 120,92,63 91,59,25 94,63,24 110,75,37 111,77,34 112,75,31 114,80,35 110,73,29 129,88,39 135,93,41 110,72,24 107,77,33 78,56,22 86,60,21 109,75,32 110,75,37 121,91,90 111,87,93 116,90,107 146,118,109 141,108,112 153,118,105 108,81,74 145,118,102 112,87,88 125,91,57 104,76,38 96,68,30 105,72,33 113,79,36 112,80,36 137,97,45 143,100,40 116,79,35 108,71,31 112,79,40 109,81,41 94,83,92 119,103,118 182,138,100 108,99,112 115,87,76 137,105,73 107,74,47 99,69,41 98,66,34 98,69,36 123,87,38 127,86,37 101,70,31 105,78,44 183,142,97 186,157,124 134,108,127 177,145,113 134,97,55 138,100,54 126,87,44 122,88,45 137,94,36 134,89,41 83,66,72 82,79,96 64,61,76 39,37,47 46,42,53 53,49,60 52,43,54 43,33,32 42,34,42 92,87,105 56,47,58 97,70,36 119,81,31 121,83,33 119,78,33 105,66,34 22,23,26 25,24,29
