112,87,39 112,85,40 109,87,40 112,87,39 108,83,35 119,94,46 115,90,42 118,93,47 122,97,49 125,99,45 127,98,47 128,99,46 132,102,46 160,130,72 168,132,70 199,162,93 192,155,84 176,140,78 156,125,65 154,123,61 183,145,79 179,142,73 164,128,66 157,118,57 159,123,61 163,129,66 154,118,58 154,118,56 150,114,52 148,113,48 147,114,46 151,118,50 152,116,54 154,116,50 155,113,48 154,111,51 144,103,46 222,141,78 137,95,43 115,81,49 113,78,51 112,77,50 120,90,64 110,80,54 111,78,53 111,80,59 113,76,52 117,80,54 131,93,56 135,96,55 148,110,64 155,115,63 160,119,62 158,115,57 154,112,58 158,115,57 157,111,54 155,108,58 157,106,51 150,101,52 146,98,51 143,95,48 144,98,57 140,94,57 135,92,59 127,88,58 122,86,57 117,82,55 118,83,58 118,83,56 121,87,53 118,87,48 111,84,50 110,81,48 107,82,54 102,78,54 94,74,54 87,70,62 99,88,55 83,69,55 79,68,65 79,71,60 81,71,61 81,71,61 83,73,61 82,77,63 90,76,58 93,77,60 89,82,64 90,81,66 96,83,60 96,83,60 97,84,63 97,84,63 97,84,63 95,85,63
112,87,39 112,85,40 109,87,40 111,86,38 112,87,39 113,88,40 115,90,42 118,93,47 122,97,49 127,101,47 135,106,55 137,108,55 132,102,46 139,109,51 171,135,73 187,149,83 179,142,71 167,131,69 150,119,59 151,120,58 168,133,68 175,137,71 169,133,71 159,120,59 161,125,63 183,147,85 172,131,70 163,122,61 158,119,58 169,136,68 148,115,47 152,119,51 177,137,73 203,152,76 200,144,68 171,122,53 185,130,58 255,238,149 147,103,52 121,81,45 120,79,48 120,79,48 113,79,49 114,80,50 161,125,94 117,80,54 127,86,57 125,87,52 134,95,56 145,106,63 157,119,71 162,125,70 165,124,65 161,118,60 160,117,57 161,116,52 161,115,58 154,110,59 157,106,51 150,101,52 146,98,51 143,95,48 144,98,57 139,93,56 134,91,58 128,89,59 122,86,57 117,82,55 120,85,60 120,85,58 121,87,53 118,87,48 111,84,50 111,82,49 106,81,53 100,76,52 91,71,51 85,68,58 80,66,52 82,68,54 80,68,56 79,69,57 80,70,60 82,72,62 83,73,61 87,76,57 100,81,56 95,81,56 90,82,60 92,84,62 96,83,60 96,83,60 97,84,63 96,83,62 96,83,62 94,84,62
112,87,39 114,84,38 112,85,38 111,86,40 112,87,41 112,87,41 113,88,42 116,91,45 122,98,47 134,108,54 147,118,65 141,112,59 143,114,53 157,128,65 176,141,74 177,142,75 175,138,69 166,131,66 146,115,55 147,116,56 159,125,62 167,131,69 166,130,70 159,120,61 173,134,75 200,162,96 191,154,83 179,142,71 182,145,76 155,120,53 149,116,48 151,118,50 154,121,53 155,121,51 158,120,56 182,130,70 255,214,110 255,243,232 255,214,114 188,115,40 133,75,49 137,93,51 121,82,50 120,79,48 120,80,46 128,78,72 139,95,42 138,89,53 143,102,53 159,121,57 174,130,63 177,131,63 176,124,51 174,123,54 170,120,58 171,120,55 172,121,56 171,124,63 160,110,50 153,105,51 147,100,50 148,100,53 145,101,50 140,94,55 137,92,59 128,87,58 124,85,57 119,83,54 120,85,58 122,88,54 121,87,53 116,84,50 112,83,50 108,81,47 102,78,54 95,73,53 85,69,52 78,64,50 80,68,56 78,66,54 76,66,54 79,69,57 82,70,60 84,72,62 85,75,53 87,77,55 92,75,47 98,82,67 94,81,60 96,83,62 96,84,58 96,83,62 97,84,63 92,83,64 92,83,64 91,84,64
111,89,40 114,87,44 110,88,41 113,88,42 113,88,44 113,88,44 113,88,44 115,90,44 118,94,43 144,118,64 153,125,67 144,116,60 159,128,66 186,153,87 191,154,83 180,143,74 177,142,75 168,129,68 150,119,59 149,118,58 158,124,63 160,124,64 161,125,67 158,119,60 176,137,78 205,165,99 209,169,94 222,182,105 236,196,119 195,156,83 162,124,60 161,123,57 162,128,65 158,125,57 160,121,52 181,140,72 179,107,41 255,195,99 157,104,59 152,95,51 175,114,51 188,134,57 130,92,57 129,87,47 142,98,56 189,134,80 163,116,55 144,94,48 155,109,52 170,126,57 203,151,80 189,138,62 186,132,55 188,134,57 184,128,54 193,131,59 204,152,81 170,117,49 167,113,52 156,105,50 151,104,43 154,106,50 149,101,54 143,95,50 139,93,56 130,87,52 126,85,56 122,86,57 122,87,60 122,88,54 122,88,54 115,83,49 110,83,51 107,79,50 97,76,53 88,68,50 81,65,50 82,68,54 78,66,54 78,66,54 78,68,56 79,69,57 80,70,60 83,73,63 88,78,56 100,73,66 91,81,59 93,79,65 92,82,60 97,84,63 96,84,58 96,83,62 97,84,63 92,83,64 92,83,64 89,82,62
119,92,45 116,89,44 113,88,44 115,90,46 113,87,46 113,87,46 112,86,45 116,89,46 116,89,44 149,120,67 166,137,76 156,126,68 174,141,75 203,166,95 240,197,123 207,166,94 198,159,88 190,152,86 161,127,64 159,125,64 159,123,63 162,126,66 156,121,65 154,118,60 167,133,72 187,149,85 198,154,83 233,191,108 255,228,135 239,201,114 189,148,80 166,124,61 158,119,58 157,122,57 157,122,55 160,119,49 202,121,44 184,123,60 146,99,49 136,90,49 129,84,51 126,82,52 130,85,50 135,91,51 138,96,56 248,179,114 177,113,53 183,124,67 172,119,51 184,137,58 204,150,64 221,161,75 212,147,58 207,141,55 207,141,55 206,135,46 255,189,99 177,120,49 176,112,48 164,108,45 155,104,39 158,108,46 148,100,53 149,101,56 136,92,52 133,89,51 126,86,52 124,85,55 124,90,56 124,89,53 121,88,51 114,85,54 108,83,53 102,76,51 87,72,52 83,69,51 77,66,51 74,64,52 74,64,52 74,64,52 76,66,56 79,69,59 85,71,55 90,74,57 94,82,56 202,188,134 93,81,55 94,81,58 94,84,62 105,88,64 96,83,62 96,83,62 94,83,64 89,85,66 89,85,66 87,83,64
134,104,58 123,93,49 119,92,45 116,91,47 116,89,46 115,90,46 113,88,44 116,89,44 113,86,43 153,124,73 195,164,100 165,134,74 169,140,77 191,153,87 232,191,119 228,189,116 204,163,91 210,166,97 192,153,84 180,142,76 168,132,70 169,133,71 156,120,62 153,117,59 163,127,67 182,142,78 183,142,72 208,165,91 255,226,135 255,226,133 208,168,93 178,137,65 164,124,60 164,126,62 167,127,61 164,123,55 223,146,61 165,111,52 152,105,55 139,94,46 137,91,54 136,90,53 136,90,53 139,90,50 137,94,47 208,142,87 156,98,43 165,107,52 183,126,55 196,143,61 213,159,71 237,174,84 246,178,70 250,179,68 246,172,68 255,193,81 255,247,144 223,155,67 185,118,50 173,115,51 164,108,41 166,113,47 149,101,47 163,115,59 134,88,47 134,88,49 131,88,53 128,88,52 147,112,74 123,90,51 119,88,51 111,82,51 103,78,50 94,70,46 84,68,51 77,66,51 74,64,54 84,72,60 76,64,52 73,65,52 76,65,58 82,70,58 86,72,56 91,76,56 88,78,54 93,78,58 91,77,59 97,82,60 97,82,62 95,80,60 96,83,62 96,83,62 92,81,62 87,83,64 87,83,64 86,82,63
146,112,49 139,108,55 124,97,50 119,94,50 114,92,47 115,89,48 115,90,44 117,90,45 116,89,44 133,103,57 182,151,89 157,127,71 150,119,66 168,134,75 205,170,105 187,151,89 179,141,75 207,170,101 190,158,87 176,143,75 176,141,76 171,135,73 173,135,71 169,131,65 170,132,68 185,143,80 188,147,79 192,151,81 212,172,97 247,205,126 207,167,92 179,140,69 194,155,86 182,141,73 169,128,60 170,124,56 216,148,74 168,112,47 156,105,48 150,99,46 143,91,43 136,93,46 139,92,42 146,94,44 149,101,47 159,108,55 158,104,45 195,111,49 246,160,89 255,172,85 255,197,96 255,204,80 255,194,70 255,192,62 255,192,61 255,199,70 255,182,65 226,151,52 197,127,49 178,115,43 175,112,43 165,110,40 155,104,47 149,98,41 141,94,42 140,91,40 133,90,43 131,89,47 128,91,51 123,90,51 119,87,53 110,81,50 98,77,52 90,68,50 80,64,49 78,63,54 74,64,54 74,64,54 77,65,53 74,65,50 80,68,56 83,72,57 90,74,57 94,76,57 91,78,55 93,78,56 94,79,57 95,80,58 97,82,62 97,82,62 94,80,55 94,80,55 92,79,56 85,81,62 85,81,62 84,80,61
158,119,60 148,113,59 142,110,66 126,99,56 119,94,48 117,94,54 116,94,45 117,93,42 120,94,44 125,99,49 150,119,68 149,118,67 145,114,61 166,135,75 167,138,77 154,122,65 158,124,61 183,150,84 172,142,75 165,132,66 173,138,73 170,135,70 185,147,81 186,148,82 184,144,80 189,149,83 192,151,83 175,134,66 171,129,66 200,159,89 198,154,83 186,145,75 197,153,82 189,146,72 176,132,63 172,126,56 193,139,64 170,118,45 165,112,55 152,101,46 144,95,44 145,98,48 148,97,44 149,102,50 150,102,46 171,112,53 216,127,57 255,181,105 255,201,154 255,205,112 255,201,75 255,205,79 255,200,74 255,201,66 255,182,59 255,186,70 255,165,49 216,146,45 197,128,47 188,120,48 186,118,46 172,113,40 159,107,45 152,102,42 147,99,43 145,94,39 138,96,54 139,96,51 135,93,51 130,93,53 120,86,52 109,81,52 118,99,74 85,67,46 77,65,53 75,63,51 76,64,52 72,64,53 74,64,54 77,66,49 85,69,52 90,72,51 93,74,49 96,77,52 93,79,54 94,80,55 94,80,55 93,80,57 93,80,59 93,80,59 89,78,59 90,79,60 87,78,59 84,80,61 84,79,65 84,80,63
189,133,59 172,124,52 157,118,59 151,115,66 132,105,62 123,97,56 124,97,54 135,98,45 133,97,48 138,105,53 158,128,70 170,140,82 161,130,70 179,148,84 165,134,74 147,114,62 145,113,58 155,125,67 153,121,64 156,122,63 169,133,73 171,135,73 171,133,69 175,137,73 180,138,73 190,149,79 202,156,86 174,135,64 162,123,62 182,143,74 200,154,84 214,170,92 203,159,81 185,142,66 181,135,65 178,130,58 183,129,50 180,121,46 172,117,45 159,105,46 151,100,43 150,99,42 152,101,46 181,108,49 230,129,34 255,145,43 255,157,51 255,186,77 255,201,144 255,189,93 255,201,68 255,192,57 255,185,51 255,182,47 255,184,37 255,183,38 255,157,40 255,151,50 205,130,44 195,122,47 194,124,46 195,120,48 179,111,50 160,99,34 156,102,41 155,98,38 151,98,45 148,100,44 140,99,52 136,97,54 125,92,53 111,83,54 95,75,55 85,66,52 77,65,55 76,64,54 76,64,52 74,65,50 81,70,55 85,71,55 92,78,53 93,76,52 91,76,54 93,78,56 94,79,57 96,79,55 97,80,56 92,79,56 92,79,58 92,79,58 86,79,63 85,78,62 83,79,62 83,79,62 83,79,62 83,79,62
214,149,69 196,137,60 174,130,63 166,125,64 159,124,68 146,110,59 193,152,93 255,220,152 150,108,54 157,119,69 170,140,82 194,160,97 177,143,80 191,161,92 181,147,86 153,117,66 143,112,61 149,118,67 145,115,59 151,116,60 159,123,65 153,116,61 152,116,58 154,118,58 166,124,59 197,153,84 217,172,99 201,158,84 173,134,75 187,146,78 209,165,87 238,191,102 220,174,90 184,142,63 178,133,60 180,132,58 186,132,53 185,126,49 181,121,51 169,111,47 159,105,46 153,98,42 179,107,43 255,160,61 255,170,50 255,134,22 255,149,34 255,196,105 255,210,171 255,205,121 255,199,62 255,189,55 255,173,47 255,171,46 255,167,37 255,170,41 255,158,40 255,154,40 243,147,50 218,135,50 255,158,56 255,155,55 245,145,59 214,129,58 175,117,51 162,106,41 155,102,47 202,160,68 145,104,57 138,97,50 128,95,56 111,83,54 97,75,57 85,66,52 76,64,54 75,63,53 76,64,52 76,65,50 83,69,55 87,73,57 91,77,52 92,78,53 92,77,55 93,78,56 95,80,58 97,83,58 97,83,58 93,79,52 93,79,54 93,79,54 86,77,58 86,77,58 85,78,58 83,79,62 83,79,62 83,79,62
