112,87,39 112,87,39 112,85,40 109,87,40 112,87,39 112,87,39 118,93,45 113,88,40 115,90,42 113,88,42 118,93,47 123,98,50 125,99,45 126,97,44 126,97,44 129,100,47 132,102,46 137,107,49 146,117,56 177,141,79 199,162,93 193,156,85 187,150,81 172,138,79 156,125,65 154,123,63 171,135,73 183,145,79 179,142,73 169,134,69 162,123,62 157,118,57 159,123,61 162,128,65 162,128,65 154,118,58 154,118,56 153,119,56 148,113,48 147,114,46 147,114,46 149,116,48 149,116,48 154,118,56 154,116,50 156,116,50 156,111,47 153,112,53 144,103,46 171,109,51 255,187,98 131,89,37 115,81,49 113,78,51 112,77,50 110,77,52 120,90,64 109,79,53 115,82,57 111,78,53 111,80,59 114,78,56 113,76,52 118,83,47 131,93,56 135,95,59 136,97,54 149,111,65 155,115,63 171,131,77 159,116,58 157,114,56 154,112,58 159,118,61 159,113,56 157,111,54 155,108,58 158,107,50 155,106,55 148,101,51 146,98,51 145,97,50 141,96,48 144,98,57 140,94,57 137,94,59 131,90,61 127,88,58 122,86,57 117,82,55 118,83,58 118,83,58 118,83,56 120,86,52 121,88,49 120,89,52 111,84,50 110,83,49 109,80,49 106,81,53 102,78,54 95,76,53 90,72,51 85,71,57 99,88,55 84,70,56 82,68,54 79,68,65 79,71,60 81,71,61 81,71,61 81,71,59 83,73,61 84,76,65 82,78,61 90,76,58 93,77,60 89,82,62 89,82,66 94,83,68 96,83,60 96,83,60 97,84,63 97,84,63 97,84,63 97,84,63 95,85,63 95,85,63
112,87,39 112,87,39 112,85,40 109,87,40 112,87,39 112,87,39 137,112,64 112,87,39 115,90,42 113,88,42 118,93,47 123,98,50 126,100,46 130,101,48 134,105,52 136,107,54 131,101,45 136,106,48 149,120,59 180,144,82 196,159,90 189,152,81 179,142,73 172,138,79 153,122,62 152,121,61 162,126,64 175,140,73 176,139,70 167,132,67 162,123,62 159,120,59 161,125,63 168,134,71 180,144,82 161,122,61 157,118,57 155,119,57 155,117,51 148,115,47 147,114,46 148,115,47 152,119,51 156,120,58 154,116,50 156,116,50 156,111,47 152,111,52 149,108,51 175,114,53 255,205,116 133,91,39 120,80,46 119,78,51 118,77,46 116,77,47 110,77,50 111,78,51 115,80,53 113,78,51 116,81,56 121,85,56 119,83,54 123,87,54 134,96,59 135,97,60 145,108,64 151,115,68 156,121,67 163,123,69 160,119,60 159,116,58 157,116,59 158,117,58 160,114,55 159,113,56 155,108,58 158,107,50 155,106,55 148,101,51 146,98,51 145,97,50 143,98,50 144,98,57 140,94,57 136,93,58 131,90,61 127,88,58 122,86,57 117,82,55 118,83,58 118,83,58 118,83,56 120,86,52 120,87,48 116,85,48 111,84,50 110,83,49 110,81,50 106,81,53 101,77,53 94,75,52 90,72,51 84,70,56 83,71,45 83,69,55 82,68,54 79,68,63 79,71,58 81,71,61 81,71,61 81,71,59 83,73,61 84,77,61 85,77,66 93,75,70 94,79,59 90,81,62 89,82,64 94,83,64 96,83,60 96,83,60 97,84,63 97,84,63 96,83,62 96,83,62 94,84,62 94,84,62
112,87,39 112,87,39 112,85,40 111,86,40 111,86,40 112,87,39 112,87,39 112,87,39 113,88,40 113,88,42 117,92,46 123,98,50 131,105,51 139,111,55 140,111,58 137,108,55 134,104,46 143,114,53 163,132,70 177,142,77 176,141,76 176,142,72 178,141,72 163,129,70 150,119,59 149,118,58 158,124,63 163,129,66 168,133,68 169,133,73 162,123,64 161,122,65 168,129,70 180,141,80 198,158,92 171,131,67 166,126,62 162,124,60 158,120,54 151,118,50 148,115,47 149,116,48 153,120,52 156,118,52 206,149,80 243,169,92 253,171,81 245,175,97 255,190,110 255,230,136 255,237,128 168,113,59 124,85,46 121,81,47 121,80,53 123,84,52 116,80,49 116,80,49 117,78,48 118,79,47 118,81,55 151,112,80 126,88,53 134,92,54 136,97,56 145,108,64 154,116,66 166,124,72 168,127,68 169,126,66 169,122,61 167,121,62 163,118,54 162,118,51 167,120,57 167,116,59 160,113,61 158,107,52 156,108,54 148,101,51 146,98,51 143,95,48 145,100,52 144,98,57 140,94,57 135,92,59 131,90,63 127,88,60 122,86,57 118,83,56 120,85,60 120,85,60 121,86,59 121,87,53 121,88,49 116,85,48 111,84,50 110,83,49 109,82,50 103,78,50 98,74,52 91,71,51 87,69,50 82,67,56 80,65,54 82,67,56 80,66,52 77,65,53 81,69,57 80,70,60 81,71,61 82,72,60 83,74,59 85,74,57 91,73,68 192,172,113 96,79,53 94,84,62 92,82,60 96,83,62 96,83,60 96,83,60 97,84,63 97,84,63 94,81,60 94,81,60 92,82,60 92,82,60
112,87,39 112,87,39 112,85,38 112,85,38 111,86,40 112,87,41 112,87,41 112,87,41 113,88,42 115,90,44 116,91,45 123,99,48 139,113,59 148,120,64 141,112,59 143,114,61 146,117,56 155,126,63 178,148,81 176,141,74 176,141,74 173,139,69 178,141,72 156,122,61 147,116,56 146,115,55 155,121,60 159,125,62 164,128,66 167,131,71 163,124,65 159,120,63 175,136,77 187,149,85 213,174,105 191,154,83 187,150,79 187,150,79 180,145,78 154,121,53 151,118,50 149,116,48 152,119,51 155,122,54 155,121,51 159,126,49 161,116,54 198,132,59 253,187,83 255,245,183 255,248,188 255,206,106 237,164,89 193,136,76 144,97,63 138,99,58 125,86,54 120,81,49 119,80,48 122,82,48 130,80,74 235,166,99 138,91,57 142,93,55 147,106,57 155,121,62 162,124,60 180,136,69 178,132,64 179,129,55 178,128,56 172,123,58 171,121,59 172,121,56 171,120,55 172,121,56 190,143,82 163,114,49 160,112,56 149,102,50 148,101,51 149,100,51 148,100,53 145,101,50 140,94,55 139,94,59 131,87,59 128,87,58 124,85,57 119,83,54 120,85,58 120,85,58 122,88,54 122,88,54 120,86,52 112,83,50 111,82,49 110,81,48 105,80,50 99,75,51 93,71,51 87,68,52 83,67,52 87,75,63 80,68,56 78,66,54 78,66,54 78,68,56 79,69,57 82,70,60 83,71,61 84,72,60 85,75,53 87,77,53 91,77,61 100,83,55 95,79,64 92,81,62 94,81,60 97,84,61 96,84,58 96,83,62 97,84,63 97,84,63 92,83,64 92,83,64 91,84,64 91,84,64
111,89,40 111,89,40 113,88,42 110,88,41 113,88,42 113,88,44 113,88,44 113,88,44 113,88,44 113,88,42 115,90,44 122,98,47 144,118,64 153,125,67 148,120,64 144,116,60 159,128,66 177,143,80 190,155,88 189,152,81 180,143,74 175,140,73 182,144,80 166,130,68 150,119,59 149,118,58 153,119,60 158,124,63 160,124,64 166,130,72 162,123,64 159,120,63 176,137,78 190,152,88 209,168,98 209,169,94 222,182,105 240,201,121 223,185,109 184,147,78 162,124,60 163,125,61 189,154,87 159,125,62 158,125,57 159,124,57 156,117,48 197,154,78 179,107,41 255,221,108 221,157,61 151,98,53 152,95,51 166,103,50 184,128,52 181,140,68 130,92,57 126,87,48 138,100,63 142,98,56 189,134,80 240,173,96 142,92,50 144,101,52 155,109,52 164,122,57 175,129,59 186,134,63 189,138,62 186,135,59 228,174,97 186,130,54 184,128,54 181,122,49 184,124,56 211,159,88 170,117,49 171,115,50 165,110,54 155,106,41 151,104,43 149,101,43 151,103,49 148,100,53 143,95,50 138,94,52 134,91,56 128,88,52 126,85,56 124,85,55 123,86,60 121,86,59 122,88,54 122,88,54 120,86,52 112,83,50 110,83,51 108,80,51 105,79,54 96,75,52 88,68,50 86,67,51 80,64,49 78,66,54 78,66,54 78,66,54 78,66,54 78,68,56 79,69,57 80,70,60 81,71,61 87,73,59 88,78,56 92,78,53 100,83,55 91,81,59 93,79,65 94,81,60 94,84,62 98,83,61 96,84,58 96,83,62 97,84,63 97,84,63 92,83,64 92,83,64 89,82,62 89,82,62
117,90,45 116,89,44 113,88,40 113,88,44 113,88,44 113,87,46 113,87,46 112,86,45 112,86,45 116,89,46 117,90,47 119,92,45 148,119,66 156,128,70 153,123,67 152,122,64 167,133,70 186,148,82 211,170,98 225,181,110 191,152,79 187,148,79 193,155,89 174,140,79 152,122,64 152,122,64 155,121,60 159,125,64 162,126,66 163,129,70 156,120,62 155,118,63 169,135,74 183,147,85 199,160,91 206,163,89 228,187,101 255,215,122 247,209,120 214,173,101 179,137,74 171,131,67 165,125,61 158,119,58 157,122,57 160,125,58 158,120,54 171,120,53 188,115,38 255,200,103 154,106,52 143,93,47 133,89,51 126,84,46 124,81,48 126,83,50 128,85,52 129,86,53 132,87,52 147,99,54 255,236,167 255,235,153 205,136,71 166,107,48 165,112,46 174,126,52 189,140,61 203,148,65 219,165,79 205,147,65 222,161,75 194,133,52 194,132,51 190,128,47 213,145,57 237,157,73 175,120,50 173,112,47 171,114,54 160,106,45 153,104,39 155,105,43 151,103,47 149,101,54 143,95,50 138,92,51 136,92,54 130,88,50 127,87,53 127,86,55 122,86,53 125,91,57 124,89,53 123,88,52 120,86,52 113,86,54 108,83,53 106,81,53 99,78,55 89,71,50 83,69,51 80,66,52 77,66,51 77,65,53 77,65,53 75,65,53 74,66,55 76,66,56 78,68,58 81,70,55 84,73,56 91,77,52 93,81,55 115,99,66 144,129,91 104,92,66 96,83,60 96,83,60 96,83,62 101,84,58 96,83,62 96,83,62 94,83,64 94,83,64 89,85,66 89,85,66 87,83,64 87,83,64
123,96,51 118,91,46 116,89,42 116,91,47 115,90,46 115,89,48 113,87,46 113,87,46 112,86,45 114,87,44 117,90,47 116,89,44 150,121,70 176,147,86 170,139,79 164,133,73 172,141,77 188,153,88 221,182,111 240,199,127 222,181,109 203,162,92 204,163,93 193,155,89 177,142,77 167,133,70 165,126,65 163,127,65 163,127,67 162,126,68 153,117,59 154,118,60 166,130,70 177,141,79 191,152,83 197,156,84 230,188,109 255,214,126 255,230,137 246,204,121 201,160,88 178,137,67 161,122,53 158,120,56 162,124,60 161,126,59 160,120,54 166,115,46 207,126,45 255,185,99 156,104,54 143,96,44 137,92,46 134,87,55 130,85,50 131,87,49 133,89,49 133,89,49 134,89,45 135,91,53 222,159,106 145,91,32 148,100,42 157,108,57 174,122,51 186,132,53 198,145,61 208,154,66 215,155,67 218,153,64 224,154,58 220,149,53 235,164,70 237,164,66 252,185,88 237,171,71 188,126,47 181,119,47 171,110,47 165,109,44 160,107,41 161,108,44 153,102,45 150,101,52 156,109,59 141,96,52 136,92,54 130,88,50 126,86,52 126,85,54 124,89,53 126,91,55 124,89,53 123,88,52 122,88,54 109,82,50 109,81,52 103,78,50 96,75,52 86,71,51 83,69,53 77,66,51 73,63,51 74,64,52 74,64,52 74,64,52 73,65,54 78,66,56 79,69,59 84,70,54 87,73,57 91,77,52 91,79,53 107,93,64 99,83,52 93,80,57 94,81,58 96,83,60 96,83,62 100,83,57 96,83,60 96,83,60 94,84,62 94,84,62 89,85,66 89,85,66 87,83,64 87,83,64
138,105,57 132,101,52 125,95,49 119,92,45 116,91,47 117,90,47 116,89,46 115,90,46 113,88,42 116,89,44 116,89,44 113,86,43 150,120,74 192,163,98 186,155,93 158,126,69 164,135,74 180,146,85 194,156,90 232,193,122 224,185,112 205,166,93 208,167,97 208,169,98 190,152,86 182,147,80 175,140,75 168,133,68 171,135,73 164,128,68 155,121,60 155,119,59 164,128,68 177,138,77 182,142,76 186,147,78 209,168,96 240,201,117 255,229,137 255,220,134 209,169,94 182,141,69 172,133,62 164,124,58 168,128,64 167,125,60 170,126,59 172,120,49 226,146,60 216,140,59 158,107,52 151,103,49 142,95,45 140,91,53 134,88,49 136,90,51 136,92,50 136,93,48 141,92,43 143,96,46 199,141,88 156,98,43 158,101,41 171,114,54 187,127,59 189,126,50 217,155,74 227,163,76 246,179,82 254,182,75 255,188,66 255,184,66 255,183,67 255,185,66 255,227,119 255,210,111 255,181,88 222,156,74 181,118,46 169,112,43 165,110,40 167,112,42 155,105,43 150,102,48 141,93,35 139,91,44 138,93,49 133,90,45 131,89,49 130,88,48 129,90,51 135,98,58 123,90,51 120,89,52 115,83,49 108,81,49 102,77,49 99,75,49 89,67,47 83,67,50 78,64,50 76,64,54 73,63,53 96,84,72 76,64,52 73,65,52 73,66,50 78,67,60 82,70,58 85,71,55 89,75,59 91,76,56 89,79,55 93,80,57 88,79,62 92,78,62 97,82,60 97,82,60 97,82,62 95,80,60 96,83,62 96,83,62 94,83,64 92,81,62 87,83,64 87,83,64 86,82,63 86,82,63
146,112,49 142,111,51 135,105,59 119,92,45 119,94,50 115,93,46 114,92,47 113,91,44 115,90,44 117,90,43 117,90,45 116,89,44 133,103,57 177,148,87 183,154,93 152,122,66 150,119,66 165,130,74 175,141,80 197,162,97 187,151,89 177,142,77 194,157,88 207,173,103 190,158,87 205,172,104 178,143,76 174,139,74 171,135,73 171,135,73 173,135,69 168,130,64 170,132,68 182,142,78 185,145,79 192,151,83 192,151,81 199,158,88 226,186,109 242,200,119 207,167,92 181,140,68 177,138,69 179,140,71 182,141,73 176,135,67 171,127,60 175,123,52 216,148,74 184,124,54 163,109,50 155,104,47 150,99,46 144,92,44 139,91,46 137,92,44 139,92,42 141,94,44 144,96,42 143,95,41 159,108,55 152,101,48 175,99,43 217,124,51 246,160,89 240,159,78 255,192,105 255,196,95 255,204,80 255,197,74 255,194,65 255,190,61 255,192,61 255,193,59 255,197,67 254,175,58 226,151,52 208,139,58 184,118,45 178,115,43 175,112,43 171,111,41 161,108,42 156,105,48 149,98,41 146,97,46 141,94,44 139,91,44 133,90,43 136,93,48 136,94,54 128,91,51 123,90,51 121,88,51 116,84,50 109,81,52 98,77,52 92,70,50 84,63,48 80,64,49 78,63,54 76,64,54 73,63,53 76,64,52 77,65,53 76,64,52 75,66,51 82,70,58 83,72,57 88,72,55 91,75,58 92,77,57 91,78,55 93,80,57 91,78,57 94,79,57 95,80,58 97,82,60 97,82,62 97,82,62 94,80,55 94,80,55 93,80,57 92,79,56 85,81,62 85,81,62 84,80,61 84,80,61
156,117,58 153,116,61 146,113,63 136,104,60 125,98,55 123,96,49 119,93,52 115,93,44 115,93,44 116,92,41 117,93,42 120,94,44 125,99,49 140,111,62 166,135,84 144,113,62 144,113,60 158,126,69 172,141,79 166,137,76 158,126,69 159,125,64 175,140,75 191,161,94 179,149,82 173,143,76 169,135,72 171,136,71 170,135,70 176,141,76 187,149,83 183,145,79 184,144,80 188,148,84 191,151,85 190,149,81 178,137,69 172,130,67 182,141,73 214,173,101 197,153,82 184,140,71 183,142,72 191,147,76 189,146,72 178,134,65 174,130,61 174,125,56 198,144,69 178,124,49 171,116,44 159,106,49 152,101,46 150,99,44 141,92,43 144,96,42 146,95,42 149,100,49 153,105,47 150,102,46 168,109,50 182,107,39 228,130,57 255,171,107 255,199,152 255,207,152 255,200,83 255,201,75 255,202,76 255,202,85 255,195,57 255,206,83 255,181,58 255,227,103 255,179,60 255,164,48 225,155,54 208,139,54 191,123,49 186,118,46 185,117,45 180,114,43 164,108,41 158,106,44 152,102,42 151,100,43 146,98,44 142,93,44 136,94,52 137,94,49 138,94,52 136,94,52 127,90,50 123,88,50 111,82,47 107,81,56 106,87,62 89,72,48 81,66,44 76,64,52 75,63,51 75,63,51 75,63,51 73,63,53 74,64,54 78,64,50 77,66,49 86,70,53 90,72,51 93,74,49 95,76,51 93,78,56 93,79,54 93,79,54 94,80,55 95,81,56 94,81,58 94,81,58 94,81,60 94,81,60 90,79,60 90,79,60 88,79,60 88,79,60 84,80,61 84,80,63 84,80,63 84,80,63
