46,43,49 47,44,50 56,52,61 55,51,60 52,48,57 56,52,61 60,56,65 53,49,58 52,48,57 49,45,54 51,47,56 49,45,54 26,23,29 26,23,27 34,30,39 51,47,58 57,48,63 149,100,101 138,130,188 87,82,121 140,129,181 140,128,185 139,130,183 139,128,182 150,133,176 155,134,178 86,78,113 146,128,176 100,89,116 58,50,69 53,49,60 46,42,55 78,75,92 65,57,76 181,140,149 126,117,180 112,120,179 106,110,162 112,118,180 116,119,182 116,119,180 120,121,182 127,124,182 128,127,187 130,123,176 134,125,167 129,121,181 134,122,183 99,77,85 74,61,69 72,63,78 76,71,87 96,71,70 100,78,86 130,122,182 129,120,183 129,121,179 136,126,155 135,127,185 138,128,186 136,128,186 138,126,183 137,125,182 138,126,185 105,98,139 131,123,179 128,123,180 131,121,179 87,74,93 84,68,83 71,67,87 113,87,91 75,61,74 92,78,93 130,121,186 131,125,187 135,126,179 124,113,149 131,122,185 127,123,184 132,127,186 133,125,185 137,127,185 137,127,185 111,101,130 143,130,178 148,133,184 146,133,179 70,62,79 78,76,98 71,62,73 55,48,58 62,58,69 62,59,74 64,57,71 149,136,173
48,45,51 45,42,48 58,54,63 54,50,59 52,48,57 54,50,59 59,55,64 53,49,58 52,48,57 51,47,56 49,45,54 51,47,56 26,23,29 26,23,27 33,29,38 51,47,58 59,50,63 149,101,97 139,127,184 89,83,117 145,134,186 143,131,188 139,130,183 140,129,183 150,133,178 159,138,182 87,79,114 150,132,180 101,90,117 63,54,76 53,49,60 47,43,56 76,72,92 69,61,80 183,142,151 129,120,183 124,125,186 117,114,168 116,122,184 119,122,185 118,121,182 120,121,182 122,121,181 122,123,182 130,123,176 140,128,171 145,130,188 143,131,188 103,79,88 74,61,69 73,64,79 75,70,86 98,73,72 107,85,93 139,129,185 143,129,182 141,127,180 146,131,162 143,132,186 143,132,186 149,134,183 150,132,182 150,132,182 149,130,187 111,100,136 145,131,184 141,130,184 143,128,188 88,75,94 85,69,84 73,69,89 110,85,86 75,61,74 90,76,91 137,128,191 134,128,190 139,130,183 131,120,156 135,126,189 135,126,189 138,128,188 139,129,189 137,129,187 137,127,185 108,98,127 145,132,180 138,131,184 139,129,174 70,62,79 78,76,98 70,61,72 55,48,58 65,58,68 62,60,72 66,57,72 157,141,179
49,46,52 46,43,49 56,52,61 55,51,60 52,48,57 55,51,60 56,52,61 54,50,59 51,47,56 51,47,56 49,45,54 49,45,54 26,23,29 28,25,29 32,28,37 53,49,60 60,48,62 151,103,99 79,68,93 83,72,97 158,137,181 161,137,182 162,137,180 162,136,182 168,143,186 169,139,180 99,80,114 164,138,184 108,93,126 64,56,73 52,48,61 49,45,56 79,76,93 66,62,82 185,144,155 135,127,187 132,128,191 117,112,167 123,119,180 116,122,184 122,122,188 120,123,184 121,122,183 117,123,183 125,123,174 133,123,170 134,129,186 146,131,189 96,73,84 72,61,68 70,63,75 77,72,88 103,78,77 108,82,91 152,132,181 150,130,181 150,132,180 155,134,164 161,137,182 162,136,182 164,138,186 162,137,180 164,139,182 164,138,184 119,100,134 161,138,178 161,137,182 154,135,181 90,76,91 82,71,80 74,69,85 112,89,88 83,68,78 90,74,89 133,129,190 133,128,185 134,129,186 125,117,152 132,126,188 132,128,189 133,129,190 132,128,189 131,131,188 135,126,189 105,98,126 141,131,180 144,133,187 145,132,182 75,65,83 81,77,97 72,60,72 54,50,59 64,55,66 55,52,67 70,60,78 96,82,110
48,45,51 45,42,48 55,51,60 55,51,60 52,48,57 59,55,64 59,55,64 53,49,58 49,45,54 51,47,56 49,45,54 51,47,56 28,25,31 30,27,33 34,30,39 53,49,60 60,48,64 155,103,100 166,139,174 104,86,113 168,143,182 169,139,180 168,140,182 170,142,186 180,144,184 181,145,183 96,78,107 163,141,174 113,98,129 61,53,70 52,48,61 49,45,56 79,74,92 70,60,80 183,143,149 143,131,188 136,131,190 124,120,172 131,127,188 134,129,188 134,128,190 134,131,189 136,130,192 127,128,187 126,123,177 138,125,171 136,128,188 148,131,190 102,79,90 79,66,74 71,64,76 72,70,82 98,73,72 112,83,93 163,142,186 158,136,185 157,138,182 158,135,162 165,140,183 170,142,186 168,140,182 171,143,183 172,142,183 171,141,184 121,100,130 172,145,182 168,143,186 165,141,186 90,76,91 82,68,81 76,71,87 103,80,81 83,64,78 91,72,88 134,128,190 134,129,188 130,130,185 128,122,156 125,124,186 128,127,187 128,127,187 130,129,189 130,130,187 135,126,189 101,96,125 107,101,137 103,94,136 90,77,114 70,61,76 81,78,95 73,62,71 51,47,56 60,53,65 68,61,75 70,57,78 154,136,173
48,44,53 46,43,49 56,52,61 55,51,60 49,45,54 54,50,59 59,55,64 52,48,57 52,48,57 51,47,56 49,45,54 49,46,52 27,24,30 28,25,29 34,31,37 52,48,59 64,51,70 148,101,92 182,148,185 118,92,122 177,146,184 172,142,187 179,144,186 182,143,184 187,147,184 188,148,183 98,78,99 174,144,175 97,79,104 57,48,63 52,48,59 48,44,55 80,75,93 69,61,80 184,138,138 146,128,165 154,136,175 136,119,153 156,136,185 152,133,179 150,132,184 151,132,187 153,135,185 150,132,184 146,133,179 142,131,169 146,136,192 155,137,189 98,74,83 77,59,70 70,66,77 72,69,84 93,67,71 106,81,95 166,141,184 158,137,183 153,135,185 152,136,163 162,138,183 164,140,185 167,139,183 168,140,184 171,143,187 173,143,188 123,100,129 174,145,181 175,146,184 173,146,183 88,73,93 83,69,84 69,67,79 104,83,81 77,59,68 89,73,90 135,130,169 118,115,160 103,97,141 126,122,156 131,130,192 128,127,187 132,129,187 134,129,188 134,131,187 134,131,189 102,97,124 141,130,184 139,129,189 140,125,172 69,65,78 83,78,96 70,61,72 52,43,54 64,55,68 72,65,79 73,60,81 157,139,178
48,45,49 45,42,46 51,47,56 53,49,58 54,50,59 54,50,59 61,57,66 55,51,60 48,44,53 46,42,51 47,44,50 48,45,49 27,24,28 30,28,29 34,31,37 54,50,61 63,54,69 139,102,89 186,151,186 124,94,125 191,152,182 191,151,186 192,149,183 198,154,185 197,153,184 195,149,179 108,81,107 187,149,185 122,101,127 68,56,72 57,50,62 49,45,56 77,72,90 75,62,81 190,141,142 172,150,183 160,138,173 134,113,143 173,143,184 168,143,184 166,141,184 164,140,185 165,142,184 163,139,184 152,136,174 88,81,111 90,83,122 91,83,118 100,78,86 73,58,68 68,64,75 74,69,87 95,70,71 101,78,89 135,111,147 129,113,149 114,107,146 152,134,161 156,136,185 159,138,184 163,140,182 168,143,186 171,143,187 168,142,188 123,102,130 120,99,129 118,97,127 102,81,107 85,71,88 82,70,84 70,65,81 116,89,84 86,67,74 88,74,89 148,139,181 146,137,188 144,136,184 137,129,162 144,134,190 140,135,190 144,134,192 144,134,192 142,134,192 141,133,191 103,94,120 148,132,186 147,136,190 145,127,175 72,64,81 81,75,96 76,62,75 53,46,56 64,55,68 74,67,81 75,62,83 158,140,179
47,44,48 45,42,46 58,54,63 55,51,60 55,51,60 56,52,61 62,58,67 52,48,57 52,48,57 45,41,50 46,43,47 48,45,49 30,27,31 30,28,29 34,31,37 51,47,58 59,50,65 144,104,95 178,146,189 120,97,128 183,149,186 186,150,190 186,150,188 183,149,186 187,148,187 188,147,187 108,82,110 186,148,182 130,104,132 71,59,75 58,51,63 48,44,55 77,72,90 81,68,87 194,141,145 189,145,186 184,148,188 161,133,166 186,148,184 185,150,185 186,148,182 185,150,183 181,150,188 175,145,186 165,144,172 167,146,174 165,142,182 168,140,182 102,80,83 73,60,70 74,67,77 74,71,86 102,72,73 114,85,92 175,148,185 156,134,183 146,133,183 158,137,167 159,140,186 168,144,189 177,145,186 185,149,187 189,148,188 187,148,187 124,101,130 182,149,183 182,143,184 180,144,184 92,73,89 87,71,86 70,62,79 117,87,86 88,66,71 92,77,87 166,138,182 165,140,183 161,141,182 150,129,159 160,138,187 161,139,188 161,140,186 158,138,187 159,139,188 158,139,185 111,95,120 156,136,187 154,139,188 150,133,178 72,63,85 81,75,96 75,61,74 50,43,53 62,53,66 76,69,83 74,59,79 161,141,180
44,41,45 45,42,46 55,51,60 55,51,62 53,49,58 54,50,59 58,54,63 53,49,58 51,47,56 42,38,47 44,41,45 46,43,47 30,27,31 30,27,31 34,30,39 52,48,61 63,51,67 144,106,96 151,136,187 113,96,139 161,139,188 160,138,187 159,139,188 163,142,186 171,143,187 175,147,187 103,85,110 181,151,184 133,110,137 72,60,76 56,49,63 53,46,60 84,76,95 77,65,81 198,137,144 194,149,185 192,149,183 174,137,166 200,152,178 203,155,183 204,156,182 203,155,183 197,152,186 194,149,185 179,152,178 187,154,184 187,149,185 188,147,187 104,80,84 76,63,73 75,63,75 75,72,87 110,77,79 112,83,88 178,147,185 166,141,184 165,145,186 154,137,171 159,140,186 161,142,186 174,144,189 178,147,185 182,148,185 189,149,186 129,101,132 189,151,185 188,149,188 187,148,187 96,77,91 83,69,84 74,67,81 115,87,87 86,62,66 97,77,89 184,150,189 182,151,187 181,153,186 169,140,164 185,150,185 186,150,188 181,150,186 181,149,190 178,148,191 172,147,190 115,94,120 167,144,186 159,139,190 142,125,168 75,64,87 84,76,93 73,61,73 50,43,53 62,53,66 76,66,84 74,59,81 160,140,179
42,39,43 45,42,48 49,45,54 51,47,56 51,47,56 51,47,56 52,49,55 46,43,49 42,39,45 35,32,38 39,36,40 39,36,40 38,35,39 34,31,35 34,30,39 51,47,58 61,49,63 149,105,104 155,139,193 109,95,137 159,141,189 162,144,194 161,141,190 159,141,189 162,141,187 168,145,187 102,81,107 186,151,184 139,114,139 71,58,79 57,48,61 54,47,59 79,71,90 77,68,81 203,131,137 211,156,184 213,158,184 185,140,163 206,153,179 208,155,181 214,158,182 214,158,180 216,156,184 212,155,182 203,155,181 204,154,181 205,157,185 205,155,184 110,84,88 77,63,68 77,66,75 83,74,87 107,77,76 117,83,90 198,154,183 195,150,184 185,150,185 162,141,169 173,143,188 167,143,190 154,130,134 61,53,40 69,59,49 172,153,157 131,101,132 186,150,188 186,150,190 185,151,190 94,78,91 90,74,89 70,61,76 115,87,85 91,67,71 102,78,94 194,154,189 190,152,184 195,156,184 184,146,169 209,156,182 213,158,184 206,156,185 198,154,185 191,151,188 186,151,186 119,93,121 178,148,191 174,146,190 150,127,165 72,62,80 80,70,88 74,62,76 54,48,55 64,55,68 76,66,84 76,61,83 164,140,185
43,35,41 48,42,49 58,54,63 59,55,64 56,52,61 60,56,65 59,56,62 53,50,56 51,48,52 41,38,44 47,44,48 46,43,47 40,37,41 31,28,32 34,30,39 49,45,56 60,48,62 151,107,106 166,144,193 115,99,139 172,152,193 172,148,193 176,150,196 175,149,195 181,151,194 185,150,192 107,81,109 191,151,184 143,116,142 73,60,79 58,49,62 53,46,58 76,71,89 76,67,82 200,131,136 218,159,184 217,158,183 188,138,163 206,153,179 201,153,181 206,156,181 214,159,185 218,159,184 215,161,184 209,156,182 209,160,182 211,158,184 207,157,184 104,80,84 72,62,66 75,63,75 81,69,81 108,80,80 119,83,91 203,155,183 202,156,186 199,158,184 178,142,166 195,152,190 179,136,160 74,60,33 52,48,27 53,52,27 59,53,28 98,78,60 186,150,188 186,150,190 184,150,189 98,80,91 86,67,81 71,62,75 110,82,80 93,69,73 99,75,91 194,155,185 195,152,186 197,156,180 185,142,164 210,155,181 211,156,182 209,156,184 201,155,185 193,152,192 188,148,192 122,93,117 185,150,192 182,150,191 158,129,167 75,62,81 82,72,90 73,61,75 51,45,52 63,54,67 74,66,83 74,59,81 169,143,191
51,44,47 46,43,47 58,56,57 55,52,56 56,53,57 57,51,56 61,55,60 57,50,53 54,47,50 45,38,41 49,43,48 48,42,47 42,39,43 33,27,32 33,30,36 51,47,58 57,50,60 145,101,102 151,129,162 117,99,126 178,153,192 182,150,193 184,149,193 186,149,194 188,148,192 188,148,192 107,81,111 189,150,189 143,117,145 69,60,75 55,48,58 51,44,54 78,70,87 80,68,84 200,128,134 225,157,185 225,158,181 199,141,161 207,154,184 200,153,188 198,153,189 205,154,188 207,157,182 207,157,184 198,155,177 204,154,179 207,157,184 208,155,183 111,85,91 74,62,67 75,61,74 77,68,81 107,77,76 121,85,93 211,157,178 211,159,182 211,161,186 189,149,166 204,156,184 142,93,44 58,51,24 50,47,23 49,48,23 54,51,27 51,46,43 38,34,43 34,30,39 40,39,42 91,74,75 86,67,74 72,66,73 115,87,85 87,65,70 96,78,89 192,152,198 190,149,191 190,155,190 183,145,170 209,156,186 212,159,189 209,159,186 205,157,185 200,156,185 198,153,189 124,95,121 191,156,191 188,149,190 161,133,164 77,65,79 82,70,84 71,62,73 52,43,54 62,53,66 63,56,70 73,58,80 107,89,116
56,46,50 46,40,45 54,52,53 55,52,56 53,50,54 56,50,55 58,52,57 57,50,53 56,46,50 51,41,45 52,42,46 53,43,47 46,40,45 36,28,34 34,31,37 53,46,58 58,46,60 141,97,98 179,152,189 120,97,128 181,151,192 191,154,199 196,156,191 205,161,192 208,159,192 205,155,191 111,83,112 152,112,145 128,103,126 61,52,67 53,49,58 54,47,57 77,69,86 81,65,82 195,128,132 217,157,185 218,159,184 201,145,169 218,158,186 215,160,190 207,156,190 211,158,188 214,159,187 215,160,186 210,161,183 215,163,186 221,160,186 220,156,183 110,79,85 72,62,66 72,60,72 78,69,82 103,73,74 121,82,91 220,159,183 219,160,183 218,162,186 194,152,169 209,153,147 84,64,18 64,57,28 60,52,28 57,49,27 47,32,21 108,87,76 87,83,94 74,72,82 59,57,69 34,26,34 89,58,50 88,73,81 97,72,69 87,65,70 95,75,85 191,149,194 189,149,193 195,160,195 183,144,174 204,154,190 205,156,189 204,155,186 203,157,189 202,155,192 202,155,192 118,93,118 124,98,126 114,84,115 102,77,102 77,65,77 84,72,84 75,63,75 52,43,54 62,53,64 68,59,72 80,64,81 189,157,182
52,44,50 42,36,41 56,46,47 53,43,47 47,36,43 54,44,48 54,43,50 55,43,45 56,42,44 51,39,41 50,38,40 50,38,40 47,40,43 40,30,34 36,30,37 56,47,60 64,50,65 144,101,97 202,155,194 151,113,145 192,156,194 194,154,198 202,157,195 208,158,194 216,161,191 220,160,188 121,84,100 231,167,192 172,130,147 70,58,70 57,51,58 55,46,57 79,70,85 76,62,77 193,127,122 132,85,106 132,87,110 128,85,107 217,157,185 215,160,188 219,159,189 219,159,189 219,159,189 221,161,189 217,160,187 148,110,131 159,115,133 161,117,135 107,76,82 70,59,66 71,62,73 79,67,81 97,69,69 108,79,84 194,148,164 192,143,165 192,149,171 205,154,169 79,55,22 66,54,24 70,58,30 68,56,30 73,41,27 150,100,83 77,69,86 73,71,95 74,72,94 70,68,88 41,37,48 40,29,36 73,52,52 157,110,99 98,68,69 93,74,78 119,83,103 138,100,125 141,112,136 191,146,173 210,159,193 208,158,194 202,157,193 197,154,192 196,155,197 195,156,197 122,91,111 190,150,183 198,155,193 170,137,167 78,64,77 87,73,88 74,61,71 54,42,54 61,52,63 78,66,82 86,63,76 207,156,188
43,37,42 53,47,54 55,48,51 51,45,50 49,43,50 54,48,55 54,44,48 59,47,52 54,42,44 54,42,44 54,42,44 54,44,45 54,44,45 52,40,45 49,38,45 53,40,50 66,50,65 143,104,103 210,159,193 163,119,150 205,162,198 203,158,196 207,160,197 211,159,196 216,160,195 219,162,193 127,87,104 227,162,194 179,136,158 73,59,72 61,52,63 59,47,59 80,68,84 81,65,78 203,129,124 240,162,189 235,165,184 206,148,165 230,162,190 226,164,193 227,162,194 226,161,193 225,163,194 225,163,192 223,166,193 223,167,191 239,167,192 239,169,188 114,79,84 76,61,69 75,66,77 80,68,82 106,78,76 111,81,84 235,170,192 233,168,190 229,165,190 205,157,171 159,113,97 127,99,59 69,62,31 74,61,29 174,123,99 117,92,93 70,69,86 72,70,92 76,74,98 78,76,98 68,65,80 34,28,35 41,28,38 67,46,46 187,134,118 102,77,78 231,167,194 226,164,195 213,168,193 200,152,176 218,160,194 216,162,195 212,160,199 208,157,200 205,159,200 206,158,200 124,88,110 204,157,192 204,161,199 166,129,158 81,67,80 87,73,88 74,61,71 56,44,56 63,52,61 79,67,81 89,64,76 218,161,190
42,36,43 57,51,58 59,52,55 57,49,55 55,48,51 56,49,52 67,53,58 66,52,57 66,52,54 66,52,54 64,50,50 64,50,55 63,49,54 53,39,44 48,36,38 50,38,43 68,52,65 140,105,108 221,163,199 173,125,153 221,168,196 223,166,197 224,164,196 222,164,198 222,164,198 221,166,194 126,85,107 222,164,198 176,135,159 75,61,74 61,52,63 57,48,59 79,67,81 81,66,76 198,129,130 241,166,187 247,169,186 221,150,167 240,162,184 236,166,187 236,165,192 232,166,193 224,164,194 221,164,195 217,163,186 224,165,188 238,168,192 239,164,187 114,84,87 77,59,68 80,66,79 77,65,79 109,77,74 120,82,88 235,163,188 235,164,191 231,163,191 209,162,171 218,168,162 120,83,30 66,61,31 76,63,29 171,119,98 132,96,88 75,71,91 73,71,95 77,74,101 78,75,102 78,74,94 40,36,45 30,24,31 50,37,47 110,66,54 177,109,89 236,171,193 228,163,193 213,169,189 214,159,178 236,166,190 235,165,189 231,164,194 229,164,196 226,164,195 221,164,193 130,89,111 215,162,190 218,164,197 171,128,154 80,66,81 84,72,86 74,61,71 55,46,57 65,52,62 80,68,82 98,66,80 225,164,190
45,37,43 58,52,57 58,51,54 59,49,53 54,44,48 61,51,55 65,53,58 68,54,56 68,54,56 68,55,52 68,54,54 61,49,51 66,52,54 57,43,45 53,41,43 54,42,47 66,50,63 141,103,107 219,165,198 172,127,154 219,166,192 224,167,194 224,167,194 225,168,195 223,168,196 219,169,196 127,87,106 220,167,195 174,138,160 72,58,71 58,49,60 54,47,57 80,66,81 83,67,80 196,128,126 247,170,189 249,167,181 227,150,165 247,167,178 246,169,184 246,169,186 239,167,189 229,168,194 224,167,196 220,168,191 216,164,185 224,167,194 227,167,195 111,81,84 73,58,66 79,65,78 78,64,77 113,80,80 120,85,86 240,169,182 238,169,183 239,167,187 210,158,164 93,57,37 57,41,10 65,58,31 84,64,32 187,129,105 162,119,100 76,72,96 73,71,95 74,71,98 76,74,96 83,80,97 35,32,36 29,23,28 45,35,36 122,90,85 206,142,116 229,154,159 244,170,186 229,170,179 225,161,175 251,168,185 249,169,182 246,169,184 243,169,187 242,167,188 239,167,189 132,90,107 228,166,195 231,169,198 177,133,153 83,67,82 84,72,84 70,59,68 51,42,53 60,47,57 80,68,82 102,67,82 230,167,189
42,34,40 56,51,53 56,49,49 56,46,50 57,47,51 61,51,55 62,50,55 68,54,56 67,53,53 70,54,52 70,54,50 64,51,48 62,48,48 59,45,45 60,46,48 59,45,47 68,50,59 134,99,100 225,171,180 180,137,152 227,173,194 225,171,192 225,171,192 228,172,194 228,172,194 225,171,192 129,87,106 229,174,190 180,143,159 80,65,75 61,50,57 55,47,53 74,60,73 82,64,75 193,125,121 243,170,181 247,170,180 225,152,163 250,169,178 248,171,181 247,171,183 246,170,182 243,169,183 241,170,185 232,173,186 228,173,189 235,170,192 230,167,189 110,80,83 74,61,69 77,62,72 78,66,78 109,77,72 123,85,87 235,171,185 239,169,188 242,168,182 221,161,163 242,171,170 157,103,85 53,46,19 97,79,58 214,136,106 145,102,98 85,75,95 70,71,90 67,63,83 81,77,99 81,78,93 35,32,36 29,23,28 33,27,32 55,36,38 88,48,39 208,137,120 234,169,177 227,174,189 221,166,180 237,172,191 237,172,189 237,172,191 238,171,189 234,171,188 232,172,190 134,93,104 231,171,189 235,172,189 172,126,137 86,67,81 82,66,79 68,57,66 52,44,52 60,49,56 78,66,78 99,68,74 237,171,182
43,36,39 57,50,53 59,49,53 59,49,53 54,44,48 58,48,52 61,49,51 68,55,52 68,52,46 71,53,48 69,52,44 70,53,45 69,53,47 62,46,42 59,45,45 60,46,46 64,50,55 131,96,97 237,176,181 195,138,150 240,176,188 238,176,188 236,177,186 238,179,188 236,177,186 234,175,186 129,90,99 237,173,183 189,150,161 76,61,69 64,53,62 55,47,53 76,62,75 81,66,76 190,130,118 248,179,184 251,176,183 229,159,169 255,176,182 252,177,184 253,177,184 252,177,184 255,178,179 254,176,177 240,177,182 244,180,183 253,177,182 255,177,183 111,76,81 71,58,66 80,66,71 75,66,77 111,77,73 124,85,82 255,177,179 255,175,176 255,177,177 233,168,160 255,177,173 255,176,172 123,93,65 88,73,51 150,103,94 83,69,86 75,71,93 69,70,91 68,65,82 76,72,92 47,45,57 38,35,41 26,23,27 35,29,36 53,43,42 62,35,30 215,147,125 210,150,140 230,180,190 220,170,178 237,175,187 242,178,188 242,178,190 240,176,186 238,176,188 240,178,192 138,96,101 237,175,185 244,179,187 177,126,127 85,66,73 84,69,79 74,63,70 54,44,48 61,51,55 78,67,76 101,68,70 243,178,186
