106,112,174 106,112,174 104,112,173 100,106,166 96,83,93 61,52,46 52,46,41 54,47,45 49,43,38 51,45,40 59,53,48 63,57,52 72,70,68 70,68,66 73,66,66 63,58,57 67,62,61 56,51,53 60,55,52 66,59,57 78,65,62 170,125,102 150,127,158 117,117,170 117,119,173 117,119,173 111,115,171 111,114,173 109,116,169 114,113,159 97,82,71 87,75,65 162,119,100 162,131,139 127,119,175 129,122,175 138,127,179 137,128,179 137,128,179 133,126,179 130,123,176 126,122,174 122,117,174 113,117,173 107,113,171 106,112,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 92,106,168 92,106,168 92,106,168 92,106,168 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 96,109,168 98,111,170 99,112,171 100,113,172 105,111,169 104,110,172 104,112,173 105,113,174 106,114,175 106,114,173 106,114,173 107,113,173 112,115,176 113,117,173 121,118,174 125,120,177 128,120,176 134,127,180 137,128,179 138,128,177 134,127,178 133,126,179 141,122,138 80,65,54 88,76,64 134,112,94 190,144,128 131,123,167 126,122,172 127,120,173 118,120,174 110,116,174 111,115,171 113,115,169 119,103,132 70,57,54 67,56,53 54,47,47 34,29,31 48,41,41 49,42,42 66,56,55 68,62,57 68,62,57 66,60,55 58,52,47 58,52,47 44,37,35 61,54,52 57,47,46 100,79,68 184,141,135 130,121,172 132,123,174 131,124,175
107,113,173 107,113,173 104,112,173 102,108,168 95,82,92 60,51,45 51,45,40 55,48,46 49,43,38 51,45,40 59,53,48 63,57,52 72,70,68 72,70,68 73,66,66 62,57,56 68,63,62 56,51,53 61,56,53 68,61,59 82,69,66 170,125,102 155,132,163 123,120,174 118,118,173 119,119,174 113,117,173 113,116,175 109,116,171 114,113,159 96,81,70 87,75,65 164,121,102 157,126,134 121,116,171 126,121,176 135,126,177 137,128,179 137,128,179 135,126,177 135,126,179 129,122,175 129,121,177 117,119,175 114,117,176 110,116,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,172 95,107,171 94,108,170 94,108,170 94,108,172 91,107,173 92,108,174 92,108,174 92,108,174 92,108,174 92,109,172 92,109,172 94,108,172 94,108,172 91,108,171 91,108,171 91,108,171 91,108,171 92,109,172 94,108,172 93,107,171 91,108,171 91,108,171 93,107,171 94,108,172 98,110,172 99,111,173 100,111,169 100,111,171 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 105,111,171 107,110,171 107,111,167 119,116,172 119,119,174 124,121,175 129,122,175 135,126,177 136,125,179 130,123,176 130,123,176 140,121,137 80,65,54 88,76,64 135,113,95 189,143,127 135,127,171 130,123,174 127,120,173 119,119,174 112,115,174 112,116,172 114,116,168 122,106,135 70,57,54 68,57,54 54,47,47 34,29,31 49,42,42 49,42,42 66,56,55 68,61,59 69,62,60 66,60,55 61,55,50 59,53,48 45,38,36 59,52,50 57,47,46 96,75,64 186,143,137 130,121,172 132,123,174 133,126,177
117,118,177 117,118,177 113,116,179 108,111,172 90,77,85 58,49,43 51,45,40 57,50,48 48,42,37 52,46,41 59,53,48 63,57,52 70,68,66 70,68,66 75,65,66 64,57,57 67,62,61 55,50,52 61,56,53 69,62,60 81,70,67 169,127,103 155,132,163 127,119,175 125,120,177 123,120,176 113,117,171 112,116,172 107,113,171 114,113,159 98,83,72 87,75,65 163,120,101 156,127,137 112,112,169 114,116,170 120,115,172 124,119,176 125,120,175 131,123,179 131,123,181 129,121,179 130,122,180 126,121,176 119,119,176 117,118,177 116,117,176 114,117,176 106,114,175 105,113,174 101,112,172 101,112,172 99,111,173 99,111,173 95,107,171 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 93,106,175 94,108,172 98,110,172 98,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 127,119,179 123,120,176 124,120,172 139,120,136 79,64,53 85,73,61 138,113,96 189,143,127 140,127,173 136,127,178 134,127,180 126,121,178 121,121,178 119,119,174 126,122,172 125,107,132 75,59,57 67,58,54 54,47,47 34,29,31 48,41,41 48,41,41 64,54,53 68,61,61 70,63,61 66,59,57 63,57,52 61,55,50 45,38,36 59,52,50 58,48,47 96,75,64 186,143,137 131,122,173 131,122,173 130,123,174
124,119,176 120,117,173 115,117,173 109,112,171 91,81,82 59,50,44 50,46,40 58,51,49 49,42,40 55,49,44 59,53,48 63,57,52 70,68,66 70,68,66 73,66,66 63,58,57 67,65,66 54,52,50 61,55,50 68,61,59 79,68,65 168,126,102 155,134,162 124,119,174 123,120,176 121,118,174 113,117,173 113,116,177 113,114,173 115,112,159 99,82,72 86,76,64 165,119,103 156,127,137 111,112,171 106,112,170 106,112,170 106,112,170 107,113,171 112,115,174 112,115,174 111,115,171 113,117,173 121,118,174 123,120,176 119,119,176 118,118,175 118,118,175 114,117,176 111,117,177 109,112,173 108,111,172 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,107,174 94,107,174 92,108,176 94,108,172 96,109,168 100,111,171 102,110,171 103,111,172 100,111,171 99,112,171 99,112,171 105,113,174 105,113,174 109,115,175 115,116,177 115,116,177 117,116,176 118,118,175 118,118,175 120,116,177 120,117,175 120,115,172 135,119,136 78,63,52 83,72,65 137,111,97 191,144,133 137,127,172 136,127,178 134,127,180 133,126,179 130,123,176 130,123,176 137,126,178 129,109,132 73,60,53 68,59,55 55,48,48 36,31,33 46,41,43 45,38,38 61,51,50 67,62,59 68,63,60 69,62,60 63,57,52 58,52,47 45,39,34 59,53,48 56,50,45 96,75,64 187,144,138 139,126,172 136,127,178 133,124,177
112,115,176 111,114,175 107,113,175 107,110,169 89,79,83 59,50,44 49,45,39 57,50,48 48,41,39 54,48,43 55,49,44 58,52,47 69,67,65 68,66,64 71,66,65 60,58,56 63,61,62 51,49,47 59,52,50 68,61,59 78,67,64 169,127,103 148,130,159 120,117,171 120,117,173 120,117,173 117,118,177 116,117,176 116,117,176 120,114,160 99,82,74 83,73,63 162,119,100 158,127,133 117,117,172 110,116,174 109,117,176 108,116,177 108,116,177 106,114,175 107,113,175 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 115,116,177 116,118,174 116,118,174 113,116,175 109,112,171 105,113,174 103,111,172 104,112,173 105,113,174 102,113,173 99,112,169 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 94,107,174 94,107,174 97,110,177 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,110,174 99,112,171 102,113,173 105,113,174 109,115,175 107,113,173 105,113,174 103,111,172 105,113,174 106,114,175 109,115,175 114,115,176 118,118,175 119,119,174 121,118,172 121,116,171 114,114,171 115,116,175 119,116,174 135,119,136 78,63,54 83,72,65 138,111,95 192,145,134 136,126,171 136,127,180 134,127,180 135,126,179 136,127,180 139,128,180 142,127,176 132,107,130 76,60,54 68,59,55 56,49,49 35,30,32 47,40,40 47,40,40 60,50,49 66,59,57 67,57,56 68,62,57 62,56,51 58,52,47 45,39,34 59,52,50 58,49,45 93,74,62 188,145,137 146,130,170 147,132,179 140,129,181
102,113,171 102,113,173 101,114,173 100,111,171 87,76,85 61,50,43 49,44,43 57,50,48 49,42,40 55,48,46 56,50,45 59,52,50 73,66,66 71,66,65 72,65,65 63,56,56 65,60,59 54,49,51 61,54,54 71,61,60 78,66,66 172,126,108 134,126,161 107,113,175 109,117,178 109,116,180 111,114,175 111,114,175 109,112,175 115,112,159 101,81,74 84,71,64 162,121,101 164,126,132 120,115,172 119,119,174 123,120,176 121,118,174 118,115,173 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,111,173 105,111,173 104,112,173 107,113,175 107,113,175 106,114,173 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 105,113,174 103,111,172 99,109,172 98,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,178 96,109,176 96,108,172 99,111,173 103,110,174 102,113,173 105,113,174 115,116,175 116,117,176 108,111,170 113,114,173 114,115,174 113,114,175 115,116,175 115,116,177 124,118,166 87,73,99 68,54,54 95,82,101 116,116,171 116,117,176 119,116,174 135,118,138 78,63,52 85,73,63 136,109,91 192,145,136 141,129,172 137,128,179 137,128,179 136,127,180 140,129,181 143,128,177 143,128,175 132,107,130 78,63,54 67,58,52 55,48,46 35,30,27 47,40,38 47,41,36 58,49,45 68,59,55 70,61,57 65,59,54 64,58,53 63,57,52 44,38,33 59,52,50 56,50,45 90,71,59 186,144,133 149,129,168 149,133,173 149,133,173
100,113,170 101,114,173 99,112,171 100,111,171 88,77,86 59,50,42 49,44,41 57,50,48 44,37,35 54,47,45 59,53,48 61,54,52 72,65,65 71,66,65 71,64,64 61,56,55 65,60,59 55,50,52 63,56,56 68,58,57 79,69,68 170,123,102 134,126,161 103,111,172 104,112,173 105,112,176 104,115,175 106,114,175 109,112,175 113,110,157 101,81,74 88,75,68 163,122,102 165,127,133 120,115,172 118,118,175 123,120,176 122,122,177 122,122,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 106,112,172 105,113,172 103,114,172 104,112,173 104,112,173 102,113,173 102,113,173 104,112,173 104,112,173 104,112,173 104,112,173 104,111,175 101,111,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 99,111,173 100,112,174 103,111,170 105,111,169 114,111,165 131,120,154 139,123,152 136,123,142 129,120,135 131,123,140 126,123,150 125,123,163 120,118,169 94,80,93 73,57,55 63,47,45 66,48,43 98,90,109 115,117,171 119,117,168 137,120,140 82,67,56 88,76,66 137,110,92 189,145,135 140,128,171 137,128,179 137,128,179 139,128,180 144,129,178 146,128,178 143,128,175 129,109,130 76,61,52 67,58,52 57,50,48 36,31,28 48,41,39 49,43,38 59,50,46 68,59,55 68,59,53 64,58,51 64,58,53 63,57,52 47,41,34 59,53,48 58,52,45 88,69,57 181,143,133 144,127,172 145,132,178 145,132,178
106,113,177 102,112,175 102,114,176 100,111,171 86,75,84 59,50,44 49,45,39 57,50,48 47,40,40 54,44,43 59,49,48 63,56,54 75,68,68 70,65,64 71,64,64 61,56,55 65,63,64 54,49,51 66,56,55 69,57,59 79,69,68 170,125,104 134,126,161 104,112,173 105,113,174 107,112,177 107,113,175 107,113,175 109,112,173 117,114,161 101,81,74 89,77,65 163,125,106 165,130,133 124,119,176 119,119,176 119,119,176 121,121,178 119,119,176 120,122,178 117,119,175 117,117,174 113,116,175 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 109,115,177 109,115,175 108,116,175 106,114,173 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 96,109,176 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 99,111,175 105,113,174 123,113,158 154,129,128 137,102,75 110,84,45 92,70,34 69,56,33 56,57,34 60,62,36 65,70,38 73,76,54 86,88,85 74,56,55 55,31,35 51,34,37 50,40,28 69,52,44 112,110,150 121,121,176 135,119,144 83,66,56 87,77,67 137,111,97 191,144,133 136,126,173 137,126,180 136,126,182 140,126,179 142,127,176 143,128,177 140,126,179 122,106,131 76,60,56 67,58,52 57,50,48 35,30,29 50,43,41 50,44,39 58,49,45 67,58,54 67,58,54 65,59,54 63,57,52 62,56,51 47,41,34 57,51,44 57,51,44 86,70,57 181,143,137 128,121,174 128,123,178 128,123,178
109,116,180 109,116,180 106,116,179 104,112,173 86,75,82 59,50,44 47,43,37 59,52,50 45,38,38 56,46,45 61,51,50 64,57,55 72,65,65 70,65,64 73,66,66 62,57,56 65,63,64 54,49,51 67,57,56 70,60,59 81,70,67 171,126,105 135,124,160 103,111,172 106,112,174 109,114,179 110,116,178 109,115,177 111,114,175 114,113,159 102,82,75 89,77,65 161,123,104 165,127,131 117,117,174 114,117,176 118,119,180 118,119,178 118,121,180 116,119,178 115,118,177 114,117,176 112,115,174 109,117,176 108,116,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 106,114,175 106,114,175 106,112,174 104,111,175 101,114,173 100,112,174 96,109,176 97,110,177 98,111,178 98,112,176 98,111,178 98,111,178 98,111,178 98,112,176 100,112,176 98,110,174 98,110,172 106,113,168 152,126,145 161,111,69 127,87,35 96,63,26 69,49,19 59,45,18 44,42,22 39,42,22 43,46,26 47,50,30 56,56,42 76,74,70 74,54,47 58,35,34 55,38,41 42,37,25 67,51,34 62,55,83 115,117,173 133,117,144 80,65,54 89,77,67 136,110,96 189,145,135 139,126,174 139,128,182 139,128,182 143,128,177 146,128,176 143,130,180 141,127,180 122,106,131 72,56,52 65,56,50 57,50,48 36,31,30 51,44,44 50,43,41 59,50,46 66,57,53 65,59,54 65,59,54 63,57,52 62,56,51 45,39,32 57,51,46 57,51,44 88,72,59 180,146,142 115,117,173 113,119,179 115,118,179
123,123,178 122,124,178 117,119,175 116,118,174 86,73,81 61,52,46 47,43,37 59,52,50 45,38,36 52,45,45 58,51,49 65,58,56 72,65,65 70,63,63 72,65,65 64,57,57 65,63,61 53,48,47 66,59,57 70,61,57 84,68,64 173,128,107 139,126,161 105,113,174 105,113,174 108,116,177 110,116,178 109,117,178 110,116,176 114,112,161 101,84,76 96,81,72 162,121,103 160,127,131 112,115,178 110,116,178 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 113,116,177 113,116,177 110,116,174 110,116,176 110,116,178 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 96,113,174 100,111,178 98,112,176 100,112,174 99,112,179 100,109,177 126,118,174 181,135,107 160,99,34 132,82,22 101,65,18 74,50,15 61,48,25 47,40,22 38,39,20 39,41,24 37,42,22 43,46,26 43,46,26 50,52,37 74,55,39 56,34,28 68,46,54 41,30,23 66,49,39 58,52,88 110,111,170 131,115,140 78,66,56 89,78,71 135,109,95 192,145,134 143,128,175 142,129,175 148,131,176 152,132,173 152,132,171 156,133,173 149,129,170 128,108,129 72,56,52 67,58,54 58,51,49 36,31,30 51,44,42 50,44,39 59,53,48 64,58,53 70,63,63 69,63,58 65,59,54 62,56,51 48,42,37 56,49,47 57,51,46 85,71,57 177,143,139 111,114,173 109,117,178 110,118,179
