159,154,183 126,119,147 129,115,143 145,131,155 112,97,119 140,125,145 146,132,160 135,117,144 105,82,69 140,119,138 143,127,165 125,113,143 119,107,139 142,130,160 149,128,156 154,128,156 157,134,161 109,89,82 97,74,59 90,69,46 83,60,45 101,74,58 102,79,76 89,70,58 86,70,57 83,67,52 85,71,57 82,68,54 81,65,52 77,62,53 78,62,49 73,59,43 89,67,59 127,104,135 94,78,95 137,120,165 135,121,163 140,127,166 141,128,167 138,120,168 92,75,67 143,120,117 85,67,48 81,62,46 80,61,47 76,60,47 78,62,49 79,63,48 82,63,47 81,60,45 76,61,50 78,63,54 84,70,56 89,70,58 95,74,51 95,69,44 95,70,42 98,70,43 98,73,45 98,70,43 100,72,43 102,72,46 98,72,47 91,70,45 86,67,44 80,62,43 79,65,51 76,62,48 67,56,51 64,54,53 65,58,58 66,56,60 64,52,57 59,48,45 57,44,39 59,47,47 57,47,46 57,46,43 57,45,50 57,48,44 64,47,37 66,49,39 64,50,36 64,50,36 66,51,40 66,51,40 72,57,46 67,56,41 69,58,39 62,48,30 73,57,53 70,57,54 70,57,54 67,56,53 66,56,55 65,56,52
122,117,146 127,120,148 135,121,149 156,142,166 139,124,146 140,125,145 146,132,160 152,136,163 103,80,69 149,128,147 145,128,162 142,127,160 127,112,145 125,110,141 142,123,155 144,122,155 147,128,160 136,116,128 150,125,122 100,78,58 142,113,120 94,68,58 147,122,136 89,69,60 90,71,57 87,71,56 86,72,58 85,68,58 84,68,53 77,62,51 80,64,51 73,59,45 76,60,56 136,120,158 76,61,71 137,121,161 135,121,163 137,124,163 141,128,165 145,129,167 148,127,144 136,113,112 99,81,62 89,70,54 88,69,55 79,63,50 85,69,56 77,61,46 80,64,47 79,63,48 76,60,54 75,62,55 79,64,53 81,64,54 87,67,47 92,68,44 93,68,40 96,68,41 98,73,45 95,70,42 91,63,34 93,65,38 88,62,39 84,65,40 78,63,41 78,63,43 73,59,45 71,59,47 66,55,50 64,54,55 63,56,59 67,57,61 65,53,58 60,49,44 55,42,37 57,45,45 57,47,46 59,48,45 59,47,52 57,47,48 62,49,42 61,48,41 63,48,39 64,49,40 65,51,37 65,50,39 69,54,43 64,53,38 66,55,40 69,55,37 71,55,49 70,57,54 71,58,55 67,56,53 67,57,56 66,57,53
131,124,154 125,115,144 132,121,148 134,123,148 145,131,159 138,124,150 143,129,157 138,122,149 110,87,76 144,126,137 145,128,162 142,127,160 141,126,157 138,121,153 139,124,157 138,123,154 137,123,151 143,127,154 156,129,141 104,81,66 158,128,141 101,74,67 150,122,141 91,66,63 89,67,49 89,71,52 88,72,55 88,72,55 84,70,54 76,65,50 76,57,43 77,61,48 78,60,41 96,79,80 86,65,54 140,123,143 136,123,160 135,122,159 139,126,163 139,128,162 146,128,165 106,78,95 109,88,75 100,79,64 94,74,56 92,73,57 83,67,50 90,76,60 78,64,46 76,61,41 69,56,49 68,57,54 77,60,63 74,61,58 76,64,52 81,61,41 85,64,39 88,67,42 88,68,48 84,65,42 79,58,33 80,56,32 77,56,31 72,58,33 76,61,41 76,60,45 76,61,50 73,58,49 65,54,49 65,55,54 63,55,61 64,56,64 58,56,57 56,49,49 51,40,37 55,44,41 55,43,43 54,47,45 51,44,42 57,47,48 59,47,49 57,45,47 59,49,48 60,50,49 67,54,62 66,59,62 66,59,57 71,58,51 75,60,49 73,58,38 62,50,38 73,57,55 73,60,57 71,60,55 68,57,54 66,57,53
94,79,112 122,110,153 125,119,153 135,124,158 144,130,158 138,124,152 146,130,157 145,130,150 116,89,84 142,119,132 184,169,200 150,136,164 147,131,160 145,129,158 142,128,156 144,128,157 140,129,156 146,131,164 151,126,140 104,78,66 151,122,132 107,79,79 150,122,139 99,71,71 86,64,46 84,64,46 87,72,52 87,71,56 88,72,57 83,67,52 78,62,45 78,62,47 94,74,65 116,100,98 145,125,135 84,70,52 145,127,164 140,127,162 137,124,161 141,125,163 141,128,163 151,133,162 105,84,73 115,92,77 102,80,62 98,76,58 92,69,54 85,66,54 74,58,43 77,61,44 67,57,45 67,54,47 70,56,58 70,56,58 70,57,52 78,59,43 79,60,35 78,63,43 78,60,41 75,57,38 73,54,31 72,52,32 72,52,34 66,53,30 72,54,35 76,62,46 75,60,49 75,60,51 67,54,49 64,53,50 63,55,61 63,57,62 60,57,61 56,49,49 58,47,44 58,47,44 57,46,41 63,46,47 60,46,46 56,46,47 54,47,47 51,44,44 62,48,48 68,54,54 68,56,61 66,59,62 65,58,56 71,58,51 71,56,45 72,58,40 62,49,26 76,60,54 73,56,57 71,60,55 68,57,54 63,54,50
162,121,103 129,87,45 118,104,128 128,117,155 135,119,146 126,107,121 108,82,68 101,75,63 112,88,66 113,87,46 181,163,188 152,135,169 142,128,156 146,130,157 147,129,154 148,131,153 148,131,153 150,127,154 152,123,133 99,72,54 141,110,118 116,88,90 150,119,127 121,91,94 95,71,49 89,67,47 88,69,53 86,70,53 86,72,56 82,71,52 80,67,46 82,65,41 96,75,60 136,116,137 138,122,160 127,111,149 86,72,58 131,117,134 136,123,158 141,126,159 141,130,166 140,127,164 111,88,75 120,92,79 107,85,67 102,80,62 103,80,69 93,74,60 91,75,60 86,67,55 77,61,46 73,58,47 70,57,52 66,54,56 67,55,55 73,57,53 79,60,46 74,58,45 72,56,41 70,56,31 69,54,34 67,52,32 64,50,34 66,50,33 68,50,31 68,55,34 78,62,45 74,58,41 69,56,51 62,50,50 64,54,58 65,58,58 64,56,62 58,51,51 62,49,44 64,51,44 64,51,46 64,51,46 61,48,43 61,48,41 60,47,40 60,47,40 61,50,45 58,47,42 67,56,53 70,56,58 70,56,58 68,57,52 71,57,41 72,57,37 66,48,27 69,57,47 70,57,50 67,56,51 69,56,53 65,55,54
138,104,111 142,116,125 124,91,52 84,68,55 103,76,60 118,89,69 118,98,91 130,112,139 132,114,141 128,118,106 131,94,68 131,108,121 144,128,155 148,130,157 147,129,154 146,129,151 147,129,154 149,128,156 144,114,127 103,75,62 135,104,112 135,109,113 132,101,109 140,112,114 100,76,52 99,78,55 100,76,52 93,72,49 92,70,50 85,69,54 85,67,48 82,65,41 88,69,53 128,112,127 116,101,132 118,106,111 123,103,144 86,77,62 105,90,112 139,120,166 125,108,130 94,71,70 98,76,56 106,80,66 112,89,76 102,79,64 103,81,61 98,75,60 97,78,62 94,75,59 86,67,53 81,64,54 79,63,59 71,62,58 70,60,61 71,58,55 76,60,43 73,59,43 77,63,47 69,57,57 66,53,32 69,53,36 64,48,33 65,49,34 69,53,38 66,53,32 71,54,44 73,57,42 73,57,51 69,56,51 67,53,55 63,56,59 65,58,58 64,55,51 66,53,50 64,51,44 68,55,50 71,55,51 65,49,45 66,51,42 66,54,44 63,51,41 62,50,40 64,52,42 64,51,46 75,59,55 70,56,56 71,58,53 69,55,41 67,51,38 72,54,33 69,55,39 73,58,49 69,56,53 71,58,55 68,57,54
143,121,115 147,126,152 177,149,170 97,73,51 235,227,205 130,117,154 116,98,139 118,96,99 115,94,111 134,113,130 143,120,147 134,106,79 113,89,81 147,126,154 125,109,138 126,110,139 147,129,156 150,127,156 144,115,122 115,85,70 130,97,97 149,118,124 126,93,95 150,118,132 98,72,49 100,76,52 105,79,54 102,78,54 96,74,54 89,68,53 81,62,37 82,63,40 84,63,48 120,105,115 131,113,140 135,118,121 124,102,124 137,117,154 81,71,70 92,73,57 96,80,95 133,121,162 141,124,169 99,83,100 101,80,67 99,80,68 95,76,62 103,82,71 98,77,62 108,87,76 92,73,59 86,70,53 85,70,59 84,67,57 76,63,58 69,58,53 76,59,49 71,56,45 67,62,78 104,110,170 73,61,61 70,56,42 69,53,38 64,48,35 70,55,33 71,56,47 70,55,46 76,62,48 73,56,48 68,55,48 66,53,50 68,56,61 69,57,57 68,54,56 60,49,42 65,54,47 73,55,52 71,56,47 70,55,46 70,55,44 67,55,45 70,58,48 64,52,42 63,51,41 63,50,43 76,60,54 76,60,58 73,60,55 72,56,41 67,50,40 74,58,41 66,52,27 71,59,47 73,61,51 74,62,52 71,60,53
165,134,140 169,141,143 147,121,138 99,74,57 129,113,149 128,121,162 126,114,157 131,105,135 129,114,134 128,113,135 139,123,150 137,121,150 150,120,76 97,70,63 144,124,161 139,123,150 131,110,127 100,75,74 108,80,67 105,75,58 110,79,67 145,115,118 117,88,84 154,123,141 97,73,47 97,68,44 101,72,50 103,77,56 102,80,60 98,74,52 82,61,46 77,57,39 81,59,41 100,78,81 115,101,116 134,120,125 148,132,117 132,121,159 125,117,154 100,78,81 120,114,158 118,114,166 120,113,166 129,119,166 92,76,59 93,77,60 92,73,59 88,72,57 94,75,61 97,78,66 115,95,88 92,76,63 88,71,61 90,69,58 86,66,59 80,65,54 81,62,46 78,59,47 103,102,144 107,111,167 108,109,159 77,66,73 77,61,46 87,71,65 71,55,51 75,59,55 71,55,53 71,55,49 69,58,43 68,56,44 68,55,48 67,55,55 73,59,59 77,60,61 65,54,51 65,54,49 68,55,48 71,56,47 68,56,46 68,56,46 67,54,47 64,51,44 64,51,44 68,56,46 70,55,46 76,60,56 78,61,62 79,63,57 79,60,44 71,56,36 78,60,41 74,53,30 80,61,45 80,64,47 83,69,51 81,65,50
189,147,123 202,159,140 173,132,116 125,84,55 111,93,122 121,106,128 124,109,129 134,121,140 136,120,149 133,118,140 150,127,140 140,121,155 140,124,153 149,118,124 110,80,63 93,71,51 103,83,76 145,122,135 140,119,138 138,106,120 104,74,57 109,81,68 107,76,64 160,129,135 101,72,48 98,68,42 96,70,47 101,74,56 100,76,52 100,79,54 93,71,51 84,63,48 82,60,40 87,64,61 128,110,109 135,118,119 175,157,182 133,121,151 130,117,156 90,74,72 123,117,165 120,114,162 120,113,164 122,114,158 124,110,136 97,77,68 93,74,58 90,71,55 97,77,68 104,83,79 112,94,93 94,76,55 92,73,59 93,74,60 88,72,57 87,68,54 88,68,50 89,69,51 112,104,150 113,117,161 109,113,169 115,112,157 89,76,71 123,104,106 76,60,54 76,60,56 70,54,48 75,59,55 71,59,49 68,56,46 68,57,42 70,57,52 71,60,55 69,58,55 65,54,51 65,54,47 69,57,47 71,55,49 66,55,40 62,51,36 63,51,41 67,55,45 69,57,45 72,58,44 75,61,47 77,62,51 82,67,58 84,68,55 87,67,47 84,60,36 84,63,38 88,60,31 88,67,44 86,66,48 86,67,51 84,68,51
198,148,115 198,147,119 187,143,117 145,102,67 140,118,142 121,97,115 112,91,110 145,128,148 141,124,144 145,120,143 143,113,112 123,104,111 139,125,151 141,122,154 143,112,100 142,125,126 129,115,143 140,121,153 141,121,144 158,126,142 109,79,62 141,112,108 97,68,48 119,88,78 101,72,50 99,69,43 100,71,47 101,75,52 101,75,50 101,75,52 95,71,49 93,68,49 83,62,39 94,68,56 146,127,143 144,132,134 123,109,135 124,117,147 128,120,166 98,84,84 122,116,164 120,113,164 123,116,169 120,116,166 119,116,161 85,68,71 117,99,96 90,71,55 125,101,107 101,79,73 126,107,109 94,74,54 93,72,59 96,75,62 95,76,62 94,73,58 93,71,53 92,70,52 86,76,107 111,113,158 114,117,164 112,112,167 122,112,141 133,114,118 95,78,70 80,63,55 78,61,53 79,61,56 85,70,59 71,57,43 72,58,42 72,57,48 74,61,58 71,59,59 66,55,52 62,52,42 72,57,48 67,57,45 60,51,36 61,49,37 60,48,38 66,54,44 68,56,44 73,59,45 77,61,46 79,65,51 84,69,58 84,70,56 81,66,44 86,65,40 85,64,39 87,61,36 79,58,35 79,63,46 79,65,49 73,62,47
