159,154,183 124,119,148 132,120,150 131,117,145 145,131,155 130,117,138 128,113,133 146,135,158 146,132,160 141,127,153 150,128,150 106,83,70 140,119,138 144,124,163 134,122,154 127,115,145 119,107,139 139,127,159 146,131,162 150,129,157 154,128,156 156,133,160 137,120,126 105,83,75 97,74,59 89,68,45 89,69,49 91,68,53 101,74,58 103,81,75 112,91,87 90,71,59 86,70,57 84,68,53 85,69,56 85,71,57 82,68,54 82,67,56 80,64,49 76,62,48 78,62,49 77,63,49 74,58,43 83,61,53 127,104,135 76,60,54 143,127,165 135,121,163 135,121,163 137,124,163 141,128,165 140,127,166 138,120,168 98,82,97 91,71,51 113,88,85 85,67,48 80,62,43 81,62,46 79,60,46 76,60,47 78,62,49 79,63,50 80,65,45 82,63,47 81,60,45 80,61,47 76,61,50 78,63,54 81,69,57 85,69,56 90,69,54 95,74,51 93,69,45 94,68,43 96,71,43 98,70,43 100,72,43 97,74,45 98,70,41 100,72,43 102,72,44 102,72,46 96,70,45 91,70,45 89,68,45 86,66,46 79,64,44 79,65,51 77,63,49 73,61,49 66,55,50 64,54,53 63,56,56 66,56,60 67,55,60 64,52,57 62,50,52 54,43,38 59,46,41 59,47,47 58,49,45 57,47,48 57,45,45 57,45,50 54,47,45 59,48,43 64,47,37 66,49,39 64,50,36 63,49,35 64,49,38 66,51,40 65,50,39 72,56,43 71,56,45 67,56,41 70,60,36 72,56,41 59,48,33 73,57,53 73,60,57 67,56,51 70,57,54 67,56,53 67,57,56 67,55,55 66,55,50
159,154,183 124,119,148 133,121,151 137,123,151 145,131,155 145,132,153 139,124,144 144,133,156 148,134,162 145,131,159 147,125,147 105,82,69 149,128,147 147,127,166 143,128,161 131,116,149 113,98,131 127,112,145 134,119,150 147,126,156 151,128,157 152,129,160 150,131,145 113,90,87 131,108,97 97,75,57 96,75,60 125,101,95 94,68,54 123,100,99 131,110,110 90,71,57 88,72,59 87,71,56 86,70,57 86,72,58 84,70,56 83,68,57 81,65,50 76,62,48 79,63,50 77,63,49 74,58,43 92,71,67 147,128,162 80,64,58 135,119,159 135,121,163 135,121,163 137,124,163 141,128,165 142,129,166 142,126,166 148,129,161 102,81,68 146,121,120 97,79,60 87,69,50 85,66,50 87,68,54 77,61,48 79,63,50 83,67,54 80,65,45 83,65,46 80,60,42 81,62,46 76,61,50 79,64,55 80,68,56 84,67,57 87,68,54 90,71,48 90,69,44 94,68,43 95,70,42 98,70,43 100,72,43 97,74,45 97,69,42 96,71,43 98,70,43 96,68,41 92,66,41 91,70,45 86,66,46 83,66,42 80,62,43 77,61,48 75,61,47 71,59,47 66,55,50 65,55,54 64,57,57 66,56,60 68,56,61 65,53,58 62,50,52 54,43,38 57,44,39 58,46,46 58,49,45 57,47,48 58,46,46 58,46,51 54,47,45 59,48,43 63,48,39 65,50,41 64,49,38 63,48,37 65,50,39 65,51,37 66,51,40 67,51,38 69,54,43 64,53,38 67,56,39 70,54,39 59,48,33 72,56,52 71,58,55 68,57,52 70,57,54 67,56,53 67,57,56 67,55,55 66,55,50
124,119,148 125,120,149 120,110,139 135,121,149 139,125,149 149,135,159 154,139,161 136,125,150 144,130,158 148,134,162 146,125,151 104,81,70 156,135,152 147,127,164 144,129,162 142,127,160 145,130,163 131,116,149 129,117,147 140,123,155 141,122,154 140,123,157 144,127,159 133,108,122 164,136,138 109,83,73 113,89,81 156,124,138 98,71,64 128,101,113 140,115,127 93,71,53 89,70,54 90,71,55 88,72,59 86,72,58 86,69,59 85,69,56 83,69,55 74,62,50 76,60,47 73,59,45 73,57,42 104,88,86 133,122,160 80,60,51 134,115,149 137,121,161 135,121,163 136,123,162 137,124,161 141,128,163 145,129,167 146,128,165 138,114,120 151,128,129 103,84,68 99,80,64 92,73,57 89,70,54 83,67,54 80,64,51 87,71,58 82,68,50 80,64,51 79,63,50 73,58,47 73,57,51 71,58,51 74,64,54 79,62,52 82,63,51 82,61,46 90,66,40 94,65,41 90,67,38 94,68,43 95,69,44 91,70,43 92,67,39 91,63,34 87,59,32 85,59,34 84,60,36 81,64,40 79,64,44 78,63,41 77,61,44 77,60,50 72,57,48 70,58,48 66,55,50 64,54,53 63,56,59 67,56,63 66,55,62 66,54,59 61,49,51 59,48,43 55,42,37 57,45,45 56,47,43 56,46,47 59,47,47 59,47,52 54,47,50 59,47,47 57,46,41 58,47,42 64,48,42 63,47,41 65,51,35 64,48,42 64,50,36 69,52,44 70,54,48 68,56,46 68,56,44 71,55,40 66,55,40 66,51,40 71,58,55 69,57,57 71,58,55 69,58,55 67,57,56 68,56,56 67,56,51
130,123,153 126,119,149 120,110,139 135,124,151 134,123,148 149,135,163 179,165,191 141,130,157 145,131,159 148,134,162 143,122,150 104,81,70 148,130,141 147,127,164 145,130,163 148,136,166 139,124,155 143,126,158 128,116,146 139,124,157 139,124,155 139,123,152 141,130,157 148,126,148 156,129,141 112,87,86 117,91,81 159,129,142 102,75,68 130,101,108 145,119,136 91,65,51 89,67,49 87,69,50 88,69,53 86,70,53 86,70,53 86,72,54 83,69,55 77,63,49 76,57,43 76,60,47 76,60,45 89,71,52 79,62,63 90,71,46 91,72,76 140,122,161 137,124,161 137,124,161 136,123,160 139,126,163 139,128,162 142,129,164 152,129,158 132,105,117 111,90,77 108,87,74 101,80,65 95,75,57 92,73,57 89,70,54 87,71,56 87,73,57 76,62,44 75,61,43 72,58,42 68,55,48 68,57,54 71,57,62 74,60,60 74,62,52 74,62,50 81,61,43 86,65,40 83,62,37 88,67,42 88,67,44 83,63,43 81,60,37 76,55,30 79,55,31 79,55,29 74,53,28 71,57,32 73,60,39 77,61,44 77,61,46 76,61,50 73,58,49 67,57,47 65,54,49 65,55,54 65,55,59 66,55,62 63,57,64 60,58,59 56,51,50 55,50,49 51,40,37 55,44,41 55,43,43 55,43,43 54,47,45 51,44,42 54,47,47 59,47,49 58,46,48 57,45,47 58,48,47 58,48,47 64,52,52 68,55,63 69,56,64 68,58,59 65,58,56 71,58,51 69,58,43 73,59,41 72,58,40 61,49,37 72,56,50 74,61,58 74,61,58 71,60,55 69,58,55 67,58,54 66,57,53
94,79,112 107,96,130 127,119,156 124,118,152 135,124,158 137,121,150 173,158,189 144,133,158 146,130,157 146,132,156 162,142,163 102,75,70 142,119,132 146,130,159 149,134,165 151,137,165 147,131,160 146,130,159 144,128,157 142,128,156 144,128,157 143,127,154 140,129,156 150,129,157 151,126,140 124,98,104 107,81,67 155,126,136 107,79,79 134,103,111 154,127,139 93,65,52 86,64,46 82,61,46 87,69,50 87,72,52 87,71,56 87,71,56 85,71,55 83,67,54 78,62,45 78,62,45 78,60,41 78,58,49 116,100,98 149,130,146 87,71,56 84,67,73 145,127,164 138,122,158 139,126,163 141,128,165 141,125,163 140,127,162 145,129,167 143,124,140 105,84,73 119,96,81 107,84,69 100,78,60 98,76,58 99,73,59 91,70,57 87,68,56 74,58,43 75,61,43 73,59,45 66,56,44 67,54,47 66,54,59 69,57,59 70,57,54 70,57,52 76,55,42 79,61,42 79,60,35 78,63,43 80,62,43 74,59,39 74,56,35 73,54,31 72,54,33 70,50,30 72,52,34 66,53,30 66,53,32 76,61,41 76,62,46 75,60,49 75,60,49 66,56,46 67,54,49 64,53,50 65,55,56 64,56,62 64,56,62 60,57,61 60,55,57 59,49,48 58,47,44 58,47,44 58,47,42 57,46,41 63,46,47 60,46,46 54,47,47 59,47,49 52,45,45 51,44,44 62,48,48 62,48,48 66,55,52 68,56,61 69,57,62 67,57,58 66,59,57 71,58,51 69,58,43 69,58,41 71,58,37 62,49,26 73,57,44 71,58,55 73,56,57 71,60,55 68,57,54 65,56,52 61,52,48
152,109,76 114,73,44 123,93,94 125,117,154 127,118,158 135,120,153 156,140,165 153,133,156 128,106,111 111,90,90 93,72,59 101,77,55 110,89,66 150,130,153 148,130,155 151,135,164 146,132,160 145,131,159 147,129,154 147,129,154 147,130,152 148,127,153 147,130,152 153,126,150 152,123,133 127,98,103 103,75,62 152,121,132 112,84,84 125,92,92 159,127,143 100,70,55 92,68,46 85,64,41 87,67,47 85,69,52 85,69,52 92,73,57 87,71,56 83,69,44 81,67,42 79,65,40 76,61,39 97,76,63 138,122,139 147,131,160 142,124,151 89,73,67 89,75,75 136,124,140 139,126,161 139,126,163 140,130,161 140,129,163 137,129,166 142,128,156 105,84,73 116,90,76 115,89,75 104,82,64 102,79,64 100,79,64 90,71,57 90,69,58 88,71,61 84,68,55 74,58,45 72,56,43 71,56,47 70,56,56 71,59,59 67,55,55 68,57,54 70,57,52 72,58,44 78,59,45 76,60,45 76,57,43 73,55,36 72,55,31 71,53,32 69,51,32 66,51,31 67,51,34 67,51,34 65,50,30 69,57,31 76,62,44 77,61,44 76,60,43 68,57,42 67,54,49 62,50,52 63,53,54 64,57,60 64,57,57 63,55,61 62,54,60 60,50,51 62,49,46 66,53,46 67,54,49 63,50,47 61,48,45 58,47,44 58,47,44 57,46,43 56,46,45 56,46,45 59,48,45 59,48,45 66,53,48 69,56,51 67,56,53 69,55,57 71,57,59 69,58,53 71,56,45 70,54,37 75,57,36 66,50,33 66,54,42 67,56,51 67,56,51 68,57,54 67,55,55 65,53,55 64,54,53
144,113,121 158,123,108 130,89,42 97,78,80 126,110,135 126,107,114 99,77,59 101,74,56 104,75,55 107,79,68 126,102,106 138,117,132 137,108,75 125,91,73 150,131,147 149,130,174 174,158,187 136,120,149 147,129,156 146,128,153 148,131,153 151,131,154 148,131,151 157,130,156 150,121,131 149,121,123 105,77,64 149,118,124 120,94,98 111,81,80 156,124,138 106,78,67 98,74,52 93,72,49 93,73,53 89,71,52 87,68,52 89,70,54 86,72,54 86,73,50 85,66,50 81,62,46 80,66,41 97,78,62 127,111,128 130,116,160 116,98,135 120,101,133 97,85,75 85,73,61 131,117,134 138,119,163 139,123,163 143,128,161 147,130,162 143,120,131 105,80,61 109,84,65 117,89,76 106,83,68 102,80,62 104,81,70 101,80,65 93,77,60 93,77,60 93,74,60 88,69,55 85,66,52 75,60,51 73,60,55 69,58,55 66,54,59 67,55,57 71,57,59 72,57,48 78,59,47 76,59,49 76,60,47 73,59,45 70,55,35 66,53,32 66,52,34 67,52,32 63,49,31 65,49,34 63,49,33 65,53,27 69,55,37 76,60,43 72,56,39 70,58,46 68,55,48 62,51,48 66,52,52 65,55,54 67,57,58 64,56,62 65,55,59 60,50,51 60,49,44 64,53,48 67,54,49 68,52,46 64,51,48 61,48,43 61,49,37 62,49,42 64,49,40 63,48,39 60,49,42 61,50,43 62,49,46 67,56,51 69,57,57 74,61,58 71,58,55 68,57,52 71,56,45 72,56,39 73,59,34 73,54,29 67,52,30 73,58,47 73,56,48 67,56,51 68,56,56 67,55,57 66,56,55
130,104,123 130,110,147 147,125,130 131,103,63 93,69,43 101,77,40 121,95,74 122,101,116 114,97,117 114,100,115 124,108,121 131,117,134 131,116,124 153,119,99 123,89,59 125,101,107 152,134,161 167,149,176 145,129,156 140,124,151 145,129,154 148,130,155 147,129,156 153,125,154 144,114,127 152,123,128 103,75,64 146,115,121 140,111,118 105,77,66 155,123,137 113,85,76 101,75,52 101,77,53 103,77,56 101,75,50 95,74,51 91,72,49 88,68,48 88,68,48 86,68,49 87,67,47 84,63,40 96,77,61 125,113,129 125,112,147 109,94,104 124,109,129 118,100,137 112,93,137 89,76,73 115,99,97 142,121,149 121,101,111 100,81,69 106,84,78 104,81,82 97,75,67 108,82,70 110,87,74 100,79,64 100,77,62 107,81,69 96,75,62 99,80,66 99,80,66 90,71,57 86,67,51 84,67,57 80,64,58 81,68,63 72,60,60 71,59,61 69,57,57 70,57,50 74,58,45 72,58,44 80,65,54 101,94,133 70,59,66 69,55,37 69,55,37 69,53,36 65,49,32 65,49,34 65,51,35 66,52,34 64,50,32 71,54,44 72,56,41 73,58,49 73,58,49 70,57,52 67,53,53 65,55,59 66,55,62 64,57,57 66,56,55 61,52,48 64,51,46 66,53,46 68,56,46 68,55,48 69,53,47 66,50,44 70,55,44 66,50,44 63,51,41 63,51,41 62,50,40 62,50,40 63,50,43 62,51,48 68,57,54 73,59,59 71,57,57 71,58,53 70,55,44 67,51,38 70,54,41 70,55,33 63,49,24 73,57,44 71,59,49 69,56,51 71,58,53 68,57,52 68,57,54
143,121,115 142,123,130 195,170,193 168,140,161 97,73,51 226,215,180 161,152,167 129,115,157 116,98,139 118,101,102 119,98,113 116,95,112 134,113,130 135,117,154 150,123,118 124,100,63 113,89,81 145,125,135 137,121,148 124,108,137 126,110,139 142,126,153 149,128,156 153,128,151 144,115,122 150,122,120 102,73,53 146,113,113 149,118,124 100,69,57 152,121,132 127,97,96 98,72,49 99,75,51 103,77,54 106,80,55 102,78,54 98,77,54 91,71,51 86,67,44 81,62,37 80,63,37 84,65,40 93,72,57 120,105,115 135,118,150 110,96,111 133,116,117 124,102,124 156,133,162 132,118,144 84,74,73 92,73,57 90,74,68 118,103,134 134,119,166 141,124,169 130,115,148 96,76,69 117,96,83 99,80,68 95,76,64 97,75,67 102,81,70 98,77,62 103,82,69 100,79,68 90,71,57 86,70,53 85,70,59 84,69,58 81,64,56 76,63,58 69,58,53 71,58,51 76,59,49 71,56,45 82,74,61 104,111,164 115,110,165 73,61,61 73,59,41 69,55,37 69,53,38 64,48,35 67,51,38 71,56,45 69,54,43 70,55,46 73,59,43 72,55,47 73,56,48 68,55,48 67,54,49 67,55,57 68,56,61 69,57,57 69,57,57 64,52,52 61,50,43 65,54,47 69,56,53 73,55,52 71,56,47 70,55,46 70,55,44 70,55,44 68,56,46 70,58,48 67,55,45 63,51,41 63,51,39 63,50,43 67,56,49 76,60,56 77,61,59 73,60,55 73,59,43 69,50,34 69,52,42 74,58,41 65,50,28 74,58,41 70,58,46 73,61,51 74,62,52 71,61,51 71,60,55
158,127,133 163,132,138 224,200,209 157,131,148 100,75,58 156,138,175 133,122,158 130,124,172 125,113,156 121,108,143 122,100,124 117,102,122 122,107,129 137,120,140 139,123,152 142,120,144 140,110,66 119,82,40 136,115,130 141,121,158 139,123,150 143,123,144 138,114,123 110,87,72 98,70,57 101,73,60 103,74,54 123,92,80 146,116,119 97,66,58 149,118,126 140,111,116 97,73,47 95,69,44 100,72,45 107,78,56 105,79,58 103,81,61 101,76,57 93,69,45 81,60,45 77,57,39 76,58,37 86,64,46 108,86,89 126,112,127 110,95,105 135,114,144 149,133,118 136,123,131 126,118,155 117,109,146 102,80,83 117,115,155 117,113,163 122,116,164 122,115,168 127,120,173 121,108,127 93,77,60 99,83,66 93,74,58 90,74,59 103,87,72 95,76,62 95,76,62 102,81,77 95,75,68 90,74,61 86,71,60 90,69,58 87,68,56 85,65,58 80,65,56 77,63,49 80,61,45 75,56,44 65,57,63 105,112,165 106,110,166 108,109,159 96,91,132 70,58,46 74,58,43 72,56,50 66,50,46 71,55,51 71,55,51 70,54,52 70,54,52 70,55,46 71,60,45 69,57,45 68,55,48 66,54,54 67,55,57 73,59,59 76,62,62 74,63,60 64,53,50 65,54,49 68,55,48 69,56,49 67,55,45 68,56,46 68,56,46 69,57,47 66,53,46 66,53,46 63,50,43 68,56,46 70,55,44 69,54,45 72,56,50 77,61,57 79,62,63 77,61,55 76,62,46 74,54,34 71,58,37 76,58,39 78,56,36 74,57,33 80,61,45 78,62,45 80,66,48 80,66,52 80,64,49
