157,106,51 185,136,69 205,150,78 203,148,76 207,152,82 210,157,91 181,138,78 176,137,78 182,143,82 173,134,77 157,115,61 178,136,82 175,134,66 174,127,75 167,118,78 188,142,83 193,140,87 190,137,73 200,145,89 200,143,85 198,139,82 200,142,78 215,157,75 224,163,82 229,166,76 242,176,92 243,178,87 236,171,80 244,179,88 241,178,84 243,181,84 250,187,95 255,193,92 255,200,98 255,203,98 255,210,103 255,254,117 255,253,113 255,250,110 255,242,105 255,234,93 255,233,99 255,234,101 255,227,110 255,243,134 255,246,177 255,246,161 255,245,142 255,242,128 255,242,139 255,227,129 255,220,118 255,220,120 255,214,113 255,210,111 255,213,114 255,243,162 255,228,213 255,190,84 255,204,92 255,194,93 247,194,97 227,174,81 231,180,86 224,174,89 214,165,88 202,152,92 201,150,83 195,145,71 195,146,69 188,133,61 187,137,65 232,183,102 175,123,63 185,137,79 217,162,81 188,132,69 182,131,62 182,131,66 193,143,81 160,112,56 160,117,57 139,94,46 138,93,45 133,92,43 138,97,50 137,96,49 137,96,51 148,107,62 141,100,55 139,96,51 143,100,55 136,93,48 145,104,59 145,104,59 141,99,57
167,116,61 201,152,85 222,167,95 224,169,97 217,162,92 210,157,91 188,145,85 184,145,86 179,140,79 172,133,76 165,123,69 177,135,81 183,139,72 198,154,83 178,133,69 192,147,83 196,147,70 196,143,75 200,148,75 205,150,78 213,154,81 219,160,83 226,165,77 235,171,84 243,178,87 249,184,91 247,184,83 247,184,83 251,188,87 250,188,91 254,192,95 255,198,104 255,199,98 255,202,100 255,203,98 255,217,110 255,251,117 255,247,108 255,246,109 255,243,101 255,241,100 255,238,104 255,239,106 255,235,108 255,254,178 255,248,179 255,246,161 255,246,143 255,238,124 255,228,125 255,232,138 255,235,138 255,236,142 255,230,137 255,228,135 255,233,143 255,238,158 255,246,222 255,195,101 255,198,101 255,203,105 242,187,88 237,184,91 241,190,96 255,214,119 229,180,99 219,168,92 217,167,84 210,159,63 220,167,83 208,152,76 187,135,64 184,132,59 193,140,72 196,144,73 206,148,82 200,144,77 204,152,81 197,146,81 177,127,67 168,120,64 165,122,62 152,107,59 143,98,50 140,99,50 141,100,53 138,97,50 145,104,59 142,101,56 141,100,55 156,113,68 147,104,59 154,111,66 155,114,69 147,106,61 141,99,57
183,132,75 199,149,87 222,170,99 233,177,103 226,174,101 196,152,85 192,147,83 189,147,84 182,140,77 175,133,70 169,123,66 178,132,73 193,147,79 201,153,67 197,147,75 197,147,75 219,163,85 213,155,73 212,154,72 217,159,79 223,167,89 255,200,99 232,172,81 240,176,89 255,201,94 255,209,95 255,207,112 255,207,104 255,206,94 255,201,95 255,207,100 255,211,107 255,218,99 255,222,103 255,231,100 255,241,109 255,244,101 255,244,97 255,241,102 255,245,103 255,247,106 255,243,105 255,241,108 255,239,106 255,252,191 255,252,173 255,242,142 255,229,121 255,233,130 255,218,118 255,210,101 255,214,100 255,210,92 255,206,87 255,205,86 255,209,84 255,235,123 255,247,204 255,209,109 255,211,109 255,213,108 251,200,95 249,194,95 251,198,101 246,194,105 241,192,104 236,185,105 225,175,92 235,182,98 229,175,96 216,162,85 193,142,64 186,132,57 203,149,74 217,161,83 233,177,103 202,148,73 195,143,72 177,130,69 155,108,56 152,108,55 147,102,54 147,103,52 138,94,43 140,98,46 140,97,50 140,97,50 146,103,54 146,103,54 146,103,54 151,108,61 147,104,57 152,107,59 147,106,59 144,103,56 142,100,58
184,133,76 196,145,80 210,158,87 227,171,97 227,176,98 225,175,101 225,175,103 198,152,84 195,149,81 193,147,79 185,137,79 205,155,95 209,162,85 231,181,98 223,171,100 219,168,92 228,173,92 232,175,90 225,167,85 226,172,86 249,192,107 255,227,137 255,241,169 255,251,182 255,255,165 255,236,115 255,227,101 255,226,113 255,230,92 255,231,104 255,237,107 255,238,113 255,241,101 255,242,104 255,243,92 255,243,94 255,239,90 255,244,95 255,243,97 255,238,99 255,240,103 255,243,106 255,245,114 255,239,109 255,253,175 255,251,182 255,222,110 255,230,127 255,210,96 255,205,91 255,211,92 255,211,90 255,212,92 255,208,88 255,208,88 255,208,89 255,215,124 255,239,182 255,229,112 255,230,117 255,220,114 255,210,110 255,203,103 255,205,105 254,202,111 250,201,111 250,200,117 243,193,108 245,193,104 238,186,99 223,168,85 242,187,86 206,150,72 205,149,71 219,160,83 217,161,87 201,144,73 197,141,74 190,140,80 154,106,50 152,105,53 164,117,65 168,122,63 169,123,64 147,105,53 145,102,55 145,102,55 146,103,54 151,108,59 152,109,60 160,113,61 160,113,61 157,112,64 145,104,57 144,103,56 141,99,57
181,130,77 190,140,78 210,153,84 234,178,102 241,188,104 250,198,111 240,187,105 207,158,79 204,154,80 207,159,85 205,154,76 227,174,92 231,179,90 248,195,102 244,188,94 244,187,98 246,190,98 243,192,96 255,212,135 255,247,178 255,254,188 255,255,193 255,255,184 255,255,180 255,255,174 255,252,169 255,229,71 255,233,88 255,226,100 255,226,78 255,237,91 255,240,95 255,239,93 255,240,87 255,241,89 255,239,89 255,237,95 255,240,98 255,240,98 255,240,100 255,242,104 255,242,109 255,246,114 255,241,110 255,244,136 255,241,142 255,226,107 255,217,105 255,209,92 255,210,90 255,222,97 255,213,91 255,212,93 255,210,93 255,207,90 255,211,91 255,224,147 255,243,115 255,230,112 255,227,109 255,226,116 255,226,120 255,224,123 255,218,117 254,206,111 253,205,108 253,202,106 250,198,107 255,203,106 248,195,100 243,189,99 228,171,86 239,182,97 241,184,99 221,160,81 216,155,76 225,165,97 208,148,80 195,139,76 162,108,47 166,116,56 172,121,64 178,128,66 186,136,74 165,118,57 161,115,60 172,129,73 160,114,57 161,115,58 160,114,57 169,123,68 178,132,77 168,121,71 154,109,63 147,104,57 147,106,61
184,134,74 194,143,78 224,164,94 248,192,116 255,216,124 255,217,128 250,201,113 216,168,82 217,168,87 221,173,89 219,166,82 226,174,85 239,186,91 252,196,100 255,200,99 253,197,101 255,211,120 255,247,169 255,254,186 255,254,186 255,255,186 255,255,184 255,255,182 255,255,176 255,255,174 255,255,170 255,243,103 255,223,71 255,228,126 255,225,96 255,226,71 255,237,80 255,238,84 255,238,86 255,237,86 255,237,90 255,237,93 255,239,98 255,239,98 255,240,100 255,242,104 255,242,109 255,241,108 255,239,109 255,237,111 255,237,130 255,227,119 255,215,96 255,213,94 255,217,95 255,222,97 255,218,96 255,219,94 255,214,96 255,210,93 255,215,95 255,224,102 255,232,106 255,236,108 255,232,107 255,228,110 255,228,115 255,228,119 255,229,118 255,228,122 255,224,129 255,216,119 255,213,114 255,217,115 255,203,106 253,197,105 244,187,98 243,186,99 234,177,90 221,160,79 225,164,85 229,170,95 235,176,99 232,173,98 210,154,80 208,155,89 187,135,73 161,113,55 165,117,59 176,126,64 161,113,57 167,119,63 169,122,61 165,118,57 168,121,60 165,117,61 175,127,71 171,122,71 160,113,63 154,110,59 144,103,56
195,145,71 209,157,84 228,170,90 255,198,116 255,232,131 255,243,141 255,228,129 250,199,105 239,191,96 236,187,95 235,184,90 239,186,89 243,192,87 255,209,105 255,212,103 255,230,141 255,253,176 255,253,184 255,254,186 255,254,184 255,255,178 255,255,174 255,255,176 255,254,172 255,255,167 255,254,166 255,249,172 255,223,72 255,228,85 255,227,99 255,225,67 255,228,70 255,233,75 255,233,78 255,231,80 255,233,83 255,237,93 255,239,98 255,239,98 255,241,101 255,241,103 255,240,107 255,237,106 255,234,105 255,235,109 255,235,119 255,231,109 255,222,103 255,221,101 255,219,101 255,224,102 255,217,97 255,219,101 255,217,99 255,213,96 255,218,98 255,228,106 255,237,108 255,246,119 255,241,117 255,229,104 255,227,104 255,228,114 255,229,115 255,233,124 255,234,139 255,232,132 255,230,123 255,229,121 255,221,112 255,212,112 251,195,101 255,199,107 255,202,110 234,174,88 243,183,99 255,198,111 246,189,102 255,201,114 227,170,85 232,176,100 198,141,72 167,116,59 169,118,61 167,117,57 160,112,54 175,127,71 173,123,63 174,124,64 177,127,67 178,128,66 181,131,71 183,132,75 170,122,68 165,121,68 159,116,67
205,151,74 222,168,91 242,184,102 251,194,107 255,228,133 255,247,144 255,236,130 255,213,111 251,199,99 247,194,97 250,197,100 255,204,103 255,207,102 255,226,127 255,254,167 255,252,180 255,255,174 255,254,178 255,255,182 255,255,180 255,255,176 255,255,174 255,255,172 255,254,175 255,252,168 255,254,170 255,255,168 255,246,142 255,223,59 255,231,111 255,225,92 255,224,66 255,227,70 255,225,71 255,224,75 255,227,82 255,232,96 255,237,99 255,238,99 255,240,101 255,238,104 255,238,105 255,234,105 255,232,103 255,233,108 255,235,107 255,235,107 255,236,110 255,227,106 255,226,104 255,223,102 255,215,99 255,212,99 255,209,94 255,210,93 255,218,97 255,234,111 255,244,117 255,248,120 255,235,111 255,232,104 255,225,103 255,228,110 255,229,110 255,232,114 255,238,131 255,241,146 255,241,144 255,237,128 255,231,121 255,222,116 255,210,108 255,207,108 255,207,111 255,213,119 255,216,125 255,219,131 255,210,116 255,212,119 251,194,107 245,188,103 234,175,98 198,140,76 187,134,70 179,129,69 176,126,66 175,128,67 178,128,68 183,133,73 183,133,73 186,135,70 187,135,73 180,129,72 167,119,63 161,114,62 155,110,62
225,169,91 241,184,99 246,190,98 252,196,104 255,209,113 255,227,127 255,239,133 255,224,117 255,216,107 255,216,107 255,214,105 255,222,120 255,251,164 255,255,172 255,255,174 255,255,174 255,255,172 255,255,170 255,255,178 255,255,176 255,255,170 255,255,164 255,255,162 255,254,166 255,255,171 255,251,164 255,250,163 255,248,160 255,227,74 255,229,74 255,218,87 255,220,55 255,234,81 255,216,65 255,214,68 255,215,72 255,224,84 255,229,91 255,235,96 255,239,100 255,233,104 255,232,101 255,232,104 255,230,102 255,229,98 255,230,104 255,237,109 255,241,113 255,235,109 255,223,104 255,219,101 255,210,98 255,206,95 255,203,91 255,207,92 255,219,98 255,235,109 255,238,111 255,239,109 255,233,105 255,229,100 255,226,100 255,227,102 255,229,106 255,230,102 255,236,113 255,241,142 255,252,162 255,253,156 255,245,137 255,243,133 255,239,130 255,228,122 255,235,130 255,240,135 255,248,144 255,241,133 255,234,130 255,229,133 255,219,124 255,211,118 251,198,105 230,171,96 203,146,75 196,143,75 194,141,75 183,132,67 179,129,69 182,129,65 183,130,66 186,136,76 185,134,77 175,128,67 162,114,60 161,112,63 155,105,59
237,180,91 255,201,109 255,204,110 255,201,107 255,201,105 255,217,117 255,238,133 255,237,128 255,232,123 255,234,125 255,247,156 255,251,168 255,254,174 255,255,172 255,255,168 255,255,168 255,255,170 255,255,170 255,255,170 255,255,170 255,255,166 255,255,164 255,255,162 255,249,160 255,242,151 255,250,159 255,250,164 255,246,161 255,237,104 255,214,61 255,222,115 255,211,90 255,217,64 255,207,54 255,206,59 255,212,64 255,221,85 255,227,90 255,232,101 255,234,98 255,231,97 255,230,97 255,228,102 255,226,100 255,227,96 255,228,102 255,234,106 255,240,112 255,236,111 255,219,100 255,211,93 255,202,90 255,199,88 255,195,83 255,204,89 255,210,92 255,230,104 255,230,102 255,230,100 255,225,98 255,227,97 255,226,98 255,228,96 255,226,101 255,230,96 255,230,102 255,239,132 255,253,158 255,255,154 255,255,148 255,255,140 255,255,143 255,251,142 255,250,142 255,255,146 255,255,146 255,253,144 255,253,148 255,247,147 255,234,136 255,230,134 255,226,132 251,193,113 219,160,87 200,145,73 206,151,79 200,148,77 184,134,74 167,119,61 168,120,62 178,128,68 176,125,68 163,115,61 163,114,63 161,113,66 163,113,69
