157,106,51 179,132,71 202,147,77 205,150,78 203,148,76 206,151,79 209,153,86 199,152,91 181,138,78 179,138,79 175,136,77 182,143,82 173,134,77 157,115,61 165,123,69 178,137,78 175,134,66 171,130,60 167,120,70 167,118,78 188,142,83 183,136,75 194,138,91 189,139,54 200,145,89 200,143,103 198,139,82 198,139,82 200,142,78 217,158,85 225,163,91 225,164,78 229,166,76 233,168,79 244,178,92 241,176,85 236,171,80 241,176,85 244,179,88 242,180,83 243,181,84 248,185,93 253,191,94 255,194,93 255,200,98 255,202,99 255,207,100 255,240,112 255,254,117 255,253,116 255,252,112 255,250,110 255,242,105 255,234,95 255,232,94 255,233,100 255,234,101 255,229,96 255,238,122 255,244,135 255,246,177 255,247,161 255,243,153 255,243,137 255,242,128 255,238,133 255,236,140 255,225,127 255,220,118 255,221,121 255,217,118 255,211,111 255,210,111 255,210,111 255,217,121 255,251,170 255,228,213 255,191,89 255,195,85 255,202,103 255,194,93 255,190,89 236,184,84 228,175,82 231,180,86 235,184,88 222,173,92 214,164,90 202,152,92 200,151,84 195,146,81 193,143,69 195,146,69 205,151,76 188,136,65 196,147,68 232,183,102 178,127,60 174,123,58 195,147,89 217,162,81 207,151,86 183,130,64 180,131,66 182,131,66 188,138,76 176,126,66 162,114,58 160,117,57 143,99,48 138,93,45 137,94,45 133,92,43 142,101,52 136,95,48 137,96,49 137,96,51 142,101,56 148,107,62 138,97,52 139,96,51 139,96,51 147,104,59 137,94,49 145,104,59 145,104,59 145,103,61 140,98,56
165,114,59 188,141,80 216,161,91 217,162,90 217,162,90 216,161,89 216,160,93 199,152,91 188,145,85 187,146,87 180,141,82 180,141,80 173,134,77 165,123,69 163,121,67 184,143,84 176,135,67 175,134,64 171,124,72 177,131,72 247,208,106 209,163,97 193,138,84 204,154,69 194,141,77 196,140,91 208,150,84 208,150,84 221,164,93 223,161,87 226,163,89 232,168,81 236,171,80 244,179,88 245,180,89 245,181,85 247,183,87 247,183,87 249,185,89 246,187,89 249,187,88 254,191,97 255,194,97 255,196,95 255,201,99 255,202,99 255,207,100 255,239,111 255,253,116 255,253,116 255,250,110 255,249,109 255,244,104 255,240,101 255,239,101 255,235,102 255,236,103 255,236,103 255,243,131 255,252,153 255,247,178 255,247,161 255,242,152 255,243,137 255,241,127 255,237,132 255,224,128 255,220,124 255,230,127 255,236,143 255,240,146 255,230,142 255,230,142 255,227,137 255,229,141 255,251,170 255,239,221 255,192,95 255,196,88 255,199,98 255,198,97 255,193,92 230,178,78 230,177,84 236,185,91 242,191,95 232,184,100 219,170,93 211,160,95 210,160,88 203,151,89 255,210,115 214,160,81 210,156,77 188,136,63 187,138,59 196,148,64 186,135,66 185,135,61 187,137,75 208,152,76 204,148,83 197,145,74 200,149,80 194,143,78 180,130,68 164,114,54 170,122,66 180,137,77 146,102,51 147,102,54 140,97,48 138,97,48 147,106,57 144,103,56 137,96,49 137,96,51 141,100,55 148,107,62 138,97,52 139,96,51 144,101,56 156,113,68 152,109,64 159,118,73 145,104,59 145,103,61 140,98,56
176,125,68 188,141,80 212,159,91 231,176,104 232,178,103 225,170,100 217,164,98 196,151,89 187,144,84 188,147,88 180,141,82 179,140,79 172,133,76 166,125,68 162,119,63 186,143,83 189,144,80 190,146,77 195,153,63 184,135,84 186,139,76 199,151,77 203,148,76 203,150,68 203,149,70 205,151,72 216,157,80 221,162,85 226,165,84 227,166,80 235,171,84 240,175,86 240,176,80 244,177,82 249,185,87 247,186,84 248,185,80 252,186,84 255,190,90 255,195,96 255,200,101 255,202,103 255,206,104 255,204,100 255,205,102 255,204,99 255,209,102 255,239,107 255,247,111 255,247,108 255,244,106 255,244,108 255,244,102 255,243,100 255,245,104 255,240,107 255,240,105 255,238,103 255,245,153 255,253,188 255,249,179 255,251,168 255,238,142 255,237,132 255,231,126 255,230,124 255,232,133 255,233,137 255,218,120 255,221,119 255,214,111 255,211,103 255,213,101 255,209,113 255,224,128 255,245,157 255,250,216 255,200,112 255,200,108 255,203,105 255,201,102 251,195,99 246,194,92 242,189,94 246,195,99 247,196,100 238,191,102 231,182,101 229,178,100 231,180,100 222,168,93 246,193,111 222,169,87 218,162,84 188,137,61 185,134,69 184,131,65 187,134,66 217,167,84 199,145,70 215,158,89 203,146,77 204,152,81 200,149,82 194,144,82 179,129,69 161,113,57 162,116,61 152,109,51 145,100,52 150,105,57 139,96,47 141,100,51 134,93,44 137,96,49 138,97,50 148,107,62 143,102,57 143,102,57 144,103,58 156,113,68 150,107,62 147,104,59 150,107,62 148,107,62 145,104,59 144,102,60 141,99,57
185,134,77 193,143,81 209,158,93 224,172,101 234,178,104 231,177,102 217,168,101 196,152,85 197,152,88 189,147,84 188,146,83 181,139,76 175,133,70 171,125,68 170,124,67 184,139,75 195,149,81 201,152,83 201,152,71 199,149,77 200,150,78 204,152,79 209,151,69 213,155,73 213,155,73 214,156,74 222,166,88 228,172,94 255,243,142 232,174,76 250,187,95 249,192,107 255,211,104 255,217,106 255,219,101 255,215,120 255,215,112 255,216,104 255,208,100 255,207,100 255,208,101 255,208,104 255,213,109 255,222,103 255,226,107 255,232,103 255,239,108 255,242,98 255,244,101 255,244,101 255,243,101 255,242,103 255,243,101 255,244,101 255,247,108 255,243,108 255,242,109 255,240,107 255,239,132 255,251,190 255,252,173 255,244,165 255,236,131 255,224,123 255,237,134 255,217,117 255,213,109 255,213,104 255,213,99 255,211,96 255,209,92 255,202,86 255,206,87 255,206,85 255,214,91 255,220,108 255,246,203 255,213,113 255,212,112 255,216,114 255,214,109 255,210,106 255,204,99 253,198,99 255,202,105 248,197,99 243,194,104 240,190,107 237,186,106 233,182,102 234,181,97 234,181,97 231,177,98 222,168,89 210,159,81 194,142,71 188,134,59 198,144,69 207,153,78 221,165,87 230,174,100 218,163,91 199,144,72 188,137,72 175,128,67 160,112,56 155,108,56 147,103,50 147,102,54 148,104,53 151,107,56 137,95,43 137,95,43 140,98,46 140,97,50 142,99,52 145,102,53 146,103,54 147,104,55 147,104,55 151,108,61 149,106,59 151,106,58 153,108,60 145,104,57 145,104,57 143,101,59 142,100,58
184,133,76 192,140,80 208,157,92 215,163,92 227,171,97 227,173,94 224,174,100 225,175,101 225,175,103 212,163,96 192,146,80 196,150,82 193,147,79 185,138,77 199,151,93 204,155,90 209,162,85 217,168,89 231,181,98 218,166,95 219,168,92 224,170,93 232,175,90 231,173,91 225,167,85 224,166,84 234,174,86 255,199,114 255,227,137 255,232,159 255,244,170 255,253,185 255,255,165 255,244,142 255,232,99 255,228,102 255,226,113 255,230,92 255,227,94 255,234,107 255,237,107 255,238,115 255,238,113 255,241,101 255,242,104 255,243,92 255,243,92 255,243,94 255,239,90 255,242,93 255,243,97 255,243,97 255,238,99 255,240,101 255,241,104 255,244,106 255,245,114 255,243,109 255,238,111 255,252,174 255,251,182 255,234,115 255,224,124 255,219,117 255,210,96 255,208,94 255,208,91 255,211,92 255,211,90 255,212,90 255,211,91 255,208,88 255,208,88 255,206,88 255,209,89 255,231,140 255,239,182 255,228,111 255,231,114 255,227,119 255,220,114 255,213,109 255,202,105 255,203,103 255,205,105 255,206,105 251,202,110 248,199,109 250,200,117 245,195,112 246,194,105 243,191,102 238,186,99 231,178,94 219,161,81 230,174,80 206,150,72 204,148,70 211,155,77 219,160,83 217,161,87 210,153,82 207,152,82 195,142,76 190,140,80 166,116,56 155,107,53 150,103,51 164,117,65 170,124,67 176,130,71 158,116,64 147,105,53 146,104,52 145,102,55 145,102,55 146,103,54 152,109,60 149,106,57 154,111,62 160,113,61 160,113,61 158,113,65 154,109,61 145,104,57 144,103,56 144,102,60 141,99,57
183,132,79 184,133,76 197,146,81 214,158,91 227,173,98 231,181,96 237,187,102 244,194,109 238,187,107 218,169,88 201,150,83 206,155,86 204,156,84 200,148,77 214,163,87 220,167,85 224,172,85 238,186,97 242,189,96 234,178,86 237,183,97 242,188,100 242,188,98 241,187,99 242,187,106 249,193,119 255,230,160 255,249,186 255,255,189 255,255,190 255,255,184 255,255,182 255,255,180 255,255,182 255,233,102 255,227,76 255,232,102 255,226,118 255,227,85 255,231,86 255,241,93 255,242,95 255,243,96 255,241,95 255,240,89 255,239,89 255,239,89 255,239,91 255,238,95 255,238,97 255,240,98 255,241,99 255,240,100 255,241,101 255,243,105 255,243,110 255,245,110 255,243,111 255,239,112 255,254,160 255,249,157 255,226,108 255,228,124 255,212,101 255,208,94 255,206,89 255,208,87 255,221,98 255,210,90 255,211,92 255,210,91 255,209,92 255,206,89 255,206,90 255,209,93 255,242,161 255,237,125 255,232,115 255,232,119 255,230,117 255,228,117 255,225,117 255,223,120 255,210,110 255,210,107 255,209,108 251,202,110 248,200,105 249,198,104 250,198,107 253,202,104 250,197,100 244,191,96 239,186,93 231,174,87 220,163,78 222,165,80 222,165,80 216,158,76 218,156,80 217,155,79 216,157,82 219,159,89 199,141,75 179,123,60 170,116,55 162,111,54 160,110,50 169,121,65 178,128,68 178,128,66 183,135,77 158,110,54 152,106,49 150,105,57 157,114,58 159,112,60 157,110,58 154,107,55 157,110,58 167,120,68 168,121,69 168,121,69 160,115,67 151,108,61 147,104,57 145,104,57 144,102,62
183,132,77 183,133,73 200,147,83 217,160,89 236,180,104 250,198,111 254,202,115 255,210,121 245,192,108 219,169,86 204,155,76 213,164,85 213,164,85 207,156,78 216,163,81 229,177,88 237,184,91 243,190,95 252,196,100 250,194,98 249,193,99 249,193,99 247,195,104 255,209,128 255,242,169 255,252,182 255,255,186 255,255,188 255,255,190 255,255,186 255,255,180 255,255,180 255,255,174 255,255,178 255,253,167 255,230,72 255,230,75 255,230,108 255,230,93 255,224,80 255,236,86 255,238,87 255,240,91 255,238,91 255,238,86 255,239,87 255,239,87 255,239,93 255,238,97 255,238,99 255,241,99 255,240,98 255,240,100 255,241,101 255,242,104 255,243,110 255,245,114 255,242,111 255,241,111 255,245,125 255,239,135 255,226,100 255,228,114 255,213,93 255,209,92 255,207,85 255,213,97 255,221,96 255,216,94 255,216,97 255,213,94 255,211,94 255,209,92 255,207,90 255,214,94 255,234,128 255,247,117 255,232,109 255,230,110 255,227,115 255,226,116 255,225,118 255,230,123 255,227,126 255,219,118 255,220,114 255,213,115 255,206,108 255,206,108 255,204,106 255,207,104 255,215,113 255,202,105 251,198,103 239,182,93 230,173,86 239,182,97 224,167,82 224,166,84 217,156,75 215,154,75 222,160,84 230,170,100 212,156,82 201,144,75 193,135,69 181,128,64 186,133,69 176,126,66 174,123,66 171,121,61 172,125,64 170,123,62 164,117,56 161,113,66 175,129,74 168,120,62 167,119,61 163,115,57 174,126,70 168,120,66 172,124,70 173,127,70 164,117,65 155,111,60 152,107,59 147,106,57 143,101,59
185,136,71 193,142,77 209,153,86 230,171,98 253,197,119 255,218,122 255,220,123 255,219,125 255,204,113 238,189,99 224,177,88 225,178,89 225,177,91 224,171,87 221,169,80 232,179,84 241,189,89 248,196,96 255,201,100 255,203,99 255,203,103 255,204,110 255,237,161 255,253,185 255,254,188 255,254,188 255,255,186 255,255,184 255,255,182 255,255,182 255,255,176 255,255,172 255,255,172 255,255,170 255,254,168 255,242,119 255,217,64 255,224,89 255,231,128 255,225,85 255,225,66 255,231,72 255,236,79 255,237,81 255,238,82 255,235,83 255,234,83 255,236,92 255,237,93 255,240,96 255,240,99 255,239,98 255,240,100 255,241,101 255,242,104 255,242,109 255,241,108 255,241,108 255,240,111 255,237,111 255,236,126 255,228,113 255,216,102 255,213,91 255,214,92 255,210,86 255,221,100 255,223,98 255,219,96 255,220,97 255,220,97 255,214,96 255,210,93 255,210,93 255,214,94 255,227,105 255,233,105 255,238,111 255,237,109 255,232,110 255,228,108 255,227,109 255,228,115 255,229,117 255,230,117 255,228,119 255,226,123 255,220,128 255,217,120 255,217,115 255,218,111 255,214,109 255,206,106 255,203,103 252,196,102 244,188,96 249,192,103 243,186,97 225,168,83 222,162,78 230,169,88 231,173,93 236,175,96 239,181,101 241,182,105 234,175,98 214,155,80 213,156,85 195,139,72 164,116,62 160,112,54 169,119,59 172,122,62 165,114,57 163,115,59 169,121,65 171,121,61 169,119,59 169,119,59 171,121,61 167,116,59 170,122,64 175,127,71 170,122,66 161,114,62 159,112,60 154,112,60 144,103,58
195,145,71 204,151,83 213,159,82 232,174,94 255,198,116 255,218,117 255,239,138 255,242,140 255,228,129 255,211,115 245,194,100 241,193,98 236,187,95 238,186,95 235,182,87 239,187,85 243,192,87 251,197,93 255,210,104 255,213,104 255,230,141 255,252,174 255,253,182 255,253,184 255,254,186 255,254,186 255,255,182 255,255,178 255,255,174 255,255,176 255,255,176 255,255,171 255,255,167 255,255,167 255,254,166 255,249,172 255,223,72 255,223,63 255,228,107 255,227,86 255,225,67 255,226,68 255,226,70 255,233,75 255,233,78 255,230,76 255,233,82 255,235,91 255,237,93 255,237,93 255,240,99 255,239,98 255,241,101 255,241,101 255,241,103 255,240,107 255,237,106 255,236,105 255,236,109 255,235,109 255,235,119 255,233,110 255,231,109 255,220,102 255,221,101 255,218,100 255,222,99 255,224,102 255,217,97 255,218,100 255,219,101 255,217,99 255,213,96 255,213,96 255,220,99 255,230,108 255,237,108 255,244,118 255,245,118 255,235,106 255,229,104 255,228,100 255,227,108 255,228,114 255,229,115 255,232,120 255,235,128 255,233,143 255,232,132 255,229,124 255,231,125 255,229,121 255,221,112 255,218,111 255,202,103 250,194,100 255,199,107 255,208,116 248,191,102 233,173,87 243,183,99 251,194,107 248,187,101 249,192,103 255,201,114 241,184,97 217,160,75 230,174,98 198,141,72 181,131,71 167,116,59 171,121,61 167,117,57 162,111,54 169,121,65 175,127,71 173,123,63 173,123,63 174,124,64 178,128,68 178,128,66 179,129,69 183,132,75 183,132,75 170,122,68 167,120,68 164,122,70 157,114,69
206,152,75 212,158,81 228,172,94 243,185,103 250,193,106 255,216,121 255,239,141 255,247,140 255,235,129 255,223,121 255,204,102 249,197,97 246,193,96 248,195,98 248,195,98 255,204,95 255,204,99 255,210,103 255,225,132 255,251,164 255,252,180 255,255,174 255,254,178 255,254,180 255,255,182 255,255,182 255,255,178 255,255,176 255,255,174 255,255,172 255,255,178 255,246,163 255,254,170 255,254,172 255,252,170 255,255,168 255,245,141 255,225,61 255,222,74 255,220,110 255,226,93 255,222,68 255,230,72 255,224,67 255,225,71 255,227,74 255,226,77 255,232,85 255,233,97 255,235,99 255,238,100 255,240,101 255,240,101 255,238,104 255,238,106 255,237,103 255,236,107 255,233,104 255,233,108 255,233,108 255,237,109 255,235,107 255,235,109 255,231,105 255,224,103 255,221,102 255,226,104 255,223,102 255,213,97 255,214,101 255,212,96 255,210,93 255,211,94 255,214,96 255,226,104 255,235,112 255,245,118 255,246,120 255,247,119 255,235,111 255,230,102 255,228,100 255,227,104 255,228,110 255,229,110 255,231,113 255,233,120 255,239,133 255,240,145 255,240,145 255,240,136 255,234,125 255,228,118 255,225,117 255,212,110 255,208,106 255,204,105 255,207,111 255,208,112 255,203,109 255,207,116 255,212,121 255,213,121 255,209,114 255,210,117 253,197,105 237,180,93 242,185,100 224,165,88 208,151,82 176,120,57 187,135,73 177,127,67 173,123,63 176,126,66 175,128,67 178,128,68 181,131,71 181,131,71 181,131,71 183,132,67 186,134,72 184,133,76 179,128,71 170,122,66 165,117,63 164,119,71 153,108,62
