47,47,42 40,43,19 49,52,19 51,55,26 22,26,11 42,48,21 41,48,14 49,55,26 36,36,33 36,40,11 39,42,18 32,35,11 36,39,17 26,27,6 47,50,17 41,42,21 32,34,19 47,49,32 43,47,20 39,40,32 32,35,23 21,24,12 30,33,23 32,33,25 42,43,24 40,44,6 41,46,24 41,45,28 36,39,27 31,36,16 38,43,23 35,38,26 37,39,24 41,45,16 48,50,35 62,68,27 46,49,25 69,76,42 77,76,24 68,62,14 54,44,22 102,100,30 97,94,27 68,61,20 75,66,37 101,99,9 44,44,41 46,49,41 50,50,45 46,46,41 39,41,36 37,40,30 38,41,31 79,60,35 108,81,49 40,33,17 41,30,23 41,36,24 36,32,13 42,28,30 98,76,29 142,56,37 128,107,51 190,126,66 132,102,44 211,163,89 83,43,20 100,73,55 101,76,57 141,124,57 207,149,69 78,34,24 137,115,50 197,146,79 77,54,41 130,103,58 138,100,54 226,143,74 100,90,37 132,116,58 125,95,49 244,182,101 101,88,27 90,93,33 86,84,35 80,80,21 87,83,35 78,71,40 66,59,39 48,49,37 43,40,27 74,55,39 110,72,37 41,39,35 48,37,34 46,37,31
61,61,31 54,52,32 62,64,38 39,42,20 42,47,25 34,39,15 51,58,26 34,40,11 32,35,11 36,40,11 51,54,32 39,40,28 40,43,21 37,37,21 31,32,9 60,61,38 47,50,26 40,43,23 37,39,22 32,33,23 37,40,28 22,25,13 35,38,28 36,40,11 49,50,31 53,55,27 44,49,27 31,35,18 44,46,41 41,44,32 29,32,20 37,39,36 54,58,29 44,47,27 29,30,18 39,41,26 48,51,31 44,47,37 87,89,36 73,66,23 94,92,20 76,71,20 88,86,14 73,66,25 80,75,20 73,64,19 43,45,30 42,45,37 45,45,40 47,47,42 39,41,36 39,42,32 37,40,30 91,72,47 104,77,45 40,33,17 41,30,23 37,32,20 47,38,21 159,133,83 115,94,42 149,98,45 139,106,56 186,116,58 132,102,44 212,164,90 106,67,35 95,70,42 101,76,57 143,126,61 207,146,65 78,34,24 137,115,50 197,146,79 78,55,42 130,103,58 138,100,54 228,145,76 98,87,41 132,116,58 122,92,46 244,182,101 109,96,35 97,100,40 77,75,26 75,72,30 77,72,40 50,48,15 79,71,60 46,49,27 41,37,31 67,47,40 54,40,24 50,39,32 62,51,46 46,37,31
38,41,33 63,62,37 34,31,16 59,63,36 39,45,4 36,40,13 41,43,26 41,44,22 53,60,14 37,41,14 37,40,18 33,34,15 49,59,8 41,44,22 44,47,12 55,58,25 58,61,37 43,47,20 41,42,32 46,49,29 55,61,34 32,37,17 35,38,26 43,45,30 46,48,20 48,51,20 35,39,22 44,49,27 41,44,34 41,43,38 36,40,25 38,42,25 44,47,27 41,45,18 39,45,18 40,42,27 45,52,20 53,56,25 61,57,36 56,46,24 91,82,51 75,68,29 77,71,25 64,53,36 90,88,18 87,81,35 80,80,10 54,52,34 45,48,40 36,36,31 41,44,36 39,42,34 46,42,36 111,79,47 36,31,19 37,31,22 37,31,24 92,71,19 73,52,11 214,165,100 123,93,51 187,138,71 126,107,50 186,125,62 132,104,46 198,155,81 92,69,38 129,105,52 117,69,53 149,122,61 213,143,65 76,31,26 148,115,49 189,146,86 83,53,38 124,103,60 135,98,54 235,153,81 94,84,35 129,113,55 122,89,50 246,185,99 113,95,35 95,93,33 87,87,26 92,92,33 64,61,19 87,90,28 100,83,32 94,84,42 46,35,32 46,37,33 103,71,37 59,38,25 47,37,36 49,40,36
39,41,41 55,55,39 50,48,19 45,54,8 33,36,16 40,43,21 34,35,25 47,53,12 33,36,12 54,59,23 30,30,14 33,37,10 42,44,18 65,66,43 45,47,19 47,47,31 54,58,29 29,30,20 48,52,23 44,47,27 36,41,19 24,26,21 50,57,23 39,40,32 40,40,24 42,45,10 38,43,21 42,45,33 52,55,31 45,50,28 50,56,29 51,56,34 62,66,39 47,50,30 41,44,22 44,49,25 50,47,32 78,79,40 61,62,23 64,57,14 105,103,33 100,98,26 74,72,2 71,65,19 84,84,2 63,59,1 78,78,4 49,44,30 46,44,45 46,47,37 43,45,42 38,40,37 42,36,29 54,36,15 47,35,23 115,101,74 54,45,26 197,144,80 119,85,44 170,136,73 105,83,36 206,145,82 135,106,53 189,128,65 162,104,67 130,110,64 91,67,41 127,101,51 113,67,49 149,122,61 211,141,63 77,34,26 149,116,50 186,143,83 96,66,51 127,104,62 133,96,52 245,161,83 98,87,43 135,114,58 118,87,48 248,187,101 113,95,35 95,93,35 110,111,45 89,88,34 86,85,20 86,84,37 92,90,28 48,47,9 46,37,33 43,32,29 45,36,32 43,37,32 47,38,34 49,40,36
44,47,39 45,50,28 82,78,32 58,63,39 61,64,40 52,55,33 59,62,42 49,56,24 33,36,12 57,62,28 36,38,21 55,60,24 27,29,14 48,52,35 32,32,18 62,63,24 30,29,22 43,45,30 43,46,22 40,41,33 40,41,31 37,43,16 38,43,19 33,35,20 36,38,21 46,49,29 38,42,25 38,42,25 47,46,21 51,59,36 46,46,32 36,39,29 37,38,28 41,45,18 73,75,49 41,41,25 61,57,22 86,92,40 58,52,27 67,58,39 81,80,13 96,91,40 73,64,19 78,70,18 63,55,3 75,68,27 52,45,27 85,81,19 62,57,18 51,51,37 42,44,39 44,44,39 47,39,28 35,26,18 223,160,84 145,118,73 148,84,58 137,109,51 102,69,30 193,147,77 98,83,34 210,146,79 151,108,59 156,116,52 177,110,67 138,108,52 81,64,40 126,102,47 119,70,48 146,124,59 208,144,61 81,45,27 149,116,50 183,140,80 98,71,53 131,104,61 131,93,47 255,169,78 98,82,40 137,113,58 116,90,49 251,187,102 115,98,33 97,95,35 103,104,36 92,92,29 106,106,43 90,88,28 94,94,33 73,72,34 40,33,31 40,35,34 37,35,33 43,37,32 43,37,32 52,46,41
55,51,43 55,55,25 83,77,31 51,44,26 32,34,19 35,40,18 38,41,29 39,42,22 41,42,30 55,59,30 48,51,20 37,39,13 44,47,23 41,43,28 50,54,27 40,38,16 39,38,27 36,39,19 46,48,33 44,44,39 40,42,27 44,48,19 34,35,23 51,54,30 48,51,20 75,74,38 39,42,20 52,55,33 38,41,19 42,44,41 44,43,36 39,41,38 56,58,32 60,60,26 47,46,37 76,76,42 65,63,16 53,51,29 63,59,40 59,56,12 52,45,18 97,96,29 73,67,19 77,75,3 83,77,29 73,65,15 61,50,33 77,68,21 57,53,32 61,60,33 46,46,43 40,40,40 37,34,19 40,37,24 174,120,61 127,96,57 129,83,57 135,107,49 74,59,19 193,144,77 106,71,33 214,155,82 187,118,80 127,103,48 122,93,40 201,150,81 77,63,36 127,102,45 120,73,50 147,125,60 207,143,60 86,50,32 150,124,56 180,139,78 109,85,52 130,102,62 128,95,45 255,183,105 70,57,23 140,112,56 116,90,49 254,190,105 121,104,39 114,112,50 105,105,23 92,90,28 124,124,54 97,93,31 93,95,38 38,35,11 41,37,31 39,38,31 37,36,29 42,38,32 46,42,36 45,39,34
37,41,43 59,62,42 81,74,31 53,44,15 45,38,22 45,41,22 56,57,34 40,43,23 33,36,16 36,39,15 47,48,27 35,36,17 34,37,15 62,69,25 45,49,9 47,43,26 40,41,22 55,60,28 47,48,27 44,44,30 45,47,32 41,42,30 46,48,31 39,42,20 41,43,17 76,72,51 55,52,26 49,48,37 51,55,38 48,53,31 44,46,41 43,44,36 63,65,39 67,65,47 45,47,19 61,61,27 60,53,26 54,48,14 72,70,39 78,75,31 58,59,22 54,49,21 67,52,32 85,80,29 73,65,29 75,67,31 72,62,20 63,51,21 74,68,45 61,52,23 42,36,41 40,38,34 39,40,21 37,31,22 169,113,48 121,97,64 114,71,52 134,109,50 80,58,24 194,143,78 110,78,36 136,105,52 140,113,52 225,157,83 126,99,38 201,150,81 75,58,34 127,102,45 117,75,53 150,123,62 204,142,61 90,52,35 149,126,57 179,136,76 107,79,52 130,102,62 127,96,43 255,176,110 66,52,36 142,112,54 119,89,47 255,193,108 124,105,41 103,100,35 107,102,31 111,109,39 86,85,20 97,91,27 91,91,32 42,38,30 41,39,35 38,36,32 37,35,31 41,37,31 42,38,32 44,38,33
41,47,38 44,45,26 67,64,13 75,72,30 66,66,25 68,68,23 51,52,29 17,17,3 52,53,34 58,63,16 62,68,16 48,55,11 54,61,13 51,56,11 55,59,19 56,57,36 36,39,19 38,41,29 52,55,35 51,52,33 41,43,28 39,42,30 45,46,25 33,35,20 51,56,22 43,39,18 76,73,22 89,86,60 67,63,28 79,81,55 48,50,47 48,49,41 54,57,33 45,39,32 69,71,25 45,45,29 87,89,34 76,67,38 62,60,29 75,75,41 44,43,32 50,49,22 90,86,0 83,75,23 78,73,22 81,74,43 63,54,27 100,93,36 71,67,32 49,47,25 68,65,50 47,46,35 40,41,20 43,35,22 186,128,64 102,95,56 112,71,53 134,109,52 86,53,26 131,94,52 89,72,21 117,98,43 118,93,20 152,114,38 209,150,75 208,149,90 141,75,59 165,109,60 137,83,63 171,117,69 199,143,65 95,48,37 151,125,55 181,136,74 88,56,40 124,101,61 127,96,43 255,178,98 53,42,25 140,112,56 122,88,43 255,193,111 131,109,44 108,100,37 110,103,35 94,92,22 99,92,31 99,91,28 84,85,37 44,40,32 44,42,40 37,35,33 42,37,34 39,34,31 36,31,28 48,42,37
61,61,27 61,63,46 65,59,36 53,48,18 67,64,20 74,76,34 57,55,24 59,57,24 63,60,36 58,56,23 56,58,16 74,74,40 59,65,15 66,64,31 64,67,16 36,32,24 49,55,28 31,33,30 39,39,25 56,57,38 54,56,41 47,50,26 58,49,32 50,49,24 41,44,24 74,65,34 105,101,39 65,59,23 65,68,17 51,51,35 44,45,48 45,47,47 67,65,45 67,62,32 51,45,36 56,59,28 101,99,39 94,91,36 64,56,32 45,42,18 68,68,36 68,65,41 67,62,30 107,102,18 76,66,24 120,117,36 108,104,26 95,87,22 71,60,57 53,47,22 55,51,45 53,48,20 52,47,35 48,46,24 112,76,25 146,107,79 101,78,49 102,46,10 94,68,47 182,136,66 103,91,36 60,41,18 156,88,18 252,154,67 255,160,72 254,131,59 215,112,58 223,120,76 246,156,109 255,191,114 213,124,54 186,92,71 152,124,56 181,134,71 90,55,40 123,102,61 130,95,41 255,179,94 58,46,18 137,113,58 132,87,39 255,183,115 142,114,56 115,108,47 124,114,45 103,103,29 98,94,32 100,92,29 82,77,45 45,39,32 38,38,35 36,36,33 37,32,31 35,33,31 42,36,31 41,35,30
64,64,34 48,51,41 63,56,36 67,59,35 69,71,16 64,64,32 42,40,20 66,59,28 72,73,23 35,35,21 50,50,20 75,75,45 46,44,24 86,86,45 63,61,30 46,43,30 42,47,23 35,37,32 42,42,26 59,58,47 45,47,32 59,64,28 41,42,34 42,45,33 36,38,21 47,50,30 60,53,12 104,98,32 95,96,48 49,50,27 41,43,38 45,47,47 61,58,45 80,74,38 86,84,51 72,71,35 77,72,17 103,99,37 88,83,40 58,55,29 70,69,42 69,67,34 59,51,15 50,41,22 63,54,7 73,62,27 94,83,37 111,101,30 93,84,37 66,61,33 64,57,28 42,40,22 47,43,24 77,63,36 150,101,50 138,106,60 168,129,90 145,111,50 87,58,23 181,125,58 252,154,108 188,111,58 153,75,22 185,101,25 255,144,54 197,83,13 168,80,44 177,86,44 206,114,50 255,185,92 221,128,96 255,180,104 180,77,46 188,130,77 91,69,49 129,98,61 138,97,48 255,177,116 105,71,51 160,112,69 151,98,57 177,125,54 175,142,65 197,105,73 197,115,88 118,97,45 96,94,32 104,97,36 67,61,36 44,38,31 36,36,33 37,37,34 37,32,31 37,35,33 42,36,31 40,34,29
