27,24,28 44,42,54 49,45,58 56,47,62 144,104,108 126,123,181 127,122,177 85,86,120 116,115,175 107,110,171 100,111,180 100,111,178 96,114,181 99,111,175 64,72,104 99,108,178 100,111,169 50,53,73 45,44,59 44,42,54 48,44,57 80,78,98 58,54,74 199,133,128 99,108,178 98,109,176 106,108,162 134,120,164 104,114,177 105,113,174 105,112,176 105,110,175 105,111,180 77,86,140 104,103,147 88,88,127 86,93,148 107,112,177 97,76,76 70,59,66 70,61,76 72,69,86 88,63,60 103,81,86 92,101,155 94,98,129 117,115,182 109,111,179 114,112,163 102,98,132 107,112,177 105,111,171 85,92,145 91,99,131 101,107,178 99,104,169 90,91,125 91,98,149 93,97,137 74,60,75 75,72,89 65,57,74 88,66,69 92,70,73 98,87,112 98,111,178 109,112,173 81,83,124 119,116,174 117,116,178 113,114,177 116,117,180 124,118,182 123,119,182 114,113,177 92,84,117 110,111,172 117,116,180 108,102,136 66,61,79 79,74,92 69,62,74 48,44,53 60,53,67 80,70,90 75,59,84 151,133,185 120,106,148 155,134,180 146,126,177 135,125,183 126,121,180 123,119,180 120,116,181 119,116,172 84,85,117
27,24,28 44,42,54 52,48,61 57,48,63 143,103,107 124,121,179 127,122,177 85,86,120 123,122,182 117,118,179 113,115,181 110,116,178 106,113,179 104,111,177 70,78,110 101,110,180 101,112,170 50,53,73 45,44,59 44,42,54 49,45,58 77,75,95 57,53,73 204,138,133 101,110,180 100,111,178 108,110,164 133,119,163 104,114,177 106,114,175 106,113,177 106,111,176 104,111,175 103,110,176 98,95,124 107,112,179 102,114,178 105,110,175 97,76,76 68,57,64 70,61,76 74,71,88 96,71,68 107,85,90 109,116,182 112,114,180 93,97,130 97,95,135 117,113,145 118,112,174 114,116,182 111,117,177 109,114,181 109,112,171 92,91,122 99,98,131 109,114,179 101,112,183 94,98,138 81,67,82 76,73,90 67,59,76 88,66,69 90,68,71 98,87,112 99,112,179 112,115,178 101,101,156 123,119,182 118,117,177 116,117,180 117,118,181 125,119,183 124,120,183 116,115,179 92,84,117 121,120,180 125,121,184 111,105,139 66,61,79 79,74,92 69,62,74 47,43,52 60,53,67 80,70,90 75,59,84 148,130,182 120,106,148 155,134,180 149,129,180 136,126,184 127,122,181 124,120,181 124,120,185 121,118,174 82,83,115
27,24,28 44,42,54 52,48,59 55,51,64 149,107,96 130,126,187 134,126,182 89,85,119 133,125,183 137,127,187 129,121,179 125,120,179 118,119,178 118,117,179 72,76,105 109,114,179 105,113,172 55,53,75 43,42,57 46,44,56 54,50,63 81,79,99 60,56,76 203,137,132 100,113,182 103,113,178 112,116,168 137,120,163 113,118,183 114,117,180 110,115,180 107,112,177 112,114,180 112,114,180 100,90,121 106,112,183 103,110,174 103,113,178 105,80,81 71,59,71 69,61,78 72,69,86 96,71,68 106,87,91 105,117,181 110,115,180 116,116,182 107,101,133 114,117,178 117,118,179 118,118,184 118,119,182 116,118,184 113,118,183 112,116,170 121,119,170 104,111,175 106,114,175 97,99,140 80,71,84 79,74,92 65,58,70 84,67,70 93,72,72 101,90,117 100,114,178 106,114,173 101,101,156 125,119,183 122,122,177 125,122,180 128,123,182 136,124,185 140,125,185 131,121,179 96,89,119 126,122,183 133,125,183 117,113,145 68,63,79 80,75,93 70,63,75 51,47,56 57,50,64 79,69,89 75,59,84 139,124,182 116,106,153 141,130,182 135,127,185 128,124,185 121,120,180 124,120,181 125,121,182 123,120,174 74,76,101
27,24,28 44,42,54 51,47,58 53,49,60 150,106,96 125,111,153 140,132,176 91,87,123 138,128,184 140,128,185 142,128,183 142,128,183 132,127,184 128,123,182 76,77,109 119,118,178 116,115,175 57,53,73 46,45,60 45,43,53 54,50,63 79,77,97 65,56,78 193,137,129 103,113,178 106,118,180 111,115,169 139,122,165 116,118,184 118,121,184 118,119,182 117,118,181 122,121,183 121,120,182 101,91,122 114,116,184 109,115,177 104,114,177 107,81,85 72,61,70 68,60,77 75,70,88 92,67,64 107,88,95 105,117,179 112,114,180 116,116,182 106,98,131 125,122,180 123,122,182 121,119,186 120,121,184 120,120,186 116,118,184 114,116,168 120,118,167 110,117,181 112,118,180 99,98,140 79,70,83 77,72,90 65,61,70 93,76,79 93,72,72 103,88,119 105,117,179 109,117,176 101,101,156 125,119,181 128,125,181 130,127,183 134,126,186 141,127,180 146,128,180 146,131,182 99,87,117 134,122,181 139,127,186 122,112,143 67,62,78 81,76,94 69,62,74 52,48,57 56,49,63 81,73,92 73,62,85 136,126,182 108,102,150 131,126,183 125,121,184 118,119,180 116,119,182 116,119,182 120,121,182 124,121,175 81,80,111
26,23,27 45,43,51 51,47,60 55,48,60 149,106,100 138,128,175 96,90,124 98,92,128 138,128,184 137,127,185 135,125,183 138,128,184 137,127,183 138,126,183 80,74,108 136,127,180 131,122,175 61,55,76 51,47,58 43,41,53 52,47,63 86,82,102 56,51,69 193,137,129 112,118,180 111,116,181 111,114,163 134,117,162 116,117,178 120,121,184 127,123,184 128,123,182 124,121,179 123,123,180 106,96,127 121,120,182 114,117,178 114,119,184 100,78,83 70,59,68 67,60,74 74,71,88 91,68,67 109,87,95 109,117,178 109,116,180 112,118,180 109,103,135 124,120,183 124,120,183 124,120,185 122,121,183 125,121,182 123,123,180 120,117,173 120,118,167 113,118,183 115,117,183 105,99,143 83,69,82 80,74,95 65,61,70 86,69,70 99,78,78 103,87,112 111,118,182 115,118,181 102,100,151 124,120,181 129,123,185 137,127,185 138,128,184 140,129,183 146,131,182 151,130,174 105,88,120 152,131,177 153,131,180 139,121,148 70,62,81 77,72,90 70,61,74 49,42,54 58,51,63 69,64,82 71,60,83 145,133,176 96,88,125 134,126,184 126,120,184 115,118,181 118,121,182 123,122,182 125,125,182 131,127,179 98,92,124
27,24,30 43,41,49 51,47,58 56,49,61 143,96,101 143,128,186 147,134,180 99,91,126 141,130,184 140,128,185 141,129,188 139,129,187 140,129,183 149,134,181 83,73,102 133,120,166 143,131,172 62,54,73 47,43,54 45,43,55 54,52,62 86,82,102 58,53,71 195,136,129 121,120,184 116,117,180 118,119,167 143,126,169 111,118,182 113,118,183 119,118,180 130,121,184 129,124,183 131,126,183 105,93,125 127,121,183 124,123,183 130,127,185 100,76,80 71,61,65 68,61,73 71,70,85 93,70,69 110,88,91 119,121,187 115,118,181 118,119,178 110,107,136 134,126,182 134,129,188 135,126,189 129,124,183 131,125,187 124,123,183 125,121,173 124,120,170 119,122,185 123,124,187 109,104,143 82,68,81 79,75,95 72,60,74 92,70,73 90,69,69 104,93,118 119,118,182 121,122,185 109,107,158 123,123,180 125,121,182 133,125,185 134,126,184 140,130,186 147,132,183 151,132,178 106,91,122 159,138,184 158,136,185 142,126,153 70,62,81 81,76,92 75,66,79 51,44,56 60,53,65 59,54,72 76,66,84 108,97,133 110,104,136 136,129,182 134,126,186 124,123,183 123,122,182 125,125,182 132,129,187 137,128,181 98,92,126
27,24,28 46,44,52 51,49,57 58,49,64 143,96,101 148,133,184 146,134,177 108,96,128 150,132,184 151,133,183 149,131,181 150,132,182 151,131,180 153,134,178 88,73,104 149,129,168 115,98,132 59,49,67 47,43,54 45,41,54 56,52,65 85,81,101 63,55,74 201,139,130 133,128,185 131,126,181 126,122,172 145,126,170 118,121,184 118,121,184 120,121,184 119,122,185 122,121,183 121,122,185 100,91,117 139,128,191 146,130,184 150,132,180 104,79,80 70,59,66 70,61,76 73,70,87 91,68,67 112,86,90 141,130,182 143,129,184 142,128,183 118,108,137 143,132,184 146,130,184 149,130,185 147,132,183 147,131,185 148,129,186 142,127,174 143,131,174 138,128,186 139,129,187 116,110,146 88,73,83 79,73,94 68,59,72 84,65,69 93,74,78 107,94,115 137,129,189 136,128,188 110,104,152 131,128,186 132,127,186 135,127,185 135,127,185 134,129,186 139,130,183 142,129,179 94,87,117 105,97,132 101,90,124 85,76,98 66,61,77 81,76,92 74,62,78 50,43,55 58,49,62 74,69,87 71,61,79 145,130,188 118,108,157 144,135,186 140,130,186 137,129,187 135,127,185 125,125,182 127,124,182 128,124,176 96,90,124
26,25,30 46,44,54 52,50,60 56,49,63 142,99,95 142,126,180 148,134,176 115,101,129 163,139,184 164,140,185 165,142,184 164,141,183 163,140,182 171,143,185 100,84,113 171,144,181 164,141,179 68,55,76 53,46,60 46,42,55 55,51,64 84,79,97 65,55,73 200,139,123 95,89,123 81,77,109 83,79,111 149,133,169 122,123,182 121,122,183 121,122,183 120,123,184 119,122,183 120,123,184 104,96,129 133,125,185 137,129,185 145,132,178 104,79,80 65,53,65 70,63,77 70,69,86 83,60,61 114,88,92 156,131,185 148,130,180 152,132,183 122,107,138 159,138,184 160,136,181 163,139,184 164,138,184 160,139,183 156,135,181 156,138,175 152,136,174 152,132,181 150,132,182 119,108,146 78,66,80 75,72,89 67,59,76 85,68,69 86,67,71 95,81,109 126,118,174 111,108,155 92,87,126 132,127,184 134,129,188 136,128,188 133,128,185 136,128,186 137,129,187 139,130,181 98,86,116 143,132,184 143,129,182 126,117,143 72,65,79 84,79,97 70,61,76 51,44,56 61,49,63 77,69,86 70,60,80 143,132,184 117,109,157 138,132,180 138,130,186 140,132,188 138,130,186 134,131,189 133,130,186 127,125,176 87,91,122
26,25,28 46,42,51 53,49,60 56,49,63 145,102,96 173,142,180 171,144,179 120,102,129 173,143,186 168,140,182 167,139,179 172,142,183 172,143,181 183,150,184 99,76,105 180,144,184 171,145,177 71,56,78 53,46,60 48,41,53 57,50,62 82,77,93 70,61,76 203,143,133 156,136,189 150,132,182 149,131,172 165,138,173 134,129,186 139,129,189 137,129,187 140,130,186 137,129,187 126,126,183 102,96,130 113,103,152 106,97,137 94,83,117 98,74,78 64,53,62 70,63,77 73,70,85 93,70,67 108,89,91 98,87,121 101,94,124 108,96,126 122,107,129 166,141,184 166,141,184 171,141,184 168,143,182 174,142,183 172,142,185 165,141,175 111,97,123 111,94,126 108,92,121 95,81,105 79,65,80 76,71,87 66,57,70 96,74,77 97,73,77 101,89,105 128,129,188 122,123,184 105,105,158 128,123,182 126,125,185 131,128,186 133,130,188 136,128,186 138,130,186 138,131,184 101,90,117 147,133,186 149,134,185 135,121,149 69,62,76 81,76,94 74,67,79 54,45,58 61,54,66 76,71,89 73,62,85 149,133,187 119,109,156 144,136,184 144,135,188 145,134,188 143,132,186 135,130,187 135,132,188 131,128,182 90,91,121
26,25,28 44,40,49 53,51,63 62,53,68 143,98,95 184,148,186 182,152,185 128,105,134 185,149,187 184,150,189 182,148,187 180,145,189 183,149,186 191,146,180 103,80,107 186,142,183 175,147,180 73,58,80 53,46,60 48,44,55 57,48,61 78,77,92 71,58,77 206,148,136 166,141,184 169,145,190 162,138,172 179,145,171 154,139,186 151,136,185 150,135,186 153,138,189 150,137,185 144,134,183 111,101,132 142,132,190 150,135,184 157,138,182 100,78,81 68,56,68 71,62,77 74,72,84 102,74,72 114,88,92 161,138,180 153,133,182 151,133,181 122,106,131 162,142,183 164,141,179 151,125,153 76,63,71 127,107,130 175,146,182 168,142,172 172,149,178 175,146,182 178,151,186 132,114,139 85,72,82 75,72,87 65,56,71 95,71,75 100,76,80 100,84,101 131,130,190 129,131,187 112,109,163 133,128,187 129,128,188 130,130,187 133,130,188 135,130,189 136,131,188 144,132,189 104,95,121 149,135,190 151,136,185 132,117,148 69,61,78 80,75,91 72,65,77 50,41,52 57,50,62 76,70,91 75,67,84 149,133,187 119,109,156 144,138,186 140,132,190 143,133,191 143,133,189 141,133,191 139,134,191 134,129,184 89,90,120
