27,24,28 28,24,33 48,45,60 51,47,60 56,47,62 133,83,77 114,110,162 125,122,180 127,122,177 74,75,107 124,122,173 114,113,173 107,110,171 101,111,176 101,112,179 99,110,177 96,114,181 96,112,178 100,111,182 61,69,101 99,108,178 96,109,178 73,81,113 58,56,76 45,44,59 47,45,57 41,39,49 56,52,65 80,78,98 76,72,92 69,55,70 129,119,168 99,108,178 100,109,177 99,111,175 95,97,151 134,120,164 106,113,177 103,113,176 107,113,175 105,112,176 105,112,176 106,112,174 105,111,180 77,86,140 86,85,116 107,100,151 81,83,126 86,93,148 108,116,177 100,102,156 95,74,74 70,59,66 75,62,72 73,68,84 74,66,85 88,63,60 97,69,67 136,120,147 78,87,141 94,98,129 108,105,148 114,115,186 104,112,171 114,112,163 94,92,130 98,93,134 106,111,176 105,111,171 99,105,165 85,94,137 93,102,143 101,107,178 99,106,172 98,105,160 95,96,130 91,98,149 98,110,174 76,68,87 70,61,74 75,72,89 70,65,83 90,76,81 75,53,56 92,70,73 81,69,85 98,106,167 103,108,175 109,112,173 83,85,141 92,88,124 119,116,174 117,116,178 114,115,178 112,114,180 119,115,178 124,118,182 123,119,180 119,118,180 115,114,178 92,84,117 118,114,175 112,110,177 119,113,177 108,102,136 70,64,85 79,76,93 79,74,92 69,62,74 52,48,59 62,55,67 54,49,65 80,70,90 74,61,82 136,118,155 151,133,185 120,106,148 98,87,123 156,131,181 143,127,181 135,125,183 129,121,179 124,120,181 123,119,180 120,116,181 120,116,181 77,79,106 121,118,172
27,24,28 28,24,33 48,45,60 52,48,61 57,48,63 133,83,77 114,110,162 124,121,179 127,122,177 74,75,107 124,122,173 117,116,176 111,114,175 110,117,183 103,112,180 102,112,177 97,113,179 98,112,176 101,110,182 62,70,102 100,109,179 96,109,178 73,81,113 58,56,76 45,44,59 47,45,57 41,39,49 56,52,65 78,76,96 76,72,92 69,55,70 129,119,168 99,108,178 101,110,178 100,112,176 96,98,152 134,120,164 106,113,177 103,113,176 107,113,175 105,112,176 105,112,176 106,112,174 105,112,178 104,112,171 96,95,137 89,81,125 104,106,160 109,116,180 106,113,177 99,101,155 95,74,74 70,59,66 75,62,72 73,68,84 74,66,85 90,65,62 98,70,68 137,122,142 110,118,179 102,103,151 93,93,130 101,102,161 104,108,162 99,98,131 114,110,144 115,109,171 107,112,177 106,112,172 106,112,174 104,111,164 89,94,129 94,95,143 93,104,160 94,97,135 112,113,161 100,111,171 99,111,175 77,69,88 72,63,76 75,72,89 70,65,83 91,77,82 75,53,56 92,70,73 82,70,86 98,106,167 104,109,176 111,114,177 115,116,177 94,90,124 120,116,177 117,116,178 114,115,178 112,114,180 119,115,178 124,118,182 123,119,180 119,118,180 116,115,179 92,84,117 119,115,176 118,116,183 120,114,178 109,103,137 70,64,85 79,76,93 79,74,92 69,62,74 52,48,59 63,56,68 54,49,65 80,70,90 74,61,82 136,118,155 150,132,184 120,106,148 99,88,124 156,131,181 144,128,182 135,125,183 129,121,179 124,120,181 123,119,180 121,117,182 121,117,182 78,80,107 121,118,172
27,24,28 28,24,33 47,44,59 53,49,62 58,49,64 130,83,74 119,115,167 125,122,180 127,124,178 75,74,107 128,126,177 124,123,183 126,122,185 119,118,180 113,119,179 110,116,178 110,116,178 111,114,175 112,113,186 66,72,104 101,110,180 97,110,179 77,85,117 58,56,76 44,43,58 50,48,60 43,41,51 51,47,60 78,76,96 74,70,90 68,54,69 131,121,170 101,110,180 103,112,180 103,115,179 97,99,153 133,119,163 109,116,180 107,117,180 110,116,178 106,113,177 106,113,177 106,112,174 108,116,177 105,111,184 111,113,167 115,107,165 105,113,174 100,114,178 103,113,178 97,99,153 94,73,73 68,57,64 75,62,72 72,67,83 75,67,86 93,68,65 99,71,69 138,120,157 108,114,183 111,116,181 114,117,180 108,107,142 118,107,132 119,119,176 119,118,180 120,117,173 117,117,183 116,117,178 113,118,183 107,112,179 109,111,177 111,110,152 104,94,123 114,111,167 101,114,173 101,114,183 101,113,177 78,70,89 78,69,82 78,75,92 70,65,83 91,77,82 72,50,53 92,70,73 86,74,90 99,107,168 105,110,177 112,114,180 117,116,187 94,91,118 124,120,185 121,121,178 121,120,182 118,116,183 125,119,183 126,120,184 126,122,183 122,121,183 117,116,180 95,87,120 124,120,181 126,120,184 131,121,181 115,109,143 70,64,85 79,76,93 80,75,93 70,63,75 53,49,60 64,57,69 54,49,65 80,70,90 74,61,82 136,118,155 145,127,179 120,106,148 101,90,126 154,132,181 145,131,184 136,126,184 130,122,180 125,121,182 125,121,182 125,121,186 125,121,186 80,82,109 123,120,174
27,24,28 28,24,33 47,45,57 51,47,58 54,50,63 126,85,69 128,114,158 136,126,184 136,128,184 77,73,105 135,131,183 134,126,184 138,128,188 134,126,182 130,122,182 126,120,184 118,119,178 121,123,179 117,117,183 68,72,101 111,116,181 104,114,179 80,83,119 61,57,77 44,43,58 51,49,61 43,40,55 56,52,65 83,81,101 81,77,97 68,54,69 131,121,170 100,113,182 103,114,181 104,114,179 99,103,155 139,122,165 114,117,180 113,118,183 113,119,181 110,115,180 109,116,180 113,119,181 113,115,181 113,115,181 114,114,169 113,109,161 104,114,179 104,111,175 106,112,174 99,101,155 103,78,79 71,59,71 75,62,72 69,64,82 77,69,86 95,70,67 98,73,70 142,121,149 105,117,181 110,115,180 114,117,180 114,115,176 129,122,163 114,117,178 117,118,179 118,119,182 118,118,184 117,118,181 114,116,182 113,119,181 114,116,182 113,117,171 101,97,133 109,111,177 106,113,177 108,116,177 105,113,172 79,73,96 78,69,82 79,74,92 72,67,85 93,71,76 70,53,56 90,69,69 84,72,88 103,109,171 104,111,177 108,116,175 116,118,184 94,90,122 128,122,186 123,123,178 124,124,181 126,123,181 131,123,181 137,125,186 139,127,188 139,127,184 133,123,181 98,91,121 130,122,178 129,124,183 135,127,183 120,116,148 74,65,87 80,77,94 81,76,94 70,63,75 53,49,60 62,55,67 53,48,64 79,69,89 74,61,82 137,119,156 139,124,182 115,105,152 95,88,127 135,125,181 134,126,186 127,123,184 121,120,180 123,119,180 123,119,180 125,121,182 124,120,181 75,76,108 66,68,93
27,24,28 30,26,35 48,46,58 52,48,59 53,49,60 126,87,75 98,81,113 129,115,159 140,132,176 75,70,99 137,129,185 138,128,184 140,128,185 140,129,183 142,128,183 140,128,185 132,127,184 131,126,183 125,121,184 75,76,108 119,118,178 115,118,181 86,84,122 59,53,74 46,45,60 51,49,61 45,43,55 63,59,72 79,77,97 80,76,96 71,55,72 132,122,171 103,113,178 106,116,181 106,118,180 99,103,157 139,122,165 118,119,182 114,119,184 118,119,182 118,119,182 120,121,184 118,119,182 122,121,183 121,120,182 120,117,171 118,109,160 113,115,181 109,115,177 109,115,177 102,104,158 99,73,77 72,61,70 75,62,72 72,67,85 76,68,85 92,67,64 98,73,72 140,122,151 105,117,179 112,114,180 112,118,178 116,115,177 130,121,161 125,122,180 125,121,182 122,121,183 121,119,186 120,121,184 118,118,184 120,120,186 115,117,183 114,116,168 100,99,134 113,116,179 110,117,181 112,118,180 113,119,179 81,75,98 78,71,83 77,72,90 73,68,86 92,73,77 70,53,56 93,72,72 87,77,95 105,108,169 108,115,179 109,117,176 115,118,181 92,91,122 127,121,183 128,125,181 128,125,181 129,124,183 136,126,184 141,127,180 144,128,182 143,128,179 147,132,183 99,87,117 142,128,181 137,127,185 139,128,180 122,112,143 72,66,87 79,76,93 81,76,94 69,62,74 53,49,58 63,56,68 57,49,66 81,73,92 72,62,82 132,119,154 136,126,182 108,102,150 90,88,126 127,121,183 123,118,186 118,119,180 117,118,179 116,119,182 116,119,182 120,121,182 121,117,182 74,75,105 122,117,158
28,26,27 27,26,29 46,44,54 51,47,58 56,49,59 119,79,70 89,74,105 77,70,100 72,67,96 72,67,96 136,129,182 137,127,185 137,127,185 138,128,184 139,130,183 140,128,185 134,126,184 133,125,183 130,122,182 75,74,109 127,122,179 126,120,182 89,84,123 62,56,77 47,45,55 51,49,59 46,44,56 58,54,67 81,77,97 79,75,97 68,54,69 135,122,168 109,117,178 107,117,180 111,118,182 101,103,155 141,124,169 117,118,181 118,119,180 121,120,180 123,119,180 120,121,182 123,119,180 126,121,180 123,123,180 122,119,166 116,109,160 118,119,182 114,117,180 116,119,182 107,99,155 94,75,79 72,61,70 78,65,73 71,68,83 74,70,83 95,70,69 96,71,72 137,123,149 107,118,178 110,115,180 110,118,179 117,116,178 138,126,169 123,123,180 122,122,179 122,121,181 123,119,184 122,121,185 123,119,180 124,123,185 121,120,182 120,117,173 101,100,133 113,116,179 111,116,181 111,116,181 115,118,179 85,74,99 80,68,84 79,73,94 71,68,83 95,76,80 71,54,55 95,74,74 81,73,92 111,110,170 108,114,183 112,118,180 118,119,182 99,95,127 125,119,181 131,122,185 135,127,185 136,126,182 138,126,183 139,130,183 141,130,182 144,129,178 153,132,176 107,92,123 147,133,175 146,128,176 149,130,176 132,118,146 75,65,85 78,75,92 79,74,92 71,62,75 54,47,59 63,56,68 54,52,64 75,70,88 70,60,80 134,119,150 141,127,180 110,102,146 94,89,128 130,121,188 122,121,183 116,119,182 115,118,179 116,119,180 118,119,180 124,123,183 127,121,185 83,80,109 134,124,171
27,24,30 30,26,35 50,48,58 52,48,61 57,50,62 117,74,68 129,115,157 139,130,183 143,133,178 79,73,107 139,130,181 139,127,184 139,127,186 138,128,184 138,128,188 140,128,187 139,127,184 143,129,184 142,128,181 82,71,105 141,128,176 140,129,183 100,89,123 62,56,77 47,43,54 52,50,62 45,41,54 58,54,67 83,79,99 79,75,97 68,56,70 139,126,172 115,118,181 111,116,181 114,117,180 101,104,151 134,120,164 112,118,180 112,118,180 117,118,181 125,121,184 130,126,187 131,126,185 126,123,181 127,124,180 130,122,168 119,111,159 120,121,182 118,119,180 115,118,179 109,103,151 93,69,73 72,61,70 75,62,70 71,68,83 74,71,86 91,68,65 95,70,69 139,121,146 113,116,179 110,116,178 115,118,177 119,118,178 141,125,165 127,122,181 126,123,181 124,120,183 124,120,183 122,121,181 124,120,181 127,122,181 124,120,181 121,116,173 106,102,136 117,118,181 115,118,181 118,120,186 120,121,182 83,72,95 82,68,85 78,74,94 73,68,84 99,77,82 72,55,56 97,76,76 84,74,94 119,111,171 114,116,184 116,119,182 120,121,184 101,95,127 121,117,178 127,123,184 132,127,186 138,128,186 138,128,184 140,131,184 143,132,186 149,131,181 153,132,178 107,90,122 157,133,178 157,132,182 158,133,183 138,120,147 78,65,86 79,74,92 79,74,92 71,62,75 57,50,62 66,57,70 55,51,64 67,64,81 65,57,76 104,93,118 84,77,105 73,68,95 94,88,124 133,122,187 126,120,182 118,119,180 120,121,182 124,123,185 124,124,181 128,125,183 135,126,189 81,77,109 143,130,178
27,24,30 30,26,35 48,46,56 52,48,57 54,47,59 117,77,72 130,112,160 146,132,187 147,134,182 84,73,107 143,133,180 143,132,184 143,131,188 141,130,184 139,129,185 135,127,183 140,129,181 147,132,183 151,134,179 81,72,98 93,81,111 111,99,131 101,92,118 63,55,72 47,43,54 53,49,62 47,43,56 55,53,65 85,81,101 76,74,96 73,59,74 145,128,173 126,122,185 124,123,183 121,120,180 104,102,151 144,127,170 116,119,182 113,120,184 117,118,181 117,118,181 122,121,183 124,123,183 131,126,185 131,125,187 133,125,173 122,110,153 135,125,183 133,123,181 136,126,184 124,107,152 103,78,79 70,60,64 74,63,70 69,67,79 74,70,83 95,70,69 97,69,69 149,129,150 124,123,187 123,119,180 126,121,178 131,121,177 146,128,165 135,127,187 138,126,187 138,128,188 139,127,186 135,127,185 137,127,187 137,127,185 133,124,187 129,122,175 107,103,135 122,121,181 121,122,181 125,124,186 127,124,180 84,75,97 82,68,81 79,73,94 75,70,88 97,78,85 75,53,56 89,67,70 86,73,92 124,115,166 123,122,182 122,121,183 123,122,184 98,94,126 124,121,179 126,122,183 127,122,181 133,125,185 137,127,185 140,130,186 143,132,186 148,133,184 151,133,181 104,92,122 153,134,178 156,134,183 155,138,181 138,124,150 78,68,88 80,75,93 82,77,93 78,66,82 53,46,58 65,58,70 56,52,65 59,54,72 68,60,79 114,103,128 142,129,179 117,109,153 95,89,121 136,127,180 136,126,184 127,124,182 126,123,181 126,123,181 126,126,183 131,128,186 136,127,190 79,78,111 147,132,179
27,24,28 31,28,34 48,46,56 51,49,57 58,49,64 124,81,77 135,116,162 148,132,186 146,134,177 85,75,106 148,134,178 149,131,183 151,133,183 149,131,183 150,132,180 151,131,180 151,131,180 152,133,179 160,137,177 87,72,103 149,129,168 136,118,157 82,68,96 56,49,63 47,43,54 52,48,61 49,45,58 59,55,68 85,81,101 80,76,96 77,58,74 151,126,167 133,128,185 132,127,184 128,125,181 108,104,154 145,126,170 120,121,184 117,122,187 120,121,184 120,121,184 116,122,182 116,122,184 122,121,183 121,122,185 128,125,172 127,114,160 140,128,185 146,130,184 150,132,184 125,107,146 100,75,76 70,59,66 74,63,72 69,64,80 75,68,82 91,68,67 95,67,67 147,126,143 143,132,184 143,129,184 142,128,183 144,128,182 147,130,162 143,132,184 144,128,182 147,131,185 150,131,186 147,132,183 148,130,182 146,130,184 148,128,188 142,127,174 111,101,130 139,128,182 137,127,185 139,129,187 134,127,180 88,75,96 85,69,82 79,73,94 74,69,85 84,67,73 65,46,50 93,74,78 85,72,91 132,122,171 137,129,185 136,128,188 132,127,186 98,95,122 130,127,185 132,127,186 134,126,186 135,127,185 135,127,185 134,129,186 137,129,187 141,130,184 143,130,180 94,87,117 117,106,142 104,93,129 98,88,119 85,76,98 71,63,80 74,71,88 79,74,90 74,62,78 56,52,63 65,56,67 55,48,62 74,69,87 69,61,80 129,118,145 145,130,188 118,108,157 98,92,126 142,133,186 140,130,186 137,129,187 136,128,186 131,126,185 125,125,182 127,124,182 131,125,187 82,81,112 142,129,175
27,26,31 31,29,37 47,45,57 51,49,59 54,47,61 118,78,71 131,114,157 146,130,184 146,132,174 87,75,105 160,142,181 164,140,185 163,139,184 163,140,182 162,139,181 161,138,180 162,139,181 165,140,181 167,138,176 94,78,107 167,140,177 166,141,182 107,91,118 68,59,74 53,46,60 55,48,62 48,44,57 62,58,71 83,78,96 81,73,92 78,57,74 110,82,101 78,72,106 79,75,109 81,80,113 85,81,113 145,129,165 121,122,183 121,122,181 121,122,183 121,122,183 120,123,184 117,123,183 120,123,184 120,123,184 125,121,173 114,107,148 131,126,183 137,129,185 144,135,188 130,117,152 100,75,76 65,53,65 71,59,71 71,68,85 71,64,78 84,61,62 97,72,73 154,128,145 155,130,184 148,130,180 150,130,183 153,133,174 158,132,164 155,134,180 157,133,178 158,134,179 161,137,182 163,137,183 160,136,181 158,137,183 159,138,184 154,136,173 115,102,137 153,134,180 152,132,181 150,132,182 146,131,182 85,74,97 79,67,79 74,71,88 69,64,80 87,72,80 63,46,47 85,66,70 81,68,87 136,126,173 138,131,182 132,129,176 125,122,169 92,92,120 132,127,184 134,129,188 136,128,188 136,128,188 134,129,186 136,128,186 136,128,186 136,128,184 140,131,182 99,87,117 140,128,171 143,129,182 143,130,180 127,118,144 75,67,84 77,72,88 83,78,96 69,60,75 53,46,58 65,56,69 57,48,63 77,69,86 68,60,77 130,118,148 141,130,182 116,108,156 93,88,127 138,130,186 140,132,188 140,132,188 138,130,188 136,128,184 133,130,188 131,128,184 130,126,187 78,83,109 129,130,180
