161,120,21 161,120,21 163,119,21 168,122,24 162,121,22 164,120,20 165,121,21 168,123,20 169,124,19 167,124,19 164,124,20 164,124,20 167,127,23 167,127,23 167,127,23 167,127,21 173,129,21 174,130,20 173,129,19 175,131,21 182,133,23 180,134,23 184,133,24 187,134,23 190,135,19 190,135,19 191,136,18 191,136,18 191,136,18 194,140,17 194,140,17 195,141,18 197,143,18 200,146,21 204,147,16 204,147,16 207,151,15 210,154,20 210,154,20 208,155,18 212,151,33 222,162,41 211,154,23 208,151,20 211,151,14 217,157,16 215,155,14 233,171,24 237,173,19 238,174,16 241,173,14 244,176,17 248,178,13 251,180,15 255,186,16 255,188,18 255,197,25 255,198,26 255,202,27 255,206,31 255,215,31 255,215,32 255,224,34 255,220,40 255,214,21 255,206,15 255,183,13 255,162,16 233,159,16 252,171,41 255,175,46 254,167,39 255,169,45 255,162,59 255,167,57 255,180,61 255,199,50 255,225,66 255,229,70 255,227,58 255,210,48 255,211,68 255,210,75 255,192,57 255,187,62 230,159,44 243,173,55 208,146,36 188,136,19 214,143,32 214,136,38 239,143,44 234,143,56 221,133,43 204,121,36 178,111,34
165,119,21 165,119,21 164,120,22 167,121,23 163,122,23 166,122,22 167,123,23 169,124,21 169,124,19 167,124,19 165,125,21 165,125,21 167,127,23 168,128,24 168,128,24 168,128,22 174,130,22 173,129,19 174,130,20 175,131,21 185,131,23 179,133,22 184,133,24 186,133,22 190,135,19 190,135,19 191,136,18 193,138,20 194,139,21 195,141,18 195,141,18 196,142,19 198,144,19 200,146,21 204,147,16 204,147,16 207,150,19 210,154,20 210,154,20 201,147,19 221,161,38 218,161,23 217,162,21 218,163,22 223,164,18 224,165,19 225,166,20 222,160,17 238,174,20 238,174,16 241,176,16 243,178,18 249,178,18 255,184,24 255,185,20 255,187,17 255,192,20 255,198,26 255,201,26 255,206,31 255,214,30 255,215,32 255,224,34 255,228,41 255,225,27 255,218,22 255,208,22 255,185,12 251,172,26 255,183,47 255,183,47 255,176,41 255,174,40 255,171,56 255,173,52 255,186,56 255,212,49 255,235,70 255,234,69 255,227,58 255,210,48 255,214,71 255,204,69 255,188,53 254,185,60 250,188,63 220,156,43 204,142,32 197,136,30 198,137,33 182,122,27 245,148,46 232,141,54 212,128,43 193,117,36 172,105,28
160,119,20 162,121,22 162,121,22 163,122,23 166,122,26 168,122,24 168,122,24 169,123,23 167,124,21 169,126,23 169,126,23 172,127,24 171,128,25 169,129,25 169,129,25 173,130,25 174,130,22 176,130,19 176,130,19 176,130,19 184,133,24 184,133,24 184,133,24 187,134,23 188,132,20 188,132,20 190,135,19 191,136,20 193,138,22 194,139,21 194,140,17 195,141,18 198,144,19 200,146,21 204,147,16 206,149,18 207,150,19 206,149,18 208,151,22 211,155,37 211,153,18 215,157,22 218,163,24 219,164,25 223,163,22 228,169,25 227,169,18 231,169,22 243,177,33 238,174,18 242,176,21 246,178,19 252,181,21 255,184,24 255,185,18 255,191,21 255,191,20 255,192,21 255,199,24 255,205,25 255,213,28 255,216,30 255,224,31 255,228,33 255,230,33 255,231,34 255,226,30 255,217,23 255,191,40 255,197,54 255,197,54 255,192,50 255,184,53 255,184,67 255,180,49 255,200,58 255,228,56 255,240,68 255,233,59 255,227,58 255,217,58 255,216,73 255,199,63 255,184,48 252,182,62 231,164,48 245,177,69 225,162,57 230,169,67 192,136,42 188,131,42 235,139,42 228,140,50 217,131,42 203,122,41 176,111,33
161,120,21 161,120,21 162,121,22 163,122,23 163,122,25 169,123,25 168,122,24 164,118,20 166,123,20 167,124,21 172,127,24 168,128,24 171,128,25 169,129,25 169,129,25 172,129,24 175,131,23 179,133,22 177,131,20 179,133,22 185,134,25 185,134,25 186,135,26 188,135,24 190,134,22 190,134,22 193,138,22 191,136,20 193,138,22 193,138,22 193,138,18 194,139,21 196,141,21 198,143,23 199,145,17 203,149,21 207,150,19 208,151,22 210,154,20 210,155,32 211,152,22 209,150,20 208,152,18 205,149,15 210,150,13 222,162,23 230,171,25 230,168,21 230,164,20 240,176,20 243,177,22 246,178,19 253,182,22 255,183,23 255,186,19 255,188,18 255,192,21 255,196,25 255,199,24 255,205,25 255,209,24 255,213,29 255,220,29 255,227,32 255,234,34 255,241,41 255,243,44 255,237,41 255,223,50 255,218,61 255,214,57 255,213,57 255,207,54 255,203,65 255,206,68 255,207,57 255,241,64 255,246,74 255,233,59 255,229,58 255,221,67 255,214,68 255,197,56 255,194,53 251,181,61 232,165,49 238,170,62 243,180,75 235,174,72 189,133,39 212,155,70 225,141,54 218,136,44 214,128,39 201,121,37 182,109,34
161,120,23 162,121,24 162,120,26 163,122,23 164,123,26 168,122,24 169,123,25 167,123,27 166,122,24 169,124,31 172,126,26 173,128,25 179,133,35 174,129,26 174,129,26 173,130,27 174,130,22 176,130,19 179,130,20 181,132,22 183,134,26 184,133,24 185,134,25 191,138,27 189,136,25 191,138,27 195,140,24 195,140,24 195,140,24 198,143,27 198,143,23 201,145,27 201,146,23 203,148,25 204,147,20 205,148,21 204,147,20 205,148,21 211,154,27 200,141,24 218,159,40 207,149,27 217,161,25 212,156,20 220,163,25 222,165,27 219,161,28 241,182,56 234,172,20 236,174,22 242,178,20 247,179,18 255,184,26 255,186,26 255,189,22 255,192,25 255,192,22 255,196,26 255,199,24 255,204,24 255,208,26 255,213,26 255,220,33 255,229,37 255,236,45 255,246,52 255,255,71 255,255,90 255,255,118 255,255,128 255,253,143 255,252,151 255,251,143 255,247,122 255,236,88 255,246,83 255,254,74 255,254,85 255,240,70 255,230,64 255,222,71 255,210,63 255,188,48 255,189,55 236,175,57 236,174,64 218,156,57 244,181,78 228,167,65 189,136,41 180,125,42 175,120,39 210,130,46 203,126,39 193,116,27 194,116,38
162,121,24 162,121,24 163,122,25 162,121,24 163,122,25 166,122,26 169,124,33 167,122,29 163,118,27 163,121,29 164,122,28 167,125,31 169,124,35 170,129,28 174,133,32 174,130,22 174,130,20 178,134,24 181,132,22 179,135,25 181,136,31 181,136,31 188,135,24 189,136,25 191,138,27 191,138,27 194,139,23 195,140,24 196,141,25 198,143,27 198,143,27 202,147,29 204,146,22 205,147,23 206,149,22 208,151,24 208,154,22 210,154,20 210,154,20 212,155,28 198,140,18 204,146,24 205,149,15 206,149,22 208,151,24 218,159,29 222,162,39 231,173,38 232,173,25 236,178,25 241,179,27 243,181,29 250,185,25 255,186,28 255,189,24 255,191,26 255,195,29 255,197,32 255,201,28 255,205,28 255,209,29 255,214,31 255,222,39 255,229,41 255,249,60 255,255,85 255,255,152 255,255,164 255,255,150 255,255,152 255,255,152 255,255,135 255,255,133 255,253,131 255,252,121 255,255,146 255,255,158 255,255,117 255,255,88 255,237,73 255,224,68 255,212,60 255,198,59 255,191,58 232,171,65 229,169,60 226,167,69 214,153,51 240,178,79 200,135,44 193,135,53 220,168,81 165,109,33 207,118,46 204,115,30 174,104,26
162,121,24 163,122,25 163,122,25 163,122,25 163,122,25 169,124,33 165,119,33 165,119,33 165,124,27 168,127,30 169,128,29 169,128,29 172,128,30 168,127,28 168,127,28 174,130,22 175,131,21 176,132,22 181,132,22 179,135,25 181,136,31 182,137,32 189,136,25 191,138,27 192,139,28 192,139,28 195,140,24 196,141,25 198,143,27 197,142,22 200,145,25 200,145,27 203,145,21 204,146,22 205,148,21 206,149,22 206,152,20 207,151,17 210,154,20 211,155,21 215,157,35 210,152,30 222,165,36 224,168,32 230,174,40 226,169,31 227,168,38 231,175,28 236,177,29 237,179,26 243,181,29 247,185,33 252,187,27 255,189,31 255,190,25 255,192,27 255,198,30 255,199,32 255,204,31 255,207,30 255,212,32 255,220,37 255,230,47 255,243,47 255,255,142 255,255,153 255,255,136 255,255,147 255,255,113 255,255,125 255,255,125 255,255,105 255,247,88 255,247,90 255,240,68 255,255,101 255,255,152 255,255,152 255,255,152 255,255,146 255,232,77 255,218,66 255,205,67 255,191,59 233,172,68 222,164,59 215,156,63 212,152,59 230,168,71 238,173,82 228,167,79 168,116,43 162,108,33 202,142,74 141,104,33 140,101,32
161,122,24 161,122,24 161,122,24 162,123,25 162,121,33 162,119,34 164,122,30 168,126,32 167,126,29 167,126,29 168,127,30 168,127,26 172,128,30 172,129,26 171,126,35 175,130,25 175,131,21 175,131,21 179,135,25 180,136,26 181,137,29 183,137,28 187,136,27 192,138,30 192,139,28 192,139,26 195,140,24 196,141,25 198,143,27 197,143,20 201,147,24 201,146,21 205,147,23 206,148,24 207,150,19 208,151,20 206,152,22 210,154,20 211,155,21 217,160,29 218,161,34 219,162,35 212,155,26 217,161,27 213,156,25 219,164,25 230,175,36 235,176,32 237,179,28 239,181,30 246,185,33 246,185,33 251,187,31 255,189,29 255,191,31 255,196,33 255,199,32 255,200,33 255,205,31 255,209,35 255,216,35 255,227,45 255,243,47 255,255,126 255,255,156 255,255,156 255,255,133 255,255,115 255,255,101 255,255,95 255,255,97 255,255,77 255,237,67 255,234,66 255,243,59 255,255,107 255,255,125 255,255,131 255,255,135 255,255,148 255,255,152 255,251,111 255,221,72 255,195,61 235,174,60 218,160,60 208,151,62 214,155,62 197,137,42 233,170,76 236,173,83 191,136,53 186,130,63 173,124,57 155,102,36 157,116,48
161,121,30 161,121,30 161,121,28 162,121,33 160,118,39 163,121,27 164,122,28 164,122,30 171,129,37 167,125,33 168,126,36 169,127,33 165,123,29 170,129,28 167,124,37 175,130,27 176,133,30 179,134,31 179,134,31 180,135,32 182,137,32 182,138,30 182,138,26 185,141,29 192,139,28 192,139,26 193,141,24 194,142,25 198,143,27 198,143,25 201,147,24 203,148,25 202,148,25 203,149,26 207,149,25 207,149,25 212,154,30 214,157,30 217,160,33 216,162,34 220,163,32 220,163,32 222,165,36 224,167,36 227,172,31 225,173,31 227,175,33 236,177,33 239,180,32 242,183,35 245,186,38 243,185,32 247,189,36 255,194,33 255,198,37 255,197,34 255,199,33 255,203,38 255,206,36 255,211,41 255,219,47 255,241,65 255,253,139 255,255,160 255,255,146 255,255,133 255,255,103 255,255,91 255,255,65 255,255,75 255,255,87 255,255,144 255,255,100 255,245,53 255,254,76 255,255,142 255,255,89 255,253,87 255,251,84 255,251,104 255,250,129 255,254,150 255,250,121 255,215,62 249,181,67 223,160,59 214,151,61 205,145,61 213,149,53 234,174,81 188,135,53 247,183,87 213,148,59 212,152,59 158,110,38 210,153,84
161,121,30 161,121,30 161,121,30 161,121,28 159,117,36 163,121,27 164,122,28 165,123,31 162,120,28 161,119,27 162,120,30 167,125,31 165,123,29 170,127,40 177,135,41 171,131,27 173,130,27 179,134,31 180,136,28 180,136,28 179,135,27 181,137,29 182,138,26 183,139,27 186,140,29 190,140,28 192,139,26 194,141,28 198,142,30 200,144,32 202,147,31 203,147,31 204,149,33 205,151,28 210,152,30 211,153,31 211,153,29 211,157,29 213,159,31 216,162,34 220,163,32 221,164,33 220,163,32 222,166,32 226,171,30 225,173,31 228,176,34 236,177,33 237,178,30 239,180,32 244,185,37 242,184,31 247,189,36 255,192,36 255,195,39 255,197,36 255,200,34 255,203,38 255,207,37 255,213,43 255,222,50 255,252,86 255,255,164 255,255,164 255,255,133 255,255,99 255,255,66 255,255,89 255,255,65 255,255,67 255,255,77 255,255,119 255,255,178 255,255,103 255,255,127 255,255,121 255,251,84 255,240,76 255,234,67 255,231,64 255,234,84 255,249,115 255,252,156 255,232,93 255,197,66 235,173,65 217,155,58 209,150,59 222,155,58 191,131,38 191,138,56 242,175,80 205,154,76 223,155,67 225,149,68 217,153,70
