161,120,21 161,120,21 161,120,21 163,119,21 168,122,24 165,121,23 161,122,22 164,120,20 165,121,21 168,123,20 167,122,19 169,124,19 167,124,19 164,124,20 164,124,20 164,124,20 167,127,23 167,127,23 167,127,23 167,127,23 167,127,21 167,127,21 173,129,21 174,130,18 173,129,19 175,131,21 185,131,23 182,133,23 180,134,23 183,134,24 187,134,23 187,134,23 190,135,19 190,135,19 190,135,19 191,136,18 191,136,18 193,138,20 193,138,20 194,140,17 194,140,17 195,141,18 197,143,20 197,143,18 200,146,21 204,147,16 204,147,16 206,150,14 207,151,15 207,151,15 210,154,20 210,154,20 208,155,18 205,151,23 218,157,41 216,158,25 211,154,23 208,151,20 211,151,14 211,151,14 217,157,16 214,154,13 224,161,21 227,165,18 237,173,19 237,173,17 238,174,16 241,173,14 244,176,17 243,175,14 249,178,13 251,180,15 255,186,16 255,188,18 255,191,21 255,197,25 255,198,26 255,202,27 255,206,31 255,210,31 255,215,31 255,216,29 255,218,32 255,225,35 255,220,40 255,217,25 255,212,20 255,202,12 255,183,13 255,174,20 252,159,15 233,159,16 252,171,41 255,175,46 255,173,45 255,173,45 255,169,45 255,165,43 255,159,77 255,170,60 255,180,61 255,191,58 255,207,55 255,233,69 255,229,70 255,230,61 255,221,57 255,210,48 255,211,68 255,210,75 255,196,61 255,186,53 255,187,62 249,182,61 238,167,52 249,179,61 208,146,36 195,133,23 183,139,19 245,143,43 214,136,38 236,145,39 234,144,50 234,143,56 221,133,43 208,124,39 188,115,40 167,105,31
163,119,21 163,119,21 163,119,21 163,119,21 168,122,24 165,121,23 161,122,22 164,120,20 165,121,21 168,123,20 167,122,19 169,124,19 167,124,19 164,124,20 164,124,20 164,124,20 167,127,23 167,127,23 167,127,23 167,127,23 167,127,21 167,127,21 173,129,21 174,130,18 173,129,19 175,131,21 183,132,23 182,133,23 180,134,23 183,134,24 187,134,23 187,134,23 190,135,19 190,135,19 190,135,19 191,136,18 191,136,18 193,138,20 193,138,20 194,140,17 194,140,17 195,141,18 195,141,18 197,143,18 196,142,17 204,147,16 204,147,16 206,150,16 207,151,17 207,151,17 210,154,20 210,154,20 208,155,20 212,157,32 214,154,33 218,160,27 218,163,20 218,163,20 221,161,20 221,161,20 223,164,20 216,157,13 225,163,20 224,162,17 237,173,19 237,173,17 238,174,16 241,173,14 244,176,17 243,175,14 249,178,13 251,180,15 255,185,18 255,188,18 255,191,21 255,193,21 255,198,26 255,202,27 255,206,31 255,210,31 255,215,31 255,216,29 255,218,32 255,225,35 255,223,41 255,221,27 255,216,22 255,211,20 255,193,18 255,185,22 255,167,20 243,169,23 255,177,45 255,176,45 255,177,47 255,178,48 255,170,43 255,165,41 255,164,59 255,171,57 255,185,62 255,195,57 255,216,60 255,236,71 255,231,69 255,230,61 255,221,57 255,210,48 255,213,70 255,211,76 255,195,60 254,182,49 255,186,61 249,182,61 238,171,52 225,158,44 230,168,58 197,137,26 186,136,22 234,142,44 195,125,26 238,147,41 236,146,52 229,138,51 221,133,45 207,124,39 188,115,40 167,105,31
165,119,21 165,119,21 164,118,20 164,120,22 167,121,23 166,122,24 162,123,23 166,122,22 167,123,23 169,124,21 168,123,20 169,124,19 167,124,19 165,125,21 168,128,24 167,127,23 169,129,25 169,129,25 168,128,24 168,128,24 168,128,22 168,128,22 174,130,22 175,131,19 174,130,20 175,131,21 172,130,18 187,130,23 179,133,22 183,134,24 186,133,22 186,133,22 190,135,19 190,135,19 189,134,18 190,135,17 191,136,18 194,139,21 195,140,22 195,141,18 195,141,18 198,144,21 198,144,21 198,144,19 200,146,21 201,144,13 201,144,13 204,147,16 205,148,17 205,148,17 207,151,17 207,151,17 219,164,39 223,166,54 214,156,21 218,161,21 217,162,19 218,163,20 222,163,19 223,164,20 224,165,17 228,169,21 230,168,21 222,159,19 238,174,20 238,174,18 238,174,16 240,177,16 242,179,18 243,174,18 250,178,18 255,185,25 255,185,20 255,187,17 255,191,21 255,192,20 255,198,26 255,201,26 255,206,31 255,207,28 255,214,30 255,215,28 255,218,32 255,225,35 255,228,41 255,230,31 255,227,31 255,223,25 255,216,25 255,205,19 255,187,25 255,179,31 255,189,51 255,189,51 255,186,49 255,184,47 255,177,36 255,174,52 255,172,69 255,175,50 255,192,57 255,207,48 255,229,59 255,235,68 255,235,67 255,230,61 255,221,57 255,210,48 255,214,71 255,209,74 255,195,60 255,183,50 254,185,60 250,183,62 243,180,58 210,145,36 244,182,74 198,136,28 196,134,35 194,140,36 180,127,32 235,150,44 238,148,54 231,140,53 214,131,46 201,125,44 187,114,39 166,104,30
160,119,20 160,119,20 162,121,22 162,121,22 163,122,23 166,122,26 166,122,26 168,122,24 168,122,24 169,123,23 169,123,23 167,124,21 169,126,23 167,124,21 172,127,24 170,127,24 171,128,25 171,128,25 169,129,25 169,129,25 173,130,25 173,130,25 174,130,20 178,129,19 176,130,19 176,130,19 183,134,24 184,133,24 184,133,24 184,133,24 187,134,23 187,134,23 188,132,20 188,132,20 188,132,20 190,135,19 191,136,20 191,136,20 193,138,22 194,139,19 194,140,17 195,141,18 197,143,20 198,144,19 200,146,21 204,147,16 206,149,18 206,149,18 207,150,19 207,150,19 208,151,20 208,151,22 216,160,42 208,154,26 214,156,21 215,157,22 218,163,24 225,170,31 223,163,22 223,163,22 229,170,26 227,168,20 230,168,21 231,169,26 238,172,28 236,172,16 238,174,16 242,176,21 246,178,19 244,176,15 253,181,21 255,185,22 255,185,18 255,191,21 255,191,21 255,194,23 255,193,22 255,199,26 255,204,27 255,207,22 255,213,28 255,213,28 255,218,30 255,225,32 255,228,33 255,230,35 255,233,36 255,233,36 255,229,33 255,225,30 255,213,30 255,198,47 255,202,59 255,202,59 255,198,56 255,197,55 255,190,59 255,190,68 255,189,67 255,185,54 255,203,61 255,217,51 255,239,63 255,242,66 255,232,58 255,230,59 255,220,56 255,217,58 255,216,73 255,207,71 255,196,60 255,188,58 252,182,62 238,172,48 242,175,59 247,179,71 206,143,38 252,189,86 196,137,39 186,133,40 194,137,48 222,143,52 225,137,47 223,135,45 219,133,44 209,126,43 186,119,40 169,106,32
161,120,21 161,120,21 161,120,21 162,121,22 163,122,23 163,122,25 163,122,25 168,122,24 168,122,24 169,123,25 169,123,25 166,123,20 167,124,21 173,126,24 170,127,24 170,127,24 171,128,25 171,128,25 169,129,25 169,129,25 172,129,24 173,130,25 175,131,21 181,132,22 177,131,20 179,133,22 182,133,23 185,134,25 185,134,25 186,135,26 188,135,24 188,135,24 190,134,22 190,134,22 190,134,22 193,138,22 191,136,20 193,138,22 193,138,22 193,138,22 193,138,18 194,139,21 195,140,22 196,141,21 198,143,23 199,145,17 203,149,21 203,146,15 207,150,19 207,150,19 208,151,22 210,154,20 210,155,32 209,155,23 214,155,25 211,152,22 208,152,18 207,151,17 209,149,12 210,150,13 222,162,23 223,164,20 231,169,22 230,168,25 230,164,20 238,174,18 240,176,18 243,177,22 246,178,19 247,179,18 254,182,22 255,184,21 255,186,19 255,188,18 255,188,18 255,192,21 255,196,25 255,199,26 255,199,22 255,205,20 255,209,24 255,213,28 255,215,29 255,222,31 255,227,32 255,230,35 255,238,38 255,243,43 255,243,44 255,240,43 255,237,55 255,223,50 255,218,61 255,214,57 255,212,56 255,214,58 255,207,54 255,204,61 255,205,62 255,207,69 255,207,57 255,228,57 255,248,67 255,246,70 255,233,59 255,232,59 255,223,57 255,219,65 255,214,68 255,203,62 255,188,47 255,187,57 251,181,61 238,172,48 247,180,64 235,167,59 243,180,75 199,136,33 223,164,66 195,139,47 212,155,70 196,124,40 220,138,46 218,136,44 214,128,39 206,123,40 190,116,39 176,108,36
161,120,23 161,120,23 162,121,24 162,120,26 162,121,22 163,122,25 164,123,26 168,122,24 169,123,25 169,123,27 165,121,23 167,123,25 170,126,30 172,127,22 172,127,24 173,127,27 173,127,29 173,128,25 171,128,25 171,128,25 172,129,26 176,130,23 174,130,20 181,132,22 181,132,22 181,132,22 182,133,25 185,134,25 188,135,24 188,135,24 189,136,25 189,136,25 189,136,23 189,136,23 191,138,25 194,139,23 194,139,23 194,139,23 195,140,24 196,141,25 197,142,22 198,142,22 199,143,25 198,143,23 198,143,23 198,143,18 198,143,18 200,147,19 204,147,20 205,148,21 208,151,24 210,153,26 200,141,22 210,153,24 217,160,33 211,153,29 207,150,19 208,151,20 214,157,19 211,154,14 216,159,21 214,157,15 228,172,25 222,163,35 233,171,19 234,172,20 238,176,24 242,178,20 247,179,18 250,182,23 255,184,26 255,187,24 255,189,22 255,191,25 255,191,21 255,192,22 255,195,25 255,198,25 255,200,23 255,204,22 255,207,25 255,211,29 255,216,29 255,221,34 255,228,34 255,231,37 255,240,42 255,245,46 255,250,62 255,254,66 255,254,79 255,247,71 255,239,67 255,235,82 255,239,91 255,240,88 255,232,79 255,232,73 255,223,48 255,221,48 255,231,58 255,245,65 255,254,81 255,246,78 255,239,65 255,231,63 255,226,67 255,220,67 255,212,66 255,203,60 255,195,57 252,184,52 241,180,62 230,171,56 240,180,71 215,154,50 244,181,78 234,173,71 218,160,62 185,132,39 178,123,40 186,131,48 201,133,43 216,130,41 207,127,39 200,123,34 189,116,36 205,121,45
161,120,23 162,121,24 162,121,24 162,120,26 163,122,23 164,123,26 164,123,26 168,122,24 169,123,25 167,122,29 167,123,27 166,122,26 166,121,28 169,122,29 171,125,27 173,127,27 174,128,30 175,130,27 174,129,26 174,129,26 173,130,27 175,129,22 174,130,20 178,129,19 179,130,20 181,132,22 179,134,29 183,134,26 183,134,24 184,135,25 188,135,24 188,135,24 189,136,25 189,136,25 191,138,27 196,141,25 195,140,24 196,141,25 196,141,25 198,143,27 198,143,23 200,145,27 202,146,26 202,147,22 203,148,23 204,147,20 204,147,20 202,149,21 205,148,21 208,151,24 207,150,23 207,150,23 204,145,28 199,140,25 204,145,28 222,164,40 217,161,25 220,164,28 211,154,16 221,162,32 221,164,26 216,157,27 222,163,33 231,175,30 235,173,21 238,176,24 239,177,25 243,179,21 248,180,19 252,184,25 255,185,27 255,189,26 255,190,23 255,192,26 255,192,22 255,193,23 255,196,26 255,198,25 255,201,24 255,204,22 255,208,26 255,212,30 255,216,29 255,222,35 255,228,39 255,233,44 255,245,66 255,252,72 255,255,106 255,255,123 255,255,156 255,255,164 255,255,152 255,255,158 255,255,156 255,255,150 255,255,156 255,254,154 255,254,149 255,255,141 255,255,138 255,255,121 255,255,107 255,253,85 255,246,75 255,238,67 255,231,71 255,221,69 255,211,63 255,201,59 255,195,57 255,197,67 233,172,54 229,169,58 224,163,57 215,157,54 239,178,76 234,173,71 217,158,60 189,136,43 191,133,51 229,174,91 169,114,44 197,128,45 201,124,35 196,119,30 193,111,37 184,105,30
162,121,24 162,121,24 162,121,24 163,122,25 162,121,24 164,123,26 164,123,26 166,121,28 166,121,30 165,120,29 163,118,27 165,120,29 163,121,29 164,122,28 164,122,28 169,123,27 169,124,33 167,125,33 170,128,34 175,135,31 174,130,22 174,130,22 174,130,20 178,134,24 183,134,24 180,134,25 180,135,30 181,136,31 181,136,31 186,135,26 189,136,25 191,138,27 191,138,27 191,138,27 191,138,27 195,140,24 195,140,24 195,140,24 196,141,25 196,141,25 196,141,25 200,145,27 202,146,26 205,147,23 205,147,23 205,148,21 206,149,22 206,152,24 208,154,22 208,154,22 208,152,18 210,154,20 213,156,27 213,156,27 215,157,35 210,152,30 214,157,30 206,148,24 205,148,19 206,149,20 223,165,32 219,160,32 219,160,32 231,175,26 232,173,25 235,177,26 237,180,24 242,180,28 243,181,29 248,184,28 254,186,27 255,186,26 255,189,24 255,190,25 255,193,28 255,197,30 255,197,32 255,199,29 255,203,28 255,206,26 255,209,29 255,213,33 255,219,36 255,226,43 255,231,42 255,240,42 255,255,105 255,255,150 255,254,164 255,255,166 255,255,158 255,255,146 255,255,150 255,255,150 255,255,138 255,254,121 255,253,115 255,252,119 255,252,107 255,252,100 255,255,123 255,255,156 255,255,162 255,254,160 255,255,119 255,247,88 255,234,75 255,224,68 255,213,61 255,199,58 255,195,60 252,183,58 232,171,65 229,168,62 216,158,53 234,175,77 213,154,56 225,163,66 241,177,81 215,152,62 187,127,43 170,115,32 226,164,88 176,127,48 170,114,38 191,125,50 178,112,37 158,102,26
162,121,24 162,121,24 163,122,25 163,122,25 163,122,25 163,122,25 164,123,26 165,120,29 165,119,33 164,118,34 165,120,31 167,126,29 168,127,30 169,128,29 169,128,29 173,128,25 172,128,30 170,129,30 167,125,35 170,129,30 174,130,22 178,134,26 175,131,21 178,134,24 181,132,22 180,134,25 181,136,31 181,136,31 182,137,32 187,136,27 191,138,27 192,139,28 192,139,28 192,139,28 192,139,28 195,140,24 196,141,25 197,142,26 197,142,26 200,145,27 200,145,25 200,145,27 201,145,25 204,146,22 204,146,22 204,147,20 207,150,23 204,150,22 206,152,20 206,152,20 207,151,17 210,154,20 211,155,21 217,161,27 204,146,24 215,157,35 222,165,36 222,166,32 224,168,34 219,163,29 226,169,31 219,161,28 228,171,31 231,175,26 236,177,29 237,179,28 238,181,25 245,183,31 247,185,33 250,186,30 255,187,28 255,188,28 255,190,25 255,191,26 255,193,28 255,199,31 255,199,32 255,202,32 255,205,30 255,207,27 255,212,32 255,215,35 255,223,40 255,231,48 255,243,47 255,246,101 255,255,154 255,255,151 255,255,136 255,255,139 255,255,135 255,255,113 255,255,125 255,255,125 255,255,113 255,253,91 255,247,88 255,247,92 255,245,78 255,240,68 255,255,101 255,255,146 255,255,160 255,255,158 255,255,152 255,255,156 255,248,111 255,230,75 255,218,66 255,212,71 255,202,67 250,184,60 233,172,68 230,172,65 216,158,55 215,156,63 212,152,59 221,158,66 238,174,78 241,178,88 228,167,79 173,115,35 181,130,52 167,113,38 202,142,74 150,106,37 150,109,41 134,100,30
161,122,24 161,122,24 161,122,24 161,122,24 162,123,25 163,122,34 162,120,37 162,119,32 163,121,29 164,122,28 167,125,31 167,126,29 167,126,29 168,127,26 168,127,30 171,127,29 172,128,30 172,128,30 172,129,26 170,125,34 175,130,25 175,131,21 175,131,21 175,131,21 179,135,25 180,136,26 180,136,28 181,137,29 183,137,28 186,137,27 192,138,30 192,138,30 192,139,28 192,139,26 192,140,23 195,140,24 196,141,25 197,142,26 198,143,27 198,144,21 200,146,23 201,146,21 202,147,22 205,147,23 206,148,24 206,149,18 207,150,19 205,151,21 206,152,22 208,154,24 210,154,20 211,155,21 217,160,29 217,160,31 213,156,29 203,146,19 206,149,20 205,148,17 207,150,21 212,155,24 225,170,31 218,161,32 233,174,30 236,177,33 237,179,28 238,180,29 240,182,31 246,185,33 246,185,33 252,188,34 252,188,30 255,189,29 255,191,31 255,192,32 255,197,32 255,199,32 255,200,33 255,204,30 255,206,32 255,210,29 255,215,34 255,220,39 255,229,45 255,245,49 255,255,125 255,254,156 255,255,156 255,255,156 255,255,133 255,255,119 255,255,113 255,255,101 255,255,95 255,255,99 255,255,87 255,246,57 255,235,65 255,235,65 255,238,70 255,243,59 255,255,107 255,255,113 255,255,138 255,255,133 255,255,135 255,255,146 255,255,152 255,254,150 255,245,105 255,229,78 255,212,71 255,188,68 235,174,60 226,168,61 212,156,60 207,150,61 212,153,60 226,166,73 214,151,57 234,171,79 246,183,93 175,115,29 208,154,68 165,109,42 164,115,48 155,104,37 180,139,71 139,98,30
