172,122,50 175,125,53 179,127,56 179,128,52 180,130,45 181,132,44 188,136,47 191,137,47 196,143,50 196,142,52 196,143,48 201,142,47 202,144,46 204,147,44 203,146,43 202,148,44 201,147,43 200,146,42 199,145,39 205,147,42 208,151,41 213,152,38 215,154,38 215,152,47 221,156,47 222,157,48 220,158,48 221,159,49 220,158,50 219,156,51 219,156,51 218,157,53 221,156,49 212,150,53 164,109,26 186,131,59 155,106,29 166,115,39 197,143,53 189,137,48 193,141,52 195,143,56 181,140,72 202,168,136 227,192,154 193,153,78 193,158,120 197,171,119 162,127,71 206,179,132 174,142,87 117,84,32 163,123,57 152,114,27 203,156,65 205,152,57 201,149,47 207,158,50 204,154,51 205,153,53 204,154,51 203,152,54 198,146,55 198,146,59 153,108,35 137,98,29 138,97,36 127,89,39 119,85,40 127,86,41 44,35,29 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 42,33,29 43,33,32 43,34,28 42,33,29 40,30,29 42,33,29 47,37,38 44,37,40 48,40,48 46,35,44 46,36,37 46,39,49 51,42,53 54,42,54 53,41,53 54,42,54 53,41,53 54,42,54 56,44,56
167,121,55 167,121,53 173,123,51 176,126,54 180,130,45 181,132,44 186,134,45 191,137,47 191,138,45 196,142,52 196,143,48 200,141,46 202,144,46 202,145,42 205,148,45 206,148,45 202,148,44 201,147,43 203,146,41 207,146,42 208,150,45 213,152,38 215,154,38 215,153,43 221,156,47 222,157,48 222,160,50 222,160,50 222,160,52 220,159,53 220,159,53 220,159,53 222,157,50 224,155,52 204,146,46 169,116,32 168,117,41 163,109,34 191,135,57 171,117,40 172,119,37 162,107,35 150,111,40 161,120,61 174,129,67 167,116,36 147,110,41 135,101,40 159,117,36 155,116,55 195,164,115 150,117,67 151,113,37 212,170,130 212,168,86 205,152,59 206,154,52 207,158,50 205,153,51 207,155,55 205,155,54 203,152,54 198,146,55 198,146,59 150,105,32 138,99,30 136,95,34 126,88,38 118,84,39 128,87,42 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 42,33,27 43,34,30 42,33,29 42,33,29 46,36,37 45,38,41 47,39,45 46,35,42 46,36,37 44,37,47 47,39,47 50,41,52 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54
165,118,55 165,119,53 169,120,51 176,124,53 180,129,51 182,132,49 185,133,46 190,136,48 190,138,47 195,138,51 196,143,48 200,141,46 202,144,46 202,143,48 206,148,45 210,149,47 207,150,45 207,150,45 204,147,40 205,148,41 208,149,49 213,151,43 216,154,46 219,157,49 221,156,49 223,158,49 222,161,45 223,162,48 225,160,53 222,160,52 221,161,52 221,161,52 225,160,53 223,158,51 214,154,45 201,146,47 197,142,59 173,117,41 177,117,31 170,113,28 184,131,47 197,144,62 173,124,47 191,142,77 173,124,57 206,153,71 211,169,106 196,159,104 158,119,39 141,97,26 169,133,73 170,138,81 203,165,101 212,171,122 210,168,89 202,151,57 212,160,58 207,161,54 207,157,54 207,156,58 208,152,58 203,150,57 200,149,55 198,146,57 151,105,35 138,99,30 128,91,36 123,91,36 118,89,38 135,91,49 44,34,33 42,33,29 43,34,28 42,33,27 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 43,34,26 43,34,28 42,33,27 42,33,29 45,35,36 44,37,40 47,39,45 47,36,45 47,37,38 42,39,45 45,37,45 51,43,51 54,42,54 53,41,53 53,41,53 52,40,52 54,42,54
160,120,54 164,120,53 167,118,51 174,123,56 175,124,48 181,131,48 186,133,49 189,135,47 189,137,50 193,136,47 194,141,48 198,139,44 202,144,46 202,144,46 204,145,45 210,149,47 208,147,43 211,148,45 211,150,44 208,147,41 206,148,41 211,148,43 214,151,46 219,157,49 220,157,52 220,157,52 225,161,46 227,163,50 227,162,55 223,161,53 224,165,50 222,162,53 227,162,53 225,161,48 220,161,46 210,153,48 175,121,35 201,147,57 202,144,46 178,124,34 175,121,31 173,118,35 166,117,36 175,121,46 169,115,40 177,115,39 169,122,43 144,103,54 169,123,57 143,101,36 188,154,109 162,128,69 218,182,135 219,177,135 211,166,91 201,153,58 211,161,58 205,158,54 209,159,58 203,155,60 203,152,56 203,150,57 202,151,53 196,144,53 154,108,38 136,97,28 131,96,40 126,94,39 122,91,38 136,93,48 44,34,33 42,33,29 43,34,28 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,29 45,35,36 46,36,40 44,36,42 52,41,50 47,37,38 46,43,49 51,43,51 53,41,53 54,42,54 54,42,54 53,41,53 53,41,53 52,43,54
167,121,55 166,117,52 171,121,47 172,122,50 175,124,48 179,125,46 190,138,65 186,136,62 188,136,49 191,138,45 192,138,48 194,138,44 198,142,46 202,143,45 206,144,45 204,147,44 205,147,44 209,151,46 212,151,45 213,150,45 213,152,46 213,152,48 212,151,45 218,155,50 221,156,47 224,159,50 225,161,48 227,163,50 228,164,49 229,167,57 229,165,50 228,167,53 226,165,51 230,166,53 229,162,48 219,156,51 182,125,38 167,110,23 175,122,29 199,148,52 213,158,57 216,157,66 166,116,44 203,158,94 246,204,141 192,135,50 240,190,144 206,163,116 200,150,76 156,112,32 142,103,42 136,100,38 212,174,126 225,182,147 208,166,83 207,156,60 212,161,56 210,158,56 208,156,54 207,154,57 200,148,57 202,150,61 200,149,53 199,147,56 154,104,30 145,104,36 135,97,31 132,97,30 125,93,36 138,93,49 46,34,34 42,33,27 43,34,28 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,29 43,34,28 43,34,28 43,34,28 44,34,33 46,36,40 44,36,42 47,39,47 44,34,35 44,38,45 53,41,53 52,43,54 56,44,56 56,44,56 54,42,54 56,44,56 56,44,56
168,117,48 168,118,46 169,119,47 172,122,50 174,123,45 178,129,50 180,130,58 183,134,67 186,132,55 189,135,47 193,136,47 192,136,44 198,139,46 201,141,46 203,144,46 203,144,44 207,146,44 207,150,45 213,152,46 214,153,47 213,153,44 215,157,50 215,155,46 215,154,48 215,158,48 223,161,51 225,161,48 232,165,53 233,165,51 233,166,52 232,168,53 232,168,53 234,167,53 231,167,52 234,167,53 232,164,50 179,120,27 195,136,41 179,120,29 185,125,32 190,133,30 192,133,35 184,137,58 181,139,49 185,133,42 205,151,47 188,149,67 161,117,37 180,132,35 175,126,45 146,105,37 164,125,52 216,179,126 223,180,145 209,160,93 211,160,64 212,161,56 208,156,54 210,158,58 204,152,61 197,151,55 204,152,61 201,148,55 198,146,57 157,109,35 149,105,36 139,99,33 137,97,31 126,94,39 138,93,49 45,33,33 42,33,27 43,34,28 43,34,28 42,33,29 42,33,29 42,33,27 42,32,31 42,33,29 42,33,27 43,34,28 43,34,28 44,35,29 45,35,34 46,36,40 42,36,41 49,38,47 45,35,36 48,40,46 50,41,54 54,42,54 54,42,54 54,42,54 53,41,53 56,44,56 55,41,54
167,116,47 168,118,46 171,121,49 172,122,50 174,123,45 176,127,50 181,130,63 178,129,62 186,134,61 184,131,47 190,136,48 189,132,43 195,139,47 197,138,45 201,141,46 203,144,46 205,146,46 207,150,45 211,148,43 213,150,45 218,153,44 218,158,47 218,156,46 220,155,48 218,158,49 223,158,49 229,162,50 232,165,53 233,165,49 235,169,50 233,169,52 240,169,54 237,170,54 238,167,52 238,171,52 237,168,65 204,142,43 206,145,41 184,125,27 200,139,37 228,167,53 232,166,62 248,194,133 238,192,126 198,146,59 231,174,71 229,194,140 178,131,52 209,158,62 169,122,33 150,104,36 190,146,68 221,184,131 210,171,128 216,169,92 209,161,64 213,161,61 208,156,56 207,157,56 198,146,55 210,169,112 199,150,83 206,154,65 195,143,52 160,111,34 150,105,32 146,105,33 140,100,34 130,95,39 137,92,48 46,34,34 42,33,27 42,33,27 42,33,27 40,31,27 42,33,29 44,35,29 42,33,29 42,33,29 43,34,28 43,34,28 43,34,28 43,34,28 44,34,35 45,35,39 45,37,43 47,39,47 43,36,36 48,42,47 51,42,53 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54
166,115,46 166,115,46 170,121,56 171,122,55 176,125,47 177,126,48 182,131,64 178,131,70 183,132,65 184,130,51 185,132,48 185,133,44 193,136,49 195,139,45 198,139,44 201,143,45 204,145,45 204,146,41 209,151,44 208,150,43 215,154,40 221,156,49 223,159,44 220,159,43 220,159,55 221,159,51 224,160,47 229,165,52 234,167,48 236,168,52 239,167,48 238,172,48 241,171,53 240,173,52 238,172,72 241,184,95 218,155,54 199,133,31 218,160,53 228,170,63 230,170,59 230,169,63 199,143,51 227,176,80 219,170,82 216,146,50 220,165,82 184,135,47 230,181,91 187,141,57 150,109,39 207,160,71 217,179,129 204,170,127 214,172,91 208,161,59 213,161,59 206,154,52 205,152,59 201,152,62 208,164,113 206,163,103 210,158,69 199,147,56 162,115,36 156,111,36 147,108,37 144,103,35 136,95,36 145,100,52 46,35,32 42,33,27 42,33,27 42,33,29 42,33,27 43,34,30 47,38,30 43,34,26 40,31,25 44,35,29 45,36,30 42,33,27 43,34,30 45,36,32 45,35,39 44,36,44 49,40,51 43,36,36 46,40,47 51,43,51 54,42,54 53,41,53 54,42,54 52,40,52 54,42,54 54,42,54
164,115,50 161,117,50 165,123,60 169,120,51 174,121,53 177,125,52 183,136,73 184,137,76 188,138,76 183,132,56 184,130,51 184,131,47 185,131,43 189,135,45 193,137,45 195,139,45 201,143,45 203,145,42 206,148,41 208,150,45 213,152,46 219,157,47 221,160,44 225,159,40 223,161,51 226,165,51 229,165,82 226,165,77 234,166,54 238,166,49 237,167,49 242,173,50 243,174,51 244,174,56 248,188,95 244,184,96 243,179,81 237,174,52 236,169,48 232,164,50 212,144,28 211,143,31 206,143,42 204,142,45 211,148,45 208,146,38 201,139,31 188,133,34 218,162,50 214,163,56 185,133,46 211,163,64 205,152,57 204,156,59 215,167,70 209,159,58 215,156,61 201,148,55 203,151,62 207,156,91 210,167,118 203,164,107 211,160,64 203,150,53 167,120,31 160,113,32 153,108,35 147,103,34 135,96,37 144,101,52 45,34,29 43,34,26 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,30 43,34,28 45,35,34 45,35,39 46,35,42 48,39,50 43,36,36 44,38,43 47,39,45 50,41,52 51,42,53 54,45,56 53,41,53 54,42,54 53,41,53
165,116,51 162,118,51 167,121,55 171,121,49 172,119,51 175,123,50 178,131,68 190,143,82 184,135,68 184,133,57 183,132,52 182,132,49 183,130,48 186,132,46 189,135,45 191,137,47 193,137,43 201,143,45 204,146,41 208,150,45 210,149,43 218,156,48 219,158,44 226,159,43 227,166,50 226,169,57 229,173,97 229,174,104 228,168,57 238,171,50 244,169,51 244,173,47 252,174,57 252,180,61 255,198,114 247,186,102 248,188,97 244,178,76 240,174,50 244,175,48 247,179,49 248,182,58 245,181,64 249,185,70 254,187,66 246,180,56 242,172,52 233,172,58 238,178,57 221,166,67 208,155,62 210,163,61 210,157,60 209,161,62 213,163,60 210,158,56 212,156,62 196,144,53 207,155,66 206,161,99 207,164,115 199,158,109 217,163,73 205,153,51 169,122,31 164,117,36 154,109,36 144,103,35 134,95,34 143,101,49 44,33,26 44,35,29 43,34,30 43,34,30 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 45,36,30 43,34,28 43,34,30 42,33,29 45,36,32 47,37,41 46,35,42 49,40,51 43,36,36 44,38,43 45,37,43 44,38,45 51,42,53 51,42,53 51,42,53 54,42,54 53,41,53
