172,122,50 174,124,52 176,126,54 179,127,56 179,128,52 180,129,49 180,131,43 185,133,46 188,136,47 190,136,46 192,138,48 194,141,48 196,142,52 198,142,48 199,143,49 200,142,42 202,144,46 202,144,44 204,147,44 203,146,43 202,148,44 203,146,41 201,147,43 200,146,42 199,145,39 203,146,41 206,148,43 210,153,43 213,152,38 214,153,39 215,153,45 218,156,48 221,156,47 222,157,48 223,158,49 220,158,48 221,159,49 220,158,50 220,158,50 219,156,51 219,156,51 218,157,51 219,158,54 221,156,49 212,150,53 178,121,34 171,115,39 172,120,47 155,106,29 156,105,29 184,131,49 196,142,52 189,137,48 192,140,51 195,143,52 196,142,65 181,140,72 215,173,133 177,134,101 185,150,112 193,153,78 199,158,101 178,148,90 203,172,123 162,127,71 206,183,143 181,152,101 165,133,78 117,84,32 128,92,45 146,109,28 203,162,92 203,156,65 205,157,62 198,151,47 205,153,51 207,158,50 207,157,54 205,153,51 206,153,56 204,154,51 202,151,53 200,149,53 198,146,55 198,146,59 160,111,34 146,105,35 136,98,34 138,97,36 127,91,33 125,88,33 121,87,42 127,86,41 60,44,31 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 43,34,30 42,32,31 43,33,32 43,34,30 43,34,26 42,33,29 40,30,29 42,32,31 44,34,33 44,37,40 44,37,40 45,38,41 51,42,53 43,32,41 46,36,37 43,37,44 48,41,53 53,41,53 54,42,54 53,41,53 53,41,53 54,42,54 53,41,53 54,42,54 53,41,53 54,42,54
172,121,52 173,122,53 174,123,54 176,124,53 179,128,52 180,129,49 181,132,44 185,133,46 188,136,47 190,136,46 192,138,48 194,141,48 196,142,52 198,142,48 199,143,49 200,142,42 202,144,46 202,144,44 204,147,44 204,147,44 202,148,44 203,146,41 201,147,43 201,147,43 201,147,41 203,146,41 206,148,45 210,152,45 213,152,38 214,153,39 215,153,45 218,156,48 221,156,47 222,157,48 223,158,49 220,158,48 221,159,49 220,158,50 221,159,51 219,158,52 219,158,52 219,158,52 219,158,52 225,160,53 220,156,58 182,122,34 178,123,42 161,110,34 183,134,57 166,115,39 174,120,43 166,110,32 162,108,29 156,104,17 190,138,49 195,141,66 173,136,65 197,161,114 190,146,116 160,121,78 197,152,77 209,166,110 186,152,111 156,124,67 145,106,35 144,105,46 142,103,32 139,104,39 160,127,75 142,105,61 158,117,47 207,167,115 205,158,79 205,157,62 198,151,47 205,153,51 207,158,50 207,157,54 205,153,51 206,153,56 204,154,51 202,151,53 200,149,53 198,146,55 198,146,59 160,111,34 145,104,34 137,99,35 138,97,36 127,91,33 126,89,34 121,87,42 127,86,41 60,44,31 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 43,34,30 42,32,31 42,32,31 43,34,30 43,34,26 42,33,29 40,30,29 42,32,31 43,33,32 44,37,40 44,37,40 45,38,41 50,41,52 43,32,41 46,36,37 43,37,44 47,40,50 53,42,51 53,41,53 53,41,53 53,41,53 53,41,53 53,41,53 54,42,54 53,41,53 54,42,54
167,121,55 167,121,55 171,122,55 174,123,54 176,125,56 179,128,48 180,130,45 185,133,46 186,134,45 190,136,46 191,137,47 191,138,45 196,142,52 198,142,48 198,142,48 200,142,42 202,144,46 202,144,44 204,147,44 205,148,45 210,149,47 210,149,45 202,148,44 203,146,43 203,146,41 204,146,41 204,145,47 206,148,45 213,152,38 215,154,40 215,153,43 218,156,46 221,156,47 223,158,49 223,158,49 222,160,50 223,161,51 222,160,52 222,160,52 221,160,54 220,159,53 221,160,54 220,159,53 225,159,55 227,159,53 218,155,52 206,151,52 195,142,60 171,117,40 167,113,38 180,126,38 174,117,28 203,148,67 165,111,32 177,124,42 177,122,52 163,115,43 178,129,52 173,126,49 155,112,38 167,120,31 176,125,58 164,127,56 200,166,105 148,109,27 153,108,44 201,157,115 152,118,77 126,91,35 160,119,58 171,130,71 209,179,112 209,169,76 203,154,64 200,153,49 210,158,56 207,158,50 206,154,52 207,157,54 210,157,60 205,154,56 204,153,57 199,148,52 199,147,56 198,146,59 159,110,33 143,102,32 138,100,36 131,92,35 125,88,35 125,90,36 117,86,37 130,89,44 63,47,34 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,34,23 43,34,28 43,34,28 42,32,31 43,33,32 44,37,40 47,40,43 44,37,40 51,42,53 43,32,39 47,37,38 44,38,45 46,40,47 47,36,43 50,41,52 51,42,53 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54
165,118,55 165,118,55 169,123,55 171,122,53 176,124,53 177,126,50 180,129,49 184,131,49 185,133,46 190,136,48 190,136,48 190,138,47 195,138,51 196,140,46 198,142,48 200,142,42 202,144,46 202,144,44 204,145,45 206,148,45 210,149,47 211,150,46 207,150,45 208,150,45 204,147,40 205,148,41 206,147,47 208,149,49 211,149,41 215,153,45 219,157,47 219,157,49 221,156,49 223,158,49 225,160,51 223,162,46 225,164,50 225,163,53 225,160,53 223,160,55 221,161,52 221,161,52 221,161,52 224,159,52 224,159,52 223,158,49 207,150,45 199,147,47 197,142,59 171,115,39 206,149,64 194,134,48 171,114,29 168,115,31 171,118,34 177,123,44 169,120,43 205,152,84 189,140,89 164,115,48 181,128,46 190,137,71 153,117,55 149,109,57 160,121,41 156,112,45 178,137,67 188,152,92 161,129,72 215,183,153 217,175,123 211,173,125 210,168,89 203,154,64 203,153,52 212,160,58 207,161,54 207,155,53 209,159,58 208,156,56 208,152,58 203,150,57 201,147,57 200,149,55 196,144,55 157,107,33 146,105,35 136,101,34 127,90,35 124,89,33 122,89,37 118,89,38 135,91,49 64,47,37 42,33,29 42,33,29 43,34,28 43,34,28 42,33,27 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,28 42,33,27 43,34,28 42,33,27 43,34,26 44,34,33 45,38,41 44,37,40 45,37,43 51,42,53 43,32,41 49,39,40 46,40,45 45,42,48 48,40,48 50,42,50 51,43,51 53,41,53 53,41,53 53,41,53 52,40,52 53,41,53 54,42,54
160,120,54 161,119,54 165,119,53 170,121,54 174,123,56 176,124,51 179,128,50 184,131,49 186,133,49 189,135,47 190,136,48 189,137,50 193,136,47 195,139,47 196,140,48 198,140,40 202,144,46 202,144,44 203,144,46 205,146,46 210,149,47 211,150,46 211,148,45 211,148,45 211,150,44 210,149,43 206,148,43 206,148,41 211,148,43 213,150,45 220,158,50 219,156,51 220,157,52 220,157,52 222,160,50 225,161,46 227,163,50 227,163,48 227,162,53 223,161,53 224,165,50 222,162,51 224,164,55 225,160,51 225,161,48 224,160,45 214,158,48 210,152,52 175,121,35 166,111,28 206,150,56 203,145,47 178,124,34 175,120,37 169,115,29 172,116,38 166,117,36 172,120,47 177,124,40 169,115,40 177,115,39 169,121,26 156,111,49 164,121,74 169,123,57 157,108,41 198,159,102 189,155,110 162,128,69 223,185,164 220,181,142 214,176,126 211,166,91 201,154,65 208,156,54 212,162,59 205,158,54 207,157,54 209,158,60 212,156,60 203,152,56 199,153,57 204,150,60 202,151,53 196,144,53 161,112,35 148,104,35 137,99,33 131,96,40 127,92,36 124,92,37 121,90,37 136,93,48 65,48,38 42,33,27 43,34,30 43,34,28 43,34,28 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 42,32,31 42,33,27 43,34,28 43,34,26 44,34,33 46,36,37 46,36,40 44,36,42 49,40,51 50,39,48 47,37,38 46,40,45 48,45,51 51,43,51 53,41,53 54,42,54 54,42,54 53,41,53 53,41,53 52,40,52 52,43,54 51,42,53
162,121,53 162,121,53 164,118,50 171,121,49 175,124,55 176,125,49 178,124,45 179,126,44 201,149,76 187,136,58 188,136,49 190,136,48 193,136,49 192,138,48 194,138,46 195,139,45 200,141,46 201,143,45 202,143,45 206,144,45 206,148,45 210,149,45 208,150,45 209,151,46 211,150,44 213,150,45 209,151,44 212,151,45 212,151,47 212,151,45 218,155,52 218,156,48 222,157,48 223,158,49 224,159,52 225,161,48 227,163,50 227,163,50 229,165,52 229,165,52 229,165,52 229,164,55 229,164,55 226,165,51 228,164,51 229,162,48 220,160,49 215,152,51 182,124,42 173,116,31 164,110,20 172,118,28 181,130,36 178,121,36 193,134,39 214,154,70 162,113,44 161,119,54 200,153,92 182,138,85 206,147,70 225,172,106 169,123,55 174,131,82 173,125,39 162,116,32 160,118,53 196,160,109 160,129,67 226,195,156 223,183,149 213,174,131 211,169,86 206,153,69 208,156,54 212,160,58 207,157,54 210,155,54 210,158,58 207,154,59 202,150,59 200,148,59 203,149,59 202,151,57 199,147,56 162,113,34 148,102,32 136,98,32 132,96,34 128,94,33 126,94,37 123,91,34 137,92,48 67,47,38 43,34,28 43,34,28 43,34,30 43,34,30 43,34,30 42,33,27 42,33,29 42,32,31 42,32,31 42,33,29 42,33,27 42,33,27 42,33,29 43,34,28 42,33,27 43,34,28 44,35,31 44,34,35 46,36,40 46,35,42 50,41,52 45,37,45 45,35,36 44,38,43 49,42,52 54,42,54 52,43,54 56,44,56 54,42,54 53,41,53 53,41,53 56,44,56 54,45,56 54,42,54
167,121,55 167,121,55 167,116,49 171,121,47 172,122,50 174,122,49 177,123,46 179,125,46 184,132,61 182,131,64 183,132,54 188,135,51 189,135,45 191,137,47 191,138,45 195,139,47 196,140,46 198,142,46 202,143,45 206,144,47 201,146,45 204,147,44 206,148,43 209,151,46 213,152,48 215,152,47 211,153,48 214,153,47 213,152,48 212,151,45 215,152,49 218,156,48 222,157,48 223,158,49 224,159,52 225,161,48 227,163,50 228,164,51 233,166,50 230,166,51 233,166,50 232,165,53 229,168,54 231,167,52 232,165,51 233,166,50 229,162,50 222,156,54 182,123,32 175,118,29 196,143,48 198,145,52 195,144,46 186,129,42 186,128,28 181,121,33 173,127,43 175,127,41 193,133,47 170,128,38 186,133,40 182,131,37 171,124,47 203,156,95 209,159,85 162,113,36 177,129,57 138,98,34 150,110,44 231,199,169 220,179,130 210,171,130 209,165,83 206,154,63 211,159,59 212,161,56 210,158,56 208,156,54 210,158,58 210,157,62 200,148,57 202,150,61 204,150,60 200,147,52 197,145,54 162,113,34 149,103,33 144,103,35 135,98,29 137,98,29 130,96,37 124,92,35 138,93,49 69,49,40 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 43,34,30 43,34,28 43,34,28 44,35,29 43,34,30 45,35,36 47,37,41 45,35,39 48,42,49 44,36,44 45,35,36 46,40,45 48,41,51 53,41,53 54,42,54 56,44,56 56,44,56 56,44,56 54,42,54 56,44,56 56,44,56 56,44,56
168,117,48 168,117,48 169,119,47 171,121,49 172,122,50 175,123,50 173,122,42 178,129,50 183,133,61 180,131,64 183,131,58 184,130,53 187,133,47 191,137,49 194,137,48 193,137,45 198,139,46 200,141,46 201,141,46 203,144,46 203,144,44 206,144,45 210,149,47 207,150,47 212,151,45 213,152,46 213,153,42 216,154,44 215,158,48 215,155,46 213,155,48 218,155,50 218,158,49 221,160,54 224,159,50 229,162,50 231,164,52 233,165,49 238,165,51 237,167,49 234,167,53 234,167,53 234,167,53 234,167,53 233,166,52 234,167,53 234,167,53 231,164,50 181,121,26 181,122,27 179,123,27 182,123,32 203,143,48 194,133,31 212,151,45 212,153,53 227,176,119 182,133,41 190,139,63 183,131,58 232,175,88 227,175,102 220,172,116 199,149,89 177,126,46 169,120,32 162,114,30 141,97,28 171,131,54 219,189,147 240,201,171 213,174,133 210,160,88 212,159,66 210,157,60 213,161,59 208,156,56 207,155,53 207,156,60 200,151,61 201,153,79 203,152,85 204,152,61 200,148,57 197,145,56 161,110,32 153,107,39 146,104,39 140,100,34 139,100,31 129,98,34 125,93,38 138,93,49 73,53,44 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 43,34,28 43,34,28 44,35,29 44,34,33 45,35,36 44,36,42 43,35,41 47,41,48 45,34,43 43,36,36 48,40,46 49,41,47 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54 53,41,53 56,44,56 56,44,56 56,44,56
167,116,47 167,116,47 169,119,47 173,123,51 172,122,50 174,122,49 176,125,45 176,126,52 181,130,63 179,128,61 178,129,60 183,131,58 184,131,47 189,135,49 190,136,46 192,135,46 195,139,47 196,140,46 199,139,46 201,141,46 203,144,46 204,145,45 208,147,43 207,150,45 211,148,43 212,150,42 216,154,44 220,155,46 218,158,47 219,157,47 220,155,48 220,155,48 218,158,49 221,159,51 226,158,50 229,162,50 232,165,53 232,165,51 237,165,48 236,169,48 233,169,52 237,170,54 238,167,52 237,170,54 238,167,52 235,168,49 235,168,56 233,171,61 204,142,43 196,135,33 197,139,34 188,129,31 200,139,37 218,156,46 228,167,53 230,167,64 248,194,133 188,140,41 240,191,140 191,139,52 231,174,71 232,181,105 187,144,70 217,167,93 209,158,62 173,124,34 174,128,44 149,103,35 190,146,68 230,197,158 216,178,143 209,169,135 216,169,92 211,163,68 211,159,59 213,161,61 208,156,56 208,156,54 203,152,56 195,148,59 210,169,112 209,168,123 204,155,67 205,153,64 195,143,52 165,116,37 154,109,34 149,105,36 146,105,33 143,104,35 129,99,32 128,93,37 137,92,48 75,56,44 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 40,31,27 42,33,29 43,34,28 43,34,28 42,33,29 42,33,29 43,34,28 44,35,29 43,34,28 43,34,28 43,34,28 44,34,33 45,35,36 45,35,39 45,34,41 47,41,48 43,35,43 43,36,36 48,40,46 48,42,47 51,42,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 54,42,54
166,115,46 166,115,46 164,115,48 169,120,55 171,122,55 175,126,49 177,126,46 177,126,50 181,130,63 190,141,76 187,141,82 185,134,67 184,130,51 185,132,48 185,133,46 188,131,44 193,136,49 193,136,49 196,140,46 200,141,46 201,143,45 201,143,45 205,147,44 206,148,43 209,151,44 209,151,44 214,153,39 214,153,39 221,156,49 222,158,43 219,158,42 219,158,44 219,158,54 220,159,53 221,162,47 228,164,51 230,166,53 234,167,51 237,165,46 237,167,49 241,169,50 238,172,48 238,171,50 241,171,53 239,172,51 239,172,60 237,177,84 238,182,90 212,149,48 204,138,34 201,136,27 210,152,45 228,170,63 215,155,44 211,151,42 209,151,46 195,139,47 194,142,42 200,149,53 194,145,57 201,131,35 194,135,37 184,135,47 201,152,64 227,178,88 218,168,83 200,156,74 158,117,47 210,163,74 242,202,168 214,180,139 199,164,128 218,176,95 211,163,66 210,158,56 213,161,59 206,154,52 206,153,58 201,148,53 202,153,86 211,167,116 207,163,112 200,152,80 207,155,66 197,145,54 162,116,32 158,111,34 154,111,37 147,108,37 144,103,35 143,99,32 135,94,35 144,99,51 77,56,41 43,34,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,30 46,37,29 44,35,29 42,33,27 40,31,25 44,35,29 45,36,30 45,36,30 40,31,25 42,33,29 42,33,29 45,35,36 44,34,38 46,36,40 48,39,50 44,35,46 44,37,37 47,39,45 47,41,48 51,43,51 54,42,54 53,41,53 53,41,53 54,42,54 52,40,52 53,41,53 54,42,54 54,42,54
