63,58,30 61,56,28 61,56,28 58,56,27 59,57,28 57,55,24 69,67,36 62,65,34 60,59,34 67,57,33 58,53,25 67,52,32 74,69,16 58,58,28 84,89,42 118,116,56 86,88,42 88,84,49 87,75,36 95,78,41 92,91,55 68,63,51 59,57,28 69,49,17 237,160,107 255,170,119 227,159,87 211,146,84 75,58,23 47,58,27 55,60,28 54,57,26 49,52,21 56,59,28 55,58,27 59,63,34 56,52,42 51,54,30 62,64,47 57,65,53 117,91,41 133,121,39 135,123,95 145,133,76 81,65,50 85,60,59 133,114,79 73,73,57 65,51,24 86,75,11 72,57,35 116,106,66 107,101,76 94,86,75 70,67,43 57,53,32 54,55,32 53,54,31 80,72,50 70,59,40 68,59,40 69,60,41 78,67,50 75,64,45 78,70,48 72,63,46 71,65,42 72,63,44 61,59,37 58,56,34 59,55,34 61,57,36 59,55,34 56,54,34 57,55,33 68,65,50 67,70,58 74,71,86 75,73,69 116,88,61 50,48,17 63,49,22 85,72,40 115,107,42 93,82,47 150,122,151 145,116,140 140,111,135 145,113,140 149,116,139 191,140,143 206,146,146 194,144,140 181,129,135 165,115,123 158,108,116 154,107,128 149,100,122 127,91,111 81,70,65 66,65,58 87,87,46 77,74,30 94,89,46 115,114,60 79,78,51 88,92,54 101,96,68 89,74,36 104,98,34 114,95,40 141,129,47 87,68,56 93,75,43 78,62,45 130,95,70 145,117,38 141,117,23 106,89,20 81,69,30 68,60,36 85,72,49 86,73,50 80,67,44 86,73,50 86,73,50 89,76,55 85,72,51
61,59,30 59,57,28 58,56,27 58,56,27 63,61,32 63,61,32 69,67,38 58,61,30 56,58,30 58,50,28 58,57,30 98,91,48 135,135,53 79,72,52 84,84,50 112,109,58 78,78,33 87,81,45 105,83,47 100,78,40 91,77,50 56,53,40 69,65,57 228,178,136 251,132,120 253,121,106 255,161,122 255,173,128 237,197,133 84,81,55 58,61,30 60,63,32 65,68,37 58,61,30 55,57,29 58,61,37 54,48,25 54,53,28 62,66,37 54,67,55 118,108,39 91,76,27 67,54,49 163,151,73 153,134,68 93,69,61 118,99,60 100,93,54 98,86,45 124,115,41 69,53,40 76,59,33 147,128,105 115,94,83 62,59,35 59,56,32 55,56,33 53,54,31 71,64,44 68,59,40 66,60,37 73,64,45 73,62,45 74,64,42 78,70,48 73,64,45 70,64,41 74,63,44 60,58,38 61,59,37 59,55,34 58,54,33 59,55,34 57,55,35 56,54,32 63,61,41 59,61,44 60,60,72 107,110,102 125,103,54 114,109,56 124,109,60 117,100,31 146,132,64 109,94,47 161,133,150 149,120,144 145,116,140 148,116,141 156,123,144 174,127,132 187,132,132 173,125,123 159,109,117 148,101,110 148,101,110 147,100,121 147,98,118 102,73,83 94,83,78 91,89,90 87,86,50 75,74,36 74,70,35 94,94,51 59,55,34 83,83,51 81,75,52 87,73,30 168,136,81 120,99,43 115,106,30 85,75,51 80,70,32 119,101,69 122,91,52 133,104,28 176,155,44 145,135,27 143,138,58 72,65,36 83,70,47 86,73,50 83,70,47 89,76,53 79,66,43 83,70,49 79,66,45
58,56,27 64,62,33 59,57,28 63,61,30 63,61,30 71,68,44 62,60,38 64,62,33 58,57,30 58,56,27 52,56,27 62,60,29 102,96,48 130,116,89 158,142,125 167,149,128 107,96,52 99,77,39 233,181,151 209,167,129 193,160,153 195,149,149 226,169,138 130,85,119 114,67,104 121,75,105 181,105,112 219,114,113 193,131,120 255,237,164 91,94,63 58,61,28 62,62,32 62,62,32 57,57,27 56,56,42 92,90,28 99,90,34 61,62,50 58,67,67 102,85,38 68,63,31 69,70,58 156,141,51 195,153,43 174,166,64 74,52,32 146,129,24 159,152,53 61,41,32 50,39,22 54,45,28 79,59,29 94,74,54 57,55,33 59,55,36 56,57,36 54,55,32 67,59,37 73,67,44 62,54,32 65,57,35 67,59,37 77,67,43 78,67,48 79,66,43 68,65,41 69,61,39 61,59,37 58,56,34 62,58,37 58,54,33 59,55,34 57,55,35 57,55,33 57,55,33 64,62,42 64,58,63 116,104,109 165,153,46 154,137,30 141,124,17 96,77,42 168,167,21 162,141,42 171,137,119 150,121,145 148,119,143 152,121,139 156,124,140 149,118,124 155,115,117 146,106,108 143,102,113 144,103,117 147,103,121 147,103,123 139,92,111 87,77,65 118,107,104 106,100,123 101,96,84 76,73,49 67,70,37 70,70,29 85,85,40 78,70,48 89,79,41 52,40,30 80,72,36 127,103,79 229,201,143 234,200,159 166,126,101 216,174,163 216,187,183 149,119,63 151,126,51 158,148,36 84,77,38 70,67,41 77,67,43 77,64,41 82,69,46 84,71,48 86,73,50 85,72,51 84,71,50
63,61,30 63,61,30 64,62,31 63,61,30 72,70,41 57,53,32 61,59,37 63,62,37 65,63,34 75,71,34 140,131,73 137,124,72 81,87,60 148,132,126 138,115,114 145,123,115 144,110,122 255,207,171 228,174,126 147,108,65 202,162,157 233,198,133 128,77,95 112,72,105 112,72,116 113,76,121 114,75,103 169,93,105 181,95,94 194,148,89 255,253,178 115,103,75 64,59,31 63,58,30 63,58,30 59,57,26 114,106,54 100,96,59 65,45,0 155,136,68 60,59,50 76,72,53 62,62,48 66,67,57 107,83,30 207,162,59 171,142,81 106,82,18 195,172,32 118,94,30 56,53,38 55,53,35 57,55,35 57,55,35 54,55,32 57,55,33 55,56,33 54,56,30 64,58,35 56,58,32 63,56,36 63,60,36 69,67,38 68,61,43 69,60,41 68,58,34 71,63,41 67,61,38 65,63,41 63,57,34 58,54,33 58,55,31 58,56,34 57,55,33 57,56,31 57,55,35 56,57,34 71,70,87 112,106,99 164,154,44 170,156,59 79,67,26 83,73,61 90,76,51 180,168,59 141,123,118 152,126,135 153,121,135 157,128,138 154,125,130 154,116,120 146,108,112 142,104,108 142,103,114 145,104,115 144,105,119 123,94,88 103,79,71 84,72,60 86,77,73 117,111,145 176,144,102 106,92,65 74,60,35 67,53,26 76,66,17 88,68,9 81,61,13 66,59,32 77,72,44 72,66,57 124,87,74 198,142,95 233,182,147 163,127,109 190,157,159 173,151,106 170,162,40 91,74,37 74,59,39 80,72,48 73,65,41 82,69,46 82,69,46 78,65,42 84,71,48 83,71,45 90,78,50
59,57,26 62,60,29 56,54,23 63,63,33 67,66,39 72,71,46 68,67,42 65,64,37 68,64,29 92,90,28 146,139,40 129,114,37 81,78,63 162,138,103 159,121,86 173,118,62 144,109,114 167,143,159 207,153,92 255,191,92 214,158,122 95,63,79 103,73,104 112,68,109 110,73,116 115,80,124 111,77,105 109,70,98 137,73,87 115,72,64 231,179,117 255,255,172 158,153,125 68,63,35 63,58,30 69,67,36 113,105,53 84,83,47 52,50,17 104,81,0 136,117,62 84,83,45 74,74,60 77,67,71 76,56,49 195,165,7 122,101,49 184,149,111 194,158,41 108,72,25 94,89,77 61,53,40 59,56,32 58,56,36 55,56,33 60,58,36 55,57,31 55,56,33 73,65,41 55,57,31 58,54,33 66,61,33 70,59,40 118,84,39 83,64,29 74,64,42 66,60,37 68,60,38 68,67,42 64,58,35 58,55,31 59,55,34 58,54,33 58,54,33 61,57,36 61,58,34 57,55,33 55,53,61 124,121,150 171,164,67 78,62,56 99,97,66 84,79,51 86,81,51 65,55,43 71,53,52 149,128,126 150,126,118 149,122,117 148,121,116 151,113,117 148,110,114 148,110,114 144,105,116 146,103,113 103,80,77 94,79,68 94,80,66 82,71,56 108,99,93 118,108,139 109,82,64 68,65,41 55,49,42 50,47,23 79,67,39 93,69,16 59,45,20 86,80,44 78,79,42 74,74,58 210,150,136 225,162,142 233,175,140 255,179,101 190,152,154 132,106,85 135,123,43 107,92,54 96,78,46 75,63,35 78,71,42 82,70,44 78,68,44 82,69,46 86,73,50 82,69,48 84,71,48
61,56,28 61,56,28 61,56,28 65,65,33 60,59,32 61,62,41 66,64,35 71,66,27 87,73,15 130,112,25 165,145,25 149,124,39 79,67,28 91,77,61 145,115,100 179,141,120 255,249,227 192,141,131 255,202,143 210,162,137 99,74,97 94,66,99 108,78,111 105,75,108 106,76,107 108,78,109 109,76,108 102,69,101 97,65,90 95,63,88 110,77,79 244,208,157 255,234,161 231,167,105 78,49,16 97,82,44 74,73,48 69,64,66 67,52,16 56,45,10 62,43,29 67,60,17 97,89,26 78,74,68 71,66,63 97,83,65 57,50,50 189,116,41 244,167,40 176,118,52 66,56,44 64,53,36 57,56,31 65,56,41 84,74,52 74,63,46 58,57,32 55,57,31 61,58,34 56,53,29 63,60,36 63,59,38 77,66,51 177,104,27 208,149,49 86,66,36 68,61,34 66,60,35 65,62,36 62,59,35 58,55,31 58,54,35 52,48,31 68,61,41 60,53,33 58,54,33 56,54,32 57,60,40 133,129,165 59,59,43 64,62,29 98,98,55 85,86,36 71,64,46 89,87,38 49,37,7 115,97,76 141,125,110 131,116,94 142,119,104 171,122,100 222,164,129 239,179,136 159,123,101 87,73,59 78,65,42 92,78,60 91,77,59 86,72,54 78,69,54 131,121,152 72,69,54 63,63,47 52,52,36 61,57,36 51,42,36 68,52,10 95,71,18 120,104,50 65,56,39 126,91,106 134,99,132 126,81,127 161,103,139 255,220,204 216,180,193 144,122,73 128,113,32 122,108,50 95,75,43 96,81,20 96,80,22 100,88,49 86,73,50 80,67,44 87,74,51 80,67,44 82,68,50
65,60,28 66,61,31 65,63,32 65,65,33 67,66,39 67,68,47 60,61,38 68,60,8 194,154,10 195,160,22 201,161,36 150,134,33 163,155,72 164,159,50 226,195,172 230,177,161 168,141,153 124,99,96 126,86,132 118,70,125 104,74,107 105,75,106 107,77,108 105,75,106 106,76,109 108,78,111 109,76,108 107,74,106 100,68,93 98,66,91 102,69,73 104,74,87 165,138,131 226,190,168 255,218,169 226,166,78 176,144,62 142,129,56 67,66,41 60,68,29 79,65,9 89,74,27 93,74,35 47,47,31 66,61,47 56,53,38 70,66,56 96,64,59 255,179,88 255,208,140 86,67,42 59,62,31 60,59,34 77,70,52 87,75,65 74,63,44 58,60,34 60,59,32 61,59,37 57,55,33 65,62,38 68,60,38 86,66,46 158,96,40 220,144,15 104,69,0 71,64,44 63,60,36 66,60,35 61,60,35 58,57,32 58,56,36 59,56,30 62,59,35 61,57,36 56,52,31 57,54,30 53,55,29 101,98,113 75,73,53 69,67,34 93,87,51 94,91,38 101,83,78 156,147,48 148,133,43 146,134,54 68,61,20 67,50,26 100,77,48 161,121,85 203,134,78 209,153,104 239,195,117 137,117,67 85,64,39 83,67,50 83,69,53 87,76,59 83,74,55 117,110,124 81,78,63 60,62,47 57,58,46 78,74,53 50,46,36 98,85,53 88,72,28 96,70,47 120,85,116 132,92,129 131,95,135 134,95,125 168,112,136 140,89,132 255,206,190 87,70,1 164,142,25 144,129,37 121,112,38 138,131,32 148,139,54 86,72,43 79,66,45 85,73,47 82,69,46 80,67,46 79,66,45
76,59,33 75,62,39 61,64,33 73,67,42 65,68,37 63,64,41 64,62,40 70,73,42 86,68,49 150,127,69 172,151,29 85,77,53 147,137,59 170,160,68 134,113,90 111,79,95 125,86,127 119,80,119 120,82,118 101,67,95 106,72,100 106,73,103 105,75,106 105,75,104 110,80,113 111,81,114 114,81,113 110,77,109 106,74,99 104,72,97 105,73,100 105,73,98 108,76,103 112,79,111 129,88,110 217,160,141 244,175,142 196,162,101 143,121,29 166,141,52 100,86,32 69,56,6 80,55,9 125,127,70 69,54,32 49,47,29 54,50,33 77,65,55 190,143,54 245,172,70 88,64,38 59,62,31 59,56,30 58,54,33 63,56,36 68,61,43 60,59,34 61,58,34 65,63,41 57,55,33 66,62,41 71,65,42 72,64,40 66,48,18 180,110,14 194,129,22 67,67,33 77,61,17 105,86,20 110,89,8 108,88,9 78,62,8 74,64,40 66,61,33 64,61,37 56,54,32 54,56,30 57,56,29 57,56,31 65,67,39 69,69,37 83,81,48 59,54,22 108,98,58 104,95,50 169,154,18 76,55,40 94,74,54 97,83,58 116,90,67 217,146,75 138,71,0 179,130,79 142,90,40 83,62,37 102,77,47 93,74,58 64,54,42 71,62,47 79,72,56 50,53,33 94,77,53 64,58,33 45,44,47 80,70,28 105,98,30 92,78,33 111,74,90 124,87,116 130,95,130 134,99,134 136,97,136 146,96,123 211,130,135 161,95,108 127,83,126 167,128,100 112,81,44 118,94,39 139,120,38 141,126,65 92,77,16 92,77,37 88,73,53 83,71,45 80,67,46 82,69,46 83,70,47
255,145,97 151,78,50 67,61,36 66,63,39 61,60,35 63,61,39 74,68,45 52,54,39 77,64,41 65,65,49 66,67,46 68,70,53 72,59,27 143,126,79 121,95,74 122,83,124 108,78,107 107,75,102 103,68,99 100,67,97 106,74,101 105,75,104 108,78,109 113,80,112 114,84,115 111,83,114 114,84,113 113,83,112 108,80,101 107,79,100 109,75,103 108,74,100 112,76,100 107,73,99 106,74,99 112,71,95 113,70,94 156,108,92 186,137,115 144,114,86 77,76,93 129,101,72 73,62,0 64,43,18 153,125,28 61,59,30 61,59,30 61,63,46 96,60,54 156,128,88 92,68,44 62,62,32 63,61,32 62,61,36 64,55,38 75,66,47 67,59,35 65,59,36 68,65,41 67,65,43 66,60,37 70,65,37 75,65,43 77,62,42 148,83,28 228,153,54 149,125,43 164,128,25 171,129,21 174,140,29 182,143,30 195,153,21 214,171,42 142,115,13 78,70,34 57,56,29 54,56,28 57,56,29 56,55,28 66,68,40 69,72,41 65,64,39 72,69,45 118,110,56 127,123,45 71,57,39 58,51,33 55,47,11 113,99,72 158,132,82 231,146,70 255,172,74 208,137,93 210,168,116 84,65,40 107,83,50 83,72,53 47,44,31 53,49,43 86,77,69 50,35,13 105,85,67 141,128,67 69,63,15 108,84,90 121,91,124 129,104,129 134,98,147 137,100,143 135,102,136 133,103,136 136,101,134 149,100,120 218,140,139 199,127,129 132,85,133 111,68,104 121,82,50 113,96,49 115,92,32 151,138,18 158,145,25 145,129,75 101,83,64 121,109,97 87,76,57 84,71,50 80,70,48
255,156,125 255,131,87 106,65,36 65,63,34 73,68,36 74,67,28 87,78,49 56,59,47 114,78,20 62,53,34 64,57,37 89,88,36 70,54,48 88,69,42 111,81,55 93,69,32 110,90,100 112,91,117 116,91,116 116,90,122 115,87,118 115,89,121 115,87,118 117,87,118 117,89,122 115,87,120 115,90,115 115,90,115 113,84,110 111,82,106 113,77,101 112,76,100 115,79,101 116,80,102 115,79,101 116,78,99 114,76,97 117,74,96 113,70,85 122,80,87 124,82,89 107,77,78 180,161,36 77,65,24 188,162,80 174,167,58 61,60,35 65,63,32 67,70,39 71,71,39 61,61,31 68,66,37 60,59,32 70,64,39 72,66,43 78,72,49 73,64,45 71,65,42 70,63,43 63,60,36 67,61,38 69,67,38 72,66,43 88,76,19 104,68,21 197,138,47 161,127,27 174,135,24 184,138,27 190,142,29 192,144,29 193,147,21 203,156,24 208,157,17 207,166,49 71,61,23 57,56,29 58,55,29 58,55,31 66,68,40 67,72,40 68,69,48 57,56,31 74,67,36 169,156,56 130,116,73 79,80,61 77,72,42 104,91,70 220,188,131 247,171,88 241,177,115 255,217,155 195,156,115 78,69,38 72,55,20 86,70,53 41,40,31 49,45,39 57,54,30 77,65,28 87,62,45 115,98,61 76,67,40 110,85,110 125,96,132 131,101,134 141,109,150 141,109,150 140,110,143 134,104,137 135,101,138 147,95,116 205,137,144 209,133,136 139,98,122 129,94,125 122,89,112 113,93,61 102,91,45 135,119,36 139,126,51 126,115,40 93,79,23 102,96,87 78,70,89 78,69,52 80,70,48
