63,58,30 60,55,27 59,57,28 59,57,28 64,62,31 62,65,34 60,59,34 66,56,32 66,51,31 74,69,16 58,60,34 109,112,50 86,88,42 82,77,36 94,77,40 92,91,55 83,83,38 88,71,43 237,160,107 251,171,105 223,158,96 75,58,23 48,57,27 56,59,28 49,52,21 55,58,27 57,61,32 56,52,42 63,64,45 60,63,51 117,91,41 89,75,32 94,82,25 81,65,50 92,73,38 147,131,75 65,51,24 96,81,41 114,104,64 107,101,76 118,114,93 58,55,31 54,55,32 63,64,43 71,60,41 68,59,40 71,62,45 75,61,45 78,70,48 69,60,41 69,60,41 61,59,37 56,55,30 61,58,34 59,55,34 55,53,31 68,65,50 67,70,58 112,111,153 107,92,56 50,48,17 65,51,26 103,95,30 93,82,47 145,116,140 142,113,137 145,113,140 161,125,147 209,149,149 194,144,140 170,118,126 158,108,116 154,107,128 149,101,125 90,79,74 66,65,58 83,84,34 80,77,35 115,114,60 89,92,61 91,86,58 89,74,36 115,106,50 135,120,57 87,68,56 83,74,57 128,93,68 145,117,38 128,111,6 76,59,22 68,60,36 86,71,49 84,71,48 86,73,50 85,73,47 89,76,55
66,64,35 59,57,28 58,56,25 65,63,32 68,65,39 62,62,32 63,62,35 55,54,29 62,55,24 152,146,51 88,78,66 114,105,74 118,116,69 180,151,116 245,209,176 179,149,134 76,65,58 181,130,102 169,85,114 188,98,101 255,136,113 255,192,130 100,87,66 58,61,30 62,65,34 55,58,27 55,57,40 135,129,81 84,84,52 74,79,59 108,100,37 72,62,50 181,169,60 175,142,45 92,69,54 111,97,29 124,113,69 60,43,35 117,101,84 247,206,175 163,160,136 59,56,32 56,57,34 58,59,36 74,64,42 64,56,34 74,67,49 75,65,43 84,71,48 75,67,45 66,57,38 57,55,33 62,61,36 59,56,32 58,54,33 57,55,33 58,56,34 59,60,37 128,123,150 154,144,77 144,136,46 139,115,62 162,147,39 136,122,38 153,124,148 147,118,142 149,118,138 158,123,140 167,123,124 156,112,113 146,100,113 145,102,114 148,101,120 110,80,83 86,74,74 102,98,111 77,76,40 71,70,43 76,75,39 75,70,42 76,65,46 91,79,51 158,125,88 143,123,73 128,113,73 255,245,209 216,189,155 131,100,36 134,111,42 150,143,46 72,67,39 83,68,46 83,70,47 82,69,46 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 76,74,45 58,56,34 64,63,38 62,60,31 69,65,17 121,108,56 79,85,58 131,107,116 148,125,114 140,106,118 255,218,159 201,162,119 210,170,165 231,189,165 113,67,110 111,71,115 112,77,121 174,98,110 178,92,91 255,242,148 117,92,46 65,60,32 63,58,30 59,57,26 105,97,45 87,73,57 124,105,39 82,81,72 69,68,59 51,52,42 166,142,89 184,147,33 155,130,100 182,159,19 55,52,37 56,54,36 56,54,34 55,56,33 55,57,31 55,56,33 54,56,30 59,61,35 63,56,36 72,66,41 73,67,42 71,62,43 71,61,39 68,62,39 65,63,41 61,57,36 57,54,30 57,55,33 56,55,30 56,54,34 56,57,34 121,118,165 153,143,72 160,146,49 69,59,47 71,57,32 172,160,51 152,128,134 153,121,135 158,129,139 150,122,122 149,111,115 142,104,108 141,102,113 148,107,118 129,100,94 87,72,61 80,71,67 105,99,133 122,103,76 74,60,35 63,49,22 82,69,6 71,51,3 79,72,45 87,82,54 84,75,71 215,159,112 211,168,133 197,164,166 205,183,138 157,146,59 73,57,44 75,67,43 78,70,46 79,66,43 78,65,42 84,69,47 84,71,50
59,57,26 57,55,24 62,62,32 67,66,39 72,71,46 65,62,36 68,64,29 155,150,68 148,133,56 81,78,63 175,145,103 159,109,76 144,109,114 225,177,150 255,182,83 214,158,122 91,60,98 111,71,108 110,73,116 112,78,117 110,71,99 137,73,87 128,99,64 255,255,168 158,153,125 61,56,28 66,64,33 113,105,53 61,62,54 82,55,21 136,117,62 72,73,50 78,68,72 76,56,49 202,179,39 143,124,97 194,158,41 108,105,92 65,57,44 59,56,32 54,55,32 56,57,34 55,57,31 54,55,32 56,58,32 58,54,33 74,67,38 83,71,43 83,64,29 68,61,41 66,58,36 68,67,42 59,55,34 59,55,34 58,54,33 59,56,32 59,56,32 57,55,33 125,124,159 124,113,106 78,62,56 101,96,64 87,82,52 65,55,43 122,101,101 147,125,119 149,122,117 148,120,118 148,110,114 148,110,114 142,103,114 124,89,94 94,79,68 85,71,57 86,77,71 118,108,139 73,66,50 57,54,30 50,47,23 81,53,13 62,48,23 86,80,44 52,55,35 163,151,151 225,162,142 255,166,91 174,136,138 132,106,85 123,113,35 95,76,53 75,63,35 78,69,42 78,68,44 82,69,46 86,71,49 82,68,50
64,59,29 65,60,30 65,65,33 65,64,37 63,64,41 68,72,34 195,164,33 170,142,13 162,142,38 89,76,26 112,95,60 181,142,112 150,122,120 255,202,187 119,81,113 102,75,101 107,77,110 104,74,107 106,76,107 107,77,110 106,73,105 98,66,91 98,66,91 124,92,117 255,227,170 252,191,128 141,108,40 117,105,25 74,73,62 82,63,49 98,69,34 90,72,28 73,73,59 61,58,45 63,61,43 63,61,57 255,168,51 84,69,49 58,55,29 57,56,31 139,119,110 88,69,55 60,59,34 57,56,31 55,57,31 66,63,39 65,61,40 122,88,58 227,161,33 77,65,53 65,62,38 63,60,34 58,57,32 58,56,36 58,56,36 61,57,36 58,54,33 55,54,29 64,65,68 83,79,88 77,75,42 91,88,46 76,63,56 119,113,36 102,86,32 96,84,58 123,109,82 124,107,99 245,180,120 255,197,135 72,62,22 79,61,42 91,76,56 83,69,51 83,74,57 124,115,139 110,112,95 58,58,44 75,72,48 53,49,39 96,76,17 106,83,43 112,81,117 137,91,132 132,98,126 151,99,120 255,218,153 122,103,39 161,146,40 122,110,32 152,143,44 153,141,71 82,69,46 80,67,44 85,70,48 79,66,45
65,69,42 64,57,37 71,65,42 65,65,35 61,62,39 60,59,34 103,84,0 201,167,35 121,113,48 162,157,44 164,153,48 130,95,96 121,86,128 122,83,122 110,75,106 105,72,102 104,74,103 105,75,106 107,77,110 111,81,114 112,79,111 104,72,97 104,72,97 101,74,100 108,75,107 148,100,98 245,187,132 215,164,129 118,109,62 125,111,57 79,65,47 79,66,16 140,127,66 64,53,48 48,48,32 50,47,34 243,175,63 255,208,142 58,63,31 59,56,30 63,56,36 67,58,41 59,61,35 64,61,37 59,55,34 66,62,41 70,63,43 72,50,30 201,116,8 78,70,48 59,55,34 68,63,31 66,60,35 59,55,36 59,55,38 67,60,42 59,56,32 56,55,30 54,55,32 66,67,46 69,69,35 97,93,45 93,78,56 118,108,28 174,159,53 101,87,60 87,69,48 255,224,164 187,127,77 212,152,100 135,119,34 84,63,38 93,74,58 98,87,70 80,72,48 69,69,53 63,59,40 42,45,35 67,58,50 87,77,39 115,87,74 122,88,114 133,95,131 134,96,130 147,93,128 208,120,134 124,89,124 150,112,64 131,109,33 139,116,45 131,120,45 94,77,51 85,70,50 83,71,43 82,69,48 82,69,46
255,145,97 73,62,45 65,62,38 61,60,35 60,58,36 62,58,39 77,64,41 69,67,49 65,67,50 72,59,27 102,85,77 122,94,81 108,78,107 105,70,101 100,67,97 106,74,101 107,74,104 112,79,113 114,84,115 112,84,115 113,83,112 108,80,101 107,78,102 108,74,102 112,76,100 105,74,96 114,73,97 113,70,94 186,133,135 155,113,89 77,76,93 151,147,44 62,41,16 153,125,28 38,35,9 68,61,34 96,60,54 255,225,154 63,63,33 63,61,32 71,60,41 72,63,44 67,59,35 61,57,36 68,66,44 66,60,37 72,64,40 74,63,44 148,83,28 144,111,18 165,129,26 171,129,21 177,140,30 190,151,23 214,171,42 86,73,0 58,57,30 54,56,28 57,56,29 65,64,39 69,72,41 67,66,39 85,77,23 127,123,45 63,52,35 65,58,40 113,99,72 255,198,111 255,191,93 208,137,93 72,44,15 96,75,48 83,72,53 51,50,43 80,71,63 50,35,13 111,95,37 60,45,23 108,84,90 126,99,123 134,98,147 137,100,143 133,103,136 135,102,136 149,100,120 232,140,130 134,87,135 111,68,104 98,81,34 117,95,46 151,138,18 136,120,35 83,65,46 121,109,97 85,75,53 81,70,51
255,154,123 195,112,74 69,67,38 73,68,36 111,101,61 65,62,47 117,81,23 58,55,42 134,133,81 72,56,50 80,70,58 70,52,20 87,67,77 118,91,117 119,93,125 115,87,118 118,92,122 119,89,120 117,89,122 116,90,120 116,91,116 115,86,112 114,80,106 113,77,101 118,82,104 117,81,103 118,80,101 117,79,100 121,77,95 118,75,85 125,83,90 152,120,74 121,109,68 190,164,82 60,54,29 68,61,30 67,70,39 65,65,35 65,63,34 62,61,34 72,66,43 79,73,50 75,66,47 71,65,42 68,65,41 67,61,38 73,68,40 82,76,42 109,73,26 180,126,20 169,130,19 186,140,29 186,138,23 188,144,22 203,156,24 212,163,27 82,72,34 57,56,29 57,54,30 63,62,35 65,70,38 60,61,40 62,55,24 164,151,51 92,89,65 70,71,48 100,87,66 255,218,129 234,170,108 255,210,148 80,65,45 68,55,34 94,78,61 39,41,36 52,49,25 74,62,25 121,98,58 79,60,44 101,76,101 127,96,132 140,108,149 141,109,150 135,105,138 134,104,137 144,92,113 219,130,128 150,109,133 131,96,127 113,85,76 99,86,36 132,116,33 115,104,29 125,111,55 100,94,85 92,82,81 85,75,53
255,167,112 176,103,73 61,59,28 70,63,43 128,128,58 106,97,41 104,78,10 56,52,42 151,145,50 102,97,42 70,54,52 73,69,52 104,93,60 57,47,35 121,100,117 126,100,130 126,98,127 126,96,125 122,92,121 124,92,119 124,92,119 118,90,111 117,86,106 118,80,101 119,83,105 119,83,105 120,89,107 120,89,107 123,83,102 123,81,98 118,76,95 120,74,90 105,77,50 114,101,53 84,75,67 63,70,34 61,66,34 60,64,37 61,66,34 65,65,31 64,61,37 70,67,43 75,67,45 73,65,41 66,63,37 71,66,34 101,89,34 136,107,31 106,85,42 205,146,29 191,139,18 193,138,20 196,142,19 195,143,22 198,153,22 206,160,23 218,178,34 100,67,0 63,61,32 71,62,43 62,61,36 60,59,34 60,54,29 95,87,65 85,81,64 76,76,62 115,103,46 114,94,62 115,97,76 216,189,103 76,77,56 103,100,106 90,79,60 39,42,34 51,49,47 86,74,44 104,87,50 98,80,20 83,67,34 129,103,120 129,99,132 133,103,132 134,103,141 136,107,133 126,94,119 127,95,120 120,87,108 116,82,108 111,84,98 91,81,39 113,98,49 110,92,32 122,103,35 116,88,30 81,74,35 76,66,44
189,128,83 90,70,52 89,88,52 93,89,52 119,114,59 99,81,60 87,63,8 91,90,79 148,141,44 131,122,46 56,50,45 98,82,69 66,47,22 64,55,49 74,64,52 133,107,97 129,104,127 128,99,125 126,97,123 126,97,121 128,97,119 128,95,116 124,88,110 120,82,103 120,85,102 122,87,104 124,87,103 121,84,100 118,79,93 120,79,88 115,75,79 119,78,76 91,64,21 84,62,42 119,107,109 65,64,39 62,65,30 64,70,31 64,69,33 72,72,38 71,68,44 66,63,39 69,68,43 71,68,42 94,80,37 126,104,41 155,125,40 136,106,39 121,93,23 193,142,16 194,140,12 197,142,22 199,145,17 203,149,21 201,151,20 208,155,23 221,164,24 216,179,25 68,61,32 60,59,34 66,62,41 63,60,36 58,59,36 61,61,47 69,60,13 125,111,57 90,83,13 58,46,20 115,101,85 192,174,87 129,118,56 102,92,91 51,49,27 45,46,34 54,52,30 66,57,42 69,50,36 128,98,31 122,95,30 131,116,80 126,102,122 129,104,129 138,108,139 135,107,126 122,94,113 114,84,99 110,78,92 106,88,97 70,58,46 65,62,47 93,69,32 79,54,10 80,55,11 110,87,45 97,69,29 105,93,52
