175,124,85 190,141,92 204,157,94 218,161,90 221,162,87 219,160,83 243,185,105 251,195,101 239,183,89 239,183,89 238,181,94 241,184,97 242,185,96 241,185,93 252,197,98 255,208,104 255,210,108 255,216,115 255,239,157 255,254,177 255,255,180 255,255,178 255,254,178 255,254,174 255,254,172 255,254,168 255,236,94 255,229,76 255,233,138 255,235,93 255,242,100 255,245,104 255,245,114 255,246,115 255,247,111 255,248,112 255,247,107 255,247,107 255,247,107 255,243,102 255,242,101 255,238,97 255,239,100 255,246,107 255,245,119 255,245,118 255,225,100 255,206,80 255,192,73 255,199,80 255,199,82 255,196,78 255,203,86 255,214,94 255,227,106 255,235,108 255,245,144 255,229,94 255,219,91 255,218,90 255,223,98 255,223,101 255,225,107 255,225,113 255,224,120 255,219,115 255,207,108 255,204,112 255,202,109 249,196,101 241,188,93 245,188,99 241,185,91 237,181,85 236,177,86 230,169,90 241,181,95 237,176,95 227,166,85 216,156,72 216,157,84 193,137,74 174,120,59 161,109,49 164,114,54 154,106,48 159,113,58 162,116,57 154,108,53 150,103,51 147,103,52 140,95,51 136,92,50 127,85,45 127,85,45 127,84,49
191,140,101 203,154,105 213,166,103 226,169,98 228,169,94 237,178,101 246,188,106 255,208,114 255,211,112 255,208,107 251,195,101 250,194,100 251,195,99 255,201,102 255,208,107 255,218,110 255,238,144 255,249,168 255,255,180 255,255,178 255,255,180 255,255,174 255,255,174 255,254,171 255,252,170 255,254,168 255,248,136 255,225,76 255,231,110 255,233,105 255,238,95 255,241,99 255,242,103 255,243,104 255,242,106 255,243,107 255,243,103 255,243,103 255,243,103 255,241,100 255,240,99 255,240,99 255,239,100 255,240,101 255,247,109 255,243,116 255,225,100 255,206,80 255,198,79 255,201,82 255,201,83 255,195,74 255,206,89 255,215,95 255,225,104 255,232,101 255,231,110 255,226,98 255,221,93 255,219,91 255,223,94 255,223,101 255,225,107 255,225,113 255,226,115 255,230,119 255,226,120 255,221,122 255,207,114 251,198,103 249,196,99 252,197,98 253,197,101 251,195,99 248,189,98 246,185,104 245,185,97 250,191,100 255,201,113 246,186,102 231,172,97 205,147,83 206,148,82 204,148,83 181,131,69 165,115,55 161,114,62 160,113,61 150,103,51 148,101,49 145,101,50 136,91,45 131,87,45 123,81,41 123,81,41 126,83,48
219,166,109 235,182,125 239,184,112 239,184,101 235,177,95 238,181,96 255,202,106 255,222,118 255,227,123 255,225,119 255,213,105 255,213,105 255,216,108 255,226,114 255,234,134 255,253,164 255,254,170 255,255,172 255,255,174 255,255,170 255,255,174 255,255,170 255,255,170 255,246,161 255,252,164 255,252,164 255,246,160 255,230,92 255,225,100 255,232,111 255,235,95 255,237,104 255,234,95 255,234,95 255,235,95 255,237,97 255,238,99 255,238,99 255,237,99 255,233,96 255,233,96 255,236,99 255,235,97 255,237,99 255,242,108 255,240,104 255,229,97 255,217,89 255,205,85 255,205,85 255,204,84 255,200,85 255,206,89 255,214,94 255,221,100 255,226,100 255,223,97 255,220,94 255,222,92 255,222,91 255,223,94 255,223,89 255,225,95 255,227,104 255,228,108 255,231,110 255,231,120 255,232,131 255,231,136 255,215,120 255,219,112 255,218,110 255,217,111 255,220,114 255,222,123 255,219,120 255,210,110 255,204,104 255,210,115 255,214,124 244,190,104 236,182,94 240,185,102 221,161,91 196,140,75 183,129,68 156,107,56 149,101,54 152,106,49 152,105,55 140,96,45 145,101,50 128,84,44 126,84,42 126,84,44 127,84,49
213,162,97 239,185,124 248,192,116 244,190,104 238,181,92 242,186,94 255,201,100 255,225,119 255,232,121 255,231,118 255,230,117 255,230,117 255,230,117 255,249,146 255,254,164 255,254,168 255,255,170 255,255,168 255,255,170 255,255,168 255,255,168 255,255,166 255,255,166 255,247,157 255,252,159 255,251,158 255,249,158 255,241,116 255,229,97 255,236,109 255,239,94 255,233,105 255,228,90 255,227,89 255,227,89 255,228,90 255,227,90 255,229,92 255,227,90 255,226,90 255,226,90 255,226,90 255,230,92 255,235,99 255,239,105 255,239,103 255,233,101 255,224,96 255,209,89 255,208,88 255,205,85 255,204,89 255,207,90 255,214,94 255,220,99 255,221,95 255,220,94 255,212,86 255,216,86 255,220,89 255,220,91 255,221,86 255,223,95 255,227,105 255,232,112 255,231,111 255,238,119 255,238,127 255,238,142 255,240,145 255,245,138 255,244,136 255,244,133 255,247,136 255,252,140 255,253,142 255,249,140 255,237,135 255,232,132 255,243,143 255,230,137 255,200,111 234,179,98 212,155,84 193,137,74 170,116,57 154,106,52 148,99,50 157,111,56 142,95,45 152,107,59 152,109,53 140,96,56 132,88,48 129,85,43 137,95,55
229,169,101 243,181,105 250,193,108 245,188,101 251,195,103 253,197,103 255,204,100 255,219,109 255,234,117 255,238,125 255,238,124 255,246,146 255,251,168 255,253,168 255,255,168 255,255,164 255,255,164 255,255,168 255,255,172 255,255,168 255,255,156 255,255,156 255,255,156 255,254,164 255,250,158 255,249,157 255,250,159 255,248,150 255,237,95 255,240,113 255,235,116 255,234,96 255,232,97 255,221,85 255,218,85 255,220,87 255,221,82 255,218,81 255,218,81 255,217,80 255,218,81 255,217,80 255,219,82 255,226,90 255,240,107 255,238,101 255,237,101 255,229,97 255,212,90 255,211,90 255,205,85 255,204,87 255,210,90 255,215,92 255,213,90 255,213,86 255,207,83 255,205,81 255,206,73 255,209,76 255,215,83 255,217,84 255,222,91 255,223,93 255,228,101 255,228,102 255,235,110 255,240,126 255,249,145 255,255,150 255,255,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,146 255,255,146 255,255,146 255,255,148 255,245,143 255,211,114 242,184,102 216,157,84 206,148,82 186,130,65 172,121,64 155,104,49 141,93,48 132,86,49 128,87,42 128,85,40 122,80,42 119,77,39 127,88,49 120,75,40
242,186,112 253,195,115 250,193,106 255,206,119 255,214,119 255,216,114 255,211,103 255,223,111 255,232,115 255,245,135 255,254,166 255,255,172 255,255,168 255,255,164 255,255,164 255,255,162 255,255,162 255,255,164 255,255,168 255,255,168 255,255,156 255,255,156 255,255,154 255,249,155 255,246,152 255,247,153 255,249,157 255,247,151 255,242,102 255,238,100 255,232,111 255,229,95 255,231,96 255,218,81 255,215,78 255,218,81 255,214,78 255,214,75 255,213,74 255,215,75 255,214,77 255,213,77 255,214,78 255,222,86 255,252,110 255,231,95 255,232,96 255,227,94 255,212,89 255,213,91 255,207,87 255,206,89 255,213,96 255,213,95 255,211,93 255,207,86 255,204,86 255,199,79 255,207,75 255,210,78 255,212,78 255,216,80 255,217,80 255,224,92 255,227,98 255,231,102 255,237,109 255,239,111 255,251,138 255,255,148 255,255,144 255,255,146 255,255,138 255,255,140 255,255,144 255,255,142 255,255,144 255,255,144 255,255,144 255,255,146 255,248,143 255,223,122 253,196,107 241,183,101 228,170,88 229,170,95 205,149,82 169,118,61 139,94,46 129,85,43 124,83,38 120,78,36 117,78,37 112,75,33 115,78,36 116,77,38
255,197,117 255,206,119 255,209,112 255,223,122 255,233,120 255,239,120 255,233,120 255,234,129 255,255,167 255,255,170 255,253,168 255,253,168 255,255,162 255,255,160 255,255,160 255,255,158 255,255,158 255,255,160 255,255,158 255,255,158 255,255,154 255,255,152 255,253,152 255,249,156 255,238,147 255,244,151 255,247,151 255,249,154 255,241,122 255,228,94 255,232,122 255,222,112 255,225,83 255,218,77 255,214,78 255,214,78 255,214,77 255,213,76 255,215,78 255,212,72 255,213,76 255,212,76 255,213,78 255,216,81 255,245,116 255,250,110 255,240,103 255,244,112 255,215,93 255,211,89 255,211,91 255,218,100 255,222,102 255,219,101 255,207,89 255,203,84 255,202,84 255,202,83 255,204,75 255,207,75 255,212,78 255,215,78 255,217,83 255,220,87 255,234,103 255,238,109 255,240,112 255,247,119 255,252,129 255,255,148 255,255,144 255,255,146 255,255,140 255,255,138 255,255,138 255,254,144 255,255,144 255,255,144 255,255,144 255,255,146 255,249,144 255,233,129 255,212,115 249,195,105 240,180,96 236,175,96 214,157,88 176,123,66 141,93,46 130,87,42 123,82,37 124,80,38 121,79,39 117,78,37 119,77,37 121,77,37
255,210,116 255,216,123 255,225,119 255,228,119 255,239,126 255,237,130 255,249,151 255,254,168 255,255,172 255,255,166 255,255,162 255,255,160 255,255,160 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,254,152 255,253,150 255,249,152 255,247,152 255,246,150 255,245,150 255,243,149 255,239,136 255,226,89 255,226,99 255,220,101 255,221,77 255,223,80 255,210,71 255,211,72 255,212,76 255,212,76 255,213,77 255,215,78 255,215,78 255,214,77 255,221,87 255,221,87 255,255,176 255,254,231 255,232,89 255,223,93 255,207,87 255,208,88 255,215,92 255,221,100 255,224,104 255,220,102 255,206,91 255,204,86 255,204,85 255,210,87 255,207,78 255,212,80 255,217,82 255,220,83 255,221,85 255,227,94 255,235,103 255,239,109 255,244,114 255,251,123 255,254,129 255,255,150 255,255,146 255,255,148 255,255,146 255,255,146 255,255,140 255,255,140 255,255,146 255,255,146 255,255,146 255,253,148 255,252,144 255,247,142 255,241,139 255,224,128 254,200,114 222,166,90 193,137,72 174,123,66 146,99,49 132,86,45 123,81,39 128,84,44 123,81,43 126,84,44 133,91,51 137,93,55
255,218,121 255,226,121 255,229,123 255,232,126 255,246,161 255,255,176 255,255,174 255,255,168 255,255,164 255,255,160 255,255,156 255,255,158 255,255,156 255,255,158 255,255,156 255,255,152 255,255,156 255,254,156 255,254,156 255,254,156 255,251,152 255,250,150 255,250,150 255,246,145 255,242,145 255,243,149 255,243,147 255,240,144 255,239,140 255,237,119 255,215,86 255,217,106 255,215,85 255,220,79 255,211,76 255,211,76 255,215,79 255,213,79 255,213,79 255,217,82 255,218,80 255,230,92 255,235,97 255,232,95 255,233,95 255,255,117 255,225,96 255,214,85 255,204,82 255,203,85 255,211,91 255,222,101 255,224,103 255,220,100 255,208,92 255,207,87 255,207,87 255,215,88 255,213,84 255,215,83 255,221,85 255,223,88 255,224,88 255,228,94 255,241,108 255,243,112 255,248,118 255,253,123 255,255,133 255,255,148 255,254,152 255,255,146 255,255,148 255,255,148 255,255,144 255,254,142 255,254,144 255,248,143 255,254,148 255,252,146 255,248,146 255,247,145 255,245,145 255,237,138 255,208,114 239,187,100 206,152,77 187,134,68 153,103,57 138,89,49 131,89,51 129,87,47 127,85,45 124,82,40 120,78,36 120,78,40
255,225,125 255,228,122 255,240,142 255,253,171 255,255,174 255,255,180 255,255,174 255,255,164 255,255,158 255,255,158 255,255,158 255,255,158 255,255,154 255,255,156 255,253,152 255,250,152 255,251,152 255,250,154 255,248,153 255,246,152 255,248,152 255,248,149 255,248,142 255,245,144 255,239,140 255,238,145 255,243,147 255,238,143 255,237,137 255,236,130 255,221,81 255,225,103 255,224,94 255,218,77 255,218,83 255,214,79 255,218,82 255,221,85 255,221,85 255,218,83 255,217,82 255,224,89 255,227,90 255,229,92 255,233,95 255,242,107 255,236,103 255,227,98 255,205,83 255,201,84 255,206,86 255,220,100 255,222,103 255,219,105 255,212,96 255,208,88 255,204,84 255,215,88 255,211,82 255,219,87 255,221,85 255,223,88 255,226,90 255,232,98 255,245,112 255,248,114 255,250,120 255,254,124 255,255,133 255,255,148 255,254,152 255,254,148 255,255,146 255,255,148 255,255,146 255,251,143 255,248,143 255,245,137 255,243,141 255,246,143 255,241,139 255,241,137 255,245,143 255,245,143 255,234,135 255,213,121 236,183,101 215,153,81 167,112,56 150,101,50 137,95,53 135,93,51 130,88,48 128,86,44 122,80,38 122,80,42
