101,104,165 99,105,167 100,105,170 109,108,170 117,113,174 120,117,175 119,120,170 71,70,101 121,118,176 118,115,173 112,112,169 114,108,170 111,110,170 111,110,170 109,108,168 103,102,166 53,51,73 60,56,80 45,40,58 49,41,58 50,48,60 55,51,64 60,57,74 59,53,74 50,46,66 54,44,62 102,72,73 76,74,114 86,73,94 101,105,147 94,98,154 77,76,118 92,96,138 106,108,164 98,103,168 99,105,167 101,104,167 97,104,168 102,103,164 94,102,163 92,98,140 74,81,106 100,107,160 74,76,117 81,61,73 74,63,70 62,53,64 59,50,65 55,48,60 62,58,69 60,53,63 60,56,65 68,61,71 94,61,54 83,59,53 98,65,58 127,97,110 151,119,146 93,100,155 122,118,150 99,104,169 95,102,166 92,103,163 92,99,163 88,98,161 83,99,165 86,104,171 93,104,164 99,105,165 85,87,114 100,103,164 83,78,117 82,68,81 68,54,67 59,50,65 64,56,64 56,52,63 60,53,67 58,51,63 54,51,57 59,47,49 94,73,71 66,53,61 83,61,64 93,74,81 110,99,137 114,108,152 84,85,115 111,110,154 126,120,166 127,121,169 124,116,176 114,114,171 118,114,175 114,112,152 97,86,113 122,117,176 121,116,175 124,116,174 126,116,174 128,118,178 94,86,134 65,58,72 63,58,76 74,68,89 71,68,83 62,53,66 50,43,55 67,60,72 54,49,65 66,60,81 60,56,78 106,103,159 107,109,165 106,109,168 107,106,166 104,107,168 101,104,167 102,104,170 103,103,156 84,82,120 121,119,168 119,116,174 117,117,174 121,117,169 129,119,175 138,118,180 131,122,162
102,105,166 103,109,171 105,110,175 114,113,175 118,114,175 120,117,175 119,120,170 71,70,101 121,118,176 121,118,176 118,118,175 121,116,175 115,115,172 114,113,173 110,109,169 109,108,172 53,51,73 60,56,80 45,40,58 49,41,58 46,44,56 52,48,61 66,63,80 65,59,80 50,46,66 65,55,73 89,66,67 121,105,122 105,103,154 93,105,169 92,102,165 97,101,153 78,83,118 81,86,121 100,106,168 99,105,167 102,105,168 98,105,169 102,103,164 95,101,161 79,85,117 76,80,109 99,103,155 83,87,131 80,61,75 79,68,75 68,59,70 69,60,75 55,48,60 62,58,69 60,53,63 60,56,65 68,61,71 116,83,76 104,80,74 126,93,86 110,80,95 125,106,152 93,100,155 122,118,150 99,104,169 98,105,169 92,103,163 94,101,165 88,98,161 83,99,165 86,104,171 93,104,164 99,105,165 85,87,114 101,104,165 110,109,153 81,67,84 79,65,78 65,56,71 65,57,65 56,52,63 60,53,67 58,51,63 55,52,58 62,50,52 75,54,52 77,63,68 83,64,68 129,107,110 129,116,155 81,76,115 92,93,125 82,82,119 87,82,121 117,111,159 126,118,178 115,114,174 112,109,165 97,85,115 123,114,156 122,117,176 121,116,175 124,116,174 126,116,174 129,119,177 128,119,170 69,61,78 63,58,76 74,68,89 71,68,83 62,53,66 50,43,55 67,60,72 54,49,65 66,60,81 61,57,79 107,104,160 108,110,166 107,110,169 108,107,167 105,108,169 102,105,168 104,106,172 104,104,157 78,76,114 120,118,167 119,116,174 118,118,175 122,118,170 130,120,176 138,118,178 124,116,153
111,112,173 109,112,175 111,113,179 114,113,175 118,114,175 121,117,178 119,120,170 69,68,101 124,121,179 127,119,179 124,119,178 131,121,179 125,120,177 118,117,177 112,111,171 108,107,171 55,53,75 60,56,80 47,42,60 51,43,60 43,41,53 52,48,61 73,70,87 67,61,82 53,49,69 64,55,70 112,104,150 93,112,174 93,102,174 91,105,169 92,104,168 92,101,169 96,102,164 89,89,142 77,83,123 98,105,158 104,106,172 97,100,149 75,74,116 84,84,112 113,105,161 110,107,163 68,72,103 87,89,143 74,68,93 79,68,75 71,63,71 66,57,72 54,47,59 62,58,69 60,53,65 60,56,67 68,61,71 108,75,68 88,66,58 119,99,90 145,123,172 105,107,173 97,101,155 102,96,128 104,110,172 102,109,175 105,108,171 107,107,173 97,102,167 94,106,168 92,106,170 95,106,166 98,104,162 84,86,111 97,101,157 102,107,172 93,90,119 83,68,88 66,57,68 70,59,66 58,54,65 60,53,67 57,50,62 57,51,58 81,69,69 50,39,46 81,59,64 81,65,82 109,81,79 90,79,113 125,118,159 122,117,174 119,116,172 122,115,168 96,92,128 89,85,121 90,87,132 100,91,113 133,118,169 124,114,170 126,118,178 123,115,175 124,116,174 126,116,174 129,119,179 129,119,177 94,85,109 66,61,79 76,70,91 74,71,86 66,57,70 55,48,60 69,62,74 56,51,67 66,60,81 66,62,84 112,109,165 111,113,169 109,112,171 110,109,169 108,111,172 106,109,172 108,110,176 93,94,142 75,75,101 75,76,110 97,96,142 121,118,172 129,122,175 132,122,178 125,117,154 80,66,94
117,111,173 119,113,177 118,117,177 116,115,175 114,110,171 114,110,171 90,92,137 69,68,103 116,113,171 121,116,173 118,115,171 120,115,174 120,117,175 116,115,175 115,114,174 110,109,173 55,53,75 60,56,80 47,42,60 51,43,60 43,41,53 52,48,61 76,73,90 70,64,87 60,57,74 121,101,111 114,108,170 110,111,174 100,106,168 98,105,169 95,107,169 94,104,169 95,105,170 96,106,169 101,104,163 80,83,121 94,84,113 106,101,140 118,113,168 110,109,169 111,112,175 110,111,172 107,110,171 76,78,119 74,70,92 77,68,81 75,63,68 66,54,70 64,55,68 66,62,73 76,68,85 67,62,78 101,84,87 159,122,107 117,92,93 131,104,128 103,103,160 88,87,131 109,102,132 87,84,129 89,93,126 95,99,153 101,104,163 106,109,168 105,113,174 103,111,172 101,109,168 88,92,148 91,91,117 97,101,143 86,88,129 84,86,127 106,103,159 83,76,106 78,67,76 89,72,73 77,73,86 77,71,92 63,59,72 63,54,69 78,61,64 78,63,71 69,56,64 88,75,94 108,98,127 115,107,163 116,115,177 119,115,176 120,114,176 121,116,175 118,115,171 123,121,172 99,88,115 134,122,165 135,120,178 134,123,177 126,118,178 124,116,174 126,118,178 130,121,174 131,121,177 130,120,176 98,88,117 67,62,80 77,71,92 79,71,88 69,60,73 51,47,58 69,60,73 56,51,67 63,57,78 66,62,84 114,111,167 114,116,172 112,115,174 117,113,174 114,115,174 114,115,176 101,102,152 77,77,105 130,122,168 126,118,162 89,83,119 80,77,106 83,78,107 89,85,119 76,69,97 135,119,155
62,64,109 107,107,164 105,107,175 90,91,150 62,63,111 62,66,99 74,77,115 69,72,108 70,69,115 113,110,166 110,111,172 114,113,175 116,115,175 115,114,174 114,113,173 111,110,172 53,51,73 59,54,81 46,41,59 53,45,62 47,45,57 56,52,65 81,78,95 71,67,87 65,60,76 129,99,114 120,114,178 119,113,177 110,111,172 103,109,171 100,105,170 99,106,172 96,106,169 99,106,172 100,105,170 96,98,154 127,114,151 115,115,172 119,115,178 112,111,173 114,113,173 114,114,171 115,114,174 113,109,172 98,100,145 76,72,94 85,66,70 71,62,73 76,63,73 60,53,67 63,55,72 65,58,72 125,101,95 141,100,84 96,70,87 86,76,105 104,97,136 113,109,159 94,102,161 92,102,167 95,103,164 93,96,143 86,88,133 95,98,157 97,106,160 93,100,151 97,95,135 124,116,149 101,104,165 101,108,174 102,104,170 109,112,161 86,87,119 76,75,108 81,68,87 91,73,70 70,58,70 58,54,74 48,46,58 82,58,64 111,89,92 91,73,72 69,61,80 117,102,124 111,105,167 107,110,173 109,110,173 116,112,175 118,114,175 118,115,173 117,117,174 120,117,173 98,91,121 130,122,170 132,122,178 136,125,179 131,123,183 130,122,180 130,122,182 134,123,177 135,125,181 137,125,182 109,97,129 69,64,82 80,74,95 81,73,92 70,61,72 52,48,59 70,61,74 59,54,70 58,52,73 66,62,82 109,106,160 109,110,169 112,115,176 121,117,180 124,121,179 117,113,165 83,79,113 126,118,174 129,121,179 129,121,177 131,122,173 132,121,173 130,120,165 83,80,109 103,92,130 139,124,173
66,75,116 57,65,97 61,66,103 64,68,110 75,81,139 88,101,160 96,107,174 102,110,169 64,68,110 71,73,114 108,110,166 111,112,173 114,115,174 115,116,177 113,114,173 112,111,173 52,50,72 59,55,79 47,42,60 51,43,60 46,44,56 58,54,67 82,79,96 74,70,92 76,56,68 127,92,107 116,115,175 117,113,176 110,111,172 106,109,170 108,109,170 102,108,170 99,107,168 100,105,170 102,104,170 94,98,154 126,117,159 111,112,173 119,115,176 121,117,178 121,118,176 117,117,174 119,116,174 119,116,174 120,115,174 106,100,148 87,73,78 79,68,75 89,75,80 64,55,68 68,61,73 65,58,72 126,95,85 155,119,109 75,64,89 101,103,155 93,104,171 86,99,168 88,104,172 83,99,165 87,100,169 91,102,169 86,97,153 83,87,127 97,91,125 115,101,129 102,105,168 95,105,170 91,104,173 93,104,173 94,105,172 96,106,171 97,104,168 94,95,154 71,70,105 88,73,81 78,67,74 69,64,82 54,49,65 107,75,72 64,53,62 90,68,73 81,68,87 116,108,154 104,109,174 104,109,174 107,110,173 111,110,174 115,114,174 115,115,172 116,115,177 120,116,177 100,90,121 130,118,175 131,121,179 134,123,177 136,125,179 134,123,175 137,126,180 138,124,179 137,125,182 139,124,182 111,98,133 70,62,81 84,75,97 81,73,92 66,57,70 53,49,62 70,61,72 59,55,68 55,50,68 62,59,76 101,97,149 109,109,166 111,114,177 120,117,173 129,122,173 82,76,110 116,107,158 127,119,177 128,120,178 128,120,178 131,122,175 137,121,177 140,125,174 97,92,121 104,92,135 145,127,179
101,109,168 63,72,111 94,104,151 93,106,175 89,105,171 88,106,175 93,106,173 95,106,175 94,105,165 70,74,128 73,75,118 109,108,168 108,111,174 104,112,173 105,111,171 110,112,168 50,48,68 53,49,71 46,44,56 49,45,58 47,43,56 58,54,67 86,81,99 74,68,91 93,63,66 163,115,113 110,111,174 114,113,175 119,116,174 116,113,171 118,114,175 116,115,177 116,112,177 112,110,177 107,109,175 101,101,154 129,117,158 110,111,174 111,112,173 118,117,177 121,118,176 123,120,178 122,117,176 129,119,175 129,119,177 124,115,168 90,72,81 82,69,77 68,55,65 67,55,67 70,63,77 67,59,76 120,87,80 115,84,92 126,120,164 97,103,176 89,100,171 89,101,175 87,100,169 90,103,170 90,103,170 91,104,173 91,102,173 89,102,173 107,95,138 96,102,164 84,100,166 85,101,169 87,100,169 89,102,171 87,103,173 85,101,169 90,103,172 94,104,178 85,91,149 75,63,79 75,64,71 69,68,83 60,53,65 102,73,67 59,45,60 92,70,73 85,72,93 109,109,164 103,111,172 105,111,173 104,110,170 109,112,173 111,112,173 113,114,173 113,115,171 115,116,175 101,90,124 121,113,173 125,120,177 129,121,177 134,123,177 136,125,177 137,126,180 138,124,179 136,125,179 136,124,183 115,102,139 68,63,81 82,76,97 76,73,90 68,59,72 53,49,62 67,60,70 61,54,68 54,49,67 59,56,73 63,60,89 81,80,115 112,111,157 126,123,170 83,77,109 104,96,142 127,119,177 127,119,177 132,120,177 134,122,179 138,125,175 144,126,178 144,126,176 106,99,129 100,86,128 143,125,177
98,106,167 66,72,114 102,109,164 97,106,174 97,106,174 96,106,171 96,105,173 99,110,177 96,108,172 97,106,174 68,75,126 69,75,115 100,102,168 96,104,165 85,94,133 56,62,94 47,48,69 48,46,68 46,41,57 47,43,56 46,44,56 58,54,65 84,78,99 72,66,89 96,63,65 191,135,129 118,114,179 119,115,176 121,117,178 117,113,174 116,112,175 112,111,173 112,111,171 111,112,173 107,110,173 103,100,154 123,115,159 103,108,173 105,110,175 111,109,176 120,116,177 122,116,178 129,118,181 132,122,178 132,122,180 133,122,174 95,72,83 83,69,82 65,56,67 69,60,71 72,66,87 75,67,84 131,98,87 121,95,101 126,118,166 98,111,170 88,104,172 87,103,173 91,104,173 91,104,173 91,104,175 89,102,171 90,103,170 89,102,171 105,99,133 91,102,169 88,104,172 89,105,173 93,102,172 91,104,173 89,105,175 90,103,172 87,103,173 87,104,176 83,93,156 75,67,86 76,64,69 70,69,86 63,56,66 106,82,76 58,46,58 88,69,71 86,73,94 99,101,155 93,107,171 96,105,173 99,109,174 99,110,170 102,109,173 102,110,171 99,110,170 101,107,176 91,87,123 110,112,168 117,113,178 121,115,179 124,116,176 127,119,179 132,122,182 131,119,176 130,120,178 127,119,179 106,98,133 71,63,82 82,77,95 80,75,93 71,59,75 56,49,59 66,57,70 60,53,65 54,51,68 67,58,80 102,92,137 104,95,146 77,72,113 86,80,114 125,113,154 134,120,173 132,121,175 133,121,178 140,124,178 143,125,177 145,128,173 145,125,174 144,124,177 106,98,131 94,82,123 144,124,177
107,108,167 66,71,106 108,110,166 109,111,177 107,110,173 106,112,174 104,112,173 105,111,173 108,110,176 103,111,172 98,103,170 67,76,128 52,64,88 46,55,96 59,68,122 101,105,157 46,47,66 52,50,72 43,42,57 49,45,56 49,45,58 60,53,67 86,80,101 66,62,82 94,60,58 184,121,115 109,110,173 118,117,179 125,121,182 123,119,180 123,119,180 120,116,177 119,116,174 115,114,176 111,111,177 98,98,151 120,115,156 102,109,175 101,108,174 103,108,173 107,109,175 114,115,176 122,116,180 127,122,181 127,121,183 129,120,171 96,74,79 81,67,80 70,59,68 63,55,63 69,64,82 74,67,81 133,97,87 121,92,97 127,121,169 99,110,168 96,106,171 94,104,169 93,104,171 92,105,174 92,103,174 87,100,171 92,105,174 91,104,173 102,98,134 91,103,167 90,104,168 89,105,173 89,105,173 91,104,171 91,104,173 89,105,175 89,105,175 87,105,172 82,92,155 74,68,89 80,67,77 69,65,85 68,61,73 101,78,77 58,46,58 92,73,80 84,71,90 98,98,151 89,105,175 94,105,176 96,107,174 96,109,168 96,108,172 95,108,167 93,106,165 98,104,177 91,87,123 104,107,166 106,109,172 115,114,174 119,115,176 121,117,178 121,117,178 119,119,176 118,117,177 113,107,153 77,66,91 69,61,80 84,75,97 79,74,92 67,60,74 53,46,56 64,57,69 57,50,62 55,52,69 71,63,82 103,90,138 130,118,177 132,123,176 98,90,127 142,127,174 145,127,177 143,125,175 141,125,179 142,127,176 145,127,175 146,129,174 145,127,177 146,124,175 118,110,145 95,81,123 146,126,177
113,110,166 71,72,106 123,120,174 117,116,178 115,114,178 116,117,180 109,112,175 107,110,173 108,111,174 111,110,174 109,111,177 104,110,179 61,69,101 100,110,175 93,106,175 98,104,162 48,49,68 50,49,66 44,43,60 44,40,53 47,44,59 58,54,65 82,77,95 67,61,82 101,65,59 187,127,117 72,65,104 122,114,160 127,119,177 126,117,182 126,118,178 122,116,178 118,117,181 115,114,178 114,110,173 92,92,131 116,111,152 107,110,173 103,108,175 102,109,173 103,110,174 103,110,174 107,112,177 111,113,179 115,115,181 119,116,170 93,75,74 80,69,78 61,54,64 68,59,72 73,68,86 75,67,84 130,102,93 119,93,97 129,119,168 105,111,169 104,110,172 103,109,171 102,109,173 97,107,172 95,104,176 94,105,174 93,104,173 93,105,169 112,104,141 97,104,170 88,106,175 90,106,174 92,105,174 89,107,174 89,107,176 89,106,180 89,107,174 86,105,183 86,98,160 76,68,85 83,69,71 73,71,91 68,66,76 94,71,70 55,46,57 87,70,76 86,73,94 98,102,156 93,106,173 97,106,174 97,107,172 96,107,174 94,107,176 93,106,175 100,105,172 94,95,145 77,77,114 84,83,125 90,93,131 113,110,166 117,113,176 118,114,177 118,114,179 117,114,170 90,84,120 101,94,135 115,104,140 67,62,78 81,76,94 77,71,92 65,57,74 52,48,61 61,54,66 59,55,68 54,49,65 68,60,77 102,88,132 134,120,173 137,126,178 96,85,123 143,128,175 142,127,176 144,126,178 145,127,179 146,128,180 146,128,178 146,126,177 146,128,180 148,126,175 128,117,155 96,80,118 152,131,177
