101,104,165 97,103,165 108,107,169 117,113,174 121,117,178 71,71,108 121,118,176 114,114,171 114,108,170 111,110,170 110,111,172 105,104,166 53,51,73 46,42,62 49,41,58 50,48,60 61,58,75 62,58,78 50,46,66 111,86,100 76,74,114 86,73,94 96,103,154 74,76,130 92,96,138 104,107,170 100,106,168 101,104,167 97,104,168 95,103,162 92,98,140 93,98,135 79,81,122 81,61,73 74,61,71 69,63,70 55,48,60 62,56,63 60,56,65 68,61,71 92,67,64 123,96,91 127,97,110 107,106,166 96,92,124 99,104,169 92,100,161 87,97,160 88,98,161 86,99,166 94,105,165 99,105,165 89,89,128 96,97,158 82,68,81 70,59,66 64,56,64 56,52,63 55,51,64 64,56,64 59,47,49 71,59,59 90,68,71 93,74,81 119,110,161 86,86,114 111,110,154 120,116,168 127,119,179 114,114,171 120,112,168 97,86,120 122,117,176 122,117,176 126,116,174 128,118,178 72,66,102 67,58,80 74,68,89 63,56,68 54,47,59 67,60,72 55,49,70 65,59,80 106,103,159 106,107,166 107,106,166 104,107,168 102,105,166 107,110,171 84,82,120 121,118,172 118,118,175 121,117,169 136,122,177 137,122,173
104,107,168 103,109,171 112,111,173 118,114,175 121,117,178 71,71,108 123,120,178 124,119,178 129,119,177 121,116,173 113,114,175 108,107,169 53,51,73 48,44,64 54,46,63 43,41,53 64,61,78 72,68,88 51,47,67 96,71,85 113,107,155 93,102,170 87,105,170 89,102,169 91,97,141 77,83,123 99,105,167 104,107,170 100,106,166 88,85,139 77,76,109 77,78,110 99,102,163 78,66,82 78,65,75 62,56,63 54,47,59 62,56,63 60,56,65 68,61,71 94,64,63 124,97,92 147,117,146 97,102,167 96,92,124 102,107,172 98,106,167 97,104,168 92,102,165 89,102,169 95,106,166 99,105,165 91,91,130 104,107,170 77,72,88 70,59,68 66,58,66 56,52,63 56,52,65 64,56,64 71,59,61 63,58,60 79,61,72 123,94,88 87,80,108 126,121,160 106,106,145 84,82,120 102,95,146 120,117,175 92,85,113 134,122,165 122,117,176 124,119,178 126,116,174 128,118,178 129,121,165 68,59,81 76,70,91 64,57,69 53,46,58 68,61,73 56,50,71 65,59,80 109,106,162 108,109,168 109,108,168 106,109,170 106,109,170 108,111,172 76,75,110 119,117,168 117,117,174 127,120,173 139,125,180 111,99,140
119,113,175 119,115,176 117,116,176 114,110,171 114,111,167 64,65,99 119,116,174 120,117,173 122,117,176 123,120,178 115,116,177 111,110,172 56,54,76 47,43,63 55,47,64 43,41,53 60,57,74 76,72,92 57,54,71 125,107,144 109,110,173 99,105,167 97,104,168 95,105,168 95,105,170 99,106,170 79,82,120 90,80,109 95,89,135 110,110,167 109,110,173 108,109,172 79,81,122 75,71,93 81,67,72 64,57,69 59,50,63 69,62,76 61,56,72 90,73,76 113,86,81 105,74,80 108,108,165 91,86,115 82,79,124 91,95,128 104,107,166 106,109,168 104,112,173 102,110,171 99,103,159 86,86,112 81,83,128 90,91,123 110,107,163 78,70,87 85,68,69 76,72,85 79,76,93 61,54,64 72,55,58 86,64,67 78,65,84 93,83,112 115,114,176 119,118,178 121,115,177 123,115,175 120,118,169 99,88,115 130,119,173 136,121,179 126,118,178 122,114,174 128,119,172 131,121,177 133,125,173 69,60,82 77,71,92 68,59,72 51,47,58 70,61,74 55,49,70 69,63,84 114,111,167 110,111,170 114,110,171 113,114,173 112,112,167 73,76,112 123,115,161 87,80,121 79,76,105 95,90,119 108,102,138 89,79,108
62,64,109 106,106,172 96,97,156 62,63,111 62,65,101 83,85,126 70,69,115 109,110,169 114,113,175 116,115,175 114,115,176 112,111,173 53,51,73 45,41,61 55,47,64 47,45,57 67,64,81 79,75,95 65,60,76 129,118,156 119,113,177 110,111,172 103,109,171 100,105,170 96,106,169 101,108,174 103,105,161 127,114,151 116,113,169 111,112,173 114,113,173 116,116,173 116,112,175 98,100,145 73,59,72 75,63,68 76,63,73 61,54,68 65,58,72 125,101,95 153,108,105 112,92,113 104,97,136 100,107,162 93,103,168 95,103,164 88,90,131 92,94,146 97,106,160 93,97,141 120,112,145 101,104,165 102,106,176 111,110,172 86,87,119 69,67,87 92,74,71 70,58,70 55,54,71 56,52,61 111,89,92 70,56,56 102,87,109 111,105,167 109,110,173 114,113,177 118,114,175 119,114,173 121,118,174 98,91,121 129,122,173 134,122,179 131,123,183 128,120,180 134,123,177 135,125,181 134,124,173 69,60,82 80,74,95 71,62,77 53,49,60 70,61,74 56,50,71 73,67,88 109,106,160 110,111,172 117,113,176 124,121,179 83,77,123 123,117,153 129,121,179 131,122,175 132,121,173 130,120,165 87,82,111 144,127,172
99,108,160 57,65,97 76,87,143 92,103,174 91,107,175 99,109,174 90,97,150 71,74,112 110,111,174 111,114,177 107,113,175 108,111,172 50,51,70 45,42,59 52,48,61 48,43,59 68,65,82 80,76,96 82,58,64 122,115,166 114,110,171 115,114,174 114,113,173 110,111,172 108,109,172 106,107,170 104,106,160 127,115,158 113,114,173 117,116,176 121,118,176 121,118,174 124,119,176 124,116,176 95,83,113 88,70,69 77,63,68 67,60,74 69,62,76 119,86,79 85,70,80 109,111,167 91,102,171 89,102,173 86,99,166 86,99,168 88,99,166 87,100,167 108,97,124 90,97,161 87,103,171 87,100,169 89,102,173 91,102,173 93,102,172 95,105,168 79,65,80 75,64,71 69,64,82 71,58,66 55,46,61 82,65,71 99,94,149 103,111,172 105,111,173 108,111,174 115,116,177 115,114,174 118,114,175 100,89,125 124,118,180 130,120,178 133,122,174 136,125,177 139,125,180 138,127,181 134,120,173 72,61,84 81,75,96 72,64,81 54,50,63 68,61,71 53,48,66 62,57,75 86,84,124 114,115,165 124,119,176 93,88,129 111,103,151 127,119,179 130,122,178 133,124,177 139,123,177 141,126,175 87,83,107 144,124,175
98,106,167 59,66,101 96,107,176 94,107,176 94,107,176 98,110,174 93,107,169 87,91,145 72,73,134 99,105,167 102,108,179 82,88,148 47,48,69 42,36,57 54,47,61 46,44,56 74,66,85 83,77,98 94,64,67 125,117,165 116,115,177 119,118,178 116,115,175 117,113,176 114,113,175 108,111,174 111,108,162 129,117,160 107,110,173 108,109,172 123,120,178 124,118,180 131,122,175 131,121,177 107,97,126 90,71,75 66,55,64 66,61,77 70,63,77 126,93,82 88,74,89 99,108,176 89,102,171 87,103,173 94,105,172 90,106,174 87,103,171 88,104,174 107,101,133 92,103,174 87,105,174 92,103,172 88,104,174 89,102,173 89,102,173 88,103,176 77,67,85 76,63,71 75,67,86 94,75,79 61,47,60 83,66,72 95,95,152 99,109,172 103,110,174 102,110,169 106,109,172 106,109,170 104,109,174 88,84,120 117,114,172 121,112,175 129,117,176 132,120,177 135,121,176 133,121,178 128,119,172 72,61,86 82,74,93 74,69,85 55,51,62 68,61,73 55,47,66 69,66,83 88,82,116 76,71,110 80,75,114 98,90,123 131,121,177 130,122,178 139,125,180 142,126,180 145,127,177 144,126,178 88,83,112 146,126,177
107,108,167 68,71,107 111,113,179 107,110,173 105,111,173 105,111,173 108,110,176 104,109,174 83,92,144 52,64,88 53,63,108 95,101,159 46,47,66 39,40,59 52,48,59 49,45,58 73,67,88 77,71,94 94,60,58 117,99,136 116,115,177 125,121,182 123,119,180 121,117,178 119,116,174 111,112,173 110,110,163 120,115,156 103,110,176 104,109,174 107,109,175 120,116,179 126,121,180 127,121,183 108,98,127 89,68,68 70,59,68 65,60,76 69,62,76 133,97,87 94,80,95 102,109,175 96,106,171 94,104,169 93,106,175 92,103,174 91,104,173 89,105,175 102,98,134 89,105,173 89,105,173 89,105,173 91,104,171 89,105,175 89,105,175 88,104,174 76,70,91 80,67,77 75,70,88 85,70,78 58,46,58 82,66,64 94,94,147 89,105,175 95,106,173 95,107,169 96,108,172 96,106,169 101,107,180 91,87,123 105,110,175 113,114,175 119,115,176 120,116,177 122,122,179 118,117,177 87,79,114 70,56,80 84,75,97 77,69,86 55,48,58 64,57,69 55,51,64 76,71,89 103,90,138 132,120,179 97,89,126 142,127,174 143,125,175 144,125,180 142,127,176 148,131,176 145,127,177 146,124,175 92,81,115 147,127,176
113,110,166 81,79,117 118,117,179 116,115,179 111,114,177 107,112,177 109,112,175 114,115,178 109,115,184 59,67,99 89,102,171 93,104,173 47,48,67 37,38,57 53,49,62 47,44,59 73,68,86 77,71,92 101,65,59 104,92,122 87,79,125 127,119,177 124,115,178 122,117,176 118,117,181 115,114,178 90,90,129 107,102,143 105,110,177 102,109,173 103,110,174 105,110,177 107,109,175 111,111,177 101,95,120 88,70,67 58,51,61 69,64,80 72,64,81 127,99,90 97,81,98 113,115,183 104,110,172 103,110,174 100,110,175 96,105,177 91,104,173 93,104,173 109,101,138 92,105,172 90,106,174 92,105,174 90,106,176 89,106,180 89,107,174 88,104,183 78,70,87 85,71,73 74,76,92 83,69,74 57,48,59 81,62,69 88,92,146 92,105,172 96,106,171 96,108,172 93,106,175 96,107,174 93,94,144 84,84,121 83,85,126 99,97,146 119,115,178 119,115,180 117,114,170 86,80,116 129,120,171 69,61,80 81,76,94 76,68,87 56,52,65 62,55,67 54,52,64 78,70,89 101,87,131 138,124,177 94,83,121 142,127,174 145,127,179 145,127,179 146,128,180 146,128,178 145,127,179 148,126,175 89,78,112 155,134,178
124,117,170 85,83,121 124,120,185 119,118,182 116,114,181 116,117,178 116,117,180 111,113,179 104,110,179 64,72,104 90,105,178 92,108,176 51,47,67 43,42,59 51,49,61 46,44,56 76,71,89 76,70,93 106,70,64 105,107,173 106,112,174 74,79,114 114,115,163 117,111,173 92,84,117 112,105,146 117,116,180 104,103,163 83,83,122 111,113,167 114,112,179 109,109,175 105,107,175 104,107,170 82,76,97 91,72,76 70,58,70 71,63,80 74,66,83 112,84,82 95,79,106 115,115,181 113,116,177 106,111,176 103,110,176 102,109,175 102,109,173 104,110,170 91,94,132 88,103,178 89,107,174 89,107,176 90,90,127 108,110,155 56,57,38 56,56,26 58,56,36 87,74,71 72,73,94 88,73,81 60,48,60 85,63,68 75,75,112 96,105,148 108,108,176 108,111,174 107,110,171 88,88,125 109,108,170 109,109,175 108,111,174 108,111,172 90,90,129 92,88,120 99,98,133 115,114,176 121,116,175 71,62,84 78,74,94 75,70,86 58,54,65 61,54,66 55,52,67 81,72,94 94,81,118 141,128,176 103,97,133 137,126,178 141,124,183 141,125,181 141,125,181 133,123,179 136,124,181 142,127,176 88,82,105 154,133,179
119,112,163 93,88,129 123,119,184 112,114,180 104,111,175 100,109,177 99,108,176 100,110,175 102,109,175 64,72,104 90,108,177 90,105,178 54,50,70 45,44,61 46,44,54 46,42,53 79,71,90 75,69,92 112,74,68 99,108,178 94,107,176 97,107,170 83,84,118 129,118,141 108,109,168 108,110,176 105,110,175 106,109,172 111,111,164 82,82,121 115,110,167 117,113,174 94,88,132 93,88,129 95,89,112 93,70,71 68,60,68 71,64,78 69,64,80 111,88,87 86,76,94 88,90,133 106,106,172 103,111,172 100,110,173 104,109,174 100,102,156 93,93,132 91,99,145 84,94,130 93,105,167 91,107,177 148,89,59 75,58,19 52,48,31 56,54,25 57,56,29 55,58,25 83,77,84 83,70,80 61,48,58 89,68,68 94,95,143 99,106,159 83,82,124 97,98,146 86,84,122 114,111,167 109,112,175 107,110,173 106,111,176 111,113,179 113,116,175 98,93,132 115,114,174 113,116,179 124,115,178 67,61,82 76,73,90 77,72,90 58,54,65 58,54,65 54,51,66 79,70,92 91,80,116 137,128,179 102,97,136 124,116,172 134,122,179 138,124,179 133,121,182 122,116,178 120,114,178 124,116,172 89,80,104 148,130,178
