108,80,53 86,65,42 69,55,41 64,52,40 61,48,41 59,46,39 59,46,41 54,43,38 57,44,39 57,44,41 56,43,40 53,44,38 46,40,45 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 30,28,36 28,31,40 34,33,50 36,37,56 42,49,72 53,53,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 93,95,136 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,125,155 93,78,100 121,108,147 146,132,176 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 94,70,48 90,71,57 56,43,40 52,41,36 51,40,35 50,41,33 45,36,28 48,37,30 47,37,25 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,71,47 98,70,41 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 62,47,38 59,46,39 56,43,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 35,35,43 32,32,40 30,30,38 29,29,39 81,68,87 105,98,110 37,30,40 56,47,41 81,70,53 87,73,48 86,71,49 62,49,44 63,51,41 72,56,50 74,63,60 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 26,24,32
107,79,52 84,63,40 71,57,43 63,51,39 59,46,39 57,46,43 57,46,41 57,41,37 59,43,39 56,43,40 55,42,39 51,42,36 44,38,43 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 28,31,40 32,34,50 36,39,57 42,49,72 53,53,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 95,97,138 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 147,126,156 94,79,101 122,109,148 147,133,177 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 93,69,47 93,74,60 56,43,40 52,41,34 51,40,33 49,40,34 45,36,30 48,37,30 47,37,27 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,72,48 98,70,41 109,79,53 112,82,56 76,60,43 69,55,39 63,48,37 64,49,40 59,46,39 56,43,38 56,43,40 51,42,38 45,42,46 36,39,48 32,35,44 35,35,43 32,32,40 32,32,40 30,30,38 34,30,43 68,61,73 37,28,41 56,47,41 75,64,49 83,68,46 86,71,51 62,49,44 63,51,41 70,54,48 73,62,59 44,46,60 42,47,57 26,25,30 23,22,25 24,23,26 26,24,32
105,80,52 81,61,41 66,51,40 61,49,37 60,47,40 58,47,40 57,46,41 53,44,38 50,41,35 46,37,33 46,37,33 45,39,32 41,38,42 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 20,21,26 22,22,30 19,22,29 24,24,32 24,24,32 29,27,35 27,30,39 32,34,50 37,38,57 41,46,70 53,53,81 92,101,155 96,110,174 97,110,177 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 111,112,162 70,70,98 98,100,141 112,115,178 122,122,177 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 154,136,177 145,127,156 96,79,101 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 153,128,151 94,71,82 73,57,72 95,76,62 75,61,47 94,70,48 88,69,57 54,41,38 52,41,34 52,41,34 51,42,34 43,34,26 47,36,29 47,36,29 83,62,37 120,86,56 121,87,57 120,86,56 115,83,53 113,83,55 102,73,49 98,70,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,39 59,46,41 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,44 35,35,43 32,32,40 32,32,40 35,35,43 30,30,38 28,33,43 35,39,52 58,48,49 75,63,53 76,60,43 74,58,43 61,48,43 59,47,37 61,48,45 69,57,59 44,46,62 41,46,56 26,24,32 23,22,27 23,22,25 27,25,33
109,84,56 80,60,40 64,52,40 61,49,37 60,48,38 57,47,37 54,45,39 54,45,37 47,38,34 47,38,34 49,40,36 47,41,36 41,39,40 34,37,46 36,34,44 30,30,38 29,29,37 30,30,38 32,32,40 32,32,40 21,21,29 20,21,26 19,22,29 22,22,30 24,24,32 24,24,32 28,28,38 27,30,39 33,35,49 39,41,57 43,43,69 54,54,82 85,100,155 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 106,112,170 116,119,178 114,112,161 74,71,100 99,99,138 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 143,126,158 94,81,102 128,112,148 151,135,175 154,134,171 162,139,179 163,140,180 163,138,181 154,133,177 149,130,176 143,127,156 94,71,84 71,59,73 95,75,66 75,61,45 91,70,47 88,69,55 57,40,41 53,42,37 53,42,37 51,42,34 44,35,31 50,39,32 46,38,27 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 65,50,41 59,46,41 57,44,39 54,43,40 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 34,34,44 35,35,45 31,31,41 28,28,38 46,42,51 68,56,58 72,57,48 71,57,43 50,38,40 46,35,32 53,41,41 57,45,45 44,46,60 43,45,61 29,27,35 23,22,25 24,23,26 27,25,33
107,83,57 78,60,41 63,51,41 62,50,38 60,48,36 57,47,37 48,42,35 58,47,40 50,41,37 49,40,36 49,40,36 47,40,38 42,39,43 34,37,46 36,34,44 32,32,40 30,30,38 31,31,39 31,31,41 32,32,42 21,21,29 21,22,25 21,21,29 23,23,31 24,24,32 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 45,48,68 51,56,82 91,104,159 101,113,175 100,112,174 97,111,173 99,111,173 101,114,173 108,116,177 117,118,177 118,118,175 115,111,161 76,71,98 102,102,141 110,118,177 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 134,126,182 144,129,178 151,135,175 146,134,175 145,132,180 139,122,154 94,81,102 124,108,144 151,135,175 155,135,172 160,137,177 160,137,177 151,135,175 143,128,179 140,126,179 137,122,153 95,75,87 68,59,72 96,75,64 76,60,45 91,69,51 89,70,56 57,41,39 53,42,37 53,42,37 51,42,34 45,36,32 47,41,32 46,38,27 82,61,36 120,86,56 122,88,58 122,88,58 117,87,59 116,83,56 104,73,50 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 63,48,39 59,46,43 56,43,38 55,42,39 54,43,40 46,43,47 35,38,47 34,34,42 35,35,45 31,31,41 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 26,34,43 44,41,56 54,47,47 59,48,45 44,37,40 40,33,33 42,35,33 44,37,35 44,46,60 43,45,59 28,28,36 21,22,25 24,23,28 26,24,32
107,81,56 77,56,41 62,50,38 64,49,38 63,48,37 59,47,37 50,44,37 55,44,39 49,40,34 49,40,36 47,38,34 49,39,40 40,37,43 34,37,48 35,35,47 32,32,42 30,30,40 31,31,41 30,33,40 30,33,40 23,21,29 20,19,22 24,20,29 24,22,30 25,23,33 26,24,34 29,29,37 32,32,42 36,35,50 40,43,61 46,49,69 52,57,83 92,105,160 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 121,121,174 126,122,172 117,111,159 77,71,96 104,107,145 114,117,176 118,120,176 125,122,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,132,179 147,134,173 141,126,159 95,80,102 129,111,148 156,137,181 160,137,177 162,137,178 157,134,174 146,134,177 134,130,180 136,127,180 137,121,157 96,77,93 68,56,68 94,78,65 75,64,45 88,68,48 87,70,60 52,40,40 58,42,27 65,44,19 102,71,22 119,84,28 117,83,22 111,83,27 91,71,25 91,72,35 96,75,48 106,85,58 116,85,62 116,83,56 103,75,48 101,73,46 112,79,52 115,82,55 80,61,47 69,53,40 65,48,40 64,49,38 61,45,41 57,46,39 55,42,37 54,43,40 49,43,48 37,40,49 34,34,42 35,35,45 32,32,42 32,32,42 35,35,45 33,36,45 36,36,46 34,37,46 33,36,45 29,34,42 40,48,57 44,40,49 36,34,42 31,29,30 29,28,31 32,31,36 43,47,60 42,46,59 29,29,37 21,22,25 23,22,27 23,21,29
106,80,55 74,54,36 65,50,39 63,48,37 62,47,38 61,49,39 51,42,36 54,43,38 47,38,32 49,40,36 49,40,36 49,39,40 40,37,43 34,37,46 35,35,45 32,32,42 31,31,41 31,31,41 30,33,40 34,37,44 24,22,30 22,21,24 25,21,30 24,22,30 24,22,32 26,24,34 29,29,39 32,32,42 35,38,49 40,41,60 43,49,66 53,57,86 93,107,159 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 122,122,175 131,127,179 121,115,161 81,74,102 107,110,148 122,122,179 122,122,177 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 142,128,181 146,132,174 143,126,160 97,82,104 142,115,150 168,140,182 173,142,180 172,143,181 170,139,177 162,137,176 149,132,177 138,129,180 133,120,155 93,74,90 70,58,72 97,77,68 74,63,48 93,73,53 107,73,30 149,103,19 165,105,19 159,102,15 149,95,16 138,88,16 125,86,17 115,80,24 94,72,23 72,60,21 52,49,23 46,48,22 41,46,24 68,65,41 97,80,56 96,70,45 111,81,53 112,84,55 78,62,45 69,55,41 65,50,41 59,44,35 59,46,41 57,44,41 56,42,42 53,42,37 48,42,47 38,38,48 34,34,44 35,35,45 31,31,41 32,32,42 35,35,45 35,35,45 37,35,45 33,36,45 34,37,46 32,37,45 31,31,41 38,45,57 33,35,49 25,22,26 20,20,28 22,22,30 40,44,57 41,45,58 30,30,40 23,22,27 24,23,28 24,22,30
104,80,54 73,57,40 62,50,38 62,50,38 57,45,35 54,46,35 51,42,36 58,47,40 50,39,34 52,41,38 51,40,37 53,42,39 41,35,42 31,36,44 34,34,44 32,32,42 31,31,39 30,33,40 34,35,40 37,39,24 32,33,14 25,26,16 24,26,21 23,23,31 23,23,31 25,25,33 28,28,38 31,31,41 36,36,48 41,42,61 46,47,66 56,57,87 96,108,161 102,113,173 102,114,176 101,113,175 103,113,176 103,113,176 112,118,178 121,121,174 129,124,179 122,116,160 83,73,102 114,112,152 129,124,179 127,123,175 135,126,177 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 144,134,181 146,132,176 144,127,161 96,83,104 135,113,146 173,142,178 180,144,182 181,145,183 184,143,183 179,145,182 163,139,175 150,131,175 142,127,160 93,74,92 71,59,71 97,78,62 85,60,41 178,127,31 189,123,19 181,122,24 166,109,22 159,104,23 148,97,19 133,87,17 112,78,15 94,70,19 82,63,26 67,53,24 51,48,22 47,46,19 45,49,22 47,51,24 46,50,21 65,57,33 108,85,56 113,83,55 78,62,47 69,55,41 64,49,40 63,48,39 59,46,41 56,43,38 55,42,39 53,42,39 49,42,45 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,38,47 35,40,48 34,39,47 34,39,47 28,33,41 34,38,51 31,36,46 22,20,30 23,21,31 40,45,55 41,46,56 30,30,40 23,22,27 24,23,28 23,21,29
99,78,51 71,57,39 64,53,38 62,47,38 59,47,37 56,47,39 51,40,37 61,46,35 56,41,30 59,41,36 58,41,33 57,41,39 43,37,44 33,36,45 37,31,38 44,33,40 46,38,25 45,42,18 60,56,21 62,45,19 72,48,15 65,46,7 80,67,19 50,36,20 32,26,31 24,24,32 29,30,35 30,30,38 36,35,50 41,42,63 48,49,68 55,55,83 97,109,162 104,115,175 106,116,179 104,115,175 106,114,175 106,116,179 110,118,177 119,119,174 126,121,176 117,111,155 84,74,105 119,115,151 136,129,180 139,130,183 143,131,174 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 156,136,177 162,134,163 156,132,148 100,79,105 132,110,145 165,137,179 172,142,185 180,146,185 183,144,185 183,145,179 169,140,176 151,135,175 141,126,159 89,73,86 69,62,74 153,111,48 201,133,27 193,132,26 181,117,19 171,111,20 162,101,13 152,92,6 139,90,13 118,79,10 106,72,13 88,71,22 69,56,22 56,51,21 50,49,22 50,49,22 50,47,21 48,50,24 50,49,24 46,50,21 54,52,23 104,83,58 79,63,46 68,54,40 64,49,38 62,47,38 59,46,41 56,43,38 56,43,40 54,43,40 49,42,45 38,38,48 36,34,44 35,35,45 34,34,44 34,34,44 36,36,46 36,36,46 36,36,46 35,38,47 34,37,46 34,39,47 34,39,47 33,38,46 30,33,40 32,40,49 30,33,42 19,22,31 36,41,51 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
102,78,52 67,51,36 59,52,34 60,49,34 51,37,19 62,38,16 78,42,24 81,38,21 81,35,17 79,33,15 71,33,16 63,36,20 54,37,38 52,35,27 84,41,24 86,40,22 83,38,17 82,43,15 88,62,21 169,97,51 147,77,48 122,58,30 115,49,15 117,56,20 84,46,36 49,26,27 37,25,27 33,31,43 37,37,49 41,42,61 47,48,67 56,56,84 103,112,164 111,119,178 109,116,180 108,119,179 108,119,179 110,118,179 112,118,178 120,122,178 125,122,178 116,110,158 82,72,101 125,117,154 141,130,182 143,127,181 151,132,176 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 150,134,174 155,139,179 164,134,163 244,149,59 170,107,40 90,74,99 135,114,144 155,135,172 153,135,174 159,139,178 162,139,179 160,140,181 153,136,179 147,132,179 136,129,159 100,79,94 208,149,72 197,130,18 197,127,24 197,130,18 185,115,21 177,112,23 164,104,11 149,92,5 124,78,12 109,69,15 94,65,16 76,59,20 67,53,24 57,51,26 50,49,24 51,49,27 49,51,25 49,48,21 48,50,24 48,52,25 48,54,27 51,53,27 76,65,50 67,50,42 63,48,39 58,48,38 53,44,38 54,41,36 53,42,39 50,39,36 50,43,46 39,39,47 34,34,44 35,35,45 33,36,47 30,33,42 33,36,45 36,36,46 35,38,47 35,40,48 34,39,47 34,37,46 35,40,48 37,37,47 34,38,51 33,36,45 35,40,50 38,43,53 38,42,55 41,45,58 32,35,44 23,22,25 24,23,28 25,23,31
102,73,53 82,56,35 54,45,18 59,40,17 78,43,18 85,40,17 90,43,20 86,38,13 96,43,18 96,43,18 87,38,16 78,35,18 75,37,27 82,39,24 96,40,16 92,36,12 92,36,10 103,48,17 139,73,39 130,62,19 113,54,26 93,42,18 125,64,28 100,44,20 115,60,31 119,65,45 96,54,41 34,32,44 35,35,45 40,42,58 47,48,67 57,57,83 109,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,157 82,72,101 129,118,156 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 142,129,177 143,133,180 177,134,130 186,98,19 187,117,55 64,50,55 132,115,149 151,134,168 148,135,174 147,133,175 149,132,175 146,131,178 130,121,161 139,127,184 139,123,152 171,127,101 194,134,23 189,123,21 189,119,18 190,117,15 184,110,15 177,105,14 162,102,11 142,87,4 119,70,5 106,69,16 85,58,13 68,53,17 62,48,19 55,47,25 55,51,30 47,48,25 48,49,26 50,49,22 47,49,23 48,52,25 50,54,27 49,54,30 58,55,40 63,55,44 63,48,39 57,47,37 52,43,37 56,43,38 48,37,34 51,39,39 48,41,44 41,39,47 34,34,46 33,36,45 32,35,46 31,36,44 33,36,47 35,35,45 34,37,46 34,39,47 34,39,47 34,37,46 35,38,45 37,37,47 34,38,51 36,39,48 31,36,46 33,38,48 42,46,59 41,45,58 32,35,44 22,21,24 24,23,28 24,22,30
104,51,26 100,44,18 96,44,14 98,42,16 91,38,13 88,40,15 91,43,16 97,46,20 97,37,14 110,47,23 103,44,14 97,39,13 96,40,16 100,43,14 96,39,10 95,44,20 118,52,18 145,74,32 135,66,26 137,68,32 139,71,35 134,68,34 125,64,28 116,58,25 94,46,19 88,43,22 83,41,28 36,28,36 35,35,47 44,42,64 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,167 114,114,167 119,117,168 108,103,144 79,75,95 126,118,155 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,180 156,135,179 152,132,181 149,132,177 153,86,34 142,82,43 181,118,51 75,55,46 129,112,146 156,138,179 153,135,174 151,132,176 146,131,180 137,126,178 111,87,93 138,96,44 156,99,12 155,100,17 156,96,10 157,96,10 163,97,11 171,99,8 179,106,22 175,105,9 152,89,17 148,85,11 131,75,10 131,80,15 124,78,21 113,79,20 106,77,24 98,76,27 87,70,33 73,62,29 52,47,19 50,49,24 50,54,27 50,54,27 51,56,34 50,58,37 46,59,34 53,61,40 60,51,36 61,49,39 53,42,37 53,42,37 48,41,39 51,40,37 48,41,41 39,39,51 34,34,46 37,35,43 52,40,40 92,69,56 61,49,51 37,36,41 35,38,49 34,39,49 34,39,47 34,39,47 37,37,47 35,38,47 35,40,48 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 33,36,45 23,22,25 24,23,28 24,23,26
113,46,19 113,43,17 107,43,17 98,43,14 91,40,12 88,40,11 92,41,13 102,44,18 102,44,18 104,45,17 110,51,21 106,44,15 97,37,14 89,36,11 92,41,15 110,51,21 132,62,29 133,63,30 125,59,25 116,53,20 121,60,28 121,58,25 118,57,23 112,56,22 99,48,20 93,48,27 66,30,20 58,31,24 47,33,38 49,41,60 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 123,116,157 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,178 171,142,180 167,139,181 179,125,107 128,73,44 119,73,55 175,118,60 74,53,42 59,45,60 160,141,175 156,138,179 152,133,177 138,114,148 133,88,65 126,82,44 93,46,12 97,51,12 108,63,15 103,59,6 106,59,7 130,79,14 142,82,12 122,71,16 182,109,25 152,94,32 194,130,47 166,94,14 149,82,3 134,77,6 136,84,22 114,73,16 96,60,13 82,49,10 74,47,11 58,39,12 52,44,22 53,55,27 51,55,28 52,57,37 48,61,38 50,63,40 50,63,40 55,60,40 60,48,38 54,43,38 53,42,39 48,42,35 50,41,37 48,41,41 39,39,47 33,36,43 50,39,46 126,67,21 86,53,53 95,64,70 71,57,59 34,37,48 34,37,48 34,39,47 35,38,47 35,38,49 34,39,49 35,40,48 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 33,36,45 23,22,25 24,23,28 25,24,27
111,47,19 109,45,19 101,44,15 91,38,11 83,36,15 78,36,14 88,42,12 97,40,11 106,47,19 98,42,16 106,42,16 98,39,11 89,36,13 72,29,12 94,46,28 114,57,28 118,60,25 120,62,27 115,56,26 111,52,22 102,47,18 106,51,22 106,54,24 98,47,19 96,48,23 88,42,24 62,30,14 48,27,12 50,27,12 47,31,29 54,42,54 63,58,76 120,112,147 118,110,147 115,107,140 110,104,140 109,103,139 107,102,131 100,94,126 91,85,119 85,79,113 78,73,100 80,74,97 129,120,160 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 176,148,181 178,150,183 177,143,182 143,85,34 99,61,42 98,57,28 119,73,32 70,54,48 52,41,38 74,62,74 131,115,151 136,119,151 117,78,64 119,72,22 154,103,34 155,102,34 120,74,17 118,73,25 105,66,27 97,55,13 119,72,20 122,69,16 89,55,33 185,109,28 126,75,20 250,159,55 147,82,4 124,72,10 101,58,13 92,49,14 91,53,18 78,45,18 74,48,23 58,39,16 52,38,20 43,33,21 45,35,23 53,52,27 55,61,34 52,62,38 50,62,42 52,64,46 53,64,49 57,46,39 55,44,37 53,42,37 51,40,35 50,41,37 48,43,45 41,40,45 39,39,47 176,132,79 82,46,26 83,58,55 78,57,57 80,59,57 46,45,48 37,37,45 34,39,49 34,39,49 34,39,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 36,36,46 23,21,29 24,23,28 23,22,27
108,46,19 103,43,18 95,37,11 84,35,13 72,34,17 72,33,19 83,34,12 102,45,16 103,46,17 92,39,12 104,44,19 102,45,16 89,36,9 76,35,17 55,29,17 64,38,28 77,43,23 83,45,24 99,52,31 104,52,31 105,54,28 93,46,23 90,45,22 90,47,28 81,40,22 82,44,25 72,35,20 51,30,15 47,24,13 49,26,13 54,30,22 70,51,69 143,130,165 143,131,172 143,133,180 140,132,180 144,133,185 145,135,182 145,135,182 142,134,182 139,131,179 102,93,135 82,76,101 130,121,161 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,143,178 172,145,182 173,146,183 180,141,171 192,109,24 180,116,47 120,70,26 92,62,36 63,47,41 55,42,35 46,35,32 87,78,93 99,69,70 218,150,44 234,149,25 215,133,19 181,111,15 160,99,11 149,96,3 134,85,8 119,72,11 121,74,11 117,70,18 93,48,13 174,100,30 118,68,24 232,142,50 117,71,14 106,63,14 90,57,9 88,56,12 87,56,17 73,49,14 63,43,13 59,42,18 48,40,18 42,35,17 43,36,18 40,38,20 55,60,38 51,60,30 50,64,45 48,60,42 51,59,36 53,56,36 56,43,38 53,42,37 51,40,37 51,42,38 47,42,44 43,41,49 49,44,41 115,81,47 80,52,50 73,57,55 69,56,51 80,58,50 63,53,52 39,37,45 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 40,44,57 40,44,57 35,35,45 23,22,27 24,24,24 24,23,26
