62,48,30 65,52,31 64,51,30 62,47,27 60,44,27 62,47,27 62,46,31 63,47,34 75,54,41 76,57,34 68,52,50 93,83,112 86,86,123 70,57,78 90,91,125 90,91,125 179,181,197 95,96,130 97,96,127 132,129,146 99,97,121 95,97,124 92,93,127 65,52,62 70,47,34 67,42,23 63,45,15 73,54,31 73,54,31 73,54,31 76,55,32 77,53,31 77,53,29 76,47,23 77,49,20 77,50,18 82,53,18 85,53,19 96,61,25 97,62,26 100,65,29 111,76,38 93,57,24 95,59,26 97,61,30 100,64,33 102,66,33 103,69,35 110,72,37 111,73,36 118,80,43 118,79,36 184,140,71 147,101,44 148,105,49 145,102,44 147,102,40 157,107,45 153,104,39 162,107,37 180,115,35 198,126,35 200,123,36 195,118,31 196,119,32 193,116,29 187,119,29 187,116,27 176,104,20 172,95,19 255,200,96 164,97,29 161,98,29 169,106,37 179,122,53 167,111,46 159,106,40 145,93,31 158,108,46 176,127,60 175,120,50 211,159,88 186,133,67 174,121,57 174,120,59 172,121,56 170,120,58 167,117,57 165,115,55 153,102,45 255,217,120 211,146,86 141,91,45 128,85,38 122,81,36 124,83,38
63,47,30 67,52,32 65,50,30 62,47,27 60,45,25 144,131,99 64,48,33 65,49,34 73,53,33 108,88,68 85,71,86 93,86,127 94,90,126 74,57,79 90,94,127 86,86,125 90,93,129 88,92,125 90,96,128 89,92,128 97,98,128 90,91,123 90,93,129 69,55,68 68,55,52 69,47,29 65,46,21 72,51,26 75,53,33 73,54,31 76,55,32 84,60,38 77,53,29 77,49,22 77,49,20 79,52,18 82,53,18 89,58,21 96,61,25 97,62,26 102,67,31 103,68,30 94,60,26 95,61,27 98,64,32 101,67,35 105,66,34 104,68,35 112,74,37 118,80,43 117,78,39 130,88,46 220,177,101 146,100,45 150,106,53 145,102,46 146,100,43 146,98,40 141,96,34 147,94,26 171,108,32 192,121,34 202,122,34 196,119,30 198,123,33 194,119,29 198,126,35 207,135,46 191,118,34 199,123,44 255,211,111 190,123,46 185,122,46 198,136,64 211,147,80 191,131,63 192,135,66 186,131,59 172,120,47 163,110,42 176,121,51 172,119,51 172,119,53 173,120,56 174,122,60 170,120,60 149,101,45 139,93,38 134,88,33 139,93,38 142,87,31 137,84,43 131,86,42 132,88,46 124,82,40 122,80,38
65,46,30 69,50,34 69,51,32 67,47,29 60,45,25 60,44,27 64,45,29 66,47,33 60,43,35 84,67,70 82,71,94 74,60,75 94,80,93 75,65,85 80,66,90 95,87,124 95,91,125 91,90,125 87,91,124 100,95,136 99,97,117 97,97,123 91,90,125 66,50,65 94,92,116 66,50,44 63,44,19 66,42,20 76,54,34 76,54,34 76,55,32 83,59,37 77,53,29 87,59,30 76,49,15 76,49,15 81,52,19 97,66,29 100,65,29 100,65,27 102,67,29 104,69,33 95,60,24 97,62,26 102,66,33 104,69,33 106,68,33 109,74,38 115,78,38 124,85,46 117,77,41 143,101,61 174,135,66 136,95,46 120,82,36 126,88,40 133,93,41 136,95,38 139,94,30 148,97,30 170,108,36 192,125,48 221,142,51 212,134,38 212,136,42 206,130,36 213,137,45 215,140,50 206,135,46 219,143,62 255,217,121 216,144,57 218,152,68 204,138,63 190,127,55 203,140,71 197,135,63 205,145,61 219,162,77 178,121,52 160,108,48 153,102,47 149,100,51 141,91,45 140,93,43 135,88,36 136,89,39 134,87,35 131,86,42 133,87,46 132,87,43 137,92,48 134,85,45 128,84,42 126,82,40 126,82,40
70,50,30 72,52,32 68,47,32 63,42,27 62,46,29 62,46,29 66,45,32 69,48,37 73,53,44 92,74,73 96,83,102 101,94,124 114,111,138 99,94,133 97,88,114 70,59,82 85,75,104 104,99,128 96,95,126 136,128,161 112,105,117 106,100,123 87,81,106 75,63,75 89,89,126 65,53,67 66,47,24 69,45,21 78,52,31 79,55,33 76,55,32 78,54,32 79,53,28 82,52,24 77,48,15 88,59,24 88,59,24 96,65,28 104,69,33 104,68,37 107,72,36 106,71,35 93,60,23 95,62,25 101,67,33 98,64,30 102,66,35 114,80,46 105,72,35 103,68,32 100,64,31 101,62,30 108,71,29 134,95,56 121,82,41 124,86,40 140,96,43 160,114,57 160,112,40 163,111,40 184,121,49 204,132,50 238,157,60 241,158,51 221,141,39 226,146,44 227,147,45 231,153,55 225,146,53 231,155,61 255,240,132 252,184,78 255,223,109 205,141,56 190,127,58 175,118,49 169,112,43 168,111,42 184,129,59 166,113,47 145,94,39 144,95,44 146,96,50 133,83,39 134,86,39 147,100,48 143,96,44 149,102,50 133,85,38 136,88,41 164,119,71 143,98,52 150,102,57 131,86,42 129,86,41 131,88,43
70,51,28 73,54,29 68,47,34 65,44,31 60,44,27 66,50,33 62,41,26 69,50,38 95,82,103 96,94,134 97,97,134 98,98,135 103,101,139 99,98,131 97,95,133 95,90,131 71,60,85 89,76,95 110,104,129 121,105,118 108,90,87 102,86,84 94,84,102 78,74,96 74,67,81 101,97,121 67,48,34 68,46,26 70,44,19 79,53,30 81,55,32 81,55,34 79,50,26 84,56,29 78,48,20 96,68,30 98,65,26 104,69,33 113,75,38 105,67,32 131,94,52 113,76,36 83,51,21 84,52,22 84,52,22 86,54,24 94,59,34 95,60,33 104,68,37 106,68,33 114,74,38 123,80,45 120,76,38 123,77,38 140,95,49 148,101,49 157,106,41 193,138,68 187,127,59 189,125,56 189,124,46 237,163,70 242,161,59 242,157,51 246,161,51 255,180,66 255,177,61 230,148,34 253,170,61 227,147,39 255,186,74 255,249,129 255,231,112 227,163,67 175,118,49 173,120,52 169,118,53 164,114,52 153,101,41 150,102,44 146,98,42 148,102,45 142,96,41 143,97,40 157,109,53 165,117,61 158,110,54 147,99,41 141,93,39 144,95,44 142,95,45 134,89,41 139,94,48 135,92,47 140,97,52 132,89,44
69,49,31 70,50,32 77,56,31 67,49,28 62,47,27 64,46,25 76,57,34 82,60,42 109,94,114 101,99,137 98,97,132 99,100,134 99,100,132 101,100,133 106,106,143 102,102,141 96,93,136 82,67,98 73,59,83 157,126,114 210,163,142 168,143,144 127,119,138 96,96,135 93,90,117 68,57,64 72,52,43 67,45,27 70,44,19 77,48,24 84,55,31 84,55,31 79,51,22 77,49,20 87,58,23 85,57,17 130,98,54 111,77,36 120,83,43 116,79,39 133,94,55 113,75,40 82,48,18 89,55,25 95,61,31 105,71,41 110,74,43 116,77,47 119,78,47 128,86,48 152,109,64 150,105,57 140,96,43 140,94,39 149,101,43 158,109,44 177,124,56 186,130,63 192,132,62 191,128,52 194,127,48 241,166,65 235,154,52 243,158,50 247,161,40 255,175,45 255,199,67 255,195,65 255,187,67 255,185,69 255,228,113 255,236,116 255,230,114 229,159,65 214,149,69 208,149,74 172,119,53 182,131,66 171,119,59 167,115,55 169,119,59 157,107,45 153,105,47 151,103,47 148,99,48 143,92,39 149,101,45 156,108,50 154,106,52 150,102,48 143,95,48 137,92,46 134,89,45 131,86,40 130,85,39 136,93,48
72,49,34 71,49,31 94,73,32 97,75,41 67,47,27 72,52,32 135,114,87 107,85,51 129,117,119 110,107,136 117,111,143 108,102,138 107,103,137 103,99,135 98,96,134 95,95,132 94,92,130 137,133,144 105,84,101 142,110,124 149,122,117 105,100,127 98,94,126 95,96,130 90,93,129 91,91,128 75,63,77 67,46,42 68,47,24 73,47,24 87,57,29 99,67,37 83,54,21 87,58,25 105,78,33 124,93,44 118,86,31 133,98,44 129,91,45 127,88,47 123,80,45 108,65,32 100,64,33 109,70,40 111,72,40 118,75,40 124,82,44 130,86,44 132,87,41 140,95,49 151,107,56 143,97,40 160,112,56 148,100,46 149,101,47 154,106,50 168,116,56 160,110,50 160,109,40 186,124,50 195,126,45 237,160,57 226,142,39 255,169,50 255,225,68 255,239,65 255,228,77 255,208,64 255,192,57 255,196,70 255,232,110 255,245,123 255,228,115 255,204,103 215,146,61 187,125,46 167,111,46 161,108,44 159,107,45 154,102,42 159,109,49 168,121,60 156,108,52 155,107,53 143,95,41 153,105,51 146,97,46 147,98,47 146,97,46 143,94,45 136,88,41 134,89,43 133,88,44 137,92,46 136,91,45 133,90,43
77,57,39 69,49,31 76,55,32 71,47,23 85,64,37 84,63,40 77,56,33 169,148,121 122,109,148 112,106,138 110,104,140 105,101,137 105,101,137 108,104,140 106,102,138 98,97,132 93,93,132 95,91,127 79,73,105 104,97,127 123,112,135 99,96,125 98,97,130 96,95,130 96,92,128 94,93,128 100,94,126 66,49,50 68,48,28 77,51,28 99,70,37 103,72,35 102,73,38 133,106,63 109,83,29 136,106,48 135,104,44 127,91,31 137,96,47 133,91,51 130,86,48 126,81,46 111,75,42 116,78,41 121,82,43 119,77,37 121,82,41 126,84,44 130,87,42 133,90,45 131,88,39 133,88,42 140,92,45 137,93,42 134,87,35 138,91,41 140,92,38 143,97,38 158,107,42 183,121,42 210,140,46 255,181,72 255,176,63 255,224,92 255,237,73 255,243,84 255,230,79 255,213,69 255,210,76 255,217,89 255,229,110 255,238,122 255,206,98 245,167,69 215,146,63 217,151,80 175,119,56 162,108,47 157,107,45 162,112,52 156,108,50 158,110,52 154,108,53 143,96,44 141,94,42 142,95,43 169,122,72 147,100,50 141,94,44 141,94,44 145,101,50 137,92,44 132,87,41 137,92,48 139,94,46 145,101,50
75,59,28 72,55,27 63,44,19 126,103,72 72,51,26 113,95,63 102,81,54 68,46,40 119,108,146 116,110,146 116,110,144 110,104,138 115,107,142 115,109,141 116,108,141 111,105,139 103,101,141 98,94,126 90,80,111 102,98,134 126,118,151 104,98,134 103,99,135 102,98,132 101,97,131 98,96,136 104,105,139 70,59,68 72,50,30 78,52,27 105,74,37 120,87,50 100,70,28 123,94,45 145,114,61 132,101,48 111,79,24 137,102,48 150,113,58 142,101,56 138,94,52 138,92,51 113,74,35 110,73,33 110,72,37 104,66,31 106,66,32 109,71,34 114,72,34 121,77,37 120,78,36 128,84,42 135,87,40 139,92,42 144,96,42 147,99,41 150,102,44 152,102,42 171,111,43 224,155,72 255,216,104 255,205,91 255,211,89 255,222,93 255,236,94 255,235,87 255,229,87 255,224,92 255,226,98 255,242,104 255,244,118 255,226,114 255,212,100 255,216,103 241,166,80 210,140,62 172,112,44 165,112,48 171,120,55 167,118,53 150,103,42 151,103,45 146,100,45 145,98,46 143,99,48 143,96,46 142,95,45 157,110,58 142,95,45 139,92,42 147,98,47 143,95,48 142,94,47 137,92,46 139,95,44 142,95,45
72,51,36 66,47,31 65,46,23 64,43,20 76,54,34 80,61,36 70,50,30 83,61,53 81,67,93 118,111,141 120,113,143 118,107,143 117,109,144 118,110,143 121,110,146 117,109,144 115,107,144 94,84,113 107,97,126 111,103,136 124,115,141 110,102,135 109,103,137 110,104,138 113,105,138 129,123,148 125,115,133 119,99,92 85,59,36 89,60,36 96,62,30 94,60,26 96,63,26 95,62,25 102,70,26 114,82,36 103,70,22 119,83,34 129,88,43 140,97,52 142,94,49 140,92,47 125,86,45 110,72,37 107,71,38 106,68,33 108,70,35 110,72,37 119,77,39 123,79,41 122,80,40 132,87,41 140,92,45 148,101,51 160,109,56 155,107,49 158,108,46 161,109,47 168,106,34 255,218,120 255,221,106 255,220,106 255,221,104 255,234,109 255,244,110 255,247,106 255,245,102 255,246,113 255,253,119 255,250,111 255,227,91 255,228,111 255,229,111 255,219,97 248,166,74 245,170,82 201,138,66 163,106,46 176,126,52 173,122,57 146,99,38 160,113,52 147,101,46 146,99,47 148,104,53 149,102,52 146,99,47 149,101,47 150,103,51 146,99,49 153,102,49 150,99,46 153,104,55 152,105,53 140,96,45 140,95,47
